0.034830494466667215	0.13882984717470365	0.418846479546754	0.6430393820952475	-0.048053230419536574	0.20687989852262878	-0.16494890537948992	0.10976872261044422	0.057973344670854535	0.03975622263836535	-0.08860896268682343	-0.0753207576913256	-0.039560940576221566	0.06019935959071451	-0.07271359722503516	0.06619792011097214
0.22596919040503297	-0.03939279534847801	-0.9906821354890888	0.05067981878511219	0.15748801321884692	0.0006182209257359443	-0.30480784597395555	0.03330763305488353	0.0036035330411629575	-0.05408332299776071	-0.0023486049229501284	-0.0104116136028159	0.030598172619680942	-0.0009958476674615726	0.010850455570701452	0.05908137487515157
0.19291020171595463	-0.05976865439061587	0.6564109942702675	0.2205753648214593	-0.11114793821336598	-0.06971828662598341	0.1995473517761948	-0.06152532173151476	-0.03998879386936571	-0.025028171221595008	-0.02086526554519858	-0.07777679922485953	0.04039777334658132	-0.012927672000875337	-0.06434337884616433	0.017165212634139504
0.45390141379033094	0.10505301847369174	0.10769386320540392	-0.34103436627415856	0.055880453455027596	-0.00995114106032996	-0.06277099475975256	-0.0685867578396681	-0.015172729012001968	0.03693478869737659	-0.07062841724906624	0.11608575265697821	-0.03546327983739829	0.0021613437061635174	-0.0697370000410462	0.024768211981852604
0.1527497981260354	-0.047959582844640795	0.48706911829492133	-0.002349967431589704	-0.027689618996713343	-0.06422961981934058	-0.3367984876643781	-0.13255440608842764	-0.005976530520982642	-0.03035562441932943	-0.44111544655877655	-0.20061897094906378	0.0002368626204208591	0.018776356311058312	-0.2675894411434978	-0.11463193822016356
0.26507892407656636	0.5385235253895233	0.006516621648635376	-0.3784640293046121	0.14514518063445495	0.04227372421209626	0.045039828731429685	-0.14069211072039403	0.07020153517253065	0.0649931643058775	0.06344812208894351	-0.0003313847293328129	0.016757359124589647	0.0248732924256201	-0.02293390458618092	0.015475649768751829
0.030156785156356173	0.08731082495848407	0.5884203633139656	-0.1624494471295031	0.15007242555324826	-0.07546255881170394	0.3182454070629361	-0.1366496161330526	-0.07051778413146674	-0.05579232372959146	0.13751689680173182	-0.03402910394465017	-0.021671444843001673	0.012441298164769783	0.007729471055441171	-0.053834084785622835
-0.16948227889504852	-0.19206583854034429	-0.5289968557760639	-0.149614909330235	0.07777930222708386	-0.07019456263412133	-0.1156984090412751	-0.05487910762892746	0.05811632736448424	0.014330736644878416	-0.05086733526680686	-0.05830965513697745	0.005944799905625239	-0.005961986182483972	0.017196321109504677	0.008287788711916778
-0.11329555476976375	-0.0363152350680567	-0.10175057232047564	-0.6252602920531098	0.11099016648972124	0.054970406737520267	0.015133475841836969	-0.07998601819791913	-0.01913102581635873	-0.08558311744797388	0.023666945802353467	0.08909838971387775	-0.010370627826808922	-0.037491466752943375	-0.05585106115717197	0.03818266607648321
0.07901478212464301	-0.17666109333675087	0.1663596588166392	0.5625459462524779	0.027274751214100282	0.09446041010226122	-0.09380681956151794	0.22595028723011532	-0.035892631433720165	0.05856839803970658	-0.07783712450002403	-0.19946966548338174	0.0037742295406298838	-0.023978860451314064	-0.05232628375029069	-0.018482473814840174
-0.27970559928253097	-0.11664318850209426	0.3308002021813466	0.2584509149222097	0.05863107007747195	-0.07918745194767361	0.15109790584741672	-0.03675166111388713	0.015567633587498445	-0.014134716078664065	0.001575149036780308	-0.09276462370102952	-0.06990564978235816	0.015427197188632462	-0.002943035140204974	0.05669910680812628
0.01747699172976446	0.2111971369647688	-0.4600501483666616	-0.31365944648660066	-0.08981224839073977	-0.01221175583499077	-0.05824566665966533	-0.030232307223079586	-0.08463900412960337	-0.08744347389445495	0.016922184779701158	-0.02589146206803286	0.0068011221612306605	0.04023287863617634	0.0647580744493917	-0.04194107578483508
-0.19228365906171802	0.12282755735711766	0.06859190154019952	-0.28849192352352465	0.00044094770792726647	-0.04514276877687549	0.30697779966794614	-0.07712832881724734	-0.042356950214450115	0.04832144536153388	0.02530079532074422	-0.06827965307957078	0.020294102794266803	0.029855658041595762	-0.11275641770770087	0.028758691379105063
0.28018924020146735	0.17508624655856278	-0.15225776083445977	0.561562965616951	-0.0037507295437080547	0.045707666486997235	0.033062385650714385	0.02544257121994017	-0.03823219664592	0.013549860103929256	-0.04207279436478307	-0.19132637406189376	0.040628688068158086	-0.08876236768425139	0.03539443838139422	-0.027428208098683755
0.06661588864993295	-0.037894475368594686	-0.5061777550363974	-0.12292086194225298	-0.0005981070829722773	0.0038880447732930912	0.6675858829938485	-0.19272561772516292	0.004417060280439403	-0.0035392554361404	-0.5613853131430608	-0.12923416098471616	0.0008108015323413511	0.0029815440138489585	-0.5344258712317277	-0.09462046951419807
