0.08360735332853315	0.17236845064749978	0.32089509260704113	-0.2883031690570331	0.11464076857733109	-0.021704555441848253	-0.15799886110298422	0.1450752009054455	0.06974357132601691	-0.3094646045049851	0.030463855423334543	-0.09166545971341654	-0.14468567834067705	0.024649753714691074	-0.18095141013266727	0.05828737842344762
-0.05817538950326511	0.28426448850385133	-0.1904257596949622	-0.08998173902976217	-0.3275961936169895	0.06280405532289074	-0.541652054967831	0.018203465375295175	-0.50830989878374	-0.08318244714550259	0.0811494310183941	-0.03281714695316665	0.14003097770904183	-0.38751499099246056	-0.2703424737396606	-0.24814758524754932
-0.09138490986121311	-0.3524319536883053	-0.16521453141845371	-0.47291774817736004	0.12297583423970541	0.20056021331154275	-0.30119303718543455	-0.2990571091985553	-0.1446720090864903	0.08462351519908196	0.19903379659418768	0.275915661223732	0.13246036077983567	0.05076152028683108	-0.05685914603177436	0.23464692603785714
0.25133019199218376	0.28882246088092817	0.31544275631439594	-0.2473848074109049	-0.16472133139312753	-0.16544837528020642	-0.07234338495723598	-0.20302521777883348	-0.14762252081276986	-0.08863803695176524	0.21928321970370165	0.06607299929718391	-0.037327374413649916	-0.3172150937545433	0.18989729191481045	0.14445931512600654
0.11351931278471662	-0.08843244683178633	0.4390819624165154	-0.005067052471119976	-0.06882580272965902	0.012604618660180757	0.04028684849398622	-0.17854257527897788	0.14242696249308545	-0.26594996301839763	0.1622523434609431	-0.031216582661545016	0.29942497109971006	-0.08103574411494979	-0.23156355809933882	-0.09327390220230672
0.027048043153430183	0.30309166603935517	0.5236135675620202	0.1123572472612582	0.08438031381477898	0.39073376505482993	-0.3541788081079343	0.05697222779068326	-0.030798920924525623	-0.2541664885731424	0.23107389846364815	-0.10553411591983636	-0.23134330175128734	0.3969259795528673	-0.06702773515319797	0.32857468092156333
-0.35526052555524956	-0.0379688834610173	0.4686707908333703	-0.3322658782857251	-0.0036590485857365407	-0.04780636722513846	-0.0554906814444168	-0.1709513114691887	0.08739261828076383	0.21693453200526303	0.008266673709066572	-0.13888254642655334	0.16703711930215853	0.40516300670527194	0.06394669330793741	0.07551654243978857
0.02210649096274814	0.2201399160037668	0.24742256665121143	-0.24975220482022564	-0.26462574904979064	0.24651654783543153	0.5019542804733809	0.06682611007872141	0.5005379714819725	0.023456514033441338	0.43768668160107627	0.28250968512821517	-0.37302929736878915	-0.09783260736175535	0.31678138876498724	-0.42402101372181983
-0.15855049155035933	0.032926840107878365	-0.16561950610137283	0.19955596519758217	-0.14370452261419936	-0.037327515616535835	0.09326386975616696	0.12029427301071782	0.3206003717093882	-0.12537451815166736	-0.24775035896600142	0.2964119959977933	-0.3144776228264327	-0.06985632335571232	-0.022135423976544798	0.3499869585144531
0.026472355453767388	0.1617214883450202	-0.03226345829839484	-0.041146663637897055	0.7012917662551573	0.3493246747352945	0.11422747887451765	-0.1077487536438093	-0.27379583195427837	-0.19304626505862466	0.09858030438331253	-0.08765401552325032	-0.17949723014566146	-0.3259538045556586	-0.2845754558509188	-0.37458146290559335
0.12753454897652416	-0.0260842745185084	-0.13819680453442013	0.19799749117986842	-0.16006609591234874	-0.23736427499671123	0.10802807650637526	0.05974043541439757	-0.3556095415146146	-0.153691136515797	0.2561370307378478	-0.31402444722795486	0.11057804984288949	0.0012749927752936032	-0.5747096995062335	-0.0756687242092062
-0.08465264193439781	-0.08583508625096192	-0.18533977912026975	0.2682916696713137	0.30484904582992245	0.27640919394585445	0.2965912729876459	-0.16232444744906835	0.19691802526164906	-0.18321520262394053	0.363657700767068	0.03549457698127788	-0.4555838759814968	-0.04515645750205251	-0.5585126312546829	0.0038365523879900676
-0.22947870568329468	0.06591500402759896	0.1988205429563884	-0.06265615981183136	-0.3221558029037092	0.03441107179700361	0.2370513251737482	0.21893068956988782	-0.45692978109138105	-0.131488549316772	0.12106283129215617	0.27345675140992254	-0.015500510879101813	-0.2903612739602151	-0.5030458029323225	0.13979084384054807
0.25581419925097976	-0.0022932472641423096	-0.3963053267863052	0.12745219730228882	0.5696842069033325	-0.04485601176089183	0.08658114016979628	-0.14279471486362277	0.4229140992810036	0.22062410022014672	0.10516020100378272	-0.1364661442802184	0.046864059911302845	0.41266787324003174	0.2502653225158214	0.1522883207421726
-0.42878373740796333	0.08286785965364991	-0.028314643334712515	0.02493089436676292	0.2022687722928225	0.46620239963188087	-0.060724665255416296	-0.7574074618132316	-0.008894902936675757	-0.01854362204534723	0.10102623363691	0.10016749574409801	-0.3533328891813268	0.02862562357002014	-0.09068456201077005	0.08238223174799969
0.3961661402123544	0.02271284836419121	-0.06364870292810694	-0.0793006910979224	0.4020620164889458	-0.18157911128668547	0.5578344842834471	0.05748356401470986	-0.13540284534764452	-0.47951625935808123	0.2802449025754541	0.29177387823615814	0.17414731698886843	0.004892292081849884	-0.08679175735676678	-0.0040422075015000974
-0.21997065601133453	0.13925065467259334	0.15266619168036133	0.8345808033510888	0.6290234419269196	-0.4183138513829199	-0.2034186764477057	0.3976911742247802	0.013574805875970205	-0.4501797465223021	-0.09537683452191185	-0.3449118703468299	0.07699460442032188	-0.26028663932366514	0.13794436838947124	-0.18822572280317074
-0.2229855260098808	0.041506994033410204	0.2401652204752377	0.2975474918272026	0.30098978277320704	0.48369290732903225	0.017834696038138656	0.17499890613148023	-0.11131754716801773	-0.28831382978782516	-0.3606295249148747	-0.107573131906217	-0.06217711821809815	-0.187907056292003	-0.244112301676124	-0.13003004541218385
