0.11634692847160996	-0.01209597155835628	0.03645732603185118	0.16859531799190886	0.03935179550597217	-0.027071502644637247	0.041144281433983895	0.021738552532832314	0.05828265285451522	0.015557774324872549	0.01136547361714769	-0.03587638198531792	-0.021876221900886984	0.0014114199896791098	-0.021484984034963482	-0.03296004854455987
-0.0037282347720945944	-0.29824308342577505	-0.04132333392566712	0.09196822246523143	-0.016029418061384675	-0.03134132634801517	-0.024267304083309668	0.09336231067512916	-0.009437035170217278	-0.014668795481752869	0.006926465522547268	0.13020270373405438	0.022426264501364705	-0.02481030800243423	-0.04156399081834106	-0.014502920967580083
0.024332661349619086	-0.15525394009522317	0.0549942762969469	0.1858563223278577	-0.015243056949783338	-0.0026275090460369317	0.07567447282488395	-0.14991314854523366	0.011727618776290596	-0.014813459983608468	-0.005986313749735028	-0.2147024241664447	-0.056767278612206755	-0.02959324358150573	0.02271260863304382	-0.09468086456616677
-0.11340074991484365	0.2495674663557119	-0.05196017393587177	0.6850161046464099	0.048700037141470046	-0.07463312456595408	0.07546747952409677	0.03576043826166995	-0.055949907523057514	-0.01706489416922515	-0.05312502810597203	-0.07613125930774098	-0.00823119199111521	-0.0050945280770147115	-0.0910505528097202	-0.10966261093755589
-0.3420595418479471	-0.035585963031621676	-0.1608705070342135	-0.6560362603446859	-0.05346990048103133	-0.16299916249635021	0.1272776118317325	-0.15060409858241716	0.04495604202212865	-0.02869480430621666	0.05901652743730746	0.05553887651372306	0.01993970370407989	-0.03197954411064325	-0.024093220910042623	0.047995167654712
0.47851065293579803	-0.6570145841617892	0.21018201854766266	0.8193923812027182	0.1329596123145787	-0.0837630659872067	-0.09045849755760979	0.06701425777145835	-0.061842622995975746	0.01651419939683293	-0.032246714285388306	-0.05758085356238231	-0.004038346593810788	0.01729847832574326	-0.04530777765672528	-0.0617664238260189
-0.016250998628469696	0.06983586115167251	-0.11883045370784676	-0.2291167123949946	0.03234078083381943	0.014428608902061303	-0.05460852449360678	-0.001040181510931397	-0.03905126110200727	-0.010328697869638769	0.016428025324825	0.07332478979685146	0.06081676221957672	0.017099782753668386	0.0042951323212418605	0.03813317866161945
-0.07220295562276434	-0.03846822784985971	0.011053373569496807	-0.3204587011402765	0.005768819361724809	-0.051366163028459005	-0.03712825003182596	-0.18390562477917338	0.030553360597906497	-0.029314733065727697	0.029384594208244685	-0.07187898970322332	-0.021444710363227402	-0.0082779142988277	0.021456702800058736	-0.014245566066925522
-0.057694225680759464	0.32368829408564176	-0.1124844712437551	-0.25463909566650755	0.018691432401346658	-0.01387398378984779	-0.14462984526817613	-0.048526098545126226	0.06697752221783529	-0.002827600843215294	-0.05200255372898999	0.005952045609775915	0.024269624984037008	-0.020061307647613384	0.05113168734395256	0.02801846749460385
0.06496092049502555	-0.003271785662371258	-0.022375478296204097	-0.1764954864775277	0.07122119463008217	0.06026700597340857	0.003662013131804046	-0.09749599084771092	0.03196181894564847	-0.026098812706526097	0.009835645503290517	0.041049192989691285	-0.00646373290278061	0.0009981212951217589	0.05046015827720536	0.020448480159174158
-0.14565091153028278	-0.07022338233636193	-0.040765952178835496	-0.12787103023517768	0.009509184014978153	-0.014010009236561633	-0.012750375029880603	0.1346191276062752	-0.009686591346135713	-0.03408338206187037	-0.004903635550525528	0.10775033548336559	0.02754343876097509	0.02520363476465137	-0.01563970918939574	0.037593018739098545
0.06937090247541883	0.24320792604526437	0.043611559544273364	-0.1660224360730262	-0.05981461384694108	-0.0045524282869839686	-0.08150343446215952	-0.05277419740098181	0.01875842200776998	0.030909804717716018	-0.028933811275449042	-0.039341338761567916	0.025324249505319616	-0.03665018834248247	0.03865747326236304	-0.042127357800641876
0.27377412929976475	0.36656897969853236	0.06328999541357064	-0.4823137302693654	0.052126915504926624	0.17163108909665256	-0.08575778432368629	-0.18046967755143253	0.04120812426104219	0.051841726523236015	0.016394814685604584	-0.07972756167285103	-0.020013855193122976	-0.01135191296222899	0.03191248926273452	-0.004163685147718941
-0.3060303169622407	0.06023940874477834	0.36202498813758555	-0.4543322745603304	-0.005502599824397473	-0.14816009714999734	-0.1561625469538722	-0.10744123936112819	0.022972257538631698	-0.013300793644627266	-0.08093952375849274	0.003685420068581986	-0.005003366970894971	-0.04839286256145318	-0.038238810564486546	0.0544969353027857
0.23630844698090914	-0.06578956990744317	0.06627903106170704	-0.3762119741533012	-0.0387394890930122	-0.019989602076647506	0.055732469238847705	-0.09425580584780338	-0.011304128896385946	0.06708921635019718	0.034631779902749106	0.08320934979049567	-0.022058196029268895	-0.0258941905610963	-0.009166480213861758	0.0213328748997226
-0.5412459834865228	-0.0925947566345266	-0.030497765354034097	0.5344685721256652	-0.07046265473937757	0.12292072764446928	0.09914405031947889	0.06713660867628395	0.013411070780392623	0.0353354369930163	-0.03293859987258674	-0.12864033791246837	0.002672170343059433	0.006737502193238767	-0.004002432924392762	-0.057062039489621526
0.1407066751904058	-0.03660212115715273	0.10715855249422777	-0.15617894509399688	-0.034761020562791886	-0.11684718293939872	0.10088955141299287	-0.10781073735659706	-0.030639881002811818	-0.03232107505874472	0.02956872218886599	-0.016118476251552827	-0.01077038341068242	-0.014247111663414226	-0.029315283450462252	0.0015455758593617627
0.07461728818443673	-0.5994886571673884	0.13595166620982943	0.04001955680713668	-0.01680650010591929	0.13681125165658992	-0.13868705521584898	0.24182833819465396	0.04087800362426712	-0.0062711020770934225	-0.04643811798822667	0.22619461775396446	-0.038193179478668765	-0.027665380689524188	0.011558496118283359	0.07377808900918131
-0.1970778495308244	0.11142809864233374	-0.051710490993264004	0.22995668454309953	0.008907142566659232	0.016549883165135705	-0.062090343746762415	0.059882833571624765	-0.016234381484226377	-0.062103419149520105	0.10645647085841542	0.04212717102675778	0.010641480431049637	-0.03211124103548705	0.04620086983734461	0.02095756330572886
-0.1556282670642237	-0.018149087430536108	0.013454124004569289	-0.14081686623595518	0.03673732421655618	0.02276744581664663	-0.072601218181031	0.02564836671613189	-0.024213900653623333	-0.02170563377065552	-0.0314281331527557	-0.022749402460917122	0.046456936406228465	0.007527946718925992	-0.025009745565125394	-0.012941211418925978
0.9137078449808441	0.1082748828832276	0.25264652625694484	0.23167614766593592	-0.1492341081470901	-0.29892264913925354	0.0745601402538106	-0.05623613833100898	-0.03268576485217152	0.03158307529183343	0.08943831808579006	-0.10012109528310818	-0.07432803398299437	0.09687167386717947	-0.010957415278865266	-0.11952927223248071
-0.07790891861862068	-0.07272694870529227	-0.11186114357633742	0.4846209980116501	0.02467698307791099	-0.02111456948658664	-0.05469355080525148	0.14885803733740807	-0.02030330944831999	0.004139886104421088	0.056833715888895804	-0.03609527100089314	0.008790910811743156	0.00680574178043238	0.10548416773412796	-0.07094183957329452
