0.07116273	0.21546175	0.6010415	-0.18410659	0.5017921	0.42172652	0.50112325	-0.55979204	-0.2538738	0.2274253	0.00025222852	-0.10584211	-0.054049447	-0.07884324	0.06363797	-0.091208115
-0.9406353	-0.7669826	-0.37958598	-0.306529	-0.0097905705	-0.03948756	-0.31519276	-0.19347867	-0.09875732	-0.12840925	-0.15039171	-0.31707087	-0.13038506	-0.056689948	-0.06165366	-0.16832162
-0.36421087	0.19142595	-0.23420742	-0.14845794	-0.37931952	0.4390336	0.019718945	0.620254	0.019520018	0.17259155	0.12856224	0.14895557	0.060396913	0.0031503942	0.098244965	0.058168687
-0.71034354	0.034755334	0.51734567	0.3113436	-0.20430212	0.10222188	-0.3225204	-0.3550557	-0.04698305	0.20901527	0.1497863	-0.11986049	0.06258436	0.071276985	0.047618337	0.03316356
0.21594082	0.37195337	-0.32055902	0.21059175	-0.014186475	-0.05519221	0.022026114	0.14401816	-0.03536713	0.009238715	0.0026755487	0.12158092	0.011405669	0.010171819	0.0351827	-0.0030195767
-0.19265598	0.24022713	0.13447593	0.15812652	-0.0033647257	0.109254815	0.0028915792	0.074429974	-0.04663208	0.033542376	0.063647605	0.0017235482	0.049879886	0.10494671	-0.035763096	0.013723831
-0.5697825	-0.5566075	0.07722443	-0.24341512	-0.11480269	-0.24291214	-0.04774156	-0.2990365	-0.04360138	-0.11461578	-0.0840082	-0.12811576	-0.008524883	-0.0282645	-0.02479281	0.013216953
0.18258058	0.892208	-0.15032825	0.5573703	-0.08930126	0.07002943	-0.006094003	0.13116439	-0.04261171	0.10205362	0.017357724	0.11631331	0.09365413	0.00768098	-0.05872273	0.010066259
0.24978058	-0.67861944	0.0895479	-0.51289904	0.55792755	0.11011434	0.18647234	0.070714094	-0.038051423	0.19337137	0.11323218	0.65468705	-0.116429806	0.06315164	0.0333161	0.268514
0.19893642	0.3854368	-0.049688693	0.6040571	-0.13027711	0.18842386	-0.10527634	-0.11378081	0.18339571	-0.069976285	-0.17142138	0.09679124	0.0065443767	-0.09880968	-0.07402802	-0.0758559
-0.33750364	-0.09018043	-0.7780221	0.021319924	0.05257165	-0.06917069	-0.1666756	-0.0077101327	-0.061947536	-0.07800812	-0.21245594	-0.011255544	0.052899882	-0.007534085	-0.042480864	0.001145269
0.5851553	-0.1486842	0.7315947	-0.4931204	0.019508177	-0.053201694	0.15445787	-0.30980122	0.01719046	-0.047846843	0.022642853	-0.08138964	-0.003457431	0.045700092	0.01278004	-0.042263445
0.40970153	-0.9736008	-0.0124002565	-1.5031964	0.20843664	0.022295514	-0.024039317	-0.1508912	0.05691727	0.25240102	-0.026194734	0.052685782	-0.07437147	0.13879134	-0.15197562	-0.14190024
-0.109581165	0.13545217	0.35446241	-0.023013549	-0.0034118204	0.07296688	-0.0031263705	-0.13349444	-0.039337635	0.03317958	0.028237825	-0.08395356	0.0077474043	0.032258026	-0.04322758	-0.06565571
-0.29758188	-0.026554441	0.2089972	0.25962585	-0.068807445	-0.015325294	0.13421814	0.16591816	-0.11783226	-0.032749858	0.06750563	0.056675438	0.051371288	0.019744167	0.024937792	0.057580255
1.1995456	-0.12699951	-1.0137755	0.124445155	0.14198147	0.0038352285	-0.4122103	0.13947436	0.10798851	0.103994794	-0.4075376	0.2142991	0.03691301	0.081798315	-0.0828014	0.0766928
-0.27407792	-0.07184467	-0.35758084	-0.17987785	0.047715787	0.059666097	-0.122510456	0.024372533	-0.026245225	-0.0029832183	0.022301598	-0.022953197	-0.08403677	-0.034926534	0.02641681	-0.0026215834
-0.3854025	0.20720902	0.058382705	0.5727963	-0.035892066	0.30132335	-0.01315536	-0.026804293	0.041525327	0.048036594	0.025724089	0.034790054	0.051207826	0.08212566	-0.010628175	-0.03041159
-0.7162872	0.3669731	0.09456868	-0.31678063	-0.2892437	-0.07694352	-0.25851166	-0.3546618	-0.1027579	0.19004193	-0.07297507	-0.04638549	-0.011751934	0.018590746	0.056243632	-0.0025622207
-0.23855183	-0.06627963	-0.2093902	-0.05393349	0.057104792	-0.009090615	0.0032440021	-0.14178081	-0.07465932	0.041545957	-0.06951274	-0.041700546	-0.09813825	0.088043004	-0.038726423	-0.070131764
-0.32452554	0.053303942	-0.27506137	0.6869795	-0.09211359	0.17950064	-0.031357642	0.025532613	-0.16940008	0.17648967	-0.042674214	0.058561888	-0.0914815	0.14078003	0.0040482474	-0.073119186
0.21972339	0.5899751	-0.5264892	-0.29551947	-0.39877307	0.26256305	-0.22054984	-0.31961212	-0.15429725	-0.13732608	-0.2917658	-0.0015749285	0.10236181	-0.1343364	-0.11976136	-0.10979533
-0.020530907	0.4922789	0.071225025	-0.807127	0.6018472	-0.120074734	-0.13248649	0.111978665	0.6099701	-0.15432486	0.019335922	-0.25285098	0.23736401	-0.08371414	0.0486581	-0.09526361
0.5812321	-0.13973019	-0.5074739	-0.7889601	0.29643738	-0.3363013	-0.049077585	0.020488959	0.17174335	-0.2912919	0.008700641	-0.029920869	-0.09180599	-0.21347874	0.052686453	0.044789556
0.07627748	-0.26097202	0.5582624	0.14084427	-0.046817787	0.022355393	0.011210813	0.07132226	0.07572446	0.037266996	-0.080893785	-0.0008019887	0.0050608777	-0.034375124	0.010724483	0.020528564
0.3775447	0.30141866	-0.6816232	-0.084323816	0.17453972	0.5599982	-0.0661884	0.088133454	-0.07995462	0.30327037	-0.08595528	0.18640755	-0.1231273	0.057211917	0.026412671	0.040415194
0.0977532	-0.7476679	-0.7976327	-0.08143999	0.023240356	-0.44786614	0.023549713	0.27555037	0.031100264	-0.12979108	-0.07204577	0.06968018	-0.04818499	-0.04113648	-0.0022124036	-0.0073086256
0.32052284	-0.17788249	-0.66431123	0.46458888	-0.06849702	0.13071494	-0.06919758	0.19448861	-0.0523545	0.091566175	-0.11841133	0.06703346	-0.059364174	0.03332136	-0.07688508	0.04689031
-0.63058895	-0.3262374	0.7955134	0.5151101	-0.37807545	-0.18401799	0.0069256662	0.12640482	-0.21921486	-0.0773579	0.012887529	0.120257914	-0.07399191	0.020805502	-0.057670332	0.10276431
0.52851206	-0.907486	-0.7816628	0.09690467	-0.07840475	-0.15062362	0.4234164	0.15013939	-0.23700602	-0.30203414	0.019517485	0.059022084	-0.19927333	-0.03606252	-0.006647385	-0.23763451
0.50553095	0.25132194	-0.08610281	-0.17976804	0.042308766	0.09227239	-0.037411075	0.091969736	0.048978228	0.05523251	-0.057165705	0.08289563	-0.019734742	-0.030559722	0.0059558586	0.000511128
-0.3747817	-0.03735579	0.424739	-0.4256286	0.030688293	-0.18040751	-0.0069616255	-0.1503225	-0.047616467	-0.15220495	0.12123722	0.05070706	0.014044335	-0.05925724	-0.0007958332	0.017989704
0.20314354	-0.23753294	-0.50895166	-0.5155638	-0.03156689	-0.26262802	0.13786693	-0.030843131	0.07911533	-0.14687388	0.024686119	0.021640772	-0.007690534	-0.11254693	-0.0030413524	0.04587238
