0.11054236775347395	0.23638702995046199	0.24771339118754582	0.723234747382633	0.0106701775370696	-0.10268832373246536	0.00795232181817283	0.1893136093754935	-0.031847134715719976	-0.11555644041576023	-0.13938316201740097	-0.12147163259906926	0.009515760556603236	-0.06772333264799801	-0.10060581755003732	0.023004857453647058
-0.21444422167118643	-0.4145964982496532	-0.7795935889065868	-0.0247866882130035	-0.414422853112807	0.3490471082651248	-0.11976329598572523	0.28933304295259255	-0.3137041563183203	0.3015076157262437	-0.16353402535845876	0.26222033308603765	-0.13221361073317414	0.1805245041380853	0.08294143787266539	0.08859965751799308
-0.11022929289698215	0.5322833334638427	0.8334773402618362	0.028915205920975122	-0.1529370479727392	0.6420779952870435	0.049177124156573264	-0.26431738896355167	-0.04378415337911532	0.24970214758749779	-0.14241054538010545	0.07248430229815399	0.03853553011343868	-0.08296846571356709	0.011934046109872696	0.004566535824162328
0.35350350580277456	0.233727212921875	-0.6648049114145473	-0.07583116023525288	0.3413095440486386	-0.06288411799209173	0.02953640050930588	-0.13029389210704417	0.12469690230436499	-0.1653803702450862	-0.10274216757075762	0.2551937429288057	-0.016702025117395485	0.030057214503687514	-0.0006363702587895081	0.1403803650120135
0.3539663377182971	0.514877832550424	-0.0596170587408406	0.1926533997339098	-0.14259427697023144	-0.08243825358749392	0.5500991070563893	-0.688790137543156	-0.10397899582485791	0.023834775328330646	-0.09917459697398236	-0.20961958107298276	0.03197275276999413	0.019786994613268022	0.021264067757630158	-0.14880762097649336
-0.07540591459570928	1.0853907165385364	0.0391584318499333	0.404214514273433	0.0706538594146604	0.012378214039668529	-0.6852094050795461	0.3078120383984343	0.15930636529792525	-0.4978097222212616	-0.45371724553632403	0.08432449554964155	0.083727279069711	0.0872024807530346	0.11578538845640624	0.05897794169177909
0.13598459588176393	0.6065775866644295	-0.10192107977525694	-0.4583846376037783	0.03948298853405026	-0.009551627532248416	-0.007720212053875246	0.006309417881905046	-0.07152235072582665	-0.06148304103739046	-0.13239098215275827	0.007290473231133187	-0.021828992727670526	-0.08896320451453563	0.07302134048486476	0.03973201334530303
0.4412683445600734	0.44270178612549776	0.0776767694051494	0.19413078110221968	-0.40064694472531176	-0.01788591127995199	-0.34065293889661996	-0.5528948331671903	-0.04382382522627221	-0.10353223630501013	0.2488906694217261	-0.2118827656326534	0.3025446810048677	0.06509199977752364	0.29255177345544325	-0.18454396798833714
-0.3853703244972064	-0.5154216914974169	0.6660940176565643	0.06666106575808037	-0.2744993529668044	-0.2359768447589998	0.5324189729497393	0.02343436399029903	-0.0093877002081576	0.16560905678127302	0.13438309346279795	0.24932725964798258	0.08227477678536489	0.20859154206101005	-0.08806629420995195	-0.010133509571132054
-0.3053422029116927	-0.8412160138555864	0.09159135750922148	-0.47067746229364443	0.1008884528159578	-0.11778165495791633	0.027389482478093783	-0.20030737182173655	0.10453767951274524	0.07167880649515877	-0.02666487028285583	-0.02277426787757573	0.020681691356270168	0.03217933763942911	-0.012614241874461633	0.001931504252790387
0.006018843166743854	0.2369360519333883	0.10077466695340039	0.3615857063591585	-0.2673588969609726	-0.0166720347685319	-0.053325433297325635	0.14614430374986015	-0.11146229138595956	-0.04584009960890258	-0.08495615703248029	-0.05984346631441887	0.008204801320710433	0.10505662688412286	-0.11934103710018197	-0.016557187183980557
0.06743933815379384	-0.015603773640688401	0.2616684690945667	-0.07697475017443495	-0.5396549447645536	0.2920675932910213	0.3877866535187167	0.21007594389328346	0.02518050295897275	0.000888523486714141	0.21165698671805555	0.03693812026127006	-0.033244914031162705	-0.15017625856991798	0.2103727169150895	0.08558068570151375
-0.14824064001786436	0.665789204438918	-0.7233671895256824	-0.4243857716095505	-0.13095429054440533	0.10931944374436924	0.1723102220196791	-0.0860003802314255	-0.0030587961600088555	-0.2133091751985994	-0.0052580376218650275	0.22243063530463705	0.06819444595061154	-0.11672000456890806	-0.10321713600869475	0.16240211827826254
0.20563400907624438	0.8420457461045662	-0.26837461589759765	1.0433999267538847	0.035643689357480024	0.011153190979484636	0.4859316797913635	0.11808506106604694	0.0453161152049673	-0.20594147645324334	0.10162214937476784	-0.011472886329800086	-0.019618185565899265	-0.0701773661597954	-0.003498898930733329	-0.043610848947242216
-0.13589755952876345	-0.5171626449013988	-0.4988635532021362	0.618947862022702	0.11483282548423981	0.28615246880988515	-0.024080855881057833	-0.21948519646497117	-0.11664679562143843	-0.14291670911663978	0.2606860856011901	-0.19983345221638063	-0.07752049241048992	-0.01750889540254276	0.1867128182133539	-0.018457001585962713
0.8467753541404344	0.24570018105528688	0.42098592342828917	0.08338080180948518	0.26753066239813794	0.2680890178995259	-0.0502891234083585	0.21151309035818433	0.12257091325575174	0.011734768769215047	-0.30406002903669094	0.17480632183963443	0.10316469845601242	-0.06987387846104201	-0.22327143701910382	0.14023051612464876
0.014974486160091414	-0.18891395734289274	0.9569892175319917	0.23101928938654845	-0.010526505106831128	-0.9639441574615036	-0.11152861679720455	0.023832057669366684	0.03532656069517557	-0.2639670187590332	-0.03270326091011534	-0.2700967347132696	0.0016415898272203933	7.242114800218947e-5	-0.12911028061337662	0.05260773034843392
0.13583748212687785	-1.1705797282397457	0.30218953418007155	-0.4598308608129975	0.1018444867991304	-0.02411811601852035	0.5050087134009082	0.6808973843010584	-0.010402457390274861	0.10918040369193485	-0.24410951926403837	-0.044852609057568264	0.0015082611804136655	0.12071484617071228	-0.2274535527488158	-0.09650570668778136
0.21672720191414233	0.09868534486639324	0.09943486483937597	0.5289740669535953	-0.15621655133779733	-0.11787306705384479	-0.14283886949698557	-0.06575852859447381	0.017169898372153394	-0.1940074422466199	-0.23183374404931437	-0.1620599160046609	0.07667207000280374	-0.030808754142757595	-0.11987194977219218	0.1416352122492537
0.11293365310825973	-0.24092930746491184	0.6462129933999732	-0.7430184315953771	0.2810445759267574	0.46633198361197187	0.08912787024622247	0.13710202023150453	0.09184498746531651	-0.3300955584347114	-0.003255475621772347	0.26017873506353933	0.10904544864356344	-0.3721157208591613	0.30215789856627207	-0.31106572471378485
-0.07943869555097663	0.04151584432830113	0.37230045926324773	0.06049439626877138	-0.026168247816233295	0.06435502874306398	0.1405316706338611	-0.0031834354015715625	-0.021101471056467966	-0.0052079566283455185	0.06136016746644101	-0.1180140732624868	-0.051403251420747934	0.002393803533465968	0.007022078602642826	-0.07914157521930601
-0.04624161799219179	-0.4638169393230838	0.719142827149014	0.3230095190675837	0.003311953686719353	0.21394606739671537	0.19156024044792483	-0.32129703804412063	0.043975745250514266	-0.05461801243625082	0.052552381824379005	0.12811831405951996	0.02606992571178778	-0.06292974504158798	0.030263189013093526	0.0757449437109295
