-0.363846069272592	0.33536250643568505	0.03496322346736976	0.0009986067472521419	0.0898546205977476	0.04394901568670551	0.2268419990522666	0.3198878284675081	0.05115970595112376	-0.11983761953459215	0.036773715877038975	-0.004910299252186553	0.11951577933291782	-0.14957752224300658	0.03435333026547298	0.012905177873820972
0.5077778895497173	-0.5372470722683352	0.004294921379047897	-0.7650652315188031	0.43067318211118943	0.5798630354543424	-0.011335486235528984	-0.05193471366784504	-0.018000946137231483	-0.07951643761215396	-0.0064997964228313415	0.12349130047840547	0.028080463951732873	0.09894110037225506	0.027989005025162935	-0.03916362300275267
-0.04399899058867951	-0.039416175901776894	-0.01226834698932223	0.18389063399731462	0.30512065023328266	-0.42312865734233923	0.004281792432816693	0.6208685364333005	0.2841431432688202	-0.10037881514268163	-0.006161022923736194	0.04033385550682744	0.0413827114371702	0.11205984243549987	-0.03393812162935931	-0.19682434410796623
0.4226069280403381	-0.5968530154106101	-0.0425850659681722	0.6393727339247296	-0.3863929843277298	0.23276342648609677	0.23328167328854793	0.33441461997515226	-0.12414179370573174	0.09960900731316776	0.027589661077428287	0.06108735717477083	-0.03857431120222209	-0.01171740806535011	-0.017773696150958463	-0.14556927489466942
-0.14854460680371168	-0.14448795166196152	-0.01963842032152578	-0.17503675396942894	-0.0350555695426866	0.16553880882675487	-0.402611328009535	-0.021158761235154273	0.3452029289422162	0.2135269442311106	0.0705479710487681	-0.21438579967621582	-0.09709990272063755	0.09046307364958658	0.019247471939146738	-0.013828650181447641
0.29695471481371943	-0.26467163179676345	-0.6023050161349099	0.09285976116386514	-0.18801224563177849	-0.24721788317922153	-0.4812022349311693	0.1594489998370842	0.16100244224266003	0.3410438409746649	-0.24595812795535058	-0.020827557033702253	0.008192649329018193	0.15077519406314135	-0.0013645346030775791	-0.06570728266617244
0.7449362204363642	0.3504977281689573	-0.355610509757272	-0.47396307801765286	-0.14009791951411418	0.0038471737114399015	-0.13875708089892744	-0.5908952063201687	0.11815916101024199	-0.0017060985552311587	-0.0024729085510843437	-0.09343261588392873	-0.06846099118261625	0.15279424667995312	0.101002477882852	-0.05012130042767153
-0.19676705263288205	-0.31901554718978953	-0.009097507734580986	-1.0265077007519956	-0.12060505608487042	0.4594922636787944	-0.02604766417868855	-0.018180950721723647	0.308877201085675	-0.004095205592784627	0.04410871714653034	0.04446766691224204	0.15271342923977915	-0.1937461107588001	0.053971132063546666	0.02922702228951374
-0.08258791012931156	0.5717955371297834	-0.035052103212920835	-0.3898663257907923	-0.36278719462100645	-0.07796475043378305	0.15566538642613623	-0.035086621090107774	0.28096388864236793	-0.17115857072976723	-0.433770704654208	-0.12347583109446873	0.2895441065426854	0.1425422410849904	-0.13419431416819583	0.3321366050829482
-0.09501607362118002	0.39354199076105195	0.02595967370074405	0.5436301094713839	-0.18949309022771477	0.3550455619005974	0.2775001074230507	0.005501489608017752	0.24370528836281116	-0.17461569519078435	-0.017756356499445586	0.21247849368302052	0.2488599613543981	-0.18049150030961547	-0.07446892192480445	-0.02439199775915898
-0.4177243105590113	-0.0325142541962547	0.5567712058077136	0.1922944563642605	0.010215964195579874	0.27718148126997894	-0.29968801608513557	-0.1275758670391646	0.26936995532326824	0.06155824084300347	0.07214023072954912	0.05569155159129593	0.015482731645705504	-0.028641422330502875	-0.07015274105071581	-0.16283633525556154
0.27723282650871905	-0.49066992298614237	0.10165159833533566	0.3612824116902249	0.2793264968336466	0.1618774669962634	0.0718936231051976	-0.26827732163978174	-0.10371855628349431	-0.05056679168252975	0.09482395321155189	0.05716806435222734	-0.10242139586004002	0.022740424026402133	0.05829605584503145	0.06823501745683541
-0.0055425418298597285	-0.526924449045811	-0.0557013147824306	-0.3448324252601377	-0.11900097169312791	-0.0195499802693408	-0.08327817407894718	0.3586233725542	-0.2551894490023327	0.06213713219722174	-0.0769452272120527	0.13786014527450452	0.03787308012465988	0.14966725795665498	-0.10593891591037771	-0.19076696669764256
0.8616517743917943	0.3805626443710308	-0.036536422463010074	0.8105745430236139	-0.09129790685053259	0.41579313385909156	0.062193646560764294	-0.18524725787816204	-0.24864251744206475	0.0032694901364131515	0.002831443752661563	-0.025993319050828266	-0.05717373287417188	0.024767052946803068	0.0062036773496506326	0.02696011101730159
0.13524739937120556	-0.349655816779489	-0.06726444097351461	0.500342159336641	-0.4304183877578252	-0.2756160059089081	-0.2425053441546117	-0.2022416276906358	-0.29548252660340085	-0.1654610010284022	0.01814251069812161	0.0402785735913823	-0.06445120178925737	0.14796228178311308	0.037971117759003165	0.03329407052481759
0.5478088193885348	0.352781913111455	-0.051160456258630915	-0.7175382948085024	-0.2860980388148238	0.5306249711840308	0.10511795834785255	0.1730104632925431	-0.04042597750429543	-0.007615919541103903	0.14078167825470472	0.21702205274296912	0.17254776987681333	-0.05085211297649301	0.08327716437770107	0.023857685044289336
-0.03995828368969714	-0.012495286413070385	0.05361751977624778	0.08534178949385353	-0.31116155096669207	-0.5346127559989251	0.12906449913546975	-0.3075398287330545	0.028843179406451067	-0.13081455421684884	0.15401774006733215	0.3349189876633427	0.20663259297302433	0.1643889634690348	0.06483668471184391	0.028999963500306366
-0.5440064508258093	-0.15104334878603326	0.03917785083316839	-0.7394503815436312	0.07208402533674726	0.5458663108868957	0.004193046090018653	0.019295049800644677	0.15717923227922562	-0.03285034675560889	-0.05070269511859584	0.1358554173532887	-0.020821257009533987	0.05256223906268677	-0.020010571304326704	-0.0034612531746833156
-0.28992831422719095	-0.31999340583826924	-0.25716937635858467	-0.1150774940635404	0.1593426927251976	0.20412426530249042	-0.4972741851930716	-0.3177303981207687	-0.10781570613572636	-0.2273305019674358	-0.06687921880068742	-0.28216343107910413	0.06227355155481981	-0.09490508220021424	-0.040107934148276535	-0.05846584443095154
-0.4414056097723143	-0.18722890637439582	0.1752472059684895	-0.5392407960534867	-0.26772490615190797	0.3979317774346579	-0.39524811532765625	0.009229067030523544	0.06541606477802989	0.08855344579007024	-0.04887335701909858	-0.10453370050769867	0.409935207924143	0.08236797273457173	0.4055589800318838	-0.08484493832410986
0.3099902563772498	-0.7432685079942517	0.3328892364576484	0.46744259880069583	-0.4503310076586719	-0.06483318102469836	0.10917195383549662	0.3250381474562296	-0.2328822397672787	0.10139949186443357	-0.14205551212821105	-0.2342242241982539	-0.06802122495009692	0.03737435213060871	-0.08598437071341017	-0.033576956327841
-0.35950663227065177	-0.06116333045311796	-0.5521459555570546	-0.35903997158028217	-0.1392422261725008	-0.0564363823834394	-0.03627520801433853	-0.021096972532318858	0.025722864422834082	0.1420408155403206	0.05972251342003929	-0.06599328607798648	0.021736148456118223	0.025045232196742363	0.0025632518187725054	-0.059978640395823526
