0.3540675879680174	-1.2795590273443378	-0.3464763609415348	0.1536944301389327	0.35648591217031056	0.33513011960507766	0.3344597937591435	0.0013634165846690045	0.48051733635129135	0.4305332989642882	0.26155273576448185	-0.25794586684464316	0.2597999648021253	0.18192517150089002	0.338387521023529	-0.1702422276176209
0.5991276988706884	0.24896092644388673	0.17947778207964127	-1.5133701932535992	-0.24120879570632325	-0.18043694772127916	0.06720056841834345	-0.40825748964927	-0.3306000543778943	0.30212320762479256	-0.04248369620932567	0.5410029916021339	0.05595953718308757	0.23180193476770697	0.49419847946569045	0.3123571343950529
-0.1005824089158234	0.052013780489015976	0.19230262385315028	-0.5389548530879328	-0.03270466590080414	0.06294638393896733	-0.1049132655031608	-0.01462936639293682	-0.009603761941975191	-0.03041351515672905	0.23028690660432033	0.1940715928747081	0.02060750920175607	0.0032780868381437817	-0.04546564204505636	0.18472610678374649
0.14291796897476375	0.0676750964856331	-0.13712768428740252	0.039513161178985956	-0.10421805099140313	0.23674654642879736	-0.10412434778033113	0.19182663797950258	-0.11330750630188523	0.34771314396546704	-0.08411530673046712	-0.20074351100956778	-0.06339860176549326	0.04290496202379932	0.09345922401635308	-0.3325213464012309
-0.15834339024197844	-3.206276423137733	0.40672342240363996	-0.8921160187091881	1.255802559618399	-2.180143517555072	1.1066948846573452	0.5482173733408429	2.8758534714886332	-2.1045111036675084	-3.1067079799042268	0.4761183840024184	0.3289379650867814	-2.35513215078812	1.2927735858599099	-1.5651343337962795
0.04551662584118639	-0.03727793185894783	0.1579035422481913	-0.3083918801106357	-0.007039592294930096	-0.03206601362321752	-0.003177698330350701	-0.05509551827678152	-0.014514186387677337	-0.007320377385925888	0.23677470564295497	-0.016040212870598602	0.007194709488569445	0.003867635496363061	-0.2847273994555547	0.13814386969677211
0.01595466383013513	1.0293272037242363	-0.8153310710987699	1.1387777030110662	-0.3028848599846858	0.8555132354660954	-0.023175908704028927	-0.0937195299888765	-0.42176338280213116	0.3834798301926896	0.6215646451204139	-0.3139712770060123	-0.2458890837624459	0.17594131996848583	-0.3965494231059778	0.2097414196597109
0.188842698981004	-0.20158901519903458	0.1448585841287407	0.4374391628036584	0.20341301534096476	0.12998406136805354	-0.19869235353080048	-0.376684302758755	-0.05349836796936782	0.05036758966638758	0.12475256605269851	0.08208583481989641	0.03719507491119506	0.022199327588225057	-0.017510311554579473	0.05560142195860423
0.011215406179727274	-0.02201496889261127	-0.22736848528584583	1.5153091025285057	0.0056649717882440356	-0.01038863266468599	-0.027507834268128844	-1.419808690193273	-0.005963720339648951	-0.0014649699269738668	0.11065335130410717	-1.1389239751747584	0.011128660150634014	-0.002038598474529723	-0.2741231463241871	1.3342845477860867
-0.010640955470412309	-1.004768174238155	0.8084252802700276	-1.133608625051687	0.29090689493145644	-0.8398258700629059	0.018524861970996124	0.09240169640433188	0.42677883979777415	-0.38899291118274065	-0.6210307405970874	0.31632865855398706	0.24690885758947065	-0.17823507287202212	0.3981253169886527	-0.20437512450034528
0.15803571542594272	3.207135455660047	-0.40583843757983046	0.8935450685764743	-1.2555705955495375	2.17985779170187	-1.108411647136961	-0.5461796219335179	-2.8763927437797574	2.1044987202243	3.1049443033923794	-0.47574186960457887	-0.328457505321062	2.3557425210246965	-1.2936970748524355	1.5640404281062952
-0.013267725204229341	0.04613748012177023	0.33256281622787814	-0.3863857419266943	-0.004442417991227448	0.01765691937378218	-0.3710770410288996	0.25878658664999094	-0.026128813202059627	0.02140051995480744	-0.5739400704436247	-0.1989129286319626	-0.010403803811158966	0.01533209501428579	0.5795361676314643	-0.40701655493153827
-0.03172306317419545	0.014415508935414947	0.604484218394253	-0.5537282048525952	-0.007366904367156326	0.008068964147247346	-0.06678372756898177	0.15514497069841773	0.004521702987265438	0.006178890958200888	0.049207312496023295	-0.08669124554311072	-0.0012861395196463326	0.001517940432816469	0.0732878985945583	0.26739551480871754
-0.04890420331518437	0.18753732316421795	0.39193451715754857	-0.1711909322384165	-0.027778638957209792	0.210212936384236	0.5266543435314645	0.23487794191305464	0.1274148074301955	-0.015721175221015214	-0.14540253245655643	-0.24457984572315736	-0.0611635483592643	-0.13096041613323353	-0.09724102080779498	-0.010271105639115997
-0.10535347298796854	-0.20001158763432178	-0.15012865182417573	0.29040699462627556	-0.060748117576855436	-0.12588420769577668	0.17297680362514536	-0.050330599874724706	0.04263423561213166	-0.07981644155322191	-0.05191872711717353	-0.18892729452324142	0.05603301145303693	-0.04110650556454291	-0.14583660363048653	-0.1764573067790916
-0.041373844962483954	0.11976002397882825	0.03243891330198417	-0.4185958234273846	0.024761796308536723	-0.020110235484004865	-0.004421356098676355	0.09253587887989292	-0.026417707955481522	0.09119450941260744	-0.0421888805832238	-0.25893124983601623	-0.017105578975798917	0.06244801476551793	-0.10150753241469453	-0.10213873199203372
-0.32154155720297417	0.5743874581435159	-0.45867934968454666	-0.21486916772020753	-0.09057284522822232	-0.08260988730290732	-0.2683744691749486	-0.2655235547344103	-0.11924339358873329	-0.07079533647846162	0.05983645876759842	-0.06570018385375323	-0.017548221217717982	-0.021984027271971632	0.09275138433625568	-0.012598560946752237
1.2679168882790115	-0.6403407630941892	0.7620233830897734	-0.01960569485053359	0.17053902933674853	-0.4098956814485848	-0.15760219471361545	0.3381334568169248	0.1044710179588513	0.23108353414931032	-0.0861526553900345	-0.1565460972923258	0.09979454639112613	0.1939032594436594	0.19890913240553385	-0.14777503380152332
0.08648631686684738	-0.024520310938141426	-0.3503652414214658	0.6242826253114678	-0.09236302806780576	0.03737453242442733	-0.18602511536180463	-0.1584902629067105	-0.013348395376452703	0.058588856891004557	-0.07620505338570895	-0.29961523241082894	0.05555493135687615	-0.018802984647715466	-0.06834599308547416	-0.14764826077749846
-0.3220799582720046	-0.33955887059072565	-0.8994822392564142	-0.13905961293687516	-0.0678950116034057	-0.046691763538390274	0.22057686509534916	-0.5267799070799016	-0.0028754295637449657	0.16126897142978983	-0.015094024616646395	0.41957831672546253	0.06618033176861678	-0.04846448407136065	-0.28488459023759644	0.07118861626758725
-0.016228100409249855	-0.03218022141027161	-0.023033786840423467	-1.338240222868878	0.029724714754886073	0.0035015797198179074	0.6576640280858375	0.7088997731370198	0.016159936019429333	-0.00235539878829764	-0.4156163171291328	0.7652511081762627	-0.006487980130473454	0.0034441856260549377	-0.24601117105765666	-1.0183358360586143
