0.20866843471992455	0.0030750794794895606	-0.4543745733331519	0.1532165768627285	-0.22955735905737798	0.004026042197104736	0.062395892259576875	0.03589003861475552	-0.3980278304698347	0.03587179531045105	0.180757763277253	-0.05962636174492774	-0.19788922877280374	0.15753522311994245	-0.11748636879739151	-0.0542700332326605
-0.1256931284594879	-0.16530847405308424	-0.11557066754805347	0.8268466078352266	-0.06304017063207716	-0.04162104479190447	-0.2763109505540941	-0.5770497908823571	-0.002471286954708052	-0.009933244160314872	0.2761048549656464	-0.6203745840683793	0.007888238558691528	-0.13878976707532154	-0.2466209010465173	0.5061793369594051
0.3269610829454456	-0.47902324991587736	0.30200496483491457	-0.4155514285012482	0.45376821332697265	-0.5865943914504131	0.6491846225850474	-0.14569229762533345	0.6046659298853483	-0.37047886602618213	-1.182682438485901	0.33059996939735975	0.16743226597310823	-1.243599642284758	0.8186462388232931	-0.3757183982669537
-0.17277849572799006	2.183731459111089	0.11759666719199216	0.3825009514982625	-0.3501100278610942	1.687210372380668	-1.5007770091506138	-0.3111663807460379	-2.041367614027937	2.386633428602333	3.0749494721419577	-0.3895544278366852	-0.4355389391810954	2.12528189931778	-1.9613279648118234	1.6573485393137573
0.33592651377918414	-0.0455452048679873	0.113259534483849	-0.5640182419659352	-0.22668924654909972	-0.570410903539894	0.41288965903421004	0.29813820086387466	0.21321798426814473	-0.8110254542107	-0.7085800881000527	0.5211672222905488	-0.11243388656639072	-0.8007862960629379	0.49068011558528274	-0.15866850381958617
-0.28963943802704734	0.43161018041992116	0.09759612427852256	-0.48487384176365056	-0.3005321225653522	0.5192438275442604	-0.48859385423345747	-0.08973798174503145	-0.12836467659916873	0.9134507363658221	1.3046978808028262	0.062441551924952536	-0.3316545548838988	1.0249162331896597	-0.5143624453165578	0.6250349370187869
-0.2972284321770675	-0.21034397290427598	0.7705702998279572	-0.20401623018146797	-0.18913069196072127	0.007143055205584468	-0.039266261227612204	0.03500036155096872	-0.045326766452457944	0.07185226421372792	0.010453172999161585	-0.06814573288173321	0.08489861231909565	0.008691095645928697	-0.1256550860296479	-0.3341980205185373
0.033683610361182205	-0.032993428085588555	-0.04309156462892445	-0.10435075831463	-0.0317755405438075	-0.034934323281821	-0.0564010539229728	-0.3360236827538698	-0.3370154587699608	0.05074187838588335	0.08625186956570507	0.10223215927930585	-0.176328859422754	0.14638049734390304	-0.1290220995259076	0.033950242968853246
-0.266583638991959	0.47612974984478723	-0.2702286817203381	-0.22845292468117806	0.12709977398855324	0.2606682062995798	0.11885730898739982	0.15807601096798438	-0.12043329536816992	0.27088278050373715	-0.17771790200448517	-0.07408920917466306	-0.1859179059354619	0.16855903753367557	0.17478551230229136	-0.23206853977974914
-0.06273374651429509	0.5042773269699135	-0.40700689335114865	0.08888411632732224	-0.006117638568762924	-0.00945515572721875	0.0739947178163323	0.032266874324894106	-0.09663613180124715	0.02987290057113166	0.04946699482866874	-0.33642747055975136	-0.02921703768544176	-0.2687437634442826	-0.11629870859463054	0.02129126323649351
1.077446921827845	-0.5329205210408863	0.059525735724897444	-0.03617049974774359	-0.19954901562531785	-0.01849481469401031	0.20925043381871025	0.3566997612563958	-0.1149105116502747	0.3587706997062508	-0.14949282298897565	-0.1407464829755351	0.26706183137011025	0.4634037651862826	0.11700389012516416	-0.1795889553654696
0.15211315027714786	0.11343751992173626	-0.16293024315058793	0.431176235880989	-0.15817395104237092	-0.0450967716502106	-0.3672995170904842	-0.0565096516348412	-0.2483412377032487	-0.04587626321937209	0.14356257172254297	-0.17100397227235106	-0.18694598263755755	0.1250892784949112	-0.10871694036547222	-0.1873739556404909
0.2285535700786255	-0.014228787860855633	-0.9110321359337571	-0.24986212826422463	0.030829891290864	-0.27989236259961964	0.43239704204419127	0.13276864769321617	0.2952073182371634	-0.15918570496852102	-0.14144397134768055	0.16243799836929887	0.5000799661168471	-0.06821232353583806	-0.23837577689014341	0.06896446810564988
-0.05240197811873471	-0.058006952480569494	0.07069366344730166	-0.8772778376284346	0.007161758412543771	-0.1463663408200821	0.5420130127352885	0.27246364181038524	0.04287443820278067	-0.021959277726614167	-0.49946541542439477	0.4741459782550482	-0.02041058882765765	-0.043163644762156665	-0.17547465489296857	-0.4387503831796634
