-0.2982235572473999	0.5048250413115902	0.04241260716166848	0.18050199271690973	0.05867455531320007	0.41832763940952944	0.11087550660703052	-0.02451288877831567	-0.08485873225349	0.020384578846226062	-0.14559479444921894	-0.04757833678563196	-0.1494638803294328	-0.10153723130157744	0.05117864313501565	-0.15456673852863104
0.008077157766618295	-1.1748762244523754	-0.12573343014743857	0.4330861708217449	0.0936033643712146	0.13753575511715638	0.07228844623325002	-0.14384810967792042	0.07410105745580561	0.19785416539344697	0.1561291528589697	-0.24488538206221777	0.22862314442548737	0.15170403202806584	0.10391552839587212	-0.040547477087440886
0.5187089580063186	0.5786369080046838	-0.025191365304282187	-0.8855520603611436	-0.4562926911150313	0.23031926872746047	0.03507301451297449	-0.089041084249699	-0.016693464906025208	-0.00018414668744766528	0.029554592120974523	0.1290050967590696	-0.0031903581298666724	-0.22048504010148798	0.004451480528765889	0.1116602967957926
-0.35891851657481716	-0.05083173401375763	0.21888966073185498	-0.5221555247915354	-0.4316903215992856	0.06798063701034393	-0.17130391488503832	0.06348897149393683	-0.24714833108082404	0.18349665576643476	0.30691988132219566	0.054599542205766995	-0.09725092089531778	0.2109044400005209	0.05734106368018406	0.12241792704066538
0.016915359504517807	0.0013449695864524442	-0.07147660121384074	-0.15353873528247183	-0.041409583312285676	0.08619312001698069	-0.2902279622354655	0.03833529677011951	-0.020980451524782378	0.03969289503701346	-0.009146665641619344	0.020793873063079983	-0.01682106137738109	0.018513523463153995	0.041069904629795026	-0.13712063725810159
0.44511253011641333	-2.862626044661538	0.13810062188857614	-0.8575223144331415	0.9678659025480348	-1.922838885730515	1.508222306613537	0.469562170226376	2.757424980771999	-2.028491859770431	-2.975090955294597	0.7735173556362877	-0.3137686193258228	-2.0922395693627074	1.6085741412920456	-1.4933225296243884
0.006552159533648625	0.035208353149282966	0.06178381922668883	-0.29988141527974443	0.026688471326524618	0.09518928043403815	-0.008790107742846314	0.03872292008352075	-0.03209650501537998	0.02252644603766768	0.022901908608094334	0.003740231669925121	-0.14386653633726984	-0.14123999577207244	-0.17714969729849148	0.11431218146960913
0.09056472791359421	0.767401138884795	-0.026622178687506128	1.4173336622300443	-0.6907902752000454	1.2316954315376347	-0.5775724484712075	-0.7893948494906787	-0.24875975515222978	0.6319221478960039	0.4175553378243442	-0.26645314824583316	-0.47540225806253206	0.69499097979892	-0.607972038530739	0.41552622461203487
0.37627747190219396	-0.1259456921197816	-0.3412629217783232	0.2662402265840091	-0.11513865268325188	0.07652965096682796	0.11636645946833932	-0.16824205473086426	-0.15489240429534554	-0.007416534930912387	0.09198161449742215	0.049173606020693116	0.09065360746289344	0.012764752975857427	-0.03517090302561038	-0.02975811433242123
0.000815713925399787	-0.005319751142481182	-0.11558523201062511	1.1240638975200046	-0.006565462520744243	0.007574132234113151	-0.3184252164195143	-0.9488791176192239	-0.003282747952566621	0.028164155486866602	0.43032845178940704	-1.007641421606936	0.0032166183910061373	-0.0025200554955172936	-0.2139592903310825	0.9855512760191917
0.3420791967745784	-0.8595824434107531	0.6090549349952056	-1.0164448375939894	0.6203268970886698	-0.5884514228338712	-0.013969178042377508	0.4074246263960078	0.5147089974353123	-0.21844918749262238	-0.5015981837580608	-0.03754212405931003	0.2747897818929107	-0.3946680749314484	-0.01862043704002458	-0.29405663220402833
-0.40925725813320823	2.8293590483940068	0.0759877155576801	0.2678901492371345	-0.6470223597799781	1.3684298933079493	-1.0794963610209005	-0.49073354915145495	-2.349235720418928	2.268187035916698	2.5475773854421404	0.074322722985874	0.2879620863729991	1.5788066682728863	-1.0194796792301455	1.92287566166277
0.4967998895758769	0.20331080743743637	-0.015276556667893987	-1.0459036178547882	-0.31785297354030495	-0.2239115981977279	0.08450157668718894	0.5497201364832828	0.07816133389564468	-0.2442057069981141	-0.36163162197345655	0.009306813992989882	0.18402808396509063	-0.05062125258637636	0.0735134960351254	-0.009325460951494157
-0.07165918644882326	0.49146771692698804	0.39125441080328177	-1.2175139836724391	-0.0010343903608211462	0.4712748568360936	-0.09740876756771112	0.12872331073453222	-0.02570947472283982	0.5060928345471191	0.6261406498412866	0.40496297082842586	-0.09094977796085997	0.397062652050986	0.06860391822649141	0.5349600081436349
0.002848372467266149	-0.003157781760548807	1.0014257280454437	-0.438060577175774	0.005058135709190531	0.0032193584387543266	-0.08301228083881051	0.17647023527635605	0.01642601547867512	-0.01004773706270275	0.11999653320639356	-0.09624113486428759	-0.000620767483118067	-0.00047703211147764386	-0.11415169425982824	-0.3822347782041535
0.13600865911009313	0.01235789696150513	0.18022726681732973	0.06374828443232643	0.03298493157513455	-0.02082766378405231	-0.040405948512476926	-0.2712272667117214	-0.11538888440655662	0.09388141202232185	-0.024003954602712527	-0.10311971939688713	-0.13419890282578897	0.05422094001973126	0.06881008858637855	-0.156582990745712
-0.31077207680234514	0.30356889612701754	-0.1645906826821454	-0.3005544903203798	-0.016594959404451406	0.1843725139940911	0.0036553270132265426	0.23832061335014873	-0.13916475094071262	0.3839214867142662	-0.24576225064159782	-0.008348756534959822	-0.07574171672684833	0.15596361729310582	-0.016606421023420786	-0.10896697946100324
-0.31010542445773076	0.5841225194614759	-0.40991349109419545	-0.020408504913583522	-0.026221923459842367	-0.12305880560065814	0.010892290898496448	-0.2085096480066048	-0.03549489740925019	0.011855895999529463	0.08470078651878539	-0.16269035031391407	0.0396482013104669	-0.07127941084551906	0.0294390791221781	-0.015677612985508637
1.130139279721603	-0.3638020647200091	0.5412527339516889	0.19465102951853622	-0.04680797396417827	-0.03791211954188233	-0.006144899854952933	0.13611322789552516	0.05859023376660732	0.2344864674674969	-0.13944280368828388	-0.07555770102219915	-0.051252076848511886	0.25161971841670266	-0.054140602068600524	-0.058174780868776636
0.024321066603628917	0.10907111618609118	-0.24212373059929362	0.48897531282697093	-0.09197806764969298	-0.04468592372767442	-0.3814309783215593	-0.1570988994301859	-0.10986014600333421	-0.025101145411143624	-0.015080019719886128	-0.1501965767301949	-0.05658246187906949	0.05741922458226155	0.03182727205193765	-0.016683747290870323
0.025262995587683607	0.013926321256353832	-0.8675211485865256	-0.13357257686823581	-0.0183144734622428	0.00836035974109506	0.43132613101543393	0.05319384797277103	0.014515631312575914	0.007104621652105958	-0.11202208956124152	0.26122375676732806	0.0016884341168685584	-0.003854987129636023	-0.3964407691880004	0.046407549980201426
0.000519791856679798	-0.00020168020240725717	0.18037546229495177	-1.0946188117145312	0.0032777213349586454	-0.0034060464701547105	0.6573935066308022	0.48010270640449665	-0.003429875143243916	-0.03754925612509767	-0.5903452534399103	0.6675816242781876	-0.0013450462734564035	-0.005230778422885084	-0.1631618786777757	-0.9387652979227945
