-0.17777089165114598	0.2678286251271387	-0.09481847488041205	0.3729425339893167	0.018484776346092007	0.015212747117201839	-0.13076922272105485	0.11306854604487336	0.009904102129266627	-0.06148443473763894	-0.04473574204780725	0.03683931877190218	0.022840544780339617	-0.02504957984194709	-0.02510851054491978	-0.02534999328921543
-0.1698410857707967	0.015712244996080715	0.11859690907511403	-0.32449016639305045	0.07402743415144099	0.04967966634712872	-0.08572207251144433	-0.17209724793259493	0.0493092147533885	0.0029907101784075103	-0.1146630114267857	0.07001979230191879	0.012120331947495375	-0.07113893072530053	-0.040863568985394366	0.0065835983910254555
-0.012807211391356415	-0.040055291524722876	-0.45521516098201337	-0.19083170498416538	0.018729456528067814	0.004313345631422382	-0.1874680667296078	-0.05436367530548657	0.04059293505451535	-0.00943984469264785	0.4050112941693893	-0.01663384194433367	-0.028279776260972642	-0.015824933150760702	0.3095428182699702	-0.2865862856484232
0.045822685051849575	-0.46770190437832987	-0.19190945949871227	0.2956196622755629	0.0916888543952649	0.08419772104009753	-0.34417691605389295	0.15704233032496553	-0.020813802517093895	0.05475654272082985	-0.051927831901326875	0.014865530044750677	0.008082132228938516	-0.0006025749694599388	-0.05145672837187847	0.020701306128587563
-0.4490477916795547	0.08677820390110928	0.026068383960843943	0.2922656508903064	-0.02608597510448731	-0.14975647930792937	0.1312027649270357	-0.05198660573649221	-0.03837707676400246	-0.0411802215812666	0.1233442879564512	-0.06634246743928099	-0.0006172508691585475	0.0038050075002157434	0.05540719428893777	-0.043434267283853724
-0.3309773963555442	0.0907762736944358	0.4548636850770109	0.3436347105649472	0.02811751864799049	0.15632476652007937	0.10940182619434137	0.04642723785881157	0.028129025146372524	-0.03877070405292822	0.022581882774889595	-0.013875021277279286	-0.010677456582525887	0.002804887938476302	0.02691809810045084	-0.005795167006793915
-0.0031054744016838377	0.1085786185976708	-0.1282579702958231	0.41223153860204864	-0.02118120581063123	-0.028420528165208507	0.004122697745732305	0.04310355295352634	-0.08274802688717288	-0.043122403859173986	0.02819130759056267	-0.07017023664121295	-0.018454307846596064	-0.01720987104386426	0.04936714973045207	-0.044633936713306614
0.15655506216600928	-0.6592691122366579	0.3331595623204797	-0.10573129717193733	0.3259984469249147	0.15055898029654227	-0.33716341533315625	-0.09481135622943611	0.15462147675060128	0.07552191513239603	-0.08745666380017338	-0.0031694163426097253	-0.014790110851525061	0.00344300250081592	-0.0466495280496435	0.004394035275190497
0.18399690210938202	0.7477768886206863	-0.4995948500512264	-0.011550739787779324	-0.04243228518301016	-0.08020984173072734	0.11501366613434226	0.31277074006496713	-0.08264262812768533	-0.08018478658350241	0.0902857652928008	0.23792818910940355	-0.02011737129274228	0.013103004162161355	-0.04127384055466603	0.0726784879112224
0.061388382324828385	-0.32652936558157974	-0.19574060111535208	-0.5467926715133586	0.022234471177904894	-0.006356695172189025	-0.31632892882038793	-0.14018745185630777	0.037793051575800166	0.08772328288853729	-0.11491698521830052	-0.0074990921791935165	0.025742857770846735	-0.0025963887433792586	-0.04499316516863178	0.04588532458799029
0.0349195464515218	-0.46590441955446277	-0.011803032213731938	-0.175355623447084	-0.02227365163298784	0.05081480913900887	0.17533159120063121	-0.14816138564841055	0.023851549676200158	0.10866200087856065	0.20996066625105458	-0.009107796713232823	-0.021982384145404158	-0.030490377291871137	0.06961174516129792	0.010139651458186724
0.0073307095520014146	-0.16440617959594583	0.12480096213155233	-0.2944821051301422	-0.04359483226273039	0.07698022305542938	0.02310563705022229	-0.1977897083200874	-0.08523473314802955	0.02320948467240499	0.02156323877076489	-0.08631052981132412	-0.023708279049303543	-0.005555932774070976	-0.007013099941330589	0.021555723010778967
-0.39631808373523925	-0.005196474839391166	0.9255919127238804	-0.06781639721122712	0.062238585450461605	0.10894820670006308	-0.09038821456102249	0.09510380451569837	0.0073944740944496355	0.0010327692772799206	-0.017389274020823436	0.08470860497387092	0.032311490403569544	0.035506652605701024	0.11299781592173612	0.0249795914485111
0.43801160099686137	0.023448190425718298	0.05714640311594618	0.9027309454988816	0.09375608029106793	0.08827603244115736	0.1260348191693676	0.06791789326971036	-0.029205138303784066	-0.030063885148175404	0.09007793293918254	-0.19628238674444293	-0.007221351745523979	-0.06743722096220672	-0.015127009543715052	-0.15726489748074227
0.08350322896712355	0.03431682139951278	0.2490322281379266	-0.08336338075419251	-0.11505890294635693	-0.08039952164800872	0.2630491369884173	-0.14639870595315943	-0.03808081514731165	0.016919340256280564	-0.036576008868645114	-0.10563257417866344	0.009196695138072891	-0.026487204759764887	-0.04165764304195962	-0.09896268454143889
-0.20462741678149393	-0.12159446853205957	-0.17447105020819018	0.08394768884549393	0.07662845024171468	-0.036389001290733136	-0.12230386549394587	0.10233921923684011	0.002365402704523245	0.02731441255572259	-0.004859420143695696	0.06793961288399372	0.02551612576987298	0.01141305046505156	0.03967516491173555	-0.008130404200560215
0.05966839477221326	0.8394149007698687	-0.06593881373959196	-0.12707672587328883	0.03047414871839747	0.09887499344255934	0.23687735634373885	-0.2932032858696594	0.02419031487247453	-0.07938448773201026	0.17676229349134787	-0.3572366138515745	-0.07112543987247964	0.041087087224372716	0.15686922876143286	-0.06852891117694153
0.28486117961981416	0.36487430104447255	-0.25970637608855646	-0.20871171993697957	0.04195088073245809	-0.0529068790565353	-0.17081058817909595	-0.16332716937063702	0.003282807844756987	-0.05242157016181935	-0.05897870760246448	-0.022512496343108493	-0.006481714108424913	0.0010135235924058261	-0.00876986803468401	-0.03431344222756519
-0.08439944262765582	-0.5665042862575349	0.1540705569403214	0.4679413376520157	-0.04447245194177289	0.20048477129637846	0.28109538728944006	-0.04891975316905558	-0.03548915778496486	0.1392926895071206	0.28183441283283794	-0.17186053377077257	0.001717575074480609	0.04751310940242794	0.140291605071109	-0.040471126468845334
-0.13071067092251765	0.14820700485141713	-0.7306292251596262	0.08265552225194873	0.08049486259813719	0.08066232820590438	0.21247922239613218	-0.03471492017178369	0.03932973393255782	-0.0019191112066100733	0.052775649219140554	-0.002351621825435061	-0.0016043639810871494	-0.006776296175778211	-0.10317537414699292	0.034105462730282574
0.15246571072295947	-0.09773190004054562	0.15962431762725757	0.7842816313017436	0.03520773935330452	-0.03666400675386474	-0.5476603203425477	0.10176038199978422	0.1027959969603328	-0.00019919052832971103	0.14058376620146873	-0.16652435013597214	0.0053016062148836945	0.006213526210369263	0.04149603821153339	0.12032553826981598
0.11793155865858543	0.24474304964573498	-0.7667907986789558	0.26081572758703436	-0.05316281015442737	-0.06576266412921578	-0.015545411529363758	-0.034239993076851834	0.06467947211195896	-0.06599318554286313	0.17677739183970073	-0.06897153036133417	0.04671452610742414	-0.00813552160336776	0.15836989350533098	-0.049065444331059895
0.27593374913524615	0.27104389435400744	0.7692509689844412	-0.09521997688662001	0.1094510915279812	-0.08183437929445743	-0.07805587285397893	0.04145269876863575	-0.0065374899506121615	0.03384606707926889	0.0915293792402722	0.07474370175816206	-0.010914501081118282	0.01097770004270217	0.18375091523280535	-0.026182272752187628
0.29787114675915105	0.06381255553069946	-0.3478717941801668	-0.06768452737697309	0.06777782752472943	0.008990829527520557	-0.07012937112774874	-0.004401545461960711	0.0017809572378707842	-0.003349127419835549	0.10569874775396866	0.040100775785745946	-0.008953235819013045	0.04027730215195472	0.0445087633720889	0.009746642257698583
0.0020615746939352635	0.018748699519842857	0.3458319752913036	-0.1985525684694274	-0.05460918848240008	-0.03500635304157456	0.2287777075044539	-0.13887525842626397	0.04198577052028195	0.05718566781643154	0.04571689620707602	0.005841990016225752	0.05889213137454464	0.01912092681572724	0.0024570616436476412	-0.0031969569324878226
-0.061379992736522344	-0.1865033475949755	0.7741691059178211	-0.3335459326993172	0.08336630110448408	0.0860986656860741	0.3108302656145997	-0.20957542805028712	0.03063093450400095	0.041719316544353756	0.11427080844412729	-0.010676500292952421	-0.07090428017189748	0.01356439580455027	0.053502092882418965	0.025931135472229624
-0.3905364477152475	-0.0668666248766239	0.541721046375658	-0.2298546298833899	-0.06361859322794078	-0.06389132870649247	-0.1958134511476723	-0.15208166807514134	0.0018563883934277577	-0.002607489309909063	-0.025543900483056062	-0.16132631570037914	-0.04814389986240579	-0.026334616484013303	0.08215796717491301	-0.08096615880240589
-0.4187259391998192	0.3365708724905526	-0.5541047455564116	0.07102569931587191	-0.005874007802828953	0.07395886834979708	0.3245141826903374	0.25887170318289654	0.01884179037368564	-0.046736655362183376	0.1770997785457568	0.18904846218351634	0.016183682223175292	0.04270121019652896	0.0759973003782543	0.05865759874313626
-0.08641652680922304	-0.3318280973232556	-0.2496211939842632	-0.042628421756880724	-0.048109833588991235	0.021549948199206123	0.02111834630479176	-0.08260931310165787	-0.044208695907418764	0.011903255354935008	0.054514454233650075	-0.10075811837453696	0.04067724331630695	0.05546456075477814	0.0570073714667509	0.017438552300309492
0.07118598023489828	-0.11765847159908897	-0.880649533234536	-0.27442340234122126	0.030402717315712886	-0.03438810962939942	0.4638662984061534	-0.2227490936043752	0.011554416754603052	-0.015030233658918648	-0.5514478096094237	-0.1642425464075425	0.0004214704118708552	-0.01796403138736424	-0.33330371740631864	-0.12957805988034016
-0.216881538373401	-0.3751729968838043	-0.05225195903054378	-0.046446430993491376	0.06492317046380278	-0.0015062606322833632	-0.025932590411544432	-0.09020890135363131	-0.020138985794527525	0.017398479917856004	-0.11014341254841926	-0.06353208004610918	-0.013568342612549428	-0.048602832323435194	0.022370659914023677	-0.0329501691267929
-0.21661807971419472	-0.24398654357548658	0.11686061944274308	-0.025317230788182005	0.09458720106775335	0.2178806629065715	0.14116826390900433	-0.1963054328607175	0.05625256741144458	0.05257879096687893	0.011324528707679624	-0.19298796968981427	-0.033611020483459014	-0.05372657950447695	0.03635664171227571	-0.07599953553756107
0.5888862712828858	-0.24570524371638566	0.40407694985366716	0.17876398104957325	0.12597508860630358	0.06593527751459285	-0.3216246655785038	0.024381289147232685	-0.011820780570709052	-0.01825210746709813	-0.04766632854249942	0.03152507136563846	-0.010496581970600499	-0.09812294701827744	0.010495549598616358	0.03651764480286347
0.13508373090596687	-0.3057359654288048	0.10834981411762598	0.4972313511070829	0.004288103111414894	0.18000787521973938	-0.1284973699259696	0.04561667703306422	-0.01649039280994131	0.03639750776052729	-0.13327855575706832	-0.10542573825913173	-0.00042310957151261107	-0.033033868397482936	-0.03756192134817157	-0.04853371379859736
0.12788099921710172	0.22244029796002468	-0.03946304906901273	0.13812046011398488	-0.014045689755130307	-0.07238565648939202	-0.1477986771125425	0.12479308603705123	0.0860879120865406	-0.03932847684760223	-0.07729814065292562	-0.013294896569670237	-0.0004108031580612695	0.040827379366025186	-0.04096261973463433	0.03893515225526226
0.3765600824158249	0.12062594436881878	0.19249628983502265	-0.07669755216588893	-0.08963548605843098	-0.11567591420896266	0.11843070783504499	-0.14935280549009755	-0.10429576135554447	0.03579769994017457	0.027484656235948538	-0.027527282431039354	0.011329805582190907	0.05234987039912639	-0.04196746035062669	0.013741920941022818
-0.14240607492454604	-0.11097750483492334	-0.28918119198171427	-0.22910652130247522	0.029958992101752405	-0.07945229312116135	-0.1991964261355803	-0.05738405444937346	0.04024154986658971	0.0514534137678347	-0.05981914339813799	-0.0480425061256493	0.005001291239158291	0.027998493690141846	0.025374082921618808	-0.0004999984301460017
0.15857519475142107	0.5795970921643123	-0.025791862250846318	-0.3340278732647608	0.026142440115719753	-0.10612338616306906	0.16271736439374873	0.07815372360999277	-0.014890878453899923	-0.0606382373247427	0.0025663403717437563	0.1600186891554128	-0.0010686106346293608	0.02052634864206012	-0.0036558184773974552	0.06563206779962309
0.22228685745047147	-0.1716586059067207	-0.6019051691476898	0.17015235166868892	0.042955850053189415	0.13256208692267596	0.17333051465333218	-0.0427872061187265	-0.11657656286008006	0.1311325534607822	0.10692868029112358	-0.10947190103007623	0.09778459111583457	0.030446661028330466	-0.10281067363052801	0.0067200550279216
0.054257277416822035	0.0053976841748134535	-0.12157178789805077	-0.5047879094802538	0.03520301232390561	0.015457648082520448	0.48648406258525245	0.49583150402730325	0.0012225464241752157	-0.006493284975912598	-0.48778869745368203	0.6517008511567642	0.021099787800836243	-0.006845382810413789	-0.4346736566235738	-0.11522244866014157
0.16857124496172982	-0.09917699399122552	0.2019258963269277	0.4350929545875397	-0.014684779074764303	0.10709418247413571	0.024575763936808766	0.04387838704814675	-0.07202602391848126	0.06360716080314467	-0.0499696789193365	-0.08189126603582385	0.019459683564716217	0.0064247530431307326	0.017032534068590646	-0.09428194904520382
-0.013157365997071504	0.02609917450213624	0.3882204633897139	-0.4286185113975196	0.006401735750771632	-0.03209110807629269	0.4696420476515968	0.08378440138315807	0.01466710676269924	-0.019566502925571556	-0.37514086868961927	0.10543206186372489	0.008807184901021748	-0.015322884709806542	-0.1898736921981446	-0.3033751235682517
0.5520741589178324	-0.34217164916954007	0.3282626224479396	0.4251289090674152	0.04484979948597664	0.00897777334643813	-0.0831921145889427	-0.29712103535165935	0.11025488340140091	0.04055893221844865	0.10628609596427453	-0.2651900937184903	0.005383659921709898	0.04149822658122793	0.0024225736650928652	-0.07066388344732774
0.3706737108707669	-0.14656665816401498	0.10704441738864545	0.1877635835566131	-0.16820868192159966	-0.05023911239023278	-0.12360173810146546	-0.028916813537168025	-0.12221666435204345	-0.07728574066897577	-0.15499283336023154	0.08019990113745348	0.0074709849414299504	-0.008149846640808192	-0.15846442621250945	-0.02530182229069146
0.07989749226572057	-0.19697993570278954	-0.5150523751304097	-0.43349046531350716	-0.09982213966296885	0.011162963447226094	0.004114574593652781	-0.2813750839119731	-0.05798608989926076	0.029455398981128703	0.11396193070267888	-0.0006812972072494153	-0.016043091072801545	-0.04667247813510677	0.09462121759184994	0.10174611331457846
-0.0631975864034221	-0.14012676224102674	-0.24953726802214288	-0.276542859915441	0.02760915061940999	-0.03616322418239037	-0.10214905232068214	-0.11859776840476416	-0.08537774535394134	-0.04749687227819157	-0.010819375470932265	-0.07008913279355798	-0.026002078114254416	0.01340035162869673	0.006161831029136709	0.03366403097829457
-0.5666096261564375	-0.04155024612941588	0.031517033934694065	-0.3224988950882352	-0.04985862780346018	-0.012829533160365413	0.13933671258651242	0.012399806205580432	0.03140731111704039	-0.009783845013872255	0.0009373715856106048	0.08054002720441512	0.04483204825710659	-0.03389751455480007	-0.003947406466081412	0.025964291918246073
0.056802219850270425	0.31889890873369486	0.4893511211741341	0.35870343487865397	-0.12659221817618482	-0.029307019994723474	-0.08149924774694736	-0.12984690274916305	-0.07469598365773347	-0.044730649031052776	-0.21877404174081205	0.028077721257950126	-0.04078003497431925	0.007587809636934758	-0.05524500658042238	-0.0764812276558603
-0.4712583494363216	-0.16900221492404402	0.148018069174581	0.6626123573401627	0.017289536402441543	-0.13581560480135518	0.3473879400704181	0.17067372099402137	-0.02247368175780122	-0.16498310454660556	0.07752684534470386	-0.1202604692974348	-0.0501339030976855	-0.03736623220340395	-0.0434775017725401	-0.04594224193109214
0.0034171595073120356	0.05531496419067494	-0.13293526266795644	0.8162428904152057	-0.049638251926395545	-0.041369808046677864	0.4554731350000404	-0.14490506390281188	-0.00772498787468184	0.006808057142315617	-0.5033926056502593	-0.221250639278962	0.015696642902382835	0.0011772099951786717	-0.5394659518419882	0.23046761260705204
-0.3882858801704438	-0.3833781837539744	0.17263786763266373	0.27136555946587587	-0.11007435893535186	-0.04896865395792574	-0.15000492048163275	0.08596632970269276	0.02479686191529593	-0.01251324248253428	-0.11874674786776108	-0.03746632553362894	0.03240338011604774	0.007989508906968243	-0.10523886361256454	-0.020142672403838352
-0.027235429813126318	0.3464780700744821	-0.4033372448784707	-0.33419491838809545	0.052945451423596676	-0.09678442226183505	0.09905019741708143	-0.18942980376266955	0.0020508781839015666	-0.025750488981807765	0.01043675438649347	-0.028607163396205348	-0.008304111368678516	-0.021558350722080417	0.044186071664874496	0.03911217119693009
0.1450068599551591	-0.1272895362120159	0.6289143582493624	0.031546967095249796	-0.00900056763716322	0.0745324339827094	-0.14907213475223394	-0.04021872231792795	0.009315494566889558	0.030869558480659386	-0.057224019351662714	0.1962663530399845	0.028492985294265548	-0.0020434755976575063	0.05577252385108412	0.06194515164215706
