-0.03504010786162121	-0.0038945030980890544	0.2511996686582845	-0.27469121027837684	-0.034378226001670176	-0.03789372117075781	0.08554839413615117	-0.10231311445221683	0.029315726775544025	-0.030634492139081475	-0.04477568133393074	-0.02175801672809783	-0.027349483698797097	0.014408236569953088	-0.006793899711241758	0.03639285710717055
0.21387271189842358	0.08404235570931877	-0.2772615590270756	-0.08974914968745096	0.0219890992467254	-0.009704034191640402	-0.2696815002549519	-0.048045706258011356	-0.02663975210054788	-0.015234673329438186	-0.17333780388646647	-0.028768455658354758	-0.012139420224610634	-0.019653580888864017	-0.0217894303943856	-0.01968982420671242
-0.32105842347096386	-0.21595370491037588	0.2697926772939156	-0.06869251100243719	-0.1405541831194457	-0.0007043982749290232	0.1564368818632422	-0.05204896888483011	-0.01917872501617162	0.019292120945513525	0.08803146893242225	0.06634141979403296	-0.023308451436397863	-0.06052715898203964	0.004102338888493347	0.0022031985776951478
-0.07882251731004877	-0.23652022027210085	-0.0562648071647997	0.003605013148319927	-0.009823608850104157	-0.0019122713294692432	-0.04752897437941647	-0.06803311881741209	-0.05016469905366518	-0.024777500433844513	-0.04259074549019626	-0.09383751076744452	0.019801396932344523	-0.0012245313416366693	-0.09915446700723105	-0.05427914469394851
0.015453539801554533	0.0883022299243855	-0.086197767661938	0.7443139081446468	-0.03779101157029145	0.03158808183276725	0.004264455832162501	-0.11175391389981112	-0.011752178595799526	0.02611397491641859	-0.18824209369103162	-0.15150585793540713	0.03198652847589139	0.01662096114067343	0.07673198730500176	0.0010367403790588455
-0.1081339585428769	-0.19576638399017401	-0.06079702057852137	-0.2919800597273317	-0.01617539862008494	0.0978906930371509	0.08085837084306893	-0.08836041326962175	-0.042412402830361004	0.00779504184416132	0.024955555559548148	0.1711424159653387	0.004136817978364391	-0.044244348701011744	-0.005217848401201793	0.013503679220312948
-0.052183704373860204	0.003635416544794554	-0.16146698752078084	0.19230166923662068	0.016792253695901385	0.015801068468519752	-0.06921912952171312	0.19089880921181626	-0.05667373688639587	-0.024080771577699438	0.10758329885898889	0.05288889624177404	0.0024811157747016677	-0.031476884597004914	0.02076373634798678	0.01446003502338163
0.34009863249871386	0.13479520708018014	0.1542780788774213	-0.08217750280910631	-0.04904639506784001	0.017653861350270278	0.15704644007513396	-0.09924216868566871	0.10506830100131599	-0.013246964590297006	0.09309357611779329	-0.052811226359802274	-0.004154073250047809	0.050443343771480624	0.04750517432563716	-0.04878284973068706
-0.3173742137423078	-0.11130852450816453	0.19470171460357308	0.23566702872026973	0.05363119665790946	-0.064719599215592	0.08594075787345212	0.15456633049792642	-0.03768004389881226	-0.09003768862386215	-0.059107580147361165	0.04752712395130387	-0.02079417443741934	0.00045293731358754064	-0.024128441815305508	0.031005706418549477
0.21514620753950392	-0.19961212822210717	0.13671649194331328	0.25509195394342027	0.0602226859332532	-0.057795119468541316	0.02925633905372226	0.12701902901169906	0.030680411507016545	-0.02146019398297534	0.006078496466290947	0.028127222236571908	-0.018177095434639808	0.09209060334431957	-0.011474348901992932	0.0390088884104685
0.18917323251263862	-0.2714700930009389	-0.2412424651671986	0.18309208018517137	-0.026304011356495155	-0.04778177014079985	-0.1504746060016126	0.12448112051534102	0.00969366982933597	-0.059027413866723145	0.038334131303223155	-0.05476785019876552	0.00158263512076018	-0.008738989846387123	0.0049066619557825595	0.019623956827251352
0.012404883757243558	0.14101931133525647	-0.15143322594924424	0.12361889849076171	0.04228272951325781	0.02285756254762878	-0.14512298135183607	0.08235769862167273	-0.019629406420111142	0.07991130296091459	-0.0327590618749364	-0.0878392571721837	-0.05157085234078492	0.021820410350322117	0.0629581647465247	-0.08514921092023518
-0.04471955599019149	0.028249690509900383	-0.2660382402750346	0.19482410732403643	-0.0059339345437478645	0.11519645357159708	-0.1438980737807103	-0.05858031402102075	-0.008388978143700366	0.002983603388476124	0.023362482301708214	-0.07373835766995979	0.041031900480251925	-0.061824797191326726	0.0675869724424907	-0.034059230274514074
0.5497466202857568	-0.15108558694916077	0.18893569160202858	-0.01610436608446458	0.03625102893702238	0.045984539870668494	0.07302378327059081	-0.020217849057756098	0.12033438652260608	0.03997065604651441	0.07809538023646108	-0.03257483235174755	-0.033009963332955625	0.04127515194459899	-0.0702571709433597	0.0025504401254948295
-0.19688225352014754	0.26638346487257214	0.2995964197733627	0.04744419464128055	0.14346905730468074	0.02808061648239882	0.03731720625845591	0.1429169852888055	0.054614900119750474	0.0829548023458772	0.0312796462377249	0.024302099905486593	0.038531324522544465	0.02568042893677732	0.036398647965747204	0.0237021917781873
-0.042154428562706334	-0.07300174275363094	0.5045045009223974	-0.3094732226898089	0.015143665913080388	0.012065782016463755	-0.45210717638132986	-0.05007377995626765	0.03606452829094599	-0.025366616006751583	0.33349046799972654	-0.13060013831388642	0.01398979141116213	0.01600001351012208	0.32339918656418454	-0.07809779309249903
0.04567796407986619	-0.12255723863117243	-0.018834555928856644	-0.025381894656156367	0.032254238740170214	0.05737289603871877	0.033954370513140486	-0.0018692108991519227	-0.009270437954958646	0.011596962729785682	-0.07388938300683512	0.014595003364226177	-0.03264240334226107	-0.012732481480715445	0.041028932359461805	-0.0369649553060916
-0.18584999113045794	-0.1764202404973235	-0.5144199227552889	0.5553421741730721	0.018634329374646184	0.01684767870691017	-0.018997222970104196	0.021951805941183972	-0.0028721316110639815	0.014925936917261122	-0.1696413102432477	-0.3272094076673324	0.0020302407368792148	-0.008923161226634363	0.053161770885323284	-0.12829326348445755
-0.2893646931381906	-0.030382062213568185	-0.06182304673068698	-0.3693998737454085	-0.004555153473489667	-0.08123377040251394	0.021027076179301423	-0.16567835917199006	0.013231548010658872	-0.0197772921640913	-0.07031020705311126	-0.000723226795245537	-0.04554260191915692	0.004835756460620255	-0.03682018476717834	-0.0039139508500578915
0.07758775712872386	-0.49243562782477845	0.26321065678574507	0.22214192986885734	-0.09654863016061839	0.11484778066493188	0.04116179496609827	0.0740539383139337	0.01752702171177524	0.0426991175421395	0.1582718107684293	0.045240750822275556	0.02252584166513384	0.013735515455384555	0.0012766693977531531	-0.014499016077513322
0.02923547217156245	0.12679473712365028	0.03715158459873819	-0.6317079852379678	0.037916572890870845	0.03313594219054052	0.10988378017931	-0.08123947333465968	-0.012129029460497112	0.01974823942268295	0.011675853917737133	0.09839692890465727	-0.007937228404509888	0.0007730548626306469	0.007145173768873169	0.14450578036722156
0.02461757524905697	-0.0053007416430648205	-0.2622780398498545	-0.18796634182761576	-0.05789456883204547	0.042188641073578816	-0.23921754325173394	-0.07064002172541944	0.047244463089783896	-0.01517630263012426	0.04109293499042292	-0.03389913988067904	-0.0014612929765982822	-0.01703679203547728	0.029500267827566172	0.020857105824721126
0.08929115320367628	0.038261851129341724	-0.0691488121398027	0.08658573580880863	0.05178954866196074	0.0017358887247630789	0.037382895850707955	0.055122397531739226	0.004460141118624562	0.027018808130143065	-0.0033985547727064737	-0.008906325499052905	-0.04411771253834924	-0.02171430523391052	-0.010017884726390322	-0.06847312908599236
-0.013989641921844266	0.03919603828676089	-0.09236146530821604	0.23667384243872108	-0.004123666897369628	0.043145613688802605	-0.0534227583778222	0.15852854019286472	-0.02964498612113469	0.0506435548786056	0.011940349444193133	-0.04515172486140503	-0.03740135026796846	-0.003228775162127516	0.01564808118410757	-0.02411848623545609
0.02368748775520552	0.11326432573208392	0.09380679874824327	-0.2599809331499137	-0.049470310369426805	-0.05836264071754379	0.01959532046382008	-0.1111377290966073	-0.06346811956896474	-0.010662713197343163	-0.00991421240610488	0.0041221859867541025	-0.030657094607608418	-0.015011159533349099	-0.04521273291128791	0.04465785136221148
0.09341749139367969	0.16095425220307066	0.13168443658826728	0.4491634095832896	-0.06060994219474747	0.015817821714617677	-0.01837149699476256	0.1012741336321782	-0.06276077627669804	-0.02357004907215011	-0.040148193949368596	0.038081650740776934	0.010171032187295035	-0.00166899831870573	0.017445855890837268	-3.729442671663012e-5
0.10929884860003612	0.14765966982374848	0.13184651136933204	0.5725282346107597	-0.011841642093753827	-0.024684127337460816	0.1118142007220501	-0.009182150401930525	-0.03715211888727482	-0.026706613629139897	0.1308027606468556	-0.1486225690944014	-0.008356590995387624	0.0258547059107198	0.014943038363798115	-0.19044844009791237
0.2626278850952085	-0.6934917191267638	0.31406429645266204	-0.05802815189824999	0.04878107483496	-0.1621009263840926	0.5511655123428987	-0.143453042156915	0.006717385222318225	-0.06605337163350355	0.2676432038755663	-0.021842137849919424	0.02123961737063625	0.006803980449585516	0.04173593430709893	-0.048595786571661144
-0.10396461585586052	0.0015845298018387795	0.5825997568204108	-0.027641375736806778	0.017576564718262064	-0.026841644496929537	0.34482115234175936	-0.07061422075070162	0.01955147730022818	-0.05009125427130688	0.155796630060085	-0.1210932727344224	-0.024648639173178288	-0.02961677456066875	-0.02017744059586693	-0.06025739397627131
