0.07309598983351412	-0.7240547920728735	0.27962019240052505	-0.0011248322220402682	0.013075218325428734	0.43488021286675554	-0.20041485485680932	0.3063551467240393	-0.03009836477103299	0.18975262822076921	0.3092815807657162	-0.1484535702902279	0.41195875167717727	-0.11047294019717195	-0.19615290620462913	0.17906740619997566
0.320137316375811	0.45041256866360635	0.1564066169014981	0.04181363622705922	0.10912141146836118	-0.29245132853302036	-0.06624820270142597	0.02570455354705415	-0.1347739537015311	-0.38720565693249404	0.05235547468793389	-0.048084869476709875	-0.26060093779854043	-0.38577257225230316	-0.01279890660440495	0.01228354460882412
0.3145728178892006	0.3259370312501947	0.45403676649931846	-0.6241321169522281	0.815892494072027	-0.03871866101195214	-0.05952252281812823	0.053585009231413294	0.20057573038563833	-0.2866806874463775	-0.5292705178321966	0.11536333344516028	0.3637310590463358	0.04393917916901999	0.4623989080712447	0.1796201181294702
0.18755197785173922	0.10427595591021772	-0.08875728353474847	-0.5223056922947673	-0.0619980938144537	-0.047801077454887715	0.02931321842970613	-0.0253311713523578	0.00334621254085657	0.020418336646805722	0.027014984720463427	0.03524234437093725	0.04948615059427715	0.012447022818792647	-0.08195279592089681	-0.04330888971682247
-0.2707263092842116	0.007623580603152886	0.04310849033117053	0.3284743520026506	0.11240365484694188	0.07225999751620084	-0.009218354860934077	0.024442601597138618	-0.09203735586438293	-0.09608106751426879	-0.018877818453767296	-0.07435472412068982	-0.06110667406569941	0.01955630674755066	0.013193202300217964	0.10141137570285368
0.5522962551179128	-0.9780420784276863	-0.21931836141085506	-0.18593800137956418	-0.0638772588041611	0.24085044396778976	0.02674235065618045	0.09340289881345222	0.003986443862090909	-0.040031615267271434	-0.05859858978978092	0.14560696792188824	0.007768416921600509	0.0035369085147396273	0.12812608342702958	0.07935447219012216
0.06161076363046912	0.5398078477079886	0.5351105449650455	0.17455861861021224	0.3735505833134885	-0.1976890466501586	-0.10080473257057439	-0.19042917929301803	-0.054078869370463654	-0.09842647165865326	-0.03864238848118656	-0.005498456006802994	-0.10946024561525414	-0.09953372742941384	-0.027759754552543987	-0.04501707286404885
-0.08948390603866022	-0.658181737794083	0.21839404113700833	0.09464434666933674	-0.11066347306685367	-0.014595766536351468	-0.14444074210930574	0.033982956776608474	-0.029059512790781943	-0.14279834156694005	-0.1085556535157623	0.10850683838436972	0.07891646325452578	0.013597878324849528	-0.08216112395837492	-0.02601738280613254
0.43794692260815277	0.6863814994997334	-0.559748184243238	0.7991421158016714	-0.18962382324413884	0.1481546716104931	0.5205398575574688	0.08756174801898904	-0.1588369953686154	-0.06536139046526912	0.005828822780252192	-0.05704032719401095	0.07535239799503622	0.23935177137172167	-0.11596296052045534	-0.00344009594408236
0.2827749501935482	-0.05990307744631208	0.12768800391480237	0.43838391255537784	0.0193064881723084	0.025235716773629076	-0.016747854271529136	0.24620882179816977	-0.08027699545616372	-0.003534064617941816	-0.10682730637299932	-0.05208229144719061	-0.061838588253067844	-0.13951077492312736	0.05034132574998661	-0.07361480114749847
-0.10393265658946688	0.5168570008309497	0.11720021147200227	0.8148802812572498	-0.11632106823229796	-0.009487010105254337	-0.05713330711538234	-0.17237434561092874	-0.06361965777491896	0.019441316456942376	-0.04621273179017296	0.049241609289747384	-0.06338525125760616	0.10206755480465339	-0.05796403128702726	0.06091104214037814
-0.8521649386604028	-0.11206759359881385	0.4466808699669562	-0.7528235399856197	0.38457155760962225	-0.24744796433669988	-0.11571285890553723	0.47507905094704994	0.10609201024657991	0.06904551111011448	-0.1038969204332222	-0.24506800165080045	0.07034992972152103	0.10187801347916324	0.13798009686071455	0.05967079652502389
-0.6561866945469306	-0.1024373974936386	0.21585449201108042	0.7923376920697115	-0.13117661902286112	0.04582393409535765	0.06577789405864415	0.15346058020229322	0.03830248607070116	0.04455598927003488	-0.04072658963227006	-0.13389545413870121	0.07847309733994266	0.05807790711452477	-0.025709345881705637	-0.0809820107190259
-0.3531342338438315	0.43889611291827246	0.2581104827247925	-0.09813208719620985	0.02154539001443297	0.12068910172841656	0.16690654435155444	-0.14450883188022742	0.00018053144732418542	-0.018982097641566352	0.0436541345174173	-0.11592970418472608	-0.02442309995291248	0.09083671121736064	-0.07888703701210868	0.017690940523740525
0.1347133437455812	-0.7956919596638917	0.023266574350967753	0.6078510774482112	-0.12881407176810505	0.4014067584329685	0.22398264456727626	-0.1351574809335851	0.0794495635386026	-0.02446160386056954	-0.1726363184287514	-0.21481993335202285	0.09252494589695685	-0.07977828191727915	-0.022134713976306748	0.13217058410138935
0.22781552647281053	0.1934094140599504	-0.019406734878724616	-0.4700495394949047	-0.08617944945983869	-0.02321549742271713	0.08115919531542103	-0.0998353323802976	-0.05009484264016778	0.07929832925511947	-0.0028614561713057453	0.026561629351857213	0.033864120154123684	0.041736015873784386	-0.08842513252397201	-0.051859536102600065
-0.03187491131552301	-0.558648723659693	0.5111472959746076	-0.7149230077737581	0.02960047864963582	-0.0686008081401282	-0.15793057847584618	-0.2219053823048351	-0.12883202734026392	0.08944168567734023	-0.0953959360792368	-0.08964412402586112	-0.1470404264460939	0.08423498889182553	-0.11489612631070224	-0.09915840510687227
0.18554535343958165	0.17222800814995626	-0.08615298612165084	-0.7481917478616894	-0.08681230400743413	-0.0014662489983615467	-0.16034702837145082	-0.08121565496149412	0.030325437482678172	-0.04510362818693388	0.06938782639235463	0.06551479510517454	0.007846386277695428	-0.011698074538434616	-0.13130536887619948	-0.08366520580665336
0.46302488476679393	-0.15766918551122425	0.550044188017215	-0.40155201166462706	0.08244751923665386	-0.0089531578994787	-0.13361605169776788	-0.14153912044036335	0.060087128772447346	0.26879077465739204	-0.1734514441645173	0.13523073417277534	-0.006679180598669973	-0.05905997098618162	0.026113724755777883	0.10973997414313426
0.42495854955235957	0.6018903287451852	0.34373114404913513	0.8909413783590511	0.27956071369836727	0.445998746853029	0.29241346762243164	-0.1806625620435217	-0.15141937670996727	0.15921443560785153	-0.03859112857900682	0.0017900817786298431	0.14823028709039618	0.04721056915382335	-0.020727655405911684	0.061587924807462634
0.21681184514920554	0.08094395499837574	-0.1144384487333281	0.47546621081746415	-0.02734584656433019	0.18082319959625068	-0.015035932751443801	0.3270277552225613	-0.058313172200503326	-0.062259295457676646	-0.0182158099363086	-0.07548295122509902	-0.028648498394313365	-0.15657160063636694	0.10476660197814491	0.005582470822477219
0.258134768900881	-0.8601984043237605	-0.8687603796331319	-0.18411444966792023	-0.1151464463517607	0.09785725306337341	0.08894397374713298	0.15185624829726027	0.17597047200180133	-0.07263230173516677	0.24977798318404879	0.06243625749306457	-0.002439373427486429	-0.13452227020801896	0.029333260342613764	-0.056081774212522924
0.03258659574831796	-0.0842906798997741	0.8224269701231262	0.17451443790570945	0.22666678743514715	-0.11465497296635578	-0.15449445502202752	-0.5580224480682453	0.09084778972437217	-0.1657265335968586	-0.12746971522328326	0.09498044515775558	0.18926532376786892	-0.04677174218856674	0.017489624841934157	-0.05227532057944366
-0.4443291828596977	0.29922857632964717	-1.0234774700696891	0.5949002032263508	0.10520800702672169	-0.2717831061236753	0.15024965791642078	0.1580566450392132	-0.022355321463221906	0.21655385018486475	-0.18382982139563092	0.07907562697691495	-0.08301578715904752	-0.1061815368777391	-0.05436695224016195	0.09388902728290306
1.3840922046120647	-0.3968947799325844	1.00508233140264	-0.1905436512571405	-0.05448293831501247	-0.05326641765663125	-0.4042648877430442	-0.19564564909044738	0.49605491688186754	0.12589076414889638	-0.16914668263785043	0.14044221268888174	0.301089335689061	0.06280739025187733	-0.05315935935354216	-0.009587019426252633
0.7901798789738762	0.16330034707423688	0.5053807790443565	0.45813200976409096	0.20956867702296467	-0.04653322679338931	-0.5272014681779795	0.273616505947539	-0.013290063361238535	0.04546511415758947	0.009973850209664297	0.07437634298607593	0.030085101841638946	0.13764051719091897	0.012431107264126839	-0.06582613733530693
-0.3955641713931964	-0.06413518106178925	0.49373294049899374	-0.574353097825303	0.17248403101536822	-0.04184746017476932	-0.07496032393773762	-0.07936339893488342	-0.024252733032803685	0.06661186521027719	0.02678224997009715	-0.05444983280190614	0.05667431068539905	-0.008850230059250638	-0.07001132566179721	-0.03428863676005099
0.5547795821237373	-0.03268462480458944	0.8293807792797294	-0.4317574109180609	0.05091375642155787	0.05956300337784688	0.1847239889574841	-0.1552501094519537	-0.06976105439886661	0.05953379805161814	0.2533031185579647	-0.03422158455949102	0.03279544955648689	-0.040095898689149506	0.10458369246745072	0.009532433690683557
0.0880693042569015	-0.5691796051300174	0.30018629949428205	0.5727293903657587	-0.015025051955660134	-0.2056688332272937	0.2594601643415897	-0.02890026885607811	-0.05985261164209009	-0.09983325372819303	0.06411885056021717	0.01338834914010203	0.007515854814657625	-0.047125362915444564	-0.004384718195711651	-0.011542593990776102
0.9046905555505289	-0.4872719005675235	1.1602626014506217	0.21123711313589236	-0.16320044711573678	-0.0033023437622980057	-0.017596513436556563	0.11387360696456414	-0.23667093272232176	0.10888250604931965	0.06237867645646308	0.11010661988983782	0.12796098642475806	0.010188622526623257	0.0030139588325563045	0.044908495779245994
0.20482345339988664	-0.5589136366452847	-0.5301413317041873	-0.3634378808862516	-0.4482066233669117	0.03575647416526302	0.19890613168179525	0.3528271099355084	-0.2727653691027565	-0.09362885836673122	0.06230723001389095	0.0948381607973449	-0.005853065353531363	-0.0017148049026536592	-0.17543868015882239	0.1271813028663189
0.025478100054332282	-0.13973137097353774	-0.6049442858051438	-0.39555498714052423	-0.30523692039514877	-0.6729595745380601	-0.0308149460760867	-0.1469372695085088	0.134139815143291	-0.05949198618540645	0.07092292307972096	0.007723051787916528	0.16291260660712678	-0.016063080910902684	-0.038838318580488175	0.02641408689282583
0.24604769203454874	-0.6189700482772719	-0.609911374735317	0.44279549376659666	0.17763360128262637	-0.42709183070967294	-0.12682575385263217	-0.06265775805425725	0.0799088337502534	-0.12165910587512478	-0.08682926912515226	-0.192611025452003	0.04665498220135366	-0.16925500500248808	0.001743421925947472	-0.082724315170393
-0.02988923431354675	0.4496670048280965	0.6073796722902916	0.17780144030255876	0.16239153395398326	0.07353185725182163	0.08254148021208083	0.23760518576881004	-0.055688525322197216	0.006943312335644677	-0.03660866617339086	0.18217606223569263	-0.08378628906097155	0.11551913803890805	-0.17125388641636352	0.07832958873714113
-0.19259565905183854	0.45972028837341145	0.014150501611454197	-0.36343094049203833	-0.09837311307597732	-0.09551958712588061	0.06612311075662052	0.0033338828472153303	0.08477533858025475	-0.18016532170940425	-0.04110285720374297	0.09959576116976468	0.028076812508477735	-0.0426048803345813	-0.09009630653629044	-0.039956401244322176
0.09875576582417561	-0.012822176536375888	-0.13859312211575409	0.2272670889765348	-0.32179254589438894	0.23161873551702572	-0.2692661827364529	0.15413792778577431	-0.32938477281275935	0.111644548725435	0.3682269595531325	-0.03977872351562072	0.11528122049408357	0.03779473359195063	-0.27574744194328416	0.06878575183427557
0.12926967001501063	0.592890352370413	0.7994731407813386	0.003928713594629363	-0.06565413121501229	-0.5332611735819317	-0.1382401753017214	-0.13980454216242144	-0.013791550299537735	0.021836973341757646	0.11342298139597415	0.2580650377734476	0.0388763933502779	0.008646414774786825	-0.01931037160997838	0.03642550678287051
0.24922606155970317	0.16810468964923853	0.6485696478846671	-0.2748154147611539	0.13732105886135593	0.3928091539534461	-0.1863434241416974	0.03233117920296631	-0.10207887171627122	0.33393192144755734	-0.19150661691277163	-0.2383938932853718	-0.04915373618400872	-0.014088708831412819	0.29917140805357473	0.1551185113480834
-0.5564638626055879	-0.3197921939069029	-0.5866890156623977	0.030132321179551697	-0.13190087870970763	-0.1356919199995422	-0.17244657570341804	-0.19563450063077806	-0.09518866240541574	-0.023871333283222673	0.09770766955247555	-0.06367858098608423	-0.0551592620717862	0.022716549579826377	-0.004949676890667967	0.16347450094528096
0.1389562121425951	0.16881021910489113	0.6642593284941748	0.219237492365509	0.2009396872574571	0.24093696797449243	0.09956114479295389	-0.004272619294297183	-0.1516860900142747	-0.001713817025041235	0.253229812640857	-0.06345373438565145	0.03330833804430012	0.10887191453203657	0.02072406423054993	0.22721852089223335
-0.21664992249669116	-0.2324654259465275	-0.09494989340170118	-0.5083566969318968	0.21611603462349538	-0.09376873246538574	0.11442347976049169	-0.10709195676968412	-0.16459558963978435	0.16712011647985392	0.004333361092922295	0.02444029246612975	-0.00445011573720421	0.0033219924055652586	-0.07496293601375029	-0.0572873701257003
-0.5379513339728659	-0.1685295952607474	0.08786562106249492	0.6738862608519471	-0.0030341695011653186	-0.260537681086218	0.016277307392748408	0.15810606333584573	-0.23708132069853288	-0.0855332386580619	0.0185791752073728	0.07444217197500945	-0.0774243698756122	0.06545435474023137	0.02362363433597434	0.04001605518366578
0.24499965486597733	-0.2819274078504814	-0.6836970492771973	0.4869794059126034	0.33689874933638164	-0.22457282039761692	-0.05985151145539738	0.22209536572843055	0.006683650538261318	0.038482894779487686	0.11618196817497094	0.003022416795524951	-0.03599356366244217	-0.10470674881859247	0.08592662347551704	-0.06962756111441509
-0.1508414158553729	0.7226508376930951	-0.42182167691855754	0.0759967034052747	-0.040309484122158686	-0.17781793413544114	-0.011883586887931393	-0.023379650662098635	-0.06639288362911205	0.1001082466570105	-0.03751339464046878	-0.0537688515215513	0.006302709863955016	-0.03248902736813784	0.01408498536390203	-0.09258621973485315
0.3427205506294566	-0.46365542643149893	0.41627537087009964	-0.6779827746830908	-0.13944163725528091	-0.42989396414377545	0.04539671579493408	0.6194152193220207	-0.14872553707558298	0.04073962355140559	-0.0651133970961343	-0.13240859121914358	-0.1876220348536396	0.033833862454123245	-0.03536628674546294	0.05333950778955132
0.749926159180661	0.10259083710147582	0.04696909296832209	0.6324788862265213	0.17727706487971026	0.02171414328508345	-0.3086868634743984	-0.15014158697909966	-0.328770010271065	0.21749526648287154	0.030329010548577066	0.41894613575054795	0.26429516848676987	0.1070869189251633	-0.007581485985550836	-0.20823037589272295
-0.46363825833231526	-0.6050673330816447	-0.5082037675816964	0.47982534586291836	-0.3283823064109457	-0.12727430439748863	0.2259731609380695	0.07007105992576865	-0.32865352875480464	-0.15723290228831652	-0.0486359713208949	-0.002916181717336751	-0.11952693342667381	0.004254803902722611	0.03995675715579826	0.08702987410040557
-0.014262117113856405	0.004714757011995517	0.055080507715041596	0.01718127092995037	0.008503921829843133	-0.004522831431859777	0.024016739221220336	0.09429873986415174	-0.018760833858464564	0.023343023190235183	0.04965593233978023	0.07616302147616218	0.013433032087929992	-0.006980967945844637	0.02026723219776102	0.032717957221014934
-1.0404560523558097	0.05161913110788534	-0.8063228579776799	-0.05501623287553873	-0.46057725532510124	0.21948095690220362	0.22166945882903488	-0.35613674349489166	-0.48793147508565227	0.14134284344196918	-0.10529325238320601	0.11679476232620932	-0.2577723189473406	0.2449126445775761	-0.07401674729044858	-0.20400793804901127
0.5658726122010049	0.4332486108783213	-0.3660782751762899	0.23605650041251258	0.247342222056356	0.24109891665241392	-0.008826514043580553	-0.1337363500305951	0.08234200607884336	0.18669465988524073	0.15607047369256996	-0.23194856904260822	0.03476541042077563	0.10274312880246697	0.1492188503743785	-0.06102848757224146
-0.40874369207136524	0.6520888428299675	0.7783308967267946	-0.38312309851316034	-0.033546978060920524	0.17379309485199163	-0.0019060203973532313	-0.01712224770343604	-0.03991173405053263	0.06633735276400257	-0.05129885747176859	-0.01366009116843213	-0.009546010600839844	0.20811406599038731	-0.08500373881688955	0.03629400066503718
