0.4347608998572374	-0.8455687986595042	0.47894752117987066	1.7615170122136812	-0.20806302272093855	-0.18038142253057804	0.2668394753835507	0.019101601230598366	-0.13563148562797656	-0.11291829706005826	-0.0377255563896033	-0.3105139848833733	8.560357838272714e-5	-0.035892630363807985	-0.09578486503835339	-0.032602845104741165
-0.07162354402923299	-0.44690674269747754	-0.4393327027933395	-0.46295436981847965	0.037736652656398105	-0.021339465531903565	-0.18540894052378373	-0.03380052199677833	0.0531499455833509	-0.0816817269386396	0.12013403658486074	0.013751256913090818	-0.11601071845721918	0.013322910931121696	-0.1241465072057048	0.04599174487322416
0.19522452708123714	-1.009690878040827	-0.034698958903605095	-0.5795840602187999	0.08024535456625258	0.10788458854728056	-0.04663675334401943	0.04042938288964301	0.05701585596803664	0.010447457573613142	0.10037849541142005	0.07375347117333622	0.01602274012915468	-0.11828507266523752	0.07167227874238825	0.02111044971870737
0.03283289664077513	-0.01951824017987798	-0.003132584921739636	-0.0436867598676365	-0.007115040553864013	0.0028228067997209884	-0.018829931975552758	-0.02069321607807193	-0.01112304257718161	0.0003070593620958178	0.02645530894422068	-0.005194957572520375	0.028819779854297692	-0.009990557709785722	0.006508968201071765	0.0018056695850894979
-0.1952761048220296	-0.35002975413425	0.8607140690640437	-1.33015791073282	0.6125168969612164	0.10891726180389738	0.08294404864220464	-0.17807148773177545	0.1509015205363335	0.006674285693551709	-0.07246530782240515	-0.10653512855852937	0.10989044525297957	-0.039481483551628886	-4.592422273842703e-5	0.12024083064283132
0.003602626948456573	0.01192712223435302	0.016390334666646085	-0.03667343092666127	0.002978015812566936	0.013978047831301545	0.006494978627159759	-0.005396767645005298	0.010270630486878136	-0.009992912421573765	0.004093862220264067	0.01716947219048698	-0.00021760125142079162	-0.003355868427459668	0.007879470134150782	-0.0013792479074438589
0.016817581321822223	0.0025363958071917916	0.00227631490068575	0.0864787877007635	0.02419477407291933	-0.002443141500908676	0.03243134974395263	0.009992869055762169	0.011731031606365155	0.015726602663397777	-0.0474106574775143	-0.0003440385256668708	0.02189731361154083	0.02244340611598763	-0.015455120618172854	-0.0064969382732878445
0.08422881691287981	-0.13491770128948158	-0.11049596833693573	0.19847933250543698	0.034264266493273556	-0.07299134283288355	0.0032530787808666504	0.0460622647069063	0.0012395365392954185	-0.0058437930129433685	0.02621786810806761	-0.051177393431219916	0.0031509827309920894	-0.018653667624151538	0.024481089952499556	0.005536502938628273
0.011376108803149635	-0.0005844604729736697	-0.004369017342461826	0.04832745575044435	0.002414391356857469	0.02463724763159386	-0.01877446983373668	0.018239067342205414	-0.004732816641161431	-0.009117166471482694	0.01718181485084252	-0.00528779963532712	-0.006128583650066077	0.0024127434062978024	-0.0006258952457469987	0.010603370840517833
0.004057685284346684	-0.015421038610064348	-0.02233722505559395	0.05349950475235542	-0.00833745790575866	-0.018118348596369904	0.015373120541046845	-0.00829198177628413	0.0002277337299271852	0.002378793664525481	-0.011126916801923506	-0.01784221885734897	0.015387164977268735	0.001957056065595437	-0.004253044299410669	0.0013838565103768531
-0.01635534592007239	0.17756234649318473	-0.3123463528523598	0.20162813743482988	0.009686771570220572	0.22962875882777228	-0.006628303233200601	0.16693144529946105	0.0772625803632673	0.31704937915082876	0.040717977679025574	-0.07454630363717343	0.2355087788062683	0.6188088584074944	0.013187675187513155	-0.044489882704785856
0.02002754205020245	-0.0023604984572409273	8.672843864901994e-5	0.027330525505346523	0.0059876719774336834	0.004426307208922217	-0.007066207620158653	0.007522927715184016	-0.00795533004051652	-0.0031048904280350552	0.011155977962204456	-0.007722687236126323	-0.010289941635630438	0.009622025002943532	0.005394591678370363	0.007211949225693226
-0.06656209104683686	0.27964875362462255	-0.2207964318893538	0.6795327517580204	-0.05985774499989792	-0.010770312856446043	-0.35997030642100253	-0.13420331041995853	0.18877518269999338	0.13007525518199126	0.30512410295300985	-0.05582637651176956	-0.11426295148905931	0.10081649580488286	0.051835098501841356	0.1117839733935482
-0.9260589093308185	0.23586719373551154	0.20582095095188838	-0.5687941780163085	0.20010292453537654	-0.3086131209571022	-0.3443669735304178	0.4393438678409031	-0.10680159409862898	0.202795912846764	-0.10620847383697274	-0.3046601641101239	-0.06027747717918727	0.10477856743548185	0.02009005781205237	0.10109277285781018
-0.011575865589606502	-0.18556425628399287	0.503953395145058	0.2807633414035784	0.28065873458441304	0.2898151510250424	-0.07066530090327455	0.314485459038908	-0.15790828999295764	0.14429899890308578	0.1587626806532822	-0.03728463896175639	-0.05589965106882932	0.08598948916369019	-0.1484742289285715	-0.31323294361241616
-0.03771230498439875	0.015850643529723197	0.006363900053532202	-0.06579291487767373	0.007570283321727344	-0.027361082450083108	0.01722688540753468	-0.002520298261440171	-0.010515176292962568	0.021225688343732667	-0.012013527771402523	0.0053430807177836815	-0.003093158789418252	0.006337776842472113	-0.010507934766665346	0.0015290818141020335
0.04803618758677107	-1.0705080047697533	0.14414002815461305	1.047193274305104	-0.3209397693796221	-0.06337488400996051	0.5533232402178541	-0.32105532404535364	-0.049372051590736286	0.04428381913073925	-0.3591485101587655	-0.07611100886563085	-0.05290104131182305	-0.05898667022883723	-0.10731657033979611	0.08550957512963737
0.0026774124037778875	-0.006518787795877611	0.010030284322811112	-0.023092627794895543	0.008004282293598786	0.011692414336110525	-0.00571586524114712	-0.003102759449794684	0.009514969885481022	-0.010100115501208972	0.008355237872635412	0.008931453857540926	-0.001825025509360594	-0.001878415104504081	0.0067677828684936745	0.0009839509398604025
-0.14886428779052238	-0.5536913695010209	0.745064250102918	-0.5025475363694558	-0.09429738120951457	0.05567420710602022	-0.10551236304679676	-0.26894285863656575	-0.01607145996422402	-0.14250159343535249	-0.3313620964295788	0.0023605217222054525	-0.08267376946265348	0.1364622846940071	-0.10492311115976641	0.10632298545821878
-0.38750361265193994	0.03582542144666845	0.2678107645724876	-0.5038816380760756	-0.27215845844591247	0.0665077407607384	0.022407229942519022	0.04140232204860606	0.13665333742282515	0.07021938235818106	-0.10717277988763284	0.02787269062964557	0.1388672612947776	-0.18489651357520412	0.07978989862303786	0.036874727125865606
0.023035734430098084	0.17360489274899016	0.10593085485778805	-0.16579719062833226	-0.1053231761983222	-0.42325244994916195	-0.23310793775642538	-0.2058882576773634	-0.14662923484449458	-0.00672370005698783	0.17316268046758987	0.22679804039909068	-0.16531022292853453	0.17871840597790611	0.050159813456599964	0.03704319418232035
-0.030380434878699087	-0.007785147078415487	-0.03676570140124297	0.006544113528812566	-0.016931186386213378	-0.024458546541882016	0.02401621681004319	0.010971164225463525	0.008849763292497398	0.0067780598031273375	-0.04051917428544967	-0.009077490438065472	0.021032078365279313	0.01155718905820322	0.0018355457305124455	-0.011839615721628335
0.3139025045478577	0.3433484897835697	0.18942488105669678	-0.4228391425415872	-0.13917844412804548	0.2369231802600973	-0.24256869991408214	0.40396069269463375	-0.03615605077713107	0.40050709085775626	0.18501334023386046	-0.6616151377372983	-0.05576376563469257	-0.1053013535918517	0.5453387987553497	-0.5466652184038568
0.026496419082627273	-0.02873318441058404	-0.03667456874185798	0.06104447967375603	-0.024127898874598527	-0.005709106564008094	-0.032970874194782125	0.03129395457010406	-0.004635163204148955	-0.021968625501555344	0.034649745830761663	-0.014139807096821723	-0.045165102322376256	-0.022543860606186072	0.004256692623672774	0.009294210691302172
-0.0008168653846543553	0.005684598242503088	0.0014474760187346287	-0.07668071635874955	0.02679294729079792	0.01766319696935712	0.04653193984190326	-0.030707408197784763	-0.008028082548736624	0.008873832363195468	-0.01905996179051297	0.019701230305044493	-0.00655213016704263	0.004661021063342486	0.011063702460177145	-0.0061127552783918375
-0.173755698430601	0.25820095552511213	-0.36957103529179475	0.2130371356164441	0.042780490361617164	0.06009589018522428	-0.1724337312568704	0.09490246302656168	0.04391436575967431	0.10299254058220177	-0.010454740197455598	0.09402304250363422	0.05365320150913831	0.097366859943354	-0.0122027410830149	0.014567659281060748
1.6854513320045867	-0.5273543378164696	1.0269104641643785	-0.057297727974665334	0.0016914085064264114	-0.06678629741465338	0.3160840502242502	-0.10762721828770377	-0.03426853723286873	0.1737052156978977	-0.11627849924569636	0.049753142153688375	0.08537770130004288	0.04584393375948785	-0.05211015487232515	-0.12084910200366769
0.37341538352421216	-0.15809817611652469	0.1979867631836926	0.508071933721834	0.1774149655377736	-0.02511013434716433	-0.04401679097103172	0.2056959393971732	0.13381007121435307	-0.030473836833035287	-0.0618891113339617	-0.1422616701251008	0.06060887192932643	0.04159525105062102	0.03850563270905625	0.040193499341673385
-0.0008607879769152254	0.014479319636403663	0.015829988550324213	-0.0563364919729057	-0.0034592076456495487	0.017366823897378012	0.021950866454090348	-0.012659111728405378	-0.00032518676854883025	0.009920831122194633	-0.009979705144012859	0.012548367821906698	0.0120163272428561	-0.0076854178621983005	-0.0005991837125251721	0.0045281228395852875
0.030596195989368028	0.05272158488464109	0.2897563985384898	-0.36471975565306897	0.028925993824255716	0.020964838443244708	0.2681112276771728	-0.11338254118281774	0.006634441512005023	-0.022605971278845196	0.14192564840428099	0.003696457656899268	0.012479438901428804	0.02656557441656543	0.07415180892792626	0.005651864917642603
-0.1039712565993201	-0.43722003826035744	0.23146018640814392	0.44949052417453567	0.10475661685053318	-0.3884602362332405	0.2457618402114566	-0.16207666665569884	0.009705455801632762	-0.15068372448291384	-0.033541791777207945	0.0032941721742490394	-0.06594931573872408	-0.011187195665495864	-0.10090952802901258	-0.016776131225414263
0.7031104109833949	-0.7735160867598505	1.1180281648800496	0.37325939358314747	0.013819903467833959	-0.27998392720211357	0.03154613386692525	-0.18642370607654912	-0.03034688821258148	-0.1408428621809788	-0.0782846748287221	0.06600002529786603	0.005675241697225871	-0.1058031101608092	0.046705987352889854	-0.0632610962766152
0.2753685744851363	-0.3566891714207995	-0.12732394926311985	-0.29065070820300487	-0.29525155352876453	0.1204657523166669	0.16404169849249803	0.18989432331994371	0.14104010929369973	-0.1287450204118581	-0.23819607754531347	-0.22177744374714786	-0.004386954954556142	0.08808959030641672	0.2760861169230407	0.09045302308009023
0.18672562976357635	0.009393016007963466	-0.34485515628929986	-0.26736467615974563	0.12982579950255224	-0.373826198002811	0.04694951679351754	-0.05424232576153156	0.16486366462554836	-0.40115088651646275	-0.06051350742653177	0.04023509976925228	0.17193189791277538	-0.6770210946746416	0.07150797728202868	0.08845168442090912
-0.36692242140773756	-0.30283435437957357	-0.16930446687278666	0.41921661223410894	0.22321216103809777	-0.32009198072855605	-0.49470592947063546	0.1148529991441422	0.3123598500915908	-0.11194563146887021	0.06294027954210182	-0.4979288418196244	0.03749330498377538	0.012557045267080243	0.26445807109605235	0.20225603464184996
-0.3612317953491452	0.3236265553518042	0.5426912244929574	0.139726640031076	-0.18033668364004496	-0.003906449327717269	0.11070563863700815	0.2298758591249119	-0.0023648942752887577	0.015161290542510976	-0.05693527292089511	0.01998822924051895	0.039721016774919286	-0.09900371094238089	0.000644353906509903	-0.017705063731728612
0.002340513698022013	0.009408976134254506	0.015608964482653545	-0.03618123180372077	0.0034555718022347658	0.0025819784387373784	-0.006645878733904433	0.0015981900074449437	-0.0080744984852694	-0.009238192936473119	-0.00639109251605218	-0.006614692550065833	-0.00020532756529080616	0.006703969570675712	-0.002380564274391231	0.004040733405176139
-0.030440415271813962	-0.11985200339246886	-0.18063491541288917	-0.06694821664653457	0.010589963954911626	0.011065025660418544	-0.09519380830896301	-0.0627822829966673	0.0052860582053791344	-0.011523573435512274	-0.08617511878871673	0.014147742130629195	-0.034075154826489186	0.015744389583765565	0.0022773704586131894	0.044200426733916096
0.26186660817401936	0.8064890302316704	0.40350033030861343	0.14101668409668336	-0.1242402810255034	-0.4079870496294789	-0.04722634988035036	-0.031753357614234125	-0.046462406319708244	0.20329769610086929	0.11236001142863497	-0.06624297443257661	-0.025528345860716353	-0.09562189354672816	-0.10439874284511605	-0.0001076255306016323
0.27189131732397265	0.3883455773422959	0.6167825193625868	-0.30902091222068984	0.24251802170846815	0.2204097762539643	-0.08328694759118821	-0.046129839391596726	0.13681754723266742	0.0487539872352256	-0.04639837582053006	0.02022223645635067	0.08023322416979468	-0.05856706583110881	0.05014766008427141	0.0007825688028080754
-0.015840313739963776	-0.007713171253274661	-0.0035744953714237485	-0.06239887344364393	0.013756116917198712	0.02312317765576152	-0.013354659701526819	-0.020222076502055722	0.018448282737723313	-0.01937112553935589	0.010245600533341379	0.032296772096865614	-0.009687502007286507	-0.004524330026246454	0.013081495370751407	0.006342427799524434
0.039686357989151426	-0.010798893313248507	0.4239154353921152	0.3467812381506693	0.24387003192638176	0.113290727929576	-0.058394970393047266	-0.36923577398816954	-0.13600440382653717	0.2691556151056117	0.5683491956778214	-0.26203911686568687	-0.06796948921397448	0.02027867673694767	-0.031950831656133646	0.34087517154111435
-0.0018782136688171446	0.023554657927180242	0.01934433167559627	-0.0351601155804264	-0.0019915128655700076	0.005219736672586748	-0.002923164007129836	0.004990303837630031	0.003996698878181202	-0.004870309626020051	0.009237865148912564	0.01512241597627454	-0.018468358328890083	0.001430684217232154	0.008404971092981954	0.001475125570597873
-0.8560057782156758	-0.2737312888383567	0.32069631559863887	0.9172511823576108	-0.18505851690052877	-0.13387839367836155	-0.40043768933592605	-0.18725181470038352	-0.24271745371084044	-0.1748812777961253	-0.02090252223609062	0.08243720734563068	0.082226244509255	0.018895432363220412	0.3404588296369543	-0.13790646629629288
0.7282370719891745	0.047155962160719586	-0.564043469286021	0.7094212129552347	0.23202634769175204	-0.015078005489369576	0.287179196925095	0.743608426301856	0.09006749954203389	-0.14050642327917517	0.24676038250324023	-0.2550695382557653	0.030334016388211073	-0.07917335604652533	-0.174114102119586	-0.19153045288821696
0.012351019260852216	-0.03434793460332027	-0.028275381259362506	0.06396690084898206	0.006152920443854076	0.0035217092854555347	-0.02432974963354658	-0.006912317730206621	-0.013125106462395345	0.006026837984658137	0.022298092917544674	-0.02685443122957291	0.003309211391651674	0.006988531261883034	0.011392473667598811	0.011179367649661869
0.2834722940751802	-0.04729155458297888	0.36844002236282725	-0.4164944420775082	-0.011042648988398133	-0.1506127944661476	-0.06169833781436419	0.33515206864197533	-0.1252655144577275	0.16678831718217868	0.226215457774797	-0.19831596863911743	0.0027962850625694435	-0.036992605568273745	-0.22647784515959737	0.060501261043833444
0.7070910515626123	0.3793353921056215	0.38658845033250294	0.5030918629321741	-0.047977690138794736	0.026577391178456367	-0.323748207982319	0.3948958668683171	-0.17624178231420137	-0.06197635554372998	-0.14541866094830463	0.17490255568413968	0.023327303924628624	0.010053240039030823	0.07361675528709304	-0.041716399098701035
-0.11082542842438518	-0.23252797781155737	-0.13595166318377033	0.3470092657575582	-0.1126441866450257	-0.1525170602708336	-0.03149356942667625	0.05370099908134698	0.0317957377026507	0.08861923498447698	0.0010783400501194213	-0.07838063228858679	-0.041717686083683106	0.02394708971080525	0.05427446462502647	-0.05343883692181116
0.002579532290238762	-0.0017863953987453313	0.011455458284117023	-0.050289922310929935	0.00449398147436465	-0.0004589579675497193	0.018947008552499443	-0.014673390040035024	-0.010148808473681636	-0.000123298878075495	-9.061692980044237e-5	-0.004056241344582523	0.01495987563830104	0.0023158455368723686	-0.004166578381766232	0.0014359646837274163
-1.5729676084202997	0.003648587243347818	-0.8481958139446434	-0.059089373877256775	-1.0695241801633533	0.12721503538232146	0.006757478800881935	-0.023939753188999945	-0.815236004788577	0.12360633359825639	0.2648219000433533	-0.008376954460544643	-0.36799977878931434	0.10467992153327922	-0.019529047005331965	-0.04315882688729186
0.37320757893690815	0.3123258432792587	-0.5928339640464039	0.11091638816021594	0.0076402629812375115	0.08874947554403899	0.07005013660591052	0.004257951254189432	-0.0944774719906242	0.0950647492659403	0.06823481645218014	-0.10211261178580347	-0.0554584265557015	0.002404385055477523	0.018703183768428024	-0.004812600580114615
0.0208572815005981	0.014658498748510771	0.020273390826647263	-0.032472343973750956	0.013818375281915794	0.0017678602273548364	0.0028959822553641986	-0.0013272416001392933	-0.005216926794152664	0.0033814201784056375	-0.006326022196234219	0.004149939675929482	0.0066836123030255745	-0.008709811059041424	0.0052769119980323916	-0.007967173890834454
