-0.3704080563194363	0.13667250110131068	0.14471357255783285	-0.5415219262964542	-0.09224537025802525	0.158577851203521	0.006102073171009309	-0.12236268451413614	-0.08988295784995524	-0.0011945550592366895	-0.0670327275319866	-0.003253821633942484	0.011129811400043967	0.06982163898226018	0.0453129290881119	-0.03423606841518225
0.5192083449918777	-0.60227915061921	0.5361363808977637	1.284665111264139	-0.34511364571871317	0.0546843211647302	0.11005332509581665	-0.0967587000760008	-0.13486852382576467	0.06788232881741849	0.08960060869280356	-0.028680750258081065	-0.1073130709760726	-0.019207958649071346	-0.2451487052624763	-0.11689229435048973
-0.23291001704535913	-0.4629065725290707	-0.17193009757865868	-0.9641876944905473	-0.08918836850087297	-0.13594421825228128	0.005119278243578614	0.42354104418018507	-0.07783797457755898	-0.10675737920623798	0.15153604755553615	-0.062362948064142734	-0.05593180847601578	-0.05565243434641528	-0.1208128359577951	-0.16012930932501887
0.4386416751885458	-1.1652038098477866	0.08224804403576512	-0.46924403496683886	0.3057174075490179	0.447146011865381	-0.06125957584549737	0.3002119247599842	0.11898579119739386	-0.04645300805574549	0.12750158269332396	0.08625781164389222	0.02483961304714083	-0.00515566172438413	-0.05366189630830834	0.08806601860880889
-0.009254904498668668	0.002765079978923904	0.039427877711084455	-0.10175968878429946	0.010737614632924216	0.0027701593686763025	-0.014671125736436237	-0.06860702729295691	-0.0022636640874514656	0.012350764014729213	-0.04068064857703953	-0.006079929464530122	0.01070448224014602	0.0003517587615637938	-0.016939048479922225	0.002626755087241637
-0.1335048400871199	0.4415856910241251	0.9662335716830452	-0.8267638269893873	1.0942026340297144	-0.07583719738282355	0.14919152932301105	0.06167413700613516	0.5286203913302926	-0.39827390739553203	-0.6602946382410714	0.10924562505840756	0.4344696698080295	0.2251343948589728	0.46170151380210883	0.36595724361926735
-0.04335073040435942	0.09558940481775924	0.0811854346094936	-0.09671959385623999	-0.007987976988323245	0.012814289649544978	-0.013085790201451562	0.07365543825161373	-0.039711811465108146	0.015871209851399014	0.010297556803986833	0.001795326211565453	0.02587664293999086	-0.018982875543118383	-0.030498767186681996	0.015678360783665805
-0.17312724132442636	0.01959644917310669	0.14647824087989342	0.2339435276125487	0.03942421782053272	-0.00022773950047206548	-0.0915821220267939	-0.21322231622008914	-0.15597636722373118	0.07249855094281822	-0.033260401774129755	-0.028302696096161272	-0.173169511418527	-0.2185629504783677	0.10563302874141928	-0.015434071097230592
0.9351333236388519	-0.9002120257105796	-0.302612784976412	-0.3745862536612404	0.19306786380186203	0.08975888728797628	0.12029877524533308	0.08367847069909484	0.2405854574010272	-0.023260292954861362	-0.007083411351598957	0.12684042057917808	-0.0027226796638605915	-0.027575667400659153	0.05850639009079784	0.12315035504471934
0.005240357080506417	-0.03950079639818049	-0.05011795375274995	0.06582686806665382	0.03963922179774349	0.030165322485882634	-0.00337529571476204	-0.04228320823061573	-0.011050666188540986	-0.02758572897426548	0.016824003770761858	-0.03244434710222481	-0.021184427557864552	-0.019293682387030806	0.004636199591300983	-0.016097984401295104
-0.02239801200660592	-0.053520587956649684	0.05363539125584605	0.08164458734022377	0.07121548452825102	0.04609120769837403	-0.02232056652095617	-0.030575141748680985	-0.02817918872837532	-0.030020771746372583	0.01035843558244549	-0.02878711540175732	-0.03644648838006794	0.012804616729855969	0.00960165854676591	-0.008791757303069624
0.18763517527894377	0.13859676856741596	-0.3170272177634706	0.3358362228118311	-0.08216033076560536	0.11254644630023608	0.10536554298190244	0.07555160899345446	-0.01898062473105614	0.10486712468289612	-0.028194870909473542	0.019774143834990054	0.03560756656784659	0.20267105141948227	-0.024678865776237194	-0.012007875360261185
0.030468604512125547	-0.034762384894364416	-0.07292959655742681	0.060283849768769326	-0.016379224909946533	0.018100979658759057	0.012759280442378592	-0.032487693411323994	0.01779893977714648	-0.04263378550330187	0.01788087231858461	-0.023277672011038957	-0.01952768519830418	-0.018056158577160544	-0.003745894559113654	-0.01581835224251736
-0.1502187465217792	0.2965844191463249	0.00507981609456247	0.7669748333944523	-0.11318190631366966	0.13172985292304282	-0.2952948518849558	-0.38974369146085475	-0.02183759200409988	0.07626025404885321	0.16926902371567798	0.007710212592071906	-0.20469008524351767	0.15852028666235377	-0.046838868106271525	0.1871923920893229
-1.1652155952979302	-0.06617845718268828	0.426717057173282	-0.9135335443350785	0.2924135002803771	-0.25366184566237093	-0.21412080719424093	0.3838272756712861	-0.08884368430298786	0.04752863016541738	-0.16358434338252553	-0.2955448942364329	-0.008362022243799387	-0.010981709086961706	0.03078630915056027	0.15604495037437036
-0.1415737905830449	-0.04629791408100109	0.15641919149745084	0.509814020463076	-0.01108084102020052	0.21244048859454187	0.1181252349203783	0.3691833670125898	-0.07711908674368241	0.23083836516315376	0.007534574594207771	-0.2714957726810242	0.1610858135329771	0.013588966544058717	-0.038332868073790244	-0.1844827431244186
-0.026087887922017574	0.06705950849358423	0.014568251198897575	-0.09193971665014916	-0.03195581513538433	-0.011501843881437018	0.008917655867229621	0.015560311891852708	0.003247840928421406	0.017977228875523936	1.9538053641975744e-5	0.009865544049146514	0.003358794583324408	0.024805121588517366	-0.0010349433555779594	0.010122318740112261
-0.127363218480352	-1.0705561810939557	0.020374316111924914	0.747465513754612	-0.4404025037588442	0.234142698444507	0.4020615599120977	-0.30811082143160823	-0.039886824240628914	0.10829762461685952	-0.2597887202884099	-0.11356136023100756	-0.016484787072560167	-0.025195568878938847	-0.1685925914972812	0.14379647430913503
-0.01557151031580334	0.006876608150076342	-0.042476160339608444	-0.06485606767826196	-0.046671366336499875	-0.014951984231368428	-0.012473324265101332	0.0016309671239793729	0.03774787822387583	0.0053848460659974865	-0.0213081765860212	-0.01137204606522262	0.01619748019536145	-0.010559374907090815	-0.014400942982022205	-0.009762116921858703
0.12986380720761737	-0.4066162558005581	0.571478530537272	-0.6739164323851137	0.08297689306304241	-0.012360643259727761	-0.17522500714112688	-0.2803478641568344	-0.09120776021408769	-0.15565425204740868	-0.21327791884944844	-0.0795315096366427	-0.1374636741954931	0.10204897399150582	-0.17116710617888248	0.055122142179822683
-0.26343354181733597	0.171437759668801	0.10506226469219562	-0.5385757369481193	-0.09927870114084185	-0.07472008355408209	-0.05723493615049859	-0.10946082919942711	-0.12273289503895433	-0.141956542976825	0.008970056711726645	0.07915569391486856	-0.016254351633133254	-0.2125740992614248	0.027196181621933286	0.050895865259048746
-0.00641704402572685	0.03542629491761034	-0.0475040559139779	-0.09364617498902278	-0.04331291352797741	-0.03189643768714949	0.019737854822463475	-0.0014462253108331055	0.017590222896046927	0.03303269646527814	-0.035043309472487585	0.019260417348167656	0.010119595349830627	0.015199888067728758	0.005278930589920529	0.014081234622696845
0.05997397274183169	-0.006790353998640671	-0.036003077720121554	0.0736788899549638	0.009501382644862066	0.0026005956457376173	0.034787737901259795	-0.027275114683312257	0.013251250552903049	0.008224083471604353	0.01496495461021869	0.016444840699648067	-0.005815473303277313	0.010351635111371969	0.027600913844744675	-0.010949449700936132
0.2366364066538997	0.14081252135612554	0.007799017438045686	0.14028668933777746	-0.04688929881231601	0.31084722661986214	-0.2482186374162608	0.18354778277713063	-0.06114627126516539	0.1923086114498598	-0.0941135246780202	-0.2049428180876229	-0.22545318560077168	0.05223794686018719	0.341063192834863	-0.22405393365754087
0.04347387119318389	-0.07760770873230216	0.029189899324271757	0.08838584582635903	0.04425434683763791	-0.0012597881027934497	0.012987350853350831	-0.0009861333034592932	-0.01837867327776245	-0.04053770026610368	0.017110949257121574	-0.0224504760015323	-0.019103850382971622	0.004814772130107527	0.04264549492715065	-0.008280753862238059
0.024831387456531306	-0.023635115289617883	0.01576425447874091	-0.06449652127364165	0.008424514459329747	-0.023003732233276116	0.014492886689122842	-0.014685216884923028	-0.01829676997064803	-0.013823704338449844	-0.004889976344390555	0.03431002978404189	0.01340847876135495	0.01856585598928696	0.016247500727072754	0.03399034465169358
-0.49590096383467097	0.4234161870557903	-0.3747819238569179	0.5313107215926179	-0.010394818412017044	0.043085325719142725	-0.05740792591207676	0.09920650608061733	-0.08247795846619665	-0.012942535048459401	0.00015040846092643207	0.055073504777498096	-0.03170913103375252	0.028860833662725474	0.016173143256719102	-0.009237215463351265
1.6793604236176298	-0.4281295415336382	1.181271089730131	-0.18086192600636547	-0.2576309693799618	-0.020360578398983562	-0.06271157107757541	0.061697193747608944	0.02281114244903289	0.11607029883242911	-0.16342409391531568	0.20648569314323267	0.12535897265911355	0.051742443395456916	-0.1038190496186276	-0.05283930259235214
0.371589102043904	0.0453063807689096	0.32796340950381997	0.4007864067122724	0.07582513656167052	-0.011581073611343593	-0.17490316867422392	0.29416877333335717	-0.06674666677768659	0.06709804656448382	-0.012299579235346268	-0.09998081579269211	-0.052207395562730574	-0.04626149731037237	0.061540697598740465	-0.011648786157168564
-0.028917629058301194	0.04220519529584005	-0.01811053099082284	-0.08807527354282978	-0.005412568872372556	0.021355726737473806	0.010891649874175518	-0.020984778678155402	-0.029474308121190878	-0.04755740992167917	0.005452208211410747	-0.00520527893655655	-0.012381521393291782	0.005347548323547494	0.010806251993840402	0.018115316723428344
0.12728986837835612	0.1297915281680705	0.7596938225310256	-0.6930806940045899	-0.08729530635844289	-0.042844517914543835	0.35211935711926856	-0.15198055612539468	0.011520712528403336	-0.02632014875246078	0.2261259340863296	0.004480779406652806	-0.03851441429056765	0.048348636836296616	0.05101858703651758	-0.0010898307774876265
-0.19254685701502214	-0.6672631457180355	0.20423755770894036	0.4899674085076236	0.10798204901172744	-0.3365509223587361	0.4129568300624207	-0.07095336945817028	-0.10404585179451796	-0.17190122819761036	-0.01566626879257732	0.0017937544582579	-0.018149386847545156	0.00280273659215277	-0.0960725625629507	-0.01294504133736468
1.0962662637726237	-0.6055236014656499	1.0428292107147505	0.2450076778924864	0.11838535968255884	-0.14777581787677088	0.284458879344252	-0.01331060940438253	-0.08364852766565484	0.08024182665870956	0.10693932489806234	0.07444198455701102	0.040907398387962715	-0.011692198182255505	0.09653550232079829	-0.05424283665664936
0.24593088784793865	-0.5207210503198862	-0.6690726706930499	-0.4246579243774634	-0.5445307273741831	0.009091792489494953	0.31205924495920334	0.374797930678755	0.09165109304887335	0.00037949362364934723	0.07066540711178325	-0.19441263309244805	-0.003991910929612337	0.16505086964448626	-0.06333876464714308	0.18593225924812978
0.09499377604845614	-0.059491821884739095	-0.4013567929422357	-0.3490123159413888	-0.08597900130338339	-0.30897734602771365	0.24084053871319785	0.03185367298475787	0.034709877914058426	-0.11944046965585267	-0.09028480802232743	0.0008089207375519798	0.08779758402496386	-0.1936732098834038	0.09093594676496729	0.058705417927494535
0.012320641943731728	-0.5181950151591107	-0.4207618777985057	0.6559549065471814	0.4490736608876987	-0.38745909255539596	-0.3415548880934751	-0.03189867330497985	0.28949190137649067	-0.06860130745207373	0.004375794426039191	-0.28909415375216707	0.0064218200652502114	0.04483757166821507	0.18811431375973278	0.10526279094451274
-0.241663418543759	0.36066268811874863	0.34567972556126675	0.1621001453017153	-0.08666126077569082	-0.06409774411155442	0.04630704950810573	0.3043131628378653	-0.02673966171413653	-0.010312442108468666	0.002313342928577247	0.014592820828456407	-0.024264401575455022	0.001494472460160835	-0.046770761951457795	-0.0017239476870566737
0.035031148768350576	0.03163221647741651	0.04439432258647976	-0.1305049001112722	-0.003722297591014278	-0.03472701797962719	-0.0044490943539591985	0.02215429220360782	0.006882302671535487	0.022943953310848118	-0.022209957307785196	-0.01032808268069177	0.014383822596118813	0.02244163750389987	-0.01678894622935986	0.016999002166746196
0.17688146081942635	-0.4329661506533004	-0.535324595408088	0.20512658027722047	-0.3835942208326896	0.42577164310703797	-0.30336157333447406	0.01917674782970625	-0.15876974510655134	0.10803008952267296	0.569226883731998	-0.15978287928400098	0.27136750632935397	0.09484361001728958	-0.4190454667537188	0.060517756069678345
0.046787601843303106	0.5965241031498304	0.8296285996288745	0.06796654552536706	-0.10032518519905788	-0.7250931746633105	-0.3197571189531697	-0.402252587184095	-0.04183456422037307	0.16475774364967663	0.08510908376644141	0.31318429316440083	-0.05557019256375212	-0.09401859279489437	-0.11658621700524628	-0.16676335561795547
0.23587448039522646	0.1649018185880023	0.6550498814851841	-0.13966397309191814	-0.015264981760228455	0.42594719452298724	-0.3536268708034842	-0.07997728537324422	-0.039095625575950366	0.11470614178882593	-0.10855697665176009	-0.24961955267921135	0.043304082910558	-0.03173642179683716	0.24960411487690726	0.2511789665841934
-0.021000016820255877	0.029848611183336347	0.062485324469174146	-0.08994827419311176	-0.013376464552666995	0.02481965740615546	-0.02935094857043707	-0.027705833568403882	-0.03893500095188774	-0.042563757414897284	-0.03231337244901056	-0.027479056845478387	-0.01367608111032076	0.03529582497909837	-0.018679610657452647	-0.0033734371932692265
0.14365901606737458	0.08426939402195426	0.5489755112164337	0.22608752718457412	0.20446650733124144	0.42052251312121325	0.04872533078543911	-0.2818069730486074	-0.20771403626248147	0.14835777144941514	0.48303843069508606	-0.12909953426106593	-0.07789676837488285	0.040949842354565294	-0.06474518949123034	0.394057370499038
0.06625923663019052	-0.01674491923944843	-0.033991444528664455	-0.045831361053622725	0.01175976295374502	-0.04203793224770064	0.0014917637320207176	-0.07448385047370425	-0.011737900731193678	-0.013053205096068226	-0.017637105888642743	0.029152557680667525	-0.016862248561669235	0.012648737515061933	-0.0018815529155566104	0.014524422443570493
-1.060866159017339	-0.003199019834395737	0.27317624543995545	1.2254998554082228	-0.09779206963385122	-0.268221435452139	-0.24322853217234208	-0.013706698014453528	-0.16552148667016478	-0.024098794311841573	0.06846086919183425	0.15214081240653496	0.0385475649370293	0.1069278799286382	0.22747204449335126	-0.10531793242654171
0.7859060451995988	-0.04535493065438992	-0.4757089597822361	0.6513131755618803	0.20708006525700828	-0.083172360028355	0.2877077911250956	0.48174886915084414	0.046906877298982526	-0.1314841051016663	0.2924048010224922	-0.16013360954382033	0.004241009092282321	-0.13286293457861403	0.04075108868521637	-0.2416538529156
-0.008608796921081019	0.008784803060305114	-0.03674915076687024	0.01563008772062498	-0.04174236411353963	0.0479399774922447	0.03614464184399471	0.06576320058225014	-0.02383487463926242	-0.0015987634990837342	0.007899759103714472	-0.008678430174071699	-0.0060029744806870955	-0.010059382203666548	0.010279778264120762	-0.01723483916428441
0.38295856905757497	-0.44442990018263057	0.2876599070684184	-0.6865770981808402	0.06104368120161142	-0.42351961022246487	0.05487726586721724	0.5424535071596019	-0.014804444706107528	-0.04657857201064384	0.04569254422102518	-0.0007883826426304491	-0.023739835024468175	-0.0857143894787546	-0.14878855300736146	0.1748445831692309
0.9474912687472468	0.2632451792167474	0.2678474727938569	0.8133363247890393	-0.15583490870721095	0.045440901017212085	-0.37430634813949604	0.0010823701249672113	-0.3885114388002558	0.19899065554358494	-0.10351992646543133	0.421356703055828	0.18625323383377154	0.07981875239302956	0.04755362995266763	-0.365777941177175
-0.4293223328380946	-0.49902369233146615	-0.12662362403868713	0.4730998067931484	-0.2606145293981701	-0.21993251626582236	-0.011413491658966914	0.17594945508654075	-0.1099777556995419	-0.043976346642579114	-0.05119007346175798	-0.021472326303700127	-0.08910565899890559	0.07493143114013319	-0.011759034980046563	-0.043389630752797344
0.011356115405764568	0.001865722015927057	-0.00810847491454812	-0.04260934294462082	-0.010601619044773167	0.007422480046904231	-0.012469509604038082	-0.0008738069747420752	0.010735614809634355	-0.02319711729020206	0.01077919464185341	0.023610515334033445	-0.00993741189754512	0.015604434357005178	-0.0022723119412399006	0.004548741538505572
-0.9198266117471333	0.02645637910456258	-1.1513353621464109	-0.32166550489280843	-0.651130402651206	0.28225240010843866	0.17507181794629784	-0.1720221941545524	-0.227496679507315	0.11708914010208303	-0.07965119542186745	0.19843165234260646	-0.027511077507906687	-0.006545521678622544	-0.14116547914431327	-0.11252039757841335
0.48991477170520675	0.3633178867213509	-0.5153142379210228	0.25929801549402565	0.19212573764958857	0.1714377914570547	-0.08120548804750838	-0.23747673848173972	0.14016506948436103	0.02787849644587624	0.06167563291255298	-0.18394285489287168	0.09312768520403038	-0.0447284112426888	0.07765540521031823	-0.04730971147868826
0.02324803344493306	0.09819912366708482	0.054413226793639045	-0.07903723583192378	-0.009767975355836423	0.02807488689341029	-0.03381367994262695	-0.000434513828951659	-0.024626647780805557	0.012771193608990223	-0.011130251818370775	0.005968182229453793	-0.01412272134882486	-0.010476262011023604	-0.03367174942583571	-0.0020414557754174206
