0.03652684508854005	0.006502336616713013	-0.06494104012426394	-0.07267782215231411	0.030369919640885333	0.0025981289058260603	-0.017337987778897074	0.002138489611031809	0.0075669898230742265	0.03499112527050202	0.008814010830648736	0.0190629810821859	-0.00187737870866598	0.005711757402282295	0.012107119009255917	0.006639295313100305
-0.08057986861031916	-0.010417041909163371	0.022236044050324238	0.19492560598276346	0.0885746312608273	-0.01586420597223253	0.0014708833089361092	0.012860817522455938	-0.13078902976607829	0.06589140952688452	0.024086590742878538	-0.024460099941563982	0.03388399279178734	-0.028616311466372543	0.07438181536791418	-0.028657884765071667
0.08288002019120368	0.02856852497865295	0.01785563021940658	0.01570852047552944	0.02508965854381989	-0.053130574728292815	-0.037771031007221095	-0.034151303991152314	-0.0055174836595060115	0.08959295867611891	-0.007743726677253166	-0.008728205174473593	0.004299433906056898	-0.052226489460435996	-0.013023617942539327	-0.012214944638985639
-0.02798364327646741	-0.017588696924151978	-0.02163023386627701	-0.05416270739674984	-0.026012948580987065	0.07337480224457663	-0.03989163692698323	0.027447176998632316	-0.045179135345770186	0.022059157559043363	0.02092041927132522	0.024091733683468	0.01967419979072431	0.023887810561258854	0.02869773579658792	-0.016486937592203356
0.18087729320100462	0.00802863039292681	-0.0524767073779125	-0.1297061349854	0.11896623366697245	0.0559721375990299	-0.01640840753583337	0.013177957672447536	0.10659688032236274	-0.06347953869426048	-0.07279288303985508	0.0036194519840157197	0.19466566688362083	-0.09495144164862726	0.09187803919330838	-0.025262856924539376
0.01131053839188389	0.03711613940515458	-0.0555339115540371	-0.12015566326860924	0.06252064070784265	-0.030299958632142528	0.029445005765161934	-0.03834170224499161	0.010528340391973083	-0.017963041910150062	-0.003932891607635556	0.005110032507294136	0.021510652601298075	-0.04700218065125007	-0.019748832112271224	0.01351679869707453
0.028117039912431533	0.08400618393485434	0.028875128158607856	-0.1999830505981973	0.01903784769183347	0.008833581269657456	0.042508643162572426	-0.03967439607210052	0.05066195716086778	-0.03180179567300804	0.0076907618177849	0.05179242425003283	0.04764614929336082	0.006278658180847808	0.014626971637910859	0.026960671105942306
0.043765931190910885	0.01993356735377452	0.01907068620243587	-0.1261130261589767	0.011138299566149427	0.036388393128332135	0.004645718930910676	-0.007901632305608471	-0.005321289023428698	-0.00793125763088356	-0.00038566231112721264	-0.005280646396880881	-0.01723439478178018	0.02143313059243718	-0.01683618311440706	0.003942734107077411
-0.04544336948081251	0.054336037170729906	-0.010606651160874603	-0.1395411749616636	0.052877144203257585	0.027715842300724623	0.051335234632220214	0.010666175515383165	-0.011220346693885738	-0.063470399307573	-0.008581445094532472	0.009588970844892365	-0.008443945267790359	-0.021769875075487496	-0.008348637434118279	-0.014140991510895819
0.02954036244626886	-7.685468531204406e-5	-0.15698411167131668	-0.3348176991379611	0.05472635738342064	-0.018877784239630373	0.0964355282739121	0.07454809255329234	-0.0022164025172680965	0.04123965224158261	-0.08263452014051521	0.005781313633897329	-0.0420834411127779	-0.03547208589442234	0.07619344502946632	-0.07956421190241142
0.013072827440453334	-0.012496219203175412	0.08123367323748559	-0.01068531395234384	-0.006998493347719085	-0.0032681817349294964	-0.3232720051767751	-0.1751024783141948	-0.005599224926519413	-0.0027969843258180555	0.12232872394571985	0.08800255752680936	-0.0004811487581867296	0.010598386739128315	-0.0030141152557743847	0.13872896754338354
-0.06543470465813273	-0.18535149687602862	-0.09837872345120352	-0.014580223354750971	0.07682865157550424	-0.03466144382356641	0.050434552804415424	-0.0408468380740216	0.02198737525610934	-0.13315764631515126	-0.036911091782786794	-0.012746949389459706	-0.09810624769182495	0.09814658479911806	0.01263796939332627	0.03340125398633921
0.029036703731833844	0.06515924976992381	-0.02752501872255138	-0.058557841900212	0.04209276770278172	0.016443490301705884	0.04213195360195442	-0.0018008583231380801	0.09000574240873406	0.04059906099368169	-0.03828099915277278	-0.009672918975392448	-0.14709641663388381	0.03514196886344159	0.10036130606720783	-0.020417342582324628
-0.011402336838280997	0.004566927396013957	0.007117790553926472	0.2166415323721425	-0.03062880680539245	-0.014707892298453342	-0.026230923028639698	0.021666770728140324	0.025694296996601952	0.021606467651318732	-0.010050922338571248	-0.023260853992340663	0.04509066749850549	-0.017844213684386594	0.05580775550079868	-0.0024768652129949003
0.010171606202655028	-0.007940960023781198	-0.25590727887346343	-0.7121532631104727	-0.006734233003450729	0.0028917371059867508	0.18500176930113213	0.273385740077821	-0.004797274908479719	-0.009095982521129182	-0.08600280457999337	0.0380686373575419	0.0059700243378862285	0.01795783764740349	0.1206202411967676	-0.16181147998123244
0.058003984484845124	0.046202249723876036	0.049724967561198395	0.1897258286965483	0.005776949021736582	-0.011492441030213445	0.003226573998497142	0.0381775972161275	0.04031676250920383	0.008738100778750662	0.012920419012876104	0.010446256712328678	-0.10066817080636761	-0.03355533483972433	0.09544920035894357	-0.021920720413458317
-0.12607081805648296	0.06119945083775539	-0.0018183048509171553	-0.13027869577622403	0.026246612377102296	0.06892495341502666	0.03923226736429126	-0.016610251622954507	0.06998527881480894	0.047151931792098166	-0.020468021365083692	-0.010108865956709782	0.01969529130534687	-0.05690612381276852	0.024866903748053264	-0.02108579952776884
0.03356422551692103	0.1098533579419187	-0.06902462966482549	-0.040271160913329045	0.043998579048112885	-0.06102798823215029	0.029642461869243065	0.021007849457766528	0.13635249665463273	0.08825061237258314	-0.01465192489057428	-0.010909736747356676	-0.04651184305385092	0.03105066874131715	-0.008674413754726941	0.0019069706658947849
-0.019803084888240067	-0.013228748256928382	-0.01022718370791253	-0.13716240967047294	-0.015412222136744645	-0.007964732478124648	-0.005228979854354368	-0.000984508523093281	-0.028309196111319043	-0.04769903328807378	-0.028179566431370578	0.004029941567319588	0.008556881042565702	0.008860159405877999	-0.012621737084862649	-0.006636784509711738
-0.16076073319798767	0.04894008928631029	0.04945006496776753	0.0911642145173823	0.03833114730647783	0.007921375220420652	-0.03394200723405149	0.004398053303133811	-0.09528400188814701	0.03426402082419122	0.0381825960399565	-0.007900717118544448	-0.18274904933136743	-0.031969990251449996	0.10759228637326591	-0.040201679173934676
0.06812491196283525	0.059005323388382706	0.018392187546751752	0.13930767327149188	0.033800191154899135	-0.10076381264939636	0.02307025784543242	0.011664688305428144	0.06174488086439526	0.03158573177797706	-0.018892336449421482	-0.0006608961960079626	-0.01718539079582727	-0.03189665710705022	0.003937477349179307	0.017599168602558824
-0.004309037295316371	-0.0030481730801306933	0.04045729056579148	-0.11812807877274767	-0.019932751614910666	-0.028441546616456717	0.04099935690442083	-0.02379274894002656	0.011337575420578347	0.07992803585711798	-0.003985639788868923	0.011905817537751237	0.015321987304570815	-0.07683933539412813	-0.008706443939426864	0.006651432366077307
0.03027572904387304	0.05040391991611171	0.03215494743490607	0.11620539176876729	0.028155781337290593	-0.02282524616144826	0.034732880056441276	0.022321956757358645	0.044171400322692116	0.0074036417163196545	-0.026894650491078555	-0.008054780044565932	-0.032673579090728995	-0.014986751750603823	-0.0029633940351621716	0.0212658387076092
0.10602990808273642	-0.0011571975440907226	0.05221793454530118	0.15279447949284947	-0.03477541243839379	-0.06576252826631304	-0.0058687517999051935	0.022850290760338995	0.05463098840828684	-0.005858045422838656	-0.0203799016463949	0.018495674126025347	-0.017667299638795916	-0.05218710894372497	0.0017674569490978465	0.025162965855824327
-0.004059244811847448	0.050392340125740565	-0.01672444153192968	-0.15668549713605628	0.06265639342368438	0.048491177130714984	0.003776763144595002	-0.0010042253123543317	-0.04415447752999219	-0.007237477677887071	-0.00753352985448821	0.027906589915859592	0.01398379392729993	-0.001844969349059179	0.033045443979612024	-0.016694829714853247
-0.0314216283998045	0.029396740923288492	-0.010213636738014004	-0.05536124420637268	0.06285215449457081	0.036824981168210355	-0.009700813305242657	-0.00701909170842279	0.06373587306393252	0.00011849681652144717	0.027488502321385465	0.01279863113377217	-0.009124569486559044	-0.03835356094976884	0.0106668927503129	0.015501742091935099
0.00861954159672191	-0.007709814703592435	0.01932009768979998	-0.16917314094415314	-0.02318581103729021	0.039678359208706264	0.009920881294090005	-0.05842966662783045	0.010889876060292479	-0.04119825580379225	0.006493021796745209	-0.004259210644182097	0.03753198784677525	0.01506632261608603	-0.014760742244965952	0.007734045546192463
-0.013921246137543726	0.013392668944995224	-0.5534396657222814	0.9234804598842513	0.0007014632613938854	-0.009903129469973456	0.0684060248342652	-0.11219388872261027	0.002031470613284861	0.0047079813055983	0.06093719381425748	0.002292717589935409	-0.0031696632648529227	-0.017107328049841778	-0.1850074715935468	0.07803859092342488
0.06786452028372897	-0.023632189799316083	-0.02055446178912209	-0.11903446541127079	0.05128371575815119	0.03335183413662246	0.029000695891038805	-0.0015180953553660193	0.054843159652719034	0.0446650803986082	-0.019689644451512153	0.001008212848533977	0.01023090982126286	0.005254270466898079	-0.0204111501301191	0.0015652861441407026
-0.025652791096325792	0.033995272374014666	-0.05093942815727163	-0.2015140718186511	0.021903749925733778	0.10610146471931474	0.0011745606940087216	0.005353311539528223	-0.053045912508758834	0.008178494207291881	0.020722919178256888	0.005999649803221221	0.06517480255530325	0.014799869368699366	0.009341227679799922	-0.027246613673710278
-0.02246140974887553	0.009490394097126178	0.01745071810613963	-0.1477464625743287	-0.04546442248465897	0.00752808549317973	0.033048642682456345	-0.0182577400455478	0.0006199037916027704	0.016062314976438292	-0.009764043709619733	5.424679989139106e-5	-0.00935591355042406	0.011967954943032993	-0.01593361087777556	0.0039051214060731084
-0.09247267953242937	-0.05707134498738516	-0.0014223278678411218	-0.1334059933348142	0.015321472136686635	0.040945171495919905	-0.011805420313961831	0.010489784192050421	-0.13932767839315094	-0.09654131301687002	-0.007604522378163107	0.03542217737406849	0.0697080794761354	-0.17280819151200075	0.01257687858815507	0.038882966455638
-0.011693330664930585	0.024684881696335998	0.0073010058738223705	0.1733992897599558	-0.0036834027047016114	-0.04561574626679429	0.0013746705086450461	-0.0007028595501752104	0.01169167752338476	0.016858026040733186	-0.0008217184735543431	-0.005549008419095766	-0.03057863652761766	-0.031247851860222088	-0.004140974496138975	0.000944701906349272
-0.011399783876491721	-0.04747661667527383	0.07767851276358623	0.13373143953148756	-0.05785535182881872	-0.01256156364895872	0.02460465416784945	0.014947808607615172	0.003657083296316404	-0.05206362629203027	-0.012043476474687882	-0.002612255701763102	-0.025114428943183	-0.004174229728652767	0.0032543019140156464	-5.6997127593828186e-5
0.06250125805229025	0.10225139325049301	-0.018838374124900848	0.182489042025712	0.07680974487254531	-0.057004560165816676	0.019395243895975498	-0.004140272251426209	0.016828478054808645	0.0015412524238674668	0.004885715778392527	-0.0023330661757786616	-0.12210282257011526	-0.03399763369760339	0.05800539356587582	-0.032706486338222505
0.0006860184092470456	-0.05187619372124189	-0.015722742399257958	0.13363525234352824	0.023010318852685126	0.03073067879779537	-0.018355582029835792	0.041111335850026944	0.01203649506642473	0.03391860205799848	0.0010201143200563678	0.012196924607681466	0.04127118495115525	0.02888963723599808	0.00641120800486611	-0.016157983914870052
-0.07208277500550829	0.02256531272721357	0.04909206762091625	0.1996297037390915	-0.03688083609639043	0.04874125261761631	0.01812484923009032	0.039756237750718966	-0.011379191954628207	-0.01496602570179018	-0.0075939289472275635	0.007471131305559628	0.041453436533301385	0.03859667421566417	0.010248127941325447	0.008287695828330817
-0.07843297650509373	0.06869096696496872	-0.043338903156326145	-0.12347336257763573	-0.01500343782212716	-0.02878341130008188	0.0025161234151715767	-0.031117091552885043	-0.0010202327534980181	-0.006801178316978953	0.0049397841698928975	0.011610624361757466	0.006142231441418417	-0.004807128892051483	-0.007300554736467133	-0.004279588448010758
0.06462305007717375	0.0954264944005087	-0.02770585653203664	-0.1140920913433929	0.014921524739094852	-0.0521704168425861	0.0008833847972872069	-0.04062133361564848	0.07063983393864826	-0.015721226804765454	0.0024306110443385997	-0.007131936086832305	0.03888065723405522	-0.010649080926727754	0.022301373992950933	0.006533519265460374
-0.026088546644761988	0.000690376947973005	0.02227808595298042	0.17605830114377202	0.005050309133203479	-0.019249766390485062	-0.013220315691333091	0.018539250005476838	-0.010514855308989601	0.0032126758923181798	0.01197823727990652	0.01588568034767989	-0.0124505576953201	-0.0036555120034451765	0.016767669852701093	0.0069849743168192
-0.017989204954745583	-0.047186617335353565	0.07458347896810195	0.07261835167616534	-0.046285658213229094	-0.0005654402674646947	-0.001335513547090498	0.023387368342017625	-0.027515021260821317	-0.03772400897064807	0.020612215499705107	0.0016156477689161144	-0.029687615062716208	0.014357590763894597	0.023559905768960755	-0.008630263128068224
-0.05883079684162686	0.002477917220883863	-0.08544232205749645	0.025317996939643577	-0.020598035128783637	0.10942928512345078	0.028839050917208904	0.010566329093789005	0.033478226241481675	-0.11783830661489898	-0.02524520820618082	-0.01819937020657005	0.054483655577721106	0.0727451004520026	-0.033461043215685306	0.01618775345826408
0.02131173202571212	-0.02102862990625443	-0.023907511883297514	-0.18265747800524024	-0.024164849944967492	-0.0009432927276353472	0.06845923641809731	-0.02193157546945591	0.04538239236449953	-0.016710070843752717	-0.005507524988707456	0.009583718597610716	-0.0058341934791258515	-0.018984974777396534	-0.004364220017850471	0.0049877946555351585
-0.005095731545551441	-0.031793768339500775	0.0191396851857637	0.1343856414014787	-0.04211847684076973	-0.06096079646275227	0.0026579304711417877	0.002624973945120414	-0.007788995709485253	0.04627052754491202	-0.0034133261635060875	-0.004690014573150647	0.010770920782472193	0.023539127152530103	-0.01407561706158851	0.014337380885757915
-0.0009364864456111845	0.005609231796797717	-0.7614562205588411	0.22592910866649019	0.0018978931771487305	0.0017211704922870693	0.24042824058347376	-0.2100688924060915	0.00864523238340324	-0.0011993834126954978	0.07428992871090716	0.16936101677633797	-0.0027686045373086754	0.0025807305915326252	-0.2604160302039914	0.05071370316809187
0.048074656064400416	0.026292162014844318	-0.029744905645260177	0.02889099502678004	0.05621954633861779	-0.006556309702743118	-0.07050689489140016	-0.0971993179586797	-0.01217119892080699	-0.07769128720238266	-0.013372774859097655	-0.07310258187863236	-0.10969367849400083	-0.05796508959753675	-0.010177581762306414	-0.017515340289533683
-0.2048811127942656	-0.14757288437987018	-0.1297745868415258	-0.031330843405309956	-0.02587585611556856	0.08684593772193372	0.14337096981571384	-0.009213839854812663	-0.10466213666766791	0.0783425749446841	-0.13919404461369536	-0.04930659569501508	0.18208161159675604	0.09953055076358644	0.16846212652035764	0.04532601257690329
0.0001745480724227551	-0.0049020600890444695	0.7246645432598148	0.835575603595002	0.002892919988766457	-0.0031570879963578116	-0.3415659627256713	-1.0057377091630155	-0.0039744224700112634	0.013834607120270228	-0.31732437451817064	0.5767525357854966	-0.01585958920551204	-0.01077732135818046	0.39536354893586134	-0.3314843470309259
-0.003963349820761759	0.025419747925510678	-0.010873020940749002	-0.22346507639468693	-0.015096264102351938	-0.004128064602986156	0.0569701789462634	-0.03418022491478062	0.01954025487342676	-0.040167229547216375	-0.0045842798885125996	-0.0016406062082175033	0.013334483394585234	-0.002081378083243958	-0.021965599421046252	0.009691670397079846
0.007863836591132765	0.008291016742740954	0.007526104372176407	-0.2083083653601837	-0.019085010329573205	0.04349908714982736	0.00301168131854539	-0.006654947866153328	0.008507455264144441	-0.047597328403228376	-0.02411829113227794	-0.0019352633195335756	0.004215036948741008	0.03352259724147596	-0.0054572872477059945	-0.023013294388501433
-0.025914912745371423	-0.03240635703807071	6.339432007710987e-5	0.12129676029434558	0.060928340001147475	-0.04434834051584738	0.005672445360394558	-0.011506647259585966	0.04104219102847766	0.0084941896354624	-0.026028538699876317	-0.009862413128768406	-0.00503893575608134	0.0188537058801645	0.0229614919446772	0.012761675828307936
0.04126935541456472	-0.06500046725543462	0.054790062973248815	0.15199784895932747	-0.03823748304323566	-0.01807873811748841	0.02723410422925807	-0.017509377512651914	0.020519941218073955	-0.008989810393612165	0.012096915964950076	-0.0250892378689352	-0.019958325614959072	0.05734141253777811	0.0020978835877526456	0.016346774075394192
0.005462231781893475	-0.002735455990012299	0.30921646400788044	-0.5175735784497438	-0.0040250223915549044	0.002456806748435211	0.033808967970211226	0.5218066209273658	-0.005832559470446863	-0.0035634119140620303	-0.14463744164901135	-0.49404183492725645	-0.0026011297169069867	0.02622416237128803	0.13294587695089793	0.3784937894273993
-0.17814471229863788	-0.017283017842451714	0.0032937566850360926	-0.018864630530965074	0.09776138049565021	-0.07405773801229895	-0.04342496933605265	-0.027595772149874357	0.04102081554313647	-0.12970520247642459	0.010918254553140758	0.004966832807773187	-0.039737188189885406	-0.14087616884549242	-0.0652192640397383	0.03514390963201044
