0.00011579185437303779	-0.006525455062891416	0.03442183723843085	-0.26326514472682483	-0.03280429376549716	-0.038001760471234214	-0.0071810561366802	0.017313637986476574	-0.004463598996784553	0.028452922401238014	-0.026404095087960922	0.04945917305216394	-0.030028826750038942	0.0550889743936183	0.009858936981657029	0.0007448207520017801
0.03394331775018578	0.051669559694098685	0.0021317937945696253	-0.25419808870814226	-0.021017078126302203	-0.02630291412079962	-0.037612588671854165	0.009655379388717035	0.013927251649972348	-0.020231263636491536	-0.0332979674427584	0.04584463487668814	-0.04490515234431414	0.01360725049227811	-0.0026860244831618083	0.006174542613621573
0.01192348755432711	0.04601498475186197	-0.0600852426620158	-0.2788884056639724	-0.0325452963467535	-0.005484151602799577	-0.021326942578211005	0.01566370422743132	0.0258365524468185	0.02830495683618713	-0.02394441771814769	0.044981460709916904	0.03376885545101734	-0.04458269619929649	-0.00525923794607319	-0.005453579235422387
0.03451680289130076	0.006644760718931735	0.01269619955085422	-0.19716127337573386	0.0032567203424490364	0.07441571607359146	-0.06695036631689058	0.02107003677284058	-0.0057065610946564795	-0.0526491046231296	-0.024540486925034043	0.03010863632894825	0.06310677687500811	0.04415228614886123	-0.00021720919373819622	-0.007315492535503156
0.000627626090807642	0.013510181300138016	0.07528971463711413	-0.2838510553957128	0.01307676744014301	-0.021647297683669034	0.0014732620946147324	0.01706853419080953	0.04284259466854333	-0.004090400380019155	0.005357648879310312	0.046952669086876675	-0.01639589565100724	-0.006017451287809242	0.0017463965573903258	0.0017791763341513593
0.03546241472217425	-0.007886491034669735	-0.28680106270474465	-0.49843201074388876	-0.00798221119017535	-0.023243360982965363	0.13666206134338776	0.10504629364918114	-0.0016200399117068344	0.010446185089355114	-0.035754930767551145	0.05556636917036545	-0.01454648164461404	-0.06488835112822833	0.1839706760080748	0.005625664709882171
9.84007513762138e-5	-0.0002775469044863559	0.014325887839122487	0.18937571884567056	-0.00038402231551199536	8.85008246196492e-5	-0.2886323290463701	-0.07172399140074882	-9.457772707778809e-5	0.0003340988333885499	0.2608559026402571	0.11453584448591768	-0.00017698824568759082	0.0016778755790625747	-0.14132601975145023	-0.08391526227631933
0.010902442316887083	0.023411389410583613	-0.06693897922701532	-0.2429414122700957	-0.07495418652302369	-0.04901128151861114	-0.03833988210959849	-0.007634267055176316	0.10008835401494735	0.05300023198410315	-0.0036026186311932202	0.033849153197675	-0.01931872288033909	0.02904005605223777	0.0018431271166164341	-0.007375211995972308
0.014963777083726525	0.03742733577846271	-0.024387786176883156	-0.21157488943554367	0.016140196112609313	-0.010967517131804456	-0.008648471970038431	-0.009148484355340556	0.04831685735999862	0.033752996747539586	-0.033261380261077604	0.027434001270954692	-0.03545051606515362	-0.017226338909658457	-0.004441014501049541	-0.004246043232683868
-0.06047102501242114	-0.11525198631229285	0.018491529491618447	0.353832804424427	-0.007591659854623675	0.12472279895099438	-0.05334024346784386	-0.01614797809496296	-0.19090472011380716	0.08960019256379255	-0.01798007324492066	-0.04111878267695855	0.10652171493091454	0.0972489707891537	0.014705739020060893	0.00863835415494968
0.0002263756621554837	-0.0020618036358555697	-0.7411311768536051	-1.0359766690753889	-0.0025086374859126914	5.435779926278656e-5	0.5910934189823488	0.1872566777719083	-0.0019143757099190398	-0.004811005098959695	-0.16161822508834506	0.23702366612468215	-0.0007090122936029226	0.006195063169196253	-0.1164693020417979	-0.48809765241014963
-0.02238734272297981	-0.016011580738000925	0.0488828039596206	0.2728224899005421	0.034780304776063135	0.00232817475067093	0.04363003614429188	0.023971452313868526	-0.03542490427819202	-0.02053812570589389	0.033545312823657206	-0.031010396805967982	-0.04681626236457611	-0.03154400675766236	0.002530692904601765	-0.0035288877064400103
0.1278026865751036	0.14310041170158144	-0.004352735175239944	-0.2863641562031294	-0.0669399810216571	-0.116401429656729	0.034439295375990456	0.0906359518649805	0.12533535954632696	-0.04070057371835385	-0.013228823479880625	0.0703210539484724	-0.11239770567853474	-0.03652923734102336	0.010974383696364528	0.011903302210679645
-0.009163529379452421	-0.00642328477920434	0.014589067519602579	-0.24114254438501118	0.006174827666698072	0.010857132163677905	-0.016942218754455514	0.04476754123777541	0.050963093567516916	-0.0029803660875109615	0.020644337720107597	0.04470538013282324	0.008976054713498608	-0.01771310026920636	-0.0064486740115410925	0.005791273281134728
0.037975958003003775	0.06438746665936973	0.017183617219645193	-0.24065799879059036	-0.017369078114095795	-0.042401716644609566	0.028710703834790834	0.03517219751968694	0.0682598055780375	0.0037276261199762745	0.036660559797819806	0.04898977954221342	-0.03855702376195091	-0.023013292105256555	-0.009918295517633359	-0.013080122910766403
-0.03728740567277768	-0.04592414183353302	-0.0210504893133663	0.23472542107511837	0.03486935534402874	0.05401037644698615	-0.0116545859096335	-0.03153600813162843	-0.06183704671890699	-0.03099343102319192	-0.027862897348539147	-0.04324924584402451	0.02898822479327348	0.021766144463077283	0.010784026617655639	0.013804438938067815
-0.03982096338826393	-0.08965372581019493	-0.055784450811052946	0.22760263943753326	-0.005336772604840453	0.096949405483422	-0.023212515723006106	-0.03408395587865449	-0.07767364674104718	0.009382026956530905	0.0008510408992359602	-0.05169300042975716	0.056407978772120504	-0.000395056591664513	0.01080132958348859	0.015010931134887688
0.0009765592707021228	0.011160498208177374	0.030263379428433268	-0.24085349957119276	-0.010400400135888393	0.059005152189978954	-0.007244075864536652	-0.02273199390134407	0.0119918815770078	0.032358626038916184	0.005812573501003141	0.04100658304376803	0.011444987881761596	0.028265202873186904	-0.012562928165231392	0.017434819786898672
0.005457279073795868	-0.016831787502234966	-0.04457432977274317	0.25567312653187063	0.022808392526019586	-0.02886686406538535	0.005766185127824953	0.0052533035379702785	0.007369045808494945	-0.056291932238355324	0.01672618777785862	-0.054788444742956084	-0.01710199101749889	-0.020152957659367223	0.012032331045028141	-0.020087825845458183
-0.018624979938214107	-0.006768862928249859	0.09292861899795482	0.2911010215779501	0.003928131292543349	-0.020111790349942513	0.03793416662504697	-0.00903391334023296	-0.027608416922182258	0.004356039405694902	0.01743228402506135	-0.0575932499502714	-0.05611875006826302	-0.03161022203916232	-0.013102772740125812	-0.007119557193243547
0.17468725522072942	-0.23651212222279813	-0.08311430672165601	-0.1310547087422538	0.114348137587334	-0.09150347747239443	0.02701379344044464	0.07687712410359324	0.21783706113844195	-0.1621444972982109	-0.0052236034811362145	-0.022187647264414224	0.05938017704479985	-0.40099520542447725	-0.02167459138376424	-0.022721884616972596
0.04424023863907801	0.09966759612313494	-0.08183643147992495	-0.4043188977543877	-0.18686460118005577	0.179401024256377	-0.02640233277702296	0.005212734747165684	-0.07132902523856524	-0.019299288578262578	-0.09101609222139534	0.10708722999123907	0.32671722093604705	0.023855621220627253	-0.006202351719820484	0.020235030781684392
-0.0028392543449639925	-0.003308058764938093	0.02822136068496846	-0.27779000302946605	-0.007075533868139187	0.06804981026295091	0.009132245919757687	-0.010479528237964462	0.06518720124393446	0.013876604202994395	0.00530330441492105	0.06071740273593645	0.03845183108128225	-0.02744997560764515	-0.009565031994611338	0.02291912031253126
0.00028896893591986837	0.003012597823057991	-0.8485058023595302	0.9356845197324173	0.006900875598741209	0.001221632832508749	0.09297584250624615	-0.0513325001986546	0.001753730624394397	0.005929099487334626	-0.1527789206288384	0.1437159353311199	0.004473021865147159	0.005228576293509199	-0.07943900751740235	0.3884627137099007
0.014445201152616953	-0.008338394663830954	-0.014218018326123035	-0.23939514992259867	-0.04773293958890301	-0.0022581191862304545	-0.036963616039256485	0.04833625739231986	0.009531376052779315	0.03637589195443951	0.013518121069922843	0.04033023430768688	0.04704249185548972	0.067077280414651	0.009993937865984395	-0.008480511757689125
0.0009935193610936465	0.014313643289070154	0.015033152529326358	-0.2666714647794031	-0.010257847398924108	0.04065926535654869	0.006228567159066908	0.013020062964787582	0.010268177770021775	-0.002890849603687407	0.01909548446742677	0.04392822454195567	0.05871701053130326	0.015893567215263877	-0.002698221166884017	0.002103019610076464
0.02761195157014736	0.010252638805538047	-0.040447727168375476	-0.2823444093870092	-0.029088568376845945	0.05550591984615411	-0.02582930674323479	0.0025614087988871776	0.021087035544505663	0.03945455013101542	-0.0005484938806843432	0.07186176004985416	0.11978709794312317	0.01621569407674376	0.0017526599357744056	0.02678427949837577
0.023758460136460054	0.027141539480272224	-0.034536419759106145	-0.15746313266333814	0.04686934914705347	0.05136136699071983	-0.025257792261335538	0.007232105931938328	0.03865441251101527	0.006548126718061363	-0.014126595157221889	0.008253253283545337	0.0977261983507263	-0.014131235937418187	-0.013338347126889385	-0.0006119246198262145
-0.006839170972671046	0.03758451920340267	0.050148254196579645	0.21941702659465484	-0.032955613246954826	0.016783108845581707	0.02754466675738316	-0.020423655474950963	0.011857025576383656	0.0026043062613758604	-0.008019376112849481	-0.033689397026887044	0.013569193731525977	0.055244673483897805	0.0035908921460071144	-0.007562466441000229
0.04424442036862118	0.030676665576825097	-0.06379704034873891	0.2638658380285021	0.0053491908401899985	-0.06152742430447798	-0.023248566846962332	-0.01647760227218275	0.007376138703798976	-0.06730166758399636	-0.0010156806566797006	-0.06871252149154826	0.003328657664929905	0.004906987893493395	0.006727831161005353	-0.01582283658269119
-0.0501463510768208	-0.11243566692303619	-0.016278002757686504	0.2740212246932718	0.015639384395089453	0.08153485869489026	-0.023297936012002272	-0.014966789910105768	-0.10814370072027596	0.04993349396050241	-0.04123499574515569	-0.0542874566272242	0.051954218204780196	-0.003910286161142428	-0.008752188522912102	-0.004239448548457061
-0.02293705825965787	-0.043930432176876054	-0.046436004554626376	0.26150190705231063	-0.002365344955606523	0.01207292878364179	-0.03733871929525366	-0.012189551709403995	-0.03822177941692912	0.00587921980360959	-0.02425148497474152	-0.03814906868022377	0.03708080925294887	0.01094124871736917	0.011380143919283332	-0.0011202680014864798
-0.03480034952202539	-0.03144667293013277	0.0020494733216548217	0.2665977451328882	0.01093546955199396	0.018020395075379437	-0.017348378515178755	-0.005396464256869703	-0.06216697409236868	-0.013962941499543894	-0.021960387167246947	-0.04271044725625178	0.002843279888817254	0.03923321575149106	0.003742089818573796	0.0058401767294435835
0.013714868720485822	0.010028379422831952	0.020565018708162172	-0.2760193339229734	0.02142588657430931	-0.04369569578424225	0.009047291696081396	-0.011964318907116694	0.03608522522196299	-0.048768380346410574	0.017804787994963968	0.03598044236816748	-0.027545001315743615	-0.04705911986296469	-0.00742816142219669	7.27947795148682e-5
0.0008765007251972599	-0.01202482993999239	-0.04528315886934072	-0.2079927799091881	0.010994230391310044	0.11154980299936404	0.018210557621605037	-0.031360819674272476	0.03253428557109588	0.04862011190214821	0.0041461950043105164	0.051231235237260545	0.05708462691881009	-0.07253224571372803	0.0107229262483637	0.026696672318160565
-0.019345168877781385	-0.03144680019384412	0.004899853688945736	0.15541709508569973	0.01833020332581647	0.03547380527824022	-0.011007645469927873	0.003867175464673952	0.021562512815235673	-0.020311336760634315	-0.010104722341112368	-0.053588677381660614	0.033184810462538746	0.01717419153965693	-0.007968754743477368	0.00408401515529073
-0.03393797800598821	-0.017705979994616736	-0.03170188815772573	0.22432713773395493	-0.004783887243206698	0.02722767076384558	-0.0074515135126526745	-0.01095249343569436	0.021876651321003554	-0.0041245327323010846	0.0110528732021072	-0.057701328941029126	0.014294629989979322	-0.0034208244550103834	-0.002311271269341287	-0.009878004865831447
0.006964792637959323	0.01644827286790259	-0.08085430879992181	-0.22318357917928233	0.030483193486821637	-0.01637932031361471	-0.042264524669846704	-0.01750313985344751	0.00803361521173268	-0.0051886878909789555	0.0005481289427210741	0.03917480149829798	0.013060955125545795	-0.049059445230044144	-0.00346632513981183	0.0064238509504276325
0.02246030842438195	0.05335903174806667	0.06231829205481416	-0.2793393625152547	-0.004817142604125863	-0.027369253108847583	0.014213032652576119	0.02113788054307513	0.04610035197671984	-0.021481587802194696	0.002976119848145876	0.050747851703361144	-0.04918672368397844	-0.009805512166281971	-0.01665990361619927	-0.00567710933213522
-0.007391545502326424	0.01162114358671573	-0.003474644066086282	0.34191253542905403	0.1403974172245329	-0.11300440699352061	0.00517554858987587	0.03178616395740895	0.031800865749294915	-0.019548094515293254	0.007661136780228736	-0.053598713676229474	-0.14631323601255977	-0.006898794288399727	-0.0021931741077790045	-0.013667507659059242
-0.0008191293021218315	-0.0005811876467599857	-1.4628055351164755	0.6257753871367333	0.001656531497769894	-0.0022997067917153707	0.3761591146320892	-0.4693809757052298	0.003301313426529834	0.00028929749979554576	0.44206870742034066	0.5946302466124869	0.005000443410672507	0.00205804765126292	-0.7314378344801905	0.07885013555017018
-0.007653579279815005	-0.00023752024607350317	-0.01749420930372296	0.26618595752447144	0.011052843803396887	-0.027069818654798215	-0.008104790640040282	0.011014880764927197	-0.07847064330097393	-0.010534214751254286	4.211504177609254e-5	-0.042296050157737033	-0.00048406444450177185	0.03491370877178795	0.011997666789597143	-0.016637121905646427
-0.1292166971989158	0.03174154200418328	-0.1596623861029954	-0.3174030936943866	0.08729908683137264	0.05609634215409938	0.014733383724462593	0.08198592461668892	0.030730092531840888	0.10040838901738716	0.0072727085853498	-0.13032514909794762	-0.05671619893951376	0.19898837841307282	0.27009399139381307	-0.1566652364417943
-0.0021225805957579068	-0.006047710666221251	1.198635873173113	1.098372821736155	-0.011377996229411495	0.01661481004376555	-0.47886668326814447	-2.113975501683346	0.03396513454837892	-0.005738003801587358	-0.37829373822403395	1.1397312440122114	-0.026761603344327676	-0.03973101350927721	0.8589612969017821	-0.7738710403417202
0.00205098562566358	0.06548402955648451	-0.034312399400471684	-0.34782112217837763	0.03561199069941459	-0.0849698485303137	0.0036232889023831306	0.004767112337269355	0.04971776817159886	-0.0812200195300435	-0.021190498595390787	0.05118033650812631	-0.06637799214510234	0.03962901924979415	-0.006521918104701292	-0.008099723249123676
0.02239435588132753	-0.048805050293630414	0.03152078488400624	-0.3390324931283668	-0.09086757960560683	0.06673710412354139	-0.007589439448089142	0.019691901601783864	-0.08305176820900248	0.05862566655085936	-0.0018602471027611952	0.04765632263634136	0.0826098759159285	0.09110892759803545	0.005134657990914335	0.0026828232836509547
-0.008996240395069513	-0.01097377057420649	-0.07039522014570138	0.24862611918964686	-0.008241856198479856	-0.03107206799404012	-0.03318451696246137	-0.008306267553107932	-0.014608595434633767	-0.00900938213078016	-0.025115472261486787	-0.07325288880999997	-0.01364307540078652	0.031555757053833476	-0.007627140318860892	-0.013283362129833332
-0.021585313131456278	-0.04562735685294372	0.053543748678176406	0.24156379618181806	0.016454595599373276	-0.041767773670789064	-0.008729308733438131	-0.0013967124852760117	-0.04457597543675107	-0.038746377176853995	-0.022018346056792346	-0.028725021021802834	-0.042192987548662	0.011200515546712655	0.010017422899929419	0.010343067713199174
-0.0012611143751407102	0.009394786868692393	0.5093927463531999	-1.0650355719933047	0.005900524356114117	0.006240860798306985	0.009385616068933268	1.5988327956487451	-0.012822381039085203	0.019463592742653506	-0.21868800395293472	-1.4634245032159223	0.015588841900926482	0.009932155714697962	0.5358549526991343	1.2344588512720394
0.03388248944050286	0.03964157009066376	0.03893706547433499	-0.22714559503162093	0.016968468084472298	-0.008349868492116188	0.028011504058724258	0.004093215807870573	-0.011545481141765304	-0.04129119233234286	0.019262378000974852	0.04753088170966678	-0.039957827222253696	0.0205505523140801	-0.006149639210037535	0.01885627303186656
