-0.03363392278846111	0.25481161158007753	-0.2799962241347809	-0.29967870853330675	0.019554632457271067	0.1323839622518223	0.4393976184454982	-0.3493657675639532	0.17173160957506253	0.2958116669698746	0.18319933431285917	-0.5785272026921613	0.060094935645881364	-0.256022527558031	0.39292595043734524	0.016319454130002263
0.020233256531069947	-0.08411618776647829	0.17222656673957415	-0.29829165108305866	0.03670755337785531	0.08835466809001026	-0.21336820353884278	-0.07191094694626905	0.0031325836748603043	-0.034410961543034795	0.07423043454097694	0.0609626612856979	0.08229794276254487	0.07060194872652245	-0.11151144342378641	0.1299250630013972
0.056351196363432395	0.03308679266150466	0.2310278751312838	-0.16391218901703208	0.025245901231085666	-0.04149425705627903	-0.2180682613104266	-0.04555905156499843	0.0892425954759083	-0.044048795040918604	0.30503481994229825	0.0563504951271541	-0.05465987569545093	-0.041274755233429904	-0.14211118393126546	0.20229568189245387
0.021274225036181846	-0.017270746266158064	-0.08923303062534693	-0.4958459159830742	0.026796208639160872	-0.02042748966457147	-0.001242344245292254	0.01614732594697621	-0.013638187721449212	0.00334652056812474	-0.021405554908778636	0.05082556959334324	0.015859617906133047	-0.017250947396510383	0.031512619157019514	-0.03542821126155052
0.00021184155875443258	4.0156406383765675e-6	-0.07701969230220826	0.24798119365531626	-0.000600731668840733	0.0005076798043025508	-0.24109439243952732	-0.042086721822571144	0.0012291746383580506	-0.00015509282383037402	0.3423506665190484	0.009914295603257638	-0.0006849690160154342	-0.0006972994895195499	-0.10549980236108458	-0.1262634497842988
-0.002190100189530781	0.03345327036968193	-0.027680221267959455	-0.2445598994365247	-0.023245058035924464	-0.020363012182158774	-0.04129539614846475	-0.03654072418849222	0.015316684025168309	0.04550182119846172	0.018742867951998518	0.03546187981982901	0.004675177098332838	-0.007078372376921535	0.012398986923571644	0.004487532660037772
0.08691026895906072	-0.027732517142262773	-0.181228660448617	-0.23043206658564414	0.12351262988248596	0.1010101870445284	0.24795945693694815	-0.2080182557575664	-0.015292203287045752	0.16692390628882692	-0.3206995318203646	-0.35783933720541944	-0.21567009612773821	0.010029992799432683	0.06344992975830392	0.21973724554912177
0.018235004177784616	0.08701791754834177	0.2720534641357241	0.5749279086608605	0.14749592086915034	-0.10212029523717403	-0.5138668848580931	0.2621178656716903	-0.0355097229761846	0.13926178422680038	-0.1088817159927886	0.4399563772507317	0.322295312690299	0.2224638816937998	-0.4246979825864416	0.04377477265697638
0.0019718575702787466	-0.003101072967189561	-1.11160512302967	-1.1382088163435136	-0.004133839822592646	-0.0006888499700743908	0.6224698690570771	0.008456209586134172	0.00039568865044058	-0.003325676494845548	-0.1393545908894009	0.3284412402135542	-0.001608355836540639	-0.0010616883714104196	-0.12554662850878967	-0.3930706787355069
-0.029597346861649464	0.052841241576535324	0.32166711257211383	0.38524042306094175	0.06883253327184041	-0.02553635668921705	-0.05678875731903358	0.2225254449650043	-0.07427220852476835	-0.13251926887816218	0.0338117027609979	0.21946551502309766	-0.2734317558806275	-0.06324524609966145	-0.13730107560108765	0.04789705513894969
0.04375321035575206	0.035034278060763244	-0.089191310191905	-0.4573542795505151	-0.004177265929332669	-0.07132064727192099	0.23572867899044786	-0.09334995283661442	0.08410440519314513	-0.12989383216413866	-0.13496950142981087	-0.2542157613634133	-0.2133042909936009	0.1464486542320288	0.016374020482666226	-0.11956374300925857
-0.05197394383364292	-0.12234344540011556	0.37605202498588264	-0.252643580315467	-0.08007140503786486	0.0030201183358754833	-0.1811724286693244	0.20344417669225737	0.157764898081268	-0.1337489586699984	0.24354886648559532	0.15520341268823493	0.16650337103282467	-0.2919705455893528	-0.36489847548585586	0.34601441319422493
-0.026001103012979327	-0.01597376335304088	0.16099925477306257	-0.2569367938712885	-0.07327709699909915	-0.001066649906982285	-0.13665928273629768	0.030334412526536157	0.011210626183152654	0.06315028032191283	0.2754237446380602	0.06638187410383839	-0.12006479353766367	-0.07338658356526802	-0.0823257080419507	0.12422257412236888
0.026700813597160918	0.03158077722078413	-0.17022921856730633	0.2549942558196593	0.06916998856669149	0.007727179671415346	0.142794913468067	-0.029429219986862654	-0.017706089964707183	-0.08140425717933933	-0.27116963296439	-0.07188968542926147	0.11237244943737458	0.0689506232264353	0.09661911140088185	-0.14034733031910976
-0.052345422914296565	0.01900005261528587	-0.12651208933142635	0.31077046559112415	0.06725762286934152	0.014963779717162314	0.08378582703126523	0.04931739521431465	-0.05008056029906626	0.09338959520802066	-0.16328546258083726	-0.07246202064942636	0.09690582481821672	-0.06743656405865248	0.02202931741498485	-0.0504771306712518
-0.03131681934887151	-0.024091431467589495	-0.02804131523240547	-0.2783834936348958	-0.014056214342939303	0.04309273470132485	-0.031180720434591542	-0.025083605504017944	0.02517720557739285	0.049190618068358116	0.07777560288564526	0.07846715411039414	0.005312410173912388	0.021981609575736385	0.030142735276370868	0.009565703035513691
0.017949989378558472	0.008417835572371121	-0.009866099755918891	0.2990084310209137	0.046918390722688566	-0.023172361997003746	0.016324588576705934	-0.0021821985719698	-0.011710394291105552	-0.0542727547321526	-0.06312626959492491	-0.08400748746412333	-0.0031047584581079543	-0.012793159298606959	-0.02211245954977244	0.0012880055015318738
-0.08968728169020461	0.15972091854489145	0.3988227537544229	0.3212265389959311	-0.02608000477321856	-0.002208997602839497	-0.12430322010892643	0.13304515704836894	-0.1349394221585782	0.028834950337123584	0.018843802520921046	0.17790995165527657	-0.2720472605091879	-0.14534713870098195	-0.17852138213040195	0.1077832832225695
0.2296771107038312	-0.1911695647071738	-0.22257077902217617	-0.39204212645752423	-0.015063192973920883	-0.15895043811259113	0.29056868902412575	-0.24357717414519034	0.21131623683284773	-0.2636339044409678	0.10328145602893135	-0.21676694003635552	0.16713022691223212	-0.4321585045219972	0.08980489929274342	0.009409907371948809
-0.04055698485156572	0.09067283825833859	0.10415629285141824	-0.3014509201416038	-0.053177120862954876	-0.05458008422404645	-0.2821159386641983	0.38313739683808085	-0.13689987338282197	0.25532438962103865	0.07098069119220736	0.06274401840966523	0.3303853074911069	-0.20172692243609175	-0.23886772828839467	-0.010093712213874303
0.03893648772734268	-0.007314187121160361	-0.23842027394452495	-0.24179691214662943	-0.002145214169161775	0.07733402662487278	0.20409281431801055	-0.12643839127866963	-0.004879425042395251	0.03827166283031571	0.05487453713466415	-0.084513798323845	0.16584132596633597	-0.12421520613557725	0.09405160840199611	-0.03283267221666041
-0.0002381703316031838	0.0027259436855230656	-0.8477615948442568	1.116475419691482	0.006229492058327187	0.002606384048923852	0.05606217529677156	-0.1703769357204626	0.0010498169306413416	0.006026119756284967	-0.11933048136578406	-0.023109357874138495	0.0020904076721618746	0.004060503053990692	-0.015502426293036577	0.39921761825618346
0.005777021927126687	-0.006433239908129221	0.02291296315342122	-0.27758044953822214	-0.011092920216664606	0.005678117917010844	-0.021394291454150168	-0.005225558877165045	0.01148257645692033	0.036334016494886684	0.014058957977320171	0.06123195166193501	-0.00017442617537867316	0.008899526786845214	0.017493282833596177	-0.012118024888641192
0.013644211306475888	-0.06570593531594464	0.16771737505341588	-0.3064465118178379	-0.009910697169415447	0.08711686499391648	-0.182965441897443	-0.05935003403863032	-0.010565285037145346	-0.023029269167743203	0.14652212606548545	0.0376253408953682	0.07019478941714444	0.05513686719614084	-0.10420229349647762	0.11368101617706174
0.10171561897248324	-0.02937671957804339	-0.33758402903161716	-0.20881969770583847	-0.06266791744728314	0.10152558234004647	0.13855240230696497	-0.15815508831806305	0.04913568577283929	0.13889710659535093	-0.023762541060619202	-0.14103878615302054	0.35028458867007944	0.004283206499516247	0.16603703889256602	-0.024128302475388684
0.04935770265758711	0.060603505427372854	-0.30735627072663596	-0.15698278709424973	0.1471908855734732	-0.0369846161624999	0.18492047134086387	-0.185848825128093	0.09893842096613081	0.0590865330438878	-0.0052862579004290386	-0.1690541613706517	0.3139208161282271	0.034734351594333905	0.1242793781718513	-0.055289997393506124
-0.12426371636988523	-0.02001300560323493	-0.1533788470772689	0.14674914311407783	-0.21805714398895776	-0.0011277259935755742	0.26390245683404495	-0.020964068284705924	-0.002270556113327543	0.014213072775077475	-0.2530157715980153	-0.04882253694942067	-0.020318690872857637	0.11457417325116526	0.21944826894151268	-0.2595462690525927
0.0004951981174458821	0.04656254878237939	0.05840294620092327	0.24411269322494525	-0.046384581810874924	-0.003718493181411439	-0.08150662039558614	0.044476785803079094	0.05960524334268854	-0.006792918270623933	-0.05004356496057697	-0.03169942029123574	-0.02674386362805447	0.03172188003720529	-0.05004700809376806	0.005312852768652622
-0.07348357652720224	0.0049184943721854715	-0.20608018552017746	0.32096750760432086	0.046423416486939	0.03240771493263515	0.14048763341173243	0.08174808582096035	-0.07716986407332316	0.10328036511231618	-0.17944319021150046	-0.08071434639865016	0.10471658356144889	-0.06978386785029782	0.09259430486710125	-0.1333984607883433
-0.09851972815240455	-0.06745955636286073	-0.20426070923906592	0.13736627961330689	-0.06124007835097115	-0.002609503242193793	0.17382453897447062	0.12240136152287255	-0.07328344310512556	0.03286714364143808	-0.35441120346429866	-0.03317282012460684	0.12520571769721942	0.008377923724255774	0.08587156631886002	-0.2204429878945348
-0.004917076127346117	0.040216392523403637	-0.18437392371453462	0.23370051965952887	-0.016191882719015862	0.009309844918474794	0.17063998172124628	-0.09845993971808714	-0.01861804867076839	-0.09951967898302508	-0.2695607069772802	-0.1040325923211922	0.05657814934970078	0.17337157065638864	0.18203773554291636	-0.20907796769062093
0.14070925697516756	0.07936263709680977	0.2346908261907903	-0.21035794557937695	0.1645793567804904	-0.08842766632926669	-0.20883691127109746	0.09140577848014639	0.12173433169826954	-0.17103661791824767	0.2759680700490993	0.036402397826639225	-0.008920298797243827	-0.20736986080141284	-0.3128459134180305	0.3114795958289799
-0.006351122414852301	-0.1015142057541479	-0.2887408496983116	-0.07628582351368489	0.02594858460693802	0.027646497076181067	0.32944850268538095	-0.198987480198222	-0.03193535961756553	0.018153535034155167	-0.1283174730249	-0.328878295494053	0.0310728194547899	-0.2803418276013938	0.17586053698657506	0.38310651576018717
0.06569986711589425	-0.03554272593130602	0.2144257449713883	0.32583383776443536	-0.035540737319426904	0.1911630162628826	-0.1175626965189724	0.2618425247931437	0.1445542765192931	-0.175809741182083	0.10055848338793295	0.14768137058900035	0.012767583672037558	-0.010457140584157306	-0.00021714328931931082	0.012020995628884652
-0.04584585272773142	-0.04728910160576535	0.01819461463173958	0.3118473886536055	0.02328513915206998	0.07319176397657676	6.642783813523151e-5	0.06153678355144215	0.06616928647424637	-0.054360484322185466	-0.013589980487013535	-0.00451136196600431	0.012698393650245988	0.009451957678633728	0.012960290448005658	-0.02270393700156286
0.009527695133342584	-0.08346515718385539	-0.26481106340176747	-0.33947456835036616	0.021700883821807126	-0.03491415465097217	0.311339201607198	-0.21866798432511445	0.0009302202843156939	-0.09495283236636545	-0.031569584407949894	-0.34498281226581706	-0.11977786907817972	-0.11367729058412966	0.11513860550544179	-0.008473624332881258
0.0507430241212285	-0.0011788252609341162	0.13949057062363435	-0.31558174487506646	-0.04820864546301346	-0.010346295078350685	-0.13830555273304707	-0.0367736818696339	0.03801308435335795	-0.07635004270097924	0.12231662933317061	0.05015341256448695	-0.05972295378607954	-0.032945361731118276	-0.054530012493594716	0.061922236559198686
-0.013995672532403493	0.38199691679298814	-0.10338454661458318	0.6965566394705467	0.11880780226515956	-0.11499857054822446	0.3585707510554733	0.025089917462706505	-0.11256222729594019	0.005641038620460894	0.22156122818175916	-0.06937138531649834	-0.28179099461173746	0.2397025757078728	0.22995797350511749	-0.15238319673980144
-0.0009894207218435645	0.0003773260067728942	-1.6179555397053376	0.8270548897944678	0.00098886387826097	0.0015565307712417933	0.41776640357915246	-0.3350975429593647	0.00030034765751406795	0.001820396104414768	0.6525666668735323	0.32144270397379154	0.002706268884132351	-0.0003363044402192731	-0.5569995302572857	-0.024734772601293892
-0.056569205962153014	-0.009425900516272857	0.30332014691432907	0.4008188559858672	0.11129377170776102	-0.03420331533574776	-0.31855193589850617	0.26614263200207977	-0.07081418554618099	0.06701724146380736	0.06790553059809297	0.4693259488475419	0.08787441360777698	0.04842346189642605	-0.16390084988744658	0.004659444345561906
-0.012330815836218395	0.013343651646264984	-0.37489709584656417	-0.561891482461596	0.0011483793051824665	0.002922238320844	0.30919284655929136	-0.10525953935427873	-0.0008203663295860243	0.011552915765028439	0.10093955177571481	-0.3289304162104682	-0.0006896723514380226	0.01683967870162544	0.48948032478901576	-0.2153387375256264
-0.009279805687436804	-8.238424703411258e-5	1.5849679868288047	1.306967902320932	-0.01538997975532511	0.014811731814286076	-0.5398257033750002	-2.470971908210364	0.026062883775946108	0.005301820964537627	-0.2932493358297827	1.378931490500048	-0.026259506535635458	-0.040246904062430054	0.49489767656556405	-0.5972297469185414
-0.15652738631392493	0.23488244999184424	0.0815622952123346	-0.5684409526805687	0.23939488485991167	-0.13919460121325924	0.06922864166805633	-0.15607242814270997	-0.16545666331060022	-0.09116719378511819	-0.43028243200663174	-0.38030590378000284	-0.1690390480930674	0.40831635435821556	-0.13283298102360935	-0.24545236270540785
0.009715933262548155	-0.04419036371801744	0.029365596113942984	-0.38073317304989335	-0.08013808589070225	0.03399717715559913	0.05645486791050866	0.001770905521019061	-0.05296529306461748	0.09124978793924214	0.1807411078300953	0.05611103067003228	-0.015183950849394477	0.053358113950785366	0.02618562872420374	-0.017442349225559182
-0.06723761095657295	-0.027937466317956624	-0.27350457994870386	0.1546435758806821	-0.16741936971132856	-0.1547260201928812	0.21046685007657656	-0.044975370938046634	-0.06481808070218034	-0.18655341361925656	-0.30992518114113976	-0.08164348883471796	-0.07844518070265845	0.17602014381406872	0.2345203873212279	-0.28283703326144427
0.030499933770778215	0.013287722274786107	0.011282010433621247	0.3088691314937013	-0.022574422587283347	-0.014023189281668963	0.051229218011643124	-1.6644798811661656e-5	-0.03920955942539426	-0.02646161459124097	-0.03227442924591743	-0.0756772577085824	-0.011024916232819594	-0.006329856684589097	-0.023496065994595142	0.0017926149272840426
-0.00018271829523216012	0.006038486421900509	0.8295451737712383	-0.954209192512169	0.004682883319158657	0.004431856396033473	0.10806449734145258	1.857033688181048	-0.004063619981745527	0.009730456312773696	-0.3376163278063152	-1.1231122159042288	0.009361972177795634	0.009754855854502817	0.49947353535059374	1.0428183879591513
0.05970937092678558	0.02998862660117673	-0.21807600152028148	-0.2532912830347511	0.021043467556404412	-0.14567703385160838	0.20436353757583572	-0.10666982293965263	-0.10028606742590956	-0.0028101419950272827	0.042918629521849556	-0.0654216954040688	0.09929194019835495	-0.027743027075169735	0.04032760626212486	-0.04074331412075374
