-0.036603276	0.06448638	0.23941988	0.46450981	0.16061796	-0.028856697	-0.2092845	0.20748563	-0.010728964	0.13033547	-0.013120662	0.08017063	-0.051522195	0.07017456	0.0029966547	-0.047099832
0.7208796	-0.54308397	0.10833325	-0.5413331	0.19384524	-0.7570432	0.23231776	0.6536731	0.17759468	0.09498783	0.23336807	-0.07538292	0.14513914	0.4401157	0.107540905	-0.11590239
0.22733772	-0.014997346	-0.12990886	-0.14395128	0.32594603	-0.03084728	-0.017190423	0.6687797	-0.30350664	0.015395429	-0.096017264	0.28290078	-0.19799487	0.16865106	-0.036380153	0.15551059
-0.9262144	-0.020438332	-0.44296733	-0.16832638	-0.17905563	0.045867193	-0.35947362	0.12512256	0.042963106	0.1216945	-0.21455589	0.06386376	0.010297289	0.06995437	-0.13424319	0.15110621
0.19871506	-0.22362915	0.7157012	0.3111684	-0.26491657	0.08734539	-0.06671061	-0.086507246	-0.097882606	0.015520765	-0.0955607	-0.00520454	-0.030451782	0.022469623	0.028923811	-0.029489694
-0.58496684	-0.36344302	-0.31664386	0.20268673	-0.086966485	-0.15441933	-0.20791991	0.40849775	-0.29672015	-0.083682254	-0.09940726	0.107343115	-0.18589096	0.061909705	-0.043445926	0.09144923
0.23989715	-0.0630308	0.47199947	0.011921077	0.03705114	-0.12831578	0.005303666	-0.029682618	-0.006701401	-0.022472031	0.054231353	0.03276449	0.003103265	0.010847794	0.019196898	0.01826973
-0.307257	0.3418803	-0.51322305	-0.076742314	0.1168384	0.3221403	0.039296992	0.41307446	0.092868514	0.015661595	-0.14684686	0.19497481	0.10950741	0.033494458	-0.111520745	0.063199535
-0.4154506	-0.04346317	0.12657826	-0.7084618	0.60290164	-0.06739369	0.15627478	0.13928889	0.30760753	-0.08863317	0.21680596	-0.09322723	0.1003376	-0.117387116	0.094182245	-0.087715946
-0.21922043	0.37013483	-0.06478608	0.16533405	0.03588098	0.18505307	0.13137086	0.069461465	0.038267657	0.013286226	-0.048348688	-0.058949057	-0.060663115	-0.04044337	-0.022306332	0.0007242545
-0.28977364	-0.1958926	0.45294517	0.6114572	-0.360269	0.27923074	-0.26284802	-0.0050760945	0.0052317795	0.02212134	0.09546626	0.023266928	0.19980414	0.07239715	0.021233795	0.011354262
0.7275843	0.24679914	-0.101000935	0.7958049	-0.04310138	-0.4284135	-0.07389077	0.2847487	-0.04915719	-0.085520394	-0.0005161648	-0.033272445	-0.15600738	-0.021229647	-0.00741426	-0.046759572
-0.25994202	-0.3233022	-0.58336467	-0.13932186	-0.08185277	-0.07888926	-0.12417527	0.10438621	-0.05683154	-0.053955656	-0.07217645	0.11339915	0.032684114	-0.0054171467	-0.088978246	0.014991505
-0.111083105	-0.13514955	0.13358395	0.13300079	-0.4264566	0.024028573	-0.05961001	-0.24499054	0.060750265	-0.027999217	0.013909866	0.042279698	-0.05502518	0.14406519	0.085299134	-0.013748413
-1.0692093	0.6282859	-0.089542314	0.6622387	0.09588315	-0.22668982	0.083636165	-0.090637535	-0.021436067	-0.16616732	0.060749028	-0.30303603	-0.03982195	0.025176913	0.06571467	-0.16128649
0.28705418	-0.20958893	0.715373	-0.42225957	0.10629806	-0.1646236	0.11458146	-0.34383124	-0.102094606	0.047639444	0.046183936	-0.019250516	-0.024613757	-0.033026233	0.019218102	-0.007901111
-0.05680932	-0.40541497	-0.39705694	-0.092767246	-0.16605213	-0.18262349	0.041305896	-0.014825152	-0.07390233	-0.14223607	-0.06035465	-0.0657392	-0.0029996848	-0.034657296	0.0684054	-0.10049152
0.49184832	-0.5879843	0.05423924	-0.5518312	0.41865996	0.09317414	0.17319286	-0.64898616	-0.18571442	-0.26261958	0.024687037	0.0036353774	0.28619394	-0.12770161	-0.018993912	0.11793596
0.56014806	0.15853266	-0.3864829	0.25300986	0.29577318	-0.3736723	-0.06301849	0.26652813	0.07129367	0.14067535	-0.020521004	0.28491896	0.025887433	-0.21929578	-0.017993614	0.09981126
-0.04588449	-0.52189946	-0.56192905	-0.33194843	0.03740025	-0.47895867	-0.011597784	0.29098085	-0.12049625	-0.15910718	0.008163573	0.18905643	-0.030407237	-0.050764594	0.010418446	0.12404919
-0.09707702	0.29618278	-0.14302202	-0.522892	-0.07585966	0.11527746	0.2531224	0.09040738	-0.08654411	0.06048831	-0.048730984	0.035257798	-0.0105980355	0.01842733	-0.034026213	0.040104706
0.46418482	-0.25091252	-0.5466514	-0.49751693	0.29093733	-0.40920112	-0.12565306	-0.2660794	0.19023347	0.13240643	0.29298392	-0.04120145	0.08021915	0.007049303	0.114358276	0.059876047
-0.2213438	0.21825403	0.66270626	-0.26052594	0.26796713	0.59315574	0.18102556	0.079251125	0.50958455	-0.28995666	0.046796627	-0.21011378	0.0996029	-0.19115533	0.04675562	0.011460175
-0.37234077	0.08349027	0.2528623	0.042653345	0.00822814	0.22473969	0.22893149	-0.01769247	0.13938941	0.10927347	0.23224689	-0.05618266	0.07097073	0.10324003	0.064184405	0.017060975
-0.5267912	0.20286636	0.61543566	0.16975927	0.100382924	-0.00033591356	0.1209716	0.062721886	0.020109696	0.010654086	-0.0033623565	-0.023292271	-0.044962626	0.019029645	-0.022123793	0.009355086
0.046930928	0.7475306	-0.6694106	0.9664986	0.49926156	0.13433623	-0.20860739	0.055064537	0.28932974	-0.06071405	0.24470933	0.093692414	0.033932798	-0.20535867	0.12612966	-0.033862438
-0.06872657	-0.58963907	0.46653503	0.18191363	-0.07331725	-0.23199639	-0.2626084	0.2644619	-0.09427002	-0.07075665	-0.08400673	0.07762678	-0.04830596	-0.02789765	-0.016826592	0.014943232
-0.30110338	0.39555848	0.12132159	-0.38014016	0.019089963	0.017538484	-0.06577721	0.19359747	-0.04676273	0.049942084	0.065457955	0.15893726	-0.030764597	0.024097294	0.014616878	0.08365268
-0.41267076	0.12587602	0.26234296	-0.0074452525	-0.06947256	0.015375052	0.012958772	0.05228735	-0.037795257	-0.066893734	0.03436526	-0.052578997	-0.06409771	-0.00013401416	-0.033135757	0.03298541
0.26980522	0.12914534	0.14920828	-0.6190093	0.16014273	-0.22431725	-0.2235786	-0.07825139	-0.15041314	-0.06266746	-0.01380498	0.017952913	-0.17437972	-0.16244185	0.06496825	-0.058129285
0.8844823	0.1286781	-0.6213285	0.34674382	-0.03344	0.054563217	-0.07372853	-0.009592365	-0.063525274	-0.021338103	0.041258562	-0.03639599	-0.12353739	-0.060195282	-0.014512656	-0.013807213
0.10154331	0.5536937	-0.02561544	0.6582085	0.42873862	-0.12935661	0.014150926	-0.017079016	-0.08529265	-0.1763831	0.009516796	-0.39406615	-0.07930453	-0.044398416	0.030873096	-0.13867965
1.2423524	0.21227734	-0.16098407	-0.39399952	-0.09673456	0.07505071	0.16957623	-0.7592609	-0.33921027	-0.059508935	0.109304674	-0.034947786	-0.27298656	-0.11891971	0.034827467	0.02373448
-0.13288908	0.20584105	0.5172018	-0.071660616	0.1770612	-0.29742956	0.039383613	0.14011846	0.018143835	0.08361416	0.076401204	0.16764024	0.070216976	-0.0149088	-0.05147058	-0.009784381
-0.25938895	-0.5135898	-0.23820491	-0.43185017	-0.36898714	-0.012933431	-0.19530398	-0.15319483	-0.025869494	-0.04793079	-0.056478977	0.027855938	0.06362602	0.0034581474	-0.008001213	-0.031190142
0.67815745	-0.6770982	0.35642245	0.26109645	-0.079451926	0.0077917776	-0.4443306	-0.28208148	0.1598352	0.12843783	0.05779881	0.12451927	-0.0575431	0.03201403	0.04357694	0.04268894
0.3688134	-0.53235734	0.46991864	-0.5954199	0.13725336	-0.07068303	0.029898075	-0.36523634	-0.0075823246	-0.028281368	-0.30413154	-0.17536372	-0.0003025325	0.01276433	-0.10758675	0.01216172
