-0.21164072	-0.462149	0.39266768	-0.6254158	-0.15929991	-0.30741528	0.07147533	-0.18945685	-0.04727339	-0.015139699	0.05474788	-0.023509467	-0.034230992	-0.016089102	0.056507323	-0.022805732
0.28056368	-0.3998944	-0.12438651	-0.48793557	0.16718698	-0.18265337	-0.089215234	-0.23172948	0.05011151	-0.15059969	0.009573599	-0.0694437	-0.000530997	-0.02744107	0.012368049	-0.005632459
-0.40323424	-0.37901276	0.19790561	-0.51402444	-0.17155585	-0.27476525	0.02727851	0.07810797	0.024016922	-0.04892134	-0.061034586	0.019714473	0.07431077	0.16824798	-0.009501823	-0.0015647181
-0.123646885	-0.15132955	0.22389972	0.021225294	0.0095189195	-0.12363071	0.05026551	-0.008122679	0.024619034	-0.053263344	0.08129536	-0.04153865	-0.0147615	0.007243372	-0.0059525343	-0.0052319183
0.034737654	0.8738819	0.5328862	0.68885684	0.043861855	0.038738105	0.13639754	0.08687211	0.03874429	-0.06680819	-0.047872826	-0.08362975	-0.0070323786	0.026423156	-0.019954465	-0.09509066
-0.37810972	0.7821641	-0.13315913	0.3492836	-0.09744984	-0.075962044	-0.1542902	0.019927336	0.05740909	-0.109603554	-0.22475904	-0.20672739	0.027466422	0.005359726	0.0007789121	-0.10376921
0.54488707	0.2216185	-0.68802494	-0.1008203	0.09827274	0.17836984	-0.17104521	-0.08096688	-0.052776806	0.123939045	-0.07524623	-0.10386787	-0.05429159	0.04807352	-0.07756836	0.0022817543
-0.018518247	0.08380053	-0.117675595	-0.083191656	-0.10876072	0.11314585	-0.12653083	-0.010360447	-0.04657384	0.033068903	-0.016440498	-0.086770505	0.056188013	0.008946427	0.034908637	0.0058130887
-0.038291637	0.11017714	0.17147689	-0.09546136	-0.026361821	0.13268672	0.01216281	0.07427922	0.049821094	-0.007967831	0.05559986	0.048295718	0.091886446	0.014499355	0.0029957392	0.044428688
-0.8380504	0.36639494	0.18471768	0.70568806	-0.0007336985	-0.04702	0.033119734	0.08641049	0.15338044	-0.12569183	0.12863119	-0.0046413466	0.0049994597	-0.12478411	0.08876651	0.04769572
-0.03182357	0.10261524	-0.24194708	0.055545885	-0.06815191	0.10792779	-0.08729659	-0.0030617435	0.005368625	0.02291281	-0.027065236	-0.029264081	0.08147876	-0.023278173	0.0091553815	-0.029714655
-0.3971201	-0.0126158325	-0.13061647	0.29805434	-0.018202588	-0.1204895	0.052985717	0.095836475	-0.012584664	0.028746324	0.058551986	0.0135424975	-0.07371328	-0.0825733	0.006312987	-0.0031703238
0.25333375	0.24288581	0.41476595	0.3159379	0.034767102	0.26883036	0.17416723	0.16494924	-0.07182469	0.13306302	0.07668702	0.17004511	-0.08499209	0.027700465	0.016040305	0.08376375
0.54088026	-0.28535905	0.35770932	-0.576862	0.14525665	0.16185838	0.076463565	-0.27432352	0.1122497	0.0790518	-0.020353071	-0.03260532	0.05700867	-0.006837653	0.05809016	-0.0104051
-0.37016118	-0.5649861	-0.12613384	-0.22221607	0.057040825	-0.28036824	-0.07294701	-0.1529677	-0.06421588	-0.019589886	-0.09738977	-0.104879275	-0.020435032	-0.052580383	0.03493615	-0.012464053
0.43911687	-0.042096984	-0.14288002	-0.058130726	0.10957661	-0.18470897	0.062060032	0.28648493	0.10822358	0.021737551	0.0270724	0.12195014	0.072951846	0.094792604	0.06211905	0.0010810121
0.059052054	0.06694818	-0.39781076	0.3157802	0.043572355	0.16889715	-0.09083316	0.16247308	0.018367697	0.15061185	-0.09591388	0.106793515	-0.010657042	0.05496735	-0.017582659	0.02457146
-0.08522357	0.66734236	-0.50416094	0.3165505	-0.24958223	0.23753953	-0.028806103	0.046081875	-0.26259398	0.14739656	0.21245994	0.0035174077	-0.10004432	0.020879243	0.13446207	-0.022951577
0.9425934	0.14431731	-0.6148886	-0.17999361	0.082683176	0.033064157	-0.2087083	-0.120643556	-0.27368122	0.088711224	-0.017915836	-0.13029604	-0.21207501	0.07450173	0.0005638844	-0.022574332
0.15520331	-0.0068735904	-0.16032694	0.1339038	-0.010798663	0.043057982	-0.07723191	-0.019992122	0.054614	-0.028340684	-0.091013044	-0.0033866405	0.010641083	-0.027716069	-0.0017791636	0.013687002
0.18058231	-0.068250686	-0.0015840057	0.056310352	0.01032131	0.2913944	-0.14547881	-0.12911464	-0.049403213	0.14285435	-0.06406949	-0.13765281	-0.05093146	-0.0023315907	-0.037692383	-0.07138947
-0.07046904	0.00023777434	-0.08042186	-0.12978613	0.012472854	-0.086428314	-0.008486143	-0.03436531	-0.09226328	-0.0011157503	0.05077219	0.028711017	0.032992583	0.021616915	-0.08186774	0.0148266675
-0.21123554	0.22762802	-0.08504112	-0.22552817	-0.036750473	0.050005738	0.041621745	-0.110155016	-0.051317763	0.009011994	0.079834595	0.044229038	0.019054426	-0.027444692	-0.03193901	0.043500744
-0.087691434	0.14053243	-0.39424458	0.40002805	-0.22296959	0.085265435	0.17227468	-0.08820008	-0.08565828	0.27561194	0.300053	0.037329078	-0.023096329	-0.02025815	0.08173978	0.059992168
0.048582204	0.13158047	0.05450885	-0.21225606	-0.03625884	0.095778786	0.069250986	-0.012597849	-0.03196043	0.05875651	0.07737223	-0.054348912	-0.02870348	-0.013185988	0.030360468	0.051700257
0.4928128	0.26238027	0.65152305	-0.12521143	0.16841388	0.17661878	0.05226485	-0.33145103	0.17821197	0.10048184	-0.05047735	-0.21306798	0.06667058	0.054189578	-0.01642552	-0.06462597
0.0069949036	-0.51366323	0.3836315	-0.6733997	0.11432918	-0.22502242	-0.2757904	-0.38342994	-0.010564883	-0.17988552	0.058326166	-0.019522505	-0.037000354	-0.07633326	-0.02438214	-0.026682707
-0.52494085	0.02844505	0.7084918	0.1751171	-0.28314328	0.26472902	0.15736596	0.13892928	-0.20528905	0.16221234	-0.0010378712	0.13477026	-0.1381111	0.027561866	-0.007646642	0.063502476
0.10963261	0.0849755	0.58278906	-0.021862572	0.11753236	-0.17385069	0.052383684	-0.13550073	0.019264327	-0.13934709	-0.009870487	-0.032526497	0.10793703	-0.033305682	0.0039146664	-0.02613342
-0.13403702	-0.0445182	-0.5436292	-0.23974149	0.118405096	-0.32990134	-0.12799674	-0.2880054	0.011861161	-0.1732261	0.12118749	-0.17842732	0.033426333	-0.029503625	0.00550942	-0.030597059
