-0.69922197	0.3910565	0.608499	-0.1739929	-0.06351208	0.13693774	-0.3052383	0.267169	0.11329182	0.09904385	-0.16505323	0.13656753	0.054361206	0.049102753	0.011199418	-0.008125905
-0.12592609	0.036742594	-0.14733946	0.037392937	-0.0014008187	0.15076806	-0.0061101825	0.045437157	0.041358832	0.09999404	-0.017285166	-0.012134302	-0.023389012	-0.015526256	0.016642531	-0.010398705
-0.13948019	-0.558964	0.07295836	0.039315537	-0.012711074	0.009068798	-0.1466246	-0.16940738	0.103789344	0.04199386	-0.15631244	-0.041152176	0.03506137	-0.033238396	0.0067528617	-0.037098415
-0.27017686	-0.21464331	0.1974865	-0.06040531	-0.0037804847	-0.029244885	0.09181058	0.10048552	0.041367125	-0.04455863	0.0064381333	0.09925483	-0.0012164138	-0.021388203	0.04468619	0.05775097
-0.18874706	0.3616637	0.22704603	0.51304805	0.031496573	0.3103526	0.057448957	0.29438123	-0.046683367	0.18809108	-0.020061756	0.16540986	-0.0023627204	0.057693023	-0.0020396663	0.1020742
-0.29061595	-0.5702491	0.6251784	-0.53399366	-0.003317057	-0.21497425	0.020540083	-0.029694038	0.11290185	-0.11942345	-0.015584282	-0.0024832333	0.05968119	-0.048231672	-0.062035687	0.08440706
-0.13654433	-0.11115113	-0.6488226	-0.1438187	-0.068427525	0.66820985	-0.35754633	0.027717587	-0.11894902	0.5386317	-0.15364175	-0.06069958	-0.14125663	0.08830491	-0.11687461	0.10475068
0.21261452	-0.05078581	-0.5824869	-0.16819112	0.06790505	0.58556795	-0.2250939	-0.25336906	0.03876299	0.5393342	-0.003935339	-0.2029892	-0.08955202	0.20376226	0.013415605	0.013138777
0.15394476	0.19179812	-0.77435905	0.32977048	0.38163948	0.17576605	0.16779883	-0.088577084	0.16203855	0.0068965387	0.29563156	-0.0039415946	0.07793304	0.14501151	0.03132693	-0.19797122
0.20077276	-0.20349778	0.3393699	0.07212427	0.047209177	-0.15658596	-0.024563402	0.062054526	0.04920857	-0.066068724	-0.04660868	0.10272797	0.060771074	0.02510322	0.01605876	-0.010213257
-0.42216775	-0.12702258	-0.29951796	-0.18085828	-0.098461695	-0.0018751204	0.05860144	0.019902274	-0.075485736	-0.031447176	0.012203559	-0.08434715	-0.088864855	-0.016588584	-0.004982856	-0.0020277563
0.010911402	-0.26098898	0.10683654	-0.35231224	-0.054091252	-0.03479245	-0.04458458	-0.17922263	0.070367426	-0.050267182	-0.0052488274	-0.06687482	0.038561206	-0.04236986	-0.03128731	-0.04198066
0.5043447	0.5413565	0.062697314	0.66572565	-0.03298482	0.109198704	-0.3014732	0.4489715	0.036630124	0.092935964	-0.08154016	0.18282801	0.013554597	0.06557912	-0.003838534	-0.03253071
-0.44022486	-0.11869037	-0.068792365	-0.29460785	-0.1227662	-0.2128903	0.01001025	0.03411735	0.03505756	-0.09808725	-0.049132265	-0.1057215	-0.024770267	-0.14275809	0.0063283276	0.016702067
-0.38548228	0.89837	0.2758328	-0.17113046	0.095741555	0.10513347	0.39075324	-0.46249223	0.0517227	-0.17241308	0.016616283	-0.46616867	-0.097606495	-0.06024679	-0.13416868	-0.06636961
-0.006982573	0.1260418	0.491228	-0.26309267	-0.042346083	0.5197954	-0.09041093	-0.58678114	0.19541359	-0.06115423	0.23198774	-0.056968506	0.15692215	-0.028810536	-0.1773402	0.10938143
0.27726996	0.44482395	1.2798638	0.07990334	0.33223805	0.41252396	0.25751737	-0.121107355	0.11167989	0.384952	-0.14304745	-0.06821579	-0.011990476	0.10460736	0.12609072	0.09105885
-0.43129662	0.3978235	-0.70068234	0.119633704	-0.33472943	-0.036280368	-0.10340483	-0.19365619	-0.2870507	0.14020678	-0.10035608	-0.20340207	-0.20396644	-0.029992081	-0.016381973	0.019025981
-0.000774805	0.11832034	0.07061959	0.076978244	-0.0034585223	-0.052984357	-0.01850276	-0.00050337805	-0.013690089	-0.007920056	-0.028281556	0.070203625	-0.00021756683	0.060266178	0.03760562	-0.0052790293
0.4090638	0.34240964	0.6931174	-0.1627291	-0.050680254	0.21641384	-0.26601905	0.055237852	-0.13774237	0.20729844	-0.089625835	0.0492499	-0.028736394	0.09287452	-0.15722868	-0.06007178
-0.5257082	-0.23206237	-0.3779202	0.03463367	-0.08447394	-0.1220216	-0.27784333	0.06683877	0.048490815	-0.24858314	-0.1553799	-0.062016357	0.013249551	-0.12113943	-0.065943584	-0.01269196
0.4918472	-0.27415487	-0.42289516	-0.54604673	-0.1582074	-0.21169919	0.058374368	0.053833712	-0.059648488	-0.18592447	0.047462773	0.031787485	0.005753498	-0.03687681	0.07983958	-0.02217341
-0.19881648	-0.09378589	-0.21268442	0.3691741	0.05409762	0.29112276	0.43836582	-0.19401298	-0.036283758	0.10481218	0.36993623	-0.0055254274	-0.1665441	-0.02384098	0.28150788	-0.29476562
0.30440173	-0.19948927	0.012697293	-0.6990441	-0.18194094	-0.13281003	0.20776416	-0.20962349	-0.007826575	-0.20415032	0.09614336	-0.15099452	0.07786524	-0.06475086	0.060757842	-0.1055721
-0.117793866	1.3199532	-0.028423991	0.059930075	0.053871483	-0.002207619	-0.5246486	0.33323896	0.051348563	0.025953488	0.055225305	0.42421293	-0.046427254	0.1789648	0.16786505	0.0759385
-0.74724144	0.16365027	-0.37529764	-0.29920292	0.03391428	-0.008037045	0.16236347	0.23781689	0.08196435	-0.03554361	0.053352725	0.059445087	0.01049025	0.052413844	0.022112329	-0.007845794
0.024419317	-0.47529942	0.3516496	-0.21148202	-0.013844273	-0.4257221	-0.21041806	0.57721245	-0.01939923	0.1059745	-0.41384983	0.23395413	0.010625803	0.103225075	-0.16331007	0.072632104
0.22172053	0.15991874	0.037404966	-0.71254677	-0.19028693	0.2767168	-0.013971198	-0.1718225	-0.12185039	0.1776652	-0.0402073	-0.091737516	-0.13884644	0.0030257679	-0.034918472	-0.034353346
-0.11944405	-0.3166218	-0.8256893	-0.53591645	-0.21697003	0.19006641	0.3852586	0.06678145	-0.2578134	0.21337378	0.5142734	0.20868886	-0.14599085	-0.3588268	-0.004898533	0.36003664
0.041307744	-0.42094192	-0.06951219	-0.7276793	-0.057834644	-0.8964774	0.5635988	0.059812352	-0.0030895653	-0.40169913	0.30140916	-0.044353895	0.009547453	0.23209338	-0.10941249	-0.25123996
-0.023331147	0.35155848	0.16833593	0.26370847	-0.0048988606	0.13423087	0.06418128	0.15464196	-0.049394608	0.050301325	0.01643851	0.1072521	0.06467667	0.04439046	0.020371912	0.070610404
