0.022551862704691415	-0.010715979303014081	0.059810257794503455	0.4537537098505547	0.005282248505723288	0.013870455488293292	0.07434299056410165	0.13987656383442656	0.057922220814046785	-0.028903855889176183	0.044180413947487326	-0.03776215745955116	0.004829502000484669	0.018995323380670264	-0.007735102257980918	-0.08444084332646613
0.11485882948062223	-0.2987888211630398	0.1521442193956271	0.6584832926195983	0.21056019395303427	-0.12059849242811983	-0.10031900306127049	0.4301952333649095	-0.19095844114622496	0.05304079022684659	-0.12137558329266754	0.300282277594014	-0.17580742094415933	-0.23648009923227964	0.16438399537333254	0.3213840289984042
0.0017478756030560169	0.00022035421399047567	-0.04048107505169416	0.2974925953876508	0.0026931723793533627	-0.006410518148243691	0.5476325470223979	0.003216823183202108	-0.0077780424917704965	0.009413638395643261	0.34185228784038046	0.003711182953238693	0.00012208588965894061	-5.057358531831128e-5	-0.5351985412441342	0.319637417502696
0.08248391952360598	0.23755365959665714	-0.053501204106654834	0.7551164260513874	0.2288669655055195	0.26175778320845355	0.5321844421176337	-0.06799560762502381	0.07876086423259342	-0.0808839519959486	0.38820136757428336	-0.33942037883239456	0.05103350859470723	-0.025447852260169674	0.04971505421848952	-0.18227103044447432
0.018758741600824032	-0.04054918374300333	-0.01599674944160593	0.2701132891612875	-0.01994607663888458	0.0034138927298255784	-0.013689386153737987	0.07666466320698799	0.010100488696671838	-0.0030801656578810645	-0.003296306914006151	-0.005736354923346794	-0.00037626691604432367	0.008718969228307857	-0.005348097032976799	-0.0468196432104899
0.023496383183999252	-0.013363816022391322	0.003859139079223137	0.2890086733931068	-0.01714178983110434	-0.007786937596373938	-0.004541230509520687	0.08459338058260224	0.00799086165211861	0.00040241081720649975	-0.016687052790489012	-0.02330099469178717	0.0001940782872172014	-0.01759749280913336	-0.010503395398207117	-0.0481481897932117
0.009741773796895892	-0.01763515279388251	0.0072669711243307355	0.38370201765608664	-0.011729404026826845	-0.020989543225848735	0.020022008327497603	0.10853356906289419	0.01751611538648622	0.009743919665412108	0.014724967703632515	-0.03424796319463014	0.014020720802323755	0.008557586539436833	0.008213554945139917	-0.07735821486031097
0.006133584097210973	-0.007049254680921234	0.021178034575050443	0.39344681461711734	-0.03343749674961383	-0.06790544885000055	-0.0044895205403308784	0.15179589689542353	-0.06508622637740581	0.0001276861408256438	0.02124197590796545	-0.04138868080853858	0.005775957867888003	0.008969924726771696	-0.043443345971997546	-0.045948952599096225
-0.04251867341653712	0.01139101914321044	0.5166003991043907	0.7362845141545434	-0.06246279619188326	0.11112963825818416	0.0971633013681362	0.37539133885926995	0.020597053697216455	-0.08557818100871184	0.035666159393621964	0.36007676607086136	-0.06285581800654892	-0.008240464862708321	0.556682961539882	0.2869591061753121
0.15813618227802506	0.023007390468490423	0.2588795615354273	0.5719102863766192	0.23648775063172858	-0.024460921037564903	-0.23573415096572167	0.18816814785606856	0.12974467034591375	0.1151943737455707	-0.13717007321645058	0.2706186726588124	0.09728440868130828	-0.1609411872956796	0.5844612968837243	0.3622856125876023
-0.0020263404439448906	0.009968076996491874	0.017911772748947306	-0.34625510101379753	0.026296828297588275	0.012720866209744223	-0.004942538875633986	-0.08509497714405503	-0.016549205906590023	0.003425592613174779	0.00017705525842204726	0.035562475964541755	-0.0005632502373786346	-0.0021691794304406742	0.011038425789943716	0.06601881791464471
0.15137315610834118	0.12154612579435563	-0.09694554134963455	-0.7572269993790316	0.08244273000253512	-0.09644400685204112	-0.4551592507461515	0.030635080185919594	0.0566029533107534	-0.12702291308174532	-0.23477834319168037	0.2908611804926021	-0.1853549386080338	0.24434670960927132	-0.015276531253071683	0.1790686556497324
0.09105864395849866	-0.04674668981964363	-0.006409653707628248	-0.7206144419061568	0.25977055304383895	-0.22281092032842711	-0.43581487762590243	0.0727365222356235	0.017852214164282093	0.12792577153582627	-0.10521173763000537	0.29869769541823943	-0.13162264131200993	0.26257162863982	0.12722337099805825	0.1707079979048812
-0.4001188961516448	0.10172750952711312	-0.2554480152226933	-0.2953574191424113	-0.41846855494585794	0.22007276178259452	0.16919356432628757	-0.03650734413607182	-0.03995706418476867	0.18622282470549867	0.2319654779761561	-0.25173087677246814	0.08091506851953288	-0.11205598455757926	-0.578558606433617	-0.2998381108208493
0.0614470012441561	0.2525795075623134	0.2992976771772959	0.6386988534960513	0.020976190711229914	0.08048761218258225	-0.0037418993066977964	0.46418970179917374	-0.10204014171240165	0.2020281395785539	0.038693853685340104	0.32881871964167925	-0.2680323498262551	0.130810856500078	0.173621583065949	0.41039653163582873
-0.029947157290007166	0.058286467847521034	-0.013625151648732441	-0.46481918492999175	0.10141100476595577	-0.06385511764812696	-0.15992855499493885	-0.1144357779061851	-0.01998798368358069	-0.030012050374665956	-0.062445650472397266	0.12694357973522077	-0.02148436568343278	0.01002482447163685	0.006418617828551557	0.06310347273718446
-0.053752022530932676	0.07009449757181598	-0.058624590107388505	-0.5967173356526012	-0.07917359189514425	-0.010388201280637561	-0.12988868081586974	-0.12053197362015386	-0.1999961867014533	0.14358075394953213	-0.07738912371290671	0.12451856537160122	-0.007036576205224532	-0.0841475852356195	0.001314485925765781	0.09603925229748353
-0.002504832570403046	-0.002337309911064436	-0.03796315757535931	0.34077061409638526	-0.0017513563924074237	-0.0018946451409517359	-0.5183411619931496	0.16437651998412858	-0.0006153674326152758	-0.004573291120402162	0.14036547584710685	0.10854124573570907	-0.003925813824696669	0.0008871027926179167	0.23602016789167385	0.18205582920260066
0.0005379624759603033	-3.78499101612657e-5	-0.7422564071829779	0.2972418727520417	-0.0009660939690988086	-0.0008954926546160323	0.09219569944514491	-0.05242742037157428	0.0009332037200729253	-0.00097900106990193	0.17202347760157174	0.009492655798887068	-1.2397265133174662e-5	-0.00033457678128904496	0.02030297237771155	-0.10588017020014626
0.012117474734805239	-0.08428356173740569	0.09946454894833336	0.4074445014436118	-0.09326648798028046	-0.030004396322134506	0.1244432647917876	0.14119418711061882	-0.06361884645253743	0.05750071337155935	0.07497137177707332	-0.08539628302079215	0.10577168701554264	0.005893865276376124	0.003781047337584676	-0.0696606367140505
-0.1397208976862762	0.2635611080688136	0.25402033558877707	0.7081449057614989	-0.3109803070751128	-0.030073573218599315	0.40540476207311515	-0.08645566544058775	-0.21756829312970524	0.07175559611092164	0.21434751671849064	-0.2703551859034908	0.39515378923002886	0.0690831019595987	-0.08741883289652493	-0.2297736533889864
-0.18275815174063587	0.1751313513326456	-0.24070080835755758	-0.4895685573264082	0.1785113307998294	-0.05846601278780178	-0.37541601473142133	0.019258356209848625	-0.02888886384316602	-0.19346606099581098	-0.00660775147990253	0.0010404525063985625	-0.29431884902348937	0.4937846789626231	0.36988831071236267	-0.013661764536176435
-0.03291321619743391	0.01945604110986838	-0.05452791426259308	-0.32281822201828286	0.014347839331873743	0.00438031115496642	-0.04889232019439937	-0.1163438618251275	-0.02121910169844449	-0.004869322254124047	-0.013651610649454906	0.014990363797579627	-0.0026954717861335993	-0.01846247932666595	0.042968457169208996	0.033893672307423926
-0.10904709583680351	-0.27861252864387553	0.16082244654368816	-1.0847330897837484	0.3160010101917937	-0.28823905332937755	-0.17269115006929825	-0.2905576357517795	0.1472635194710816	-0.2274433725355253	-0.04067690728983055	0.07936471264648075	0.1962486955176611	-0.2619727739503761	0.2686532555063368	0.016532345706558215
-0.011172958325074216	9.66577343581628e-6	0.06952345643554383	0.39266564426346284	-0.06338462955164298	-0.08054245656752214	0.06201859938459876	0.13879603856524741	-0.028532208323830736	0.054664023838905694	0.051622911460567814	-0.054539723367600726	0.06758527464517174	-0.01296832134720018	0.002592837617077125	-0.0618068025163541
0.19441088705541917	-0.028579244602489656	0.12825479322034247	0.7251998391651843	0.2232039278573948	0.09719235963660736	-0.15048255171723027	0.2781493912109757	0.02210353732821779	-0.34659229573095224	-0.1935898897836539	0.013666198319667328	-0.08608984918854436	-0.07165730795162686	0.3367226751126288	0.16578915987720655
0.0008099207383321453	0.03645950184305187	0.00655053593383101	-0.5138093504047249	0.024180299631155883	-0.02084735453859031	-0.018214164345627462	-0.11746880317714707	-0.07677668095054291	0.05742459312521891	0.008084236824494946	0.04930201160947503	-0.0005595516517743636	0.004451072139854605	0.005588731278128594	0.10001838110883347
0.06829381000273765	0.004669254248987494	-0.015483619520095984	-0.556316891458885	0.04853562215160745	-0.01913390031037022	-0.09183628690388049	-0.15099824107347043	-0.10083260652170366	0.01779157488523339	-0.034419982631855334	0.0986427639560382	0.02469045025287734	-0.03756763852285987	-0.023832791318053884	0.08340178033941589
-0.007409023179541174	0.022888885525759444	-0.011182803171815086	-0.3067527733038698	0.030718888288537236	0.05047689929679866	-0.013268888730844699	-0.10934244475582415	-0.004973128359382878	0.007026017038503468	0.009118249203069778	0.012135049961399578	-0.012079053851278092	-0.004366643605448346	0.020350663279511044	0.03722691037101621
0.0009547257130557784	-0.005450187177430231	0.12488021781884603	-0.3413738810225054	0.03582565785483146	0.15082489757027137	-0.13768085037685118	-0.10669871302823188	-0.06704701805198923	-0.23549953337587093	0.01615745227770654	0.046218892814967986	0.0018788789848827084	-0.08215524550789505	0.35925809777319995	-0.06088606076837569
0.009901422699295372	-0.010992865341267647	-0.45544064020806163	-3.1177848131267094	0.0033717618550047628	-0.03339693517028425	-0.8663799130220647	1.4550859666974683	0.005561342840308468	0.024381106456517126	0.46457874548273353	1.146228671508727	-0.016215762134082976	-0.0020635103856988255	0.5693370145891182	-1.3322726945535872
0.16665032994724188	0.052250170819715634	0.13908491046312213	0.6711738103464117	0.32277702336405983	0.11751307147348981	0.10453336571603837	0.2908178109995206	0.15293689453738338	-0.4689195318546949	-0.03813877150097241	0.15608003089755187	-0.161170497309835	-0.1327844390525993	-0.15181565621399717	0.030738091641475007
0.165358564968916	0.06864940380549223	-0.084791743598948	-0.5936323269028785	0.04076973101253489	0.0701293430721683	-0.19980635532792526	-0.15215198309187142	-0.08551236524907317	0.04651358681173636	-0.09857372997184043	0.170153584706796	-0.02451969743034823	-0.1399697256853606	-0.019777981628315754	0.08834864400794878
0.019652370463135956	-0.1965122047660382	0.2138727509165147	0.4942614347998032	0.3500077712679519	0.08071635035129243	-0.04794830033963781	0.3164263276030699	-0.09076598274274111	-0.08896933947593084	-0.08053239101610346	0.36063262829067766	-0.2658397002895158	-0.02136437973143488	0.3401152640362984	0.2324974481568525
0.04075374212937973	-0.02941183707706901	0.3485808128291586	0.8336351592335794	0.029778040162540348	0.003146274627091292	-0.04752267299660651	0.3528858821593701	-0.014024383229837728	-0.0008091669273274909	-0.23366957174970238	-0.23082069329556554	-0.013669478397792227	-0.02129667194124142	-0.03989704791937217	-0.28946088054241664
-0.003799227124953608	-0.01705096067682816	0.02011517870820511	0.3088418171499759	0.012493323682773217	-0.015963332176150084	0.023941684663988647	0.09921163180089872	-0.00696677873158942	0.016614493141133693	0.010724324238163007	-0.03314829812088199	0.0043257834103033205	-0.007361863488912156	-0.008468453625989822	-0.05452596960361784
-0.009550376289989237	-0.003230809680801452	-0.8756272820720508	3.3066500426281014	0.02229159350053341	0.048256765054097636	-1.061898407038767	-1.2536958073941324	-0.02700030815331125	0.0129716183726032	0.9429922461386223	-1.417987833734427	0.00740070249746166	-0.036992798304356395	0.5606385794605063	1.2014223602128742
0.0057444622989708954	0.009830108800808517	-0.02599716097164347	-0.36455573491463855	-0.01914945894782644	0.01573935503270663	-0.004542981369563897	-0.10935993880929545	-0.0012924082422547227	-0.022860868879865725	-0.016400492785902988	0.04130851390763302	-0.007028179292572694	0.0001841673144067699	0.014219008724785317	0.06653139812695018
-0.11954304992303291	-0.03971903256309281	-0.25359576104072273	-0.6888077562242187	-0.20224895819981137	0.020754124263476142	0.23484093993118768	-0.25656613767114167	-0.032817709430059704	-0.013244350184959888	0.09964908037338331	-0.28577509405388246	-0.10614706738091845	-0.16152782376962152	-0.5329319230571739	-0.2226420834913303
0.007075650069482278	-0.03374491080595071	-0.017098825514912645	0.35807467671927373	-0.04548571781268679	0.018159202135399018	0.02295215503530407	0.0925540541149092	-0.023089177468383362	0.0030549897745592394	0.0321480904849118	-0.05955970340620642	-0.000143944706488191	-0.028006920110369007	0.021280410658641422	-0.07282977496925076
0.04789545144310231	-0.044497589203962434	-0.24572267237108758	-0.7580224160323853	-0.3409398356389583	0.20046021579615633	0.010280031978214024	-0.45417723899180934	-0.06408408735491293	0.4390427012058177	0.10581426507795291	-0.30078500636734173	-0.09851519457480347	0.06469885305945874	0.07443099450802881	-0.21241328245950317
-0.006118021400834022	-0.00549745344202714	0.00193720261314908	-0.361765008973066	0.02388420996461463	-0.010938303212560117	-0.024730442253813135	-0.0934500922072215	-0.025952188257316742	0.008027394289597945	-0.02659099175286449	0.04400119131227612	-0.010774656914881638	-0.008841075927590682	-0.00465597793532533	0.0830158407899069
-0.32762472318963526	0.12473722308794237	-0.09301153667887634	-0.24082941990767975	0.08511641303053552	-0.35477004517182587	-0.022838385661629743	-0.16042525656210338	0.17769916180006595	0.15132737132496163	-0.002779686154721698	0.02953505253961796	-0.3258089566276938	0.5814895161542949	0.04337984760585638	0.0012335361611188398
-0.0036433600070690103	0.017652011176114566	-0.027559209969903152	-0.3577061859989438	0.0425558849393444	-0.029746132721819814	-0.04161573611517688	-0.08728529317862342	-0.010963124384432628	-0.007874742096135328	-0.01705204400481327	0.036917205423211	-0.008014321679860317	-0.011802945577064666	0.011894858262314073	0.08460342310265856
