-0.00969282341052501	0.05825107628662373	0.01943599034843985	-0.3835085963686232	0.019570149992493742	0.01757195896113534	0.019906540685384447	-0.11653433106432944	0.01845181921504597	0.15206185295356034	0.0009222942032580349	0.014393184010229666	0.010130889524105466	-0.14847938786351536	0.0017696352160615169	0.007043225551980899
-0.03059236060895927	0.029831132477876356	-0.004235986655907052	-0.3701326610446649	0.15586106983919082	-0.12882165616168073	-0.06932928990425526	-0.12473526258646146	0.04084124422608675	0.1654549044341843	0.048685088866569796	0.025734795359004553	0.09748625109161882	-0.11794582826690983	0.03759252609554686	0.014910771972213415
-0.020426563944496295	0.0318948738269429	0.015699803233264854	-0.26136471210751366	-0.059993192743815586	0.04994224785940695	0.0011204889357658205	-0.06678961887722139	-0.08734287328644481	0.060907520321930045	-0.014100081478139518	0.041463076720140685	0.07491335486790986	-0.038490882141670846	-0.015563965276581502	0.020498703581081162
0.15288027161259513	-0.08207386556859646	-0.09003907269391062	0.3832808246874808	0.0551875881154812	-0.2073539067042578	0.014080124221687865	0.1094870759605628	-0.10611134468156631	-0.29713291380879414	-0.01584379639141542	-0.007736776290430851	-0.08332419245386141	0.2592846899049999	0.009986130192446027	-0.012447583037245432
0.08882118067226485	-0.017001265850913112	0.008659259739630096	0.29099158019419913	0.11541049414127005	-0.1732739524322936	0.009399836413877828	0.09294463204931439	-0.006916812303684349	-0.11789193207379492	-0.017130003176402262	0.0021991328066427655	-0.10172556578004313	0.026690660737827644	-0.021146676615598277	-0.02060263407377786
0.19043608955585684	-0.00018341089885173033	-0.009125957448598378	0.3476638570010193	-0.24571700387891116	0.09307763008706073	-0.07898344011574973	0.10053337144509882	-0.02200650181635108	0.22296312104389177	-0.08549868788597136	-0.01469824132125842	0.15544928790246937	-0.17026324495362335	-0.030175464778836775	-0.006252723461609072
0.0028718301939562206	-0.013128745976171637	0.00608623630241717	0.3083749255246237	-0.012127289261725663	0.05058567136360824	0.02083037511308193	0.07544369109259043	0.006756323306025401	-0.02144354982980179	-0.022232884743187208	-0.01229924135878264	0.006003660244254477	-0.03126063625700984	-0.006665204287115449	-0.025051565647018992
-0.0036646461849710425	0.0007254925613522755	-1.2031812282809025	-0.3468616011866574	0.0014992304467119529	-0.004314480051475515	0.043528174352441516	0.3106362314892784	-0.0016354666111968654	0.0015640488409675787	0.14893629141052436	0.18113687324104305	0.00047998992475235916	0.0009287192087037294	0.19033101238141828	-0.07925767167724108
-0.004584579522927527	-0.013666243478727101	-0.05210686502866072	0.24808050435371143	-0.02047532963372384	0.02198324552263342	-0.01834906400786351	0.07499531452957942	0.03405150201878285	0.058938506635957046	-0.012736486117469711	-0.01544136931652228	-0.03862418262598927	-0.0019016225758295164	-0.030054559092965522	-0.025860719461591207
-0.3271121879761975	0.26668658210551355	-0.05675159708691856	-0.39404015498414346	-0.22561977738075678	0.05063962410527456	0.20599945897643349	-0.1816072879410278	0.1760489480179704	0.005249048479576318	0.27399298516761644	-0.032791109753092865	0.203314700510301	-0.16143405372190833	0.1661991725178397	-0.04155062207815122
0.005147430490949206	-0.01917097795773333	0.031133704503007693	0.25136898923951784	-0.03806912051635309	0.015314211512786937	0.02883764703312841	0.0588678429656438	0.022793977305883503	0.02620589487598958	-0.014062162516867946	0.002815107802160039	0.01035866423329829	0.014213004864096932	-0.012334714952108748	-0.030642606785242107
-0.033178816022286325	-0.018207155805423928	-0.005631924964574514	0.3554457491700793	-0.03879862229315727	0.013158959148480094	-0.015616468727375186	0.10894333114458601	0.045660623964723354	-0.01197172402197529	-0.005673075009382785	0.02775695725120431	-0.06355681862172688	0.09236652652634071	-0.025403133189045732	0.004011284761328434
0.00439269495763808	-0.001182123155883171	-0.02468436741135196	0.371650233606437	0.0018370497248124207	-0.009127252685808173	0.40526415827394363	-0.08536290093233383	0.0015242107204406614	0.00200090817219199	0.11762735115057037	-0.015572610778142268	-0.008432165569839186	0.002130690908575715	-0.442148588264885	0.22974657255409725
0.09543613398530623	-0.009051521324359074	0.009377658617000644	0.19789200941598745	0.1246160182010627	-0.06465322351167989	-0.006918121841762037	0.04432147360496239	0.01785497868770881	-0.05298664721636489	0.0125049589856461	-0.0394630287983068	-0.04572470841241175	-0.023036113846072282	-0.005101963795153029	-0.011961169144739993
0.053757875520580006	-0.033741007912630475	-0.03699744212511183	0.3477420736014024	0.06612443115836836	-0.09282872459053884	-0.008765520251508478	0.11093542173697687	-0.06762568600426384	-0.10119688693629712	-0.018707207958007743	0.015192407163600277	-0.05013753473587998	0.05543207596510214	-0.004301424312439181	-0.014935998807512651
0.006432110362004056	-0.022692019435621193	-0.045237749492371776	0.3193334770826082	-0.009187875294710376	-0.04718492305381379	0.005321446957177807	0.11497502848860226	0.002310120841695999	-0.11127522018782708	0.011868823013228856	0.005114985303099378	-0.0062751451890545665	0.04535756425765551	-0.004266168407354398	-0.02116869622746344
-0.03421448863579172	-0.016937845907121746	-0.013559272881772284	0.2413047374422501	0.062166266942539405	-0.0689495327607057	-0.004837163893258819	0.05634749337069465	0.03906603124494999	-0.04140387967996684	0.022241198352670008	0.0009053397382522496	0.0024190349020737733	0.08643074522885338	0.020923925595448086	-0.004263479958370708
0.1333024322463792	-0.026971405934171896	-0.002787966375828747	0.31272831215921204	0.182706970947022	-0.26667243303793775	0.01146581852872841	0.10774209691278312	-0.18312080955476828	-0.19898946998867456	-0.011287715308015868	-0.003925095097442034	-0.07306529879079492	0.07023795337454543	-0.007755269583854442	-0.015338031078863995
-0.0508135955655337	0.028685090954637785	0.0105644732854428	0.39832733756021915	-0.00908053898848952	0.10859049083311452	-0.008079908134690941	0.08974136836407895	-0.13236436812219934	0.1322437808641689	-0.042050909706055094	-0.027889887419426086	-0.0946011625843412	0.02527713746215686	-0.011937878121459912	-0.020130764718342152
0.03963077602295484	0.009001995104108644	0.02023973050226881	0.32838047343847027	-0.02816532136957093	0.10697066711385082	-0.036363851510131134	0.0931072322239135	-0.0570317672637612	0.07832314326547977	-0.03188113947597941	-0.018755034111373275	0.0713890347740959	-0.06612093831014239	-0.029699724551646097	-0.017158236892431677
-0.03473894117135708	0.02928078773919164	0.03308714508177637	-0.3235936605337886	-0.03241493862609245	0.10105440197129621	0.019687671640239785	-0.09358747504024702	0.004315192413713829	0.0628592356746221	0.03752405539668497	0.020267451515492377	0.049724871260883825	-0.04650638806384939	0.030756731214122406	0.017601307806822303
0.010245578075669377	0.03676367619281399	0.0014042702051791514	-0.3102295360925866	-0.010887868859705652	-0.03692572571078062	0.016204062178033198	-0.0720276249555325	-0.01867551575050528	0.045333389453908086	0.006488584053510576	0.012301783750297746	-0.006628995176200498	0.005937045361891681	0.002106475073221689	0.021374980259834114
-0.046102456519853646	0.01106690787640098	0.03888242364954283	-0.29007888725848585	-0.08395330322033863	0.09293252983424033	0.00833889322038375	-0.08588985212159678	-0.0032411913253172562	0.03322072448061072	0.04690958830430586	-0.009437661200898293	0.028738637993106546	0.03902402472141541	0.03245437470104789	0.020356939489642054
-0.014647053748556304	0.006468339617292961	-0.038078901619337566	-0.2868845961610281	0.01756477989368666	0.007620552966983873	0.004261361137975157	-0.05533275118164055	-0.04339738778977355	-0.013235248082659547	0.02215947619841626	-0.00892776761074672	-0.006673554276695641	-0.06998539931076346	0.005422191911687218	0.019338131888433543
0.01970766891036239	-0.023000451087238992	0.014449925120278071	0.3324004849583639	-0.00788798769159013	-0.01526133282021951	0.028974827700603185	0.09360456429389395	0.021098914952394122	-0.03332667129084048	-0.006015976596507148	0.030582374786105166	-0.06187187344169861	0.06036405065874651	-0.010896478252348853	-0.005400010553611476
0.008918752556978158	0.017199344163937154	0.0313141019608782	-0.37493445906878403	0.06361199150152765	-0.042099284587496726	-0.0004075232764107818	-0.09911316637557845	-0.029384292838195478	0.008162487506038912	0.04287405621213297	0.0008292939862137209	0.02043552210344518	-0.024721768192842823	0.033837416993173046	0.025092106517914443
-0.003927509566492683	-0.002521100603974917	-0.01128811405467766	-0.2983697223469042	0.02274700395244552	0.03804760522793405	-0.02859544810112185	-0.060128621449312185	-0.04955440265230806	-0.04305679247028118	-0.0028062540601437916	0.0032758921251603503	0.006615448154341908	-0.07195829677639497	0.002932098591890488	0.01671691358447834
-0.006243266310097319	-0.0018090512127052353	0.08091438279138309	0.38108585061538525	0.00030239476608380343	-0.009026387943119522	-0.5314862043178002	0.29130735765090304	-0.004032531667974816	0.002264324563652226	0.20679341467634701	0.33294657559846214	0.002772254729145719	-0.0020512444783202595	0.3248536515116701	0.1503706356741218
-0.0012792076034405795	1.7900974144657377e-5	-0.9230197732032426	0.2791435068694037	0.0004850706045573571	-1.5603416344573637e-5	0.07386536539527902	-0.01122675292291079	-0.0004104935571635777	-0.0002498571344297629	0.07634328469540735	0.04716249904335293	0.000813220858013361	0.0008903370710512295	0.03627453253717775	0.01980912332821805
-0.008755161623228752	-0.01854547517870835	-0.027456912700732923	0.32652032716467716	-0.06406188376129479	0.030789604570998205	-0.019512250332120475	0.09458516768195437	0.01731287351512005	-0.05531788294028175	-0.04519148057657749	-0.015554997824875374	0.005277386638659134	0.007434202144351866	-0.029328573842944055	-0.01989420265172865
0.026450500785566128	0.022886388862149006	-0.022308419755880198	0.3154341351283164	-0.08344437439118592	-0.06823040599673515	0.03502331759061227	0.038692599668136846	-0.07038536675924673	0.08323358929461831	0.002756021555080664	-0.0403086577026694	0.23516633968575454	0.03574296345014325	0.011176624332241746	-0.023351500963156756
-0.05443765020118869	0.011973746443425937	0.009363831305298099	-0.3455570925324207	-0.06832067659862737	0.03896556288721859	0.04344255996343628	-0.10721530366234949	0.040583396258035094	0.05349596423582768	0.03357216484872542	-0.005118639128968419	-0.030614382711997574	0.10629602869856561	0.015709496402859697	0.01800120382380165
-0.05486428616006019	0.031143375015492473	0.006997410712281874	-0.2792065891229087	-0.034637738154443	0.07577855973706282	-0.016495457800463575	-0.11398977308913887	0.010141118046102243	0.09670768023469899	0.027595565602995604	0.010606350861371969	0.07067088411506656	-0.011000377642834843	0.030283678772874537	-0.01039318091667619
0.014515979259998417	-0.009093386284713482	-0.002253100112190764	-0.2615359818722216	0.11377914559866102	-0.06172690496476898	0.008748123862043048	-0.0880129152693583	0.010809399377310451	-0.04817944883450735	5.444325316967505e-5	0.029729922341166434	0.028846330027982925	-0.04718033088809883	0.0060379594853762755	0.018151304829934958
0.01598417617639805	-0.0032809795478396103	-0.00840766221405361	0.3567572620110338	-0.023493881143354274	-0.027275942799632868	0.036798394665730254	0.12116875341702242	0.01550792872886541	-0.0008282859737794705	-0.019690776855849038	0.0034376521782487914	-0.04206859592177211	0.03523723049225815	-0.020981662713533567	0.014810146849804884
0.01062993095602453	-0.012344624723106297	-0.0019469535564543988	0.30877621673874167	0.002948836378944531	-0.02258539440918727	0.0026640396163925386	0.08298054499024136	-0.006443089277144408	0.004409625154636215	0.011852221264371403	-0.0034767476406195484	-0.002122803888946486	0.02139851640345889	0.0097432225597502	-0.015811171242559006
-0.0024722090812668426	0.025274700111302336	-0.007086856877257691	-0.34565836340033923	-0.062364560711859966	0.059149072779712444	0.03760946260132158	-0.07064352404675385	0.08515677778984015	0.02141455093636513	0.008788005870537451	0.007004370746221287	-0.008365412845908762	0.0029899146575483202	-0.009000806384709228	0.017220501739677728
0.043774527952516885	0.05689123000560113	0.030837164839111256	-0.3298486119870562	0.08522696587582305	-0.011880691861449653	0.014682071221959943	-0.08273012988106267	-0.13008829728893756	0.06370243974482852	0.036576818882919096	-0.015914306459446588	0.06353737927876996	-0.058566077263290044	0.02105310331279683	0.022954107922139776
-0.024338705619647114	0.044573712287973605	0.005933355747522	-0.30896380056808836	-0.02155833322479463	0.06446627415151261	0.021816238954391217	-0.0940956518767959	0.0057321359273565155	0.05967886037096468	0.028346640620589666	0.015452812127290381	0.033946740821729784	-0.07852596401954054	0.024069470522396667	0.012977440906025248
0.03677110266627149	-0.010845116146094349	0.023475118828611388	-0.3470165526617615	0.021715481997304033	0.028253044437713704	-0.027360462912905798	-0.11844315213494233	-0.008769545045170538	-0.03572660342795984	0.01721931699628213	-0.007504442758048034	0.008099790674502024	-0.1071502040979615	0.005014721460525317	0.010245069960340376
0.010207841876179072	-0.006394953481292125	-0.4069617627123455	-2.135433367807596	0.0026412630101654384	-0.02521021118398408	-0.8407098976189833	1.3132390515619765	0.01014172282268365	0.0050949083487685275	0.36991634586901956	1.1165659137414972	-0.010173132437371205	0.0074927649783829075	0.5050982135159912	-1.7862947492828962
0.0030734030244683936	-0.013029948363470142	0.02542458124779589	0.2478693512012086	-0.0651457612234587	0.0672027732308096	-0.022121968699555194	0.08728826281042398	-0.031766565114061604	-0.03281326186191746	-0.026746703446790074	0.00031236129504151275	0.0017836034741281522	-0.006267135239354587	-0.0179567158249523	-0.022706691998386846
0.005022722111401432	0.006573189210965696	-0.1906388451418354	-0.5458624564170075	-0.00460745787488376	0.016222018084167362	-0.07706381653057337	-0.03626136098700392	-0.007328687316512038	0.005349353750705665	-0.09061988573437428	0.24996019502236566	0.01850605701175725	-0.04287145025574038	0.16454225508355888	0.2933636996034835
-0.03612624001892683	-0.011251914007529862	0.03052918208754819	0.3369925653298633	-0.04596754450330025	0.07134035738622115	-0.003018005620782285	0.06734580626648949	0.016249099606202924	0.0005402231954187054	-0.03263616329244475	-0.010898509425008335	-0.07460112169514317	0.05889460564944756	-0.008938070316703624	-0.025112496735846594
0.01555735575292561	-0.0005741099155408876	0.05816539524823813	0.6762185454142337	0.0007695379506946181	-0.02432142677279628	-0.2971759682092538	0.3987192889646923	-0.0014495114036371956	0.0009484199986989185	-0.1776198465523283	-0.3676998983604957	-0.0027062156291492094	-0.008079089090493756	0.22037931587541912	-0.11727375051007506
0.01775752625539583	-0.013358650504287098	-0.02423718158427409	0.286443492892102	0.058074384966525824	-0.06620051454152232	0.010522255483363642	0.09052223065498172	-0.051338456594442236	-0.01280952904915147	-0.01974292051736201	-0.00295161618990934	-0.060358491620415226	0.03373963603386474	-0.006845178336233116	-0.013370384666627164
-0.00655743643637239	0.004336549128722055	-0.6030361173364885	2.155603299083061	0.007065482446030053	0.024957900639193807	-0.9476460032078721	-1.4013972191382966	-0.0012652180292446957	0.007704779708086811	0.1409864371039053	-1.2234469947849094	0.0004572635026902363	-0.02179258253355685	0.49068929343510537	1.761157002304471
-0.042496039531572355	0.0586273370523313	0.021445441405476197	-0.3033041167666537	-0.01985766155828945	0.028468598664028195	-0.0005129502678949935	-0.07637744245744363	-0.035633257829863825	-0.010230727004471295	0.026531615069939642	0.03261570962560123	0.03443622850012489	-0.08791286364191093	0.02231475256211976	0.022356079393429307
0.08893957942035369	0.005151371347361863	0.005724103682510527	-0.45933802051063466	-0.05611408927131451	-0.0595858913450324	-0.044786193918785744	-0.09934191047893062	-0.03192328130889679	0.012128434971446816	-0.04183891126969931	0.03371416211986224	0.016852271797722723	-0.37292805756738506	-0.02643722386037201	0.010505743049535278
-0.11197311128804081	0.16972664583255279	0.15518522938771936	0.4505461118672105	-0.20009145266678466	0.32847829072609663	0.140492129694831	0.11097021442781793	-0.39929806986708516	0.22281945694963398	0.025235645631330753	-0.014269112729104402	-0.10047732014460373	0.00018396683458545948	0.00042047755093365595	-0.001859350627121269
0.029377577775869152	0.027373354266682158	-0.012870923865565627	-0.37575134104891983	-0.01672210238321773	0.09321880093995426	0.011866965567760315	-0.10556657783639639	-0.026896965993417895	0.07969605535214185	0.02688335391945291	-0.01686245799809134	0.05986730277293017	-0.12182941047580982	0.0035037475506553184	0.01750955391915823
-0.06000662352846867	0.006769642313575102	-0.000915624607157529	-0.32327209929918366	-0.07414443041147244	0.10646000024762976	0.00876676409053893	-0.09087154150268666	0.08842380104682532	0.045370800803062904	-0.0049898641314011175	-0.009833500998444515	0.04643973356966506	0.005586732439274005	-0.010941630695743599	0.004946067419376959
-0.034192779424781106	0.05099641851642563	0.000668860202809263	-0.3266794373955312	-0.10436879504745643	0.07965300245773374	0.04124956220789718	-0.10431560130998033	0.0719723117574469	0.07357324720771818	0.04912775391532916	0.007818423966371203	-0.06885812164474424	0.14569202081641547	0.01692375363518521	0.025971838632805302
-0.0056361264137637914	0.00910868377858256	0.03834082172936136	-0.3869204754221205	0.015154001297139758	-0.04447558734830989	0.020107104920671564	-0.09432194497085163	0.05625637155861874	0.08314797145528058	0.02507554161729944	0.052724167970884465	0.044232715237499436	-0.10278458103328215	0.009889035694324906	0.02066591913797134
