0.003255376954845863	0.035372933112687924	-0.008857764885512659	0.03453744733478076	0.021352706917907343	0.032567893359058825	0.028035410882061094	0.01077312463903665	-0.006597607551672493	-0.0013383424490976867	0.03908358489840915	0.004843821312933883	-7.041361779612912e-5	-0.013337289685786905	0.007515156557138621	0.027429817030979672
-0.5497733981544057	-0.3038013710695419	-0.031688044687994445	-1.0694153620642781	-0.10984930019728505	0.16887935020931508	0.06264468641904103	0.10629798643638257	0.10467266950077735	-0.06363174472482065	-0.016177892345235555	0.03538557479953307	-0.12840825600192504	-0.0005526852437862231	-0.028571161190610445	-0.011249053651660854
-0.007396101206852389	-0.4399183099084397	-0.01796770038374753	-0.5547315190336891	0.037031532873660324	0.313265410207706	0.03996153736285244	0.12292123400021475	-0.08320434043827392	-0.07851323760321291	0.19406216627110073	-0.030135456387312763	0.0509877030522456	-0.004146256993640944	-0.15383098336089618	0.051383246990206924
0.014640584005659407	-0.04180418004671026	0.05058870850519655	-0.05470897269262405	-0.011128207494390085	-0.041006217788960415	0.01059553282094936	-0.023913333500569383	0.007511138970541813	-0.03530694980870847	-0.0015348406037658936	-0.024940950969819218	0.009547492964973255	0.0189650756183594	-0.03309835970607099	-0.005182801746665601
0.04750007841142633	-0.08021198767631439	0.023124717175110884	-0.06500655127383449	-0.029068952985384332	-0.018695296642830372	0.011812248449506159	-0.060283270807045215	-0.019210832743084386	-0.021364576911751497	0.01823809851246578	-0.04931216992747455	0.012895137117557735	0.018332568811992984	-0.010597888662855619	-0.02159371179295146
0.04383753729259309	-0.03676093412538732	0.04256539046776889	-0.09268570625804594	-0.00801549583494913	-0.02825415151016338	0.020283346385286838	-0.024910335252395558	0.022672597997246014	-0.019691231873445594	-0.005243307971458398	-0.02814195774993185	0.018208485842733525	0.019326833390288668	-0.04277444604375761	-0.005324081473789415
-0.10399166893177321	0.5647013520069156	0.18869560504616273	0.27508485272506894	0.0021019942142349902	-0.09691020250894877	-0.08347302859565735	0.1330326112488533	-0.11464654339586573	0.04688587449558183	0.03245721882791705	-0.05282615778795212	0.1049341298856055	-0.060881457987617446	0.1461175365230603	-0.005743222676988454
-0.18359545828225804	-0.4255976159265333	0.09866729358140838	0.09220748600776295	0.06593634313094938	-0.02980785704234972	0.054872831741915686	0.03913378135443185	0.06460500669427113	-0.09627076791406791	0.11988717791035869	0.012102809271790641	-0.06593586707377758	0.01794899403075506	0.02826465277829167	-0.05053461577385386
0.021934700017709155	0.023651734111766114	-0.030213434647177004	0.03373614516287764	0.05860582217182421	0.03425841265400698	-0.023562572911785942	0.021513155649741135	0.021010523979819208	0.03152393173868989	0.0140873286469841	0.020570636778365427	0.0031947413133371046	-0.03792228669596544	0.02251971593723919	0.009056982124168141
0.18768471360855735	-0.3897724729191967	0.1484404116188705	-0.11035496337068623	-0.23926836491494344	-0.026450667580293987	-0.16936093236319222	0.10537412774043164	0.1328977437861178	-0.22377827769599823	0.02559561410066109	-0.09411855295896428	0.0732388980022098	0.016845336914126468	-0.05579973787835329	0.02884108220685528
0.013403500680851376	-0.013187930856215162	0.010282083653468692	-0.05177880020563779	-0.023044724736067976	-0.01473364671354919	0.023453995621203382	-0.006966436687809053	-0.013542691782993676	-0.022774933377377314	0.002720633800402111	-0.0047365689453714626	-0.010010392933125585	0.0017041781921443935	-0.02638178391153512	-0.005341155987546944
0.06818950024502271	-0.04342234878336075	0.06695383184286943	-0.12938815490589828	0.011052402001836043	-0.050532258092512466	0.01900544461204642	-0.05430044740574231	0.03118181812615277	-0.011411100401871753	-0.04682813551976313	0.014968101441394167	0.0021082873383843734	0.029254974044760476	-0.00957173827597477	0.011773810797324166
0.006377153598236214	-0.33082351059912996	-0.16709128083675126	-1.498883271832029	0.02664442357510335	0.307039202246627	0.3459537085348634	0.1798334528409899	0.004798375617468935	-0.19478623672356604	0.09737609446949666	0.4993965815559948	0.015681634395256737	0.01500523591166068	-0.22495587660518507	-0.11592788340071788
-0.031248566019353843	0.07739884184917967	-0.011528850100531894	0.057141755528709294	-0.02483037994247451	0.06850348038146171	-0.039802272762444676	0.02846431274421563	0.006773995142897504	-0.03626267704146464	-0.01711243728961713	-0.019546601211638457	0.013745131345629633	0.004320764772134214	0.034442086934250445	0.0005448769746475951
0.026641652925095075	-0.1952164935573821	0.006235884561224926	-0.17778706908459466	0.023204077580695818	-0.147630610498946	0.025644746923170036	-0.08734776627250537	-0.04345617677257292	0.03656205609172046	-0.05985765648458638	-0.022026666878656016	-0.009582127457467478	-0.018833125434522556	-0.021318316762387143	0.025953915100939744
-0.0016329921380487363	-0.0979499045799871	0.06826913178898364	-0.01816796281978186	-0.03926439715998601	-0.05447374946872489	-0.010183365200020531	-0.01915712586218795	-0.012349612735062762	-0.035811963782064804	-0.0037601364856141507	-0.04687246716272292	0.006623097385676238	0.043951821243310644	-0.0241077961101989	-0.03219830332532492
-0.08075881390150355	-0.10275476167877884	0.42073718922161635	-0.38296208225240547	-0.015564282045179153	-0.20184261627705039	0.12080217067775252	-0.06548085172410553	-0.19227121812820375	0.015890353239216077	-0.09516711625761612	0.014620683025849438	0.1545361942475171	0.10149735609570468	-0.16811052644309202	0.03158237233077588
0.006689190437918983	0.07335789745655456	-0.011685565141071422	0.04664827545729344	-0.01585556871250134	0.06689188477582475	0.00016028458624126667	-0.003709172861749753	-0.0203383893511441	-0.02062836850657641	-0.005364228733310277	0.008752478874223897	0.016590983186126996	0.027568023125443538	0.03690639006425955	0.007420687780954733
-0.15735932570144923	0.14980492065401704	0.04742200778369439	0.21535119313509385	-0.15684311738874457	-0.07653110767381632	0.05871788839252406	-0.09038274099417816	0.12043064471476085	0.043345042824074156	0.020133069858795843	0.19172871813810038	0.08925253724436506	0.21904645534200562	-0.011274754771023505	-0.15129627837687765
-0.013742992722258046	0.2576877265480249	0.1845244830287738	0.054303843168013094	0.018754453905999648	-0.0856913063990348	0.055731356046105435	0.06959423547164388	0.0501819247366728	0.1586227998109091	0.08223405039081942	0.03948031899130918	-1.6958421465518185e-5	-0.10741301794063099	-0.09919166530342084	-0.25577951522326453
-0.048556743649933586	0.0548717183686009	-0.0339494988127956	0.08236550004360452	0.015353702352736366	0.04032859404339991	-0.01921504845985805	0.046698479866282325	0.008546164733417917	0.01265111932703813	-0.011345545522254356	0.0316263148051513	-0.0073179503964060375	-0.0013416553121464367	0.007071317194944015	0.007521821132055234
-0.02578458810354953	0.06023167409977228	-0.04931880043814479	0.03960889073449842	0.027051510959428496	0.03129768149298174	-0.024236708088784333	0.02022957688270129	0.00812594036786813	0.01878603120718712	-0.016497056106932164	0.04480616016072007	-0.005417741657661255	-0.014354464576480508	0.021326794031141117	0.021221764756389958
-0.15943451083609134	-0.5485438138904233	-0.10242145631762202	-0.2918793540738999	-0.1664418410226854	-0.09868483904353273	0.12740413953451524	0.11922424954901566	0.016346586661289644	0.06520441234888252	0.014333436200023647	-0.04976063543021751	0.05091008372425024	-0.09012841041472258	-0.03307846976564608	0.07335587694179135
0.18987575923530267	0.2936333346120027	-0.4611615235398478	0.09510201926917908	-0.20126097347357236	0.010442773770054122	-0.22849962748433153	0.11497288482778369	-0.08472913579104385	-0.05589434871608612	0.0005336623212897015	0.06050985866959922	0.08096196127213103	-0.04336020095097205	0.02305429708919551	-0.0011674320152960408
-0.03827200063438709	0.4897938977750294	0.5198113262727035	1.0369166693615555	-0.06642921676294292	-0.2847133949340952	-0.40491030873551925	-0.4158218317639732	-0.021673320319497428	-0.1371311851589004	0.07499004474599046	0.07249444704535403	-0.01235431783625631	0.07898867107305306	-0.05052383765989256	0.15545072319382322
0.19661632800143325	-0.17642623944788027	0.04578710055428928	-0.7760812080111654	0.020258581262102504	0.25882663165466363	-0.6868784755947253	0.11961123142917884	-0.0344402225184633	-0.14192414519396881	0.25392429805063244	0.2248155322235195	0.026104178433905258	0.069865371622939	0.22928400873516114	-0.1515772076294077
-0.0040757998195348815	0.11225330923722958	-0.03179424646488134	0.04901509082345801	0.046934136565316406	0.06270341426635205	-0.002091945879568381	0.028098489219159115	0.020621596944642932	0.019074021697278624	-0.022510877997460335	-0.0003614177467070402	0.0036235879144918067	-0.03250578351500183	0.009982421831911366	0.012683678484785061
0.33327772122149457	-0.05508887270875742	-0.01932779282638914	-0.7220203332796271	-0.10929122879775215	0.012816670303319087	-0.008365872637779315	-0.1620438448609674	-0.062282593936548114	-0.04721446911942214	-0.054634932098495737	0.1944536808558413	0.08036489194249503	0.04003906017903952	-0.012285546228965131	0.0039683880529356496
0.04918240698804223	-0.033026273109471635	-0.021406871997993394	-0.053818063427219655	-0.013738491246421012	-0.023381439777467337	0.015644479119366343	-0.0033434633835486695	-0.003709903262600784	-0.0030378464358833588	0.007442877947427806	-0.004155204605847609	0.00023421907510488873	0.00751207551413661	-0.0436984685794457	0.026898944004201664
-0.7063523163315905	-0.7620720579554235	0.20976380639179942	-0.4850873459136028	-0.3548183612997625	0.18007985852921948	0.010725774953542148	0.21192523823809106	-0.013067334120485611	0.22525584651595434	-0.06664667017355405	-0.07772245682268393	0.23610395065585218	-0.057592318760005326	0.020205905521942884	0.0068764984683998285
-0.017504986603122163	0.008460437065060566	0.10035241280546772	0.1900870889460486	-0.030460013276225946	0.057543261352654036	-0.06700768066966903	0.12466944903303569	0.0006303643893630313	0.009486618261359468	-0.03815995927293366	0.01715839143975526	0.017950863281312145	0.010392390781466868	0.03319424930877511	-0.04487729581281591
0.025626110579735913	-0.07054766841009084	0.01474842834150741	-0.06827783937390867	0.01771784678816758	-0.05887874963318501	0.01353391992509277	-0.04837889810614349	0.013078822383853536	-0.02019075873203778	0.01305831710915532	-0.03595744144354751	0.007682503439429684	-0.00019366570901777321	-0.013210038503572798	-8.662221132677564e-5
-0.02225554864854623	0.04519233600919392	-0.025187332795619074	0.04107705398214859	0.03034222538436772	0.02894322226827763	-0.017253778374554374	0.044353205819923074	-0.009874185639133084	0.03205011093129627	0.011177901448994417	0.02442767385005223	0.017685125689218782	-0.041515361393182	0.00931544285498113	0.019458545590122396
-0.05663308856404246	0.06722406274222668	-0.042773284121726804	0.0854956620779744	0.00342145124199823	0.056301164231709375	-0.019492250617556356	0.01660414883038418	0.002281149245691273	0.03039877606380652	-0.00850899259573163	0.01693112552368275	0.008525068268476604	-0.030872805511483328	0.020749347001111782	-0.004509438269759525
0.1077528128882603	-0.07023799463896219	0.04397062987952618	-0.08355413174137873	-0.004295845786348165	-0.041560137391272345	-0.0317063307730062	-0.06299014716283834	-0.043792618143893985	0.001495656743140889	-0.027996809212314802	-0.029846822054566305	-0.0021000567228587883	0.018683774425375076	-0.002882297521531659	0.0015708485408142325
-0.3680970322025251	-0.13718980830186192	0.016308808239631038	0.1156105932786462	0.12982030757410165	0.06309097080389105	-0.008558066422051803	-0.15080282920873506	0.24729475854558533	0.12188778014312622	-0.00397005450573559	0.036025726421217534	-0.00593433502824723	-0.17791269387025213	-0.001031977167860832	-0.025790651016126546
-0.5064289979571998	-0.2687126136697859	-0.4044110700837498	-1.471337202307493	-0.12590318671504228	0.04054891968182605	-0.6359047308397063	0.12535856228229958	0.06090748438162827	-0.19830978961488105	-0.03716118058329766	0.37737411556036476	-0.08843277808549736	0.12425226575727112	0.29235575020320836	0.03317447425238743
-0.019775795435630537	0.06067539366139171	-0.031449982633404205	0.07719925204087448	0.024464014171025044	0.03866024863397072	-0.0247152392943948	0.039290432204296365	-0.012706684296763882	0.017407986383433487	-0.010000818526911853	0.03812485541579138	-0.0045762322271096865	-0.014564952736303627	0.025962659289912007	0.010442103237361533
-0.15451468608767072	-0.1508856142296814	0.18920829908201459	-0.17255453773444468	-0.0028963274755917983	0.06331819172404905	-0.00031903142181314887	-0.14118964351760402	0.16026070341704682	-0.041431090256811416	0.021162180047231197	0.02258720151891003	-0.0882517309701292	0.009251742926543629	-0.092541287854929	0.04509561698002262
0.22582699706395012	-0.10235508413608918	-0.8976370044926881	-0.22483177350818243	0.005578407422558724	-0.10197410791475234	-0.12778889149732692	-0.048844883700237846	0.03001249002534565	0.019508093947213083	0.008659235678513176	-0.012811804542709252	-0.010496023995625842	0.07525929827414049	0.023235337340187123	-0.010370568035244854
0.0386589928194769	-0.06869415618733259	0.018428637383865524	-0.05945181000160636	-0.02797869467004358	-0.047335180333624396	0.025153347742838686	-0.0048725709820004294	-0.007181106608981493	-0.004978268821367853	0.019673096098188847	-0.028546861154303164	0.007197312480664569	0.006666337701345946	-0.04189583589188006	-0.0005327600760554344
0.08494265707897511	-0.6215642992783112	-0.7384831642290565	0.23923133413372472	-0.05484690873261473	-0.10513378694598893	-0.030679441613405727	0.14968226471921015	-0.12103582138277869	-0.13381809901492833	0.1399873608334829	-0.02728407847103201	-0.03374132014049633	-0.015370588665012957	0.028173526007017884	-0.051743633017410674
0.131475826372242	-0.851176541228693	0.37138793506776285	-0.06745479201766348	-0.06924789782419984	0.02521022516265383	-0.1340657745180633	0.014417443250858634	0.07858982518667043	0.087465944900091	-0.09485408945375111	0.030891733423274472	-0.04482628678182271	-0.01803017543015706	-0.011080028661713148	-0.13653083110755804
0.04365495713980343	-0.6388460385031546	0.5342281114813116	-0.46691924813880353	0.1894873137101896	0.06367437353955481	0.17718364174067555	0.1201634357998131	-0.09104381465220608	0.05386781621715609	0.0923610168970965	0.04587213603598934	-0.003947422571048398	0.06958315857435231	-0.021977608733058977	0.03561968172714366
0.9856116716744119	0.7313601090917737	0.25897660884983653	-0.40781043092230296	-0.1011668466171844	0.2141580556597172	0.08399452823506155	0.032064455912327004	0.05182840421428495	0.0015354814054249874	-0.009944410404753226	-0.05611451202995162	0.0748208410385748	-0.004442659463650765	-0.0007636623163803969	-0.01023996487634894
