-0.332241790834722	0.9791265266147261	-0.2923224024847656	0.6146309980650653	-0.18442301643131717	0.039675930312079735	0.15349575804733034	0.051924226394799516	-0.03250638032380668	-0.19327579504709852	0.019181526068543557	0.2345039743341646	0.06762924271043624	-0.08376286251983944	0.034564367926216796	-0.04206012645595183
-0.0004943842631444109	0.17783593550495064	-0.00820371431848061	-0.10577016297406011	0.019638538359767768	0.030133552856110378	-0.05964072300799939	-0.11442092968332233	0.010661715681407046	-0.061778892216393565	-0.11910371553278058	-0.041450601241460265	0.014313366686396375	-0.007767618653994494	-0.054002423129285645	-0.010250301049479969
-0.03101981890962188	-0.0736255950074161	0.0018541472463153436	-0.1266726041192788	-0.017778675054893143	-0.014604809535909693	0.001170595740674294	-0.04314480650344338	0.008043502603515032	-0.004884555598162861	-0.0019648024873095814	-0.01839440229463204	0.009431821750689537	0.021285206992379	0.012695747254146602	-0.010268803645172967
-0.226007599419047	1.3602324560892185	0.8279722264827806	-0.03416228068469055	0.004499130447162785	-0.13470748698505908	-0.12176960817164394	-0.14414037989363462	-0.05471839037674388	-0.12495677324676352	0.058959243010969914	0.024262827406551574	-0.09777798032022414	-0.03227311603595789	0.08100545460371268	0.04863944496827701
-0.001985702948762724	0.08323272437335368	0.03545981277438551	0.0957541491879467	-0.04771728675224399	0.0625149426331672	0.012588192494115748	0.06542540871269877	0.0027848881074769	0.04991185034667314	-0.007254009147778735	0.01644567333385497	-0.006753752893629391	0.0069072597145148715	-0.010159375567235304	-0.00629557514912944
0.009063332898969071	0.03225903290809787	-0.0028577429480911892	0.13075807743762524	-0.03423687966174069	0.0255420471314626	-0.026790895473726702	0.04289208253040659	0.04026149102835619	0.06091438388876088	0.012916695459407919	0.03229442028961472	0.01205092906171337	0.0025185730876257665	0.016170123407856115	0.002166153919745749
-0.6670502345930451	-0.3230695187772471	-0.057864834523959956	-1.13676158993913	-0.11533708143810165	0.2953050592316684	-0.10469563020678603	0.23469462515463865	0.012325457281848761	-0.01745216369987924	0.0387962826452097	0.19426237344862676	-0.05193873114663643	0.00016604265283432464	0.05786454368404262	-0.06444029724377442
0.1962829294321628	-0.43900023882253164	-0.1907943892675719	-0.6802153521909571	0.025238014090147	0.3003459563099015	-0.01495855758435183	-0.005216137592791088	-0.1291993594734481	-0.07546642474431543	0.0625902897923576	0.03678965876120603	0.1055527679771873	-0.01610539762141509	0.003835056690343782	-0.16974472987737602
-0.016779273651022168	-0.09342736828406034	0.05457844519459247	-0.25821870566830835	-0.03063719573164218	-0.007193282394284868	-0.05899573191654221	-0.039124105332104545	0.05321951614935455	-0.03292846514507226	-0.018480948157854178	-0.011362550891728235	-0.0034901743058763303	-0.012549087852741114	0.01750706088907968	-0.004826858269473577
-0.021220590073337552	-0.010425864553605666	0.00039360282904592637	-0.1253111061562627	0.012176069932851176	-0.022735010977291692	0.002192712311445749	-0.039398914042173015	-0.041011442853228795	-0.054284415013885194	-0.00910991366854516	-0.008037553176942103	0.018759492154550545	0.008777262945021128	-0.012262302635867079	0.01107618321871697
0.12812967400843522	0.05778564786543183	0.2911516039885376	-0.4646102764918901	0.05911046565974522	0.005134329869238874	0.03041902180334793	-0.28839832443323254	-0.008065633923343548	0.020112837505810627	-0.026339889955700958	-0.07606054956182665	0.06132212955760759	-0.0001288072577699749	-0.029557676712079445	0.06591377012492851
-0.05362947042087218	1.1698302805314509	0.6549422341073996	0.7503675370615366	-0.04819721052242293	-0.10180728067010113	-0.019719460973511026	0.1734868877596466	-0.09913111688801074	0.013921534450694106	0.05693022757869128	-0.18395490319970478	0.10775373751912098	0.04671726425221708	-0.08458205725523363	0.0036306269596248016
-0.21336162317380233	-0.6818345748187851	0.060309131674234906	0.2738580729553517	0.05608435643581223	-0.13677604155171813	0.07739377963690941	0.16546485060861205	-0.11465187907282151	-0.06210450431708294	0.09238032734557473	-0.0005605146750794416	0.0030520408563289897	0.025825214525787045	-0.025464191517906635	-0.14409891549944207
-0.024533879168051588	0.173896514963021	-0.33381342483300364	-0.16304241377584208	0.0013591683899684915	0.05767764091202369	-0.19299462878021376	0.079221952424154	0.01351311790313117	0.0001544432556204145	-0.03324906528874397	0.0782629258549401	0.01971334577756481	0.006251662776058958	0.02556259475880877	0.016875655110939983
0.2698203943163032	-0.39582098147609734	0.018371429197617545	-0.3466704651687286	-0.014575903861007176	0.052155606638926856	0.08064889761777368	-0.011275003558873176	0.12643136465997903	-0.22599847777044335	0.015286564635615632	-0.06326787391405639	-0.024724952579078092	0.02510006200695042	-0.030944712115764602	0.10578313394089742
-0.029369209585411903	-0.12164400565243903	-0.0027883209785478443	-0.06537465405181511	-0.024909380595581242	0.031858352431296394	-0.01404953646748465	-0.044379025404344165	-0.0014180379490936735	-0.03618928896594783	-0.03736542437282257	-0.06071957393259432	0.00030481506759387185	0.010365056282935528	-0.021710344028644222	0.00013777889017580356
0.21294744046308844	-0.37609844692253863	0.26060873903291387	-0.8646214093464452	-0.06101041798456613	-0.1368910714388005	0.3338586220390763	0.059757381720815524	-0.022747802015636805	0.03190311539263338	-0.0855563198228927	0.38878700371977143	-0.06382608716198199	-0.10953348426950604	-0.22499412071713018	-0.026392775438519388
0.16704853570950157	-0.41783388485888595	-0.23036434143239237	-1.0704987360370102	0.06106428369773221	0.28395900084086206	0.0494642774212982	0.2418110700615709	-0.042867447064737496	-0.2089163921294584	0.00940375794504102	0.5976581062996967	-0.019345395575565888	0.01851653183086846	-0.2377271193679866	-0.19798943147134138
0.07641061012485709	-0.05127756852868563	-0.29523541983330664	0.3021487672386872	-0.12224092951129323	-0.011081223904881794	0.07912666477026496	0.030774686005649716	-0.14307483397896223	0.030891188685826083	-0.1028703364962715	-0.13116417017778534	0.009874243323692768	0.055538140094405726	0.003675460836730513	-0.022178507751567916
-0.35737733686749906	-0.35137517450876743	-0.11080413761078259	-0.4521804536261648	0.0722531862143214	-0.2017798907101199	0.17196719375496655	0.07322417380436803	-0.02032410443683067	0.055096048377948535	0.13308680189118904	-0.14126938008808831	-0.06719182477660833	0.02826973272979452	-0.01654168792832235	-0.0700710333544259
0.1324451589173347	-0.35500681765310527	0.07305546402948367	0.046898778991343676	-0.2529964043524728	0.02190204878165077	-0.06973330388390676	-0.0008403084000123213	0.05217107884338124	0.2615092909356173	-0.0032881990195244844	0.026145201470957908	0.06371628058304592	-0.05613879520507232	0.039169364607072835	0.05227419561097402
-0.020064505330260645	-0.3493686760927004	0.021895192373733167	-0.10804740686882898	-0.058013373223456795	-0.1307135034550377	-0.01963869812176351	-0.15920422628336423	-0.025604129951090546	0.03678881138787379	-0.062102182952987695	-0.08095206983827283	0.15902548124651433	0.11972819256304876	-0.011358744517690023	0.007226434723659206
-0.039266956914590125	0.2010703621361797	0.018378840603400576	0.024407724166707206	-0.007627763965840259	0.032224376368273876	-0.03466915297374855	0.03413824200835491	0.031008324271169615	0.036500503338340755	0.016030509246759996	0.007392293703723163	0.00430283004700591	-0.011935733204718359	0.016496943932519943	0.020864065181827852
-0.17537077321595912	0.3356274678361591	0.11961890905908522	0.5524849168394264	-0.18383926145170998	0.05802215911494674	0.0692578915837199	-0.13722063381046798	0.005890590270323501	-0.00962559128963358	0.038330846683956726	0.16693119538474926	0.07628494573045606	-0.015398120778809306	-0.06071211348328451	-0.07756201146420831
0.015875132520276426	0.3461547455706577	0.307746109462501	0.2319883730387933	0.16055224892214726	0.06118302260129018	0.1527059389545341	0.20876426662496242	-0.07590327132084988	0.03976879628253237	-0.1307278353911157	0.016726462574011704	-0.018330479252355925	-0.08108685861726043	-0.118134415037725	-0.0751667845122305
0.06686262566330078	-0.09261026413394281	0.36315826608707014	0.27607477737592995	-0.0725950385696036	-0.059869465937092754	0.004838371874208404	0.020219108434837055	0.03228253679579668	-0.020817206842300994	0.10653452533207955	0.1703573737111198	0.09596963521593291	-0.02699339264912416	-0.09412555595047102	0.1884075770324562
0.01970696921379759	0.054435336774067485	0.015194724080921722	0.15111915557732616	-0.03225652643167168	0.008661719961544325	0.011183278496877646	0.10260930256714265	0.02919839584078781	0.02637847650317123	0.019139253844491434	0.020183134808142402	0.011253675920206176	-0.015118676301521743	-0.02551359181485657	-0.011320413596502071
-0.2761295040298713	-0.7400540044696639	0.029912008441592176	-0.42440677145197325	-0.04256497264039073	-0.24010606760884373	-0.04504752403417142	0.007627162890037574	-0.04433748334822449	-0.034278962601464895	0.007483769474243274	-0.0015696999375237426	0.04310039318055549	0.073443874605347	-0.008654901064455368	0.01922664504444003
-0.07755740487977779	0.5960983483857315	-0.5674020124222007	0.16896397088688578	-0.19069522509737352	-0.10144719195431057	-0.45061655333737605	0.06105055318972039	-0.04009546318157224	-0.1268451094811709	-0.18626406445286667	0.009365342483610626	-0.06997146995550681	-0.18140525746803987	0.13530859218480143	0.03074192942987131
-0.2155555047553281	0.6394936633292884	0.2565102763290755	0.9449056802028499	-0.16571814682642536	-0.6125729449805224	-0.19596656153992248	-0.5548207104998674	0.09480481437240779	-0.2321303381703234	-0.10818395600856252	0.0792839601485594	0.12272512911573104	0.24834951794875196	0.03711772493700585	0.18525714081072972
0.10147121229605101	0.07629165299659517	0.20941254991764272	-0.41578526590799664	0.08863442576886033	0.3575311561952909	-0.7410458359376829	-0.13926242505667974	0.03436599355273298	-0.208071351919413	0.3155155548655651	0.12258443170714477	0.06582197478387358	0.00032350726359409415	0.2515580218643937	-0.14461571054707312
-0.1759171149783143	0.2480661539229784	0.020850309424182978	0.12984992551691402	0.04102852469279168	0.10665490107792898	0.03144890391471852	0.1677473201436864	0.03623213119416297	0.051217213397676015	0.03881256121807833	-0.005315936882577679	0.01294882866605048	0.027075466325339848	0.037528508647867664	-0.033251322461597684
0.33261580076465386	-0.4264752187455426	-0.008522418049138319	-0.8712130698247373	-0.19877730327484402	-0.0066622842991678095	0.08037295492739176	-0.0883455623790197	0.013075145996267903	-0.019179440653288284	-0.03752112647812257	0.22961724560925453	-0.010973567211122031	0.05785493101142089	0.007475645168305099	-0.03177285098714218
-0.09365446790212933	-0.07936980020909984	-0.034701493027814494	-0.01412029145148796	-0.09270719359342061	0.040970885934157965	0.13425598710038233	0.13542771921743374	-0.05888674064772628	0.01960599963532673	0.09198682399906616	0.062048573530829806	-0.019218836467782094	0.01616128910947468	0.05736192678899879	0.033526207959700696
-0.18061670093822854	-0.6858921454467417	0.21310778795307678	-0.7413083145692703	-0.13200349156783184	0.13898535535331152	-0.007356777921687066	0.3044249654380087	-0.01942437509960662	0.01705185172233945	-0.09261735105877093	0.18194095234486027	0.0007473677707956626	-0.16119558198641906	-0.020595419997963414	-0.009392963253437544
-0.10636518750997344	-0.15293740676024542	0.5471412771601782	0.5935539409653604	0.001976436094470519	-0.105853808105182	-0.00955098392023344	0.3836820250104943	0.030142920904592207	-0.07242004747482006	-0.04168894006318428	0.15892090972070852	0.021477253370523176	0.007052264659668022	-0.019271399418098023	-0.07205871445865115
0.04597052549179469	0.03464619802047385	0.323655037127709	0.0139120215260052	-0.03431950198056758	0.0256096193757974	0.17389060115271054	-0.12374049236755184	-0.06292684600421067	0.052142418729083366	0.039489461315195346	-0.09965282006927664	-0.011562367595058106	-0.023482881399520084	-0.03484194670933925	0.038053414319642806
0.08349608142283446	0.24000425809725684	-0.06518792777664088	0.04103371566457519	-0.03022986825726263	0.038869407568912086	0.029631976917140656	0.02139030755160895	0.004216383358911834	0.048476804560642225	0.044343855870756586	0.037611368974574864	0.02308969717476782	-0.029501555839534243	0.010051619244388214	-0.014874407188582454
0.16065349243993404	0.3480411045912129	-0.12962317261063777	0.5395967811817729	0.1244471246267899	0.014178535539773903	0.04533354706254081	0.0013572706869472858	0.02186191832043584	0.02206055462950369	-0.04778445651176588	0.1600674876337389	-0.1275186210735887	0.05457767266864608	-0.024976028258952638	-0.07053729751052996
-0.31226679974185795	-0.08053286547763479	-0.38340869981959214	-0.3137627973017964	-0.09732511517318812	-0.1641853838154616	-0.042348070232034664	-0.0017393395406863884	0.11934692573677723	0.02634564843080415	0.021864453496678368	0.04419165540490192	0.0494770571680385	0.03373698423599111	-0.07986337974648679	-0.05147713823515669
-0.13710334104644328	-0.31470157630645224	-0.03427471133660345	0.013611400934383011	0.016403331634261782	-0.07865296904456105	0.014536969668669925	0.0028911428574980576	0.02249714698397131	-0.04315596424388715	-0.06119227226002218	-0.04889334403285843	-0.02010785628002087	0.036906779849731286	-0.006988161136582992	-0.013204959399500536
-0.7080468835284727	-0.3421698901960131	-0.5224600233215118	-0.9157381775061781	-0.40431686524339067	-0.2201452923051681	-0.600503814796989	0.019202832989258563	0.07890050734557197	-0.2889105210660137	-0.11965442186870849	0.32299363137370046	0.059863476118204875	0.2383696653023856	0.3420440398048272	0.13866544498390876
0.04743148338967592	0.05753753178685057	-0.0027509560928864136	0.09864004177345291	-0.03375717658910422	0.04828703424987601	-0.00694792119933739	0.039511819003110175	0.0197211755911289	0.005554335475310397	0.01670890811477342	0.023964762030832223	0.01706042389892837	-0.025007218340629526	-0.017107063764697516	-0.011952668048239036
-0.17012871021261394	-0.16112942502674454	-0.031668291584217106	-0.18455309890837585	-0.04891587500251475	-0.06676525098426826	-0.030145762502863965	-0.04578900869579739	0.05954747851618847	-0.06959000396620463	-0.014140058831190657	0.007662640031043008	-0.03125622427921463	0.004763072484270554	0.011797757472808052	-0.009714312613993475
0.6833826949487376	-0.28760513880097816	-0.940242896245872	-0.03862836218002293	-0.024687152980908626	-0.11286535668338435	-0.2158606846138428	0.14747177977825354	0.062243640291286435	0.10336931655915334	0.016074575473965395	0.022693236144214545	0.12106328565333593	0.20422314226449342	0.04878254421515803	0.019147117322077436
-0.056708997030583824	-0.2172855944373507	-0.021839728508081774	0.03196190619260052	-0.031174331387404886	-0.04646253068650041	0.0046004323188637295	0.07515804881754845	-0.0023127935045475106	-0.04220062336932992	0.017110177148005685	0.05453082558151551	-0.0005752117259859387	0.020585469172943405	0.007657205525187613	-0.010279815493887469
-0.07048928400579119	-0.6464038295157559	-0.6528442495834434	0.17538606049220157	-0.07523854842989745	-0.020616610476203997	-0.047332868800173324	0.10343702235541925	-0.08713403637786941	-0.18564258961961205	0.12952425749038424	0.09997598021522695	-0.005313008830183006	-0.07450560537433389	0.03220572734199706	-0.061310279817783385
0.1499973184598721	-1.091698305666666	0.371714687111822	0.002159418465069761	-0.08106080979228945	-0.05423394719722048	-0.03394816914640192	-0.14815682693729526	0.0825656250361698	0.08680330408875378	-0.1036552030806916	0.057316971520332764	0.018926493320035202	0.0034229657838174255	0.13035733819459736	-0.11279428431209991
-0.14556823951121467	-0.8062705356515802	0.5294999443297678	-0.4677853553262748	0.0784263899760929	0.042248611817472984	0.33676129563088597	0.2710582624905899	-0.11537907262043925	0.10683400827853164	-0.11182939717083669	0.12159127349413976	-0.028512487307024995	-0.0043698491925386355	-0.12662702690617608	-0.09555438175571382
0.6852419617633059	0.7776440525387672	0.5243283538195721	-0.3921008671318163	-0.06855375006483308	0.32285878210889035	0.016227444798377712	-0.21820527814770213	-0.1412721414899448	0.12986059255638044	-0.19984249898697495	-0.14745077671992649	0.03145301155701872	-0.03604737700302247	0.02213326931779961	-0.06354562228006552
