-0.4824405800933897	0.754345290493535	-0.5588135864926226	0.6961859853204934	-0.07617089148971751	-0.3138267636692611	-0.07863392951484292	-0.244116155901125	0.03477464323831711	-0.46071078520239267	0.24630969324100682	-0.061083419323182814	0.00793683740244103	0.11976060378893934	0.01608103086870444	-0.13167382218228446
0.42692253921483536	0.07029748256733409	0.2920131616470878	0.09547123011625425	0.05153841093574059	0.09206265366580288	-0.3544565769064557	0.10988696194955913	0.05253639906775888	-0.339220964196721	-0.15867119823410908	0.03169599693140104	-0.053631352310099446	0.058046545514556055	0.07092614648716186	0.017598371482760836
-0.4407811169051952	-0.39073433469178115	0.20086887100032622	-0.06939879728172738	0.07534788263094631	-0.0449447949608593	0.5007668388457343	0.15075670621991855	0.05589833573815268	0.23317199483859002	0.25344418899151533	0.13053693869472038	0.09778475326179648	-0.2121745583722212	0.1101130661478261	0.15164391851213954
-0.3136540739692275	-0.1009331883345743	0.3410458881812626	-0.1849913896525035	0.2719259770727729	-0.21333870463588092	-0.4206876043419364	-0.03894846771416637	-0.0032240856586884447	-0.022976094371197006	0.33655050133018766	0.1218447062640102	-0.00553133860001708	0.1018681636194338	0.10866048150253454	-0.0021741215739859163
-0.04323670909104858	0.8900973192125137	-0.21394194942819486	0.772474434784981	-0.047459616788360894	0.08979183739095288	0.23926674306515805	0.14913157236890678	-0.08067595868276883	-0.10917157353152983	-0.08889870729794747	-0.03799064091888247	0.04509459788417517	-0.2056985679118744	-0.07088563305868456	-0.03238602636521203
-0.3716501880734546	0.03732947197424976	-0.23538586448658527	-0.15944397070615807	-0.019186071260777322	0.06839404227068285	-0.29012410002043565	-0.11449079766653847	-0.028373479560320183	0.06928425217814249	-0.2331592734624462	-0.09688561749120099	-0.04342034830583351	0.15829285291272535	-0.07006214808063854	0.0048453666676849345
0.48983703542816415	-0.5433508871099142	0.0190292744769625	-0.5879833807004009	0.12705684003723616	-0.2097105624740055	0.28993877787401223	0.0012206057924091366	-0.06874600558296506	-0.02624365113533932	-0.015232921183452526	-0.03138816195211417	-0.01564748952486786	0.06178673476243998	0.19250044562565855	0.10840010533453362
-0.052616724395723485	1.02220278813025	0.5875549449990211	-0.013983426624900762	0.026697958355208887	0.057621887559685094	0.05181612630777912	-0.1612801215533542	-0.01049783535950803	-0.10501409006146017	0.03242484703231815	-0.0214626091897675	-0.019356764618432196	0.012123685071147066	0.039999865931364884	0.014584734758970578
0.015525189840396332	0.30760488145754167	0.13923937655708502	0.5548809350312371	-0.19223187169665357	0.35792660041148927	0.00042484305895036396	-0.1168652752186687	-0.3035309337858046	0.10924343640190114	-0.10702229783481455	-0.13874136599568532	-0.21264898021342776	-0.005872896115072396	-0.01480559730825034	-0.18299986754260056
-0.05401374115632637	0.025386783131441305	-0.17269780524402212	0.37991724842396407	-0.07994582901698229	-0.0693133767356882	0.11238796121597538	-0.01311834059907405	-0.03050149776614292	-0.04989442001881046	-0.0439002918305621	-0.022564868117010493	-0.04187188543310167	-0.035404170200585665	0.0004078855619839982	0.021123722730810857
-0.6519400761492669	-0.08973417104487044	-0.10977524473594623	-1.0142920800899058	-0.22658107433994795	0.01587219774560466	-0.02078469890642594	0.22572090324562705	0.037781411076176906	0.12741370471812274	0.13845522043288944	-0.018102702316574126	0.10155471817085715	0.043857415359132866	-0.018415944028700292	0.21103764261854602
0.08063710904618257	-0.4338392205311094	-0.006448792942640252	-0.41326340408838896	0.03632286154010207	0.08971070359076454	-0.10596257793144286	-0.02381737183464191	0.006873071876112831	0.11106114303683702	0.11755854266182207	-0.05903246787688157	-0.05735543294681821	0.145887874118822	0.016903743374872354	0.08744892388870776
0.004029412787285851	-0.4316493988082477	0.514214995476312	-0.39445469274959133	-0.07067880440597755	-0.14380466184101284	-0.457399212068828	-0.059671917966939464	0.04861688089035062	0.08058588861170525	0.05518966430261012	0.14467226583135676	0.08126664086357803	0.06668830562944238	0.07726487342192154	-0.1660486531534392
0.11101614476158574	-0.12046476171034985	-0.11006815636339416	-0.28589854960656086	0.07630004980147173	-0.010805851819848084	0.012386792384547311	-0.07064937574580986	0.0344305296798495	-0.03260530248237437	-0.05489339252634172	-0.04937436169960651	0.019777991356373932	0.013822833919419604	0.012916110971359007	-0.021933950983243387
0.44742205939022306	-0.09222994827239878	0.4992348411510021	-0.47675566546412274	0.07687264367305781	0.2810550346573628	-0.050302958678480954	-0.44910799942975566	-0.02090193688141817	0.13237897087513378	-0.14275879172802391	-0.206588060349799	-0.06286850641653909	0.0899960446301302	-0.00039523761060710725	0.0031768674498394126
0.08808994479996472	0.907255536058318	0.3943904830499673	0.6999223615929346	-0.15125284109421722	0.019744199215049246	0.054960908035640604	0.10094866736793837	-0.08357627128656787	-0.11429461348195362	0.1339082525833071	-0.014947866179938431	0.16369597032920372	-0.20818855974145942	-0.007526505286124421	0.1114805405231445
0.004432414701860034	-0.5440100006302129	0.21440102393219845	0.2977774722031884	-0.12392601725396435	-0.27639170673433017	0.08541982681714405	0.1464410479043975	-0.039189329618802074	-0.07526256296572642	0.0383768205425038	0.11300523041520824	-0.03174986765445958	0.016254947045981114	0.0054116035220767465	-0.10025225808161647
-0.2393537339339746	0.1822304630849622	-0.5754791709394163	-0.48482009992565783	-0.2329908232067382	0.11499542725018584	-0.13773650798847809	0.1302774226461433	0.1413897290669838	0.06988567093532998	0.005431950082738774	0.08320962877224614	-0.07658127197167364	-0.10751516702483371	0.09869474588287085	-0.05344107005809352
0.44439834220887464	-0.5148946585597941	0.09110372285517683	-0.4780135708089991	0.04077878930502175	0.04782772346153244	0.11558131529141816	-0.11810562400813529	0.17447827014738004	-0.02318260935544829	-0.06982180457469764	0.04753801364686373	-0.1764830307402728	-0.012147942094327095	0.01358297768844666	-0.038287480769209584
0.13066866317801107	-0.3496796278373656	-0.12219050379101597	-0.32283025367691237	-0.05592313640638758	-0.0555917001635009	0.01193201609287612	-0.03935212079839192	0.10489761328813953	0.04415514135856991	-0.0661461180827847	-0.04132795079680746	-0.021433510736903843	-0.010185671878494932	0.05727755484741993	0.025054179634991902
0.08235546815572539	-0.3023080426438499	0.08480654388697559	-0.5276890527932842	-0.3138034787149478	-0.1343342189491776	0.10452464889002969	0.14379833284628712	-0.17815288476086516	0.011536563115480871	-0.015179173134511953	0.3834503705919183	0.18448634988608012	-0.14697063141051783	-0.03269215441457422	0.012322668636847011
0.09056241352913132	-0.3863498653919638	-0.426504725385939	-0.49709101122436755	0.07733566097507776	0.11935112156274723	0.015572410852046437	-0.02012012510247449	-0.2989691415217078	-0.397967494455299	0.07542655511940159	0.12160223941285886	0.09446459916557537	-0.14516041592741022	0.02913984196690649	-0.05263095010269988
-0.07883792107782259	-0.045346519725081906	-0.29863810372474586	0.25227173409382125	-0.026278787526351096	-0.00909418618066252	0.10769320565424992	-0.061176532445743	-0.0003955102484960496	-0.051820463008300066	-0.07044013944261661	-0.09999597567966315	0.010430113707620675	-0.044011336268999425	-0.03320296246847881	0.024491652266351763
-0.31559987353715724	-0.293575128853829	0.07948019155667586	-0.4893171916147441	0.16496638651578102	-0.11064544230776711	0.14121374053321648	0.03287476054266595	0.048023272530521875	0.1237838376067638	0.04070985775523978	0.0807862193323557	0.044666732336730526	-0.16335707752979092	0.0010827004627124194	-0.06493830309117155
0.6023031081274286	-0.036341116608711234	0.23823104362141204	0.2702339600788757	-0.5635596480354751	0.1737790402201952	-0.029634464663517213	0.11492281863484911	0.08766751147776701	0.34468312006615526	-0.005304876251351342	-0.008133163132509015	0.13704117144546327	0.07972019997903579	0.03650489840222718	0.09827102898428887
0.19484027499945347	-0.42072416506919547	0.22726936288251245	-0.4741477155448989	-0.0637974168314263	-0.27907723827856634	0.08153880380855592	-0.17462436081346017	-0.2082697603664864	0.12246445113713735	-0.0884872373600388	-0.04598656570092024	0.010168872391700008	0.031593587041609646	0.06265105649558667	0.11682646272377911
-0.25299499790250163	0.6794282973550043	0.3463327429468512	-0.1225396391668026	-0.056210098319940754	0.020443661535663307	-0.18327544558565653	-0.12924977524837541	-0.09193702025032453	-0.11392362997161742	-0.2973566803391245	-0.1059634636513861	-0.05432248593842599	-0.11919682095688104	-0.08241699476208632	-0.09651804007941522
-0.3064733143076367	0.15664500198352113	0.22051101494213776	0.5618969938376943	-0.16174585912485556	-0.095566158404623	0.14203943946006714	-0.045205655294918316	0.1266419556363815	0.2224967336786746	0.08373299172693119	0.1924929363375367	0.12783221696650676	-0.03869704289640624	0.005371161736547638	-0.15590518017818428
0.004182163994346894	0.5095139742654359	0.4131969560321855	0.5996271143657391	0.11959047974746569	-0.18074365571698353	0.2911050290980611	0.14239645764241646	-0.012247824399182743	0.003735671575937807	0.040855336572463936	0.031179779291219636	0.048775931356606364	-0.04734730936884368	-0.02336936632412747	-0.12824688381003008
-0.05770907897688543	-0.003724786816942946	0.236869789938847	0.3428604925838287	0.17004786789712906	-0.0015849144983283003	0.14988846426651972	0.12997820852267544	0.10251324107138927	-0.12200133662034135	0.10835781470617732	0.07313062571778685	0.08965297019830923	-0.040240855722982805	-0.08272093114425902	0.02367515635731994
0.04291368792395275	0.20985531900740342	0.24149381177027798	0.24781161964943027	0.3715454050632636	-0.18491275470829932	-0.0035822939654568215	-0.02638084769897427	0.0808466861877664	0.007252713865607545	0.12524267708926906	-0.12381876276347958	0.18186396855232292	-0.05460278700063514	0.028255995773528546	0.07760990339288344
-0.37113010593403944	-0.7229570034894814	0.13045514356280397	-0.5565515684286534	-0.0617461328022527	-0.18127277969845798	-0.05886487463211964	0.1634216660664021	-0.133151963386104	-0.11819618681884744	-0.10583534504198167	0.20867581389839884	-0.039966625369398205	0.036195823794366415	0.07666866836265294	0.10700627756401394
0.21419706480844744	0.4350281381445244	-0.4155346933245405	0.01167664601859667	-0.30796097457469646	-0.09757062606867804	-0.3694123196211673	-0.012464758761354887	-0.031505033682086035	0.04000300605599478	-0.06684755768912304	0.04103055049161109	-0.1150360709127952	-0.21646824126636663	0.058190413743790075	0.006644227944520904
0.014843586619949162	0.34786849640954054	0.5228233427761517	0.6581806289907869	-0.12423245052968254	-0.40438125761994725	-0.052056527465018	-0.28596089373664313	0.25392600829674505	-0.12720938971505572	-0.09983277541276855	0.07121470193624016	0.26388797850223933	0.2028432716950178	0.05231115405453436	-0.012853686406798025
0.115328133222387	-0.10820318441682142	0.23325162748401113	-0.21221462756527593	-0.26541226121300787	0.5243242261571815	-0.35866195163781633	-0.060519352244002636	-0.03681436487273686	0.018213054401682062	0.45747103524807037	-0.2586166936443626	0.09637180189519745	-0.23740388782034433	0.11463157809846579	-0.2216867329020319
-0.5825611454683488	0.10269673271754436	-0.08509487150196202	0.3071945640165823	0.9015925024496242	0.07243405532992718	-0.10888174251534218	0.040320738859472044	0.10939759199194846	0.30280561309552445	-0.08120111544286646	-0.3445544396488417	-0.28423365388324556	0.09865016891556545	0.11120384429064628	0.01423485029117491
0.4364877046048238	-0.537978594368228	-0.06087480992985744	-0.7380256688933947	-0.30242981202096086	-0.15709813406656042	0.0093268098470932	-0.1194612814952596	0.008214758486851954	0.13747509832988655	0.010078864428835746	0.2165293061301325	-0.07621155006186511	0.13464288816543488	-0.004428263369564183	0.11875717451668506
-0.6458071200668832	-0.11645326582604908	-0.18500733113396878	0.17364222264757065	-0.028513531551288235	0.21965364680045002	0.3507375157897732	-0.013432419487177496	-0.05854816115547681	0.14223527329482397	0.27846070625426517	0.030957220821886768	-0.022346277336957376	0.031670626114217545	0.13428329941764042	0.1756265035539645
-0.2010285423450661	-0.5410228372812417	0.24925057000959905	-0.5004464302100079	-0.21933918289356175	0.10376266474843503	-0.04870483957032177	-0.024726990540896516	-0.02611787580770528	0.26251281455969283	-0.1526438594468334	0.09033527381327615	0.06083582905279677	-0.3029395803426709	-0.00593785487921921	0.12570754545840646
-0.21135703399628444	-0.1470459888082358	0.36844059097345494	0.6435366101099559	0.05414125261653295	-0.15432624534627978	0.0023066902149331708	0.4192211564377021	0.10173233874737447	-0.1853418423029049	0.030708751033293784	0.10055822664215827	0.14793335175764347	-0.07620934726461033	-0.11023780828038018	-0.08616877222116452
0.10948262526012917	0.21298099299193127	0.737984075047747	-0.11394794775082966	-0.14157146118648858	0.03150226421935236	0.4187994236729731	-0.27037205240050693	-0.08793468575068877	0.0613022172467487	0.21138759224165046	-0.009671097135523636	-0.1477342490390791	0.027178499301542067	0.08668397569513606	0.11795736473807172
0.2659233218525554	0.5053903488597363	-0.2963428624576174	0.16216665760887886	-0.06138991856522754	0.061642677651921475	-0.022727520755096525	0.12052478567841925	-0.07981735842992184	-0.05625437372469256	-0.028605759732912683	0.013453526411463669	0.010514526308881155	-0.08838133619271464	-0.025704373233754962	0.01569472379432528
0.5437186549154279	0.234251343908285	-0.3844193881097411	0.7082541839762445	-0.030576938414913327	-0.22953378745388725	-0.4152071132270036	-0.3413333464938532	-0.06256128785613016	-0.34172205014688584	-0.16195284051164377	0.14822899059062183	-0.1078933090099235	0.2178294458849115	-0.012907529697490674	0.09116940185358008
-0.2460433731870217	-0.048640144058197214	-0.2665199112059169	-0.4857807863764884	-0.20786416122939416	-0.19118517253510167	-0.1445246915556888	0.0010500768497901237	0.012792236073560365	0.11567054352933244	-0.023272832852660016	0.06965722579827353	-0.05475455193157709	0.204779427571247	-0.03858878618600259	0.005201755881190827
-0.5353100851092214	-0.4288480232308508	0.02440593066658091	0.5039067670089191	0.4458206800241788	-0.0815599460519547	-0.05981219427028481	-0.028851042530696668	0.12947999405927432	0.21807268679795658	0.04817114331089597	0.03802111598737837	0.014711879890164183	0.21428749545058207	0.0356626498197755	-0.03153562216301969
-0.5432258478730365	-0.35966042133119525	-0.45583967450079543	-0.307002672899948	-0.3935653430731733	-0.09787785092700726	-0.2614954200890637	0.02240008719165632	0.17624751929627988	-0.10083517311726066	-0.1630551978731824	0.24508957804124762	0.2825144285589541	0.1476999457609301	0.013860511194640057	0.1714082883825021
0.19704552760310853	0.14112172697569617	0.09458790615798283	0.19253346017002854	-0.08320829620018838	-0.008999222949241145	-0.018830341843944432	-0.11498409206442668	0.026986288090488423	-0.015104981948521577	-0.08270248024021513	-0.08111620065762375	0.010400662862151942	-0.02071513954105803	0.0038041619290111713	-0.07356904798824927
-0.3271408849347999	-0.23291465458218133	-0.4069463804467424	-0.5034803260257408	-0.3210604934201651	-0.10119256752762286	0.11073225602896086	0.08496175614516482	0.09096764937223352	-0.22591822864261327	-0.008633833165072387	-0.04810356321160908	0.18366364343201852	-0.011416251067943367	0.027016059420778452	0.15705620088035208
0.5783642788988789	-0.29378708926627145	-0.911624080952292	0.055298559203939626	-0.05428573266281865	-0.03692625920473079	-0.26392246094447996	0.21792837060552733	0.07254872003299008	0.390178132263369	-0.08642802436119987	0.09791583804597008	0.023335137493281227	0.02792307987914058	-0.013353764541278535	0.03859643507150001
-0.02931286697386144	-0.31737836997931507	-0.06593360122502596	0.46041780923386394	-0.14053129473968973	-0.08932040200117701	-0.05249807522007039	-0.14631374013609927	-0.41032539990817873	0.17440737136171558	0.032414529125652194	0.061133584930683	-0.15930371367170723	0.20144556380682718	0.20672949214637273	0.13684218595126385
-0.15597868094974426	-0.41506696757846506	-0.4211468388684989	0.22471757445555254	0.051715218310234755	-0.27326659719576013	-0.06437682963743317	0.14999222329386355	0.0658747944613302	-0.20293752425979192	0.06469567130496738	0.12520780777421833	0.07102806459866588	-0.06498349906820375	0.012917484478749814	-0.11051435530824914
0.28034297606056946	-0.5852876084011887	0.34648977473986814	-0.17563404178681927	-0.1474669897910578	-0.11745073716198691	0.03246761275267464	-0.12177661533769268	0.08123061281421205	0.048951433491361676	-0.027768316541188345	0.029550350292142452	0.012642883329835666	0.019788155966847527	0.029221301934062173	-0.026871630770791573
-0.10475246324635362	-0.7192727327318044	0.4608534381224533	-0.31347194115229055	0.21959384836323134	-0.07075266812648812	0.4136771014142816	0.13261516072936907	-0.17692812792174373	-0.10261954992015475	-0.08724285223303335	0.1817752356334968	0.14954534252413154	-0.01782550700474527	-0.040364226062525016	-0.08912657116171208
0.7981231650396524	0.5824449681045701	0.2769676098215126	-0.27839988145644623	-0.31047859999999095	0.21217145500232548	-0.008189815353956166	-0.23567200271870306	-0.1904254349814813	0.10278067056327503	-0.2418591291120993	-0.3303038398033552	-0.13242283655254786	0.14225681963213865	-0.027459321303480635	-0.18030946711013288
