-0.3919492842955115	-0.1782250958813783	0.07231607940804995	-0.4442252564799208	0.019635908085466988	-0.06142015717568306	-0.04386300201039449	0.1482938887821922	-0.014930280281149441	-0.03563270209860764	-0.05330451257815843	0.0508045874922843	0.07405914352636252	0.03109541229123237	0.06379782799683163	0.006926833150971188
-0.14879096874859737	0.06737151640459403	0.3398794667978044	0.42398410869834496	-0.1551292407379036	-0.009075278444655445	-0.12972067859842337	-0.07563487478469291	-0.019459319596209015	0.0037775558233227834	-0.09859250047542473	-0.008543903169150907	-0.0040089320436334785	0.06854584614591526	-0.019678357307018654	0.027298235282104216
0.040204298255358414	-0.06242143356164387	-0.3340032933937369	-0.36699066185144474	-0.012639803275739825	0.07266165115000596	0.1563244799754301	0.2268127927986549	-0.06511212068308803	0.06732574992362848	-0.08934554233987789	0.09454903734026142	-0.05332061587979189	-0.021361907256679927	-0.20694622748874408	-0.0266934214214387
-0.519815768346391	0.1295161708554775	0.11678892940994606	0.07751014418503971	-0.029792704968441202	-0.02725863776846233	0.2118628931209449	-0.21440567415469552	0.017626044738830986	-0.031312501329149374	0.07771643783671377	-0.023919989028386268	0.06459554231077873	0.02641282404954197	-0.049900010157361334	0.027348835746021666
0.14340768088747374	0.10684948892018516	-0.03523989756793791	-0.13658030385941666	-0.018998741668844823	0.11773389057531619	-0.023611201897374756	-0.06949772249136098	-0.07068595285622166	0.016134274877922197	0.12291999926455793	0.002406519436478103	0.010936928192132093	-0.029277376752493447	0.04717780097717795	-0.04557065178558926
-0.39425345242282744	0.5751118055717	0.019238541115114995	-0.16115676963224668	-0.12667482388019133	-0.04249133806932565	-0.1088288853189191	-0.04439411892903652	0.06914109029590404	-0.05676540872116321	0.04086290104946396	-0.007866514114098892	0.02952586822598322	-0.04545352760499594	0.05709268568254017	-0.005213774265981186
0.2569405692553488	-0.3631438416614779	-0.05143619967556204	-0.39306262545828335	-0.09765424705516651	0.017160896097399726	0.11603237952143702	-0.10439127765488043	-0.05014233488791823	-0.002406338484939197	-0.07907459358544734	0.0032798728064819954	0.004874285113175099	-0.03779990671218783	-0.06585534558792666	-0.03796969431465403
-0.06527618172082922	-0.2327916567417341	0.3076027857152191	-0.2981977266354905	0.041021566865653815	0.107879832173993	0.06333968528125368	0.37390515454442164	-0.026778564739952472	-0.011376489741822319	0.052896066033510256	0.11124500663108017	0.020277350389431955	0.00847542494111977	0.07051850966466856	-0.087891827648141
0.5181100402023469	-0.10524591935403042	-0.16996957245419309	0.3307433394436934	0.16511500097726445	0.1258880116203408	0.14198773186827604	-0.24963196228261503	0.052350614712316855	-0.09087672984454515	0.016081128960709887	0.3040026759589788	0.14628776398978094	0.0681686825848475	0.032118333012063724	0.1444810230862808
-0.10751955087435806	-0.5887256388762995	-0.3779365866022685	0.6380815207394359	0.073865270816622	0.02969997944664236	-0.06206718031415995	-0.11639657368384768	-0.049694386137801146	-0.006888718920464395	0.05181900747382643	-0.04062707061125808	0.01598214945214752	0.04809786128481977	0.020813577267460436	0.06047041557071702
-0.11200294658187888	0.20270316298094518	0.4764503987464697	0.6263642265050217	-0.06724374676338193	0.08874738612325514	0.039831130180307664	0.029061548795923008	-0.007264910054630516	0.05958110127463249	-0.1067432019257569	-0.018297495938260876	0.06831075575699988	0.03244964994039432	-0.0785059094721047	0.054025854201414245
-0.19011566850313655	0.2666773879378072	0.24177031986659475	0.9849898849453028	0.05022777144314878	-0.17520371843276641	-0.03571360782513937	0.10378325559160508	0.04643154017578641	-0.044237438103176964	0.0420120310004192	0.02627230897772914	0.015005083229399262	-0.02591174934135901	0.04545368794494484	0.06341567534529018
-0.13618742244494028	-0.05213066414177317	-0.09190067434840427	0.43571981162979634	0.0715126318477846	0.06674755709808285	0.07051422853499607	-0.11735467214685048	0.0848068961130517	-0.017868427667186344	0.032296816897506714	0.034462730722384934	0.029168365864580725	-0.00783528953785197	0.045497748859372175	0.05989741284134761
-0.08652747356066139	-0.24677944262337823	-0.41375448720404306	-0.41427056051637	-0.054167969994403965	-0.07309645080737492	-0.07911411082622803	-0.07485492819922455	0.09453827751673298	-0.003745059412187538	0.04146511518050418	0.007992175950028223	-0.003861680412281359	0.06020485157398042	0.03835337419304449	-0.05951518089851084
0.07484088253392603	0.0030511556190064865	-0.42886829921536124	-0.1942170726511283	0.012666668072916267	-0.005756841482656652	-0.01173417084833145	0.1927484790704351	-0.03139352634838824	-0.019320019840734105	-0.10794762840072494	-0.3257745258114686	-0.033868265243166135	0.038652861737223716	0.03725139656807439	-0.07891494728897147
0.10341381567492093	-0.1203608961161501	-0.03414029515028204	-0.5585091971462955	0.040232667051465325	0.01916355633962512	0.3024912153342271	-0.15393959913474653	0.07368057577957565	0.017357313074905113	0.03801006900580912	0.08635376559224464	-0.04411631499811989	0.10424981063339002	-0.23649400279608193	0.08907089862044293
0.14458957473697637	0.14498963359628694	-0.27711449888323036	0.049331826875990054	-0.0022350849131060656	-0.03448811400752779	-0.01597406878218897	0.0005771423179959302	-0.023577736908872243	-0.04453185024357184	0.054536055782153973	0.011045520617110548	0.021260435235682735	-0.024957004066607395	0.04265350003279379	0.04322723833615935
0.3674995849766719	-0.1731823399467084	0.09861142340086262	0.3391944976219633	0.05372638917758574	0.05815592259747365	-0.036157551580388254	-0.42775646943956525	-0.112843307739876	-0.02757495510832733	0.08591149738940124	0.007838996467905071	-0.05345980997703248	-0.027960959640933522	-0.0014092326091909057	0.1668743233958416
0.3899179960405744	-0.010835226958842812	0.1690932491056563	-0.43110062180458825	0.08822423784614852	0.04701361305719181	-0.005480574063437739	0.4670887252564985	-0.09227713322650076	0.02639014449723237	0.027568745286304756	0.19165562469257214	-0.1310093611443527	-0.04820928817238357	0.07392992286657378	-0.029268872949018428
0.4001408162789705	-0.08854752722604789	0.14131071668559542	-0.4472630165359267	0.06812093699935369	-0.05470769848241377	-0.3159693832708827	0.2908878019066075	0.008468585408538743	0.011870217706617342	-0.09612888688284472	-0.0551682707821139	-0.049431551321050426	-0.036123258965153955	0.02545810696386214	-0.10690566508464314
-0.183906434058113	0.24333915096148473	-0.0326490017678731	-0.29310464013768966	-0.016762225333639115	-0.09997131065719653	0.06234554802995699	0.09762904436019457	-0.033482599728612186	0.026825738928967294	0.01252505502918387	0.12103633885251006	-0.01880646391143033	-0.015015972872430965	0.020601328462209318	0.00702879530346752
