-0.5064267957630316	0.6718645559778605	-0.4495176102692563	0.5135889263100696	-0.25258166395968545	0.1770574908287679	-0.15812959251401462	-0.18918916955115272	-0.05426968691804022	-0.11366432352127977	0.11346810371220364	-0.17072779173989944	-0.07889074749774858	0.037644080016434336	0.120357525758438	0.03772255680506525
0.005617578174013553	0.014381012498651435	0.02458603965899221	-0.038314769547012836	0.006458100749771595	-0.016958141364178243	-0.024301849784009854	-0.06535711293868438	0.0027807570569435168	-0.012956875736718608	-0.006983896044022391	0.005464391512991194	0.004966887187632206	-0.009132638378761689	-0.0212152554315371	0.005534981527215963
0.004871046855676395	0.01578433950055076	0.03997100713496021	-0.03144393978535125	0.0031641194400894796	-0.03386143504853864	-0.011366091141934967	-0.03698228039325989	0.01561409350078729	0.0008896431257053072	0.0027858399846667063	0.008253893816258791	0.0036133424014892987	0.010777525720106988	-0.017784133849979063	0.0010938165409972065
-0.6486169401121895	0.515966150410766	-0.01433912484423327	-0.8389623547817534	0.1318867810106537	0.26272613117959004	-0.3762679346482706	-0.4080053576338558	0.010178727425441705	0.19676522994785994	-0.1763018543230567	0.26197877020049687	0.005675457027776695	0.06452066203321334	0.03836373682399201	0.23226583609962223
0.43273038869190583	0.7906067596803754	0.5344823183088071	-0.8384851517596725	-0.2304504729592377	-0.2466076772022884	0.16775830286867718	0.22255648203831116	-0.05765223475412883	-0.09889147007114032	0.09524895566117086	0.02483227780180879	-0.029382384149795014	0.0324848289046379	-0.13664043720764119	-0.14940954233316162
0.16563382278205924	0.04393347814483636	-0.2292069635938929	-0.6317184866152717	-0.16183089670951487	0.03161159391428901	0.27519025011918113	-0.02598350327047687	-0.11724201877635891	0.041780644227428124	-0.051935780331172125	0.1550583494351574	0.09193382427834065	-0.04793870309049436	-0.02102916926542843	-0.19984422454365913
-0.12886524250601425	0.5837562833963389	-1.0508738296952937	0.21144953446722453	0.13985913022516994	0.09969816225692668	-0.14691944157344633	0.3045354203517183	0.015324899836217055	0.015922362087660565	0.1903913891087517	0.11483399517554005	-0.054259067955698646	0.030530548850186388	0.028772965133779298	-0.12677668294007308
-0.009135670667831006	0.028585612796920852	-0.022790850452711415	0.018735527294676577	-0.006340964855963851	0.0029465617177869036	0.013133792443077491	0.023490182729455435	0.012656578132360817	-0.02491503815465741	-0.024084403557112197	-0.013042911339365257	0.011782340808823087	0.007432858771759919	-0.0026379730453131543	-0.019656190499374847
-0.8897174632021445	1.42581597248121	0.27969467581589746	0.46072546472682624	-0.2193824617714079	-0.2505195054707992	-0.40864913322615354	-0.1820128836105638	-0.05737496542025988	0.068699230544082	0.1838407225372941	0.08721662740860196	-0.046272205523245034	-0.0840094778302084	-0.11446048082852645	0.05971286562230534
-0.016929833520842655	0.011602304907117444	0.014474735846332366	-0.03420939454362246	0.00039397060714337404	0.02680476692197913	-0.021796833550809802	-0.02020892864679294	-0.009572153160428344	0.006474855552481337	-0.0077085338263650285	-0.011432780525336606	0.019356304728395647	-0.06097148918641702	0.006314749513132311	0.0006501211734188078
0.5403920613265433	-0.12583535087411335	0.10975999957132887	-0.37468040465800495	-0.00521829100520157	-0.22896966623846243	0.2121371840281872	0.017599226076125418	-0.07167475853193472	-0.15785122627646359	-0.12325612880788064	-0.17119433520310773	-0.051759572572282656	0.025843284851302002	0.005828961713311467	0.17419014721559342
0.16210038697655688	-0.17582756978970968	0.3626771757731533	-0.003862623663007252	0.2708959315041657	0.3297280056832552	0.03970788734953671	-0.26537823343832506	0.04628455431108062	0.049360776742050826	0.24223821671549625	-0.16949404030456164	-0.014925059686918374	0.037763970592733856	0.14468005099889678	0.13920999286263905
-0.17114908786284969	-0.4528521948669338	-0.4026091898308022	0.07216369961865049	-0.015326934528294742	-0.23130939224833483	0.12179340582685193	-0.30504628415109886	0.05046045365530233	-0.01222426876730294	-0.009625158189481682	-0.17490201387539653	-0.02707702903020761	0.11053808522797676	0.022944274582837643	-0.053590206414906964
-0.0024560874418811354	0.017485496340311373	-0.03168075370725087	0.03185502213581042	-0.008430434648910088	0.012154906105330366	0.012904604047076855	0.03230911143782923	-0.007480533836477129	0.005718254449979342	-0.004365104062456609	0.009040026799046655	0.019675535675923027	-0.02325567094712292	0.004894200055895234	-0.006621505717892468
-0.006160698552416403	-0.01522960273150771	0.09051932609687875	0.02360267888016293	0.025760038637433452	-0.03272054051458917	-0.012765302287989928	-0.07128164066321728	0.0008398793770911866	0.021639588801380606	0.011847364419921295	-0.0023124517062749314	-0.020142570688482166	-0.029931098444695957	-0.006678485925859892	0.01600204438218313
-1.358753807266255	0.7894123978951293	-0.630971321916786	-0.0761525773544229	-1.0008130320423358	-0.030742815857856046	-0.12417874898344086	-0.03858287447985812	-0.5907828483700462	0.1672004144322084	0.0815868808854498	-0.0101961156008651	-0.30678867608968324	0.3154893951501268	-0.007823424663479205	-0.023995249039031295
-0.012743930278037802	-0.007250435065411475	-0.037832891209942196	0.03810852116386451	-0.015383946294550125	0.006047516334322241	0.0018838155947681306	0.0394473897542408	-0.006411487466540488	-0.002608384198484547	-9.711805725168065e-5	0.004571284932534149	-0.0010234902733321958	0.013347531856068509	0.002483771997662946	-0.0095641564012672
-0.07118687204661076	-0.2510398704326075	0.01810842737084199	-0.22703298168869387	0.08227126023758786	-0.012366032730403802	-0.12329532367805171	-0.15295736651697142	0.02746934321562172	0.015697968004441443	-0.00952890643948697	-0.13059584578005828	-0.02968240610687296	-0.014890298317767565	0.013452031863237584	-0.01884733158970085
-0.7281376898420935	-0.26401493956163347	-0.9511486408156941	-0.17744662514002474	0.020410937106263675	0.005579370456419813	-0.21930432094122365	-0.11917004058163103	0.06884219578714698	0.05546249953815681	0.15406092700226864	-0.07391257261093014	0.0017054074164528851	0.07695635353477377	0.049308731658269836	-0.01229985310415991
-1.149105424068384	-0.775657325857911	-0.42847718340124286	-0.2625278898981733	0.29901948250656313	0.24785852110076337	0.023747154677038182	0.21143030688716508	0.007586916087726502	0.18821464515438058	-0.04708917551957602	0.05812861775556593	0.03775929549469064	-0.030349185628184498	0.013149140308560223	-0.007222773585897149
0.024645324890308823	-0.02358145899806919	-0.03694264900773676	0.04543126925881841	0.005259883412112771	-0.028781375590511377	0.003810503464099392	0.02876034951747115	0.03147966411455134	0.013195409520384324	0.0031129387760365935	-0.006447159702923566	-0.008948268452812335	0.027875297735763725	-0.0024013386747453796	-0.003922402804988586
-0.20657817993431635	-0.029760833239488044	0.13328897088457536	-0.058954017642196814	-0.2487250411581975	-0.009334882185314102	-0.10079375572487058	0.27393006429265354	-0.17459979297915962	0.19145477157702304	-0.09527946626447348	0.03114862569279984	-0.2663262211820026	-0.08112800402897945	-0.026251667901695263	-0.16506060927924576
-0.009399962967962245	-0.018167407625243513	0.05142427794081333	0.011459062734413331	0.0036521102537909233	0.037687824917983476	0.004205802107917057	-0.03474479117863046	-0.009373951311828993	-0.023955568384758985	-0.04382014823464724	0.01697482256167508	-0.0002781682995763075	0.0014099429978774686	0.012848633609045536	0.030299326491756248
0.690428101915965	0.10751943580623063	0.04195066042638328	-0.3295547146055561	-0.29350010784528396	0.5946059045699951	-0.21491711313317582	0.4227497228792555	0.05718390449641707	0.04186132574283882	0.06599060048861485	-0.27686564290451815	-0.04538109740464821	-0.047090583903333205	0.12031578759347726	0.051801780594536925
0.0040915504408423784	-0.04849089101999113	0.07277764218173013	-0.02161316819194824	0.011424703317570303	0.03235500257967443	-0.03912674311396127	-0.0698915516847825	-0.0031989910070179136	-0.00956544244877272	-0.0013609463357323157	0.036822578549145994	0.010716310528479175	-0.003292913284532625	-0.01914702269707301	0.03728085373613965
0.9647232665305744	-0.31947644110823686	0.5285349999962979	-0.12353367580941817	0.2099618767676301	0.24388897077339972	-0.10230203581787463	-0.01929087999509937	-0.11445350042524371	0.08643795321590064	-0.06954175388826234	0.06305446148509493	-0.20328222282340233	0.12958211552954696	-0.02806583429334574	-0.018318791942819393
0.7542561715987987	-0.041309268003912866	0.25143140484863913	1.8444610590281432	-0.020944916517247916	-0.19943380510139444	0.20400477627328675	0.5370427491155547	0.042307233538374754	-0.1357486339057944	0.0944679725092913	0.067047495955162	-0.017070857236752484	-0.07532096611936234	-0.04061258667154497	-0.37434459305703527
-0.40496966869254414	-0.26162237367932517	-0.15820559626923095	0.006019861365600267	0.06806222974266751	-0.13884716384480086	-0.0590006253870731	0.05645621118196492	0.06666182904080359	-0.02788137587470226	0.004899388029999204	0.07581956134740776	0.009987238809584065	-0.08064550153092331	0.030459365367251637	0.05317661170433864
1.075273083392302	0.7898383932577331	-0.3050357998160715	-1.8072175714830938	0.37515918166490864	-0.06037171673399988	0.17049518897083624	0.3850486887608304	-0.0619368729258482	0.2190092391132398	0.26036012268586933	0.02498622007986186	-0.08070935928184199	-0.08485421018151279	-0.3802825951813889	0.24995289824328046
-0.0012298200542500144	0.01318202232175109	0.038946845526184666	-0.0016249793511398758	0.005813198034864296	0.05740542386261501	0.00801119100269946	-0.027949237004205648	-0.009303073803613322	-0.028134667145784397	-0.038663011986526254	0.01434420842933315	-0.003205841397596984	-0.009361557201300852	0.008775085211706956	0.0077726519996155555
-0.0007429798227053805	-0.014502617411118088	0.002106245607152205	-0.010016704712804398	0.0188265942043485	-0.0024608129221786556	0.006427797300798827	-0.029091994230000594	0.006906328306433154	0.00019403919978959472	-0.014264456926373608	-0.008861098519682009	0.0059508429001576615	-0.011394335297575614	0.004553083825420169	-0.006620133163584217
0.012940077371665235	0.033125846824470284	0.051326397701829944	-0.033915360274480257	-0.030245886309340962	-0.008390722420430565	8.344006047747158e-5	-0.019140679175233766	0.018477825889423507	-0.016380049966869027	-0.01731677627795885	-0.026774446476983814	0.0059985116972576	0.026240175088979453	0.0025663955100044484	0.00023096890458572419
-0.5278239544655142	-0.07242304124961041	0.16383258080237714	0.5389973144816046	-0.23717050764705955	0.1046885078813019	-0.14707127711013415	0.3310365412605963	-0.06720922174780108	0.14976862035175204	0.021462429855424958	-0.1731121424136991	0.03627599660370373	0.02718500878856586	-0.0013396828472223264	-0.07893570117628543
-0.24270533650138665	1.5614191516238047	0.20477676460003882	-1.1497761931545283	0.45364562636454975	-0.05828507082703473	-0.46276080717312273	0.3322805074755118	0.17968672581764727	0.039777713967846705	0.07154094963850392	0.1302280509651964	0.0561830357053978	0.027280268713294135	0.29027258892350694	-0.13855941754797052
-0.3020584102312623	-0.9192143808992668	-0.9360749037559198	-0.05492175944318192	-0.16957766616527647	-0.10521789930524723	-0.07556684220089832	-0.16901390081587692	0.08220767949952605	-0.06785966822018323	0.07382526824342694	0.003626755055148936	0.011357657366369959	0.008993867916933648	0.005378604282343148	0.05783644880323216
0.0017038715803294946	0.007266543888129096	0.03737137547930112	-0.007630193463488987	0.006506996286835704	-0.003426063591221189	0.0008741736395349831	-0.024514702982964896	-0.003491352895924856	0.00841906508529518	0.006865960092243561	-0.008250360765330344	-0.004726680449405522	-0.0042274800007982985	-0.005300453668707377	0.004899839658936045
0.11471520398573207	-0.5816513415742292	0.7024164421090459	0.5918217591139144	0.03007950990898989	-0.24034821559042152	-0.6413185565326588	-0.12435876901348503	0.22874208095035548	0.2337898484361541	0.2436482338805408	-0.225281163763532	0.03917023631310116	0.004610436536574903	-0.0010542994855232573	0.1086134515722905
-0.012783828068818524	0.003524282321970184	-0.002111092028075652	0.020820231606356855	0.018275962232174564	0.0050328035715436715	-0.021352420814802136	0.040082367289515815	-0.004672004945860441	0.01524014450547095	-0.0037960329526845007	0.004984895574495611	-0.006717237283088719	-0.010457522271988068	0.004306095953895433	-0.01160160656086011
