-0.11392969614737675	0.04615271344554502	0.12040271149413732	-0.6565594612715856	-0.1686236384964206	0.1195231425867167	0.20981387857744882	0.08642631568974969	0.12321490735716792	-0.10065840145556287	-0.005051365080889752	-0.10966389524441014	-0.025736634058496584	0.08279645784874963	0.02222842535928811	-0.01021915282086151
0.4611582879097268	0.3497934082357409	0.7626655871860345	0.5600607541869314	-0.065545161998343	0.24026396157500157	-0.0023432960331306657	0.34348342080195027	-0.03610554065471938	0.15423676855139792	-0.032918130635417715	-0.10888745379151522	-0.036420818891155116	0.003935305700315808	0.11773841550695499	-0.027367133442474878
0.4751957772130167	0.8550883365899052	-0.864509177062764	-0.3979390177947226	0.18030848738654745	-0.00024828491498492966	0.3799112582745594	-0.2211115821825548	-0.015009754430838124	0.08862576390258736	-0.023855052010461543	0.16555811821782368	0.007308941020513731	-0.02533096170827101	-0.10673775735107738	-0.2161754687063208
0.16889645672656167	0.6265599037513602	0.1701429565444285	0.5067457834299572	-0.11555762577080861	0.3314332155034751	0.17922510884537246	-0.24828613982645167	-0.05139768690444004	0.08821107511331855	-0.10456806809374258	-0.1085154125671983	-0.08322133613477431	-0.02948202324964093	-0.0839124964587964	-0.025635143263091603
0.0933861502531178	-0.912862560663034	0.7705116259355335	0.1253321098923237	-0.05108477340792102	-0.08320587082266283	-0.14872224377214852	0.44803713329277567	-0.005117612283952306	0.05179082327037671	-0.015425728260823536	0.022108726931383712	-0.05593775133339873	-0.07725465427773155	-0.18365976865901487	-0.007185217098428876
-0.9289175783650486	-0.13543327239542113	0.09915188782486609	-0.23442813856847872	-0.29277560366093835	0.07496623999120271	0.16455030867273365	0.28343968006912523	-0.6224190345882985	-0.002675594204054101	-0.25152363213987444	-0.060130648455679316	-0.4113753601314998	-0.02240785399331782	0.15375877035990568	0.19510041533077252
-0.03770865435511275	-0.0833005324998701	0.03163348557405133	0.3579227904562966	-0.037247816630165624	0.07932738317169083	-0.04220982108734643	0.041120667241154416	0.04613996158259382	-0.02537233552164464	0.055805127466771506	0.0682736323535653	-0.030900008231732716	-0.0004122140604025753	0.03297739634808989	0.06387001239872943
-0.07644045228001668	0.6769799164350114	-0.6712691678905761	-0.09196283124361258	0.018548869630074245	0.06690247702524289	-0.2333992279878743	-0.101433245965781	0.05592723421462355	0.047515973423581916	0.01391618363445681	0.0648413913876525	0.05620949573283162	0.038262857921167355	0.013921839944346063	0.16070966179695426
-0.17881157141186535	-0.1370661811537236	-0.7098676984043828	0.05348598764826436	0.007048677331558793	-0.3797450377423857	-0.06419263803764567	-0.268537938609213	0.01949100532314928	-0.1116562982920463	0.02486607697927534	-0.1459142463454961	-0.055752331689104206	-0.12982369387519743	0.02693470087835201	-0.04411315702133462
0.3540539815022795	-0.61351861993294	0.2772678314525259	-0.3960825676624904	0.18458304405959472	-0.08492872959461703	-0.11642342678844982	-0.17312603466456333	-0.16409422350203803	0.09437169544404168	-0.0645718315828457	0.12304432039618464	-0.026001222684034344	0.014804463933389097	0.02861673527957203	0.049526195355091944
-0.07381575806466054	0.04851979719241512	0.20462266548426977	0.2319618657937892	-0.005006774179770892	-0.06980502303409677	0.06250721883785205	0.1042829134306398	-0.03906413195479366	0.0383877584820129	-0.09104339500066604	0.020810920385979596	0.03639751780388717	-0.08289743743623199	0.008112326061275597	-0.0679573188891445
-0.19077215879568626	0.3257429199547912	-0.03369532819376695	-0.6861090310982791	0.3622837893055218	0.03159518346571633	-0.19590199656887972	0.2937891384961661	0.3009764366162547	-0.015207600190495395	-0.018192425820160976	0.2433508421053524	0.13285946571821938	-0.010930144047550883	0.12844934608272712	0.004838478112931308
-0.07040578586771953	-0.7257994301065446	0.028641962692442704	-0.10765097956397911	-0.18870948012315694	0.026762596897694044	-0.1807324066348578	0.1743401426460692	-0.06927255497148874	0.1155047356232859	0.1372986105860817	-0.27626155454478846	-0.019697983768119674	-0.12756402073956025	0.16261845378690432	-0.009145386106796353
-0.2676012970516252	0.5309909114336656	0.7394621247012769	0.3949737411510002	0.16797821151445871	0.2201981045017123	-0.08399185637058958	0.015136148206394272	-0.05982152702933303	-0.1855398774657066	-0.0005399463960251304	0.08236077091771346	0.08937041394673143	-0.026873804218708025	-0.004102427146723292	-0.027020873804799454
0.14099357966621218	0.31272852923347666	-0.3936526091167723	0.03305397741578065	0.4692782637797537	-0.27633304557176636	0.2753149265915765	-0.3720310628197855	0.31260340341365395	-0.23613946838664665	-0.3553834351426928	0.1522823963281647	0.12010912422725907	0.05541202005434489	0.23058323952232654	0.046587228110999745
-0.07666208950359647	0.6575817536521514	-0.047301166893432556	0.9375680756703214	-0.343417877115546	0.41886000870135365	-0.278213055350865	-0.2878891652427332	-0.233558180489809	-0.13710542330503378	-0.058987528327695486	0.08395923720285635	-0.12862401243050067	0.04061416215632737	-0.3060104438411139	-0.016674152134900498
0.09880418202502593	-0.19737878798830968	0.36446041689244374	-0.6989295950903284	0.002430440725099673	-0.19243652589307014	0.100055013444606	0.021178818695720657	0.05498321982582106	-0.046368452388114496	-0.04561642663942789	0.08386662852343067	-0.08617386192218628	-0.13961369662459552	-0.25024373129090755	0.09076384680257725
-0.5943856858951244	-0.554327809585121	-0.8171614482216822	0.12699956710801655	0.1480733502821265	0.11647448202400235	-0.11146204169035001	-0.014577090556938158	0.022870059126599396	-0.0015524867981313397	-0.008907391209574622	0.08456626263851524	0.016413320129933025	-0.1283396302029272	0.00614653151936698	0.029167338559058977
-0.49638340854381025	0.5134787643230666	-0.3654725802458142	-0.06491362223644205	0.2116851896160962	0.2025624044341592	0.11608693216555518	-0.1323391782712498	-0.04100476201409858	0.09771038679058718	-0.21798398162080915	-0.12241026343683378	0.12378719576202142	-0.22637162663829072	0.15413654463721183	0.35948146898984257
0.43042798300555996	0.5503288722877476	0.2880854967352541	-0.5839274218848106	-0.19202707051858628	-0.059609365255765205	0.22513354210261272	-0.0899364766552433	-0.1393511267653155	-0.022597950906131172	-0.048224730540704544	0.1663167195125845	-0.04684193627948144	0.02984902092228083	-0.05561348762815513	-0.15081844369686012
0.10775345367169038	-0.3529946599551721	0.03158583700946708	-0.9204318634781458	0.057286485438832635	-0.09656397570493137	0.3925281259565961	0.1939497251117875	-0.014066022974604662	-0.18297460828284715	0.2173069566464153	0.07517223581973984	-0.03605281037515774	-0.028958841476036737	0.04758133301706814	-0.0022644449401471945
-0.7649232688132995	0.26870721882885884	-1.2008274498934834	0.3312483044593921	0.07741361413067946	-0.07975607237253739	-0.35757303182069317	0.2100396444829881	-0.009402422985806238	-0.006776374581316764	0.005812515845179772	0.06401504071846355	0.11566936755791156	0.03927438410943963	0.035725220847179946	0.06569462329944718
0.0606796683393361	-0.1964127444223657	0.004364693107272645	0.4341737784627966	-0.058682088091141844	-0.14805686086196485	-0.17324041268213142	0.02339622512317189	-0.004268241541021428	-0.05758784032711126	-0.054121114136541616	-0.3335444936720682	0.008011898055362647	-0.008800368045305769	0.0769564665484548	-0.0032470100819179818
-0.7229887462020702	1.2242833400873692	0.43326118624125504	0.579194643497805	-0.3052597807866387	-0.3409860394757722	-0.5488757217074509	-0.3991220988498059	-0.12921071947870985	-0.15758064464388022	0.30856960065489464	0.1642319503977049	-0.1867900880079504	-0.12978981321253952	-0.2512407537019268	0.048752262375798196
-0.18377240820175134	0.6343133898891441	0.36797992968210935	-0.6029201417560555	-0.026814320027710836	0.33123591676486	-0.09091937663176664	0.11135647852568441	0.008126235825068499	0.07505693561381833	0.009038016408833201	0.22404495608389385	0.2071794690064543	0.05024004995710183	-0.01093592159780137	-0.12309273978098416
0.992676929106292	-0.3804317644648874	0.09762011711089906	-0.862191934596756	0.18664804522177503	0.0361134126208356	0.0993453279630749	0.41089093337083676	-0.11907744095077741	0.13234551396420136	-0.12389264392660998	-0.26221982877747135	-0.18741792468340807	0.1442139781481583	0.12580814271677998	0.18895090054924277
0.1966323685059543	-0.08632444464977716	0.4907232702561895	-0.0618487017301341	0.27647357879809104	0.33030253113128605	-0.05594156985776111	-0.23290831040615487	0.2392075268537891	0.13078601577433094	0.19190229316708632	-0.0177810131249984	0.05831447511522307	0.1697932904157768	0.08503858167375804	0.10209876175528033
0.31405897651803516	-0.3827994418831709	-0.912818983656691	-0.3144274554604639	0.33057373803159357	-0.23909716527252217	0.14726731197249135	-0.10799344567978335	0.2808066662010206	-0.16052982372159386	-0.03736235509490389	-0.24962762977178513	0.158702952772644	-0.09699903744984152	-0.10734741827162848	-0.014849651829305062
-0.11859017896556472	0.4176536105505298	0.4823260505858202	0.1685015521430912	-0.1369346578032973	-0.08022787561476233	-0.09458511328705768	0.06393546466334757	0.018052913267778102	0.03432663844893679	0.0668079146550709	-0.10957328019357249	-0.06814071871380334	-0.1690275366044045	-0.026192840726543303	-0.007427397042768564
-0.6776589031191624	0.30522989878230644	-0.3057197659307946	0.2594104980051611	-0.21790370426228778	-0.21652769726490212	0.04677795949644045	0.08345034529565275	0.2220643840522924	0.16248598372920328	0.00996136481544223	-0.04857556054186801	0.21185393804904257	-0.01807298603261296	-0.1011288879861092	0.06311070074579615
-0.39964310036355555	0.8428679636133972	-0.7938057261164283	0.2295877147094075	-0.976281465128204	-0.18201012880240616	-0.00479398022118275	-0.016631237117047767	-0.3855007442461842	-0.1262773105358868	0.34985801032294234	0.13202033208404465	-0.5187466243204639	-0.013771220972690472	-0.04928046204402798	-0.0071673177694390015
-0.0738133093866061	0.5101479690165317	0.6683482253890936	0.32027274433011327	0.01503875551444831	0.08740509220316008	-0.020825761565107393	0.02684762729243291	0.0368355228155432	-0.04571534827052467	0.11434128245311116	-0.12862741919059562	-0.04012074454182114	-0.11322993072887876	0.03918340068269954	-0.009356478834286234
0.38292057628295	-0.5681419342679525	0.17808871010060817	-0.2548134065184418	0.2835336578805641	-0.1002018400999225	-0.404235159983607	-0.02892649465905477	-0.17791438985635177	-0.11223118290637753	0.06435582716626342	-0.21472803716202846	0.1231658104429882	0.046337850489103036	0.10808481649762074	0.18594641371784557
-0.7618804358335344	-0.013366030883560425	-1.0045256734876125	-0.419833050223758	0.12483299604786532	0.34540113982084797	0.25406386538097847	0.2271410149276388	-0.06614990363916973	-0.08420451841110496	0.16184719333383665	-0.04297525371490561	-0.09210686614078914	-0.07253898617648802	0.18648563772441712	-0.16437844004248928
-0.7260435422912032	-0.07200479615832539	-0.7639640019837076	-0.20241744912257026	0.46984027026072905	0.12959394727082207	0.18433079928562565	0.11830746123153434	-0.13577557638585147	-0.0226293861692755	-0.1530683026724446	0.10344895279196839	0.019694535751993057	-0.032528505791972785	-0.03926037237909117	0.042791051811618325
0.5141399599507136	-0.35760087404848956	-0.4322564454712737	0.7411638633390161	-0.09422790651166951	0.4658225838274149	0.06569282877327756	-0.20600267389330815	0.02136321710880149	0.01839949882211204	0.3032346753696485	0.03956828004927343	-0.008511560504576837	-0.06127842950729435	0.00484922971079119	-0.006745212855535712
-0.48270206847904923	0.020435959905196126	0.10307339144643624	-0.280028081715645	-0.24813628358824733	0.061082113940653444	-0.044110209695308406	0.020935881373697975	-0.06740964821417283	0.20541404781182215	0.053339673472295	0.1906816860143855	0.05155952775019508	0.2647003451265078	0.04708315296840742	-0.021601817034550184
-0.012056059089175428	0.6231681998566189	0.6399796751792142	-0.6460606073627809	0.028703702901679784	0.18382360385168736	-0.08667375202649344	-0.2630392165166965	0.20502300119354025	0.2353625913605033	-0.29586031898196435	-0.0018846983503427955	0.06925527932286002	0.035973197016116974	-0.072869041086649	-0.036126450707204945
0.18855380972502422	0.1465231362003824	0.21435716798915452	-0.3059227290235408	-0.13392875977995455	0.2935306555637458	0.04144167616121716	0.4554248094603856	0.22869321529252526	0.368943164321834	0.14720740035065527	-0.2886204942534314	0.02781563459464126	0.11210529705962027	-0.036380029834058095	0.08846188120012717
0.9765936354488424	-0.39870486028235574	0.9596732146161243	0.15997358442097767	-0.0993714807457163	0.23185294353107092	0.25438878038293167	-0.05956820030330789	-0.09987256646000969	-0.09017213449541418	-0.027139246768245334	0.11585411279197927	-0.06429201242632553	-0.06579395713205946	0.08813760506068853	-0.10085718573440845
0.5418953279043557	-0.6444210304748594	0.5865771323550525	-0.20595115742380157	0.3135879093073898	0.11073390987883214	-0.28438245319334987	-0.24380235880922171	0.15703073548817298	-0.13916395825308808	-0.1940098001431545	0.16719351410435987	0.13084054757938143	0.0489372391833288	0.13512455220499828	0.08364387963584534
0.33263136527152165	-0.06505133104983465	0.3175821283714275	0.6955796680203651	0.007435703430093683	0.057260664308554116	0.17503621606087014	0.29759837512807996	-0.07503193509455364	0.016721489699262463	0.054811455025381754	0.015871116889479196	-0.013376992651271588	-0.042004913406614434	-0.07754074009487734	-0.09215889355543695
-0.45660408929243884	-0.2007235860106732	-0.21174762498157174	-0.4243937456515395	-0.24155041334527433	-0.062417455448546405	0.2861305151007579	0.35279813654792624	0.2577108063991017	-0.32675228357369773	-0.16184510552029774	-0.27967061406448485	-0.1977431955355389	-0.1086283923291182	-0.02964676970445047	0.281145603517661
0.6167099132743881	0.24258085519668843	-0.13993235071163693	-0.9090058571422448	0.0981828691134083	-0.1916763894693069	0.07952456214573762	0.3462683725381613	-0.16083432099130454	0.10422686573515706	0.21042491966874977	-0.032733683916517604	-0.03703086520779067	-0.0996636872884087	-0.216670396705507	-0.07478681619661709
-0.1206417365929876	0.1731284707844676	0.036534783945729676	-0.47399745771234253	0.009699833503237531	-0.2577311819421469	0.032717068584737836	-0.05402902593548875	0.059635591901955984	-0.09972095811188375	0.0984237861744706	0.1972178299570148	0.08528778684160711	-0.05362443989904375	0.24300252622930665	0.11611306384016477
-0.3032479889273279	-0.07182268936093815	-0.2667037450780955	-0.21998181384661278	0.10145425887162503	-0.07111975707466453	-0.01622361706798504	-0.20225900844561262	0.09701251687571792	0.0014909169495438267	0.07937230686609498	-0.0205585703599349	-0.01354088955991225	-0.010225878727044729	0.050271463689500875	0.0990399197698383
-0.5093943047309568	0.129964739434309	0.1762215881759577	-0.379213087728329	0.015768777383625088	0.02857753645641925	0.0015790893506398129	0.15927387951161392	0.031862176940356944	0.0561307340644378	-0.04611646652298341	0.04460898708830833	0.11092886134947892	-0.06787052177121511	0.08712372267191722	0.035251404283636115
-0.5640120364939079	-0.22541888901256238	0.05616734308442743	0.786502017658831	-0.17216099059162862	-0.019561718057950164	-0.005141405362422863	0.12019931647720745	0.0028629821458072404	0.07790343661831663	-0.035114897459003015	-0.058360756774303725	0.015799251843891072	0.007883477006569339	-0.03501402677878448	-0.06838505415154744
0.154741589998433	0.9854603331563625	0.22551723903121149	-0.6891622791081976	0.17282730652740474	0.08143298444821932	-0.5251175526484758	0.05053055102250774	-0.0823126800135109	-0.10348874700167107	0.03548544592576846	0.10594124263553995	-0.0671359706081542	-0.07016920473390598	0.05531367649434473	0.047746657711895533
-0.6776934128143245	-0.5591602307917634	-0.9667030302830029	-0.15175367464211315	-0.27780454520710646	0.4816952663288606	0.033200797764499704	0.049837610398310105	0.2260877170072166	-0.18209231788051047	0.05065389421829783	-0.07629793362301752	0.1002426509863089	0.08526493159851431	0.017281884685679025	0.15023053305505188
0.04073919581665442	-0.2207617646616204	-0.07702298577695955	-0.4529690929007656	0.0220559165831597	0.31126690018412917	0.04444130099641082	-0.104645064575593	-0.003936641824178729	-0.14829392620927206	-0.03823264488213734	0.022046707338046242	-0.003385499059836857	0.15153703063811363	-0.021999677044996342	0.01961088876839909
0.5613913229084736	-0.5650123116712319	0.818853136092781	0.2680006736865001	0.10806331292165751	-0.4225932762253202	-0.4148004564338975	0.0924404731111375	0.3524048598844324	-0.09849943402900825	0.27116285589071387	-0.19491367982952215	-0.11380172073919129	0.07377312198927909	-0.08896307877613319	-0.04057105082277646
-0.4913488223309228	0.3229275424298561	0.25933845806607	0.0721846410195711	0.21035339832359548	-0.037292763393804676	0.3144155609514292	-0.0722261536898381	-0.0554739329721647	-0.061899515656504644	0.032179021160850224	-0.07143384364192423	0.01602547189817645	0.008433634384737106	0.0073215306512741584	0.03896231353059601
