-0.11663162139541408	0.18683941939400212	0.3611695102819285	-0.4711783308847774	0.14854225221962414	-0.07137465138994276	0.18620050351653056	-0.06863868946067943	-0.06869465224183113	-0.11786520834237844	0.08265641904960391	-0.05163656957357225	-0.10866743470457862	-0.12299837005779428	0.03069992185840343	0.03905802367844951
0.1254154896244388	0.6255326035875431	0.2774898366726699	0.20288046920041425	0.13654580844292935	-0.053107318732463236	0.03694469231020266	0.3894690995484312	-4.858371110230737e-5	0.013109923155566843	-0.14319448200763907	0.1401206564321285	-0.036783187810074953	-0.0006003492711953574	-0.09297974307405905	-0.054508593246769085
0.5213668889126167	0.06743125340852872	-0.3379890462260158	-0.1777522607840983	0.10131523477629804	0.08174458204000017	-0.24736356395447895	-0.15546678113591234	0.12065612285177635	0.09199507371139097	-0.17495269765836524	-0.011458646327470769	0.023630089137366167	0.042991178643410316	-0.06482832639673045	0.09181634829266586
0.12480152227266604	0.31863641074600707	-0.28834777369915227	0.18632223795156647	-0.08813435740615064	-0.11194049768721905	-0.17621547174773647	-0.29675679011018435	-0.11602477226692628	-0.2328964130789032	-0.18421368642594219	0.07441140891064364	-0.04182783309619305	-0.09473403734263854	-0.0878750387963563	0.02008511006119451
-0.5102549627847356	0.01197141181203261	0.036304665512687004	-0.0538122035752025	-0.1374614040788045	0.06998419176833715	-0.09703129554132489	-0.13763721638601734	-0.011350376185071157	-0.07949367866798013	-0.08869143569503493	-0.11994073409243709	0.018532260922468617	-0.000562995513342919	-0.0041200825235754085	-0.017099888255118954
0.6244849622424568	0.09451513382651998	-0.04828187082573218	0.4531398477237576	-0.07103473039138207	-0.06155741417517562	-0.1484930695387691	0.5559354243988697	-0.09834896055892053	0.050771162600688056	-0.12194740648706134	0.12312800658074599	-0.016727716679511326	0.0432426072445354	-0.04572288611508635	-0.02694633743082671
-0.16510262637488182	-0.39074047165371245	-0.18693482805924683	-0.6828682482283434	-0.21540385668344203	-0.19373464571212803	0.012434173263356482	0.08613318962644373	-0.04256181508228854	-0.09132261791704356	0.029617983649218534	-0.019167155272789352	0.06663165325346748	-0.017436851829486864	0.05327215814614211	0.1236314151653398
-0.11810210746652754	0.14796167949659392	-0.4689521678392188	0.15227126167545385	0.22302845483013833	0.029498464125957195	-0.19946010677742573	0.014200401268654345	0.28106202324690926	0.10621710222767297	0.05096715666046627	-0.10545245597219963	0.06593060369719635	0.001707721463212284	-0.0021045077957960678	-0.0578087913755352
0.22100550337127436	-0.018300753177118222	-0.310691335874546	-0.2940446009156738	0.4522497703118029	-0.10999043557808288	0.0936025717371319	-0.3454773348639653	0.29999686957428806	0.0019917572402524163	-0.10900320334625022	-0.14938467722076468	0.03407850833690081	-0.18431204871345325	-0.014832915198927895	-0.06423618627672353
-0.10225500463894022	-0.16486441383111852	-0.038896045781646696	-0.5039167428333098	0.1971909128094819	-0.08183904201509058	-0.05215849025538283	-0.048946801053721734	0.05830640920898072	-0.025629684013483815	0.08812923488471207	0.10442874389231648	-0.005257751894891606	-0.04590061082613709	0.11008038883465698	0.07054701195026404
-0.5297240849591943	0.15792929265453498	-0.5193410232452249	-0.007243989115086405	-0.18375943856617116	0.1625476045341462	-0.22911727278326993	-0.04374597468123043	0.006589191112566243	-0.055692841849236764	-0.13200417218640584	0.008989949609979158	0.012990135431068443	0.06634738593134787	0.011163397627637739	0.010197471482273353
-0.14129814107781527	-0.41276969214113723	0.19888294114092633	-0.06688295625864399	0.080967445357726	-0.16826469288208412	0.04096870009568462	0.027685458823955116	-0.1082544938156819	0.0672622262503166	0.06556366235201352	-0.16851998156031694	-0.1152326940153066	0.07162690810190232	-0.10085876276611781	-0.17746969784063
-0.33407288403817165	-0.6462879028757834	-0.711507198216463	-0.004301981618385231	-0.009250677906015517	-0.11593025964473207	0.08927830832298009	0.3540756464287308	0.11989465204629077	-0.06383757373443096	-0.024679454832733455	0.17245247568494884	0.09207152339814569	0.028745587586326657	0.05006200113430702	0.027805554180499223
-0.16954248454496512	-0.154902836460909	-0.21658048038991903	-0.47684019833845975	-0.08288613191614168	-0.020770298188680043	-0.07581481115721307	-0.06842265831743104	-0.11404362821670364	-0.03495857038845476	0.06815656455136865	0.058691181984503474	-0.06218046737303757	0.011321680129892944	0.09034202503823258	0.07996944166576148
0.40395863708964447	-0.42405803643113554	0.04188863362900229	-0.8273414075152831	0.18666761877695143	0.02614473007830916	-0.11425451367405332	-0.11814410767520148	0.09899709798302513	-0.01600166924211166	-0.05497489688449288	0.0005045845618652218	-0.0519723125030559	-0.03240211249528785	0.02091613822265615	0.09247981735597173
-0.07858892844160598	-0.4241582608900277	-0.046649466390398624	-0.3229091213353561	-0.019532413269532183	-0.02510869790319499	0.007098134294284319	-0.05015394308839906	-0.04917431974443189	-0.05693009584985779	-0.027067311315999477	0.01185332053557127	0.08081598594983389	-0.0010563611434268056	-0.032215795662832884	-0.05801790977216527
-0.4515937256352481	-0.5450689199700892	-0.09800001535087184	-0.1985480949859867	0.08072481576021341	0.010199069208613902	0.050247091661853545	-0.44530667572390503	0.1193862180638248	0.22845699066800162	-0.028085151591908462	-0.16599734927139162	0.11851616327667099	0.20238361751182146	-0.0179180993409823	0.05547027157524854
0.025468886980476037	0.8739584772821123	-0.18631774605478957	0.8930992731743486	-0.18194816176589557	0.11837875344576912	0.16890797532622304	0.21130996953641826	0.19448356913239684	-0.018079025095339693	0.05542022865875694	-0.07955129788769918	0.11318873263922345	-0.03927480596969441	-0.02603054725981355	-0.0973762449773424
0.40931290386814556	0.13045532172677501	-0.29812763399956566	0.008430421536093703	0.07636526182396396	-0.06845506988789699	0.06809189571528151	0.022284426806154892	0.02779708144766234	-0.039465504523725	0.0720903004843419	0.12758056768880144	-0.010506847116182935	-0.027438852986805547	0.008534929852228298	0.0212284443664121
0.30735032843168975	-0.45502393778171774	0.16697436149796735	0.10387925682714247	0.000727784801575546	0.01147371892221987	-0.08431594880449632	0.06743381085215314	0.07259621936182627	0.26479918913436196	-0.1283687278071583	-0.05725200224435127	0.10612882181075269	0.22783082346327976	-0.1039748967939127	-0.018180981387488145
0.0861553210204578	0.13363259910621944	0.03600854218768326	-0.04371559263934488	-0.06077762345113128	0.06899089096164202	-0.035278487361557004	-0.4398038784203206	0.09838499066001899	0.21892836494242252	0.1037628880981634	-0.3728110818458801	0.1013308561301894	0.03153807309197787	0.08797386584230363	-0.08590083710241633
0.05898343981553555	0.18159566634021762	-0.20395155901228096	-0.12407514757932679	0.13466348439953707	0.03148700284903417	-0.13034320085066592	0.014488283564011821	0.08752379008802076	0.12657886080944816	0.03433651973140088	0.00746091404595324	-0.020436411988677104	0.03264075295522211	-0.045810420703961525	0.0065919779866909535
-0.1947521130700505	0.27749139224089187	0.7476547731019597	-0.25251478768960767	-0.1133484404969502	0.1708302910852318	-0.12209473274268212	-0.21921214665159172	-0.04904940599426572	0.05566400379169087	-0.07994777942440968	-0.3527793657211552	-0.0049118750184956195	0.028719592191693653	0.03869964656938479	-0.10536320098325157
-0.012339023171951683	0.5474618531543596	0.15102383676458778	0.21145487631945237	0.09554906298394708	-0.021081087671704173	0.24524654608243	-0.09767933177130533	0.05854479686476518	0.04185361594307432	0.020334103608039857	0.06690526228295769	-0.014549757028014455	-0.005068048866671871	0.0032190120046712302	-0.042050967517543565
0.0024957717504761282	-0.029009560623154268	-0.1273330810357344	0.2848587337636153	-0.13325753316840835	-0.08940105151986495	-0.12526416825889616	-0.01819650059287771	-0.0958435305301537	-0.177232163148506	0.06147596711423869	0.0035757135007136415	-0.09239609616624603	-0.009696474853042696	0.06723161785465508	0.011439119147539801
-0.25635404781306526	0.8582583428999279	-0.14796020058368556	0.22806128726304928	0.3317944494808558	0.1613404550491896	-0.2964868953345535	0.11087675108814986	0.14435765971444361	-0.1557433304628151	-0.06283094081278459	-0.06763192502053796	-0.1216353018672708	-0.12443117842946524	-0.04219352097499299	-0.12520685916898086
-0.21322464491170404	0.26685310996283373	-0.20638728837041317	0.21069677169908013	-0.054498533181325304	0.09672546298293859	0.011165377423303011	0.1473575433029987	0.016486963734939027	-0.0027997788164859146	0.07551151682756234	0.059513839942648875	0.08351846183664062	0.018131087666925737	-0.03276078949318698	-0.019307491956002166
0.32687625266797643	0.10302964222029286	0.19432971971905935	0.18658209354908767	0.031014266059213282	0.07167256944700075	-0.080295663500901	-0.07347472407783263	0.024145633989293595	0.07036771338764158	-0.06769375799251584	0.052173289004603114	0.025108731103731668	0.05802430808820259	-0.0017463556393765513	-0.04009298577405351
-0.06155862070635345	-0.2523213990240861	-0.6097480786706408	0.25925198197631516	-0.05402376057276899	-0.16254310703804584	-0.0612090614667192	0.05664408545721948	0.03713674491635666	-0.06610917437405697	0.08110033674046233	0.07937925990427203	0.0006564421098913582	0.0421036976905613	-0.04057490802449127	-0.01300386390896851
-0.2574773379281995	-0.05223826189630564	0.39853656392641285	-0.005029339055529944	0.17242788692060756	0.10205215738125029	0.23355457317139142	0.002658791322690938	0.1780625479683463	-0.013061665108464066	-0.08834997575105225	-0.3635756487580712	0.1318050066799775	-0.18675041604451603	0.018932805657922904	-0.1342052598416608
0.2733142768980246	-0.38231269045229044	-0.3302145760994238	-0.021027005208172238	-0.009859797374022665	-0.18809242459466222	-0.01767841358680352	0.14982096673915551	-0.007745032554190647	-0.029107511126569324	-0.09500681481768838	0.018084665386289448	0.01470700229449471	0.004355499510440257	0.035374995567166605	0.05373303978291059
-0.5679348126043995	-0.18614597974689906	-0.1575201803017723	0.5120945159006266	-0.32166869603623893	0.10846497775339035	0.1789682192827644	-0.23236862865634797	-0.08111939971414608	-0.03326482637338708	-0.024389690153025556	0.028437433903331578	0.051979681168262404	-0.06464104446165908	-0.033321764087475024	0.058766191410189766
0.22028607845659373	-0.4723174253492402	0.29959729740406216	-0.5108394080665662	0.08526413465833058	-0.08430962176691749	0.20805572907035122	0.33480721543811665	0.03838930385802127	0.09247792329880702	0.017604991618930678	-0.22912046854207452	0.08506003121785093	0.004470134882860199	0.004671887173326754	-0.03397769920378287
-0.6557631097063337	0.4207502908748408	0.3224046551681128	0.003123114645216177	-0.02418510160666615	0.1165971762447362	-0.024321598294159526	-0.09617458733989169	-0.09643987553098493	0.0456670932259207	0.006394588523462273	-0.01831364866363167	0.06505087466139815	0.052806813291896154	-0.07542353308402791	-0.042887018231648866
-0.5038167463005274	0.20481618033824753	-0.8166166079155205	0.1721085321260521	-0.18944931366353296	0.12911218016448603	-0.19692497189381994	0.0906765693139893	-0.05301574185482128	0.14238215796235984	-0.10366711258192463	0.009358805334317872	0.03765992295492456	0.08645359745145836	-0.08727881360296888	0.01237504988401483
0.028303213209600747	1.1741292778363461	-0.09925420351098553	0.914195968937565	0.006468652925933969	-0.16240296602141413	0.31032664330828513	-0.08742538609623184	0.07422327450583813	-0.017252803768422493	-0.21476763320820463	-0.17049904878325703	0.11555385737398015	-0.11188098677668203	-0.20959893612467492	-0.1268777291703971
0.7505707806781496	-0.5764153794453242	0.17964667733142622	-0.21567675322038093	0.09756250535997245	-0.06992500122108979	0.12141951677773408	-0.3397581488001147	-0.03045231411626532	-0.10426908113370881	-0.12800551412958905	-0.19756267286642376	-0.13508099234274235	-0.018021515310713044	-0.12182217558508689	0.0692736801195483
0.4099669135088714	0.9754394160303854	0.007937223434968829	0.3700426152305534	-0.009096162493763403	0.1265098302292418	-0.042577029556459416	0.32155965690725213	-0.03782930702698931	0.19968949300540462	0.08497837309365913	0.11419139437313508	-0.05767313931443335	0.08759362637867069	0.04920762654863007	0.032561145865960074
0.28983540481776804	0.022914573667186147	0.11708218703726572	0.11272122222874768	0.18963528561399537	-0.12805294209045828	0.3126762222518941	-0.12675391527352342	0.11531466568995738	0.052185358825091205	0.015932085321372264	0.05412790503484084	0.09604752255974303	-0.01260254615350629	0.10812344765441674	0.10582549353362627
0.07015928410317016	-0.9059592283319099	-0.5266091326702801	-0.11941120450484187	-0.02204333236878537	-0.07442978842263524	-0.0920237353407508	0.1594557439721912	-0.024779714262692407	0.18977765620065734	-0.017845745670246153	-0.11385428759656678	-0.08800732493415334	0.18294700310257744	-0.051246207733436355	-0.07037740197592496
0.32736636879560344	-0.2740434031790381	-0.4998436923792411	-0.3162289275283701	-0.09787106132726944	0.2934586390200542	-0.27583719212121993	0.08353694530599293	-0.18068753238724267	0.41136584808483606	-0.01509045892175726	-0.04418268512294216	0.02370674004798463	0.1552189262622207	-0.0036043187761520515	0.04684401063536485
0.35389244334661724	0.03222477572579895	0.2597052544726897	0.5150819910301322	-0.22308233490270213	0.02454289918146672	0.03316759660641266	-0.10377338720506388	-0.24361194152707175	-0.12850739598657196	-0.25399224904765577	0.12079364226806391	-0.15517823556746413	-0.10993646140940062	0.001366264960423527	0.011528199675378768
-0.20589290250736822	-0.32653340841088463	-0.24726385408345122	1.040239658848198	0.003048893764570147	-0.16406030717408168	0.24325491156734638	-0.12765619602707118	0.08070149605834245	-0.16835098642957624	0.04027893949824778	0.014981344860646157	0.10322176731991	-0.16448944468360724	-0.02039089016886934	-0.130855921048257
0.2547709664954132	-0.4869512816652412	0.23564137808466387	-0.3940281902790713	0.03165683514538258	0.019343135791768433	-0.22917681626233372	-0.2509530368650329	-0.013345395089743181	-0.07654012937828358	-0.12118796921045416	0.036822733097641884	-0.03628880521262946	-0.0259765799332948	-0.04038129756637157	0.09904615011120235
-0.38249887069509864	0.3958102961215542	-0.7012017753322313	-0.3596189659419845	-0.14275464606586616	0.20890840822269524	-0.12301417242404097	-0.17778095541052596	0.005297969734195597	-0.023520040836553124	-0.07196014904493138	-0.09882370811979799	0.011416592352997568	-0.12050182147052615	-0.040323301985677816	-0.04466813762625812
-0.21217470511015524	0.030176473372226162	0.15956225836049184	0.33446398006552386	-0.057734321008449385	0.08300651250443321	0.22592733820585614	0.21775817810093243	0.0069510002361216645	0.12321419147816555	0.023984930562856846	-0.034316998585591715	0.051008035771888185	0.03781046330462366	-0.005458817034573651	-0.023209967446664988
-0.23732067491918743	0.029149358734153794	-0.4166620836675374	0.005542877411130463	0.39519939452325914	0.021834456912222463	-0.22352363136040312	-0.08882640029162726	0.18600692331467544	-0.40034583318064293	-0.026995125208079607	-0.021929396689552058	-0.135354713131307	-0.17916282702879444	-0.034691221698965935	-0.01684340808364052
0.49632942022001497	-0.13955734530239242	-0.4059365139768164	-0.41695302453484095	0.0682264930197072	-0.014428888815296744	0.13857193823380537	-0.18109684782074026	0.022593773268365605	0.08420560768784874	-0.07435219753806491	-0.10749964384622716	0.03312164512863679	0.010370784529328	0.0412705294449159	0.01440150455295669
-0.01995144866917216	-0.9084242032680018	0.26144706291190684	0.32394182299547786	0.016643535515979267	0.15893182990035412	-0.3770984875108553	0.27177753871919896	0.046480077347890385	0.2764727994920075	-0.28556545656538174	-0.025942974448803793	0.07667302417004804	0.16326993955761082	-0.22746070559506665	-0.1021018067361794
0.09469298778594105	-0.34097307048130887	-0.02173153741289161	-0.3385953606976555	-0.06513503878330386	-0.050466792926689284	-0.0774591786017784	-0.1245941084123004	-0.0227187268033559	-0.02324921368912287	-0.017910575885189396	-0.032271612711780834	0.0036008890692066924	0.059617222380540444	0.10170896172405147	0.09783244113742556
-0.015135962511406793	-0.3496683194007687	-0.05897724432776069	-0.31745852816512543	0.012202334868218215	-0.08286872074764805	-0.05330122173434686	-0.1364864419953957	-0.023067804025998718	-0.0422961421563897	-0.014215290516669888	0.016783077613603474	-0.003017449167159487	0.04872506708612972	0.022095817315422532	0.06280652341841073
0.012159695476563391	-0.4509082859682558	0.4027625493124425	0.6697706388190702	0.0848113278069241	0.10216175279855495	0.1923285836748697	0.10979663764117083	-0.042737731651402586	0.08356304336086989	-0.16911854861997644	-0.11492179975612761	-0.04837386258337468	0.03867441829872334	-0.12161311310332115	-0.04654288872924534
0.33165772599655696	-0.14067250616828803	-0.384388693060256	0.08823114238355585	0.01193798421892279	-0.05518781694071473	-0.022587069542203353	0.08494977956901847	-0.11059054695655726	0.0099219069710622	-0.09680564035299638	0.03596352262879097	0.007690888561402327	0.04508277091828019	-0.04254651372524136	-0.09602712717425069
-0.1208892020935647	-0.4600262318585079	0.25437828235886933	-0.362438612904213	-0.0049180915888419425	0.029272721999828073	-0.22666863116241026	0.009120600415469908	-0.05106044693119488	0.025453783967773164	-0.006746000626924207	0.07888812775429692	0.045797496506236754	-0.02461597042040293	-0.005921290602560429	0.04195007938294248
-0.04373310844013555	0.2580377387630641	0.15203370304861952	0.25801173345043205	0.04025757353104544	0.0839992281734297	0.03208142425930926	0.19089328385230114	0.05883746352792427	0.007343979168712574	0.050358288872648	0.08215408423030453	-0.05307122903282066	-0.10063353885623826	-0.08407478478563532	-0.09014252743520217
0.22034725069253455	-0.13587003380179014	-0.17015933698749283	-0.6452304600248137	0.09670747771829341	0.10132572601042024	-0.10252863626679005	0.06627883052639061	0.029839420293847257	0.22766872131599108	0.04663209549518526	0.0313494651597476	0.07941712864626373	0.06170589029585976	0.08959088171724654	0.123200672043818
-0.4913396611594939	0.654053390285913	-0.29256737383551873	0.6524818236419454	-0.16476495481637715	0.1285674072508616	-0.31131336736329834	-0.14502770513813926	0.05686880837314388	-0.012588297009883167	-0.1266554795538012	0.1578576154771647	0.030620879620925218	0.0576076641814768	0.05374582166661161	0.10343507559468394
-0.5217353047157562	-0.013256156564449275	-0.40146341545525116	-0.30101062750603413	-0.23277665293070404	-0.10044373910264842	-0.16797846474571973	-0.08100965932433712	-0.08921838841032356	-0.20698978455598346	-0.06161223634901767	-0.15029048833512934	0.008227151206375545	-0.09523398548104833	-0.03914569385456769	-0.1087616844476101
-0.47598829125414155	-0.1777909598987711	-0.18818392657326805	0.032361184536354684	-0.2470053661257733	0.05133876787346604	-0.038321649448478136	0.015761234420758902	-0.1414934783763125	-0.037737554728379336	0.08690949560435629	0.0844743057300733	-0.030292975715519754	0.015423592306980165	0.039751876880469446	0.0838412412945975
0.11743119270677171	-0.32058834907496303	0.058734662069860395	0.20461914521911553	-0.08070186332352579	-0.15263447973858954	0.047645099452823116	0.08506129070583711	-0.08852792847446887	-0.04660764634942011	0.06194639398592499	-0.05347527000875578	-0.05618442984409909	0.044055272006944105	-0.013738630304869643	-0.021763524814642363
-0.22779646379244597	0.5115930515302094	-0.1315036433674503	0.18965992277370494	0.03702715789983085	-0.21111090917281627	0.22782285140301572	-0.2409383746367861	0.13335924092409754	-0.07815351273833074	0.24588679766876093	0.04863948613933509	0.12629741988662813	0.05215979861359709	0.14141738702255094	0.1129106739086441
0.025289071735362115	0.007379598217869646	-0.05123474150374204	-0.39954342612500837	-0.11815858785186191	-0.019535429768292215	0.07248553260756822	-0.2233028900135995	-0.10982692784388837	-0.11559533661697989	0.027273881558973947	0.007929113133758065	0.006793000504200945	-0.01526881672422739	0.038274401052896104	0.07541965745179047
0.31434204329696064	-0.48077200945188336	0.06905123443825253	-0.45596349537738423	-0.2778177733660367	-0.22457905834094888	-0.1260796111246006	-0.07947338956017878	-0.18404681878007373	0.14012805693620428	0.028783881240954965	0.13577904264046478	-0.0600024575870705	0.18221096620420116	0.09655837313799864	0.1740314769748821
0.6857679033978038	-0.07759004337235863	-0.06559742754641608	-0.39960143361688666	0.15229663133684862	-0.14344703497975528	-0.13820190932348833	-0.2900694603638055	0.047025953202751325	-0.07812063797556175	-0.004390015151879262	-0.0066427672120703395	-0.06948354568999403	-0.016248975851972627	0.08002557104062137	0.091112882927612
-0.7611766646018855	0.0660471287074752	-0.19598487613378	-0.1489366696307161	-0.2550412425270776	-0.10202524336677886	0.025667764662681013	-0.0030194748702186292	-0.1734952609141732	-0.05115873309592716	0.1074932504677836	0.10366918244553518	-0.002175617793167481	-0.025452257844253215	0.07489206685022474	0.037375579505123595
-0.3137471447220352	-0.16811166737395275	0.07081404316585727	0.17529809026595214	-0.22510946931709463	0.11379916559692713	-0.3405376711016319	0.0627642054078085	-0.05450311037573866	-0.047903541442058294	-0.12115216211074728	0.20825495269928004	0.0591747510389888	0.07732545076073832	0.03281525420388019	0.043351486052732584
0.18229136502329393	-0.22620140779769246	0.29016375564527747	0.3070845456525622	0.4339066917349965	-0.12883860278731366	0.14634415653418695	0.2297661715802828	0.28711083704243145	0.1560985845584564	-0.0413893411335162	-0.0126310040092996	0.04894744561551877	0.0815561847278443	0.09494826311018019	-0.1370970704793574
-0.44073579037594035	-0.11441036803795172	0.2145110469054677	0.07941169275528583	0.013933645501073545	-0.07087975584047697	0.09523937052772656	0.04040395172751869	0.01919857994324347	-0.09266623846585144	-0.05685187188024123	-0.004648653034247013	0.02025267692466624	-0.06558527839972722	0.025480997180806472	-0.025161206982202602
0.3773688805424116	-0.45137497955545924	0.40509958895242415	-0.26210723260625507	-0.09147656298347868	-0.23493546529841786	0.08048889091099122	-0.052768012645729764	-0.013476133572592074	-0.015152509451851478	0.022261868415838194	-0.01556593412440654	-0.0035179249348086614	-0.057630096725762685	-0.014751171161147394	0.01042292670686823
0.06218567330669329	0.33148619985158273	-0.25780834440073197	0.1823655729205315	-0.05202901275242288	0.05582658289854495	-0.08890856737523048	0.10674317470598021	-0.04136113073982738	-0.16476064941510538	-0.04852716807257501	0.19794476257648688	-0.016519405058450978	-0.06831910397005428	-0.03976271971231263	-0.04130761097921308
0.21622524011724936	0.5049979249515584	0.2150499921990368	0.3884211113570927	-0.1368347420282572	0.09859085253767418	0.23235614482172312	0.23097155702421968	-0.13134521055337986	-0.02659116163437574	0.08282703310606908	0.07980015703544575	-0.1185576670405846	-0.04683865526696797	-0.052240561707979236	-0.03970513943881823
-0.027051577032596794	-0.5270225966605773	-0.3420706109362364	-0.631319273184542	-0.41300178797314646	-0.3462336471945021	0.08822174497691058	0.0793135742641307	0.2715924518519392	0.015051125980315064	-0.2052170539099946	0.19950892389021882	0.2537229428444239	0.1654011203235324	-0.1136557283113635	-0.02236393310358405
0.6729519463039038	-0.08103207695603096	0.3253454957942988	0.5861263026682083	-0.12316034757554181	-0.3563093142490591	0.3360151166984081	-0.08663493253975803	0.02771750087892211	-0.2374209423644903	0.024504550155299263	0.1798340652062552	0.03932485266437649	0.006267578747153836	-0.011912935501577085	0.11383594235355199
-0.2574208897638071	-0.6417382649783249	0.34046759895440826	0.3455324178358743	0.09356258841928815	-0.19499119766137665	0.05271586912396832	-0.03736764152589033	0.173983883511217	0.14189470564302295	0.017420131745357104	-0.05066215943969269	0.008300544261675504	0.0754659134124612	-0.009111672543716596	-0.07459103069970857
-0.011311315240050815	-0.5606441355116276	-0.4250283145448449	-0.38429698185043304	-0.13395218515847693	0.23185384182119248	-0.15982209945941186	0.5119968739241827	-0.1031061082477926	0.22754161378514837	-0.1168386017689373	-0.010966050773911653	-0.04780594341341399	-0.14350569376493968	-0.16832132447197887	-0.06416975079475544
-0.01033679509163746	0.3705316606434489	-0.3340755789373264	-0.07072415397301952	-0.022745055046330172	0.06153732585178414	-0.03183521663409705	0.18877117259146053	0.04527930434376087	0.03411110499674151	0.1330649815079219	0.088803469638878	-0.022660662455844714	0.023317201144329173	0.06313295318701376	0.046436606545170345
0.03139386121444766	0.24359827149957755	-0.23395625884769145	0.2791301575376651	0.0302389549704117	-0.023442383465768518	-0.18154888359412164	0.07831088067192503	0.09493432893640506	-0.046826159334635784	-0.07930752260522796	-0.024622117227042384	-0.03446481430601543	-0.06102158635462585	0.02308512252198548	-0.0008547151936217426
0.41058379279430657	-0.22312645794454794	0.46596765302796134	-0.11913921965686353	-0.001212884996997037	0.2853807060049084	-0.12068956113267901	-0.3130759343586717	0.03034937096302273	-0.028267045422925838	-0.08259018334865774	-0.21383711524970359	0.09728693686713606	-0.06865500357280539	-0.06182032501774833	0.0016433890068881097
-0.14533779666152524	0.1289401710616823	0.2728499785453581	-0.16039727937958553	-0.028751568311739303	-0.0119246092749203	0.2613213960217861	-0.16746054676973599	0.1357713891379204	0.15147023666505965	0.0707891260021235	-0.1715373445799035	0.07092610258172335	0.02590700832296266	-0.030548490320483745	-0.03506778565397082
