0.42188296350353327	0.6497161765603813	0.127564358402475	0.45124329771853006	-0.0698165952873791	0.10587414870571862	-0.27349949539715335	-0.32464901937998075	0.06527391889419513	-0.15722796841645253	0.22488965593559837	-0.15703778335024746	0.17971222262702263	0.16887202794691544	-0.07560913500649134	0.11681797595649134
-0.16452910608344223	0.20740797747801154	0.42880869577001907	-0.4757381782798969	0.42313073962862724	-0.15467466502569954	0.19183771823473802	-0.10588161624839391	-0.2546942283914933	-0.28364524134088204	0.02722456746399045	-0.11432435697454163	-0.24471240948817136	0.02076224801631951	-0.021144252983134677	0.031798633868091446
0.0963136679933717	0.6001389554273451	0.2677554415113814	0.13341318018637077	0.21730756273472943	-0.11473038986230863	-0.034828211464454036	0.47384479664724516	-0.019478184373280465	0.037715118098338746	-0.1865001044979728	0.18203048361264557	-0.056802038474128375	0.05242301258706452	0.011750192510211945	0.03828425643928355
0.5472146055211066	0.13066183468193004	-0.2981473156347528	-0.11644033750341803	0.0799558781978754	0.12373230678171505	-0.23840517417413903	-0.07338982195593498	0.026647655381311655	0.24710107491488129	-0.2685601802683022	0.06453948937437817	-0.010595480944122956	0.11740360074723179	-0.06402768674158292	0.1006440334624242
-0.027531976705970816	0.37216915818635365	-0.18200325062876063	0.20979323889461898	0.19824062380167023	-0.23790256595261094	-0.20073559556492024	-0.4516551675322843	-0.1910449648309965	-0.26369534653615356	-0.17641840875266274	0.056518511950765724	-0.16495847934112695	-0.08766831545166966	-0.08339292935084686	0.11597006207578296
-0.6226345528967646	0.019347713662781044	-0.029514606399907817	-0.03282965267189074	-0.13429053622444923	0.0042758465864389545	-0.005032743364692385	-0.2024538950981422	-0.12110264667691822	-0.058468704857333374	-0.1827616080786799	-0.15128699994543687	-0.03553295093082122	-0.05855721023223628	-0.2018044429135325	-0.14047954886747033
0.6178831919979264	0.15045667565797682	-0.1271765969163109	0.42915074677521714	-0.14151780753182874	-0.14096655879430153	-0.1818993459045426	0.5796972888384061	-0.2228135064670252	0.18470022957483043	-0.09364465869912995	0.12032502963668164	-0.025320988311738592	0.053576338938750794	-0.08289379643447091	-0.09972758362929024
-0.10996342799065893	-0.3209670447620979	-0.15185459997594866	-0.5188757353464771	-0.47286484402498735	-0.18948497591280009	0.036263384345237036	0.10425874739404596	0.006583835558572958	0.009092606910342877	0.11353271778974265	-0.0741623466505111	0.1502327937300283	-0.18637196994744618	0.1330920453732038	0.08927686765944716
-0.16242735020171561	0.12019560263812354	-0.43064179188956203	0.059744521901223695	0.2607633490684453	0.12937150707486644	-0.20587674967052896	0.08634677908013302	0.3308390186316119	0.08043370377072952	0.08787843355393789	-0.12418194094302658	0.09108817023150376	0.13767863790034698	0.0034892290528514636	-0.09888226420049896
0.08513122956308655	-0.06976185135500453	-0.3204756942114903	-0.19934391483667846	0.6140618415489794	-0.12442124875021456	0.11474124782719909	-0.38698062699784036	0.26581580762072565	-0.06246866761312532	-0.15384812272304166	-0.19051051358809762	-0.018299446004532424	-0.25250782181135045	-0.04739932049398076	-0.1494011490756121
-0.006979016574889844	-0.13746841527967063	-0.03359941322882648	-0.6184183122650799	0.22033977182340492	0.04426195887610394	-0.07054251924836075	0.019567405529830474	0.028263774440730197	-0.04617257118400449	-0.015358955698132903	0.08825681138756739	-0.02345228877647976	-0.11351257973872764	-0.004074786861707048	0.041726323800554736
-0.4181537190319737	0.2507194937685794	-0.43788495217784207	-0.02372902453000123	-0.1908377117876167	0.12495643171546696	-0.3524885539288851	0.07210453339505461	-0.06547034727677317	0.08676146902326094	-0.13919635516880804	-0.04335954517958096	0.09786026873822182	0.12088979510109961	-0.02361450370564437	-0.004244833153963037
-0.1988710709149825	-0.2975425398267191	0.21849419382999283	0.006454054636977562	0.1894159773247702	-0.3028985196947933	-0.08863355429554236	0.170616909547121	-0.16590156390323954	0.027838643710827057	0.23417138614163838	-0.3528514947068067	-0.2945779008775964	0.23168836725831643	-0.15917772360431517	-0.19058802392786797
-0.36894483566162833	-0.6218796507713085	-0.6650232417359966	-0.1371074386211916	-0.09554261082719642	-0.06155907309597224	0.14391064035739093	0.4405493604038681	0.20267330923067522	-0.033339288573760686	-0.021884026454769157	0.15478900614055377	0.1632406470731199	-0.009384786295401733	0.06969812514784009	0.016023673185762873
-0.16013878759779557	-0.03317984134667859	-0.35214692008157333	-0.5915755980010935	-0.15486755173839192	-0.025420117489714573	0.004910759936797002	0.019545088486730592	-0.17086043367352233	0.005952141228143104	0.04724821725065741	-0.040158900052771056	-0.04654972697422857	-0.030654843456942197	-0.07821293004383156	-0.06936428934685306
0.3871900573164914	-0.4865542621182202	0.12499902932997013	-0.6828588637284932	0.20770309978434057	0.12160133609038992	-0.17766862436441802	-0.0520733297269712	0.17025946176412518	0.02740310831855828	-0.12862878532776958	0.0018002672888679193	0.010560181458544466	-0.04920378448179802	0.01490045300505733	-0.022241575826196694
-0.1936511393855892	-0.31545002121161214	0.00188230067836122	-0.247540478457571	-0.02770584142923398	-0.14438169740380813	-0.00590481638923781	-0.011925516154782394	-0.009817043300837335	-0.031059370696826367	-0.0007753920431093583	-0.05249107219981484	0.04827642815843494	0.041513153106815	0.026507273237010694	0.03901963833893503
-0.4700902190877544	-0.3752392619242357	-0.016635498158679377	-0.04936390572863412	0.2354922446665616	0.04519199122973137	-0.09815754201111646	-0.621426757012142	0.08173495165849687	0.2646799259925415	0.11490102693069053	-0.09649227240012732	0.031230682066886697	0.34763218202909435	0.006203982281547219	0.08249804822673085
0.045780598492716686	0.7319656548550765	-0.21410571321832925	0.7227054900968193	-0.22787289696819737	0.041897034258432116	0.2319132539358991	0.18048663573031226	0.2384220196821564	-0.1154607385234512	0.17238876161923467	-0.17469654384416047	0.2691880622555791	-0.021710490929687586	-0.08234246440306786	-0.07990569851605978
0.34767617144937085	0.08912092159506041	-0.2586047517476459	0.05281173037772682	0.0701511405122517	0.0026008057155271795	0.09383104588147964	-0.17989912698420538	0.0703532512095564	-0.08239945161526449	-0.0889345344990425	0.3038630134744169	0.08270672810356948	-0.08586478873408127	0.0162543061992712	0.026107758763475042
0.30389459101153277	-0.40814429599277235	0.02240320701108313	0.047334250547242294	-0.026532369846208236	0.054995236143907396	-0.0048191300542367276	0.09235830833796424	0.13272206709864534	0.33409233909924574	-0.1420814064328203	-0.07229606931019589	0.02205257806471161	0.27163203819452975	-0.07157189859740537	-0.15252137335373334
0.08509815545869139	-0.15113309390955335	0.0041269836118672295	-0.01216585462882738	-0.1618083300170141	0.3783862405433965	0.08095084759706639	-0.5363791471172101	0.32362202146022057	0.13379540664747785	0.14573725270899682	-0.43263021136394897	0.04440684821292803	0.03643031852644	0.19562145727970487	-0.11399441523644395
0.08027114717905502	0.20632142637614087	-0.14479474558977798	-0.27499987513900054	0.05356214139163183	0.010111225206338396	-0.24280023506767853	0.22556728907086304	0.11017006046120316	0.27689336005447346	-0.05416538608865697	-0.01849921628165117	0.05520045576413608	0.2142234443306863	0.03938581747727903	0.030901267915669443
-0.09209595959348843	0.34473525058102467	0.7459806981321567	-0.3326452096146775	-0.26011511546135213	-0.10126271518497285	-0.16707079782773337	-0.10009902054399357	-0.1045451956686834	0.024190635777836894	-0.031486320978452734	-0.39447989489536434	-0.017614040951449687	-0.09836061162593895	0.004598277959030144	-0.2306176282775903
-0.004500930525208803	0.5287164156904213	0.07889059696146966	0.053848453721512694	0.17958452088937016	-0.13169306984299914	0.35292127447958904	-0.2014857441086229	-0.04179928538860217	0.18558305046423726	0.04706089006567551	0.1381509679525291	0.02076173013184911	0.01721685963745129	-0.14370798047891434	-0.11871197370750607
0.05494086105634736	-0.05594411730582202	-0.05964062220662789	0.48496814997180265	-0.17143563560984448	-0.2102483764585074	-0.18245068757002383	-0.12936657854328806	-0.1098422954880878	-0.29118630647460214	0.045846210532033735	0.09770460773332305	-0.01887236911991421	-0.1073677842801662	0.09680281544998158	0.17746599862397813
-0.24741267429215125	0.7995957561956384	-0.0856022591589835	0.07061645975515604	0.311227808603476	0.1999050777220664	-0.2911776942370729	0.17117805679815631	0.18817170177139877	-0.24330694706012712	-0.11638461821326761	-0.17339873567569342	-0.13734409101101652	-0.06970300943187002	-0.036579986751791874	-0.23415059496328056
-0.18287924846590425	0.3217953184705731	-0.23907708162407088	0.21407378502324936	-0.09481618950868337	0.0722775253407313	-0.002272263613231377	0.09439827826646972	0.04849864013909543	-0.04365845624758349	0.11007549349825513	0.0773855234410639	0.013702390118976681	0.04690345576117607	0.055471806736912925	0.11499946750774469
0.4248884692891612	0.029496932564465724	0.28416617838344865	0.08241726053401917	-0.031377814123552505	0.06855091199566854	-0.13346755688798387	-0.034659538247930985	0.1364028886996296	0.18998841796589458	-0.06711815129466601	0.06839541605617917	0.050797976677112354	0.2063197531952314	0.08772050528846649	0.03383885686214109
-0.07143740207559122	-0.1281948473999893	-0.618131798111492	0.30673525944960806	-0.09848615412760886	-0.3495551881133058	-0.061939758099008806	0.020874080804669223	-0.08735407655305992	-0.05402642683112162	0.11542687088277724	0.06852876107005312	-0.047582412562934454	0.1756355201792656	0.05582817440875961	0.09724197701421121
-0.18737829811483037	-0.0277307199813228	0.28711502679504164	0.004561843211115161	0.12537555672148779	0.12434770277143294	0.2998730049322379	0.03605096327547113	0.16100098391157436	-0.12304273236577178	-0.09653670915910005	-0.4396880450212141	0.11054356631815739	-0.38590766032319473	-0.03563273147540771	-0.2624169856750376
0.38456164502795515	-0.26463000561912875	-0.25120065276609355	-0.06662216761846963	-0.09793819370848392	-0.23565947613225963	-0.007963165273615376	0.18348262278728236	0.08021188084764234	-0.009315731861381998	-0.10662388348558093	0.11592044011033205	0.20637581589458298	-0.10311953769280724	0.05179552901164371	0.01895413413719665
-0.7019675452539256	-0.17022674861028458	-0.10737401833497699	0.48743520623366365	-0.2783698791542741	0.014913604656061945	0.2467950029363751	-0.3160283355479722	-0.06442534026890047	-0.00032029320035331714	0.01605787899090365	0.11649436755444591	0.08487686782782682	-0.10644809407712538	-0.050253373811499136	0.0772300169299493
0.18146205232471177	-0.4340014436857682	0.29212182901251454	-0.5189353157372902	0.07078840488836968	-0.05560474703311069	0.305544626605764	0.38670277824568855	0.18018050493477344	0.11012698082086676	-0.0030909048719401848	-0.24343543102480766	0.1231974471840002	-0.07055242023107625	0.024079095646855835	-0.15192918670612537
-0.7122350680430073	0.3322663880313903	0.2472211221824251	0.09841130624886721	0.008385590492103837	0.010460155459541426	0.05198400134669395	-0.1700869102583756	-0.1245180798865525	0.05291191183815562	-0.12323711089346626	0.025866524330063218	0.01815686138365937	0.11144082125693999	-0.1465952264243524	0.04973671291551095
-0.4190662335172195	0.23203211457406192	-0.7804732360766012	0.1755971076150388	-0.36358507665325246	0.2761372275667054	-0.12774628741114782	0.02020931642411215	-0.057895524826502176	0.26878533146542516	-0.02757098179457142	0.04778806939610001	0.09048011025397437	0.16803668068018662	-0.1790822860773638	0.024017735911813692
0.07967924837977108	1.0806134454103022	-0.24318227611821522	0.7898580581368082	0.004588036528481519	-0.1743244259875388	0.35605050092568014	-0.07516873790562462	0.08402341574301825	-0.10834019291445754	-0.18960014691650104	-0.30239750828859996	0.24196488536568664	-0.11599304301802228	-0.2874781275768437	0.018443347714566204
0.8141048600690967	-0.5373180732334126	0.06555468416125351	-0.08295928150674417	0.08097261033539178	-0.024038633428768507	0.21303959520111507	-0.3872037942203017	-0.04679962127284913	-0.11736483813412249	-0.11242236634251812	-0.31198548317624336	-0.18964258738309073	-0.03988873184490976	-0.25207113672804127	-0.03306577224662098
0.4889106963121965	0.9820518436846045	0.13433038494550997	0.2917550982914931	0.06524987030320578	0.1470611402839306	-0.17607940504587408	0.3175716859363157	-0.09753743983796481	0.23262087165476505	0.11871373459574862	0.09872409583464865	-0.1782273653924428	0.15653475659784838	0.06713516504389426	0.1857320162477504
0.22709287108678483	0.01746667730655948	0.1455252888307555	0.3140154961297082	0.18340508489289115	-0.30035659452663366	0.27244286542272816	-0.40172742009130186	0.08990459844396635	0.061211687460385286	0.04538408694860777	0.2608665403134339	0.2337265888033073	0.06849232094847782	0.1691025708872449	0.23110084775084858
0.09713333507136884	-0.8949165486532351	-0.4617025406786724	-0.10573359074798101	-0.029983825820106565	-0.09844917736905649	-0.04368687227849668	0.32390857424845737	-0.08509939765709017	0.2925375333034271	0.014892596596723434	-0.17071536005925445	-0.20297636184724363	0.2189443640442932	-0.1767774233197602	-0.11916410409362617
0.18374119169076453	-0.2880468055572747	-0.41871599910525364	-0.3267698433429929	-0.07704658895899517	0.31521383314603807	-0.22133990754266805	0.17136997595447223	-0.1805612495188445	0.4973657968962471	0.07400643101444337	-0.06776785457753821	-0.05537388543122799	0.12110934153429308	0.04337463427945837	0.03015845500807581
0.40966395402172906	-0.07496928177339307	0.17960251019685222	0.4313184031341587	-0.33965176057173063	-0.048653964753061975	0.017331804005988768	-0.23539900372838	-0.3205426687375711	-0.0014088031733499407	-0.3119281719259535	0.1760063229814917	-0.26143433531889027	-0.31216317902193297	-0.1193485385219462	-0.023437511669725554
-0.23222666003338416	-0.3819863869931083	-0.21615347096828721	1.0258361321861955	-0.017713214856223316	-0.03972907236366436	0.23404115050185587	-0.129036297949645	0.1713846971269542	-0.3614332873425222	0.06447479581516258	-0.0008185713122067654	0.031407850415764285	-0.2838455432686318	0.016913447684795625	-0.0023671137900578183
0.2823773821437557	-0.5217599276287961	0.2192446794871043	-0.3654273078036204	0.06744594967784345	0.06896421962343982	-0.18915594578739342	-0.2773434913629361	-0.024213326094822664	-0.011074057196732469	-0.20657953114297092	0.09082208852109405	-0.04419593784547906	-0.12641388153560204	-0.006490556408849301	0.041797010906475765
-0.30417941592578907	0.36560944100299525	-0.6438297286274389	-0.3502756615893695	-0.1627284661044091	0.2643595561840638	-0.12398041595708109	-0.1642629692173563	-0.008206687437362307	-0.04273198138750754	-0.11897140111233773	-0.08008267410256832	0.02221118019314906	-0.08337071024515431	-0.01995841677371864	-0.05020482606158277
-0.23448552463067893	0.055223797309391726	0.12983050461310605	0.34642434790587584	-0.04250369847908727	0.01509514541227662	0.2472157695055692	0.09636097136296186	-0.01693130710358371	0.10064010485141484	0.13818521311644594	-0.026726309488027133	-0.0038730126453589567	0.0502528155615706	-0.08031464772017881	-0.12690184625377385
-0.22724389487842495	-0.05037363410475562	-0.4256361463594977	-0.011197374268357645	0.36794992706534163	0.1323488324204098	-0.16424800911056842	-0.09157553520489586	0.16839231261846357	-0.46644688683417734	-0.03986763233913259	-0.12324994843958044	-0.1827532290567031	-0.21222349837034243	-0.06547883950291614	-0.0468899620245216
0.5225880160359333	-0.10868910822120763	-0.4459412256755782	-0.4703248952245559	-0.0553539902214422	0.04862255616553765	0.18363856013064728	-0.15629709225450594	0.09481274840796164	0.14165361185231598	-0.06725185688782923	-0.16284152786736397	0.03802174985923922	0.09325729406019526	-0.060978387442450925	-0.17592553216609852
0.002013836236509213	-0.8457216593526092	0.23161756692412366	0.2453665765702748	-0.03947955040193291	0.1599428401938275	-0.3204783676539845	0.3985331691991677	0.08111237597536128	0.36591775915924135	-0.3437692715495398	-0.07830696629736071	0.06852712938820421	0.14278411121061624	-0.19540606855018006	-0.09960149418967275
0.14128985556031792	-0.4237946764924345	0.08515484082354437	-0.3150799744252	-0.14275552956017112	0.005827854034886779	-0.11445959480953072	-0.08530571477058782	-0.040558591494377245	0.08059774847665081	0.02461771735311537	0.002112615350638717	0.04103357689091848	0.01880156710903544	0.06383683929707819	-0.061481572596709416
-0.19170006470676101	-0.31976572095618255	-0.13335377789007485	-0.3317157303597718	-0.06263056160954066	-0.18954325240251882	0.04385290608978868	-0.14670449184332418	-0.02287536899596614	-0.037118214695335855	-0.008264268566034657	0.041202095948008936	-0.004101932479394407	0.039823038309969035	-0.009123193959295298	-0.05745617211498266
-0.08239618358940924	-0.5532957960334339	0.27296484461278414	0.6952693797243332	0.3070417279250222	0.2727120255838155	0.22935738748836018	-0.12722808097615435	-0.17001961884185177	0.13121891968411023	-0.11291570726737328	-0.1021356274888786	-0.11278603152651319	0.15757458605573224	-0.1938867531263645	0.05451209489831539
0.3975746261226475	-0.21240568479131605	-0.34822028618443773	-0.15956372395867413	0.03477456380068071	-0.004244766997626579	-0.05079600543627848	0.29062690629305976	-0.1314790911740994	0.09526046338949928	-0.10226172873258482	-0.14352723677367124	-0.17144524603327635	0.11536938079894062	-0.1417847167445196	-0.1148559679706955
-0.1760230033428706	-0.3777226333147005	0.28465878402524203	-0.32362926937927566	0.03199046663458652	0.031517733875127234	-0.2213737150216039	0.18095666837276683	-0.1289343315577406	0.1133189858758653	-0.08201668435809546	0.021742805973576085	-0.07763358823771989	0.057938778495516124	0.003503123206024386	0.010920513927449948
-0.0680389101562297	0.42627944351437863	0.09442538379390832	0.2677930421402714	0.20244613098464148	0.020353333071668454	-0.03355340082481246	0.2214729100843572	-0.015243024689107118	-0.1657826992769125	0.0983089940077808	0.023388982793275236	-0.06735712978966853	0.006344663562031391	0.025983044731640828	0.05943849860372547
0.16483443223427072	-0.13823697859827427	-0.13975433230871478	-0.6034137427871498	0.14033299973495095	0.22245802569739406	-0.10247846744444478	0.1264366897570938	0.13557193013961882	0.26034267895563246	0.0355428158188461	-0.0025031647562035876	0.06138663527798987	0.14522217228279538	0.12670113276922465	0.04396232293341573
-0.5087387435971378	0.47274610338535883	-0.18572057765056824	0.48931195555567575	-0.14274922052940378	-0.09173405398231918	-0.3763987974464076	-0.1722460850508688	-0.00651257506415858	-0.10832846739197274	-0.22182024475234913	0.3227482782614408	0.11726437376610635	0.15117090324974344	0.09167658936959307	0.36414631869767256
-0.47442632609712604	-0.023558290120472457	-0.4817153195832679	-0.28736288281716094	-0.2579236759406157	-0.1335465705042552	-0.0786708861796483	-0.15332320889604173	-0.0743039630729424	-0.22297687134635458	-0.17619903944082696	-0.08900727943818712	0.08546671035417634	-0.09775410870055133	0.007728462707919824	-0.15102857341865564
-0.44917255254685096	-0.21742020238362458	-0.2380639107562559	-0.013599890879280053	-0.3827935396476058	0.11859780006059166	0.16971964263846606	-0.08409899565849188	-0.1441502703181623	-0.08729668716219342	0.07485743489285877	0.028124476928864026	0.06420970723584751	-0.10617417907057974	0.03057723113761892	0.008770409622487204
0.10981241673393816	-0.2938836263787175	-0.00851262595216162	0.3463252104252667	-0.06984070320243643	-0.3530309392581482	0.02001961897787202	-0.1270138051713332	-0.18456337599732614	-0.05501091241654875	0.0905290528947755	-0.01982720137461754	-0.06561702337942611	0.02139842554610865	-0.017241137537113833	0.07346633320225722
-0.18162537040603743	0.4511004807974296	-0.06988600414996785	0.07974595767949423	-0.03661379233722297	-0.29256953697401555	0.11751764819702376	-0.3007435433684655	0.14981416945343085	-0.15391110156508686	0.2819090068940877	0.10505876428059303	0.2805059241422673	0.0909940907126385	0.11699865570599567	0.26360574649822605
-0.10374084600359022	0.13748738572508598	-0.06814261010985426	-0.34760777954248295	-0.15100852516796107	-0.22286259153942803	0.2230897305566375	-0.276700874027679	-0.14436827716320721	-0.1456251400937905	-0.0438137172890519	0.02622257764291118	-0.02038892835815164	-0.08251103563238432	-0.058055211780810675	-0.0022832123498135494
0.30174629202638825	-0.371314155114073	-0.06597420067675502	-0.4293613575391667	-0.27302002116953217	-0.3535290006591204	-0.0437962871599244	-0.015743779300990104	-0.2579659938214305	0.29889788290596864	-0.018643261611255537	0.13615306155524692	-0.15228074915460327	0.1729427642619847	0.0008772454114975947	0.026649121079216367
0.7668079400775838	-0.035935691660292195	-0.036130887354626294	-0.32077374150991755	0.18609931755446033	-0.1264696678228146	0.020784768008295398	-0.47606487964353017	0.03508617564685361	-0.032545345766193466	-0.025765711280641923	-0.002534166486251342	-0.08327595221766253	0.010645174193261596	0.10127584594193265	0.2200003792404381
-0.7986066748189758	0.13248873415266554	0.12822887671315286	-0.16590943794790358	-0.21319666292054437	-0.22916591782443838	-0.08690673257900854	0.09426506296223852	-0.17260960398742617	-0.08053622123550375	0.05989340580889451	0.0379938545718466	-0.02231108989238467	0.06917042993264047	0.012373168740989815	0.10633029671781434
-0.3575787171362402	-0.1692999294441245	0.06523247961741832	0.279700380558095	-0.26438992656229193	0.07725793411120797	-0.43810791019210743	0.07490610860297185	0.13038660497219656	-0.010496021796603968	-0.11145822873653291	0.2667546341285641	0.06016655353943315	0.09357716131454957	0.1875045617217632	0.13811212089799246
0.1761845037722599	-0.17642609904517473	0.1892513236374317	0.2322801455871149	0.43560592023086314	-0.11590311174551823	0.12275342035015642	0.3189490668338125	0.3123593904604282	0.2300572418267624	-0.03526342949071211	0.042565241088995474	0.05066704446503482	0.2960429768162164	-0.06070946469972948	-0.11302365047088417
-0.4527625321190868	0.009001232891760191	0.30519634352571906	0.04259392279327067	0.011269249466515675	-0.1374704553468121	0.05258957888004443	0.05523657544317003	0.14941033633624254	-0.1299523726588691	-0.17596649005634307	-0.013491034472306256	0.0919381753562879	-0.1487569981558614	-0.03410564037250882	0.009848297650511565
0.40476961500119263	-0.3240473793700801	0.2923015545227011	-0.16686586699703782	-0.17609288414322824	-0.36597028625354994	0.16199540530694487	-0.13675111091347253	0.17080768868094925	-0.0009652688294586799	0.077811757645927	-0.03993972266503588	0.1183838245690691	0.02034476827620931	0.04205898307739304	0.042691000772620814
0.14865302887265194	0.3146983094446669	-0.22952867838828456	0.20498329692446077	-0.11577016460879978	0.08235919072328854	-0.17849879860703693	0.02286373442794799	-0.37252395962130136	-0.1363108302259431	0.14237659282391368	0.07283114562341687	0.011632945850327654	-0.14165038456614848	0.004793181385816578	0.01681551045259082
0.29558425725891846	0.4242955880936787	0.1826673822206151	0.34611225940388035	-0.34647671356697135	-0.05900453212283934	0.3404727105894811	0.22100235073174956	-0.29257915475207535	-0.035189215703655324	0.17080232781022583	-0.021919820714524918	-0.11395564330608962	0.001189871924238353	-0.1261347200364004	0.06251652780639526
0.07391572222077447	-0.33417590672626507	-0.32405407313127377	-0.37860932765452154	-0.4750707674962797	-0.3296160809165464	0.10198424776015022	0.11955984529388061	0.3675533947496872	-0.05143994074588794	-0.21051991120082272	0.2645669789092274	0.34630668890235083	0.23637013062760956	-0.2627641338220314	-0.08754793285035153
0.6160073745328211	-0.06021790405051466	0.36614578475652054	0.7026492221964622	-0.1230702053354177	-0.4330185468359225	0.35492817338153587	-0.16349850022257367	-0.03727751048322684	-0.2573008451155087	0.10333918466098126	0.1920508173163132	-0.00514378370123325	-0.14497664211137812	0.03219272221734386	0.33526772142883277
-0.2276967894248316	-0.6508464797563176	0.3043519734345127	0.336051287840851	0.09041534914482187	-0.16994123500750746	-0.009237141197173344	-0.030948635118592173	0.26037268691700266	0.11014234361313499	-0.0836020847441059	-0.11393676343797826	-0.04876923083450959	0.18524190054076173	0.029307011230436462	-0.05387613391263301
-0.06355631495810661	-0.4066332134805277	-0.36639295190763643	-0.39097682745760315	-0.19663357183228503	0.3191585327881627	-0.1194449634035396	0.6239128010235299	-0.10499490366028112	0.26373440056163905	-0.16525760423002966	0.008828413657994581	-0.09127281505271137	-0.166490447411027	-0.15506562586800288	-0.1931386715605
0.07772652714582313	0.33262342883719365	-0.3696947820655445	-0.16313758268783676	-0.13457078386235977	0.14320631431288652	-0.027692571476354257	0.19839499256582233	0.09715863155562007	-0.0031852619512043566	0.21993109361680183	0.0715495613137737	0.040063600978905343	-0.045763956455062954	-0.04240851781798572	-0.016202926390180165
0.11122157973026416	0.1642415086271127	-0.3325486082503851	0.3399227086013505	-0.0011268028549825905	0.13287656517982765	-0.1744783296940678	-0.009890931109089156	0.044600437246924036	-0.08557453699278848	-0.06055981477066164	-0.04727485468897959	-0.024712946597125	-0.11261060880922971	-0.056568912081404236	-0.062150714980800874
0.39869027674953084	-0.22757233735761417	0.4975799850562279	-0.09510539923893067	-0.10577238937128257	0.3988367464940033	-0.07785277226750884	-0.44553293171940245	0.15126154833188754	-0.07437436444144781	-0.07630999083837081	-0.2954453869933043	0.04837900407498407	-0.06987557836946029	0.11134950621078384	-0.009648121939638913
0.031229414088098904	0.07312346420934142	0.18948058931151684	-0.22625558178673227	-0.3690625772674513	-0.15490112276048165	0.3313608051628589	-0.045279366498310394	0.2773191239650727	0.25435776695062784	0.09905745603731045	-0.2503873894031841	0.09133894877350215	-0.06413154269115838	-0.04337129136850392	-0.1559777124381147
