-0.378201930440271	-0.0997107403821688	-0.6316553024938923	0.1921165035483645	0.10926778537505838	-0.24354405002444848	-0.25661086230141134	0.010764153770129422	0.011385080794866108	-0.2012731926876284	0.08167422350961566	0.040544896129602215	-0.07430213036922619	-0.07048938195809554	0.17577706664104692	0.06950847675951337
0.41693206113072073	0.42067351979995876	0.23082884942788523	0.30069424924724975	-0.040852644151999525	0.15555265856539643	-0.24836565710090852	-0.38729355613909694	0.21596826220483473	-0.07744286909672335	0.10698163952720963	-0.17425917500214397	0.4733202376926703	0.23842380006620414	-0.10650097762942994	0.14986688786612237
-0.16897909935017602	0.192653399243517	0.2677769730785978	-0.48868078070738724	0.5090230601070931	-0.1763683426409317	0.2443611988801406	-0.0014811822298170384	-0.43555415932607033	-0.4075889611594326	0.009513081744747333	-0.22857671474240834	-0.26203598617272494	0.08561739876708824	-0.08026801825120154	0.19070488827251894
0.17049765227724892	0.3145625841711857	0.21506695704162346	0.12972965609850223	0.29112143533687446	-0.07977050242512573	-0.1274078395093453	0.4849395490459829	-0.04618688441803494	0.05586392176053792	-0.1182780383144829	0.27436784285279436	-0.09816740391249024	-0.009887309059656948	0.024813048215069224	0.03972456699300049
0.6066532232991503	0.15830063455492113	-0.24972756912809688	-0.04178902280333175	0.003942530023695335	0.1815998580721431	-0.2871601928352025	-0.1375294903085292	0.13494083226049208	0.3709702470892081	-0.2624580545672302	0.15869300666556382	-0.028961298652438777	0.11435532446070204	-0.018873834608871362	0.0868360336886198
0.04058414177764021	0.13185607845656866	-0.16252619204899066	0.12900908317581083	0.2203518800018188	-0.37506862745705516	-0.24986652129566075	-0.6170401157031865	-0.32198527836742896	-0.25345901930086095	-0.09846698570837141	0.058729783870873	-0.3128463487311139	-0.09251439621176934	-0.12045065547111175	0.07048897773063767
-0.659541242861441	-0.05676221793501759	-0.02464475343820682	-0.038589561060670546	-0.05729475971912325	0.021560212168420675	0.053811989433036556	-0.12933033505728628	-0.12322058775622245	0.026288205919149963	-0.21595545289868742	-0.22322256956297873	-0.11134482591390792	-0.21369610587301327	-0.2663781977230184	-0.15431462404081697
0.7072128792802028	0.12114085445259777	-0.10191346911423044	0.43731254097023226	-0.34165076701086505	-0.09150311094410979	-0.11606117385240221	0.651817170014157	-0.26921020125764367	0.2542274075727475	-0.19876518060851486	0.1755526087274477	0.04063311659616762	0.013085295576322337	-0.041561145804776836	-0.09422321627571169
-0.1173670030224007	-0.15854716490053325	-0.007756605687503258	-0.418438461575951	-0.422398207276706	-0.2257658441945046	0.09511056173603649	0.13010017673696878	-0.013995984663971135	0.23254306403531944	0.10628023116756953	-0.21220045397992696	0.20041962138063393	-0.42354521843593296	0.13322965925612879	0.1780105679484251
-0.33484308983580224	0.10650162073256227	-0.510606374677887	0.07346278422373864	0.20082158910773185	0.04874334623234816	-0.13844330700686308	0.10012438928912387	0.32675707378341473	0.16682778312313354	0.020401537903352286	-0.18764931890715872	0.2550602192071049	0.05696580926232227	-0.03942239610552998	-0.15246096806920542
-0.02980079695245658	-0.026155238861152792	-0.20652681924780625	-0.10637355368017068	0.655135033856833	-0.14538012119337007	0.11256838614445523	-0.354368060298805	0.2371914821453	0.0909280502903513	-0.11547901514150856	-0.2581902607375586	0.02832465212251206	-0.38417935143983845	-0.14047453490935569	-0.07346831193607882
-0.15450081440218433	-0.061079215602879926	-0.098022553565453	-0.4972445972652185	0.2642972953341448	0.07943365308673828	-0.0293120468837414	0.06533298787874248	0.1420622836382929	-0.1272894621802964	0.04289779682157762	0.1326052386061112	-0.062408891029557094	-0.24226476038092423	-0.11134047262522899	0.02705728120537624
-0.4202637562266473	0.24409436719087382	-0.42567599988868327	-0.012591360617277147	-0.3669386513511214	0.14066182875380057	-0.46620925392664403	0.04999563208286599	-0.02498810032753119	-0.01186315107975928	-0.16858171634297117	-0.007085824845149375	0.14117160385505578	0.2551126343728183	-0.0454803062276633	-0.050581991691208084
-0.24746177907417352	-0.29552779401613866	0.35810926066680493	0.031117471374791105	0.22599493768514783	-0.3562639307573467	-0.24278042693642618	0.2511626225927479	-0.23722463743549846	0.11917831107038312	0.2581004664140238	-0.5526529690878336	-0.3873803373203156	0.06081784847198787	-0.005261033053924532	-0.22561604713553984
-0.38454931769923856	-0.2853121010629058	-0.5996778959216886	-0.25574900290429065	-0.09128096898644261	-0.024509734863482915	0.24530521939577454	0.35497251936483876	0.28189508837615934	0.0785637371605442	-0.1450475456499589	0.18241638780286915	0.16301303326059294	-0.011017214998118445	0.08268801798589948	0.06789735084972458
-0.20151949859427104	0.006985561204032489	-0.3465881108201192	-0.572382018796565	-0.07300999174463668	-0.1290768032254585	-0.015697984891903403	0.09432032005658965	-0.24060679610406832	-0.06115465301218015	0.030799590249453963	-0.009592980056164092	-0.13049222099062327	-0.0969264475298813	-0.16614640989226312	-0.024091991627782604
0.39099300207099424	-0.46241668212864623	0.07571890483401068	-0.47433689816685637	0.255018122127334	0.20439820247980664	0.02375533590254303	-0.02796398457906334	0.2760571825679702	0.034364933564450036	0.004401537892131328	-0.03591277568316169	0.0633736167605348	-0.05764348635732104	-0.2153869425695598	0.03366076927978078
-0.22924252545483656	-0.25745158827331005	0.04149667988787522	-0.2160792763378737	-0.09809837845361426	-0.18376499895440213	-0.06679861386769245	-0.03900128384700642	0.15231389724089595	-0.058227569049229294	-0.03483334244878966	0.10827207641000322	0.062201023139692856	0.03151261613012978	0.049175122614540906	0.007118663552898127
-0.5185533460553113	-0.3557519901747581	-0.07764665192804766	0.051914119657838056	0.2910742761966976	0.07176982063984501	-0.10669840732864294	-0.6956809236428093	-0.0007857749060689475	0.41881003995664734	0.21435186081931162	0.0065959539962389	0.15403471864808668	0.32441685313340946	-0.07567687694173944	0.06821475020214174
0.06579930522674166	0.5279234978944964	-0.13433349284205406	0.5484382958078403	-0.17928971320258638	0.09449658516776617	0.22153869380754104	0.16202370211439301	0.3672409920039125	-0.045034187701086796	0.14985962026827263	-0.2014555198484655	0.4453549102018923	0.06921389081373548	-0.053830763451212287	-0.036287068892396315
0.22566946646931782	0.05160793521602566	-0.23421806393400313	0.061804213644598475	0.06720902720671802	0.12569988871875906	0.12547366691192818	-0.2534230925392619	-0.012302995825117936	-0.3032693949437882	-0.13785004282710314	0.47077702929614823	0.2189706608538363	0.09272681276681842	-0.055093048480227474	-0.020056451632375762
0.472568901557318	-0.34788070220229755	-0.043247939305397595	0.2097551680584121	-0.10686583809883514	0.1454014697609331	0.0016051344845803698	0.09621512846991416	0.15018840167596123	0.3606248657188981	-0.11990588105452193	-0.02219078268723288	0.04188995371500749	0.23970186217519382	-0.09730560840970029	-0.18484974946729243
0.1494956345644231	-0.1939819277155869	0.02542906280597491	0.008275964959323243	-0.14060309012966446	0.31448654958753686	-0.03411414109484988	-0.40189527733156766	0.300901227370771	0.17961310192463115	0.1583883275733858	-0.6022833788361259	0.19943583606050877	-0.07419350467252799	0.35677202253293916	-0.032454518302943554
0.10165196374525737	0.22310498618242794	-0.15398727873245874	-0.1982886539398447	0.010232446317212563	0.05588055401624825	-0.19679585868513177	0.22305282570619256	0.26276220986868776	0.36675512979707553	-0.11177291204116468	-0.15811071005678606	0.12453206031580809	0.22039556195721097	0.1275677703266856	0.15256546070785668
-0.052629594482832776	0.15083209684753773	0.8324019460107625	-0.3003531430356994	-0.4188445768551982	0.015100493367522177	-0.20794008812162496	-0.13746270635255778	-0.006403731643840307	0.027439634437122974	-0.0744653870697759	-0.4121549052374229	-0.06834288069741846	-0.018235787365247672	-0.014785832421551104	-0.22473142901466403
-0.015119845370043785	0.31098531943727487	0.031368134121203206	0.09629933255574316	0.1819460701128953	-0.013940715217807428	0.41051368933100296	-0.3014209286605836	0.08057810783838026	0.17005603639812195	0.01238610757583204	0.282865541622061	0.07252723791899798	0.03671493124461533	-0.259094986569773	-0.17659953842610704
0.1824360097932728	-0.08383355797758978	-0.064038755486383	0.4085359578722623	-0.21612349239041673	-0.17495000531394522	-0.15646916568170627	-0.1346248258975289	-0.175536715412765	-0.21198789100497178	0.06185156876361891	0.1696773660779641	0.029915222544197574	-0.17346201332441077	0.1058766804652109	0.37325397327330756
-0.2548673984375292	0.6156794862147711	-0.043529311837215104	-0.23195222217596412	0.3792041740604197	0.11952700805021141	-0.330361803955436	0.12259381317105088	0.2613791827824612	-0.23941475810013937	-0.09386586382358021	-0.09360300001952723	-0.20245010964771973	-0.15756966117778395	0.03184870429489272	-0.4211358747437721
-0.36595122886258	0.34650763187899025	-0.28369456693343986	0.0959475732777358	-0.0853263290422838	0.00022480268581191165	0.04946772962686218	0.14226237598732747	-0.028655074363901894	0.06764530062513299	0.1342604301970951	0.19187169143858107	0.04406349359242319	-0.09540714491878743	0.10458548979771862	0.18251031612159374
0.43553534061793364	0.03503994313627353	0.19213761707702148	0.09900549976743246	-0.1466291093426937	0.09560519866799298	-0.11998401328076769	-0.029770012052720327	0.14886568096987676	0.19909600387298673	-0.161308535775775	0.1546353823512164	0.16915276266100518	0.2821159339610945	0.2592669391858376	-0.14209823698698076
-0.006600541680486791	0.05857655440149624	-0.49308961858459827	0.23323716408477865	-0.02220857058940457	-0.26467982028506587	-0.13184855338093757	0.06827397227950473	-0.20077950113507095	-0.08110868646548108	0.14707089071973992	0.08215082489794681	-0.06229675691931262	0.20232731673333307	0.09791038045328207	0.08287402203500949
-0.1640886342423979	0.10564983614103432	0.2629952022662724	-0.06959681663052643	0.03723464201168503	-0.10058698245877405	0.3435481587302934	-0.019402307018838147	0.2522109720616226	0.030903541741400562	-0.10890431313259083	-0.5302198926405101	0.12994454275922282	-0.4510522932688715	0.0009485502232481409	-0.30398735527418697
0.3830248584690436	-0.1649952513250175	-0.19479865118459558	-0.1507455137134534	-0.12677513718757555	-0.24718829859000047	0.1359251559026122	0.23931437877135675	0.07521844398901713	0.041000100474356975	-0.31451568844722255	0.15114631946798499	0.3797794355697048	-0.04387019425154498	-0.0705692124903276	-0.024422283017858572
-0.6212510495571517	-0.1534495982650955	-0.08227229957049162	0.5420056967696218	-0.21559420312225586	-0.0015195588865535663	0.3132589421927436	-0.4275181056164214	-0.14076142745176295	0.029468714338488456	-0.002029519877135427	0.12676637646411792	0.0848974151672892	-0.2685374021242721	-0.08010620057674352	0.08916943101057555
0.23958960085611775	-0.2517729150110859	0.2751859611062156	-0.46418895415381894	0.08640505801042218	-0.05710484133363183	0.4178461784329391	0.3911961597845115	0.29603027212712923	0.01756302006769942	-0.01482874008137371	-0.2845232926653347	0.1634542015464797	-0.006658995272087294	-0.03847927255218651	-0.18499110158136584
-0.6510394867710718	0.22301436814313996	0.19635584524823757	-0.00494358204901875	0.10626758562775859	0.0012673421052559197	0.11139846386533853	-0.15013231567047833	-0.25967422682641944	0.027932319053836013	-0.07538118666420142	0.017526348113255263	0.15779523980436672	0.08649374291688068	-0.4147334026904382	0.18764943425560127
-0.36114647193858723	0.23278272159534386	-0.7680774460585257	0.16933280830769504	-0.24191126459044032	0.19017782477818626	-0.10946367414636088	0.09211323337237794	0.022096106988090287	0.31212229847401257	-0.05384211671004034	0.04575525295331023	0.18608241077441276	0.09960182260889225	-0.19025448899781205	0.07007074844871393
0.016944151784668383	0.6243599913416601	-0.19750255538647699	0.5465501513659854	0.0012157381165975015	-0.1943054959901273	0.2939923004875852	-0.08302093029878352	0.13345088382868117	-0.012122835474571896	-0.034907130728272805	-0.4297476128223882	0.5805886159208103	-0.22273862687633023	-0.522306562413656	0.15208487909531218
0.868681176569861	-0.35718625820932404	0.008311381318547034	-0.08038411450031215	0.01917817062238187	0.019094349402163598	0.13176423625416267	-0.3789704827378045	0.03633891293624874	-0.04126087149026976	-0.14890450490283166	-0.405693920680068	-0.2706528825382797	-0.0012469711843897057	-0.3012883346498888	-0.03959987462662298
0.40054971056294264	0.8786565548634692	0.29098404987372756	0.26098112594832495	0.1156157197526192	0.13895169705557656	-0.1740149226354793	0.24692026616087326	-0.2388070394256968	0.19616253518665924	0.2013422146459195	0.05192789681658278	-0.19244483414989083	0.1984752186528313	0.16619860959581356	0.16266663348908214
0.38268104316454793	-0.1367745862176354	0.1566430955691576	0.2852989634507693	0.1493266570720634	-0.22667307529026495	0.20744964823717113	-0.5804908347050466	-0.08092215010516843	0.1204901770612786	0.13927142796210343	0.45289006274066873	0.4338548906319404	-0.0037528019016274776	0.1361550346046545	0.22775525787298292
0.1836131526442353	-0.765211417024628	-0.24876899108128014	-0.21840066606948919	-0.03793263673851327	-0.07328703223257536	-0.05408396315250508	0.27028336693096444	-0.03710989292352201	0.33599540273483036	-0.08088823903489847	-0.15332473159112314	-0.2605360881640333	0.19138476737478477	-0.29221421119185753	-0.20210536255386893
0.20679858065863535	-0.1897200412857127	-0.3512024281751572	-0.25549366694321396	0.016102628679458372	0.30179207867308333	-0.2614952148413529	0.2534836270345422	-0.26184036349106254	0.7244324642365574	0.14076521233693942	-0.07872193684015606	-0.058437559353324585	-0.09456419373121484	0.04628321234870373	0.02085009765250546
0.5849383055117727	-0.05333233533001723	0.151258167283313	0.4517686689762985	-0.4152343289951968	-0.07742524257057729	-0.014146580508648202	-0.33296898703917527	-0.3047296719205879	0.03311678173544649	-0.28854042023602566	0.21426409236354219	-0.2907802640012061	-0.4062263771723162	-0.10144092134684946	-0.006781514571946442
-0.2690138037856168	-0.36284862429496684	-0.1963893696076482	1.0750175753284819	0.00506555770723029	0.11776058924491267	0.15742651176393957	-0.18872279895122382	0.290500663890797	-0.3519281863703111	0.07326550244574288	-0.12122917684474083	-0.0034900025761957654	-0.35041547489105734	0.010511742667947724	0.0433271511139972
0.345628126290743	-0.3570056749447178	0.1452967752470973	-0.2949677088080793	0.10531535181247059	0.06649401741871194	-0.19323905891549073	-0.20023952032462522	-0.012076167086067015	0.0232030673485887	-0.20813968765541835	0.08916743703689065	-0.16961355996565175	-0.264869675964538	-0.013432422369856574	0.04101334176494919
-0.357808280726116	0.2316752469247193	-0.5202038124670343	-0.29068544617565584	-0.06613569179382389	0.1322869552172634	-0.1998421844375458	-0.08950630110962922	0.035786210096490426	-0.09406117739798697	-0.11938631597514815	-0.04457612503915494	-0.04479226486559707	-0.053261998460440024	-0.06229541116294506	-0.06462516786183185
-0.19928918482627314	0.027611474603092517	0.07833567244595184	0.3588608267307519	0.1520356021960572	0.08732385526867027	0.31731747509038066	0.08368507425857201	-0.19109387430317767	0.19777114886964403	0.17562030258177855	-0.03303208856089833	0.10591819122756428	0.03329897735616124	-0.004026826134487989	-0.10803791252939746
-0.2992453217157719	-0.04200739972615193	-0.40471596982601926	-0.11093128055061907	0.5045294971935493	0.1316422847042034	-0.1407453238455838	-0.04254620863982736	0.13129593652633675	-0.5528807405489907	0.027742550853722955	-0.16389932116710365	-0.2812581468882936	-0.20372241496402255	-0.10107255476806397	-0.08404498907457701
0.3781219039914678	0.10062982148520218	-0.46594426686123863	-0.5034664987035645	0.01205989271203358	-0.034110206261848304	0.16165278378191109	-0.20846840531142738	0.13167739537823597	0.10938961683219922	-0.05312635686605371	-0.15986870442937237	0.0021638508164603955	0.04030500334284025	-0.17492314939266798	-0.30832541764959015
0.0349282513264567	-0.5877481317600847	0.12247110544976851	0.2154232185398736	-0.27178160946275576	0.15286499593287334	-0.2255739688857314	0.2912135479644549	0.08691160268932566	0.3063803519746725	-0.40272759157488525	0.002631456468895938	0.07870683673381573	0.18177437520853462	-0.2755026300387	-0.10056373873893011
0.22074620162142208	-0.25000600090729125	0.10942002201158602	-0.12037581065163108	-0.18782756168079603	-0.006079941432785993	-0.13298133445196586	-0.24150913653421688	0.017157845084647228	0.08818219973713826	0.06202729768570725	0.11959385556607588	0.09966257265385278	0.06208574028239616	-0.031994614446030585	-0.1576565182320786
-0.21395510560366682	-0.2583173389816933	-0.18088828404580537	-0.32041815688552694	-0.03677279960248153	-0.37912143414203137	0.1303523932798184	-0.13701596668806643	-0.023072331762923084	-0.0694301714957089	0.029655247124387534	0.02421383694005893	-0.1414350816418193	0.013034254987538199	-0.1332946961254554	0.03861376887136844
-0.08665970258111222	-0.35543357509618534	0.22901910716474388	0.7137907541003005	0.3620933258238994	0.14825611692881405	0.11736305839376042	-0.017861522267995436	-0.1647924668541475	0.3012616792554751	-0.04938801839439087	-0.07459297153226749	-0.2003795471641797	0.19630154594668295	-0.28211668982154714	0.07408015678117558
0.41399485218820864	-0.03783294985586809	-0.2499435878547559	-0.16979535128861617	-0.07577546679232233	-0.014685402078314185	0.03178404726075025	0.49015206636152947	-0.024010822750697675	0.014453927154720627	-0.24661943536591233	-0.16655210821915645	-0.40993921132194505	0.3801217782423065	-0.1920093792272175	-0.04956699933957057
-0.2041239832161678	-0.14909881974446318	0.4143722472674018	-0.3146127749598531	0.1290652641968904	-0.05937045091761926	-0.3430147974063777	0.12482898415062382	-0.16398588344234	0.14420112344278627	-0.00938407502218701	-0.01675263134568312	-0.20079396955558615	0.11918215869770384	-0.010614701886774299	-0.025081209320111705
-0.061526380896469945	0.4348851027785096	0.012951287052782316	0.16549370413291323	0.3026908474315034	-0.12685804290030925	-0.122044308238343	0.3574618850815503	-0.12110648033364224	-0.2496115837470699	0.07783246171589707	0.07983028022525261	-0.12657863499007962	0.08088205544392212	-0.04882956728552922	-0.003916662161597835
0.019682477104359684	-0.06692711861317541	-0.09836536197855376	-0.580530533416831	0.15221172624885615	0.14849219196385097	-0.09272548964348638	0.20789719034145984	0.1724007459055615	0.25945465189562605	-0.03674486005582893	-0.012780043221988729	0.13621941170850077	0.1919666066145847	0.05021633354313118	0.12775230596941647
-0.5752351838162073	0.23393196177280337	-0.2799620447517879	0.4467317498046673	-0.15842316998420042	-0.11562210222231889	-0.28897838065320386	-0.1966530699712144	0.1059881962749784	-0.24226098923650063	-0.1525395397672096	0.450765522793115	0.19673298959744082	0.32000413817048884	-0.017749371549084347	0.3006445367213106
-0.5182922506371013	-0.037296685340023145	-0.3846438816539795	-0.23680028513685547	-0.2476029558933567	-0.17756106742848973	-0.05377266936753509	-0.11844352738356008	0.13375342508657612	-0.2531073218311282	-0.29724378932011836	-0.11183757774611343	0.17392212857860412	-0.17184552381439128	0.023253582515721856	-0.24273486730684243
-0.40553010338755624	-0.22254899007146045	-0.29832327740088505	-0.09746765249383899	-0.4095651803390091	0.10928497126000906	0.17024423763189447	-0.09570817126317786	0.016404528161528785	-0.02346784955632641	0.025307631244076603	0.07624075924207248	0.10731416469856328	-0.27628057790745525	0.11877163195642537	0.02789098628121823
0.16348677072508583	-0.3167940989110432	-0.0038500209915978507	0.38124427539731776	-0.02189257069626486	-0.37016781596352194	-0.060418271555858945	-0.16115401732321705	-0.34904284328075147	0.008563830327210715	0.14289903737699605	-0.015244411678505708	-0.08707530240033923	0.04627398765496299	0.16700447766518342	0.059311339415934305
-0.18470932522421818	0.2785190834029901	-0.05613745012201045	0.020711350363254714	-0.13448737917993012	-0.3114352419730969	0.023666991400619695	-0.2763681769628769	0.21136690628683802	-0.24804371206187126	0.19657864332387473	0.049781851856858454	0.4257521270820418	0.09506254963157135	0.14197782593695507	0.40751473420392353
-0.12290326116536092	0.1048153629582817	-0.06557010198662486	-0.29553086357224234	-0.14930365066391146	-0.21713710975859637	0.21880070886200753	-0.27501781318199736	-0.13233855117083718	-0.22024078049345772	-0.05432122546223239	0.05481698838576899	-0.03265022663392824	-0.097972247625103	-0.16650540641982986	0.025719923815611882
0.2939871073162473	-0.22884318541888904	-0.027821627641153635	-0.3912928067971185	-0.35715670228354524	-0.4262895631894485	-0.08755184830188818	0.02625963460174282	-0.18876016550417338	0.4291099283752108	0.0015507756192215845	0.09402173368814892	-0.23137003876370263	0.12864402977401357	0.09124186076439467	0.011281873093777746
0.7652237312874635	-0.004651044161143429	0.00761435357540815	-0.24101969795765887	0.3173959238045984	-0.14012223462886092	-0.003560256208693813	-0.49251405538388915	0.02141422645012901	0.041842927774803515	-0.0020995865215658505	0.013478073762351462	-0.2138021948234386	-0.08624994393916402	0.2260694551819049	0.3218592206938774
-0.803942679546195	0.14252237179795174	0.229697559892753	-0.26911259011445715	-0.23042464661545298	-0.32284138603319396	-0.22503730792862203	0.2581631433818401	-0.23005202802936492	-0.04477113708110298	0.11994035171456803	-0.1481794172426174	-0.03013090783422408	0.02256826328506231	0.12417277934929866	0.1033741901183893
-0.29860299782572214	-0.12736788577928432	0.041067816696849335	0.20660879189943307	-0.4394111340580492	0.04976917198538327	-0.39384171540258356	0.08290349128856124	0.3108063555220586	-0.01957486127465828	-0.0953229462019422	0.39664383746155824	0.011236964331790982	0.15414306929201457	0.24797369262296312	-0.007022958391966153
0.10199482083809054	-0.10451632403538899	0.18704117739718423	0.27249345268078856	0.4781097421044019	-0.20028259224040107	0.20687612502841754	0.28407431966259933	0.3431362842861082	0.26067663801755026	-0.00828720410973024	0.11457610827294445	0.04057017425012189	0.25276708255137825	-0.10300381321625626	-0.2393718761622918
-0.5046094320473808	0.0838515676923226	0.19293584459969754	-0.019393466120988308	-0.02697868972382137	-0.17046308236741572	-0.002695828016897153	0.031396735438176886	0.19928913842759305	-0.20043578632612719	-0.18236116579398332	-0.08977614908544904	0.15816817765042793	-0.23090345826600714	-0.055258989031449345	0.09573800234255463
0.451296532451936	-0.33564086119875247	0.35634180253965325	-0.1568647999796028	-0.28502740810394256	-0.3488576215318091	0.1792287982299004	-0.19306640389293656	0.3167977226714254	-0.013963413323078435	-0.08593984968332744	-0.07904861084663675	0.07866006606095678	0.1496393673565051	0.0774800724775681	0.11214284902049831
0.08569968793077487	0.20433725430301597	-0.08834042559087918	0.04808347922001928	-0.11023485635156918	0.023629004790592267	-0.20497720088052182	0.09464796964005769	-0.5479282238660276	-0.18482550821254157	0.11282628959458611	0.057912594825675255	0.032484611465670624	0.01899897033691749	0.004899120609102314	0.057547291093717666
0.38402713898875374	0.230289762139803	0.2878035003037704	0.26234948323475754	-0.4476977949601952	0.06973142385499911	0.3301291918363848	0.1600679096062015	-0.3052904106415465	-0.18044552593699925	0.17685528030273748	0.2415938040966557	-0.2833592432896827	0.1629883038671435	-0.06527722886970443	-0.1356011579206486
0.06678019618014552	-0.2973525980925754	-0.23084111058441212	-0.2575291947342715	-0.5370204251579523	-0.2563970535177198	-0.027798306718211662	0.13763522303198758	0.4730960858331246	-0.25249956076815405	-0.20495974210213028	0.2930428476684405	0.3962395056431913	0.4462863382044906	-0.26418131950718104	0.013522338847912208
0.6457999640353684	-0.18401003958703935	0.3497006616739747	0.40704997022893963	-0.06674658681101604	-0.46775234360482904	0.3083314039343033	-0.2027875257254363	-0.18716309126494748	-0.19175870595742536	0.23156461618137122	0.11804363959554531	0.031419862408427694	-0.1645356086364551	0.0025813013605674806	0.576645688376468
-0.15006370870894664	-0.5051557466639998	0.2478409250443788	0.46102175656020794	-0.062011945331560195	-0.2108637988827506	0.10528065193193431	-0.11586036193903443	0.4429397243344487	0.07890112296804284	-0.10045579080964906	-0.22140927108723485	-0.16031974257348247	0.187629706242036	-0.019742282452167956	-0.04320162251523174
-0.16162117343681912	-0.2501714167900421	-0.29738017125543814	-0.3399698957701845	-0.10856902384962801	0.16722941689375295	-0.16742127408878538	0.6527406795570918	-0.005438186506437431	0.3484008428229426	-0.136549876567287	-0.04600027390073916	-0.14720866603871793	-0.20185812160546657	-0.1489386107594826	-0.14841261903346958
0.027316885060944707	0.23285032533157676	-0.4681095402822578	-0.18890682170986217	-0.0009175675982586268	0.2295066391534664	0.09017654459052388	0.2225826900717567	0.0831381539761854	-0.009803537568636089	0.31977451522189765	0.0701367576374797	0.12968476842014248	-0.07701017648798422	-0.06921906564994305	0.017746285087403394
0.0927222490444013	0.2829912703022061	-0.3635518107367605	0.3463285791760372	0.09450729367367167	-0.02217122708689035	-0.17786136523612966	-0.07141334476421347	-0.08164279298014367	-0.07800070202846701	-0.06897399262594299	-0.14645575769913102	0.04925935716958145	-0.064791631169952	-0.06605378027493396	-0.1188557545738987
0.47189039577554565	-0.1390606645496524	0.44585672222080175	-0.11179047750079336	-0.20334654003465008	0.4082226154503073	-0.1353338187455541	-0.4659564747975347	0.30298501515933446	0.04721883646604318	-0.19475531926292752	-0.29048503611235715	0.07925389689243319	-0.03051265773832747	0.1965000955234687	-0.00788429701877324
0.03018366232269145	0.02758562243965417	0.09945743799279881	-0.23443186501512764	-0.34764356070877256	-0.24723662782318778	0.2937495120163647	-0.06311800326426123	0.31680220298580586	0.26483967040995665	0.04202201817413667	-0.21357649129432307	0.17803587247698466	-0.03999024339231946	-0.0766756760990364	-0.13735853114604385
0.31776982360197864	-0.552353540128227	0.23856987105719532	-0.27532862991647855	-0.23970185908332498	-0.03169555347788743	-0.04090545390992555	0.18645415180527153	0.08201096119299166	0.15151113099488625	0.027646212848379335	-0.3554636061510718	0.01984189591791561	0.05198030341804519	-0.006935403076594701	-0.16134516131067517
