-0.12280801835240772	0.8247242130021826	-0.5918041345151637	0.14687998461856736	-0.05998577343432383	-0.1876838509691994	-0.43653785247071303	-0.1604432148660941	-0.020182826207963987	-0.06692429954303152	-0.06640076110375283	-0.07226271079279938	-0.013879661927867033	-0.07345765302903183	0.12078947126493536	-0.02613543368121315
0.5532018943498078	0.5217112871982236	0.008162999312383077	-0.1625380388820718	0.26705676217446483	-0.18113331695932042	-0.46958185396384866	-0.46304134477649855	-0.006764460178543199	-0.05967044821497817	-0.11193702344882464	0.21253080785660886	0.00418298760558769	-0.04418951426777829	0.05363101947328651	0.05299340653875009
-1.9243655077835882	0.019664620841241473	0.03967814851402173	0.13691814207967953	-0.8494298296634823	0.00598470550952023	0.02771813963170534	0.02651780113130769	-0.6135329208581659	0.1806706739506515	0.02763509235596499	0.044933935108147235	-0.2719007905734096	0.17453714029190137	-0.046379744671145424	0.0019363838512186265
-0.8137656861371945	0.37274596063621057	-0.670750372337553	-0.720578755605333	0.36686066581995785	-0.05158745357955513	0.009223230511000947	0.2609766499211417	0.13842618410506674	-0.12392040701669087	-0.12597618851754033	-0.22718882612291297	0.027844017425193598	0.051131882610373464	0.1657299108597178	0.0797722294478205
-0.655622400822361	-0.8695190609861543	-0.3826874137170595	0.5152630276960775	0.11361842834405991	0.2462164362455946	0.20138268360709288	-0.3835574821951243	-0.06061597924624837	0.06696561468513682	-0.1544364724687292	-0.10897868854599208	0.003684896713773229	0.00036998047765312095	0.2907835320829125	0.10187090914958671
-0.22309481908887138	0.14092679682535497	-0.13264553757172393	0.1912980728363256	-0.14318282286259681	-0.06448566449897077	-0.11856452765980934	0.18396853078012682	0.04462343055954656	-0.0899894345860265	-0.04337155127608492	0.08285819046845115	0.08095278565486533	-0.047237342433962284	-0.029624312391987567	0.07622071047438793
-0.14608470560729944	0.39024933070711126	0.5325213495328044	-0.8386967466619444	0.29041880454426433	0.31902746269838883	-0.40552024043059354	0.18565739870322678	-0.014408732022177772	-0.06381020045105541	0.14486090507680205	0.22809615531701238	0.02565062317767748	0.05006238613277659	0.0970933719119471	-0.08356773169874908
0.18534418895141333	-0.4193430892738605	-0.4384863077952112	-0.5029031019861081	0.09755850735447705	-0.1074496227917441	0.02585391473355927	-0.0530173429528919	-0.08621980007085513	-0.09954866573224198	-0.01281299610394828	-0.009521096690506861	0.06489680360538704	-0.03586118060536261	-0.032269993791359405	-0.0003937262765892432
0.45131970425473605	-0.15184422455100136	0.26027104214421626	-0.1938398231196375	-0.0402007440627762	0.12297608345283431	0.04688211550385251	-0.020046400644025665	0.013589634162701668	0.0005764256686149362	-0.037290550703317854	0.009160606129808842	-0.015428386056180816	0.052628275392226635	-0.03259999402329449	-0.028197258067389
-0.20689385444980035	0.0230271864556954	0.20428178497000005	-0.3967889423581562	0.013951695115545306	-0.155445530334868	0.03187434471879863	-0.37447750263183127	-0.1311116992231122	-0.05945554193966567	-0.12132183694408287	0.10291849015373815	-0.06501048500266945	-0.08883599536004909	0.0010996158634838428	0.0962236987781623
-0.5040820023560615	-0.6278848700122159	-0.5972412743136064	-0.6009415703809069	-0.25023241925959316	-0.10200652022838545	-0.1398539169272328	-0.4290031792370883	-0.15189722926810564	0.07750994393354965	-0.0038317644073556905	-0.10284252994472329	-0.06939187923422717	-0.05350856312595087	-0.08018060922953055	0.04775990039960797
1.904390036773703	-0.2422266331041896	0.5949496378475826	-0.12732016577630784	0.9432338988382157	0.09208362511560446	0.1133986697288175	-0.03693584186277084	0.5577695598439165	-0.04379898699393349	-0.12021541767067132	-0.07558456645437919	0.20681023521523045	-0.10046264685191592	-0.007507154516442103	-0.011776791650146518
-0.03302753212856562	0.34806772142535075	-0.04662990114435553	0.23349424849584477	0.01573667545756498	0.08558410518296952	-0.10932341279715385	-0.0044153516686394195	-0.044626753272200406	-0.07513882393930689	0.009825962395405112	-0.09515156250336312	-0.06208066919342954	0.08257781148191688	0.01606910115532543	-0.005038030021097261
-0.3827518578264977	-0.20779548139141962	0.41291998286799986	-0.5732450921579539	0.0823629875097402	0.0676527848927389	-0.13936444865633058	-0.04647220382014987	-0.030517343884261403	-0.02145604719762345	0.10796052969764391	-0.0426450511416647	0.01457262873879734	-0.0020124829864949507	0.0064805510044912305	-0.02367881869176659
-0.3288948718931593	0.009828518225272705	0.0477389622951329	0.45960317520210076	-0.25572389314508065	-0.038323841098976796	-0.21981949876354548	0.09557638248866147	-0.020546114362244038	0.054502014031268434	-0.1150395490464997	-0.1292857681382131	0.0007447660888604054	0.03151203523564034	0.008247429235276297	0.02741108971953383
0.17095926967629513	0.00528266143810488	-0.3310895122135913	0.18886744861428806	0.06204457586894043	-0.19406213592397084	0.06623530487874704	0.2948834292106035	0.09585141708498822	-0.09985673882826603	-0.10234494176137432	0.10116100927980043	0.05264278410734079	-0.018429069454642732	-0.021583572159933957	-0.06403989060833014
0.028282889622685065	-0.6448379191722072	0.666007468690388	-0.07407490829975727	0.04608547344664485	-0.07611350819187178	-0.002658541566982129	-0.1804430849893989	-0.06718555439433178	-0.04111502464429938	-0.02968752725230406	-0.00042837556582582764	0.026784587928833196	-0.002982123976059152	-0.009119410024968534	0.02188558026202092
0.11226765695997751	-0.8585933645040746	0.311598256330306	1.3691889922500702	0.08020512278769587	-0.21793128555166433	0.37202151679189305	0.3727039338333856	0.0908303693060207	-0.25167330123107384	-0.11700235770126981	0.0004999198608090807	0.030322686373770228	-0.04516063715900208	0.05133939390022709	-0.3482558261031833
-0.22919342058724104	-0.3067273666767052	0.21540159685185212	-0.4643800732198389	-0.3385648446749636	-0.1504007044616188	0.011754203383564789	-0.2149797644299098	0.1630369884550122	-0.04522863850577962	-0.039513548179456154	0.18861552777912902	-0.007218745109514055	0.0335159002900276	-0.1997663541290905	0.037660883145470024
-0.24236660253411638	0.5657784658684155	0.4841228403353609	-0.3072555218880809	0.5318375704645846	-0.02018080491794297	-0.4564340703718049	0.07299617256739759	0.004360782601370876	0.11255728277705315	-0.1247837265334834	0.07696269972823065	-0.005181303159689888	0.01124976852870088	0.2506786927176274	-0.17011726980433148
0.31566019548924207	0.36798732294755127	-0.4753792945477429	-0.13934653854453355	-0.21099598256452	0.34731936908665284	0.13376920652559338	0.03655493216651853	-0.08603056108609336	-0.0392338860660172	0.13115422197348228	0.016728542893364236	-0.09856489026796841	0.004128730628261787	0.054669488790952424	0.0007440220748002949
-0.7961384381111796	0.5880220337438465	-0.33103164353456643	-1.6913314833531912	0.12861050175922717	0.3214553067089283	-0.17672040920641702	-0.13668155832739676	0.014304883423064746	0.12918891875330346	-0.04508529573321252	0.17293083087237418	-0.04962146825423113	0.03779876281760792	0.015327190909048874	0.23675957431625289
