-0.08074179029437478	0.5697931752218339	-0.3307247887522963	0.28922790778387053	-0.11589006046606738	-0.659725370973244	-0.5177884270280415	-0.5433603304718873	-0.0693516771894754	-0.22328544327431687	-0.22134949045761798	0.11016496729699495	-0.057664329648003616	-0.0758903325252943	0.29487697395754336	0.0056657025389252845
0.3904787477013883	0.421090106350297	0.1761884926670594	0.055812202321906576	0.30129573492130535	-0.31985230534215753	-0.4892299516853524	-0.5270820269552209	-0.13317537144317823	-0.02083403780264128	-0.05680003335480982	0.3935332011127955	-0.02292936458379438	-0.11355219638124545	0.13130015819516702	0.030705705625123182
-1.6592144336130623	0.13749228690481977	-0.22674378919168808	0.05513136164400567	-0.5315909308760335	-0.1186193226963997	0.31470832348836497	0.08484559886140976	-0.34331742720956704	0.15196268921847386	0.21379660855673283	0.000787864308720573	-0.17970099192034394	0.1352634382506574	-0.16236887459164662	-0.08083128818864022
-0.8099208173284335	0.4825602315431819	-0.6332278983343366	-0.4563646531902039	0.19180274557445684	-0.009335557688390525	0.11514919233025789	0.16977591827324565	0.0384736784969487	-0.26702026127098843	-0.21088278003535654	-0.3089421129530824	0.018064181024102666	0.007638548198743052	0.09614953606727779	0.14219658382440795
-0.7118296083302135	-0.6356291969696959	-0.44396131910087	0.44210042750773865	-0.05919305163139044	0.2628924569703273	0.23668288442921218	-0.3360238393070016	-0.06735257817240475	0.08496965928172268	-0.12139144706670184	-0.14537992482890408	-0.1378488740911351	-0.026099203713455067	0.2968666973722097	0.12221058536398403
-1.0510774004469339	0.3578231151953039	-0.3917383235501573	0.8399889166718771	-0.10367832677016078	0.041606459027690085	-0.04487774945834923	0.19418041243842063	0.006043642662734716	-0.05428021870881711	0.07167355915536003	0.11455594544600751	-0.03916597696346092	0.07732470935283989	-0.13313088668594925	0.05409754613057176
0.13172167899550105	0.3746097843680721	0.5380534366907905	-0.842288756884686	0.31164138975926503	0.3446324378473453	-0.880686794218189	0.2828760783563795	-0.15923978034425124	-0.30257726824076703	0.20193847089168915	0.1276356639596267	-0.0024028542365868255	-0.03603784919203932	0.1557768868195781	0.27372337734377195
0.04116576273996781	-0.5441665542772063	-0.024979391488237333	-0.6999324506921849	-0.15651271681553822	-0.10892593859110838	0.09766287168490544	0.04109448257631534	0.04817165397092701	-0.007012088388301929	-0.08322608278524363	-0.01792989212968488	0.014454358839963207	-0.004509776033572286	-0.024195692660725927	0.026053762761297294
0.5499029182042304	-0.13514592719662957	0.46816336179508855	-0.1130945271869338	-0.08781727545703809	0.12593707611542646	0.12008854773250364	0.015629111004367074	0.18540193707550523	-0.07729599638048137	0.31629815755450164	0.22884247628065615	-0.031107431509643277	0.196955393098736	-0.2624118935496537	-0.13490687093084072
-0.3243788386012049	0.05574135836665075	0.09264460255248352	-0.31790099342418876	-0.05077557428804253	-0.11946302841094615	-0.007251176777589282	-0.4558971195469405	-0.16261612096635952	-0.050322213427584084	-0.0016534343726806594	0.0645768979064917	-0.06336601425880137	-0.10615846044497235	-0.03628018517263978	0.06205480687294995
-0.7295055215354643	-0.4955802432486175	-0.39267580489048665	-1.0090820057311818	-0.24920640488897008	0.06994644050593815	-0.26446248618770457	-0.17046562765521936	-0.13871561986054615	0.08668978196505493	-0.04690647087214476	-0.14173806287817237	-0.10684129673727168	-0.04960264288331076	-0.07305497947278707	-0.06865955836567258
1.5873753070430126	-0.1371911260205107	0.7380998329305865	-0.027572882217225522	0.598922310275854	-0.03757445416605881	-0.0073897689194971595	-0.07448393828323542	0.5406234278526042	-0.10959833044495637	-0.1809714147291255	-0.08382263244917988	0.1569716592157121	-0.052908295521141506	0.04992348773664703	0.06458865505018745
0.06613647778786082	0.6594547685946477	0.037719050680692326	0.2675534382467829	-0.05934631976311846	0.41386375014400345	-0.06133063069363051	-0.1775363939565836	-0.21094092613309554	0.13332227840629043	0.025495652521944794	-0.11509173325779495	-0.07319672833837579	0.005310248355278291	0.04441517291038196	-0.07828382485901958
-0.37057377883954495	-0.34645389761028567	0.45146815328453466	-0.6771792145707486	0.03282424267725459	-0.12145227017340339	-0.1836763777636582	0.005001166125515424	0.09524278181762713	-0.06949043517403967	0.1119317458576218	0.017183473228443037	0.06635924759714652	-0.029751100689922972	0.09686468773471042	0.04560018824560279
-0.2285651716485485	-0.18385340445116513	0.08934311891439911	0.4699144621765976	-0.18697140996818615	0.0712933491750345	-0.0930702027537587	0.1884232035584495	-0.036875364476655785	0.03289972746775702	-0.04511336466972276	-0.035997720638111366	0.004503442678627122	0.046959611404643255	0.02062132833560664	-0.011988101544977115
0.43856258516010377	0.10602619244147492	-0.05883725529322988	0.0630533182311046	0.15653861867973673	-0.26143288751219035	-0.250530091819698	0.40781707477631113	0.07930132432442663	-0.12870353447208333	-0.2273042571304305	0.29175600071363844	0.09707038882474407	0.103753908924584	-0.0530486076362825	-0.11898364076716744
0.02239492828192211	-0.4877814885440699	0.5442244991571235	-0.06224797598845837	0.002664601348880053	-0.02822710138739932	0.08201615191564372	-0.03987761062864027	-0.08346775433527809	-0.01645426417596513	0.055367141794124344	-0.04133718993982219	-0.0010394927015939584	-0.0010638271346856802	-0.01814585780235452	-0.02367764953487653
0.06481395379841381	-0.8167446099343401	0.30936757251969244	1.1853486887717957	0.014501733669119263	-0.32923855761795956	0.35783867211940223	0.287212909540195	0.005777348672992321	-0.24023390703800132	-0.0851843505854176	-0.04897217187909921	0.05666902245678604	-0.11402820630789619	-0.044684469997602054	-0.2740650397502539
-0.2345115452157069	-0.46323279357581065	-0.06265243798273669	-0.340256608918294	-0.261616105319605	-0.06266320767408673	0.10190905442127327	-0.12459207787679864	0.1413185435229834	0.07907225887963007	-0.00640715023696912	0.060326903934866255	0.004657138342183546	0.016770827028967934	-0.15658196771473823	-0.02562094093547891
-0.1308783347420195	0.6594560794225292	0.4721883279905659	-0.2626547251323248	0.641245083057986	-0.07445219038402344	-0.4954325507713325	0.11268380404956489	0.047862022658275265	0.1958466032832284	-0.1263033311812851	0.1640968394357809	-0.0019210341027001776	0.03743338092700438	0.32807163128074235	-0.20577667782695636
-0.007299417466204144	0.07190104035103839	-0.2540261335291844	-0.22972104766082	0.021056095487411042	0.004495116122828795	0.01695919090137408	-0.24541385922346157	0.054823862523596924	-0.035435832922819974	0.13695491064209048	0.0055216621950323255	0.04018611499077962	0.025253631520088343	0.004025121904696101	0.02160187758368221
-0.6801881036933733	0.5787309155727826	-0.5392287141027717	-1.6925365229957678	0.052260113988664675	0.3198448559782309	-0.16101537753885378	-0.05521915105153445	0.037775605537717735	0.05786276253571058	-0.17698655071085861	0.09004486470500324	-0.023422628342559447	0.06404021224533128	-0.04974728325215607	0.26708172864178176
