-0.5609801901225072	0.63633700113725	-0.426298389033062	0.1999643164982093	-0.27646901639183435	-0.06553481421502862	0.4566319988754744	0.3079599351867902	-0.07658911383869801	0.11672139834082229	0.05753667373211931	-0.047222000167455765	0.0802971815372344	-0.03188290554303967	-0.07615848050715189	-0.18039115415371507
-0.9365239390787515	0.02708011735732389	1.2678747472472103	0.5726112915726176	-0.11966614940196103	-0.2940709885614179	-0.36824748874641167	-0.02940486239122706	-0.03568897299161805	0.05288528608114153	-0.40059447718762053	0.055250179600210995	-0.019598705038454498	0.02927036768518484	-0.2959789319917339	-0.10287869775618867
0.2023912049059718	-0.10092439245643503	-0.37222203201179654	0.14499974427893988	0.07836766921021013	-0.2787955182729731	0.14590279699482947	0.28996346202171636	0.11610563416172809	-0.041469252029575646	0.05659127506014803	0.013044954700089083	-0.04757879948967003	0.06040339574994518	0.09298772670911383	-0.13868924807272115
0.5246446154209932	-1.0302668522005947	0.6640892918195103	1.2649338826559589	-0.253824197916927	-0.2546624334213041	0.3025988309921359	-0.4147893431553925	-0.11108892529718523	0.009507765639402196	-0.06068828909943118	-0.23620222444627403	0.00016496191261221955	-0.08658671278927364	-0.09333220629482483	0.043806854708864314
0.33407402079061466	0.9237849384631495	0.7251719642211938	-0.9364442448437449	0.37685142007802824	0.4086499731826384	-0.5311122786336793	0.39150401063624823	-0.07005732327678106	-0.07014327743251798	0.15319392407959828	0.12541644279122696	0.05519636545503179	0.03793239749533083	0.12252413847483581	-0.022625780735955017
0.4827701157127442	-0.07445475836779107	1.3787552159131509	-0.29150101807012835	0.033311263818799015	0.31931545575533643	-0.15153542379999968	-0.26712078238324993	0.08064819268226892	-0.08802509406560804	-0.015395362405106914	0.10683237189924724	-0.008265022011245378	-0.050234803610175516	-0.03395589717865471	0.05593110265460387
-0.5157394087739452	-0.12446052057520858	0.5017787471835227	0.6173678947006266	-0.054767737791585606	-0.10235924848111287	0.24444010737930988	0.3931622584793538	-0.0016532684771251587	-0.06596045742068188	-0.1581110588597763	0.042616456962854675	0.08416948835783564	0.032916314612153524	-0.08195450185849905	0.0692880250049065
-1.0708116317538385	0.5897551326645784	0.42329445317410863	-0.6562343528448209	0.46321206707680074	-0.001628670104490112	0.08715118096214582	-0.0763910007936875	0.11347142933634609	-0.025826654325673624	-0.35112611527034193	-0.18990805994551943	0.02142909450478335	0.019664287372487488	0.09512676097615338	0.15867087378735698
-0.18110188737141994	-0.16284688071279568	0.32784095618916037	-0.6311111618046226	-0.2898793791348259	-0.09925749273129432	-0.14118594668603315	-0.08283530101431179	-0.10034023612414451	-0.07838833003297287	0.017974168879431415	-0.0720974737131371	0.07948807161609034	-0.15424087011093046	-0.12900952433216245	0.1513690367967273
0.8844548965038718	0.1012126635620658	0.9504711425451623	0.06311914999800916	-0.17141029215251885	-0.005295666162401727	-0.19420245218662885	0.2126457759460836	-0.0443317377848272	0.12130683834979737	0.05574417724957959	0.006861311322722301	0.002289078361913154	-0.06533185799363295	0.06797664288522437	-0.06962284292070706
-1.4683326728342185	0.9498604387462258	0.13082593969954615	-1.4183787060299264	-0.19472309612246835	-0.2394004579583739	-0.4569418119335491	0.25675197332631444	-0.016682193513793523	0.07979459634251865	-0.8565833811803969	0.1650491724208198	0.052877834100835956	0.04335904696593971	-0.10398878083858125	-0.007346036519554971
-0.3371340168930533	-0.6896836425410332	0.3733873102091398	0.9171051506961055	-0.13839029749485102	0.17943674420756608	-0.07377753023682214	-0.13373686896207246	-0.08664303857355188	0.0466235348725383	-0.14675708530917705	0.022940654104525917	-0.006068740095234502	0.017214420577131285	0.12675379278701934	-0.01945975160515496
-0.012503270937606795	-0.01406205762498064	-0.024292425870028632	0.07216513898496611	-0.053722228709495556	-0.056911073493556216	-0.00998522841990395	0.05325163709515673	-0.02611882583570098	0.04242519750664788	-0.01937541833302342	0.036393759971059404	-0.0052842203973233305	-0.012171172856913003	0.017835156835266756	-0.008857811010154381
-0.9912011267874292	0.1023281129173906	0.34297970598223265	0.26459945460263645	-0.5564633518133204	0.09208514912111235	-0.02850348907935722	-0.2093287706980533	-0.4823778354696434	0.15961944315168633	0.06655103302956843	0.02926100457946298	-0.24741732365059166	0.41975712938938076	-0.042749600293723	-0.022098679067973685
-0.11545071696821287	0.4705528751155631	0.11152829048752398	0.025206951083364133	0.3930697137166507	-0.028345410467337368	0.06394167240318388	0.2944684303074452	-0.00931000497258207	0.25191878593872546	-0.48577213344296316	-0.053057736318947876	0.03395591602988199	-0.028026763116688617	-0.24489889402709844	-0.1006913244568025
-0.6546905639908104	0.6293314049920014	-0.7570941982333945	-0.0062089542312463155	-0.383150496687146	0.172549834897594	-0.08945144353894152	0.10658955406097285	-0.20665355119066284	0.1852512369091247	0.18713764420725407	-0.016034573726875577	-0.12303659194953691	0.2923959505632486	0.017229526113087302	-0.06373330085616791
0.7325927794070743	0.2467874921441461	-1.0654678802563258	-0.49688766048349065	-0.39621086370337216	-0.14509788895550707	0.46749795711392755	0.278462449472445	-0.12729302901915007	-0.00412770220327336	0.0859784846973205	0.12722043626776403	0.027845612716347185	-0.03200325061170068	-0.143093834690823	-0.04322315162797392
0.1975995881709607	0.6444314415858263	0.7308282949816463	0.18615258856396333	-0.08522530552549613	0.42505304071727457	-0.08065733305557685	0.31157890892469237	-0.11119300346902519	0.06986538315652417	-0.018779755000741912	-0.05576021143670115	-0.11093787629121074	0.066443868363519	0.06762486903621252	-0.055713046099712664
-0.30358315452559387	0.43901230310275013	0.11164643454995488	-0.6257699855620632	-0.15407007523133387	0.12994960651932172	-0.11617369244592847	0.043671372730086325	0.006877738303450712	0.04316264795320767	0.021144763405397192	0.03908852973647743	0.01068683950745671	0.04291856299631169	0.2020862765953911	0.08789245269570828
-0.5355345346335346	-0.2724089161707716	-0.44289965722315616	-0.231418858453749	0.014751285329897829	0.21606512155579216	-0.11252592767277045	0.6416873625018052	-0.009408250242622665	0.016163834268492685	0.09596239483410814	0.035281726150276	0.00025977815096638285	-0.01938733027383185	0.040892292775739844	0.03099512570672201
-0.09940811132386589	0.060600573379613845	0.4135770355062238	0.09005623317270142	-0.051508987898681594	-0.17652882875916925	0.07047156016642435	0.17517250835400708	-0.07193549956392917	-0.13553617367392384	-0.01862221839976133	0.035893232095728915	-0.05385536662103374	-0.13002202062866922	0.027536349910789033	-0.13724263918483223
0.37994994547111804	-0.5292469168708155	-0.17653501903404517	-1.276707574166041	-0.10531734639816195	0.021827578759820034	0.33189801835072874	-0.08570823872022036	-0.036436781697989924	0.018740401567818296	-0.14648435536062065	0.03035801291274518	-0.002167870806248773	-0.08881131436759991	0.01822811646882081	-0.10688453552521378
