-0.43404118941356684	0.11734409653349107	0.7917434452789662	0.3152496182984504	0.006993849516956077	-0.046612134981488106	-0.2798475416157274	-0.1419804563398811	-0.020260732906097808	-0.00430843246239983	-0.04578997735430516	0.11668516401406279	-0.012693220540219487	-0.00843040436780168	-0.045830501003847196	0.0408889386028405
0.4633096214412449	-0.5883001561847641	-0.7925558127417895	0.39448002865564136	0.02858139722415452	-0.23191348682729246	-0.22143514794086933	0.11204946914239862	-0.0001298485948265351	-0.08538709922737314	0.039061937618390524	-0.08747918857651132	-0.15358580743528802	-0.10998974513983535	0.03491101002713846	-0.14327133688509738
0.20031465441906451	-0.7201323258139307	0.7215876926628655	0.886016555157109	-0.23073319140362983	-0.13241244534340366	0.21486646600036008	-0.03372549640488762	-0.020066078024490147	0.11691438314115722	-0.17331958391817137	-0.046820980317391334	-0.155129674534261	0.01843320616578645	-0.13174209147124538	0.04328167802376247
0.4203525650510188	0.965828207865497	0.460118989618504	-0.3796877736605834	0.195829660221073	0.34613912388144036	-0.8206550302493096	0.3757920458640034	-0.027703400268425608	-0.09762889255378553	-0.032524403944896536	0.053236770783150276	-0.0173852613584241	0.21078941169998705	0.05991601885062561	-0.006998235032117514
0.5305773115308385	0.3776043309837492	0.879595727672979	-0.21852859886140583	0.16833717078121938	0.4707303667419158	-0.498803792618505	-0.07818267868763795	0.2737918250568098	0.09472962787184742	0.047862196941881284	0.06518378922380046	-0.11574901066704543	0.00859510130112156	-0.17032690717548477	-0.05740920399415647
-0.9187862130680393	-0.0134447106897046	0.10436065174958294	0.9075926742896885	-0.044905384971498076	0.005884000560039972	0.43707324072388215	-0.01671204799469881	-0.080160777296387	0.021288472310034934	-0.004395888192147164	0.02647687605837801	-0.017321936039972025	-0.04618248991721506	0.1924916088385285	-0.009217593420237723
-0.8073490588204455	0.18579767918190057	0.2754564468256043	-0.36184465865752674	0.42193331434983483	-0.02311915024938014	0.21825809607680946	0.07104909577196694	-0.17907030255207837	-0.10344968745717409	-0.22645935844521084	-0.23635794000757834	-0.09462079412073736	-0.008673641027171358	0.3251500805398186	0.21638626901689442
0.18143588849071962	-0.628095301693909	0.2916671000806861	-0.7106230204582088	-0.3139353002174966	0.057567661474238495	-0.04584655552542852	-0.16118674553191642	0.039820435461474936	0.061721903018529554	-0.15837568683173997	-0.014995907386873418	-0.2883896905720075	-0.050378777709161666	-0.10057961980974976	-0.20070724634903908
0.7823895112401186	0.13712042345483533	0.9029075060570086	-0.05974558596346472	-0.3714887902290844	-0.09807240687441773	-0.34192004268686876	0.2937037595292899	0.07971722175976348	-0.074303402929929	-0.08783610473222725	0.08835552545507118	0.05780266587773391	-0.010995110593153652	0.07118369981927022	-0.16313635908946508
-0.6578198282240856	0.2821509028196841	0.003500703266652318	-0.3602850686500793	-0.047273756113603314	0.0667032267687546	-0.3168381279296128	-0.02081316093315224	-0.17251766114306386	0.16629240026544073	-0.4945053765505929	0.1386854695210274	0.004419502288490937	0.0012582625786627514	-0.058927659256643665	0.043109545131044806
-0.31829037378672415	-0.2562042720602868	0.15812158621883612	0.6177790813703408	-0.22566213468056948	0.13506861975989873	0.13451409765728053	-0.11504125810792916	0.061127945821137196	0.06401831896459867	-0.15254212487469157	-0.020566028763903357	0.06974204962387003	0.05635111666870192	0.1565766160899324	0.053019583368279485
0.016022490478367072	0.2133408730652323	0.30208189592950746	0.22170643416831123	0.30165632364570716	0.166659744190804	-0.056487212823133834	0.23954496079654664	-0.30573377942234065	0.2227973064533111	0.019374655679438402	0.07024428048105365	-0.043720108614013	0.00999594018329144	0.026871303865972487	0.17119430938076055
-0.517712594565172	-0.04002755433621039	0.3738595692183288	0.436641275942692	-0.548614240463831	0.1572594663814927	-0.07653557903475874	-0.35233646639938965	-0.46141899306155215	0.1732230101605668	0.08887599446975822	0.2054648007920804	-0.34932209771908324	0.0535298356414414	-0.06290158071323038	-0.10889047660798207
0.06189708281351946	0.3314209948918076	-0.09157861738826073	-0.05320055041941355	0.4165485837982712	-0.024239594132226074	0.3078308192945843	0.37153358363740546	0.21919555251596884	0.42549563570569515	-0.5898466192531661	-0.2915909470151455	-0.015982472860826442	0.04792180952920505	0.1189262451334507	-0.04532127968047934
-0.535429696764086	0.7921277039858017	-0.7372033539871762	-0.24398664732024697	-0.12613902515716857	-0.17452941003838496	-0.1604663003898192	-0.08476477638418006	-0.034454237821233566	0.008751116128941453	0.06195111846318835	-0.10030019231842614	-0.02034589167788345	0.045674963023198026	-0.07226990021317042	0.000379386719522151
-0.07919033591012847	0.17046892111572998	-0.6503834570685074	-0.22200030098948792	-0.7868010724967504	-0.42600237931572943	0.5322921476185578	0.19339279737414136	-0.0553951502804319	-0.47019157235442477	-0.028125398842323214	0.11388204261585337	0.09178088073996941	-0.10231198156316655	-0.13978906702915608	-0.15037130351075803
0.440512765210674	0.9079191116365933	0.898790130643242	-0.42261123221326224	-0.0985910339744225	0.2378520410724634	0.008306589865343153	0.18545018839183425	-0.13022502011408724	-0.07222296059470465	0.10696479317853111	-0.006603139258760183	0.03777662197850676	-0.132286947127114	-0.025464185891691898	0.00433894136333753
-0.3942562414619787	0.46233234721765837	-0.3223693727297678	-0.7729217726258749	-0.2453824236607068	0.04530668182130589	0.10777284568151076	0.0304094895609972	-0.08015890019677581	-0.09451739733945325	-0.07829584987602942	-0.09380769116342721	0.006868422174124916	0.04503860457255826	0.02836711187306942	0.00951176289623324
-0.18755385881850511	0.18303782359385748	-0.5759089987082869	-0.30452457817060535	0.010163673371504492	0.13129938948692965	-0.025917244202769276	0.654686772266692	-0.18454178652714545	0.08895129720907165	0.26486777201525136	-0.21762928180682417	-0.09286813888525415	0.015433233487558781	0.011845862670274413	0.08601534538388338
-0.4805579726999907	-0.2250168438860408	0.5548682469713977	0.11787513963013099	-0.30590263162364484	-0.0055453948980476765	0.11024466544365233	0.18749106554066983	0.05671949072020023	-0.09306688549336045	-0.1196603353956171	0.1036090217973785	-0.06546073725990556	-0.12796751531290843	-0.054557172677836066	0.13673905557352856
0.290516588612916	-0.5715721516420026	-0.5318571534885799	-1.130045744867619	-0.11454212086436727	0.010641920749482062	0.4355151126474323	0.021211984705996445	-0.010562992760824163	0.00473832281476202	0.02917015718197512	0.004829950321582629	-0.11342726926095757	-0.029760099610410286	0.0615637705747687	-0.027909740508609438
