-0.5706045808001744	0.5083637031356095	-0.765228921235824	0.2406814887073605	-0.2957532976824858	-0.1480935837712111	0.4105805752478234	0.19756288065448807	-0.07505279459183045	-0.10796407767975107	-0.04953819304780675	-0.18994268355452137	0.1626270686751307	0.11497433492506631	0.00892380041625474	-0.303052655531795
-0.7093843883701239	0.07868291239965061	1.1743653746888345	0.4737547941034509	-0.1967607070314282	-0.10690453230972638	-0.32853123351193736	-0.16461390014044852	-0.017426649214918263	0.08000624906654724	-0.22977919277024303	0.11445020969223844	-0.015220786008745059	-0.010482524945332616	-0.19022302155846824	-0.031025145420319197
0.6045778005604547	-0.42440208117654127	-0.6712812321986866	0.5318813079429471	0.28863388358160885	-0.17253315912737482	-0.047313598782878	-0.017713545674841943	0.26553335587299864	-0.09509629621267834	0.11214146166672673	0.05798915538995431	0.08873283339016948	0.059090206046504945	0.376323004904508	-0.19974371328825163
0.5949370183899648	-0.940291975175023	0.7455019726735311	1.2878670102330654	-0.23466700091733791	-0.08589072593535242	0.3243099421413157	-0.22012281451948512	0.026728519097508344	0.21628746471241708	-0.21626112481017537	-0.20185454129281558	0.042992159941342235	0.05627765447406423	-0.23006711043185174	0.05149669080169348
0.6177109388781188	1.1048160915601164	0.4910261093960098	-0.7087080123271973	0.2307191985265223	0.5868254556283558	-0.8791021916701601	0.430176884192974	0.06277088584395087	-0.1993041518917097	0.11180606337290021	-0.04917602727102512	-0.00568087436703787	-0.0019439756763496405	0.07088778002395273	0.04057005304497665
0.6910072123598656	0.21719599760461542	1.264073971764353	-0.2296477773183764	0.14093856453403397	0.44191046021478453	-0.5879343657134414	-0.18355834985329686	0.16704586595461446	-0.15113751363504477	0.1391014082486166	0.046070275898376256	-0.07119376373895925	-0.10158659418639047	-0.06820028072143308	0.0428311837076978
-0.9110035337487188	0.15173009584849997	0.30978314871234547	0.8268116643311026	0.07077670166436606	-0.28175185809383274	0.563503458711683	0.3432582861671567	0.08866886698923279	0.0781164199671676	-0.030238834564451565	0.08299130080204122	0.055309894908190015	0.032003206039702706	0.19418831660608063	-0.09384549864591811
-1.0648368044529333	0.3407082540922035	0.4133048758683635	-0.43444403517607005	0.5612685868839263	-0.08063544122615515	0.11191975363848351	-0.051408689205137914	-0.06530928345140519	-0.2268239765603638	-0.25628296170441783	-0.3185926367230828	0.021807595790443047	-0.08827735529510004	0.4477411398371814	0.2836931160562129
-0.038596943016626285	-0.3429171262622651	0.18016199625525725	-0.45099780509486204	-0.15177375210965593	0.0749816621430794	-0.15103827106682352	-0.08882677768033923	0.016069589685542948	-0.02989190614513674	0.04488198858024786	-0.026439303662767335	-0.03344173088151728	-0.04798214993236178	-0.05794561770710349	0.04331650387661149
0.8890186807665558	0.14533627204604138	1.010693260997971	0.11884168271801882	-0.263521563567058	-0.034951030163545706	-0.5251208783234892	0.2322199637267684	0.06937915744408064	0.16836594066224583	-0.08097452295796044	0.054841419831814876	0.10220909942090031	0.010541331674255854	0.06830695483270485	-0.21970495084879152
-1.1989290590733086	0.8227344943699373	0.08675074105488682	-0.8721437883045244	-0.20362261853968494	-0.0970557619815945	-0.164026022166432	0.1874918276675724	-0.05986462400814018	0.15708119608898344	-0.733321917273749	0.27716728579494576	0.003687051095119264	0.08581410746642713	-0.005664749092201439	0.04168799672048398
-0.6016898309980385	-0.5117556044210579	0.17613079933739606	1.4034113923425373	-0.4382106987702859	0.077919347117888	-0.1129994503216563	-0.04992787290849704	-0.17864522843447472	0.03278983604184154	-0.18137929207144143	-0.21074284376327565	0.007207930891057248	-0.07658153576944526	0.19874357668817966	-0.06797009162362552
0.1504195633883422	0.2978572962994024	0.10236825435024953	0.2599658496314731	0.026181788299706753	0.143328088261566	-0.08593480162542173	0.20974460664009506	-0.2199725039777821	-0.056363128034640206	-0.0415194400898787	0.1679998751313177	0.1217538785380057	-0.07605396753248927	-0.12886002704528277	0.06596983634506709
-0.7833812825026134	-0.0780032092294431	0.17194989103825284	0.48989147113765735	-0.38310890948144244	0.21261903295235826	-0.2867454222295279	-0.1749594674758471	-0.2356796355869659	0.18132204106029978	0.008250842361812215	0.2479258083586602	-0.21464504333247536	0.05379656307223125	-0.1280724083599797	-0.14200187840291903
-0.027444022108423175	0.2720803989441068	0.07769107258624003	-0.23306868418613358	0.41264467692554535	-0.05213711195334631	0.2934598726426259	0.3854695962051967	0.15080134722393207	0.3306221452173341	-0.7001931489270999	-0.15710914744209134	0.05843471086937957	-0.01690599107409936	0.009990191526917169	0.0248939339293617
-0.3703864606799934	0.6002194041260747	-0.5668804976435194	-0.07760584635256877	-0.10586364850820479	0.006621045750467662	-0.2024946893713487	-0.009161847521020769	-0.05584481398852762	0.2158232515238405	-0.08463486596955401	-0.028265874749043716	-0.03335486579946399	0.061675165996509344	-0.05418730758788431	-0.004875786281455059
0.4863009706639276	0.08030951771881477	-0.9394342081575942	-0.21545863712831193	-0.6797453033213948	-0.3402782291161269	0.6576084871318967	0.17999505861669773	-0.046574274093476656	-0.1104719595239379	0.029013261201260663	0.05543464199275346	0.10390623820165161	0.048606272929502564	-0.1517476316568641	-0.2535693093868935
0.24295733377771903	0.8937360702823557	0.9843289823693656	-0.06588890843390734	-0.15060116951273153	0.4320326030373951	0.14789816219317128	0.22750171094750984	-0.2221485015523563	-0.16281316480565405	0.013864432966131778	0.10502814814469501	0.03613961311637535	0.06540712201730672	0.020061934966512974	-0.01415748837580174
-0.17814353884520304	0.4321873093811489	0.21500743593519558	-0.6313484576557645	-0.10451782053432468	0.011990710966100871	-0.08619496058102875	0.10136382826457918	-0.008125686171604498	-0.055582429031268456	0.013720921544296768	-0.018063437271373082	-0.00034200109349661684	-0.01698293212255047	0.05551422576499185	0.011045062225179474
-0.4223925375687198	-0.02115026820392751	-0.630142978667095	-0.3738675340545399	0.04961740148607625	0.12390570380786514	-0.12821094592868143	0.6386842717265451	-0.19036359136085787	0.05970382435539258	0.17425070517940416	-0.19945960695987192	0.062187578968368046	0.0013259423146262696	-0.0011593148255992303	0.0768644605863145
-0.1624713328628939	-0.1606831795438198	0.03694455140798429	0.25372396209266196	-0.07032571855621093	0.026875045074894802	0.07800178090401867	0.11088515948233348	0.011547326283897826	0.03661174336595041	-0.020301516588084878	-0.01741812832090033	-0.06888456419887141	-0.03347409896381561	0.011697732552301722	-0.006645206017118569
0.6670087258589524	-0.8800227699673134	-0.5680972050310212	-1.3506849728643062	-0.12343480789859532	-0.07729642884163504	0.456674436001535	-0.03455240725884929	0.011312569028395619	0.07906807207067333	-0.03229329007768422	0.21829264988738398	0.03257671401446983	-0.1664904631585443	-0.005309977654459586	-0.053854277275470215
