0.22916946	-1.027159	0.122521	-0.42358586	0.045377273	-0.037702292	0.011534956	0.67252153	0.5821214	0.17325641	-0.054709636	0.07525262	0.20918244	0.18054084	-0.021417068	-0.05022426
0.013491967	0.29787058	0.24762514	0.1423888	0.064223	0.48494145	0.18014574	0.14576659	0.2763259	-0.10814917	0.032150473	0.09007666	0.2611917	-0.17447843	0.0073793638	-0.14394142
-0.649921	0.070257366	0.29358888	-0.40310857	-0.1431962	0.04759079	0.2240478	-0.36775964	0.03162941	-0.061890926	0.12970097	-0.07390998	-0.020952815	0.056100994	0.043369345	-0.15074974
0.45568126	-0.4941138	0.056117903	-0.7051041	0.06964694	-0.12448623	0.2011081	-0.4867409	0.27444226	-0.20531371	-0.09129393	-0.0939365	0.16737969	-0.055029184	0.121509306	-0.028237067
0.65762246	0.70116884	0.25210065	0.7053446	0.15629044	-0.16908652	0.003705568	-0.13916855	0.11429917	-0.04228467	-0.19484648	-0.17867646	0.05440174	-0.23612599	-0.04177413	-0.13859624
0.9078528	0.252111	0.09975078	0.2590543	-0.1284801	-0.5825602	0.220657	0.7643464	0.17163046	0.05088837	0.2144155	-0.0124753965	-0.029360874	0.34342083	0.117106326	-0.15376508
0.5061927	0.07138289	0.49453157	-0.046768155	0.30244625	-0.005271205	0.22430328	0.036293633	0.071301974	-0.008126335	0.10799335	-0.19136807	0.010644432	-0.03539492	0.089568086	0.013513599
-0.5119994	-0.19891591	0.611387	-0.3240287	0.008765161	0.11618106	-0.1734313	0.27961588	-0.20053294	-0.055929683	-0.011254475	-0.007091557	-0.2702452	-0.03294123	-0.1165215	0.10585569
-0.30161145	-0.0692873	-0.05833446	-0.4575065	-0.1510928	0.24412185	-0.23409434	-0.22244121	0.15745912	-0.05339673	0.09134216	0.06221595	-0.1371619	0.04786216	0.025226234	0.07901656
0.25358748	0.0028822876	-0.050060958	0.5739565	0.34467596	0.52417785	-0.1533431	0.29691115	0.04803639	0.0028955343	0.06645612	-0.2695924	-0.17679776	-0.18618414	0.11049181	0.10442749
0.4614047	0.07212875	-0.06534561	-0.24252126	0.046256598	-0.1136796	-0.06525299	0.3441412	0.42315608	-0.22938775	0.0801799	-0.11055781	0.17092778	-0.1776907	-0.0037694678	-0.09862493
-0.23363511	-0.531644	0.46647704	0.13387275	-0.028152313	-0.23308447	-0.10116214	0.0032566786	0.024232665	-0.10460765	0.027980115	-0.030997185	0.003035157	0.057582	0.025910163	-0.08336728
0.5931701	-0.36504838	0.13073447	-0.73912257	0.042960826	0.4061815	0.016177943	-0.30406672	-0.07607448	0.11017086	0.037329152	-0.029738741	-0.08074244	0.0044412008	0.02076503	0.09143509
