0.097248346	-0.32516438	0.2070413	0.4214863	0.14284746	0.10790001	-0.2011975	-0.10081664	0.053571384	-0.18382467	-0.24214889	-0.11204381	0.0016347129	-0.13353628	-0.020582749	-0.033123255
0.95714647	-0.22429708	0.5530917	-0.33336172	0.29946622	-0.0016953208	0.2738004	-0.105334334	0.0081940675	0.12736674	0.16393371	-0.02383599	0.061412945	0.120011725	0.08447675	-0.021671386
0.1990243	0.25634024	-0.8053692	-0.10695668	0.09065668	0.06598848	-0.057179376	-0.05956532	-0.054171473	-0.029556423	0.05672861	-0.113903984	-0.013572886	-0.0021640405	0.06294605	-0.0037889096
0.17055647	0.808865	-0.5847047	0.9903724	0.061570805	0.18767874	-0.07466854	0.14349979	-0.033234984	0.093262576	-0.26844412	0.047213133	-0.013077252	0.04102201	0.0154026	-0.09041287
-0.09640508	0.097222246	-0.1653887	-0.23289515	-0.22510603	-0.34561867	-0.13539562	-0.14069891	-0.099130556	0.0041541727	-0.04159372	0.09313369	-0.05828819	0.09882057	0.0777755	0.13208261
-0.3842941	0.22912289	-0.080728896	-0.30824605	0.07836185	0.2196686	0.16752091	0.005620623	-0.026399145	0.027573228	0.094481714	-0.10965932	0.0757163	0.0048997714	0.055473786	-0.061420713
0.6156131	-0.7075563	-0.26632798	-0.6353555	0.10597549	0.019567978	-0.01462277	-0.103117906	0.016639058	0.027330298	-0.0106934635	-0.007894033	0.01716737	0.015025491	0.0020989461	0.04300066
0.1823313	-0.45683926	-0.42056206	0.053160015	0.11140166	0.17093202	-0.02397882	-0.15129547	0.10696789	0.09562775	-0.036033336	-0.13515481	0.033060983	0.021574464	-0.012922811	-0.025388688
0.1365593	-0.17683022	-0.2390589	0.13616237	0.15323105	0.22982869	0.11842872	-0.23484361	0.1961223	0.1756821	-0.0074210605	-0.028939618	0.10344923	0.053486153	0.04807542	-0.073487744
-0.058066305	0.0005266313	-0.03241633	0.17505369	0.10252605	0.13199916	-0.10856051	-0.06583003	0.051977083	0.102615654	-0.030853722	-0.08632608	0.10737972	0.036898702	0.06218512	0.036544096
