-0.034593949085868804	0.0446828088710615	0.00241552575382373	-0.07888165348567171	-0.004992060990020145	-0.0009795325622632065	-0.014637752857518836	-0.005133383157734282	-0.003786022468439706	-0.01110545621087949	0.00991560721214566	0.019131132660627638	-0.016142561420210665	0.002422974380593588	0.0018848318749224702	-0.0007640280199862331
-0.03646956668964027	0.005646331628846993	-0.335892504881503	-0.005501690650897624	-0.025352749501277128	-0.035376173448768505	-0.28210129696626846	-0.049870448208482576	0.002256023055134189	-0.03150401416716423	-0.09416341201213263	-0.12137018671298827	-0.03595183369032599	0.035255540179032395	0.0798382436200037	-0.10741922128027276
-0.28489060665773264	0.5706855724928772	0.0919331502349631	0.9756736733206106	0.48476799781637026	0.17443809238088465	-0.017275022670987107	-0.005740449227318455	-0.1301224355425457	-0.12887798216709606	0.14459232318222576	0.20577145326755525	-0.05311500773802451	0.10755884912183228	0.09911487869929812	-0.035887251230019034
0.149313970729677	0.5557747603443816	1.0454978943582236	0.3237741908653998	0.05933109646062345	0.047102633180991865	0.07091574474869655	-0.10177219960579768	-0.02770314210422653	0.08439453468849056	-0.033024141702090344	0.03019343570849305	0.027782322203923775	-0.06589151814799017	-0.20717703816932848	-0.06544729920052231
0.03602370147390214	-0.28013990729420607	-0.15556937428381773	0.4358878998097961	-0.36800141544889414	-0.03277571265091484	-0.07066038575133732	0.0502665204573511	0.04986607361604477	0.0971889543758184	0.04237073608217102	-0.09490449234101427	0.06338784016494878	0.15374613418610478	0.04467060689174635	-0.01854450356469627
1.6727109828452011	-0.33693530974381075	-0.0389925870209833	-0.16049496873760902	0.9206696679399324	-0.049868712914405804	-0.094549190135172	-0.04341894426090475	0.7369626629952414	-0.09764273522602812	0.06535489968769906	-0.05798434827738864	0.2682000159166145	-0.22854137181342069	0.006297726621727188	-0.04196071830264198
-0.8891866412222423	0.525055980989919	-0.08088761183004899	-0.15508167370093148	-0.024066794631934466	0.42772541911081696	-0.49529440027439997	-0.5881051954175376	0.2076489223411182	0.05314926837482254	-0.26995776371193564	0.02443914813189024	-0.025026582924185442	-0.03820409816071122	-0.15682340600296038	0.18293362403156332
-0.2247885192713164	-0.40657545347305896	0.11212562569095788	-0.2952057008408128	0.2293121565147132	0.29083003477594155	0.022216847402014624	-0.06274418661171133	-0.16837582872398274	-0.13198875584882053	0.03481911680268134	0.007482705598266892	0.04414555500423606	0.033943108965946975	-0.06124451108427208	0.08031718914581933
-0.04542539590513028	0.006529901003227056	0.35156689687088977	0.40917716410091853	-0.06490107914692034	0.20130742641703106	-0.13516168846856938	-0.12270178162726832	0.10652001914718921	0.22581652602661423	-0.14505984481175643	0.04907635338190403	-0.0031021241831903526	0.2748201848400166	-0.1557405472965319	-0.37190038561035366
-0.016911663400988472	0.4623523277652142	0.416070997895555	-0.34595263949266386	-0.052105376065563876	0.21188365481863847	-0.17726809538787283	0.028939523109215104	-0.026931024914348525	0.06928624778628549	0.09274701439825686	0.09208089756474072	-0.09283470160333153	0.043204321131359524	-0.03537260997010773	0.06707113336041255
0.013662864906897377	-0.018957870168118666	0.002889444530567915	0.07750709156448184	0.01367752753887542	0.006452118170355019	-0.04631309408821997	0.020245238196388786	-0.01917973294028935	0.020627862970479863	0.01809141281495472	-0.0031077294640234347	0.015714186351597097	-0.0404544716664395	7.826511877606447e-5	0.015227565828321365
-0.3659620884973156	-0.2686661295055472	-1.005246804061966	0.8340197407463635	-0.36266849774372184	0.24803733464025396	0.008804334398555092	0.023829704747663785	0.20546189650134433	-0.1409199045900993	0.037427837345101904	0.09625233230136807	-0.0054713020688110835	0.0372846827207646	-0.2148098923072367	-0.056886735733024704
1.1575702256785354	0.18574419542308304	-0.2088421224388521	0.21120359704777783	-0.2408893439221213	-0.14640536002932933	-0.11897049073180704	-0.06727701313078749	-0.049911174538901086	0.004038110976725121	-0.04132734155039433	-0.027982485444802804	0.037578146582925576	0.13796922392029307	-0.04687125334998656	0.019533905113800258
1.4470275757914746	0.4346842385835477	-0.2717946131965393	0.02943868964413415	0.24476803147520346	-0.24745247745463697	0.02828625882631863	0.590954101196162	0.046510786705325956	0.0332085019910724	0.11867013653072152	-0.013507015026881099	-0.10997697502011347	0.020360509930574994	0.21801276527917055	-0.21167198950504915
0.24831053887232754	-0.30708494268388703	0.6709880938381602	-0.11115585486825484	0.2953741840740894	-0.33739860134364874	-0.11238749234104459	-0.3234986583922846	0.0076712899800443326	-0.23539467202457542	-0.09154336125846146	0.05264082469796336	-0.17587132491856525	-0.09720352547726446	-0.01824466925697748	0.13956601386174403
-0.010912640609886374	-0.007118556404400086	0.014166546569503651	-0.061685107097838525	-0.002896544050075415	0.009917351040021128	0.04174049690198545	-0.019327573647418304	0.0024531158391015596	0.005710661937950674	0.0024149233060872907	0.01710306894814766	0.021984090536192116	-0.008381254936503478	0.003775484388650421	0.008505824968944656
-0.01588257646088281	-0.0848890477033787	-0.2260443727719336	0.33966743989825326	-0.11622538145683389	-0.008704439973050364	-0.22533784781238583	-0.05693537991518271	-0.09562226390686801	0.003701615236954739	-0.17869712350530056	-0.17401189451015034	-0.1385045956452141	-0.187807859890101	0.019604442432014573	-0.15041409462276586
0.3190081925441405	-0.022803587758387568	-0.27692592191760157	-0.2024468482556974	-0.028660949501817145	-0.1798041955132217	0.2598102285423558	-0.4176297158194255	0.10723443983332653	-0.015818117595792942	0.44685654199685504	0.060048759340927495	0.05546036222634871	0.08470664658043163	-0.22759645754043037	0.20068054855283632
-0.14107283353755043	-0.03289729045882887	-0.5159914245706654	0.009814192532377836	0.01770128539833744	-0.019708215368630447	-0.046015175601505004	0.13551497782441335	-0.022465687994143953	-0.0074943006422881035	0.022782029318487516	-0.14188968680099523	-0.004324829471398144	-0.04881478701930488	-0.0485571803575357	-0.025004414687927176
-0.022438849594762146	0.015708486826127438	0.00020782150350014575	-0.10854803539663332	0.001939309883837548	-0.022610101936701803	0.03881852081348962	-0.07569094043170502	0.015498280693618909	-0.017015154262130648	0.0027074966174596184	0.02991450703870343	-0.012677671905064563	0.04841007203831177	-0.006748689000981568	-0.009559622234437378
0.0301284838473971	-0.0343576626782972	-0.004792996802780414	0.07836865183570778	0.0038970079328127702	0.005850656204771687	0.010158235130799982	-0.015496728723720387	0.006679962196426665	0.02208129866841572	0.013489757055422515	-0.009200222223295496	0.02506454796277384	-0.009517513607112763	-0.005662061196149196	0.0026287750301333887
0.15535872926970115	0.7689659208546222	-0.46929696355140865	-0.4682140735379472	0.1516829751871138	0.08969462582625588	-0.24517996238816134	0.3500681798336764	0.17232775154785338	-0.015412768960574313	0.15320604429728102	0.029603231761419938	0.034933587163474736	-0.06837885763780034	0.07743068811550702	0.14935473023158233
-0.011645904958660098	0.009857745485539233	0.0097897646985476	-0.07942057615597202	-0.022798441751984	-0.0020933449371103464	0.03253428714042079	-0.024429630043830523	0.025989794040562564	-0.026972798428555118	-6.787914724186526e-5	0.01811052361794015	-0.011750469950089163	0.010496790732155674	0.0023428023048739964	-0.0020092975269787225
0.3644804266827719	-0.0014225127571970357	0.27988075282276087	0.572589799138132	0.1844426856762157	-0.028940829928732262	-0.12304994459745422	0.12311942177228481	0.21487631703521184	0.04453797011057595	-0.03476228104887154	-0.2526755944423876	0.0001360697766779932	0.11610862215371075	0.10326462305554414	-0.037373875283501265
0.02204790057533877	0.008959111944105941	-0.02815140468631694	0.07619533266053541	-0.0016823192247040011	0.00829166878026056	-0.016062441524815105	-0.013589791665503831	-0.004918642961049256	0.013481102827055537	0.013001287654695505	-0.02032768515430784	0.015693344802733124	0.001724318451188148	0.00813531633188644	0.00903435601594798
0.01201376718805896	0.021383937618211217	0.030779048682268415	0.0684351098896243	-0.008855897592458367	0.007879026819728827	-0.01116567418133915	0.03111405783062072	0.004225273267849548	-0.008060463403980428	0.025377986479335906	-0.013539349374185935	-0.014015836675618584	0.011164307194616366	-0.007451332055047608	0.0025184867650358844
-0.25207719529213507	0.5299955045818534	-0.8112903308014136	0.03373725383142438	0.02798633099984157	0.2631322430501809	0.15525814014627948	0.38473674989973994	0.017030032967473088	-0.008177321863990025	0.05917557172890618	-0.15498874556281558	0.0819786187107968	0.01990034647361254	-0.09167716106581474	0.03538168217885587
0.019234110093082426	-5.698117916960669e-6	0.024052445852049686	0.020011730343014476	-0.014161370878200233	0.012343318695225425	-0.031515661674591834	0.008168676671070036	-0.019281847840527874	-0.005566815795471729	0.028196497498483967	-0.01574558984929678	-0.010555034813656716	0.006716221470193457	-0.015122289502647225	-0.003996801077421509
