0.4175057925421142	0.7199453130566472	0.8921247606169194	0.23434031100683064	0.2344800685969555	0.26512777150623884	-0.22499402793954656	-0.2091678075862939	-0.04960720406601095	0.2960266134206967	0.11063160573539985	0.12923510709041372	-0.012574410678874985	-0.03233874422492996	-0.10208063157248753	-0.09916666952582691
-0.04019847371795817	-0.31550728830164493	-0.6129802829584166	0.2869099138995444	-0.9420196444923808	0.0026779382310115883	-0.026066512888414883	0.17866819295608694	-0.2056008575408657	0.23543815491930734	0.24732551736149083	-0.33018454918092127	-0.06678265195822258	-0.14582112567643998	-0.31733349495136604	0.13084700643146985
1.1144701478934365	-0.2667954671742919	-0.18776745643940426	-0.43758644497508786	0.47516083635986395	-0.04886527090294125	7.128397829825187e-5	0.20964617436891397	0.6147333328322263	0.14353316105270267	0.11971954204025956	-0.19635912692279828	0.6033827096552724	-0.0846927915421009	-0.014635437638376339	0.12354808579523624
-0.9372877472983026	0.4039578548542939	-0.4137911719565812	0.08554624279974068	0.07127201127540529	0.04405265352445614	-0.3140419288183409	-0.23507161140261448	-0.010218653904234274	-0.1131924828226906	-0.16878405434216176	0.030277170157929006	-0.030541545951824678	0.04997813289365318	-0.04673611133242356	0.02226693669296923
0.17893842989952258	-0.4460045150373128	0.9066770518351025	-0.3300754670351252	0.38751870265840827	0.5181435435434681	-0.11869838048665439	0.2996940211538788	-0.17302777235510877	-0.02947802513878376	0.07086007106895344	-0.02923213669245631	-0.05796288887753433	0.12513240119522992	0.07907839382773076	0.050803371654813106
0.1144599885627443	-0.11535977285794705	0.023610625217217848	0.3291623794639565	0.19115810985787282	0.03241170311688209	-0.0740002447599977	-0.04607943542809825	0.0644036111060355	0.062129921995452475	0.05088139022046342	-0.012387467278699002	-0.06192699793988113	0.016970267988704716	0.058860171876117494	-0.0038647676703091214
-0.27880622084716694	0.7731046878713834	0.8896709072672127	-0.10254476769923507	-0.13552265259018706	0.4103414367905855	-0.21680079998023138	-0.17547761662364372	-0.06474574905734466	0.010865343036277586	0.027353137137971308	-0.03589362639787148	0.022460480184403508	-0.027812144268182966	-0.08470192704042202	0.03759447077785837
0.1438184406314834	0.6874092933859584	0.2261539994165129	0.45375098831693944	0.08630085928719297	-0.05431849143882261	0.3260917152951046	0.007925836721262286	0.06088703606876492	0.10156446435657306	0.12104782410709823	0.04521103394740473	-0.021000193501528968	0.005787987394693308	0.06656487672143133	0.06610254052825289
-0.618682544741335	-0.576015428774054	-0.7749541799582024	0.8658674610793023	-0.33732515572394073	-0.10036729166796661	0.2233140925231844	-0.15965818082986732	0.19780234471854355	-0.26169686655086727	0.16287875376517552	0.25857578210106796	-0.1219169262715568	-0.10160072552921698	-0.07925643347199825	-0.1502951933472592
1.0959215969608262	0.1005852975887136	0.13287445602707743	-0.23612684565122333	-0.09261671388234913	-0.09689081363103424	-0.35158959279918506	0.07594847779128415	0.0993940557190138	0.07479403174553453	0.22254969168702352	-0.007239739754283683	0.1028847230543928	0.013357430469922226	0.07704199894740436	-0.03108417193315727
0.7320286577748575	0.5466770153950404	-0.16974135364316195	0.27527323299085366	0.12676278136307315	-0.33461234955219343	-0.14105747178072975	0.16562425323017618	0.03384499121401962	-0.04956699672080688	0.13799877372819064	0.008822681124924429	-0.018311602294274136	-0.00140847658252984	0.034063477862743115	0.03577487761036392
1.156890605892768	-0.26836354231624593	1.0051660917980396	-0.44661358460548245	0.44964600413781247	-0.13774411389296232	0.04362705620329942	-0.19246962366546264	-0.1236797168929771	-0.17299570205190717	-0.222510450162892	0.21937006736260622	-0.242192168951848	0.14248768786132046	-0.11468662063561401	0.08137915686716846
-0.21948487872556488	-0.5958581876139563	0.30423338908032865	-0.2706957253803833	0.14380322664175868	0.11210530858435935	0.030549855127846068	-0.1397120260076731	-0.0969391302136445	-0.07571516303172648	0.030233249299542027	-0.05186118280175091	0.03504402758975864	0.07122412716212231	-0.038701973230822674	-0.047055470397040236
0.32722918232561954	0.36800232563049357	-0.3092964806767614	0.46307641113539166	-0.1565655346931469	0.29766403698690186	0.03571795741806275	-0.12280398158096421	-0.2128974328876084	-0.0662717380969013	-0.040804770525296075	-0.07425289559607666	0.15422703874519017	-0.1433836130462727	-0.08414024458627768	-0.03163734904791332
0.10151653416489133	0.1280024015048944	-0.05834764073226125	-0.26627831620795084	-0.01184714575801467	-0.021515568914216236	-0.04706076871443233	-0.17162057207653855	0.03239816373884424	0.0227092735964934	0.042271680217771126	0.0424405229364713	0.03462008796598468	0.019033480124734034	0.09675720090146943	0.08158261099268341
-0.5926445191356291	0.3843667655132544	-0.7286523866421359	0.04471670204635592	-0.2776552210389665	0.11539130198873025	0.13964375914677551	-0.2130035030393203	-0.11433350788932466	0.23973344916491518	-0.025756195815403345	0.06246039933767677	-0.10331234487192778	-0.09591199643178504	0.04917948885527146	-0.10500510791382801
0.22622848052091524	-0.12313694943507866	-0.7069866280755335	0.06988577268279374	0.48782966456064447	0.023764910072335273	0.4420327948683386	0.048200960415208015	-0.03454858328321483	0.33042569083528067	-0.10413687899989983	0.09529450417123206	0.20460401930498218	-0.0013819748585084583	0.2165337102293263	0.19695263115870043
0.006112450903760602	0.16376911570468744	-0.40196011247507935	0.15786852316278832	0.061594249086351194	-0.02468957011570243	-0.12005197337019709	0.03996078953767022	-0.021453758041618178	0.07078827135804534	-0.022010867316164903	-0.025272064174317325	0.023891911709083703	0.038506811100946406	0.059905614316758504	0.002906399408009905
0.7247669369886139	0.5241772686620991	-0.26624087359292586	0.25864171899450705	-0.10366157952539107	0.07693366324581656	-0.28175307159692076	0.2386958187748912	-0.02782331294932008	-0.003037186581074652	0.05075333197347689	0.06728695026677015	0.06727062106250804	-0.017909930740396436	-0.07054506089671475	-0.0077436873289573665
0.013538912469520135	-0.15988710174046405	0.2815880984403719	-0.297241775394335	-0.014905590333651953	0.013430193905414372	0.07549377484911485	-0.16972604330101818	0.06380644204947047	0.09127359302352826	-0.05861808542627348	-0.018262202455655123	-0.013106264598197638	0.0011123719513937572	-0.03171589475100371	-0.018170673568524774
0.26893993532819044	0.3850941648529653	0.39700439973554486	0.6377313444526516	0.015395375551413421	0.022344714345488032	-0.19800411473973564	0.0601626398603216	0.16150507341677195	0.03594050260813608	-0.0073108042169010255	-0.09285236734232653	-0.06600617019253849	0.06557247193870593	0.08756844210955701	0.08125058067326399
0.19815365313206548	0.4966945862688614	0.691858288880824	-0.47333744599542393	-0.1449993890750157	0.0820412999587665	-0.1430880844750638	0.3329040441585728	0.11973318141598856	0.017427045904274373	-0.2123169497471371	-0.12013856587245221	-0.062442457278367766	0.06981996588961281	-0.08378355470028437	0.05006331086137623
0.016782218139758755	0.8926195065550012	0.7866741740069343	0.39691455591965147	0.27532792705020576	-0.2788012228399245	-0.12518601424057715	0.07677517061520114	-0.04218671408394601	-0.1009505842699869	-0.07149005555839591	0.013529150505344695	0.031013588478345292	0.014810900841933736	-0.03825711946799988	-0.02618502986968026
-0.5448809652577848	0.4266403819048384	-0.8541661258374442	0.2797400081345114	-0.23694044931799196	0.05138527698725972	0.21905938123320665	0.09469153421617696	0.18192874799742917	0.19741892648798715	0.2404335454640238	-0.009812499659901079	-0.15611516704872308	0.01962165059116411	-0.11252777464041183	0.07103219768975533
-0.06260451827605586	0.6064505884485435	0.5535159967587838	-0.26246327634143696	-0.14161205816227376	-0.3761348592581527	0.09864067231266661	-0.16663588141399716	0.19470426452939898	0.14702601693676962	0.0428077405566366	-0.13698438141185582	-0.046444735041311254	-0.23449881444387957	0.05956303893837013	-0.048810373364569976
