0.0002897529124892817	-0.08262636721443657	0.02189395943997873	-0.08758740092257135	0.029876670855147277	-0.06224298216899849	-0.022858586410409658	-0.07093954047191156	-0.020423384685498768	-0.00787447403435213	0.010294619832952446	0.018916697620696584	-0.030471958579683066	-0.029016849300804195	-0.0015365510137622424	0.015531379557772609
0.02257633689721986	0.12636338953175877	-0.013493697499485396	0.06574092651499706	-0.003807885759010693	0.07723085171477571	0.03485519663394853	0.054171112897514376	0.03365896852328973	-0.0004789362962800169	-0.002140612306866963	-0.029949110094089244	0.02281445921402372	0.04437454078704467	0.003814793876990302	-0.0032869009879259773
-0.052775093202835556	-0.0948906308484882	0.0369276605346287	-0.18255465815617347	0.005067258412973534	-0.04950794905680276	-0.0021340928278833727	-0.0852506814277448	-0.030703562823138266	-0.05317804721453889	-0.0003668435055235392	-0.004764888084831848	-0.020276561087826855	0.004894665213173355	0.01863915844737731	0.019834785724010116
-0.042665613407205344	0.08280303044419617	0.02004201363252806	0.07664764167414952	-0.00023883802250026606	-0.013218534887891244	0.0019912637041966455	0.07773733109179663	0.015049189222636686	0.01543552474994462	-0.0036544885745029058	0.02885305711383795	0.020156667193596205	0.0006000538093828825	-0.014042602639367505	-0.0014848675230987242
0.2912341294728042	-0.8323129191186547	0.412778086243694	-1.624096884121772	0.19401412362006648	0.5098192629487441	0.6181245925272757	0.1793996587918052	0.02542255410306491	-0.2031337166485785	-0.19764830114393273	0.4316548565149184	0.019019614674311545	-0.007022940443800293	-0.2765863890978903	-0.018173000211494168
0.0017251084435828596	0.11296208106474578	-0.00018138575788276026	0.10610836700496101	0.017967722532678466	0.01937111855432717	-0.0009297343464138696	0.006325601744775663	0.02619591774448835	0.007070928868547787	-0.036885132199629724	0.009480859067284506	-0.0029414370411039764	-0.005464026911428391	0.029309625368426358	0.0024648702349357263
0.022423149800344235	0.08488287224048309	-0.019475904986430714	0.13043772443778567	0.01617680461629561	0.03431740092448622	0.00037280596036375817	0.07139695418237331	0.04077230000415291	-0.010201829478405998	-0.000670100678267922	0.023434221193953754	0.010385970990594684	0.018191752930348224	-0.0031902649115333635	-0.009725963388911192
-0.3554951739420912	0.3768080971108452	-0.06577030903050111	0.00807609850445926	0.05756774035583384	0.04303664822748016	-0.05407793280487892	-0.11407645143345276	-0.06175985214485819	-0.04512886420826819	-0.03624572526940837	0.019595169789868437	-5.945587879736047e-5	-0.0002611550777837167	0.06426532333858316	0.02767105937952309
-0.15237750719300855	0.1807377018458974	0.10048508200754175	-0.4695090532580772	-0.043227532789073805	-0.08018666666427854	-0.36342149238707516	-0.023997805088113278	-0.019073353173732596	0.09011912686763511	-0.13944107972421055	0.07826130282348419	0.01580276803611656	-0.13262995925462404	0.05267473661721005	-0.20257285220387525
0.30039583060455954	0.3759208008204865	0.3194019969339118	0.4466533109892999	0.255336235337012	0.005413731711271106	-0.13707144278729136	-0.05282160000669234	-0.04765951600416623	0.013024384508829043	-0.09755362373968413	0.09939255808740148	-0.06366418099980364	-0.024341854649099205	0.04285001342977312	-0.019705384324454022
-0.022023859485882268	-0.10552064603380162	0.06265711253906886	-0.07031530634234026	0.011511259633488377	-0.060618427216483216	-0.007328966826164917	-0.06862215403021663	-0.0030926270231488055	-0.005970113926810326	0.02922147165471132	-0.020660373914413208	-0.018673815230530404	0.020271888807621905	-0.019160636721598612	0.017719447661888005
-0.272262513658336	0.385553915171193	-0.5759662930637268	1.5364501135361661	-0.1287026689740767	-0.2473570141433989	-0.3453895576736234	-0.2611743748581577	-0.007685302913464254	0.12310452591088622	0.07473706433181761	-0.3817435505453372	-0.03461610556866894	-0.013236291178446605	0.20688105216481567	0.10645920653987953
-0.018214154901987276	0.21053357740441114	0.3003506458899641	-0.4392944894609238	0.10283203636937369	-0.11050661166454853	-0.1390787391782354	0.15932599488328278	0.040245215301466346	-0.07612185382474293	-0.21090478146483027	-0.1136000784518032	-0.08121442329147467	0.006670154510786537	0.1388643302792303	-0.0008307627545956116
-0.13962217763476453	0.10368766591491718	0.09719809727157541	0.1913385170350142	-0.0080424158028292	-0.014637553244066391	0.0019799095142269793	0.04849700153872341	0.030693957413556617	-0.035554408103302244	-0.03778943903528588	-0.01810959483186564	-0.04245825593047295	-0.029228007686536734	0.003421712869833739	-0.07211544801039568
0.1676602748213537	-0.2017130516479065	-0.24838529707697843	0.6024240994083275	0.06533476676589117	0.15263425025666735	0.026173787051671973	0.19339809390329518	0.07354824675866632	0.08188709769465753	-0.07470792135998644	-0.026428077168419408	-0.007528419950546079	-0.15356664609902962	0.021020572269025584	-0.04034036166207925
-0.06510714539483164	-0.5948269812977446	-0.4385084224825692	-0.03880712887583333	-0.09700084366702393	-0.04271972959991428	0.14059194251987875	0.1833481774871662	-0.017823550385308726	-0.08073567806161099	0.04011802653853788	0.03997271203204684	0.05091155077333278	-0.023167561882577282	9.338639217560445e-5	0.036701906725961964
-0.27775757239147886	0.17750471838797346	-0.5398426579531552	0.26778728685833886	0.2910821718129055	0.040635669495522934	-0.16038247189107763	-0.018152535222690492	0.05713823521532679	-0.07287650655480121	-0.04455846506018417	0.01433054360654113	-0.0931611590930831	0.0209410020684128	-0.023295112511191447	-0.043404769493032236
-0.09249542955193782	0.8355325870731846	1.0121070079447212	1.3442894805133345	-0.09608373389407633	-0.4785743783044954	0.8604606360052044	-0.2239987412007546	0.0039274303773742135	0.22040406956994202	0.052962637031196	-0.3133621649007037	-0.0023027013505780482	0.006816611440559497	-0.29233789801220045	-0.08404587091428256
-0.7039065354709438	-0.14647248920638342	-0.5056204194756582	-0.15660583313302334	0.029978260769156932	-0.16428072750553108	-0.2529200508417149	-0.09411679510559506	0.0044648430007627	-0.0288068843632368	-0.050532491108080675	-0.03597334775215204	-0.06398507130178778	0.01923017030402756	0.047454836173229244	0.0017786012809971735
-0.021210104263910436	-0.07774869265477896	0.009468839829713317	-0.16018151034450323	-0.010999629201059248	-0.05277586306144874	-0.0032594095629277014	-0.011399766034220306	-0.008298184973671343	-0.03152212658793044	0.03361058519658223	0.02667907492970726	0.026193560122789426	0.015408061321501503	-0.029402855612004168	0.012198602278331814
0.03615636434504194	0.07730666393130932	-0.03345563429636408	0.14286674103942018	-0.022304033239722413	0.05115318427118926	0.027896766674480614	0.038515662614980344	0.014884771498468244	0.019727901535787296	-0.01804395683427436	-0.01007982388568148	0.02172967623656709	0.01242107653652289	0.025590256539905692	-0.006116169760310089
0.021080328294624057	0.08918667586776388	-0.04475247697714454	0.21763893552068747	-0.024843688730185696	0.06318610495881115	0.05109382836517606	0.050582373890950216	0.01757658753216316	0.0363648102640909	-0.023307085790641488	-0.007194718659793454	0.002733829059451731	-0.01787686140593568	0.03836718509376288	-0.02338046253643939
-0.019887717384624318	-0.06465971777872312	0.04994936817958032	-0.09259586230753518	0.01546249838331873	0.005370184433325466	0.039390086336641456	-0.050557333350530774	-0.04282256230844856	-0.0008289605110311316	0.04130725202819977	-0.0034981958725509134	-0.013356439041885122	0.0004167277976786025	0.022240964602258155	0.037496807944379
0.5339529508656883	-0.7774189046042512	-0.05544133329933892	-1.0437070347976434	0.2594361169908475	0.15332830063842298	-0.001888495697497516	0.48049383643658233	-0.28135855012133515	0.2609581973399965	-0.009215067258602392	-0.11183042620015386	-0.006216551944134114	-0.15042133043835884	-0.0030206158695375855	-0.004583634188012608
-0.016455040125088218	0.07855838967099543	-0.02010742186936368	0.13448926405050762	-0.0318276026854963	0.034480240148109076	7.546613416449479e-5	0.025044072125370662	0.0020211503368624687	0.007361996279614198	-0.01900485599684629	0.007906143118696292	0.022940279830594594	0.033371608166896466	0.01205159366561393	0.0013368706854802637
-0.03299138941947113	0.14686610795512176	0.03267019742373563	0.1627142281479882	0.019956233988856154	0.012733740731582923	-0.013256741452275633	0.043942604994051684	0.03599447919891969	0.025978521947392422	-0.013938674576978796	0.01208640690823241	0.020180379854989425	-0.0028801568742502625	-0.01124696730172812	-0.043476790779248466
0.14586623619698488	0.04974265610201369	-0.22628400899983234	0.5048125816065514	0.18048060024893942	0.07022644110934478	0.06589709316776568	0.13232629467817036	-0.02663324429393849	-0.0910372889469291	-0.004094776468358581	0.004417453116162815	-0.04879740664353958	0.015341007344450605	-0.011787675142133365	-0.01654711635182348
-0.22226501830104095	-0.7099336659925605	-0.296736661495385	-0.21862211496375483	0.05527792394579578	-0.175775553153883	0.20623919462330914	0.1322603847338327	-0.1014689370242826	0.09414752961272041	-0.07501233727845882	0.07279817929066666	0.08314146391207576	0.030210465301884048	-0.0534605790591499	0.02036665939580319
-0.289229757011101	-0.21315554594320546	0.04489502290076804	-0.21301517748306356	0.2504714157356188	0.03664328401961517	-0.13907471189015033	-0.04752875322982044	-0.16169853492867262	-0.047977637339445385	0.09378087386493994	0.02205403596887138	0.2803949919546113	-0.08328443332510779	0.08906331074529736	-0.045936742142923516
-0.09143659503700412	0.05431888928071367	-0.049136362321482566	0.12484571854722915	0.02931884242310229	0.030446599767463254	-0.006733356674882043	0.07682038402157668	0.027442655428020196	-0.013245017256803406	-0.001027226296418471	0.002691310019423571	0.023168583048046774	0.025367852181569586	0.0019257485825089704	-0.0026149471588492626
0.14865805847661312	0.010158795598516988	-0.1267524529808501	0.17152193091369622	-0.19609829593155023	-0.05930869053461502	0.20244661395082772	0.06407466730939669	0.002051185742285234	0.11314087231395818	-0.04931657033926746	-0.09081927079054582	0.15921494696506752	-0.035046261893950006	-0.018909606412601924	0.10183034556204684
0.1506701351285395	0.35419065877937794	-0.7351191458935891	-0.19956554223790762	-0.04330095475202043	0.1233523347487087	0.06342617759519792	-0.2062184369104889	-0.023122433843681567	0.0467592456756565	0.1151613685969833	0.0013070470362335814	0.02458990342258735	0.016364473723029644	0.009207114895999693	0.03573564142170729
-0.4289384620887769	1.4725540693800818	-0.042076361661781574	0.2715942827599863	-0.9032604510946509	-0.23597739409563384	-0.005333670089002794	-0.3572805284528179	0.11265664925524416	-0.3652146077518455	0.05364499263007835	0.25326753741885294	0.2979095239625503	0.1694308184306929	-0.011995761305137504	-0.09971451568285541
0.3400193652668077	0.7822472694386806	-0.007271372337278243	-0.17183736260322044	-0.34103628794892854	-0.09333443828998006	0.010031545514971077	0.030672224633023885	-0.03057947841990937	-0.3635864431853056	0.003032050677773949	0.055830190900668694	0.04165121062997785	0.3124933153345689	0.004486837724520203	-0.022432114600408455
-0.026768684998115896	-0.08875410158265777	0.0013107231802952576	-0.13476383618155172	0.024412621472476432	-0.014704337705225678	0.013813011914318411	-0.05802232425514988	-0.015091580313167121	-0.0344391124562365	-0.018862761374120938	0.022012094756172787	-0.018883643086589828	0.006955835890191012	0.0006670037723823548	0.022397883215486254
-0.47675317874098255	0.29818734560430815	0.11124185949412084	-0.12385828894434739	0.21771273298612406	-0.07733599924696295	0.024484926871155204	-0.037500087415275545	0.06746172456106073	0.009958190078081039	0.007486354988267449	-0.005876744869357296	-0.04781858043587015	0.002029119112464183	-0.005047913939007589	0.0627897650556699
0.004372911438837177	0.14810361367613764	-0.057955315890855036	0.12507976074676505	0.011479307436316694	0.03217073003020672	0.051616283908120224	0.07722144516941545	0.029508503797687755	-0.01329242108105573	-0.0072476835233089044	-0.04385877915765814	0.030039274257710212	0.020634027247449106	0.01603763353311999	-0.004946759143930387
0.37900571619136897	-0.178411661163708	0.8938670059945334	-0.4015304252578583	0.1001251622864477	0.019858591878669108	0.09853527319257802	0.08185320116713125	-0.036919239085704804	-0.029661857644803	-0.04283655515867448	0.055959795116298366	-0.015782270168157583	0.021588033983601394	-0.028701443341140262	0.03354672633812066
-0.029277232509167608	-0.03923410308999636	0.017219506539917703	-0.15659545728519697	0.009187932610521069	-0.07465215210234498	-0.012774417534801182	-0.040801515026368494	-0.029321736435996847	-0.036849551911993676	0.02450800140569622	-0.004837581544340617	-0.01176895636816082	-0.026720735373283393	-0.018947466607040716	0.0118004290867504
-0.34363887254834286	0.5523521526011577	-0.045465801590649176	-0.035551229596706924	-0.2990503428977371	-0.06805845710030234	-0.021412506791719375	-0.0010201841627771962	0.13872713150097385	-0.17382542208624496	0.01630691246781278	0.023533844191801274	0.07725461921847225	0.2595178264258531	0.0019793914375082636	-0.03025255494111596
0.0009645761950805055	0.07412119626059349	-0.006952727993236513	0.12086716270222155	-0.008646092577195126	0.06526973712598054	0.020949927512939632	0.02862398137096719	0.015955607256439568	0.02314371993955193	-0.0018199505278879103	0.001416066840338017	0.020907676444950975	0.026127494103778647	0.019407795767662075	-0.0011488268002160544
0.027358796405807042	0.11135553548083715	-0.01437562553200641	0.10303891359058143	-0.0036395001742879464	-0.03218790753161164	0.017492254455245746	0.04902446497859781	0.04156761975419056	0.0028680149057785467	-0.0034382735724615802	-0.013181711890264378	0.030874681372980536	-0.0008456513724926774	0.022892631394037927	0.007778009617354499
0.015645860855742103	-0.0898703011559604	0.002703151976213254	-0.10306920278695196	0.010337647322511122	-0.036481946072499195	-0.0056400255340144844	-0.02133888778292759	-0.0028142153789069706	-0.01657288298301624	-0.0034167120319049758	0.021472608046018672	-0.01472118871444377	-0.01681190191305924	-0.020293112823674485	-0.002691105909660154
0.04175855213668765	0.04917745574476552	-0.04468283962284461	0.15145410082284064	-0.006136163552645018	0.07974502096094531	0.024381489239215532	0.03295782812768515	0.013346548265213452	0.02685206119760716	-0.02160698160454288	-0.0011007348260467379	0.021939768322319694	0.03337727547509149	0.019214267616499543	-0.00012014056538562719
0.818624314511056	0.15341631927853802	-0.4057872418515641	-0.2711023973939743	-0.014944314971985184	0.07754968923857655	-0.22718606675279027	-0.015579402098620476	-0.10515640413450782	-0.029466489671632647	-0.05228881774922921	-0.04314792513065492	0.02307054099440152	0.02709633032329466	0.02036274885159381	0.017195530470284267
0.024486742241228626	0.03655938581977497	-0.267479908867985	-0.3542294061851977	0.17028979137340045	-0.15497875708282471	0.15628897449224788	-0.039732488829800995	0.015943132602636374	0.04853082631761842	0.25713264144878756	-0.028408993577815945	-0.07388586626241957	-0.07001064815918327	-0.03923841273095837	-0.05073314862232041
0.029183681054989353	0.9272401866123117	-0.23627739883437207	0.3827511879213327	0.03451768557634424	-0.2072181583531116	-0.17175784609525807	-0.092908629956025	-0.026940075741084528	-0.03518947829707282	0.20964809820725253	-0.0016564999526965164	-0.00938528583881549	0.060255574141279515	-0.21453291093134405	-0.03677990228620843
-0.1131291457768498	0.28022290831725866	-0.08512355259314629	0.42724786231995454	-0.18963867661632097	-0.20106138650379224	0.05322445309264798	-0.033380188620372946	-0.4050889369980162	-0.0017906925386628012	-0.07206158934815697	-0.1363721138934017	0.16109959582235708	-0.10053662210850409	0.09743393572226114	-0.02454710244825488
0.012259514818686456	-0.08820056977323788	0.024024848540407553	-0.11510039947633637	-0.0009894157051991393	-0.04980493787370288	-0.014193125871075137	-0.018879299546690948	-0.0030705725184765735	-0.015443397763469978	-1.2237088660945817e-5	0.022711597607932548	-0.0069451851737190005	-0.019043180184512058	-0.023381097467788513	0.006426582960386625
0.21744695838676914	1.7373969589183658	0.16050696185409435	0.1583651822693589	0.6133113893396925	-0.12156025829906157	0.06584688034856369	-0.26549905250519046	0.08316879033356668	-0.4721353113481362	-0.004742653572593059	0.3223757658879654	-0.3247293070891785	-0.060517392950323594	0.009859031563179554	-0.0629521998212026
