-0.10768350476453122	-0.3129406480912476	0.28683062919987434	-0.1970377239245654	-0.08059938425512722	-0.2036161574777652	0.015389879099547246	-0.022845156529379348	-7.367645566113288e-6	-0.014214126220581814	-0.11374052155020382	0.026805427723955864	-0.01737588424000528	0.03871499303521722	-0.004971924030742719	0.04657020526109904
-0.5680841441351507	0.433849995647315	0.09263029225578254	0.7062139679119014	-0.15311032214422934	-0.2958174843808567	-0.10701326639367753	0.09130684988311286	0.010160984362658027	-0.11194393697646943	0.007023286251479931	0.06304697109507153	0.24085673610224184	-0.0914398713840892	0.08438986383107824	-0.01008588133303005
0.47598799589467844	-0.11664097788977466	-0.22248542932940363	-0.7294094925507801	0.007271131750004255	0.07313109170008004	-0.2676966350695285	-0.44712526395739544	-0.06859698583964144	0.006238384813783063	-0.04828264254473934	-0.0412218865961153	-0.020860365456744044	0.07826388444840496	0.12541971270215777	0.14465104653929195
-0.7414874042895118	0.5339408711193195	0.18301933357971303	0.20232298041837865	-0.08414450268848833	-0.1919981463079317	0.3770356255582902	-0.01630012512146072	-0.13382194925759391	-0.251495988389781	0.2614467870839019	-0.2727748543742341	-0.04017019246708469	-0.2839562839852552	0.15295154920919152	0.04042555575540472
-0.026263370534339255	0.056159199238795206	-0.2051222270945003	0.41130118353162526	0.16325988969141364	-0.043917512932603674	0.2357314631641548	-0.036264318746318365	0.17044042297134993	-0.07182372156078426	0.055537662909605344	0.0074601964653924135	0.0217768936602177	-0.06371329390971361	-0.029700760886182728	0.010116395675315346
-0.15598732197431106	-0.3629430133135113	-0.419249565360919	-0.2924580870732909	0.1413117944189455	-0.10916905216760886	0.5936469706191684	0.04865153486640507	-0.08569424004192926	-0.11080606179761393	-0.008681482811453926	0.055203047705873184	-0.17005470433109612	-0.04161780272533491	-0.0915818324049083	-0.07603627230006671
-0.2793899340001828	0.16567521355305964	-0.44677539169101754	0.14932226900550122	0.2778852017307283	0.04615329026357984	-0.23699948890562342	-0.024645694628150912	-0.10981522593729287	0.028164498570516495	-0.07904214604944321	0.005892265526898938	-0.08717523314487757	-0.03707347318567767	0.1598844339256976	-0.036790141279316374
-0.26830750259758424	0.3391591204388995	0.4400990745613829	0.6045178661201465	-0.3088876840861554	-0.34479201708892554	0.4551123476780711	-0.029942740610537612	-0.04688600088708271	-0.16166161870443208	0.13647834509271017	-0.3539250971139523	0.3579592752877708	0.03652024604672246	-0.013462795019407203	0.03881751902420956
-0.8316615156239568	-0.16020527667749132	-0.7894595522163568	-0.015319705618197855	0.10069692367635594	-0.0989771358877464	-0.4730300986457165	0.03234339007495982	0.038829939849951825	0.15164505468672143	-0.13169718307167438	0.12415160588245643	-0.05005463513635497	0.04216950617830376	0.049031725375061876	0.01696516710707839
-0.15074106756586086	-0.48256499746823917	0.27546211932796344	-0.40602358032852454	-0.12457664597367318	-0.2510938110095761	0.0891205532988536	0.025479457732128112	-0.08737014674216165	-0.07154998846875459	0.14264751670343806	-0.0809567394981425	0.00987184999756475	0.0647694618499031	0.016629035447297515	0.06397156099419052
-0.22577047580994897	0.34206847807072077	-0.029683029920610872	0.24820566518701115	0.15007313926853236	0.2935611683535699	-0.10772534516636162	0.12423216704191993	0.12350626201123284	-0.046011631513963716	0.009275162527450902	0.007502307460521114	-0.05596305934821689	-0.04327545858565924	-0.019157882647482256	-0.045075216606883135
0.5225671140334569	0.3865239395749701	-0.18255142622066703	0.7270852734707925	-0.061025903208366754	0.09679215402083825	0.29754777963439094	-0.13441123017256015	-0.04614593589759495	-0.07355341523230638	-0.017672879141333805	0.09475056244961216	0.09379123421903153	-0.00606145377477369	-0.03199649752168816	-0.039164192746717216
-0.112324329294631	-0.43461261458010697	-0.27633129216284014	-0.5143771176560795	-0.02731230140203215	0.08288156490813248	-0.1767473738483989	-0.06237566345606269	-0.05845146600154574	-0.14766565563942863	0.01401460954667654	0.005116648260765491	0.07078773645305861	0.10820905831789271	0.06551026860537416	0.09664013703696407
0.6941877801787645	-0.205100168326708	-0.03309688377847193	-1.0777315839923036	0.03772890936463216	-0.12802755740806962	0.028365927574614633	0.3074399165994312	0.021821355182034975	0.002991424636525655	0.028617902819805304	-0.04326623328053202	-0.06263319805737205	0.048069476502826315	-0.038123255330556424	-0.019366062093185133
-0.04848642126640734	0.45174181952110426	-0.014279036284556137	0.32548663955835555	0.21477250236431222	0.09213771782416111	-0.04321978842706324	0.16367664704625354	0.06014462461126107	-0.03846158935741487	-0.06439923194406008	0.11269832596709291	-0.04207954385743476	-0.060476582562837986	-0.07704112613705855	0.03558242810175069
-0.2675247410233197	0.5797690473587425	0.475407408118	0.5781309101007437	0.2879128384466922	-0.22310773216025007	0.44054838040767913	0.32304821427367386	-0.005129586031787263	-0.4547381664707049	0.20160809278216507	0.23464371729324407	-0.2949536392816432	-0.004755827885631609	0.026939078841874235	-0.12395713890309198
-0.11202020690400143	0.04172812581572302	-0.23223795634379288	0.1240284023012023	0.5357120590004577	-0.02837793826799507	0.502823947235837	0.20687254924038825	-0.10831128219259258	0.20005886813746132	-0.004379618983960441	-0.1393314183977625	-0.17149549130050962	0.02745230977843794	-0.04550200747616156	-0.20061168314424732
-0.11580170554072751	-0.7710963278559951	-0.509762545369296	-0.4392751309887117	-0.032376204060490715	-0.16476787393174375	0.09657668263705188	-0.10309129821387764	-0.07025530224219595	0.030003682447815302	-0.03632800817786308	-0.017356546828164267	0.04100611580024347	0.0834804869494577	0.03049647077580588	-0.02921466244366347
-0.1450795522922808	-0.24971488585827897	-0.08254481272850173	-0.18478642873600104	-0.027487544674813704	-0.1288791249833401	-0.14246124408282496	-0.0013222317965420893	0.027048618032560943	0.022312615102623525	0.1079995734637426	0.01695232305492578	0.004827794814923886	0.0275819385850946	0.10148566873276389	0.10512926749609947
0.05590499678926933	0.5652882663739441	-0.1362140302417439	0.7404930370551837	0.14944628333710835	0.14547472091482944	0.1789984081124268	0.18585150803472564	0.07964502057224535	0.052082968803216084	-0.06726664231213977	0.07798263738899419	-0.0619453011033668	-0.08442666485332592	0.012808728558838536	-0.06383056441026307
0.20080136952277325	0.015221801434455591	0.14797043101633772	0.4473094131306004	0.4985462678491299	0.01991526045041985	0.11868940188781371	0.12009969068859241	0.2181921604731825	0.13253493511063508	0.1420214722566956	-0.0228415916477897	0.16148636675662847	0.12298923870253212	-0.07177303944134016	-0.0053433474815907656
-0.4584971819007659	0.22170706869688328	-0.8513457206298202	-0.1447771901450033	0.2834936640248186	0.02472625606669862	-0.01892386337751892	-0.3895517451281142	0.061872127817941346	-0.03345223253233933	0.16808229718482415	-0.17011470511171375	0.1472203045749459	-0.057845227580960314	-0.08845669090718394	9.438808238358583e-5
-0.13779674885567444	0.7259934271975168	-0.1909405873467207	0.32778970355602755	-0.42673009463683453	0.04347693265881969	0.1623065568732536	-0.2323585890458015	-0.17370078680662113	-0.1408175376570131	0.06455523304249612	-0.12335226774514721	0.06978586858159389	-0.13237859460925336	-0.08479187969244191	-0.05491506827457756
0.6574309265574341	0.8707831957629547	-0.14014834985041932	-0.433953336753419	-0.2533465707759252	0.02259368887544127	-0.15640292146968832	-0.1780951644992374	0.19278952592549398	-0.3775018679757373	0.03992568794167501	-0.004655934443303095	0.34164485779960296	-0.1935747649371901	0.005929668989295442	-0.10086462809046916
0.43027279322496786	-0.23117231388438117	-0.3447752880198419	-0.3058899946733118	0.2865380782828456	0.38211813976704795	-0.20710999495750865	-0.2874375665615996	0.12931813233310305	0.006302032067102292	0.0003424992184850624	0.23855297020466473	-0.31951465413543173	-0.17940604475691993	0.015537028538483766	0.03947726968831384
-0.6246399065728026	0.49018450694010346	0.41794322955025215	0.30212503887104813	0.532002429846511	0.08216811207915603	-0.22511192276624117	0.03185052697063328	-0.14598736287188388	0.1153426286133302	-0.008712255269872076	-0.005597385501221343	-0.1613077635907714	0.20468450496132518	-0.20779579018098224	0.02329294901422536
-0.16642176710935533	0.8997300282612523	-0.1809352967132756	-0.23438346544366281	-0.32574293946508914	0.15558154025153506	0.01418030103351177	-0.05547761255399312	-0.11846447280958064	0.03417059795540557	0.013491453235814268	0.055886668062891734	0.1862463081547251	0.39387489100182455	0.0100689010601864	-0.19301824026194334
0.5642326314896642	-0.20454009224247047	0.9141846036548102	-0.6544879341763852	0.2781441947784188	0.026229249341293462	0.15328795473809015	-0.07045288794720037	-0.01651500549311205	-0.004702126061779593	0.008623030606219322	-0.05641908120413685	-0.1696976617796107	-0.020740872638284148	0.1002788058817162	-0.023535779147220597
0.5493964403153527	0.26006063252720424	-0.5326983917301975	-0.8346617264785282	-0.28302595411024284	0.22745191493698738	0.03991891389148131	-0.03181409455169821	-0.29478972600287234	-0.015568930662317123	-0.2360027014149032	0.04389834935413384	-0.03669908829400046	-0.19903859950094638	0.12714097415996825	-0.09370293347545695
0.0008705644599080339	0.5194264455283693	-0.05885735462145909	0.03627724820773231	-0.43622785957090904	-0.1383003752360154	-0.10875328010236482	-0.3698039636536006	-0.09575371006321792	-0.1692180426738729	-0.019980374737421938	0.024990847718346275	0.06922615435988046	0.10974155894060618	-0.011658816277084278	0.08449848473966058
0.003916595058434797	-0.041432620151314145	0.033148251388699305	0.039567074019863126	-0.10465860493112326	-0.15309126850211974	0.07875720482747907	-0.08452210851420983	-0.07669302377043216	-0.0759434702707188	-0.051434884558127926	0.010999980881866548	-0.06664431059208613	-0.013676999031912235	-0.04002131445637313	-0.019939987713002365
0.05158469266612799	0.08567022411175204	-0.03462216749582803	0.20216117801502548	0.04153102159002204	0.1325935633566739	0.0010370723466479658	-0.022278430191056416	0.011531545413188139	0.031058560572871697	-0.01022195102220455	0.02968556465901793	-0.017992195164309256	-0.0023995125676196482	-0.010255662473621032	-0.015047391092505729
-0.08888403253920266	-0.07544094362907777	0.05843056093566302	-0.33803319233520496	-0.07646270601614613	-0.07342406177700055	-0.15798320636175725	0.020336169683786445	-0.017524047451484007	-0.02973177732718866	0.0670166311563137	-0.03800708875587955	0.0006734542724845124	0.030446111427414747	0.02465126147356527	0.04803476651901816
-0.07448372449490617	0.2926632832311421	-0.2843248338233497	0.5780848903171615	-0.03936420901199048	0.2660489055126336	0.2115452832506616	0.04547023891158417	-0.00886350467577185	0.1010270153654139	-0.024760944495927507	-0.04201938524211772	0.03187620352855615	0.004682875558505052	-0.061881358188386505	-0.02884280316810693
0.7485161706848774	-0.3004981764076844	-0.28913894143484187	-0.4835235561082931	-0.04743918695579871	0.2191095692373715	-0.17993949387537764	-0.05114015009130016	0.054001644655547916	-0.1479160190296502	0.05457056577386515	0.02073507183855436	0.025856282529689613	-0.18611348524621124	0.13846843130913694	-0.023642999889135867
0.16999468124202635	-0.05854136577336178	-0.5516727880077766	-0.591022074302766	0.2347459056147663	0.09436164954490191	0.11169031271279395	0.13282906852580167	0.01568979866399092	-0.00033751245242677545	0.415413721105811	0.03133422960905466	-0.006947348010658897	0.028460555708666582	-0.10377187791250879	0.04207513819530418
-0.2582668818935771	0.4911621975540858	0.0014569611760662255	0.020157822898869474	0.07622380757290202	-0.11567622357711393	-0.15465831648886283	-0.5807603567450154	-0.1417229476679194	-0.15488864395582302	-0.012456249084716313	0.015870833312367244	-0.1084914274063878	0.18773025381316458	-0.08912657672282398	0.14390019933997986
0.05563174723284056	0.5740673644174152	-0.4549502506369086	0.24636156663758213	0.1474863168658809	0.05817632413217147	0.07779789081391487	0.10947010103888233	0.07462268094796785	0.04757698235833357	-0.06043195298918015	-0.009741988791073249	-0.03167046893165505	-0.09413093633364744	-0.0212636298709082	-0.0757979326458912
-0.033707402104042654	0.09811121930409872	0.16204740967028208	-0.21025531292299082	-0.053061622090168355	-0.0915584310932097	0.013995354311055834	-0.015445730121105873	-0.02727991614673927	-0.12233838931517917	-0.018571285303700873	-0.008873579742326193	-0.020543771303095273	-0.03273209702937979	-0.01993532082347704	-0.0010111258573343089
-0.17560895540410046	1.0212321216772988	0.40182968519215273	0.13422933453016278	-0.002837053321356806	-0.3072729269124425	0.3624558124933198	-0.011715703413877102	0.025086038317445766	-0.2241236461735151	-0.05615768582744482	-0.01036179725947128	0.035572525066943195	-0.13105843844851978	0.09854947739467114	-0.0006907228320763071
