0.3846478431720838	-0.20920225281559565	0.01705212089301421	-0.684160471652586	0.029140074993341203	-0.00464748677619808	0.06074045861358412	-0.10782096660676822	0.07704681760505827	0.009065252489545397	0.03632704548561644	-0.05129633750544801	-0.06151524742331578	-0.005457965788705184	-0.025784910265908068	0.1176900995737344
-0.6106835804644262	0.10181413240372099	0.19605989299528315	0.6603359036932669	-0.2777371837995794	0.09965948990257693	-0.24724694235797628	0.26551135241159696	-0.14182064560908417	-0.07213547169871401	-0.04212117442852948	-0.010817615392194854	0.10322533330446695	-0.07938232244980675	0.044684183320944405	-0.06363982032064291
0.36853234479636937	-0.4956932254446168	0.6003490511376124	0.6422477909215835	-0.16207058321275766	-0.08223101038389954	-0.1506740790606792	0.22001379565925386	0.042939414632626974	-0.027063441728951764	0.020774034872561718	-0.16814767018094182	0.04799570941347603	0.04463217871991659	0.09544393299707177	-0.09020811484206566
0.1789303604215802	1.1722070433607248	-0.6689390905826968	0.3020452812569121	-0.16208345764272047	-0.0431420836407324	0.02616052222856627	0.0021368980665767002	0.11340544838603694	0.0024821227471634464	0.052409921665461205	0.022569620369205047	-0.028660927275375236	0.026611260111385586	-0.05535279173247158	0.11771303971634138
0.01171784238233651	-0.08953149022140956	-0.029955947128801654	-0.07811322661780881	-0.006428642623228855	-0.018950038983652016	-0.006918960650672093	-0.06090459223001636	-0.005886750335214255	-0.008152230656820157	0.017667851609353566	-0.009059697165692637	0.018356835848420263	0.03135859754152027	-0.013127290575724202	-0.007370859237970748
0.022781655694076683	0.04684139939792164	-0.07688968848031638	0.16559534291408537	-0.034264602036186	0.0650915398059565	0.03519807308652414	0.03401403800710744	-0.037967862610681705	0.020025922128430684	0.006455564776046329	0.01925130836164769	-0.008510608117717358	-0.06787273857935346	0.017489568618683775	-0.06291167187021836
0.22038557256746225	0.08491494108987495	-0.2454914850019532	-0.7465488349488087	-0.039682792223393035	-0.0736902858465802	0.06824010904810288	-0.2522343633721244	-0.0030184135814617583	0.013957030136179608	-0.007240376355839705	0.13095352183678666	-0.03413736635844211	-0.014755100228766273	-0.06538482908054377	0.13461900174642466
0.0301228717592811	0.10639069593122581	0.010616847482638638	0.10952720526275443	-0.034042025039986906	0.03342144800576938	0.03583512865586293	0.027037002864239545	-0.018825995974378146	0.004687559723353803	-0.05304473337585027	0.043592821580091624	-0.006967781637728113	-0.06674536459728508	0.016031185433993417	-0.02454774104705529
0.5102042236321889	-0.4502476029527269	0.5386913487797146	-1.170186818127709	0.2582600617696313	0.5204274862017513	0.40199131632870744	0.12881774534812923	-0.1312785747856798	-0.2929215896871331	-0.3012358078279436	0.334626181131782	-0.0963218274070063	-0.006753506137104262	-0.4039277302448695	-0.20251840873572238
0.016351337673381847	0.05261793739828994	-0.007754693071884559	0.09164131379966269	-0.0485657977263935	0.05263016936402477	0.028115534538756995	0.0343304093946077	-0.020860034191590094	0.012617060702317358	0.006398664461449022	0.03992121096718978	-0.011830677780802993	-0.07028396501636962	0.006823240225935991	-0.03462474711694382
-0.018879280442499112	0.35022687930433083	-0.07525112980600826	0.2885288650913496	0.17733651369094128	-0.0058481137094449145	0.07183049194635396	0.09628106636148541	-0.08496205658563809	0.07117300633028564	0.05180524041581705	-0.033433599706500686	0.004828581711210107	-0.0743819452540884	0.042675852923558084	-0.08365427504032998
-0.23782744448204465	0.6370793945919313	-0.2237861159139898	0.16928863191056012	0.0753043069521754	0.2284792658859727	-0.03441404435177078	-0.11770863704620974	-0.11810842065147312	0.036491804953642445	-0.021044806965417943	0.058319056895189174	0.04681450824517832	0.0031793040701868593	0.015928355636792464	0.0017202158504700778
-0.27785034018403676	0.2864449895868673	0.2145898754868426	-0.6317190963194005	0.005055145382810385	-0.08884550163720827	-0.21060075844841775	-0.21849579091977847	-0.08934265628156744	-0.004811522625104206	-0.0907349769603564	0.11113843289459044	0.04524250495893553	0.00317970302825487	0.05723230401602945	0.1694425528815408
0.09861713976397292	0.4164802931046002	0.3138872916019416	0.400009569189332	0.37069564107968095	-0.1228873633347622	-0.13017237231456985	-0.18675424945648827	-0.18606685415451085	0.01325914559339006	-0.16837585388255258	0.13896822551699223	-0.018170716962530392	0.051672033914591804	0.1525045062028604	0.18568430384416768
-0.2184628699583253	-0.6374108211394484	0.2780177371842857	-0.20137729629831477	-0.13082053230086008	-0.047988142284262944	0.06567128891123973	-0.20257676875752703	-0.02440515796808417	-0.04145458050206248	-0.10404860648680248	-0.16059099416775108	-0.0019080314673819779	0.027659761206758206	-0.14252069990896124	0.010613407300116378
-0.4701807938656577	0.6839651441721681	-0.3858584704687945	1.3002602886119248	-0.2561508735355478	-0.6103179251719945	-0.43337620488108375	-0.15867623106070358	0.11876310763580249	0.2836174549258928	0.21547692373668442	-0.3294670201100681	0.07841236795499289	0.04399587915656732	0.41692022414484053	0.21501674419523553
0.05098817826224717	-0.11543671849065014	0.07277732247612523	-0.2647797087369632	0.013007677137140518	-0.05596795613552253	-0.001560685516250384	-0.0713686097462461	0.004355500537829411	0.0046129187818881754	-0.026367688528275996	-0.007415430014863116	-0.03973553128489518	-0.007067286541578917	0.0012298974984680207	0.07460763359857568
-0.00583722239194643	0.13610731922638922	0.057054191306030615	0.04864053084616925	-0.0063030320001603805	0.03039481489237892	0.0340550870699479	0.0408079036985995	-0.0463637390579793	-0.004455489785994565	-0.021904190869368245	0.04183690064815298	-0.02026288311196661	-0.07662072131452097	0.01537751628798456	-0.026958304877704904
0.044758534237909806	-0.1348702671143998	-0.24322928636038835	0.34446447387434326	0.04228553748985356	-0.020544685045176515	0.20021362759353775	0.07729741558470093	0.09822614990347323	-0.0017548042980760543	0.01785034401883065	0.0014486801253898423	0.04965886808870866	-0.055768197226432434	0.05448599804319485	-0.08005994348759829
-0.08090777167773028	-0.49007391824666763	-0.4518303755033414	-0.248048124892154	-0.0328846524288551	-0.028339543530918422	0.548280676459677	0.30094426096875265	-0.014088142101305018	-0.0769381586733692	-0.08217214014652527	0.19632952736616002	0.06735960155664356	0.02459542079863845	-0.1555001173364821	0.0969944289523663
-0.14991981805161025	0.19616001573257077	-0.6275944721349427	0.33820719996773374	0.34520117821307045	-0.015634157691219574	-0.16491988120582518	-0.007284213584228936	-0.1304638194766428	0.015892474596209717	-0.10675440288080568	-0.0354114560013699	-0.12544936567564954	0.055230593891435704	0.16419243625278077	-0.015199511430285306
-0.22816521967378736	0.6852577617382745	0.7745388406950171	1.193560011794757	-0.10090326359283268	-0.6466624706067066	0.7403113416176886	-0.28526118957948876	0.07739821806725106	0.2556397408375362	0.10874229540188633	-0.34626993540096096	-0.022254017183216922	0.027542200966039782	-0.4404146727093732	0.010152660420999477
-0.7223866580078633	0.05624966726608878	-0.8053346960930546	-0.22370862096425562	-0.019133290852031585	0.00017532236829019584	-0.4061818630355358	0.20574587126317384	0.06507972004556552	-0.08930029819743233	-0.08988675727411423	0.07580038278926696	-0.11618483782789364	-0.012178888939409755	0.24722686306910094	0.11092967264884036
-0.11135820072878397	-0.22996064440604552	0.08502979965655695	-0.2128661482669276	-0.0030865868102891683	-0.010496970892870697	0.05056648163255754	-0.03219064114962177	-0.048437102594124204	-0.024963630834931853	-0.028511358771339746	-0.03186390295061411	0.10503738016091006	0.04272212732233588	-0.002770184579819482	0.0709678617849695
-0.04933920526742285	0.08068398199730226	0.02053232656937214	0.07212303942127951	-0.005845199081532862	0.017291846408007624	0.005778075455946215	0.0746927913698377	0.002977479153389448	0.00897718775504438	0.028226115161079385	0.017393588270567934	-0.01207907701815587	-0.015314445674834419	0.0022546566184134284	-0.005073868722125451
0.5847317836585756	0.40191205012445025	-0.06346326201601371	0.7290803648208057	-0.11453352174327072	-0.02025008303466244	0.03128984130916517	-0.060303002297461994	-0.0757071664555782	-0.0417209752559836	-0.012866375780997273	-0.05724999035574349	0.017086385532662368	0.009434957056873477	0.017136630422788363	0.047567958446613934
-0.03585608315919497	-0.10428052378784007	0.013722428303400574	-0.1052145957103288	0.012399340483111058	-0.066346215705162	-0.032122833042104386	0.016134311783240082	0.03773392144198928	-0.00046121961112095356	0.011254626973910048	-0.037509966077069024	0.01438097335993609	0.05843630825753184	-0.008281670879093489	0.035372546134190844
0.5245799049133014	-0.3091435069133744	0.17180138993504793	-1.047876998802814	0.06929271105358965	0.015095538149669734	0.015800154253581035	0.27560423917367277	-0.06065706770406319	0.0980788818723028	0.014346964927674923	0.04070581122216578	0.07326226874439982	-0.04774357159741033	-0.003817098026755571	-0.05572838661982307
0.009723362051521333	0.12279605097941083	-0.02593195551612678	0.091567736234033	-0.034969283288574696	0.0434488497692384	0.005449297471765554	0.010759457550884328	-0.0185860606982968	0.006408806591354278	-0.025563373897498645	0.04809549970114465	-0.014527885601179952	-0.07900364815827621	0.009613754267580992	-0.03924061988105646
-0.06664208377114937	0.49554182418891085	-0.12475229561481073	0.47481652919104733	0.22632717111034362	0.04163841564242912	-0.018694540869866553	-0.09268641677459631	0.07637414695445151	-0.12401949499853075	-0.009811400304614767	0.0661748947279971	-0.1206646463975951	0.048848953373282746	0.026134666317971865	-0.060568168285442356
0.002476119105499575	0.021416320638910465	-0.23567395605892594	0.33809460391392054	0.2403123980248653	-0.03670544608398849	0.15318670363952283	0.1904034201818069	-0.02011290290139622	-0.05309298468371839	0.051358942918146265	-0.13671284277494708	-0.018698797129803636	-0.0038972309841441405	-0.005087690588885933	-0.059797622298728606
-0.12406619913275692	-1.1928798925442552	-0.55203228922282	-0.39505399849309814	0.10716278113022304	-0.021091368060844523	0.20449651614817518	0.07082617224141557	0.008486614870905546	0.11932439408085015	0.034852129714882815	0.035881927761580334	0.0492986780745532	-0.08915866343965773	0.05462809884852115	-0.16248861143537277
-0.07675483570070976	-0.30878730471316307	-0.09868199035779897	-0.003644041178783723	-0.15616586028083315	0.0917675300633447	-0.059417596335584556	-0.050798583698612794	-0.020446125313529812	0.029460358605805263	0.07119331712131376	0.03311149046189279	0.10448757994101866	0.02765114966360023	-0.013916212082102785	-0.013339275410288013
-0.048675920948096224	0.526795034703116	-0.12173709755739746	0.6026387513041845	-0.021358187142610414	-0.024218541803771417	0.12168215746326821	0.20636510348320813	-0.00624408469843317	0.09751504648352956	-0.05013684533494399	0.052534324274796866	-0.045736269658427184	-0.06588817776647793	-0.03489598814239243	-0.06066115973291415
0.03267322452692922	0.08650526322422755	-0.046779475324777955	0.14950424075893484	-0.04668643200978122	0.014407505255660629	0.011487998776444436	0.07338915745650594	0.015218969137196435	0.011601302992396713	-0.06342305853942468	-0.038603418201860654	0.012871618682943956	-0.03752427176963541	0.009969067430620775	-0.00905074852615674
0.05714312058181328	0.3960042071531139	-0.8737273101410669	-0.13630863452150552	-0.05607838902022991	0.21987748025072432	0.11263142637131378	-0.25996605498890807	0.029361929443944796	0.05202330390090553	0.12496859213060413	-0.09357909667713554	0.045938859821279716	-0.004678247564639962	-0.09189182066016251	-0.014376476594646045
-0.3053579843056469	1.209200872005972	-0.45057693487763717	0.3233628353462353	-0.26812917192280117	-0.00098338590986454	0.21622065900334328	-0.19661575368768958	0.10888424261069148	-0.32041334674791466	0.04556219359908536	0.024166044629126145	0.07878528364184144	0.09642064138197291	-0.09775479556337445	-0.07658379732055086
0.18819087280691868	0.8303019408465167	-0.08966609848197438	-0.1192304091797306	-0.3278564905890628	0.08957921118902085	0.03450675835411997	0.11835838126167064	0.0739098983191444	-0.266752879593488	-0.025225626817241813	-0.02608473923704667	0.07015843746375479	0.019791358757829437	0.010761523019228232	0.012183767545896965
-0.013670931570886273	-0.10189230238217829	0.004697697111749357	-0.12420668469709804	0.03684364056210408	-0.001885751760570862	-0.020241476215708307	-0.06745262679199968	0.06810943562857728	-0.007782072972121948	-0.018870977612853113	-0.03096019153664081	0.03891930005072308	0.0183316418357458	-0.016163963226726946	0.04352283483964044
-0.24973602675930984	0.5111003216522995	0.01788322309138596	0.010623034609216042	0.14949220742365874	0.08042900955721731	-0.0705299791624575	0.02474221747332436	-0.12392479179261871	-0.038816946081485885	0.0026929158023674153	0.012824232168001092	0.06805855489120721	-0.04698505873763506	0.012890927630027084	0.011890850578844711
-0.054295823911920296	0.5504958687080808	-0.09005466611659294	-0.05719822593501758	-0.01011290215428816	0.023306187622649282	-0.018924282241424745	0.03806876093452975	-0.048647279699018324	-0.07428221688736193	0.019029530504701044	0.040102592409570786	0.03740478270275851	-0.05040974711313194	0.01620348313765904	-0.070630331892821
0.4696900118903873	-0.40063771531122533	1.0044642572481335	-0.7049861537380684	0.2767889786083882	0.0794416592662728	0.14085850129751654	0.0724162297767539	-0.023310991585869086	0.034273331002557035	-0.032847340158868504	0.04088204829293518	-0.08841126353622036	0.007578903911330583	-0.0009935926887619058	-0.11105452298687978
0.020991891509858907	0.012185252487387983	0.03089717321064697	-0.13631832476625738	0.0225941529806301	-0.0730692357113961	-0.04101109059201956	-0.0824198844188757	0.03996341036254075	0.011312510307951279	0.02488873461797375	-0.031555593218559747	0.006468866359993518	0.06629313457443439	-0.006577603729769396	0.04126018792884457
-0.10369991039652458	0.6686192608513865	-0.046478012160720505	0.17874045726697962	-0.16129815083942087	0.06140353369130157	-0.12544861391608322	-0.20031032733092743	-0.11406170833490892	-0.2223914550867275	0.10058625360786115	-0.002305248342342074	0.11044535676409173	0.12425265528512804	-0.026801619069531216	-0.0025978216829087826
-0.05009593891122381	0.09051529934563697	0.014728141491450325	0.12442997188756834	-0.02279253802988553	-0.00872879103610177	0.010802192363883637	0.07417910937732101	0.007322023361539856	-0.005506706230639474	-0.017960119002058048	0.03070542174392673	-0.006499801432165492	-0.024642820208110996	0.009658431536267028	-0.02518036429625581
0.035146648124276446	0.05475737773165293	0.015138165334291697	0.0944454757975524	-0.00962777842127477	0.060353507538806486	0.016808050669549164	0.019247782090789412	-0.02239749101812743	0.0025327552316405087	-0.04193683678642515	0.06070894475013351	0.008691949622697412	-0.049563906132278075	0.007144213091529203	-0.020244437629679642
0.0293736132721185	-0.03621967061868719	-0.00043301004100931286	-0.12417858125796623	0.03840547624352762	-0.01699857566068733	0.01227029641711165	-0.06763394448139858	-0.009564432240866455	-0.005722089014789805	-0.02951056560168112	0.005605432032552467	0.016862233362973742	0.02588564886693606	-0.0010614166260160852	0.014717349462162318
0.04073228994582819	0.09610658149836772	-0.0258485915030989	0.11361158430755121	-0.033376135310480545	0.044778153694834476	0.015486093065854063	0.024481557082481103	-0.004682296663992057	0.022031294060494408	-0.005546244365685166	0.005258236234413788	-0.012614488649420275	-0.03985996833880173	0.019489522120862888	-0.02738190389094412
0.6346897798111482	0.018606051266388625	-0.47459965322146913	-0.3057957218224363	-0.018512592932570363	0.10456564835708175	-0.2609285287167326	-0.08183203184334023	0.06819750798465142	-0.07285516182323351	0.027534835500866165	0.1602938068118326	-0.06378820869534038	-0.03616602786839375	0.20230471140791864	-0.03815174063001712
0.16551824778092633	0.07007298542108509	-0.4919798012832463	-0.5556813046718578	0.22549282649430724	-0.18322605360203564	0.11565999481307174	0.07878125505754524	-0.10084007827468891	0.04866632852058287	0.24244471916216	-0.008262822960648876	0.03151030773568646	-0.024599537419769966	-0.037521885276739386	0.07415793692274793
-0.016781479247799724	0.8275702800109883	-0.002423742193122168	0.3267661656369978	0.011085109319939663	-0.38151375892437256	-0.2190035473364951	-0.4327341916467455	-0.005386555739682301	-0.12107767014558402	0.1002889548173858	-0.12188761809942573	-0.01298368056360554	0.18598815381915157	-0.24114637074965084	0.12942102669392203
-0.1039226819841746	0.45797873621330604	-0.16154044663704242	0.16764125413403483	-0.00405727852415047	-0.13879999265801463	0.033634693879342564	0.09512384283650888	-0.05416927119822035	-0.09046556676508781	0.007009853513755953	-0.029127402902916145	0.04665769914803091	-0.0802309970210205	0.0309799357131347	-0.08236048065642063
-0.004894601860954227	-0.06646336102448497	0.009665854378363379	-0.11518667452377232	0.06585380091917223	-0.03980051600791167	-0.02466399766277005	-0.01966303411601673	0.03549022188051514	-0.022590124996863987	0.0385479498508453	-0.039231515373144246	0.0014667476220340428	0.0790179955006482	-0.01843056767965252	0.03307123938181204
0.15045775048863036	1.2622783410091876	0.20069081876908326	0.4070010595595052	0.13222371055260806	0.0955578120685801	0.3674765846711575	-0.054784243072335675	0.13374597992927492	-0.28586293090052645	0.019734776765591214	0.013628257671304806	-0.12799457709526493	-0.045382787889933406	0.16915273838316805	0.008336081317678273
