-0.1272321993524313	0.07308507714929698	-0.06674927197513335	0.1509468616129786	0.051055223023582216	-0.022866928215815544	-0.00652712418652535	0.03486746453579499	-0.009970695243999588	-0.017773051924045637	0.032578784110193874	0.0040414572210239535	-0.006585598604528854	-0.001232335326540832	0.04900742431959933	0.02201288329580318
0.05698861313857947	-0.009316195448519301	-0.058439012250882306	0.10246187931572623	0.016615455248915365	-0.0164952324438595	-0.039468355372681625	0.010385662305227514	-0.03241970592663507	-0.045834579961155926	0.010963713459818355	-0.013190748964973416	-0.018622787367511214	0.00035880754831792773	-0.018346962573092842	0.003028901085618664
-0.41425627351641575	-0.12769337999922312	0.13376364186347026	0.8335629312150179	-0.1115531019018949	-0.16744507137374848	0.07258451424442847	0.2686545326817294	0.20142577709430787	-0.06273557785057164	0.1328729423051868	0.11787722371810594	-0.12348530745137853	-0.01763304978276216	-0.12270136551826406	0.08334369641790153
-0.4304527825289075	-0.01971675309929069	0.18818731528188304	0.5977052950196656	-0.11331547834519022	0.06189655487239234	-0.05543591854981631	-0.00957859781933435	-0.01948642329216745	0.10265524659954377	-0.03503889718582843	0.03027983566570477	-0.029061476544525625	0.04085946553903383	-0.007160175202958534	-0.01199087638428058
-0.19184440746342588	0.4973763079969277	-0.28849115381099516	0.251696672883179	-0.04383715726763763	0.04372428798699955	0.052748005549345	0.053167535505302635	0.006932202039119244	-0.009191929355171038	-0.04542664409109755	-0.024681406435289165	-0.05304050362964331	-0.013913650359743597	0.06838233384829553	0.0448760852250432
-0.38214013152490756	0.21070625905907536	-0.13680944221060284	0.33956396110668907	0.0773259787490529	0.14369341728137996	0.10286850192912042	0.02161652385354758	0.08816060994446571	-0.015621305323932442	0.030243629570369687	0.01953324134569485	0.010846392073840194	-0.03170314081530391	0.05040795450276451	0.016543144387749845
0.9263980890598148	0.5500582135272187	0.04546095226324744	-0.2756402506829112	0.11167962161817277	0.060643001849907396	-0.017902621458532567	0.13832335593044354	-0.09438134464901683	-0.05701434057096174	-0.1253974777831554	0.3214772632240771	-0.08827230429735952	-0.03969038196396807	-0.19651759509788483	0.09516939950334409
-0.400347672070504	-0.1623639958878603	-0.5099240482910347	0.03493167261253212	0.6227211467126993	0.014925945899291231	0.6372228548712283	0.09040877784910216	-0.020741779243835835	-0.028959195421072347	-0.20119179948271956	-0.011707502684649686	-0.025264305671410234	-0.005460459598673778	0.16461823817539317	0.11933042584245371
-0.3799502104665798	-0.3489961744341598	-0.24535198212826925	0.46625356662785555	-0.05703119845223544	-0.05876599788648668	0.17682071609391498	0.12889826449778263	0.0439676489815251	-0.010817400708582364	0.015992627132594993	0.15609871300238523	0.06198792169523111	0.07476883303517123	0.07755250746728767	0.04587565888960281
0.4127741673837189	0.5786790246669713	-0.1377140111587641	-0.8801834323737354	0.27482279855709757	0.06342982581314556	0.13413383579338503	0.10290303533222726	0.09254413440998674	0.20604091871624247	-0.05008818708039712	0.24763016362986684	-0.1287484627868612	0.020306049918925633	-0.26257072809147247	0.07874301748941219
0.03702548398186436	0.0006604928084789454	-0.024186370816033982	0.0511659826964226	-0.0038366098105423675	-0.0017335059418344977	-0.0020673096527631775	-0.008585158691731905	0.03141391475989162	-0.003305047271962631	0.026956805385159918	0.0005885594470757049	0.0046137951163545965	-0.00195036048341656	-0.02336961990095873	-0.014524163513918565
0.045382787633620136	-0.010338186739385	-0.042586246713303154	0.05615704489204242	0.01002708131757802	-0.058278392836605616	-0.01639320866619922	0.01135385615257159	-0.011921754209862991	0.016651223472932006	0.02381075807756603	-0.004881143163008836	0.024258277182925326	0.041851648319948816	0.00420688716211279	0.024019194223175225
1.2571915574118746	0.07503063585190121	0.13496443661074628	-0.11286503841178692	0.3185902830511864	0.3486028597533218	0.21046590771319634	-0.7761034239717716	-0.09455343417374126	-0.03127578352089697	0.3501065036642182	-0.2518414184687251	-0.02971997937162946	-0.045578138178861916	-0.02580951532190183	0.2671735755863743
0.3607929956849903	-0.9043143589899842	-0.2320004315206216	-0.32277341163418805	-0.032517620892907634	0.33527900615628825	0.3826171570038973	0.6104415630292361	0.15406304444634966	0.08331940167809512	-0.1353609386378025	-0.2282890551435092	0.05266267119174604	0.121005987123174	0.1656320850567962	0.1164640083259619
-0.46718742584934264	0.010565133693862553	-1.046033989385937	-0.1437387468714805	0.2685539508807615	0.12097047403650281	-0.020188020347373825	-0.2594170863329358	0.10650940916697249	0.19500735834551636	-0.040054683466798156	0.027921534758715755	-0.07250208273328836	-0.059841427404791085	-0.068915079509827	-0.05373937019411389
0.2572104095931709	1.091592637786613	-0.72888357802326	-0.39888806362753115	-0.031191999881713835	-0.09968072604624213	0.45025623298937406	-0.3361376051793491	-0.09064654027558428	0.19011772351303116	-0.04290277898342363	0.2846288507307151	-0.1040898770180118	-0.11264431388555413	-0.1929361030816268	-0.24287982745518294
-0.5276526585051309	0.2722259362583049	-0.7445724642381435	0.19257818693298412	-0.16390381340558924	0.1326769506416333	-0.12364995958304656	-0.058078358771302664	-0.2171456526997148	0.06620967066806677	0.06784318646481179	-0.1571531029049093	-0.17621011907942974	0.11130997684293768	-0.02227027230327482	0.055258777032349854
0.7747492982852131	-0.19578512971200351	0.8382933023269005	0.1172550877280352	0.16414423219172788	0.049500622541814705	-0.03683651063764949	0.2235092100293654	0.07755990084807718	-0.1052264040130426	0.022965615746908544	0.21619744348612888	-0.11088441852110792	-0.09310555771106682	-0.002568850511956762	0.07900240846243695
-0.7328876337594705	0.20522024582564508	-0.852102004402022	0.2834923895152882	-0.14095988690421485	0.05649431001139928	0.1554711260802548	0.12838136185141005	-0.010458121337685452	-0.02816065715550483	0.061107461653216115	0.009988473574754011	0.05694632942745496	-0.05329183189726111	0.04759343069700927	0.07084900401314932
0.9090084760462205	0.19536825325445067	0.8254274987087136	0.093012324756888	0.207732486861489	0.07495204197235288	-0.005074407276170009	-0.07055673899975533	0.19016664855585763	-0.11538707117572683	0.051502850615494256	-0.05155215076274441	0.11730970936660631	-0.08734464295564043	0.011844224367552583	0.04388731426840046
-0.5022990590383875	-0.3671697202638955	-0.733473880608401	0.43459307898075994	-0.10295351089358902	-0.1731286978422798	0.29289964250618045	-0.08849284456626322	-0.07127005991086396	-0.025319192366667718	0.034676684044299064	-0.1667318535803452	-0.13938630456610826	0.10125699364627318	-0.03116406881715818	0.01734050253997717
-0.5369997956480518	0.22315881478748295	-0.37485764146387635	0.11576909338541892	0.053806722971630895	0.16448061821889898	-0.14686940636457235	0.05354081061833595	0.057897503833613105	-0.003552284571992504	-0.06739108148013584	0.02803325274781821	-0.01860705452914411	0.01676866388119327	0.011814603696363783	0.014278867552827782
-0.2872233873376349	0.5219105475432159	0.33338033968981173	0.17291673169146113	-0.028344049135803743	0.1263697083373456	0.4362837128451801	-0.09436960656623652	0.04103126563902163	0.15914631142820596	-0.007884354391062479	0.028602429879282194	0.023198143790443996	0.014987945538259639	0.0859590262345505	0.3748577432173024
0.40572464859440743	0.0880108307960104	0.23372597433879067	-0.04386916192749532	-0.10272566352517401	-0.02207090951939623	0.023532448007633416	0.011268220816461	-0.04265467825339561	-0.10912350485951507	0.039413232074209895	-0.0503106822210442	0.021686691373443503	-0.024920694736226996	0.014384634301528686	0.003278320348516585
0.047346224854524895	-0.03433349892724446	0.02551898332418651	0.10064435112042182	0.05062554261564078	0.061211482035489775	-0.0009888747277801428	0.011921502252363944	-0.01794192162343476	0.009502730645653443	0.014050116549423902	-0.02402811771261541	-0.0047904565091474735	-0.003996971153793357	0.017965402449370498	-0.00672203377299179
0.3750179620254755	-0.8574845091094312	0.13002543155131208	0.3226471841678432	0.01857465056418843	-0.2672720280175375	0.12776526505514094	-0.40953259539830045	0.03854116998864994	0.06293082477563716	0.0016729712505509353	-0.06044844230014678	-0.013158299463854523	-0.12199225473235065	0.1964296297628592	0.0033173913691972247
0.4542372847761717	0.8040623036487959	0.5079949679217389	0.07317028083206682	-0.21125645574109428	0.004701286009219213	-0.34188928620922754	0.1390696749734311	0.16115772464730477	0.12969654222321292	0.029845698281671655	-0.033320288024094626	-0.13496566199205398	0.21419941097292491	0.19977179586529709	0.16139087913165048
-0.14117195411833838	0.08806291245184508	0.1274869278790671	-0.167150533260337	-0.03741353005165578	0.008102116240414693	-0.018985947642467006	-0.025248361542993113	-0.000550056399636148	-0.02923131436051654	-0.015239361250073562	-0.024962646749878283	-0.017932585889754715	-0.026146850948689498	-0.01022167400187212	0.044827708279388645
-0.3176752522955004	-0.24686192449986522	0.2905135270298362	0.5262364749754949	-0.029206147104659737	-0.06324437750484742	0.020316693301118814	0.0700296536283247	0.04246620069679924	-0.031787588211988856	0.0065074426738929575	-0.046803237212400824	-0.026523093507636056	-0.011374330915528438	0.08452497421199985	-0.013597584807242474
-0.2508628006542054	-0.08596376653018468	0.3860132188085228	0.08238170785779357	0.04876131230519141	-0.01630717804871875	-0.20491603443732045	-0.12990202093940825	0.036534048384880884	0.028200324120158597	-0.23956279014075615	-0.09334135715644115	-0.14206431366874464	0.0813666325108835	0.34463753305686345	0.07508655570652677
0.672252268850603	-0.10062593189517359	-0.00999171746054751	-1.0225435061329513	0.0014267822682164709	-0.07876381422268812	0.031766350112703005	-0.006905078624371988	-0.0239009230115727	-0.22552651694464143	0.14231589327999852	-0.09786783764926382	-0.10046687499192511	-0.059409277764706635	-0.017470161583414096	-0.11273096747224931
-0.7262963620124819	0.2565756791435822	-0.08240029755896013	-0.20310914413765563	-0.058343444303095016	0.4480415216563832	-0.2143179187482426	-0.319847556013167	0.09943172862930541	0.11038155416712635	-0.48093630193892084	0.06166001919014762	-0.11527647078000741	0.06266673309114447	-0.08657849420102055	0.1775506125605338
0.04089759574532088	-0.04651809640838603	-0.07117654672817059	0.11612799374030978	0.025498883964626854	-0.02030742765790486	0.010755788253452131	0.008146078431838785	-0.01888467354172384	-0.018753794843253284	0.049714773002499595	-0.013934090423405845	-0.02077131729448324	-0.00012668364811072353	0.0021690469735854896	-0.006190474793613757
