0.7282555577878247	0.37280120543187645	0.9058606543987797	0.3670311722702335	0.13409033310204083	-0.01895790328260657	0.00782539536405369	-0.07557057987246998	-0.07536871684565195	-0.1124346547217145	-0.2654734634939786	-0.12394181474936097	0.015439077783848013	-0.16062467347316933	-0.11920017838728245	-0.21372348396854018
0.2842984260960788	-0.29680174775214957	0.0979783307047719	-0.18428267510497015	0.21415504669407842	-0.4079467088123736	-0.3078285376301312	0.398334049224309	0.3602725221531231	-0.004382356945999428	-0.10396877916619493	0.23642177074026063	0.31477389362611535	0.0795426192791636	0.19921552132947978	0.054896385194095655
-0.20194655671763728	-0.5823847858869836	0.3875000487045243	0.42147691177833907	0.025401589372002834	0.0669352166277356	0.42927969823807727	0.1233497434502795	0.024473767149997425	0.025779031833779054	0.0070634068016278365	0.2035754283165412	0.03557545978203055	0.06828608735443388	0.017894788805391113	0.14029376486675207
0.33527147556840986	-0.5498968184490212	0.4897105201678504	-0.671261048057619	0.30049897250694485	0.5358975499658019	-0.001279007635558388	0.08725819595089374	0.10045279448922786	0.1848640687922477	0.10895716273240139	-0.0915537630213654	0.06856255649949822	-0.00032308054854560754	0.014659756378577955	0.2389463147784562
0.44013403324512007	-0.16147852633558876	-0.07942770769505117	0.14748116227582886	-0.21386199011064516	0.026475399624715387	-0.24277223206796417	-0.38968642147537813	-0.33803615902183626	0.28889598101557196	0.16554954710343173	0.1566240558230124	-0.0005947814704135057	-0.08790567463637634	0.011098376304813026	-0.22029176840131537
-0.2115330258549611	0.6452715107788906	0.642700311036986	0.4231597687467671	-0.05092532159177785	0.17894777906899167	0.10298798193134073	-0.04420537647993474	-0.04101208599242915	0.17239449831331	-0.012554294106406759	0.004412365296501353	-0.011805744476750082	-0.013162031493218986	-0.04111419080509298	-0.07597747401972277
0.5614897882132431	0.40301632057401404	0.9567459418268993	0.3065085230253714	0.2268467983154957	-0.019384951632499134	-0.11731495843162537	0.1279068925619233	0.06941595710166013	0.17712088028514053	-0.2003711552229449	-0.12668755596908182	-0.09578790476216399	0.02388645389782432	0.08448810906510841	-0.10373989689977368
0.20306485992105372	0.017690785549240074	-0.6251408038740075	-0.03691157771076829	-0.242240523317052	-0.17367320654755755	0.11290430756727864	0.21934723006471266	-0.12787761628667618	0.16407936274958068	-0.23517594897095032	0.11760994040168672	0.1017112575940795	-0.09031458857685852	-0.0031358985207128884	-0.1572306738025126
-0.46133318887624525	-0.4112793054229613	-0.5806178873487364	-0.6613115168299333	-0.08681243860377984	-0.4206330647240248	-0.18987976027028497	0.3949555376646619	0.05077796277614669	-0.06174568308211388	-0.059020360863076354	-0.07667768089362646	0.07324434205280572	-0.09595618550668877	-0.12854701897814713	0.14199161628677243
0.1802470543064123	0.0526364596990216	-0.44504829685879715	0.33398729727308785	-0.019975525818956057	0.07977977052542527	-0.0719757288725217	0.05187400326754845	-0.0006583698648976465	-0.008016805324653636	-0.026097813186733945	-0.03124163646522095	-0.028152100398593758	0.022597081610857345	-0.006314048403049614	0.03235718632449006
0.21900350197467505	-0.4202231078469957	-0.046300817731406	0.7582048110575512	-0.5787296074051806	0.10164033281225279	-0.46870029513844225	-0.2968477488327075	-0.21552665916872693	-0.056498240577299214	0.147640859254868	-0.21031076669427876	-0.019897880711895098	-0.1495863926391335	-0.13562128049717864	0.03712844547305718
0.028962203064809063	0.4959078312158351	-0.5733030924236896	0.05225935206974137	0.04046392289471476	0.2513460125386186	-0.21639814075545	-0.24668589028051308	-0.05619191676462844	0.11892796634650865	0.06601940445793512	-0.1289430270560097	0.014846109603177803	0.03531420200964093	0.06275504221664764	0.007285922100437901
-0.31396925568055045	0.22549148527683804	-0.5411776728519962	0.028541958526491988	0.19449816591798744	-0.7625415600313845	0.2590779041427574	-0.7341167500468351	0.03813570425747301	-0.1212332092609951	-0.17913995915908976	0.2306302907551175	0.11134597593288072	0.051926950226140335	0.08549538832811747	-0.11042953776880489
0.026132955174675537	0.7343203712879248	0.04255195696620943	0.5741126035326434	0.19064023580545325	0.3604801741312734	-0.11285115504412081	-0.2436809366193836	0.03989367033332434	0.08904633234340026	-0.0025083114903277446	-0.030046919734979718	0.1846356606547874	-0.09920656585024985	0.10321656411802314	-0.025447102863846736
0.11778940116869123	-0.12624296692470285	-0.4236472966207908	-0.09830559955006837	0.3544880785238548	-0.418797001550846	0.009570366984680058	-0.18069071397648165	0.4650836302297969	-0.10711594005590688	-0.0683922159011404	0.03337504950506264	0.3564907946951885	-0.28476113029198447	-0.003376202998822786	-0.10544549026150295
-0.3492148492781206	-0.26472162094578505	0.041593177766609514	0.6280835062021665	-0.2154837167259681	-0.3407156477040798	-0.03419384728827353	0.08873643810532551	0.32079699994601113	-0.1881482792372619	0.31468858016266793	0.26265714255014555	0.029125508167896986	0.10914797712210321	-0.20135148286910562	0.17056660395747664
-0.5770534593585199	0.305590951183486	0.1976386721338937	0.9519906464845304	-0.17614165313913588	0.005239878481074985	-0.12740384851244407	-0.13323977905426262	-0.14160148731442415	0.13077331195304265	0.09125818235776789	0.08010444953056803	-0.10517037191450208	0.05105814216633578	0.04082401327703916	-0.029092194681736024
-0.12767333801210554	0.887166571839182	-0.2064062306936868	0.5277521760575108	-0.015900360843400265	0.214525676951148	0.2404663097883289	0.050198350576928584	-0.10449079043820757	-0.16613679676294918	-0.07390391873917926	0.09065820559687537	-0.0670541447316945	-0.2261883326371472	0.0018107415118773552	0.06723205714889088
-0.27743797185481217	0.0071113778280367185	0.021733834934947165	0.4220267295072935	0.30428073717259824	0.38087808841444637	0.20448134510702598	0.09080613682348404	0.3010944194668764	0.09022729104754613	-0.07236625589592378	0.09282753953466434	0.0749254296928402	0.10625669241551698	0.01491409505400643	-0.050913482505853716
0.7311663414113706	0.7884256660590355	0.21154913714979207	-0.2529737042906616	0.016880714932055365	0.08995967119608274	0.15186061351421284	0.15429621414327951	-0.15209474771507192	0.1215500362128856	-0.17070147784040485	0.26816182952606865	-0.10424923545131613	0.05498926605695625	-0.11465923296852422	0.04348673454567754
-0.41854584202386513	-0.12029644001046842	-0.4940437718430892	-0.09602538057154857	0.49513469070526517	0.020269331917819655	0.6029013467257176	0.17339471320377414	-0.0024122888840005484	0.007708025433652778	-0.1827984137366982	0.057502834445293756	-0.012598842992348059	-0.022622010722178672	0.047414541247979246	0.05226147936542555
-0.5991220422082287	-0.5342995834049244	-0.7143674441748366	0.35148879452869247	0.02983996033197785	0.11509539927225172	0.25791956146938816	0.27495953481236557	0.13674315309696702	-0.17486216425208004	0.10999738400850806	0.022304047782786458	-0.05583343205934089	0.05114348045892166	0.07242975250253926	0.05669821264974807
0.3605542505113791	0.4596800517248739	-0.2545976252094665	-0.33327209221806486	0.23541861203985565	0.2083464112851422	0.14088077850072717	0.031473840858160455	-0.07902797141675952	0.0645176821904354	-0.08412066749557684	0.25329803165876824	-0.022974407582063507	0.040868670356051434	-0.13126948589831386	0.0735260669103735
0.32289430218098525	0.044835770432461584	-0.008223734012921941	0.5358813702031907	0.03169239666031734	-0.1247136752529241	-0.09577174855335882	-0.21403507420791618	0.3487430646905767	-0.11011822376948477	-0.05394690582199011	0.13577362917963653	0.0447721289998948	0.13012495019387268	0.004548626598960291	0.13364773102453395
-0.3574130199071442	0.2394395598838257	0.004651552729972263	-0.07132764755187483	0.005449097717101458	0.0571301588273607	0.266274007114579	0.017515901615782644	-0.06707709390938642	-0.03980951876557555	0.019367796625545115	0.030883577415117946	-0.023955262410265604	-0.041467149105344096	-0.06802310554704098	-0.01259339830023541
0.8073535617056323	0.24043981725327393	0.22415658150676476	-0.01307917609472118	0.20275237586230313	-0.09256879331877035	0.24007132136219783	-0.7005924769872921	-0.30553618136054594	-0.09399071634903376	0.19063604379042207	-0.24300084578726092	-0.2598036879553646	-0.262665907902523	-0.05398309235348899	0.2630434402615147
0.36391570126653844	-0.8225710176466918	-0.3429120029363424	-0.46325445854850983	0.025947595166264388	0.2539119686015737	0.28912758768066515	0.47523424102817624	0.055495478967036264	0.1815800032090225	-0.19954361471595414	-0.14547009338351868	0.09472576442745251	0.1309990717157881	0.17039011931396042	0.027591251290065053
-0.5642376140602866	-0.015057502266587433	-1.0660312501480609	-0.29235361900024076	0.16749230293182008	0.04014491260688724	0.010655544864472243	-0.23150996173751265	0.03224086372412527	-0.007641920629019119	0.00966992613704425	0.10625044643925996	-0.013081813914173006	0.04080456140752629	-0.11077733196794931	-0.023663198380414554
0.10190419686532938	0.8757045517620002	-0.6889371365537841	-0.4557138666340179	-0.0034934896851155813	-0.0894228460651281	0.2114354291144805	-0.14901633137658962	-0.03278426538705425	0.02954427641600769	-0.0572603302734578	0.0827704507493862	-0.0533647336032167	-0.12005161213841481	-0.18381642455845343	-0.21121297420662866
-0.21293847184212153	0.23101695584554133	-0.6379557897941054	0.03753676195985919	-0.0211753393706795	0.3508980443851378	-0.07724029933962803	-0.16976259942412933	-0.1090437922574005	0.0963344778879403	0.16172802041084058	-0.0845645017462543	-0.14763617436073673	0.04333729959337435	-0.13003041440792706	0.042831695853240766
0.41513686531701544	-0.2531771579430481	0.7553253827475174	0.02610849601457956	0.1481074241961862	0.2353735551913871	0.09468513190468719	0.5637063027555743	0.02766042432132248	-0.14214302417153155	0.06295162909813572	0.15526696035774	-0.20214957366690098	0.11252320394006932	-0.026705562604396535	-0.15683608320148495
-0.48755978924855986	0.2427210170239949	-0.8081216521320712	0.2679125791432564	-0.03751520641084085	0.45226250109343064	0.3019018002497555	0.4100182570625325	-0.1945414990521424	-0.17716254194747455	0.3302714686793905	-0.15632229089186886	0.3292878263509063	-0.09088314607363213	0.039570164437981926	0.3271973045753808
0.6503701746647982	0.41804305888687726	0.7064033853458248	0.16386673693046677	0.27386941463756037	0.2613032464938763	-0.18721782659537037	-0.27484181737598584	0.3869392107318278	0.020966682202629577	0.008246735131055071	0.06750399885426847	0.08553915724682323	0.03781540014199082	0.03332927659083159	-0.07878483706862535
-0.3260355903656518	-0.4135268563000209	-0.5521909586001962	0.3901112621585766	0.00685025335074568	-0.19570023198395398	0.4898932139661336	-0.2965428254709871	-0.3865404954633652	-0.11263902060181614	0.08046027931392455	-0.12955628682960887	-0.2862365660806307	-0.04043189182826023	-0.05600191502572073	0.1106142796146961
-0.696256520336096	0.051247275740727946	-0.7458584875920437	0.05647874783073398	-0.007855733078829596	0.14557958577175226	-0.1592173895553674	0.08034994913388092	0.1363155637659915	-0.053182685296432636	-0.06318077727742019	-0.027226948945349886	-0.014615883028743979	-0.01443369364813662	-0.04693865197595516	-0.028667588369712647
-0.11886030228496444	0.1658627230607407	0.22426721804832875	0.14906728397753344	-0.06336883949412515	0.00625342719320218	0.3218000521547	0.0799386001151996	0.1828862111858614	0.15134069181491142	-0.0006827041788536245	-0.0035395065035611533	0.07848026450294183	-0.09176080072900077	0.10581118008748436	0.15183844774042998
0.3955830062973653	0.5573599190225808	0.4591358702641567	0.01371905925807142	-0.011457541213939356	0.08906539874459475	-0.02599073304015369	-0.08849063632762856	-0.06594387522215234	0.08171149438554168	-0.07408404864856763	0.11016435996108286	0.09032280319058088	0.20359086413834823	4.438997787034157e-5	-0.00993692190630229
0.25304789303510583	-0.39372118707495307	0.30939728957496454	-0.12653569937782533	-0.22057741942869086	0.059070299958350364	-0.1533489874555699	0.135513765193464	-0.04336700731810971	0.4269740098172623	-0.024057256282574678	-0.240891363399626	-0.07568735415756105	0.33646323127214517	-0.03604531839717197	-0.07123309147693666
0.28212292097660346	-0.8247599808981588	0.15183348717021988	0.3788287281179415	-0.10640826989481925	-0.419027778434562	0.20894657635550704	-0.5155525309838705	-0.034514829784425	0.020432606166886608	-0.062195971248067194	0.07745711501165596	-0.07945212686481704	-0.05782218364688761	0.0929775018332633	-0.0053782144929446895
0.00646946607669565	0.6331916348267075	0.6853771805807507	0.03445236838915271	-0.2986536565180604	0.21683206698533317	-0.33580366723378346	0.10550507596959327	-0.024906222173859956	0.24638374014955344	-0.03007066126524897	-0.014921802959998648	0.04847286045106639	0.28062998979621384	0.3574630865415003	0.10202742070908542
-0.4384817397492591	-0.2695604373280665	-0.1183039896597498	-0.4737693446053944	-0.34817192333122177	-0.18606027893035587	-0.04962460732177208	-0.0017662544894888564	0.20930749457186096	0.022186433992734424	-0.009656748234759337	0.06056534823367949	-0.013576443185115424	0.058955045882320596	-0.014252654334707104	0.03750350431428258
-0.5011128008679121	-0.023464789989068677	0.4639764541564324	0.6728358268161272	-0.43628221931934885	-0.3094407966982727	0.0296419465550691	-0.043289103730813114	-0.07354873167378834	-0.35740793381721087	-0.08709826133166038	-0.0684919130838064	-0.21988493894488206	-0.06776710719605557	0.00537805833261595	-0.05528975749498099
-0.2006344452038196	-0.1037825086635925	0.2620210318721207	-0.004204377831630543	0.1420206028673136	-0.11969567424750911	-0.04317812795434647	-0.04268482704297416	0.021619272103137077	0.04140466825132699	-0.15949414308215643	-0.06460762902765006	-0.12055507598933062	-0.13812675243567848	0.22403942075374714	0.09788307429977376
0.7739843294979478	-0.12929520951347231	-0.09736881597190486	-0.805578438490407	0.09443201370582868	-0.10369919324756999	-0.18904022586830166	0.048607716760100145	0.11958428900976444	-0.2889612428740809	-0.010514017818524042	-0.17201484583808713	-0.22541221532770217	-0.11834585310097959	-0.08179129832810862	0.005998954720871095
-0.5545127207812067	0.16715984984834054	-0.14993643874370716	-0.19154300821572146	-0.003745566580673693	0.21374846932718494	-0.10188108710857363	-0.04850833521088937	-0.007633406641709386	0.014963207674036786	-0.25921367859664196	0.04159905010915874	-0.0037670628308236714	-0.03516644500068628	0.03620282020860845	0.06687199944056713
0.08743285487235211	0.20267446152193522	-0.1332243328376818	0.5962937679872313	0.037520831159262726	0.09518139815771953	0.10782087750224256	0.08881316148317081	-0.026407601422873215	-0.1021780536900058	-0.03506768440113703	0.08808491920598911	-0.03841615227187602	0.03527149889347987	0.0219530065715523	0.051977296656944054
