0.0777187298628983	-0.003113111608306062	-0.06576063032787222	0.07148826700433851	-0.006329688528501173	0.025518062226172703	-0.015629276571773536	0.010762544256846914	-0.021931653240330074	0.000581466618138765	-0.0064271734488322	-0.01672972167121586	-0.006878048918329015	0.0013059273547624303	0.022101697288398017	0.0005604195607078433
-0.004694448929247405	-0.06325307811029646	0.04248921507455448	0.14824369860418352	0.014490618799486004	-0.019674971259298964	0.01583562526101398	0.041876573779859295	-0.021326329571891296	-0.0330293680317034	0.0042853873182058895	-0.030495090278071433	-0.017777435358013804	-0.005663560765289956	0.0279334157053642	-0.02010190919214228
0.8590841003357369	0.48027278245987165	0.6052013438717551	0.3786442301773756	0.3237804168171788	-0.07228928991329199	-0.08095260539540726	0.22187476531224284	0.08891780480553536	0.13322100269483955	-0.18653052538279316	-0.24260522904272744	-0.10032822313553158	0.031984025926605465	0.021012674303536743	-0.1426449614824289
0.025734993029130914	0.0010818865729465982	-0.04646341709328008	-0.08550702127958472	-0.03185601048774069	0.0011417137322003493	-0.01666290847536621	0.0024726986654360706	0.006700079552101543	0.02028725273258928	-0.018894256066199308	0.019217901262810675	-0.01700479414212527	0.01939405267268834	0.021268380301576992	0.029432335628284033
-0.05355478152659412	0.0269381847582823	0.03746029594449879	-0.10645138980849023	0.0012989896251584918	-0.01373871619420304	0.016837359109006	-0.009665908294593056	0.041015562342816815	-0.020234915228084488	-0.02553266290588667	-0.04560969314379555	0.01091937463024911	-0.00847792855765636	8.831701413932154e-5	-0.0031400436103524894
0.03342105927752184	-0.041120706879758474	-0.030675062339780294	0.08024362916493101	-0.007562897237967431	-0.002280479564355638	-0.02060167117183294	0.026199825151744075	-0.030905238652200028	-0.014773781609357264	0.035365570838048574	-0.009777465910106614	-0.0022446322907140855	0.008084636862890442	0.004530666441207862	-0.0179712351459653
0.45672730153195323	-0.8868738213701921	0.3718322671629624	1.1001746487452102	-0.6597102783134886	0.16087682987342966	0.0005244736232754653	-0.32249784839328804	-0.14687104250135613	-0.029008257902153785	0.1410044700596066	-0.14548439033065264	-0.06244900749442066	-0.020982648165930273	-0.4340529815012932	0.06028405817535384
-0.024825902069750806	0.022668447341386486	-0.0015472957873934714	-0.11623506204635098	0.0064848951880399144	0.0035755797597799986	-0.0009778424287077618	-0.010362479864855447	0.01985516807540884	-0.007659835426957892	-0.003546082428845899	-0.0016085978081375972	0.02476003718936101	-0.0018181742581373432	-0.019702934660122105	-0.005334347374446769
-0.3358327889097859	0.4278711912706792	-0.7064708216988926	0.05992876619477881	0.1644736795309249	-0.7060633769070122	0.3290649802952766	-0.5451467546934188	0.03405555844291632	-0.15471294786924752	-0.004506419875698935	0.13633475166742978	0.09791845196901368	0.011115831258523043	-0.026897736046050964	-0.13068433498427726
0.02710408867702657	-0.02466424999789021	0.014399640268641777	0.12382828008677271	-0.026028509556743813	-0.007235776619128979	0.008255278296203752	0.044612102570068105	-0.04926282297345992	0.016285058295958995	0.020649063505071636	0.01951603137618708	-0.0029893376435084387	-0.007992885142273384	0.033032505164794265	0.023293626002427396
0.026434512831129738	-0.02685567408643977	-0.08750153143361114	0.05063279672011358	0.0006866586788204845	0.021103353121977097	-0.014654951905303358	0.0024976529676311787	-0.02236884808424167	-0.00544271425350083	-0.015359052352440275	-0.011759269055358845	-0.012911377130243958	0.010678611640372988	0.018746726018233753	0.001107009400503828
-0.03004127536045311	-0.06723695769285742	0.029826519748774833	0.15995421563354817	-0.012103343706340256	0.003144210930559505	-0.008480706690090193	0.008443908551933242	-0.03021428903043368	-0.011919876674388994	-0.007792022499929799	0.048242747496770974	-0.004131136441427175	-0.007026226189445836	0.029149400724461694	-0.007157634023926236
-0.01726329218611786	-0.01767183168245145	-0.03440670520542784	0.08569743899062168	-0.03558190524747979	0.004984297406098658	-0.009320142196949703	-0.011361844022738968	-0.02137159792458445	-0.02753736602816817	-0.008190876809498045	0.017502854364624107	0.001237734550028961	0.015156073017423572	-0.008502856903110622	0.0017716973557251
-0.12551239978350676	0.19035661388984798	-0.1308454009532103	0.17794609025810823	0.052751730475272963	-0.014086630314251974	0.004355757570258703	0.08210367505479935	0.02665754739879984	-0.07194793218792976	-0.01471359143422766	-0.05114148955719571	-0.05208688096806216	0.017156412474091706	0.031086021957516467	0.0743889752124257
0.02091173118990472	-0.06418646845701945	0.002558018398367351	0.11440899263012545	-0.010922538266116706	0.0035392833108176306	0.0011860056838468081	0.039563823178815426	-0.01652222545589572	-0.002196678175115648	-0.0012990549251222284	0.037415979119209346	-0.007364623860352801	-0.010892700965682171	0.016381714486153286	0.01142954555710878
-0.007633647136938991	0.052457113959205035	0.013765516390682134	0.12156736098018951	0.053958360608233225	0.030421384411019964	0.02436080569670398	0.03940259439989259	0.009949366294421844	-0.0012149600343603893	-0.014033024238552424	0.018257536574262767	-0.004101453633212144	-0.0022591405896074442	-0.0024735450040734045	0.007706891416097098
-0.5525109143881574	-0.326715008935464	-0.6928736309422768	-0.16783102714301873	0.48083736833362184	-0.007614785352711119	0.6823988493320557	0.09102899024919965	-0.1154345809081433	-0.09769574158066605	-0.07404137701040214	0.017231767946353695	-0.06416736596175514	-0.027047326905936826	0.14397973955150356	0.09442811016329962
-0.009329034358284504	-0.03280025234660059	-0.07026361177898569	0.04956733864825606	-0.02988362480508441	0.032059802737853894	-0.003317555392898571	0.05982121737026001	0.004860653163158903	-0.035080973170054854	0.03335460886143992	0.011015159477406411	-0.03864482965415731	0.024169256920659757	0.0015375009733074904	-0.012598565067999796
0.5159563002043085	0.6633736828043515	-0.12848335385694762	-1.2237474664737633	0.22423024048735007	0.0047624630786480835	0.11292991795838399	0.2517970648328393	0.05240106081178875	0.16006035980825795	0.030962638923523633	0.200054053608618	-0.03977331073912447	0.008327155458406479	-0.2342785756239919	0.0005719738041269957
0.025021337647361266	-0.019742848070399395	0.0003380320886943953	0.06848640951848116	0.020647611788293305	-0.013881935778088062	-0.006918252286192965	-0.009710196989907667	0.0053051912058157714	-0.006074092773547021	0.023181380717651138	-0.015512596632306789	-0.024929315286071643	-0.004622642868743902	-7.389496819960244e-5	-0.007566133906141886
0.01601635606346601	-0.06045002093258049	-0.029612770146637594	0.09692925023384746	-0.022713698311862634	0.005431976568994623	-0.021689934620407445	0.013687499611889961	-0.0018996754569755372	-0.014481604749672198	0.012286239099213806	0.002550226720842898	-0.027071618239815097	0.02237359221136326	0.017809937548687788	-0.007552260917919984
1.437057359988348	0.02009839211059786	-0.028924675960181535	-0.38358196453053	0.25938641703106885	0.2812483371489365	0.18095873654745134	-0.8280457322518361	-0.008750635677224606	-0.03379549199386946	0.2863591870081659	-0.21730997741044936	-0.038383083109822545	-0.08190981945279306	0.06239287024847584	0.1721504011647209
0.2096619602921844	-0.9953879677806177	-0.09020951813892333	-0.17403148581791944	-0.010240150981166521	0.2826885304085686	0.29223245332791337	0.4401552313419591	0.07120306974569456	-0.009078271165705844	0.008130924973019702	-0.05381057339362198	-0.014924331697341232	0.06793625040015021	0.12417355892014488	0.02364874117125528
-0.21260784977087832	-0.0880482588193896	-0.3303385547385662	-0.19931332086724107	0.08558910345564891	-0.08203730903428381	-0.021297634771043662	-0.25537812363767337	0.07557034298676692	0.1244346517905123	0.0816420760298122	-0.05074630736195571	-0.08253831957586005	0.0027096933716514665	0.04442718202099905	0.07608667871487329
0.2565029413186829	0.9713537259381749	-0.5042101525673403	-0.3862858797257335	0.026485389678906485	-0.039212190257937256	0.4706519774783663	-0.17160682793308035	-0.04910415153525282	0.2397288530806649	0.00524509308933663	0.15770581747663215	-0.04829876476149354	-0.012373269018026635	-0.18136647903565797	-0.11871642619101436
-0.41942170426210507	0.3416707513157922	-0.6986806395526165	-0.04522357045035765	-0.08647527391346356	0.23972813814263594	-0.035234579839165836	-0.035544901667517746	-0.11283052718517332	0.06685099665259829	0.05694521077746828	0.02386166638444245	-0.04890825367969808	-0.06399149252106714	-0.031925909942597044	0.010560733220145885
0.20789124129259914	0.10831035790761961	0.09315877776778697	-0.04931160331786615	0.08739630405854226	-0.07035867977977606	0.06118236617978882	0.03355408782154104	0.013020444088285787	-0.04717685290918254	0.041202258891886744	0.02595100365135455	0.0005413223625360233	-0.000633399155625543	-0.038384302936333395	-0.00968392095492977
-0.22987199138303713	0.2787055876341772	-0.7032718150106254	0.37159118245258116	-0.05225079459945044	0.03285751261884456	-0.06657893235807326	0.2686980129572547	0.09384962879313574	-0.03585510684831995	0.09816863693494787	-0.03502668642063771	0.007896381934844779	-0.0633900178671361	-0.03551136097813486	-0.03131121466544632
1.3055647769680214	0.2807337963678645	0.9001435209502464	-0.04313991074939929	0.7635132817479984	-0.09858824033228361	0.059091262726706936	-0.018182862303106676	0.5532748197047161	-0.06769893305281727	-0.1925502397054822	-0.03842359278467851	0.31198857059173873	0.06337285999092175	0.028091534978203502	-0.009771966651504956
-0.47266799546211435	-0.5861330305119475	-0.5532792928765476	0.2395380564324413	-0.20884654238302874	-0.27943658455633164	0.08818608824924148	-0.035544016409186585	-0.10807728957279142	-0.07208658022218233	0.02315900490693073	-0.010490011509078568	-0.05295869092998706	-0.02788770455995882	-0.04650943511596469	-0.01630876403687884
-0.012757340807070458	-0.03428189486046506	-0.07131827851943343	0.10130807339969362	-0.012792854906812796	0.01850762681160569	-0.040665547358549825	-0.05199693520658141	-0.03652273140567774	0.002402977306021915	0.002059517720740512	-0.04239785226861013	-0.022611822358752098	0.012098512121063134	0.03763761732030804	0.0018784151281432133
-0.20326077359002942	0.532295531932205	0.48789810170892384	0.039288590981081145	-0.06876256237745992	0.26131718868961973	0.2954413762415771	-0.21962025512332828	-0.06020011950813472	0.17329088451691	-0.09137071650552951	0.033127994281802915	0.0893054584952061	-0.05186319313258981	0.08818504549929357	0.22927129754924114
-0.02986514451847694	0.01298892103824554	0.036808849177599474	0.10250591348577709	0.03483876872753795	-0.03625546494643749	0.0390187741677301	0.026520513346222508	0.002067209362547026	-0.046911837578994364	-0.023151784505652646	-0.008573363001585912	0.01912645084330003	0.006720019612473011	0.005495802526267877	0.005423744968578282
0.04272376473355649	0.006164949604856263	-0.01762678571036013	0.05394945518049042	-0.010696762672374445	-0.0018950814919328895	-0.0015738499390660183	0.030891761733020245	-0.003918074076907346	0.007779301186744933	-0.0033875342143811563	-0.00016105511349276665	-0.018766276760603356	0.010291343971421488	0.012173102417482309	-0.009972298871578623
0.3977415224209315	-0.8649934976579796	0.0472135637609552	0.23781142035035485	-0.006730308295886769	0.021016007877055036	-0.015149692774755509	-0.27031251943115175	0.07626017875633569	0.08785641317893172	-0.02768227120780816	-0.030746876108369594	-0.08367327128109842	-0.08851589769417484	0.08005126121744702	0.04439824492889461
0.3732195110475566	0.8003594387409576	0.24672975647545933	0.20558141520199263	-0.1153258963240333	0.024940890385687888	-0.15204995861558354	0.0601323941044573	0.10874138643268814	0.09015344996848026	0.08664426253224006	-0.05727723284270525	-0.1567739974850346	0.16054149162760853	0.051290042622732686	0.13732760789109993
-0.020287933596426125	-0.010282313998396471	0.036053014435971684	-0.1037583846335558	-0.0007000273637532322	0.030876520915732876	-0.03384718813745289	-0.021180282294144415	-0.005953662508817891	-0.011579073664529493	0.024131546186029928	-0.003989150724631708	0.007522795184661623	-0.011419931542804972	0.05097658245247634	0.025902075066581296
-0.054778905243876935	-0.06227831513577192	0.003635347379046608	0.11598940415921061	0.02857177477030418	0.017427326923878456	0.0251298086016311	0.009626881716455746	-0.049728526960590484	0.00017806903220156126	0.00210703128362304	0.014935331774245905	0.0004486883009530675	0.00400142455627329	0.011484420911440434	-0.021971982122955504
-0.3107239942371289	-0.22455661473609626	0.2598442482767539	0.36284244376232677	0.028324024984276514	-0.054964051660197265	-0.36315431146219107	-0.14653146547014556	0.07254024544259181	0.10292717107409158	-0.04925915266198533	-0.22217274847143884	-0.08257138253647253	0.058548150021325684	0.2649272522110067	0.00958970606206092
0.39967765509931663	0.12080671929206381	-0.00655889735493093	-0.7322943090773731	0.016131186353401276	-0.11600132292817404	-0.013484593992855051	-0.0012559399059740202	0.08382542268361476	-0.17284901319003262	-0.016831082612858865	-0.07101926788576922	-0.07736960150490023	-0.10114427897256702	0.00965124174462664	-0.09055562297030977
-0.6670021444291109	0.3039046821072975	-0.03303192561790226	-0.24982876842357296	-0.028260125370958455	0.5246239369505604	-0.2854127909555309	-0.46179599280806466	0.14519473353493148	0.12146858222778611	-0.47226101478981286	0.02482167159576669	-0.06093514751053717	0.01052418030656537	-0.05939470482371257	0.21475557662809056
0.001899981411390027	-0.011473920332243967	-0.03529489104907182	0.11914450212211349	0.0076080099165836915	-0.02160873762901715	0.03177036096561782	0.0057005671899796615	-0.018420059669837854	0.010980614057454827	-0.022625066178654858	-0.02178656485557182	0.001009499500740633	0.0017082446111150397	-0.005967077326972981	-0.006408852301576162
