0.7068605513720755	0.43763886120883516	-0.09392702623852321	0.8460324966106098	0.11233935948079282	0.3978590335801858	0.5923946261346712	-0.09621784817274587	-0.2553192566210346	0.028576864505438008	-0.3071866557663264	0.10915532180823875	0.06662991458400706	-0.1182178847056017	-0.34856926711678976	-0.06665638255321928
-0.3352555341767578	-0.09984577785702038	0.013582101577230613	0.639684819498637	-0.010042964517454392	-0.14640075320483203	0.059538217086666886	0.3237216083224377	-0.3057790624783743	0.21924996173931874	-0.030239762352087692	-0.04796056324133392	0.016406015533519	-0.1342135982129675	0.011356532254828222	-0.11404210585277343
0.30802465992203776	-0.08300926228343009	0.06948572776866627	0.08638746441034854	0.29939055829131334	0.07686189138025154	-0.04900592584926	0.07410743253691245	0.02111711615945684	0.4143567560851586	-0.046737072077104626	-0.10902890995435825	-0.3170744940969909	0.15106235696931702	-0.039137380104533444	-0.06263787747148061
-0.16496610670086087	0.884452490616894	-0.7167805748605509	0.6328571661645475	-0.22719737400627277	-0.4393073059029835	-0.3361544029848525	-0.190339442656431	0.22932284938287575	-0.008026571147318464	0.1297230873319037	-0.04543980913363136	0.10036001992234922	0.08461979901026057	0.1982614052172582	0.01253770223097854
0.6161308976501467	-0.7159734360989976	0.08452383145024378	-0.8139455240466811	-0.08201912147384594	0.010941703915330978	0.10565016615343847	0.1444938407684511	0.013965490834522067	-0.03645699976571516	-0.02768150811612987	0.23955988437034118	0.06254626094122614	-0.0026730664927080167	-0.042362862378052056	-0.04884890189409074
-0.024579960417535823	0.5915399046080748	0.23249091268488448	0.9113159768753757	-0.07347749578351605	0.03775237379399393	-0.3885336963871318	-0.38222846322160764	-0.028606391459582253	-0.14657899960658527	0.33219427033223503	0.05635397189654018	-0.08113405999395551	-0.12698977743706483	-0.1926248914058427	0.08563721708351649
0.06109716383813461	0.01713744304873347	0.37018618673492015	0.0612764235835268	-0.027943212236225933	0.6588721183081236	-0.4046067643714076	-0.10971139215141146	0.12465849611870491	-0.2925976428813146	0.21585618859638456	-0.025432930420395388	-0.12348226078527268	-0.07054522510650589	0.10597446794326644	-0.07472064562083186
0.2070587916441359	0.5549910349829448	0.3886447824324606	0.498435098852528	0.012021577902861916	0.18760668507438183	-0.029771437422178592	0.01829860703442663	0.0765789073508604	0.062270062478016926	0.036142247407520305	-0.10042802344677267	-0.05209529091978593	-0.10678936850290108	-0.08307866065806586	-0.06751481985826945
0.5650920781196763	0.30819507805507856	-0.4569937180201237	0.7458727303255728	-0.3607210346049289	0.1496898125787221	0.11975339881517745	-0.09023111473326992	-0.4629617655211736	0.21046883399743227	-0.02658271139442174	-0.33598247531482495	-0.0027611364202646165	-0.11033921171235606	-0.16686161687433612	-0.14289373813389092
-0.037268650656642574	-0.3178724274036141	-0.05062508097742161	0.40570352324571124	0.4401748353015164	-0.033031622671754676	-0.2587084411762916	-0.39139786990277614	-0.22740130849537132	-0.4732702853398514	0.13059120510399805	0.03336298188317426	-0.22433457177504199	-0.06561241764810814	0.05017182563724305	0.0877708819332027
0.053483535942679857	0.46920495524924827	0.39670322695123605	0.5558057513882514	-0.037110094117544595	0.031939199478140064	-0.11002654625583365	0.06877246845680074	0.00940754788635079	0.002816863275861467	0.19808447977784882	-0.07713879811114548	-0.05691188795478632	0.04421160342815147	0.15195102176362008	0.24371884140275732
-0.6554907409003476	-0.9292132559515011	0.32074634565279064	0.19673805872417024	0.20914838937297134	0.0020800577849854228	0.1026524277272341	0.566812716214897	0.3457239105157378	0.11101239319589003	-0.25893690592011576	0.44691908827997984	-0.26787333093235904	0.054170857498027275	0.2110041239167331	-0.2844638176028786
-0.04630698365439814	0.5718701520644311	0.3692810553526581	-0.021186979489175722	-0.0030623244967576124	-0.09539536105268397	-0.13685227497662272	-0.14662542350590715	0.0278080840016407	0.07855608088528009	-0.012427575330801103	-0.1975826100338535	-0.003550261047086929	0.03884291164860395	0.15604559298441262	-0.04118926068731926
-0.33489467884509566	0.8969905796467931	-0.1401757116545044	0.5255183501241274	0.24747246655422483	-0.40244484667451075	0.12200654705210276	-0.10506886984122826	0.2678832368914658	-0.3555142440645605	-0.11567858416730735	0.22403861075924852	-0.24908609799047382	0.16104696102645535	0.008603399340215763	0.1049243245020955
-0.01681057700891714	0.07479353578026568	-0.24832368090574208	0.005983605554336062	0.16851889089265581	0.1500004615955784	-0.0030201084543193353	-0.02879030070488072	-0.00760554834496928	-0.06370724694211036	-0.030419665830797506	0.1967527558035464	-0.09324209179115912	0.11631568374360221	-0.0614665269346858	-0.04174640899071509
0.2759143294475709	1.1572289502282165	-0.77456583405297	-0.3028242267694622	-0.19429255437172668	-0.1703860768081262	-0.08902952564222373	0.03119633360470089	-0.24998663679644606	0.03037100930926006	0.2458744358109003	-0.22575975463216347	0.10404260542299562	-0.07693994390800678	-0.019886618568483973	-0.052940177679085515
0.6751831381977573	0.5483566974692559	0.17584819769762716	-0.6035148355956903	-0.0008234519863124365	0.25245889525927656	0.18078638507100628	0.04451402036888154	-0.13469190725780592	0.15231831664807666	-0.1405606645366868	0.10371970794080895	-0.07693971982394937	-0.06932400661364638	-0.15574810094083388	-0.10546387786683269
0.10599234929413023	0.27045692542154787	0.18363314102906264	-0.253372169554741	-0.1863021341816193	0.09618248537597597	0.2116283642755051	-0.2736961650616099	-0.2079009275106824	-0.3226748779963474	-0.04231206779189399	0.716207266530304	0.05890510012871408	-0.01262762052992016	-0.30501477524284015	0.1316776111428404
0.5946991292565581	-0.9141578310443975	0.8569410762237615	0.06130258504303632	0.09293060154987408	0.007600229380709363	-0.19123152926770506	0.17445835326825612	0.17739406728595827	0.10232016764670031	-0.05710044512941516	0.006728702609792537	0.04087923597534918	0.08433782711068293	0.17779951261193985	0.02787102226466425
-0.15034209573626495	0.6630978993850868	-0.09458848889047043	0.6054513045639619	0.21009610549844956	-0.3431102458699453	-0.4441003476449611	0.179244628021781	0.1396912316994694	-0.18206243143686832	-0.3679883883040308	-0.26553467717880536	-0.252180349641638	-0.03983967868271144	0.0963264414050033	-0.1998453381749979
-0.02716379969735436	0.8559037027004397	0.3675030390031484	0.26088744904046723	-0.10286309712727587	-0.1038986004108025	-0.05355358818148597	0.08180521224828574	-0.17590725989706985	-0.12654274022975148	-0.09815057990941466	0.07918082994959316	-0.028206316923545697	0.04091835755024959	-0.039873993374512744	0.10002431037581552
-0.019195805306464434	-0.6493878339491146	-0.007268354880474194	-0.4527614278089071	0.11382787924176462	0.09738205306654175	0.2640487100703978	0.5936950031663252	-0.23216937825478623	0.9898648864352625	-0.060626068018544685	0.06259032030578932	-0.25734341462550675	0.18495102376472516	-0.14743656880402417	-0.010441861920697555
0.13324558557731694	-0.19324854101155056	-0.3864030925409179	-0.301559433193378	0.008021742884044614	0.020696839614999425	0.017140449717469253	-0.3953485244803126	-0.013839206873116546	0.17427782596712918	0.20764765925587775	-0.18876836854278006	-0.3868992215539187	-0.14615764331583914	0.006499077728752389	0.08871894502441845
0.04885645060830252	0.002218150034066138	-0.13363134642047356	-0.4116743014874724	-0.11444968052289534	0.04329777403359276	0.08050776284492107	-0.04338429497795223	0.1897556569850608	-0.006239652368015507	0.04940803111783801	-0.023445204313353084	0.0004191910638545784	-0.08719983758217072	0.02592311111128717	0.017390824811704744
0.37723352455085957	0.16920016266444693	-0.3101448939722796	0.3387435032987537	-0.2379748945968731	0.242843758580295	0.041181431898949725	0.19419840255165519	0.165855481008126	-0.12226819410884293	0.033688351062451834	0.08841894274481753	-0.014351508813821131	-0.04465573629368423	-0.23946205192678977	0.07605729540971021
-0.19525884576957492	-0.847768976316684	0.4776458157932884	-0.36392756175879726	-0.1881477402785026	0.4009361097098938	0.3596939454459445	0.5953811368431533	0.029486009461315178	-0.23844295265356227	0.01592373178502241	0.07321046466102656	0.03877199111055492	-0.026246154536791483	-0.11461475394239341	-0.12145806086293907
-1.056574358700443	-0.07485960716806994	0.8767665590040945	-0.8668509103733152	-0.5903614111560747	0.3331379608853138	0.008736848762883878	0.5702311884022799	0.03127861057121498	-0.26927446783822506	0.050129476682686885	0.5894162528705678	-0.047902619443272156	-0.003251511220758528	-0.1415007294676078	-0.01651032155668203
-0.09634858376985847	-1.1479969337451328	0.6861441440613053	-0.3681035259689953	-0.016505999395130075	-0.08809823057886035	0.09661156412857694	0.2156467496735005	-0.01093670590516977	-0.11914923946261793	-0.018114589790584088	-0.035016935488285106	-0.027226736095977384	0.11646174487587992	0.10717974604270103	-0.11074365754471846
0.5774948414877168	-0.9363140675615006	-0.9151883274079246	-0.5068041245975252	0.7283551082223133	-0.20332834911335532	0.1311851807525584	-0.08780389355766392	-0.06413334457324044	0.2812768778912993	0.1826210886789075	-0.18965785501915547	-0.42379420814374497	0.03939028353090141	-0.27290728427134964	0.011256255397631289
0.038744395563355315	0.44142229089774276	-0.04736746054240801	0.3220517708239719	-0.7064073224137792	-0.1612190458548288	0.3674726783843963	0.18655645998954873	0.02493124817710003	-0.3304580807139957	0.23412857741438578	0.22752061421487133	0.15197399899325031	-0.06722503500050617	-0.2581331732749718	-0.0008698266761483853
-0.9510442341430496	-0.31767879926111564	0.32454690745241704	0.7669388025930248	-0.11074191220520924	-0.36238766072459666	0.4697087388141178	0.1162842581188813	0.15733903584993705	0.3586097325105476	-0.16153804624052895	-0.5642184676939157	-0.1685111003141494	-0.06310539581363399	-0.330075278496147	-0.03125361887652436
0.16223003293292343	0.01746046291530725	0.12740965184204744	0.37033877690989564	-0.01861251342194647	-0.11698352730611417	-0.16861518234237793	-0.0682529897153962	-0.0410013169204546	-0.010375507811776524	-0.030785917405238852	0.24836000747866652	-0.11706842716230606	-0.17651764708155573	0.24972888613775585	-0.11943831952772455
-0.12159629432954469	-1.14706063760215	0.48122421386364406	-0.508971995169094	-0.08289179092631806	0.7001801570651075	-0.15086009704573652	0.6485463710845328	-0.037990440624299564	0.055633157164591496	-0.21360736560948024	0.26265614384865205	-0.004901394680234277	-0.3332427037712616	0.060355679624292675	-0.3668687813694028
-0.5359900264960686	0.2068943843365064	-0.23234780567758082	-0.5138015781605167	0.49809994516048756	-0.0875203423033457	-0.008252439953673758	0.08634535369260807	0.0025090229100813784	0.06497046390882764	0.04369894504951863	-0.22398441078783426	-0.1560230441528892	-0.15561509465572598	-0.15611127578167322	-0.19344405096407427
0.1766770412116996	0.4311535757945037	0.6205487150013663	-0.13583702603995584	0.07905965425980636	0.1498047897103382	-0.08473035413957064	0.038919162578726026	0.09418413312980439	-0.06436078945021659	0.1233311337600737	-0.0042914264197275245	-0.055680405940917214	0.001317090567639203	-0.0013957452562449223	0.05552556576607217
0.1390444768938209	-0.560259552366572	0.37257244858616595	-0.29455853324133807	-0.007594297177886717	0.2889353082003008	0.203127559727082	-0.027654677818200267	-0.13338732306043902	-0.15755291021602238	-0.09395829429108492	0.6108309516677936	0.05811919792950193	0.06065100279720715	-0.5049624696843555	0.0011010301756505696
-0.26263296309602485	0.6726080108636224	0.3011484855267921	0.2993076088645234	0.17767302345679373	-0.10526900952858018	-0.12483257966979827	-0.0033782574239332014	-0.03456508422270271	0.21475711272540662	-0.03544949296036345	0.151946906804392	-0.01798177940273031	-0.10549677082895216	-0.15484151570139681	-0.10395376222959396
-0.8756436438244423	0.07746947665370994	0.2107406571198221	0.536516927175003	0.248008467006536	-0.08140873823099283	-0.1660105832543135	0.1997940734992685	-0.16790254619546013	0.004626440440381922	-0.145594904770804	0.10159386023877563	-0.031417151705291746	-0.024374742049607274	-0.11777402007215462	-0.0676051137357831
0.17832995867508236	0.6244330743234465	0.8113867050821334	-0.021551005167013953	-0.2482909780977228	-0.4150676053969297	-0.5140587312792366	-0.35065200844176725	-0.14016463158112433	0.02932001221037225	0.1790017466973444	-0.10360172152922613	0.15088209746138828	0.08277636855636383	0.4563991744739801	0.24280830053417313
-0.4840854732117223	0.09041602514285635	0.06092006654082026	0.6719141937038499	-0.09533421741411151	-0.1192209882158485	0.047020833227134885	-0.14741475666254725	0.03302763333555778	0.057153997544422894	0.023799835756074982	0.06599942737261849	0.01272079938253039	-0.04531002367743432	-0.04388092199708754	-0.12457741386768553
0.16340947247751522	0.10518433410299484	-0.0198086275536416	-0.008065715962606771	0.16367192913122952	0.07071921671917869	-0.05053148265321833	-0.13359866905025475	-0.0797977799668128	-0.1738145355450368	-0.0030075364355598034	-0.1120694079282645	0.14743353697386144	-0.029019245432883558	-0.07673786839780869	-0.09447905747970796
-0.26544769504150606	0.33179584021589714	-0.33699902369004325	0.16263874186216573	-0.040274729447495064	-0.14323586146838171	-0.11731189138830145	-0.2184230861047046	-0.1232435503109668	-0.07554617079710868	-0.22430527874529463	-0.3615934210520484	-0.0024712773349879437	-0.4184046255665374	0.1254281322805587	-0.18726598976332143
-0.6842621292283292	-0.4270149443173893	-0.14449280964281502	-0.07566745657018219	0.28087145280451437	-0.3291859398854965	-0.13928643704830398	0.05476536087751581	0.23882941768815907	-0.0814215552060898	0.22973480440829258	-0.014764114088991703	0.02860288233006102	-0.10371075679558525	0.1896462240650158	0.09801852682500609
-0.12050739744216932	-0.4759257340971605	-0.955301178621071	0.35198918758078995	-0.21917246173717278	0.024216215763035776	0.21111131791201118	0.3064271766278943	-0.07487901589801299	0.15203232454753204	-0.14018919255077444	-0.04980757833859294	-0.02895166753105986	0.06006418722487761	0.04904839096904622	0.061110865452705394
0.5416083142053512	-0.5573720060721474	-0.2216981249763293	-1.2194000312725792	0.10588655758869538	0.6472623395307906	0.04708502404279745	0.3158679034236506	-0.3628513605541547	-0.08895872508618392	0.24004950636098182	0.41720149888505825	0.0023584482020630607	-0.12776886422107553	-0.12441807460949647	-0.2279224985897488
0.28275556837915927	-0.10278497074023893	0.24060726047298234	-0.37055380066114985	0.3632291849580898	-0.6216506495125433	0.5821906240968392	-0.15064413847682942	-0.11689555918896236	-0.014052711802498136	-0.30521026507927973	0.21679942365009894	-0.17561394377269118	0.12969051693262662	-0.13939456939700082	-0.02815574422725779
0.3743345895360675	-0.28769448050127083	-0.4852628389352034	-0.16986365625085176	0.023281166131068336	-0.16446290430052737	0.02001968163140861	-0.07283339293821789	0.15131420660069655	-0.03491499119762353	-0.027285447910851246	-0.039209818289282924	-0.10183730320029122	0.16303681358639371	0.008863794645958979	-0.11725272689938115
-0.5070813686063702	-0.4507978774307839	0.20271606432375802	-0.679338825965574	-0.15353347506440926	0.5329180295210969	0.3346033561096667	0.5971352347369686	-0.07661895986922443	-0.28565382834461844	0.01626342632142735	0.40140499197257046	-0.10052123806780848	-0.007474533238099872	-0.2403570589659528	-0.2579469540993416
0.13545285038903335	-0.3701988666444941	-0.07013115089100856	0.11561860608707149	-0.9012405624023179	-0.18272479423673288	-0.08810951104365719	-0.2721806551661893	0.24772640368843052	-0.2749610919482976	0.19762957080706034	-0.023831778326549924	0.6618487842658544	-0.14386729788024408	-0.10678583507201517	0.05220454662980517
-0.0608939672548103	0.18159610588008426	-0.25205279317211343	-0.20983319705851444	-0.026566757240058504	0.1946068909722084	0.24197339331736106	-0.2144004669513704	0.012133577062141465	-0.03703098440338569	0.10365520468092213	0.08600023218163867	-0.07037096030504407	-0.11074409322188918	0.009854486060401096	-0.04390259786888298
0.4841476432503532	0.16359223144603882	0.2479721674343695	0.2140287521234421	-0.18388694265404879	-0.2784835792996176	-0.7680673098375674	-0.62842340722589	-0.11941551720146551	0.2864020316457382	0.39867903326467635	-0.1777019814366768	0.16233703480963854	-0.11562359634288936	0.6622719381815486	0.26997322783158034
0.3763099311085409	0.5158211451919995	1.002059277335199	0.03920277883312854	0.10821172346351106	0.13272781395117988	-0.45980617080650704	0.0667656832370695	-0.07838202506861267	-0.08479508542087734	0.06805777730813432	0.03424556234158471	0.03275364536657686	0.02456057796417232	-0.10892480028621744	-0.03512093621803749
-0.4883627931623461	1.2216197962070354	-0.35784255548501154	0.5166672911663119	-0.4874847291103286	0.21808744863461138	-0.26748072563814246	0.16400740996044957	-0.02207128406894754	-0.22332215392907917	-0.15047770862337265	0.054591475069365236	0.047310157662735705	-0.10846804469528826	0.0032618019848798373	0.004268246986937761
-0.22825918043224386	-0.08106579094642505	-0.07673416385968326	0.8058346472140976	-0.23345856680899565	-0.2191767605118744	0.7373358284836142	0.12563052103957767	-0.046448188339849567	0.25616655410127426	-0.21318042015851335	-0.4400085640474791	-0.052488901222038205	-0.21452709551226348	-0.520918412909072	-0.18652965443455585
