-0.9318753700012481	-0.4002687706802325	0.5108794254688863	0.9946476738384552	-0.17095272269133574	-0.3498519868829551	0.4054349520025058	0.07727476625462734	0.26130694035661606	0.2674793940177706	-0.19190945158420067	-0.7199114761762855	-0.05177322385520208	-0.04191851212955531	-0.22306552837907098	-0.35331018161780475
0.20663240123333118	-0.006777605869298247	0.22788911325646616	0.3708745827549598	-0.04609947535223321	-0.16029263198081217	-0.06259376206448147	0.08959439719845914	0.0056274475331639165	-0.01521821191824674	0.019223117578365007	0.08486422502574059	-0.044968716368259415	-0.07319362581238338	0.09796595018287788	-0.027405545923746166
-0.050603346184054016	-1.458184614862192	0.6361958345351763	-0.9465836070262618	-0.06149726002232355	0.6913371141560372	-0.2590945481945508	1.0217232784754742	-0.06404026031594835	-0.026276453332723135	-0.1445993102749326	0.2371342224626825	-0.010303188837825834	-0.18856117827262875	-0.059770740453808	-0.325677469895703
-0.6383996975660834	0.2923811555448611	-0.3082541256477578	-0.5342015922291957	0.2516435104930136	-0.10744212491888165	-0.0013021350696651936	0.11822373922389749	0.10647797463193791	0.031246156862401685	0.033750732070292264	-0.24393411255954564	-0.04250114307951813	-0.02114427697662217	-0.0033903585080739453	-0.14635276436398106
0.1495437094863558	0.1866021978372418	0.09824027890430634	-0.30588036766473903	0.09581316190544825	0.05128093487560846	0.16444588484594388	-0.15652454850770692	0.05874155753162491	-0.04744515040661506	0.14083858935243013	-0.02000654751451619	-0.07746603350689084	0.00025197599365958206	-0.06129771640210243	0.04813670997206167
0.14786850322299908	-0.544699023143816	0.5592428320167782	-0.39214343030229365	-0.0910319506947449	0.21506300803246203	0.26880349938051806	-0.09310732083509078	-0.2171751598089961	-0.20500610590826635	-0.12619198305202842	0.6347749052156634	0.03543721480661332	0.027801475509188617	-0.4158350254099759	0.11007145833406905
-0.14156052631591726	0.7266105336158161	0.3550321287305603	0.423736123526137	-0.05817908775371283	0.1256696595596709	-0.09164035652944309	0.06670499933440076	-0.150797471870086	0.047952042089890894	0.007177484907190007	0.03814192244893903	0.08756808433433007	-0.0860993301057812	-0.06797711108571504	-0.021289079348378898
-0.9929811249278064	0.24543196582173213	0.285649454760925	0.5686283781968267	0.20727219103852812	-0.13367288638160385	-0.16948283949869014	0.24323805367161022	-0.022913872913124765	0.05081463754545233	-0.17225958571027666	0.07892581203047104	-0.09364885686834652	-0.037236716296033916	-0.13745381536404536	0.04969139967461706
0.268201226808872	0.607581053907883	0.9655750432345618	0.03349555781563945	-0.16359142511498628	-0.32701944985267634	-0.811661466427436	-0.4319607621083293	-0.11473688513709053	0.04533567472898126	0.13235672227692175	-0.1920020857351253	0.03439985609082758	0.029498452038657138	0.45973342387708627	0.12323990708109049
-0.25148318575435263	0.03972030218507456	0.06127549513364685	0.9176166738896193	-0.04366109324269911	-0.10266655529700959	0.048144580246095504	-0.19010906426599644	0.27347114166708536	-0.007022291882383452	-0.0071738038094204	0.0774002303915105	-0.09443479860857838	0.3283115388429922	-0.12885882311595726	-0.018655066610905886
0.2813059780944202	0.15107700638323054	0.27434216312128806	-0.02113584729536596	0.11931843471260573	0.0782450955941095	-0.11335037587241005	-0.021319154276475197	0.04664745117712982	-0.12098996050968215	-0.12057303413009414	-0.17038438230464034	0.1008921238286041	-0.07974958454973305	-0.02309094977114899	-0.1299161781448068
-0.25091560318878364	0.20612205403319758	0.1196200275749242	0.010308512631411276	-0.08564091996213005	0.06020740752216301	-0.18734742373685973	-0.03901652112901882	-0.0626710140912449	0.003967071872701553	-0.14064683884022067	-0.08640732521243467	0.04533559085134095	-0.07864365409009173	-0.009415385676342376	-0.14178390217820924
-1.0532544248354412	-0.29975192861607314	-0.27151303710266433	-0.06302602694913151	0.2483343364601894	-0.25308237045645804	-0.025680573528546902	-0.11866269229875959	0.0927407999880146	-0.11062878257750727	0.03469321679763796	-0.009399159061424337	0.11430586216679472	0.08532692959018567	0.12868865279999867	0.031001281238913454
-0.139997772909151	-0.5037077933982554	-1.1451558047972341	0.4780762552762551	-0.15007665846355445	-0.03519746621750197	0.1385937082569974	0.21377823999299572	-0.18490626456378714	0.09927761944290675	-0.03064613343591251	-0.07142506474136034	-0.0502758156847234	0.045238453012439096	0.10767890162068607	0.09414975893696062
0.7998662093742117	-0.6805059172561655	-0.19236023665852411	-1.4117524902736764	0.31077268624499454	0.5937487240324998	0.16082425534842457	0.2842636895807447	-0.34537060891494026	-0.035200892881444304	0.22453278427205647	0.2032665559490222	-0.19063697464223028	-0.0730340115528571	-0.17401816155753028	-0.01833890455326175
0.2689962501284585	-0.1188296513735921	0.6823205425111252	-0.6009597758597303	0.1267912907660293	-0.6051987902296572	0.35432201464399726	0.03375019736062848	-0.03164946763779281	-0.04602676554265196	-0.1361553680264124	0.1666557783941032	-0.1805239335581384	0.0012276424469750305	0.039547186403733385	0.05808563656361794
0.15943507925910774	0.021486597526864028	-0.09909739589763261	-0.15974689269904385	0.018886704390200546	-0.16515083089900834	-0.1419930265968162	0.1254582893567396	0.35370393314191095	-0.09694479166938705	-0.1273844986764195	-0.054387695064657834	-0.11021773559921501	0.09259606804559038	-0.07299236692582092	-0.06453268162133209
-0.6968939571968122	-0.5114641919075142	0.5447025186651043	-0.6989360075924014	-0.22300906724724076	0.15004885819841488	0.15496057059857063	0.5263067598626628	0.09406309883092641	-0.10071460032302422	-0.12823600509558436	0.334581525149476	-0.1560797032790224	-0.06446767742439556	-0.18482984485109774	-0.0374849954543732
-0.5049483658956858	-0.4683742271737813	-0.07139510269603583	-0.26952095238039203	-0.9387419123154115	-0.2697169974575237	-0.014330682965880245	-0.15254731662762022	0.38948767127042005	0.11122110545402887	-0.007823640520790043	0.04449447508715359	0.4527662020324099	-0.39995021327127916	0.000512033530719788	0.037512645571287494
0.0732112644215515	0.36066827886235875	-0.4466063545786915	-0.07219451328307637	-0.10057200296908382	0.08391458075573265	0.2641917315551059	-0.1985570738316734	-0.037421832552728115	0.03646397284508411	0.12685213028820508	0.13349481753840833	-0.06589917667372212	-0.06872909805836616	-0.0342240247476266	-0.02647318082545266
0.6042835805915763	0.12100293367888547	0.22530477971437415	0.40484415533143714	-0.024500847004575294	-0.1297312007739458	-1.080398990311592	-0.5880906609908976	-0.07908809311874228	0.18794460305489133	0.5117765423700543	-0.24719880583521947	0.020423659966695915	-0.07978902076945518	0.7167595818364022	0.12214905697047114
0.4816149615765302	0.430652545716893	0.8815445270370825	-0.09085432543165768	0.0279017044121218	0.06098489491664063	-0.2510982104620453	0.017393531082769545	0.004104333680389992	0.16554133020601555	0.038040637907521095	0.05462737342552217	-0.015297622662493508	-0.016103358970593565	-0.07622941087229683	-0.07713277448149566
-0.6102512431718518	1.556681236506324	-0.2714631000242737	0.4859359889921119	-0.8282210791521278	0.13278073703311394	-0.30266563494704357	-0.04150247335348246	-0.08609758178654915	-0.42574632720866495	-0.10492364022731104	0.30445663934692174	0.34897176312147116	-0.09917094014401694	-0.09886435205121245	-0.1423834000611719
-0.42031334726541525	0.10436630459112536	0.018104407474526105	1.1571726591074534	-0.20430758270552202	-0.3886847777647202	0.7651435999337982	-0.07974712441639263	0.03738784846018166	0.24732932918150852	-0.11244306844650684	-0.5774889593237303	-0.018741983340739597	-0.08137054720193926	-0.4654844955524443	-0.287147540525079
