0.4957729805649893	0.2853490736956329	-0.8784781955132489	-0.4838554081197225	-0.29359903397279913	0.15306676349315237	-0.026407076624057384	-0.11668115488096166	-0.3787792986707248	-0.023299965094571218	0.28672763146856217	-0.12316128715379795	-0.06290855423413197	-0.01882511994781425	0.15950136077439156	-0.056782643616422566
0.6628081014392477	0.27975902385645907	0.014196102871562748	-0.7114556174556921	-0.07686423948751496	0.27292890439347317	0.02608467655133504	0.11399315987290318	-0.18610290138003452	0.11940666783362722	-0.10705571914597256	0.1042565737186148	0.010376442182437804	-0.18836398426880763	0.010514651304669683	-0.1516062778672187
0.08096974665490851	0.20388023617749113	0.12672919644309946	-0.2976903870721353	-0.36126866836688554	0.03419654603050031	0.015158891853530403	-0.15650651766350318	-0.15162381743468265	-0.36112261591407363	-0.10277531560106676	0.4617909484747295	0.21885569916367492	-0.05181970505445943	-0.08358564439310272	-0.043899815035588985
0.4831638572400488	-0.6736699954113765	0.5224882576202012	-0.0076517114440519535	0.34203755643707184	0.08945112390023088	-0.27548877575679326	0.23460757614324437	0.2934702962153263	0.21959495824653077	0.3466634374279462	0.3008837081934419	-0.15717924238610909	0.1152586640428897	0.38477192453854064	-0.09484913700424848
-0.484257488121225	0.32321487387109693	0.029367256513592156	0.5759584262968642	-0.10170436079586767	-0.15465760845657733	-0.4592590605160211	0.09600495165391984	0.10964276188269104	-0.1874906580435731	-0.3244687548744519	-0.03543113653278815	-0.16361098648375813	0.1550074519942355	0.2749872297926117	-0.21243259578824342
0.019819943994194594	0.17828042345828354	0.1814254466897506	0.27706051556816585	-0.3077907693841793	-0.04697992649288951	-0.02587267988650412	0.06345886563951705	-0.10494927189657852	-0.0710431733943813	0.01671744487030041	0.23720792126714876	-0.06000511244903381	-0.037305472927800495	0.08898445574294327	0.2014467548454058
-0.1589247281412519	-0.44148496744792737	0.04738787210858129	-0.3628819138728256	0.2901965500379092	0.18935955488955783	0.03986166591980271	0.6288768916235772	-0.4109118872491015	0.8596677972629863	-0.05620817862326059	-0.27304827068641946	-0.29947746682265075	0.10131668046379226	-0.028700852968705257	0.07336127681379451
0.11700632612829275	-0.32762891820991685	-0.5224030297143061	-0.6491267650124993	0.09836171499316716	-0.05404082131433461	0.023431692157463966	0.0716704029362722	-0.3371575967939396	0.3679210290562726	0.3523231649033779	-0.22336753222616815	-0.2971199343831163	-0.22919750388583274	0.03006311173272064	0.19996725826797102
0.10533122765097093	0.02786075882033006	-0.1441070678800423	-0.6554625055718176	0.02722113350731644	0.19291203170702176	0.036543567891284934	0.007877048004377241	0.2770707547144724	-0.044338875155150594	0.08460748864452033	-0.01761595559094682	-0.0745233816871208	-0.15175226236335063	-0.10537911936546523	0.09129422906291075
0.482975026620456	-0.05320718642313884	-0.3140900588603824	0.3152407439798263	0.019469206378798273	0.18441842550528803	0.008946014429423872	0.30803841997814047	0.1707859080489363	-0.1362988420722189	-0.030507533725292597	0.09295662905989155	-0.03759332042433854	-0.02531015925982024	-0.31003677043831396	0.04271723964651123
-0.17141680590350003	-0.39811264819093556	0.30412685225999275	-0.3665544068325414	-0.25469729000106195	0.03899298348631315	0.16620251408571135	0.7473841333437095	-0.051211370057107686	-0.24008394026474855	0.33112201576629485	0.021859168201536067	-0.1418344910258197	-0.06748877782446097	-0.05425697782207871	-0.18742958273835597
-0.5215969384272934	-0.1691449401241852	0.6166540621504802	-0.45122956856527446	-0.3490310126418293	0.1931826455180035	0.2784962726214563	0.2750551597414314	-0.13637151583342477	-0.00527784266101143	0.3002440498276195	0.6344300172786168	0.3204152950245791	-0.07351798385008364	-0.04678087145485105	-0.1503457716055643
0.35454222450105294	-0.26387698614706884	0.38236891638753207	-0.7357950298880691	-0.0324010931002612	-0.016380512195583424	0.21351871471975153	0.029271992628275647	-0.09757085576950346	-0.045234432362615144	-0.01697764742838101	-0.20173570969292573	0.041719640272994137	0.10799101396512083	-0.0037110003363100353	-0.09670603456904822
0.5395851120644074	-0.9402329107857276	-0.8294391078350509	-0.6150197008421777	0.46337972168873265	-0.013735315286639738	-0.048964938577034545	-0.1704647556170841	-0.016525622953432826	0.2562460983521542	0.1609908615658857	-0.16431987635067302	-0.2916863630466297	0.04752587837713842	-0.2230155288352971	0.19800372419097872
0.25063869859239674	0.06695747811618012	0.05683169554041135	0.2803173641324012	-0.5426213931367466	-0.01522549280216437	0.21990907724357664	0.08146400821291983	0.12099476281445837	-0.32431326371301544	0.1762595360273486	0.41108940689275425	0.2440670451909854	-0.08973602673164865	-0.09239197259882148	-0.03706664264880612
-0.7588264666231076	-0.3148044268958824	0.05979208440964763	0.6167300462305858	0.02730726618207395	-0.22896066513472924	0.28949250854674197	0.09622817198757694	0.004001137555419986	0.32853089624015475	-0.008464997609915217	-0.4358430777702359	0.027873030256360693	0.0910804906890209	-0.13573863573589634	-0.09554893195788114
-0.0325480332668532	0.06713876413957458	0.13948465890722345	0.4595451686491279	0.012812824771297747	-0.07510181193722876	-0.13326727818659104	0.04245294163591779	-1.0391775059418613e-5	0.03086359419055703	0.04445018009819729	0.20310376849626904	-0.045470051543707014	0.05354480659668536	0.19369550157473306	0.0028176372931687987
0.23485071882645087	-0.8245185612160296	0.10290475393572822	-0.25602703503809904	-0.2923566835538199	0.39416566009192383	-0.11797567594415644	0.5169510600264796	0.12343261287861267	0.24176869833767906	-0.12946354008567038	0.18829940885239446	0.16542389458686826	-0.35408130901684154	-0.20933671720698335	-0.44037294667720833
-0.32684253335937186	0.17157601817790866	-0.15638106987314088	-0.5731928971478707	0.1841544440425326	0.12755455838039578	-0.109822187596862	0.1217095374769079	0.262552985502331	-0.012508988407288833	0.044261511401998646	-0.3193168463574613	-0.005703765507618272	-0.05666424066246782	-0.13032532200204294	-0.07214372234220238
0.26271904503934396	-0.004077427778051315	0.42222277285405213	-0.31779205050166986	0.00898219564089237	-0.13032358061325366	-0.12524042792223958	-0.027344615035985762	0.1480346321301891	0.053093172093273744	0.04453542361556684	0.042687591979169694	-0.0519827053060121	-0.06436892372571451	0.11486111574068808	0.17958957857630783
0.47039484448422403	-0.1739456899475006	0.2625514169607914	-0.2811445068217951	0.013661511148599878	-0.04851723325191041	0.009763179340855426	-0.03579759159792172	0.04733708507646853	0.10607111074400712	-0.10872741860971757	0.2479586406472053	0.034868801773502364	-0.16975430985916085	-0.31834603208237644	0.03866343887882277
-0.05347394702184692	0.4995158473664007	0.16594702161175068	0.2972312596879206	0.06256110552942662	-0.06280174604620074	-0.16366481263051913	-0.18747233368114213	-0.1206839623034308	0.19922368991129508	0.043321529357039784	0.34249772545706225	-0.014589955127990004	-0.08811316749276177	-0.21862927241486493	0.048689497270525864
-0.825433740902908	-0.06693409610489713	0.18921178215623743	0.6750602418265069	0.1917389994356951	-0.07672389391576213	-0.04375208278695966	0.043697057184414446	-0.15299491574380358	-0.003226155709728386	-0.009427238306041847	0.03347675963793815	-0.03896481370039363	0.010569403220255083	-0.13874530760409512	-0.10899457831198663
0.12190161101802835	0.5639413466584009	0.6872236010379332	-0.08601631631022058	-0.2322186637753871	-0.47782289975147607	-0.40402175925752665	-0.24337115754566344	-0.25613340081064756	-0.049050979224558575	0.3031202402048325	-0.1269839090331397	0.3447623138754414	0.1948450162920755	0.3933927737377837	0.1508490389198655
-0.4691663147669051	-0.1458867147954183	0.09680245712408865	0.8288125209838063	-0.11097801234486047	-0.11601605878903633	0.09607184894289532	-0.29371479441820586	0.09678544702758067	0.04926115804586947	-0.1865446874015205	0.08448940703919434	0.05277636664208709	-0.1021427270153855	-0.03246980690727197	0.05533363891969562
0.2164605353828817	-0.01969819364157407	0.08726076523912193	-0.10801971128261774	0.3683505786549823	-0.03992552288359386	-0.045730439626321374	0.11615722085783267	-0.11316449397595442	-0.2476672064791669	-0.03746339105011377	-0.3685958594182414	0.16061615903967402	-0.16353685092577416	0.11207994575431304	-0.018422880273058183
-0.3325626712330146	-0.12370543257361859	-0.5699830353163222	0.3448907495651169	0.12206624099493023	0.21711836139513954	0.09282144143069479	-0.37961394687260486	0.09208959666414283	-0.14224284378888338	-0.3974279057014205	-0.2511389993138119	0.01315264425102621	-0.1651600260514021	0.11012814080941652	-0.1577688834000325
-0.4046386308518232	-0.25733653313882593	0.035738789637415246	-0.20089834831268388	0.1924040845906303	-0.5041079981848888	-0.30484156581602156	0.33442623015789386	0.12919022920570306	-0.146515932965233	0.5154202195467408	-0.16527216434326655	0.2239884589069906	-0.10018893387016611	-0.11908695588600242	0.10933412317466364
-0.042085210989069866	-0.1849352662117088	-0.6875698632915392	0.35198848099019914	-0.006282060259492854	0.07373674705152568	0.15875239105805483	0.28943115363572813	-0.12002973492978684	-0.054636778989457846	0.04411953920076367	-0.12758662247182237	0.022633655488593828	-0.0007661934080690402	-0.1911968578760036	0.018856345535065457
0.34564345247358924	-0.10425865826388431	-0.04239062187917704	-0.9186177495629322	0.07021709783459958	0.326997172680592	-0.04491270222964671	0.3486398842891313	-0.21624058008110741	-0.07600861763179785	0.07252376763392115	0.3286830769126304	0.22398833327513543	-0.17514825123027714	0.038242553089698636	-0.2617619241473157
0.6329438919640811	-0.1312228514929835	0.21738979704326405	-0.47502460298972765	0.06512486686319313	-0.358139301946047	0.3908432582767711	-0.19880236835567422	-0.02335859784762735	-0.23180732135230286	-0.3075568593714205	0.23585454698999067	-0.10881024744782264	0.21845790115122996	0.14498349644676312	0.057330843166535236
0.385148736643845	-0.1201376647830638	-0.21043346275827185	-0.2989402972458376	0.12848504901769262	-0.18271503633235164	0.03966313933350652	0.006953757422335126	0.21915709724108082	-0.1404123514857748	-0.17955610957963428	-0.019689560348050056	-0.03477437179491062	0.20225556319038998	0.09648061375506144	-0.09540996701617425
-0.2914706756592726	0.02578108062713379	-0.18958773002679663	-0.35646948711232584	-0.1809658717214778	0.4285922017925815	0.19290461068111803	0.568932369805461	0.08164275065286927	-0.21401871897421149	0.06236372108892271	0.09996976362101538	0.15072727160926902	-0.013501606155032717	-0.053304943795382545	-0.05034422812821755
-0.1853467556815036	-0.28921467186412914	0.030657653440505743	0.1017445230770193	-0.5403493270627765	-0.37988634208209343	0.09328190568813051	-0.413339879063099	0.2961790060310102	-0.25785041080280485	-0.04270987453938794	0.14405660559509345	0.6399813065560792	-0.20767255096475595	-0.14545193795305805	-0.031051665983759708
-0.08027851353247606	-0.2052772347171335	-0.3168902051364883	-0.17460089046170668	-0.13411177762640894	-0.042895067864769015	0.22742841153365764	-0.3404918081136335	-0.02755983623597246	-0.0372109861919379	0.2509223876501718	0.1486788308122271	-0.040479496587541235	-0.02921481742421268	0.06882113530466283	0.006514481014929606
0.30621733579155935	0.10711780527510253	-0.0110963598526939	0.20925059115964487	-0.1327991092757764	-0.15648126287402106	-0.48514515996057883	-0.380176783355604	0.20923943252603935	0.0641958754288361	0.4570972075644281	-0.053271810363318364	-0.003719622615005776	0.2740698671256851	0.2597518559525977	0.07303488183844231
0.2958938729356549	0.06484947904519216	0.8139805283378487	-0.19039544007749284	0.02961790086767149	-0.046787120377209016	-0.5409337091532505	0.2142445109177332	0.013346219074811556	0.17185952665911763	-0.1014344880819762	0.06174526742635804	-0.08594485113678951	-0.030564829310031863	-0.016481508877383956	-0.1031109127882511
-0.38893380988154896	0.6807699099682604	-0.5900192170391009	0.4992043319270168	0.06528790081665264	0.009578054060414641	-0.49529057529829307	0.18860259019193776	0.08410424995866028	-0.1050288326977134	-0.08178463823608116	0.39196017462460286	0.3233186760254145	0.2206860582796341	0.1830889401243171	0.04597954573826611
-0.09997643599102918	-0.15520221786488786	-0.257932534913367	0.48819872790676894	-0.1302811262539315	-0.07848666761534563	0.43286025155553276	0.20072336868905172	-0.0690126675189193	0.009768800681908914	0.16813863295859763	-0.1563669495705742	-0.014529541872567015	0.03088062307235063	-0.35598798899563777	-0.023571753047701788
