0.19551454650219935	0.163923548788204	0.0424260954450186	0.08083905528895184	-0.07388892531044462	-0.1404841395429523	0.0494852472960526	-0.1175480397932475	-0.11876013146365595	0.13577316586094945	-0.012710376549062777	-0.20014444617534588	0.06456005240823962	0.1073821195747723	-0.016007771111190058	0.008536449124626047	-0.07346928826691504	-0.007891519755150837	0.1575476593794006	0.0016115625219691933	0.27489527039636136	-0.09622754977173015	-0.08679375224735787	0.03263610706302789	-0.05319774497478436	0.09994297028252463	-0.010216346788814008	-0.17833237331501073	-0.229928383492146	0.1394744578101365	-0.007254593977222023	0.039708875235695384	-0.05695484072796614	-0.13385619389587347	-0.013264096299496422	-0.15341410175047715	-0.05375470219549629	0.13033987222809973	-0.3255178681230166	0.15230331005097453	0.1741452882768143	0.03699042203609564	-0.30019723907006196	0.03863233506685075	-0.011408649840670124	-0.05480209981229397	-0.05821127282498649	-0.10156581662601419	-0.05924365947343298	0.22481414702552138	0.10703035317562107	0.09560065047168537	0.13193035274451112	-0.11646958823846361	-0.054758827545234104	-0.07283536609029527	0.2750319052435037	-0.06977052448630344	0.06277850083050994	-0.05379163492295238	-0.011637537898845281	0.06844886780345155	-0.10866528887098778	-0.024947145977303506
0.09226793219584173	-0.06928212398450992	-0.03986838766005456	0.1760368551086279	0.05396023049669356	0.008154711177227858	-0.11757293886144235	0.11382805841088178	-0.036593584623389123	-0.015161474440617466	-0.1668827447341812	0.1593553157912616	0.11714915219026661	0.00964866555343772	-0.09507287690101618	-0.2216347085731225	0.007459625329006414	-0.12773421958534764	-0.07047193156001968	0.018801466641006407	-0.15676250369944728	-0.11510018568554617	0.03301221866273121	0.17240668307397308	0.08444245218330544	-0.06304189743531277	-0.018336606148304267	0.0022992089300934515	0.035513061947894255	0.06419496446148223	-0.0670504473987592	0.09510901450607927	0.06361419199976948	0.00803163838372785	0.1076946840007127	-0.007050998263067911	0.23518418681844477	-0.03329922759385373	-0.031033991629893128	-0.02207119521726159	0.029803836444567383	-0.14529558052261418	0.00925592164040817	-0.022173909689569282	-0.22524848895955502	-0.16177337404142786	-0.03228141072615135	-0.2522310881724974	-0.04672994812751549	-0.07540476541822465	-0.18103629268283927	-0.09542977728864434	-0.06628655960258853	0.06437348954362028	0.21358373534358271	-0.07366663460592973	-0.06813693501213769	0.11248413999594355	-0.0774482864744958	0.0880150962085554	0.2020081452383718	-0.04652543289396961	-0.053310269875876205	0.08310811833830943
0.1275098842851858	0.10121866821544324	-0.047942349934254454	-0.011805728495274025	0.009948827495738546	0.1575649785589745	-0.14198439581849845	-0.06496531482148248	-0.10808773126926034	-0.03444445420178977	-0.14643740934057936	0.10987015298861755	-0.07079398351117284	0.04489509239963114	0.08392446684508048	0.06716202674737769	0.09730299765080663	0.08686078494254068	0.24291798180768526	0.1576201450997482	0.01694289830057425	0.17977620433100439	0.03169850866862356	0.023473151712658777	-0.10059803883950123	0.1800779581060395	0.028495419835995125	0.11896352116299878	0.01806017973376997	0.06614763059468888	-0.12391730632232811	0.07752809595419942	0.08606451120410202	-0.006628713366038611	-0.04701358630915937	-0.18795587938484376	-0.05706197402326989	-0.008229358213372853	-0.056615183649230495	-0.05497583431828058	0.15154466839706213	-0.08324730133265411	0.24394179175962835	-0.10817852484930385	-0.10266847313145973	-0.14000789845657372	-0.1922973915089704	-0.15621879586972942	-0.06445711079207181	0.04303906269070533	-0.18648022014190208	-0.2251179669784513	-0.03747403657409578	-0.09725008831571917	0.04860765498565397	0.03936998108709732	-0.170373682677078	0.33471196330859515	-0.027767165736393443	0.16462191687507668	0.06679585895066563	-0.1942254815720007	-0.013989671139601144	0.09623407657890876
-0.05092130950850772	-0.29869724895370137	0.03145140589756413	0.08081808343312179	-0.011369673977056035	-0.0324568630134872	-0.0038911635260799227	-0.022592470121667797	0.07261368043345656	-0.010799680605888647	0.2377159093837092	-0.12417067312309	-0.07364555900929531	0.11662071527277428	-0.08258486840612436	-0.0584712880700581	-0.08898499022515355	-0.06380293768647438	0.16739142026637935	-0.01925541897823683	-0.02897652664319001	0.08165847334145111	-0.04576837614707654	-0.03033228528927026	-0.12598561944714515	0.10141169529616907	-0.10158804704188958	-0.10752316463631069	-0.005081293357899358	-0.0712960158918374	0.12779267764973304	0.022945698681545192	-0.12325156414267605	-0.15128107198152316	-0.06745885972297408	-0.07491157329053401	0.10105669787353357	-0.080878624688719	-0.4244910749891066	-0.055393296096419714	0.14026016377553516	0.15828883441523942	0.09609128005894883	-0.15262675551874752	0.0793346397502056	-0.16725905892239104	-0.14713813430376962	0.08964888290125526	-0.029239361943885222	0.1677382455201377	-0.1121761401054588	0.1636312454434998	0.028319700140662495	-0.2655219646721806	0.0055380168697985125	0.03780514924421526	0.008989114489489776	0.04233886569645062	0.061415944751733405	-0.016724470707683577	0.0457872362623246	0.12761314234233412	0.1796141126037658	0.07883537315117972
0.04929327120234687	0.015285153254436312	-0.0828314435537734	-0.11598078773020432	-0.061848519741585055	0.10483824050479039	0.06465488399086386	-0.1838541657380561	0.13111976353887791	0.04770819988453096	-0.3497691599048002	-0.16153503794472276	-0.06194609698247394	0.006376274259252416	-0.19655288541866867	-0.02298539430047171	0.27336852095322123	-0.13856838520967893	-0.03735561320616375	-0.18542952796859583	0.20904613818554754	-0.06763041106113594	-0.03140506732408388	0.08085930781018545	0.029019157077272994	-0.023549150775514564	0.1902588188267835	-0.04581226093720519	-0.23290487805921992	-0.05436168781740686	0.04723666763672733	0.09817262397088862	0.1525405553892253	0.07767671538721722	0.08191364881807692	0.0757709165496624	0.020713647260626942	0.12270021098227418	-0.0768261596822955	-0.05894298887857504	-0.05681297956562365	0.014538007938605579	-0.1267510763790519	0.2158659122593614	-0.042529208189032594	-0.19028251196138635	0.15478908101896008	-0.20652878724248977	0.07418079060731603	0.145818492408661	-0.11361312148172298	-0.08949474341664164	-0.0964610287038934	-0.1885734652144337	-0.10708771057206234	-0.18201068758728314	-0.04688286180541126	-0.05323154385596947	-0.037538775790363216	-0.12875042691631766	0.18302037335919918	0.035378548422012615	0.049508384622912634	0.14111535227145025
0.13934915082983443	0.033817754178623004	-0.032904680173380295	-0.09779709309087903	0.027731640856723506	0.06425715730776847	0.10401247975697916	0.03347701464899579	-0.13576857693050826	0.03746451054919144	0.045122491463880116	-0.05435226415123789	-0.1363652178373819	0.005257799415984073	0.07540219070106421	-0.10646746765247464	0.044288124430958926	0.042419764954136005	-0.1311956708819744	0.13904186055700513	-0.04219738282691972	0.0061350294172484955	0.059927343786208405	-0.07724824739039134	-0.010016846305811997	-0.10421147183513028	0.2860749338299151	0.10530271531484649	0.1245121961454272	-0.06746404528301027	-0.024322445424038046	2.974332482600442e-7	0.05314863504714719	0.02749552073828206	-0.004627306632651503	0.05043547536462259	0.006300658009762159	-0.1422455442716695	-0.00540497736649643	0.06840795983532501	0.013647122145856306	0.03876147785554822	-0.002839444497441178	0.053044224809929194	0.268659326186249	0.10689723647176835	0.08919313402861735	0.3236756234481969	0.07217609083313026	-0.060045157963173404	0.040190388781616695	-0.09313788991759445	-0.11585149200705111	0.1960177493631316	-0.01497363502425456	-0.09095389035981977	-0.007331748293738024	-0.03356596890398734	-0.07408985809211868	-0.005877980423312025	0.036141967399244204	0.14803210221826837	-0.07373981534847898	0.0030705993692108553
0.01148489165525871	0.09988686952682145	-0.21850626874272577	0.19365261738671463	0.08610652736965782	-0.16512797871341495	0.10132862642153367	0.17010198591723782	0.033361693691364346	-0.02711250206081572	-0.08043241607592562	-0.060401044864169674	0.06133039735515617	0.14170802702116206	-0.2655742260641284	-0.1468635870327311	0.15800213469881338	-0.1443898289200927	-0.16252125529584058	-0.0561744368208945	0.06405042538900038	0.14505761398218767	0.033288497825383366	-0.07133143826926604	0.23366713084676466	-0.09872199435547876	0.06112413014007459	-0.08113162676002676	-0.018302459383520157	0.16326545337530957	-0.07171527366578184	-0.06011736072316422	-0.12074544863236483	-0.03139397476748148	-0.004780244855256974	-0.10623722822597176	0.021385329472845348	-0.03523624685246639	0.2460195912419449	0.07772461894554251	0.2790704709589311	-0.09651996082869538	-0.09224261218340844	-0.135622682948401	0.044685540361397706	-0.08853491062517185	-0.09533966539193003	-0.05028836500034641	-0.06462323371022215	-0.0007601117665521881	-0.10476843601681331	-0.07458789787238586	0.028095591002377747	0.05152971578806492	0.032829437250993715	-0.2830334484913429	-0.008375008067194718	-0.08263829595839502	0.11800948206192573	0.03745781887253999	-0.08464352609432212	-0.0947906465321227	-0.1463316696651322	0.06957763100398165
-0.20125799933756908	0.03557135410853039	-0.08949577930176021	0.13963054878382572	0.05901843557804687	0.3118826693046695	-0.09385332981959325	-0.04597500481246686	0.03094552573504983	-0.026269626545572782	-0.06034117742489908	0.26689251676007497	0.1366482013677302	0.010411819715633744	0.11346293825187335	-0.10872440767704432	-0.28427252840597506	0.08864614883311359	-0.04977815806605026	-0.15609859288469058	0.2595328616006796	-0.20670897452894024	-0.09072447614660345	0.18134446355461298	0.023353173410656815	-0.009233061689448787	0.10968078945888494	-0.0199117043308974	0.15176348170163745	-0.15807013460452912	0.16156498045627235	-0.0714596380235291	0.23208576890213378	0.008991492451469846	0.010332923990175488	-0.14627236359237378	-0.28984082130359856	-0.10361740295524169	0.13054323254399045	0.10457580485405443	0.018247978411627928	0.027451134378791923	0.14261149738793408	0.03552694910579822	0.10784524466480415	0.01917254953711054	0.06702314571376275	0.05129124611060359	-0.10253088774241317	-0.019508923893439507	-0.17476760569689492	0.05147976124503468	-0.14240604429131298	0.22998142283079864	0.04697902709031657	0.08993837290407848	-0.11588395352656976	0.052736673929454685	0.20728299333010305	-0.12955418115745032	0.2870460994492961	-0.34566566596192694	0.05111836430722188	-0.05632105761124243
-0.0829124620998774	0.13795307404383228	0.03864542171913746	-0.0054367348617897025	-0.16811989758600285	0.02779466033856881	0.14297980566401639	-0.14865586323326116	0.02641794753578808	-0.17111418157329714	-0.04970163325635307	-0.08368913514720343	-0.07502685654071095	-0.024790570473123708	0.10792745463419723	0.2359156136073741	-0.11486370274326668	-0.12962232323683764	0.10515675052570796	0.08259918299972482	-0.16816343556741067	-0.02480391658787158	-0.0605801526300273	0.0888605025782942	0.14857868213693956	0.011142971587921224	-0.055187022303220326	0.21149749238488033	-0.02866668189333286	-0.017263543604632194	0.13861388144880335	0.04921379058399789	0.16849815963856263	-0.19388338928844684	0.29460688082812947	0.0946120659811277	-0.0028423340656058764	0.24313793582787482	0.021158824542641848	-0.2960798115902997	0.10742961476701662	-0.0217653491672094	-0.021969267556876483	0.03398260295477776	-0.2012243584414446	0.20015005029905894	0.2960079566587912	-0.19064717881056695	0.1922924088984966	-0.12625196010357156	-0.24651872065671376	-0.04300757834940677	0.002410123524727898	0.19262495431362922	0.15075177171722237	0.046268228675960456	-0.09689274202405526	0.14626524883538647	0.04175165113079295	0.2155684115212115	0.11275485699513287	-0.21227751761493127	-0.2565181472178476	0.1470171136163834
-0.2330068007364691	0.09492952848581147	-0.03446418189244801	-0.11705733737053454	0.06808368505045033	-0.034892614450677685	-0.1324830976274472	0.1612113328487954	-0.07066920704367666	-0.01354951535294102	-0.07319409648109357	0.14416967975364056	0.002268021764518602	-0.21553276055049728	0.009469641863494263	0.10201298165938393	-0.03977166411564226	0.254383181269928	0.13625918033331658	-0.13349448041077636	0.02417465639069387	-0.01523777628386561	0.06735871388765474	-0.1225256907547237	0.12282950606621643	-0.09176819487798692	0.1312971576454766	0.1297889244853269	0.1173250845817541	-0.1036930480775887	-0.22247089187983604	0.15120931326092696	-0.014223266468407166	0.00044991814602028234	0.08997430793681988	-0.020259718221391786	-0.19221936043779309	-0.05735708976865365	0.07512130333187421	-0.05507430373219787	-0.15296417029438325	0.13215483518896814	0.00379375053709765	0.054167208706326665	0.011586187094222643	-0.12869185317004664	0.13843458491281915	-0.013115843951225096	-0.23745683377067314	0.02271851499995409	-0.08466870398948266	-0.09127632859611207	-0.09492553517896855	-0.02824111757406431	0.027387077341835563	-0.03158126221484847	-0.03426578140364583	-0.03489889858013386	-0.09514718218176547	-0.17052593048478876	0.0723295328457559	-0.023908256503568277	-0.21125659846928532	0.16177148879418576
0.16649297114521935	0.05119484341670421	-0.008508808996377158	0.055064863767017476	-0.1391965618838408	0.22185855166020205	-0.15371653967546958	0.11198964142331545	0.03549609148832165	0.023536739132008568	0.010542567099081301	0.16219761371522706	0.3099397666195363	-0.05003238333449881	-0.03552887643327577	0.11962824775395284	-0.06149252953085239	-0.0032556832070520995	0.1059567653519425	0.1636125872322844	-0.06833010575484409	-0.24743807028071618	0.04471290736864363	-0.05553809864688014	0.020499758105239484	-0.2813891436712137	0.05750681173769561	0.059470866333926196	0.06025282630621817	0.011091168361317178	0.2511772877679099	-0.001791011010794336	-0.021334589149125484	0.17031207825519087	0.08433463747641898	0.15730018797920786	0.02494483860618118	0.032303752418289894	-0.0348346503929214	-0.04579228008779893	-0.24220413542785052	-0.13644713423018393	0.01935745679457397	0.03835928169176798	-0.08575202004420616	0.25359583329175844	0.03275148425028745	-0.11131167331457745	-0.033495948433249614	0.008067928816983712	0.03572610573275814	0.3155063317269924	-0.10535955774232408	-0.207605684015088	0.13096725869303705	-0.13534394348020887	-0.10375521530247311	-0.12368741679765796	0.09984621521419441	0.040805746724949	-0.1718494541756909	0.1551363859639595	-0.01926455743603548	-0.20346857765856266
-0.0072301949811933	0.1683193235930353	0.1550110427618219	-0.042611914126991564	-0.1904149827091557	0.04336863664933664	0.020782295783509753	-0.25037566126199	-0.11972832013130917	-0.24439051160745856	0.07749056413234784	-0.15126107775129383	-0.07802978811311702	-0.02075041589741444	-0.331898089449123	0.12278364666387485	0.08905570872859801	0.026355435499525494	-0.07270283576262276	0.18690659219439773	0.17831575524395152	-0.10331960829315831	-0.13666004472215115	0.09729048587488735	0.041996996535065174	-0.06243881005708222	-0.03380649625072991	-0.06751626003692728	0.044239782116488026	0.1442992217329182	-0.07866264077322427	0.18246850562708405	-0.34455446799337763	0.028636784250708824	-0.19848576442563517	0.059509806569532725	0.16189337099164883	-0.042237764557114636	-0.2589214613595509	0.06288573097747055	0.044572424055876816	-0.13987926139386392	-0.03286280431593732	-0.03404475707593862	-0.14977677066287767	0.06618152188957667	0.12299823314207436	0.1053806961634349	0.2541500051052456	-0.2456389572091294	0.23271862190636328	0.12803448841398543	-0.0918035325053822	-0.024004513294796623	0.07436952219645503	0.060856390070867385	0.060901208046982964	0.16492423873058143	0.139623273488241	0.03386291377479522	-0.09363202715100599	0.08193029861640522	-0.1958114282452938	-0.05201960991151967
