0.03325399542405552	0.18258684810501946	-0.011677282118432527	0.009349311297358418	0.027990024573155598	-0.22187274651062203	-0.07866870781286635	0.04665974608158691	0.09037139350792447	-0.0741051817625918	-0.09157878938219437	-0.22406856228230604	0.0018540948036547872	-0.013502338243632252	-0.10175664867703987	-0.04646227638961835	-0.06708884799123584	0.002493702384256892	-0.114032454362787	0.05958563423080262	0.050838275483853924	-0.024001034532853852	0.10028588774790127	-0.037927601449310906	0.2252960154791636	-0.02298305136686087	-0.06890448157542406	-0.090154561525793	0.12415463185064736	0.06989950488571225	0.07988253042041152	-0.08193190756239868	-0.14917961408273395	-0.1448703547045377	0.07518678392264469	-0.09179586115437252	0.10147813668921381	-0.13047611737549514	-0.036186263833526876	0.07932560685319873	0.2127034341058303	0.068531863531992	0.07120308336004992	0.026339532330775274	0.14822995703207242	-0.09711960003899875	-0.0509384533484416	0.07255286661350582	-0.016404336218830657	0.29278490081495834	-0.11734024998525902	0.018113293293215846	-0.10046112265731191	-0.08252388195169097	0.05590070826343275	-0.08050299263740875	0.14882692288243135	-0.05634845906233115	-0.06299845529861753	0.13378860424544411	0.026213474831506385	-0.012989758106021747	0.07631324217594099	0.08833094768950353
0.11185214011938054	-0.10314865070786276	-0.169351863453892	0.018537544146125056	-0.2079609734428738	0.0753253551537499	-0.023164758256392522	-0.09631140971841166	0.14037490990477364	0.06362793039222109	0.12530892909559652	0.10746384885079231	0.013900328257459633	-0.17850835585795286	-0.10008743027348356	0.004387930274586967	0.03998582744319218	0.06722360195646891	0.08775884404497933	0.22936387477081832	0.1473557947735903	0.07036308217219571	-0.10108302729654536	-0.21209154023633087	0.01121654792604044	-0.029559326121908962	-0.10074370091667804	-0.08015594815300807	0.019328139215058885	0.10862645898285701	0.20201177632410983	0.0733347835272293	-0.1325272394673583	-0.01618413233203228	-0.0971037342570824	-0.08950543355712344	0.1314233399796163	-0.10328143872344776	-0.0356665683646018	-0.08405990050644707	-0.055502314540933094	0.11144999655236017	-0.09117022152435869	-0.004301934754688729	-0.18283871666110915	-0.10623859516631057	0.06370945020127243	-0.08890081930455349	-0.0437141187156434	-0.06465717323672275	0.019532096902100796	-0.10262845804368213	0.1276973917456302	-0.09427674384586514	0.16932769517481597	0.051332966744860334	-0.005777430561104474	-0.0844345569278351	0.13325132199971185	0.03725127087808013	0.02401708931232933	-0.10604272527451182	0.011737778417323845	0.022244461711627694
0.05264257607474895	0.02027424770561949	-0.03623883608414088	0.021931063498484255	-0.046404332190210375	-0.1340081474357842	0.12207175533791005	0.06062198259384535	-0.09455213233271229	0.2802146993833136	-0.19231491913012486	-0.053692961044615364	0.02925897376753492	-0.04654965888387646	0.11336838703925525	0.1755008017628252	0.15985445243135418	-0.21331123869085608	-0.033479549027877205	-0.1191256138254786	0.002704758172610336	0.036129029722993054	-0.1662052826177	0.002973386181553229	-0.10625164663124678	0.02895720564428204	0.15465315607835187	0.08811784098941863	-0.23170423646967556	-0.02819408702029592	0.054395412174941496	-0.10553636996894018	-0.06873428947824006	-0.0411009180771579	0.11865516638279244	-0.04846097346774405	-0.16005794103314858	-0.17119089561579287	0.14381992554019932	0.06059456499790844	0.09478385259868789	-0.042077883706348566	-0.06364424918485984	0.13382890815678739	-0.08399875799400451	-0.07991209890551118	0.0754153969008926	0.059029690792017045	0.03376577408100988	-0.24367653301319148	0.03577819075950529	0.07163542438264367	0.051350745085863306	0.0038224763785394598	0.0764523343055616	0.2265956812655253	0.15328171796843212	-0.0193412970889621	-0.07985846839098149	-0.04144373495726852	0.022425518703706186	0.09001186829082342	0.01900039042058168	-0.08848749500530977
-0.2535021427757683	0.17056042315910064	0.1085291602485352	0.10653730612532335	0.056092094307941716	-0.08296774054629352	-0.018740297613704833	-0.06003627310138617	0.24447171309153978	-0.07844087372848649	0.1948793248691797	-0.024950803020003638	-0.25590432517990835	0.22840378801186986	0.02500103430040051	0.18368093941596647	0.18302947304973644	0.09097164805742328	-0.1984385524650029	0.08268834389307222	0.16273485528873297	0.09662626803573934	-0.06158657048367624	0.056002509883688045	0.11231017870043893	-0.08335737610006598	0.11457951440900004	0.02599406459818759	-0.19502667691540368	-0.07602392443077785	0.07678216014298515	0.12472485914652001	0.06204662949692553	-0.08504786832369064	0.2671098406916377	-0.0695563141549213	0.21447605705018058	0.06674118856006946	-0.12280830444823335	-0.002554657216832602	0.12862392998432726	0.021551824442068025	-0.038719494359941535	0.06562534158031474	0.04128493965826696	0.08141520160405623	-0.05603256691578455	0.04312232645807282	0.007784362562888388	0.010503827494215912	-0.04130784521895182	0.10788233640101982	0.1466879162542714	-0.13495326003516872	-0.10054096745457541	-0.0016999626837631097	-0.09755380725068719	-0.23964104670324882	-0.2275247463414305	0.08463114839189059	-0.05953831352968637	-0.08248380376519561	0.24425529935454532	-0.12667433401433034
0.23163243917662082	0.044639622124242294	-0.06762711316862512	0.09461745420221387	-0.04321077079010026	-0.11391196333961962	0.05970550463280434	0.08519719243743955	-0.014501464684300608	0.03864213652488567	0.05240762945570543	-0.00446067201825567	0.1346775960830478	0.027709447769670718	0.00123857134964856	0.1907797941170365	0.1075901162915901	0.07181268315387941	-0.15801992196025041	0.10002925630332259	0.11383822266220907	0.19146906238257214	-0.2033805008194928	-0.07258477434099957	0.023449612095976083	-0.27969296497985174	0.16245271031012853	0.09125060362644044	-0.011171376367961174	-0.11426766174187754	0.04614891658561922	0.18546568328839547	-0.12401773073222944	-0.07194467406831104	-0.05206577432404127	0.06936577163874699	-0.33032803281667467	0.08850601212736024	0.06356459387361409	-0.05825518116155028	0.16208331909223886	0.11968586180152307	0.006141854203462617	0.1804651214222966	-0.11606003933550507	-0.06387159472053705	0.02735893045168701	-0.07901512852090442	0.08464916030837037	0.06668154458769256	-0.1532154677976545	0.053800417420702	0.03652554465564816	-0.08978626696271122	-0.14304873885659816	0.1325677471746507	-0.06391519957944478	0.08271079311768276	-0.04149372131009845	0.14377518602933673	0.05654302536213141	0.06149763608034249	-0.09859070405357526	0.03079177982611089
0.12883369685679202	-0.3374541723255363	0.059720958664672516	0.18940628382407598	-0.1742371465647671	0.23261556792641938	-0.07188117828721571	0.015517198578150298	0.14184417588250672	-0.03293889672879682	-0.21971338180945685	-0.03875550056357714	0.13065401113314387	0.030976347936579964	-0.05763413737139037	-0.0848126916847969	-0.06534962324771229	-0.07865925006807781	-0.12984804269807607	0.0130253364206217	0.07910823332793193	0.016263780161174506	-0.21017807116627887	0.21578884526394437	-0.04936337100118252	-0.08880028588639197	-0.19386264748242113	-0.10055352431630166	0.09617017838357236	0.12347769782731353	-0.1538122929373554	0.02970615656284703	-0.02260895318298017	-0.13616313814781106	0.0685557901204346	-0.09831789099618617	-0.014975744345199134	0.09526365015230581	0.19988881693985766	0.18512543184712232	0.13691073973293574	-0.1652091768935862	0.053404739296670084	0.01905920246456588	0.014622499227318899	0.09806073235460526	-0.1905449216401006	0.23277204479082503	-0.2186949455872462	0.14031291398877418	0.159827940875181	-0.15916088495641256	-0.23476151692560068	-0.01594332460807548	-0.13909431115310017	0.05138119252238815	0.10455151036839544	0.03524896289940376	0.10493880272237181	-0.07140592244159795	-0.25497111586469107	-0.048708516320653435	-0.0488697769834048	-0.011074889048194706
-0.006880601551204369	-0.026192741539129448	0.0212833273295787	0.09380177753943367	0.019830419482809693	0.011893679976151927	0.11976812169391564	-0.08837478219387913	0.0031889286404320834	0.03343981654976514	0.013250122391435814	0.018069904198119054	-0.14502598881947598	-0.00972384461986902	-0.06067511318635998	0.008591532874502145	-0.07649227006616723	-0.08993083795875163	-0.11738642328122803	-0.09996124955480848	-0.1358378849175529	0.08995414688691225	0.18362842672250335	0.03646757940896381	-0.04206976989211466	0.1646989986993177	-0.24746825931121194	0.06106427492688154	-0.17090891086851495	0.1587681205068318	-0.21116815603186379	0.1108638842124683	-0.015423030815885948	-0.0002588944303425078	0.06470795963438788	0.03927974853826525	-0.03287571778352307	-0.03287458018360892	0.0648723591572901	0.07478165318498627	0.1616589330487861	-0.07030894083968459	0.04065328597651675	0.03706863137798304	0.05859431061894245	-0.008823891513400097	-0.05973118832373281	0.15845960456221947	-0.03428883212139	0.11734707556402649	-0.050114346608606676	-0.057729115780284924	-0.05750414942148141	-0.03935249220355384	0.023658019949394246	-0.12587998687223467	-0.006530955994139213	0.07146270822460295	0.09046906690241177	0.046470984692612835	0.10874581119545643	-0.08576848888488631	-0.011515858200969828	0.1390627972227637
-0.06445704887456942	-0.17793319215055925	-0.05126882460354367	0.09113445914422634	0.21915223202899464	0.012019241855983461	0.08753279882500453	0.12913535386642364	0.1679959712484557	-0.11339768244067369	-0.05759074858802763	0.09332638767097934	-0.0037143329141523388	-0.00931695853881365	-0.04808054790796126	0.17755227124484282	-0.17322456289849977	0.03394975993491933	0.09437247759379434	0.15070490136132272	-0.14385119890435996	-0.030533231723144184	0.02806220766658726	-0.19882840227491516	0.12126141582779798	-0.0154416757851414	0.0651150881388697	-0.08637410898323901	0.10590564306330823	-0.01172741228184785	-0.007258847076193617	-0.07655638772458108	-0.08977885821444281	-0.0735328153804147	0.06880490543789332	0.10192709116566157	-0.15226589162343923	0.018716548705081017	-0.03775397213896214	-0.09058633545113835	-0.02888411640429073	0.07325058424085311	0.036594995613139225	0.15872047454684943	-0.23520021496885019	0.272147926148495	-0.13394725791134296	-0.04604971029460567	-0.0349872096934318	-0.18762608837332526	-0.11145393644101947	-0.08329493841473337	0.16193336779808926	-0.15863298441697585	-0.1643744901699408	-0.20688395348376026	-0.020394399191064286	0.09170356052412273	-0.06216061550284586	-0.046240032278740135	0.16347203237749466	0.03507177649410739	-0.10421884455340957	-0.04131071737096985
-0.08057224240220726	-0.030165242224087015	-0.056800338103892435	-0.11466266516060576	-0.019844665920498876	-0.03352474095376166	0.007588675727856203	0.03873412574780556	-0.05810549921485912	0.062492715430367086	-0.07928183059811837	-0.08706264790974366	0.03066106663516559	0.026975635658388706	-0.021812858143173176	0.05209735447705454	0.0489350208048767	-0.16255529184622788	0.04904545840150425	0.10669690840519505	0.10226200054723944	-0.02963300612301116	0.07181483949758065	-0.0688497010740673	0.27614327012426143	-0.042775144867042	0.1464025053033074	0.04085601312303913	-0.17659033329569	0.08043726634165742	-0.17564708850559224	-0.010318337637788045	-0.03859543473006726	0.0076944124560474605	-0.22415778430017733	0.1807224372105569	0.0210699082267248	0.24084716768122974	0.24039684092085783	0.1615783167186886	-0.029703053281375097	0.07684789578141477	0.30957201930214046	0.17336279164303559	0.030460777709526602	0.06608011349308521	0.1023630816737482	-0.014209561756242398	0.04186356517853976	-0.013097458514089208	0.030959456562442235	0.09941795588282816	-0.004857479562328964	-0.19096337485027723	-0.12010544185079179	0.11941714596399448	-0.0484606642265542	-0.11291199807053476	0.0600307392442825	-0.013927388449958436	0.15212197770783872	0.1549815483620334	0.07146338912579442	-0.15641830005836743
-0.0037338686658684246	-0.01582218658800798	-0.05113523348162004	-0.2154572010276056	-0.2442708063454288	0.2903723615293293	0.12097816310919983	0.11506894701656319	-0.04916463010380247	0.0278131666922037	-0.028080985256556206	-0.09736381262101018	-0.057919183232138446	-0.24856833835017847	-0.029349335875213215	-0.02362399814998182	-0.21776097895968283	-0.09288171299245448	0.04607247281658833	-0.05208306972634689	0.08849952102613336	0.07233761922903235	0.09239994318401783	0.10627551228880336	-0.021544154784273267	-0.10615786371760468	0.04800914453071286	0.06853293775305416	0.010904058548832737	-0.03462769617120245	0.0017733854404930781	-0.08692271933394184	0.030717260338550614	-0.027595148250423078	0.12633132938541694	0.011020218596461684	-0.059256096302782356	-0.12975387345338862	0.015485576962228607	-0.05729448110404973	-0.1018409547182714	-0.06031012601446927	-0.07726582681642509	-0.027896321892701217	0.002142742613045776	0.1215840286067686	-0.028144667585598755	0.10443476070851987	-0.024752297140296586	-0.0679215720287926	0.10240821465204014	-0.030690612410571045	0.05621196064843714	-0.0389476177909189	0.05634602427800323	-0.18027300912339173	-0.09087804429625514	-0.0714082495098917	-0.18598392355278712	-0.05079167101710216	-0.004015722245725485	0.05969644436242614	0.1589689511460666	0.12344707709975415
0.2875112354422571	-0.09473246379173494	-0.10499451772376255	0.07823122081732357	-0.15908573134113246	-0.07065540386925007	-0.005557466038988409	-0.15492262500073925	-0.014786937687195155	-0.12141239539686219	0.08078069505966243	0.10338321590590976	0.18848943167868795	0.10079946205693016	-0.15921550578181465	0.18548255109147263	-0.04449932084526631	-0.0963322691023245	0.07944540534251189	0.03497947408311381	0.10513201006937645	-0.14609567211120153	0.010777577496242375	0.018075594140655713	0.06595306344721276	0.09115328924685846	0.18294904574509557	-0.043644133384814654	-0.005088013522857398	-0.17390141470313455	0.24147781033815796	-0.059362450921331085	-0.05233534780567231	0.006948887432789369	-0.0800667836182892	-0.1095653856646098	-0.2409784559370323	-0.21179729050366297	-0.10108681949728829	-0.07453323972833936	-0.11468023840814555	-0.08147277865644796	0.005026231370365711	-0.003568404878649938	-0.08029411073682896	0.08019916163369188	-0.01551775141871251	-0.2566413573326862	0.21612842540938498	-0.3418482225967258	0.04135070680062432	0.10165523177779676	0.005286954902082873	0.016025679964349608	-0.20270335084348687	-0.01180489972300534	-0.0881764215305337	0.02377094484687311	-0.21436733915394954	0.2617517089152888	0.19499102355023645	0.13086114404285565	0.024792695873445136	0.21812638737349577
-0.10292583650763518	-0.0026749871241542136	-0.08487308522225265	-0.12164479101401954	0.056230410147114995	-0.14130847134013932	0.20236905764832588	-0.08375145015885212	-0.2066628813755502	0.08860925714585245	0.1687864025984716	0.08360578537747893	0.00740001182916195	0.025803153027094485	0.1720058798783535	-0.20697840310103074	-0.017190542945939996	0.010930561439118573	0.1581737376175059	0.02321103053816553	-0.06002991472694161	0.0637268756957441	-0.020467611134682626	-0.2042685581891836	0.14698190445728362	0.08775310974786896	-0.03328320052613477	-0.010176363746534378	0.03243557901980617	-0.08487751598431922	-0.09273009642202586	0.033696324778850824	-0.05310656040708356	0.04573537252560297	-0.04851086182865093	0.10427799889496556	-0.24384865089880697	0.15547729243957306	0.04332512974380576	-0.039299457736738125	-0.04392576197138282	0.06935574580297028	-0.05357182943598321	0.02265177982646066	-0.3066588365773447	0.10984075188379216	0.051480879519637104	-0.13688894111916758	0.03851822675634798	-0.0995263983038816	-0.07411445421148934	-0.18049849246571245	0.28766894242448493	-0.1068346690976144	-0.039747805378557405	0.059087226539906314	0.016975283929022734	0.052547600732475185	0.08583495418156019	0.10032224306770124	-0.01900090740308668	0.2536144865523817	0.15423049273764958	0.09973212197569624
-0.019508997365868627	-0.006253123733531858	-0.03910363550892283	-0.0003828551493781763	0.07739809176297516	-0.06894804353433832	-0.0026533189911960315	0.24073592425112067	-0.08121880801655007	-0.13920737022158164	-0.16572037712366883	0.0017938812485130723	0.1446176380161599	-0.047240297540416094	0.031031109231522223	-0.06569274274695738	-0.04328342060557548	-0.14633315388062199	-0.020595039612918847	-0.06554549875415287	-0.031564100777166246	-0.10697444714673195	-0.05036464014116561	-0.023403174186158594	-0.08584883514065392	0.06516347272377038	0.04761107803799867	-0.022219995195971894	-0.05979879882236271	-0.09026707918621099	0.16773547540355924	0.09266485646615674	0.2408532850007703	-0.1705586237628112	0.023974729892875708	-0.03579916935447628	0.012656578302260255	0.03543747056447356	0.16573208217986918	-0.19724428124244034	-0.044970736766667976	-0.057479916991359944	-0.1366080512067464	-0.08842980862197243	-0.19838399063601733	0.053584950840256856	-0.03337417771652171	0.11805507869005004	-0.05951597458981273	0.044938667629902736	0.012460721758622851	-0.04007723545618564	-0.029544643120573557	0.12048398128734995	-0.20090084341576347	-0.04528144078903128	-0.027136533648757327	0.16990671220329528	-0.02371893101058646	-0.2149499277790658	-0.138368590649829	-0.010229219947705271	0.03323467885730367	0.11164362737436613
