0.18052413344141902	0.33216493001252134	0.3002698901974669	0.23743724276121994	0.22658137551690055	-0.508963210093075	-0.3342091166671766	-0.046888526351077126	-0.16851655658390755	0.025932520700720094	0.11451484664162613	0.12727020809019374	0.04107703514930355	0.11109769666543187	0.19529443306786845	-0.0011952728427411128	0.11817366565284947	-0.011658334133101711	0.04404839365041512	0.05973128650498964	0.023077601310227864	-0.17714920443173313	0.09640171023044627	-0.007173924364484141
0.07884689831074215	-0.3759689977290372	-0.30423822176559623	-0.12963507694254556	0.018608197320463593	0.7451771176379992	-0.3275203554373203	0.640386322972354	-0.17144544520739238	0.018513322822310194	0.03533792026843639	0.3129315151439533	-0.1482098046885647	-0.05217510064300883	-0.15093660871216188	-0.08564737069695322	0.36834776839937916	0.09769692665171224	-0.05181670472756963	-0.11284169597153264	-0.2444163292718812	-0.14335392780905087	-0.06937191010788944	-0.04721078117963389
-0.37029119453996906	-0.10298890913744699	-0.5019853719533897	0.1314561345060765	0.12068342671008704	0.175101890566255	0.366303787306984	-0.18507509949504636	-0.03411385715717385	0.44764012702269484	0.06156173041350965	0.09046653772239908	0.15198475567420633	0.07843408596019402	0.09235202669629576	0.12132230746655993	-0.10976523925877085	-0.141945612575178	0.05377773602511665	0.41171072180605867	-0.020120923440803032	-0.19850001758832408	0.05403884475570398	-0.13061009514367805
-0.06878148252698292	-0.22022185818531673	0.13434076469498327	0.1623193450896151	-0.4837096013565112	0.1915635084954157	0.07622830458848787	-0.12575351438563137	-0.0022932159818738833	0.006894490345756106	-0.10545273026691623	-0.1239044517187208	-0.06363223458026862	0.020950745345931037	-0.08772669678453464	0.12078920844914023	0.10965699533359023	-0.301779760927527	0.010029192798352519	-0.3032728161998369	0.1178318843761512	-0.10746909334097278	0.011669787869027936	0.011899014060544267
0.2779924509663318	0.4098630211303294	0.34926654780177674	-0.3299198254373113	-0.06614087076482537	-0.11729286023108446	-0.17178927186239853	-0.0035075191248509115	-0.06316863930219514	0.56097614537428	-0.16274579111992898	-0.0813440209786149	-0.4031681482287523	0.4331638030256719	0.05109659623981475	-0.057146001809059675	0.1655557588536767	0.09188386806545903	0.031377247698976714	0.0013554454815763025	-0.028718840829886145	-0.11394107285867408	0.07374503372318698	-0.12457059424953425
-0.04416423648346765	-0.16189130142180225	0.6906106714561413	0.3663419744776744	-0.23268548401615702	-0.010343586980316663	0.010494336394036047	0.032181574240347496	-0.04248325368723553	-0.15715141839717423	-0.15048360274475417	0.07015570545104646	-0.06331495443636273	0.05574363660513698	-0.1091494684710608	-0.1293476690999307	-0.1540248920781068	0.007129283251706868	-0.02216274393211089	-0.03235640410214528	0.04269751510562636	-0.07384457084774605	-0.03620339584185812	-0.006599882475206864
0.3842763378118314	0.13342790945460273	-0.5330856758427803	-0.3962414384632023	-0.12281606336416401	0.026955236359073455	-0.2218517229337412	-0.15005365917880992	0.2722663304433595	0.000550229882959155	0.19936616927438602	0.1316009190485297	0.004326645256605367	-0.055054664056776455	-0.1010259031749788	0.12174493594248252	-0.1954901341361783	0.06628371546405745	0.043743501149108875	-0.03737838094580256	0.03854986590877261	-0.07049856887748235	-0.17238191198255912	0.12468065348953965
-0.48039341062097124	0.34804559999019874	-0.2868734922924093	-0.5316192036241	0.12624529794499506	0.32917729242239296	0.08736626027437297	-0.21345576051199616	-0.0826316418201366	-0.17316046711541097	-0.01985055395282596	-0.28213301477475683	0.4280902316071452	-0.0737166417586955	-0.1211895290272602	-0.24487931088105747	0.030953548259911586	-0.16482412886031825	0.052222999149450784	-0.07738577861949346	0.09331531706539532	0.1093451479961448	-0.009831781699314503	-0.1136356179953317
0.017182033424676984	0.21906733341705012	-0.4243881925961018	-0.43529091535011516	-0.40679852891570134	-0.016150111754901636	-0.12578779464250955	0.030117622362548474	-0.19866389345496163	-0.1515198390910621	-0.0019276080818267183	0.038819556470341895	-0.1478784771054474	-0.006088139191048196	-0.12841445128850718	-0.19185156686311364	0.05991943612357055	-0.10908754853693182	-0.22297852587886943	0.16291990915692783	0.1675086292592651	-0.0493298048654152	-0.011637247578487369	0.15096204758702253
-0.02004729364755557	0.22116366145431018	0.051723827687191325	0.3740117714470631	-0.01035239245993518	0.3064162026364006	-0.025184801365460745	0.1318232960454603	-0.00874732715694059	0.07261040619877748	-0.011457788785730175	0.06901560562890315	-0.0033910716596438255	-0.08003251927800724	-0.07187096453827949	-0.2143049578401916	0.18705606018023124	-0.005004508708020602	-0.026502826939113454	-0.09811128272213478	0.09274262986504554	0.1373177788169364	-0.01780479856129634	0.030994264177849784
0.055874125306312174	0.3139896119991489	0.4690631337778357	-0.0027650263554126406	0.14868244003249242	-0.18004501105524143	0.2238151304133876	-0.2696144287924206	-0.18796186778575447	-0.465072316926197	0.23255902138405996	-0.0510688168912401	-0.03217819352923159	0.016086379820065267	-0.03338096767998882	-0.1313802343135581	-0.15852646309870583	-0.045020079478246905	-0.041071971808977314	-0.03644992987963033	-0.0011052207138517191	-0.07925549619253092	0.028469267687167156	-0.08469923808712694
-0.428662377276913	-0.30920519685104175	0.19950021315753808	-0.20143267184876873	-0.07659992421152406	-0.4457456640160735	0.23032245608619334	0.17707272456445855	-0.07533549362671843	-0.12338654731596403	0.21690334321961738	-0.0002566033343973064	-0.28578327873804915	0.0377018101611025	0.20455655616545285	0.40233716308139916	0.047710301716117565	0.010587322966399705	0.21220533741633268	-0.06681150200764699	-0.187831526411448	-0.1484897396356341	-0.08979890776896458	0.07721455729899547
0.35938434718364937	-0.08822222475007639	-0.06897339196599049	-0.41739759189623277	0.19769108205119137	0.16813321968547085	-0.3427448904486936	-0.06302846839068114	0.0009864248838476388	0.08824870535605117	-0.004289211419717853	0.19397272280201874	-0.3673449523064532	0.08072895464142818	0.10303468284790845	0.0005035584961352452	-0.17166258129721548	0.11437418058734092	0.025228446741777783	-0.18585420525465243	-0.006396196674570323	-0.0244417163067555	0.10901450342796995	0.09054976953483224
-0.15498048144113016	0.09657223481772859	0.5849241751806624	-0.3377538317608021	-0.03795325731024995	-0.23268842609850557	0.0064439727391082694	0.16323157810644925	0.0643447733136994	0.036105664937012	-0.24794784613797644	-0.04357886007521906	-0.16702029655314285	0.10039254530348325	-0.058740205955907863	0.11302505262109554	0.10473155913977451	-0.030364730558459067	-0.02706382024320848	-0.06358768937347474	0.02561034760070048	0.009205456713525151	0.019301528730931893	0.04940543453013024
-0.20820851701647564	-0.5074463656245609	-0.36872709004069265	0.2785080546035377	0.0338476476760357	-0.3661308655282185	-0.16758383637147914	0.0485092560954741	0.08325650880131022	-0.262745503778682	0.3566261525601842	0.12026341163546893	-0.06091830304870915	-0.09694592948447796	-0.040115481001300655	-0.14321914470263042	0.14831263807162914	-0.25949851675708596	-0.11014839709676666	0.06325259663832707	-0.06931785936125447	0.07722686942014881	0.04343543705038538	0.0740957728186716
-0.3972957596917674	-0.2144113775429308	0.9265755258907994	-0.3130430529256292	-0.38390665653469525	0.04642704051823186	0.19466498102558724	0.05559935572054665	-0.009364800207452091	-0.043854817810294947	0.008534564723837432	-0.11764462834809325	0.09267098151128172	0.021011978574861957	-0.09734604362748683	0.067127811637282	-0.0533033674028097	0.04217807643442599	0.06453324048062115	0.016300644753239644	-0.04483796366885744	0.17245062160756186	0.10404678415177274	0.12205229933832386
0.2874888556981343	0.11879969326292728	-0.12520581596484878	0.18693728720448916	-0.18167046686474617	0.5577128070044245	0.06418996474717299	-0.2455124456650928	0.03709476358999977	-0.07743966918302246	-0.1865542843605431	-0.15802471003969476	-0.11596683508395517	-0.048556189473283794	-0.33517352275157264	0.26986481670717394	-0.11404248427017803	0.08996497563586169	-0.04958338251527443	-0.03896094238471566	-0.11940650832038455	-0.003225299703793766	-0.06744563193399453	0.25982920757286687
-0.21590222538666015	0.5515088642564461	-0.4221727690122773	-0.33290165033234614	0.10945030019149023	-0.23238695445199867	0.0444582056543923	-0.273535266422142	0.08781586314201228	-0.1127307254430613	-0.1530666827473104	-0.04559058646910438	-0.24944733315476245	0.037833303592993535	-0.04181002712038545	-0.08743087887478494	0.002694048210166682	0.08197981805391803	0.05785959234627735	0.019576137610021384	-0.35178521722600165	0.04882488129395449	0.07145204333723601	-0.2029626993549467
-0.09958095346905528	0.3045854340634808	0.47453040130684127	-0.06401295067709796	-0.05996162990331946	0.2469251244007127	-0.13705521149119076	-0.06368319938075505	-0.005060410870348897	0.0798436729328636	-0.21299170672788267	0.108704268601125	-0.08135997156124083	0.005203710808257807	-0.2658324078526618	0.18743884252509338	0.040755157556917346	-0.13624749857570614	-0.023529297786988628	-0.001488505855604798	0.05931265005343999	0.05359714438612162	-0.032736309057357735	-0.07184633512708467
-0.12549527272441907	0.3593158176558736	0.03762158546450556	0.44004452190924864	-0.23671120465684445	0.3627061976153088	0.2491801279314455	0.2264117736112658	-0.0018837099696987505	0.11420540838743509	0.13944134529785238	-0.3654895240923837	-0.06960534105204354	0.06572401171624918	-0.1556702856245329	-0.17286632664465978	-0.005859302455535212	-0.1698844410461771	-0.2630934231606819	-0.2657669243913464	0.07343296082146916	-0.09097802742045448	-0.19722777856278959	0.11569070054281945
-0.3271301509997189	-0.24336145138877638	0.14722865342919647	-0.58313338784934	-0.31900714595392277	0.034567303466651336	-0.12015709839875696	0.30548899856541695	-0.10626597144326697	-0.19109049843582268	-0.41036514380616074	0.13192801901573453	-0.14362443372653566	0.30266534656039507	-0.054094489351061655	-0.21369880730312552	-0.024991625111163804	-0.15297212871533902	0.07001201160073944	-0.0973560113754259	0.11730920453019514	0.08665096471290926	0.011737375665094574	0.06456660867561147
-0.19927896380562754	0.11789934358356734	0.08042717444017468	0.11421728232776282	0.49671871279809016	0.0491423255277717	0.09067642127908059	0.05279418508575144	0.1813886944424211	0.08866780089969932	-0.15597982039088862	-0.07572206498988555	0.0876416088167958	-0.21149351961020796	-0.197396054687152	-0.027767951985744253	0.2105729898527096	-0.08441717613154873	-0.10258074379659884	-0.22377755914271585	0.05141368728613806	-0.0326030946349313	-0.000669931960435244	-0.053250343426643504
0.4931045797565741	0.30029917614811796	0.3520921192768858	0.3715292908389405	-0.025992747972474004	0.10965922331054977	-0.06039954340276989	-0.37586233961043347	-0.11338097355208854	0.215550400820271	-0.07944345882471499	0.224455843090156	-0.03443700954311927	0.03157668282757028	0.010498130588552824	-0.20422208216207452	0.0027279077908338124	-0.03221897296445547	-0.00951280025916916	-0.09881101217007822	-0.07549148090166723	-0.0635511928591193	0.12205189832693898	-0.1434482400558621
-0.0794678865151006	0.31244336750142343	-0.9987194649867565	-0.11393599348889245	-0.20408282549067241	-0.11488218853118075	-0.010889825894895457	0.05715491456372497	-0.4037534944230425	0.09384376972557446	0.019033779891035222	0.37872976436157035	-0.24857811662063165	0.14444626459069645	-0.022179075929790938	0.20485375773492814	-0.052372364770386884	-0.050798156051687485	-0.08214868154971726	0.287610766399429	0.14860347169074017	0.0814941752619532	0.0632721986237763	-0.0019226678008424864
0.16158788497828552	0.23637009740237427	0.5496831954528968	0.11722159234577234	-0.011556195848796972	0.08565023922013097	0.18178492648817493	-0.22447686606884454	0.06270419946558857	-0.018566582402730503	0.024669291061292523	0.18555280529419957	-0.10656083330346838	0.1356050664478116	0.04632605809512905	-0.09394254426359401	0.0680105488894914	-0.1364988245962981	0.0598516646726956	0.1403394868393146	-0.005186409097584809	-0.17737562141372235	0.0002804320245007471	-0.05583566775419908
-0.27302238064529133	0.38092529765719185	0.8929215526116622	0.10547636096296584	0.01650181045564729	0.2734160968921116	-0.22187219074545744	0.09479074054169269	-0.08440585361684755	-0.15382474532799284	0.021892727711724572	0.2474448354995022	-0.20126794106591409	0.0025886791616393126	0.026862501493431373	0.20383127836827736	-0.06143824685662013	-0.242622952880399	0.04298084237310681	0.12053398183754707	-0.0134426796885946	-0.041242565643734824	-0.11332378388036274	0.045074320841431585
-0.48297097781002146	0.4829910793123221	-0.6107190196059891	-0.006814496085172692	-0.19384440420410454	0.5276626669122643	0.15059039644705474	0.006643410120339492	-0.0722419866337672	0.2499379105136514	-0.1164389645539364	0.26126509100672	-0.028739153877937223	0.12346147219364048	0.03524304045787238	0.05869588312166061	-0.02642475560340086	0.14351185816774464	-0.06657049787149963	-0.001148915129610112	0.03808776843952244	-0.10544492360153565	0.0566725727425283	-0.10106366581259002
-0.05188074889362587	0.16169461153180403	0.371253528908026	0.06875771698697067	-0.29220900294311386	0.16829922444100093	-0.22358137111581353	-0.08871199522722467	0.2736535772596477	-0.020054253383458856	-0.1927818322617564	-0.005970427071977802	-0.07047747337097614	0.2917592343581608	0.28104344454628644	0.18463267917588183	0.31372249387847706	-0.11893298697730113	-0.004243887915833785	0.03686148600535109	0.017391722433014293	-0.0935962953860187	-0.2248559152837919	-0.16937412451605421
0.19893243213464812	0.14189629721823976	-0.10966534959339913	0.42555085644798957	-0.18800061386746508	-0.09187847597545369	-0.14424976901843434	-0.011227200030886939	-0.1642588293437561	0.057020232211206716	-0.032494418288172955	-0.24361882758111017	0.032430582621062805	0.12676869695258755	0.18451284555985434	-0.039240376837361986	0.009288844830153145	0.1995850193892386	0.16757259392138568	0.05791374793097342	0.028418299926294653	-0.07192392829904308	0.07486964394695379	0.018743633545041227
-0.31111678515977603	-0.057292198925166245	0.6802727286327905	0.10874099731446973	0.1197329346457905	-0.28934120378320194	-0.19948720693001876	-0.012397630044453985	-0.055980725915332895	0.2681011157483694	-0.22288220548914567	-0.05687272378798219	0.10001219203264809	-0.05028485571036112	-0.23211057047702785	0.08480902985299624	-0.04647175161338559	-0.0891233744486393	-0.1943934980411537	0.1257060349061658	-0.11745386761445645	-0.010416710150844244	0.02067766515890704	0.12159268477594752
-0.2792765133404138	0.2036995614954788	-0.45924925524903987	0.20717219248298618	-0.08916235099645875	0.038429909645827716	0.02552255816942138	0.3661043739031458	-0.0861854886614132	-0.16187836066933867	0.12695147111630958	-0.04834838897296573	-0.018119744985551536	0.028646038709431255	-0.15625772426999102	-0.03962068563319699	-0.05043076427405145	0.0462072386322283	-0.045450662100536846	-0.10289960396169211	0.09650516700045587	0.05094868105037299	-0.033225985732167646	0.08867588536075613
-0.03172943863419446	-0.011395847344044018	-0.174820579158247	0.4183588733464625	0.08149611763399661	0.21317917555341015	0.08815105044635554	-0.21944807842821878	-0.17533657812852257	-0.2846197250713081	-0.03446909910107871	-0.1297115483727311	0.4680010779582715	-0.2023018707444719	-0.04371248270058843	0.17555730395731323	0.00814881134020556	-0.1295883369999258	-0.10997542603291756	0.07783638990979544	0.08802689838360088	0.12141977381504196	-0.14026159627522575	-0.05854674833511639
