0.07210982663920307	-0.621653606476128	-0.4289805472516782	0.12604847074843356	0.19225836603793525	-0.1532423050616595	-0.03160253112340181	-0.10840385948038489	0.1840744670357673	0.044567275542015235	-0.21834269235041592	0.18516747224516764	0.0725677111885768	-0.053565400143654365	0.297910515440113	0.052470403699728635	-0.09307100766572805	0.017658200597819595	0.23070978440287251	-0.014249770978722123	-0.03136499402194468	0.1551647002674903	0.1523669822745451	0.06034458603118275
-0.2395671297717798	0.017047302020470254	-0.33074165465918237	-0.03016823984488959	0.12056892973407024	0.13967662730845307	0.5452410425552058	0.15704276375045625	0.2003972552086202	0.3092966097276409	0.08579658913969312	-0.059499820109722094	-0.10729260204206645	-0.35913891972841705	-0.22338814422061432	0.07954394246360194	-0.35254572582479726	0.11897822328286412	0.0531088639843322	-0.08356964187636289	-0.03983459939315299	-0.1261356960881234	0.20866240424658558	0.01911539714935688
0.06982502186506007	0.20881538583145007	0.2774248831024244	0.46596060372079245	0.09030998731997478	-0.16934360975233115	-0.03266914744178209	-0.32608196390629873	0.09902708087664085	-0.12331286834754226	-0.13491440157254625	0.04959057696813961	0.17130439086226273	-0.2169070883339801	-0.011036015135701535	0.07534639950219958	0.11200877001905099	0.1371378715179962	-0.11061706245772034	-0.034346491482908324	-0.13646155050153105	-0.09816097237949531	-0.06967601750961458	-0.1114945530523087
0.23590357884770957	-0.23991246572528685	0.01997367085827693	-0.6171123878269144	0.02068113865172511	-0.33882027438194817	-0.14420909347895203	-0.18112636425134854	0.05975792681838457	0.007686080264025415	0.08531486809144914	-0.10164065347086482	-0.00412552990407861	-0.3092828696093395	0.054089586858497775	0.2135144752145282	0.1585635060334152	0.021163717313974307	0.12292318328970402	-0.19573431019656704	-0.0069416951805396495	-0.14262948876680728	-0.09002489494930722	0.13943626784731702
-0.013833768430063405	0.29341271419179527	0.23262414245299584	0.18119056459341532	0.26912988079551803	0.22281574948007624	-0.16358375552879006	-0.27638218143148285	0.12671650690469427	-0.16967599986369006	0.21135130444450573	0.049015694844266766	0.15437363045728836	-0.03133818448746579	0.07605060332655696	0.007374910826759316	-0.18514800093575928	-0.005182650993346208	-0.1287564304216142	0.0006062479729367752	-0.07245694724291177	0.18139813547715392	-0.04232780871378014	0.10066666643064308
0.00507823928262676	0.3244685925806501	0.1501749477455066	0.18422114917792035	-0.0015028053322646772	-0.17072804593526375	-0.2470697051653361	0.0673918755943074	-0.13030476797003507	-0.018373327538975956	0.1705362272498283	-0.03794683684303137	-0.35690080333480584	-0.18629385557710598	0.04979402302585635	0.002947446374457711	0.14616037652979222	0.059916919445082574	0.06984316624736855	-0.06299423421728371	-0.05275416872991743	-0.001666594084004258	0.0700562876032632	-0.132827445979143
-0.1330342755810477	-0.3321156723104136	-0.38993806214203564	-0.537457071121695	-0.5152926101889549	-0.17876526231838527	-0.14146136950215574	-0.05359518365805322	0.17718597668666425	-0.06910382769578217	-0.17597883797717281	-0.07522696348147191	-0.04219405794400458	0.09081063136262219	-0.11328222777466793	0.11925452130457026	0.10613726905492389	-0.022446151596353228	0.06957072779310977	-0.03009050765335783	-0.013951073434273346	0.20659554760537505	-0.041237425675045125	-0.0071728001942127795
0.4514417937652432	0.25957286205071667	0.5406137018033803	-0.4213724979778171	-0.42951274662029565	0.24096134988349838	0.08793614047825886	-0.07059503512036272	0.44351978879338244	-0.007300817831420745	0.06885313538910626	0.14683458120560386	-0.11401972958513912	0.12919490646821008	-0.003755339188083377	0.06731782390113429	0.21284688237054514	0.5166781014037094	0.09939451309365416	0.04040284001558135	0.06551448247448302	-0.03178144071607823	0.06815014947128889	0.03679974907537723
0.07994329887738526	0.2297534926033157	-0.4113993333608353	0.09457957371670733	-0.2882190898511553	-0.08372511563947677	0.019263776359756842	0.0025888270512938157	-0.032735266589588516	0.4123832154609109	0.13384354716747712	0.0919088083136546	-0.023703421367479435	0.12055574671503007	0.06369984301526332	0.37056299035646	-0.016562712881342506	-0.19602530768882429	0.09829200424932961	0.28262525879433364	0.06965588660100394	0.0661256766429591	0.1180666101118457	-0.14106925911216936
0.6366841177818586	0.2597846772128679	-0.039837470446100816	0.014091126674189864	0.16088596816623774	-0.35195083196220994	-0.19491821078877078	-0.011952309469018235	0.057700073681052975	-0.2499852581171257	0.317721834065086	0.18703827528094494	0.08088467660008654	0.0322220998544342	0.08338135711006779	0.0036741839980396645	-0.04886054917243064	-0.07175206577843013	-0.12197818427692073	-0.09365154869592131	0.04135470244923747	-0.10454058327361113	0.10015748690095679	0.022654512904364606
-0.12242611152583117	-0.08962667750857047	0.0763824858513613	-0.26885556932537263	-0.18886457590159786	-0.1925060166064235	-0.3812719077565297	0.11979951622741117	-0.22152481433427323	-0.0021442132914683836	-0.3230466200667685	-0.07345592073761216	-0.010889516527207087	-0.05849850393274447	-0.016677345285361383	-0.12813785603571498	-0.1715124599028446	-0.10065410224883108	0.14833677029715087	-0.008260874184475804	-0.12324727068284796	-0.021740697234500953	0.203311251722353	-0.10366636239159818
-0.09668658644773946	-0.44285272919089036	-0.09382064788275177	-0.013902298941396985	-0.05555807125720521	0.027341456422864938	0.19930538463549277	0.3276326751387103	0.04209945605961154	0.05222764685440601	0.10011468349371462	0.1608059499548282	0.05958113987180849	0.1727078987877434	0.1382064289179008	-0.2991550305927801	0.14752994271925846	0.17427792348454432	-0.06426304585360115	0.007949396790602569	0.08401194622695239	0.20189872058335523	-0.06996827959308323	0.0775031336597986
0.09723085186901646	0.0025677338931012995	0.38803305079673744	0.2883413940816977	-0.31279688299595665	-0.05077692985573552	0.3038156587865652	-0.43136645459369	-0.6078610398083657	0.015597337970165904	0.02825787475940856	0.11278365967351181	0.22398627960041065	-0.11980357641354852	0.02065540657252584	-0.16917234236705675	-0.03574389958739998	0.0650818711689938	0.15228823963673252	0.19845421249806994	-0.015766789644520586	-0.17242794242666554	0.020587748058980483	0.13086323949789766
0.2006585728160745	0.5004096515390214	0.6775486367168705	-0.5107805104594371	0.4565979145661616	-0.11425950601298515	0.06636213642496196	0.044928146704303965	0.05301898413089743	0.0392194133035318	-0.019465500253400804	0.10692995147340817	-0.2152193778115645	0.07441637198155202	0.0727106181303033	-0.0024595834456579233	0.0635092885775347	0.03912914009732996	0.04025919965721795	0.23751654629728855	0.08062127048266464	0.07862577118174686	0.15559981198982434	-0.08602308779507235
-0.019964907266483877	0.03527809300731838	0.4035456258171291	0.30144076140175485	0.0602032511793996	-0.4268171036615873	-0.07930278294372432	0.14741538144564742	-0.040267759332019905	0.16874711115811436	0.2205213940208893	0.0033198987961244437	-0.049482385382083785	0.029532984854232606	0.07152498336112878	0.14253085914062397	0.20008739801654352	0.11636072857588793	-0.09260429990284372	-0.24169459828738618	0.09785648053076881	-0.18453346323242845	-0.07818218683573161	-0.09435397214912888
0.1980234385068281	-0.001210210309828492	0.32374530472850077	-0.39654107338149047	-0.029689635906510383	-0.2756229193119463	0.07916962692033776	0.4774650500836576	-0.10929130055589559	0.10311027185186056	-0.03619966845843432	0.12094412393158464	-0.003987947938870459	-0.0965148362002982	-0.018775420378310436	0.2649829817125299	-0.5057391687870396	-0.2703717908303109	0.21271031780973698	0.2295910902122178	-0.1495733379629559	0.1314588614026634	0.08396208143659431	0.09116744730575002
0.4188217199506111	0.04022231693296797	0.003460043265622054	0.5371106958015545	0.4416359919351451	0.22828456713876902	-0.34792816839752055	-0.3124335214121495	0.0678033381465555	0.2938239346311887	-0.19030784647400578	0.38202293012330607	-0.11726582851598084	0.12551574449726444	0.14072702160616665	0.17961704989515467	0.09176113707076732	-0.1630613895730325	-0.08775188955789227	0.05124318096012154	-0.05126398379996263	0.1973345154799367	-0.05685024690721583	0.13225469540279677
-0.23202927014156505	0.3074437479733518	-0.26361164624205813	-0.3599218555214025	0.12332740349706388	0.149349818617237	0.5198069352237682	0.22360742352946483	0.014606365041741752	0.22152560672177324	-0.15470658815829708	-0.2381483780252488	-0.21617692543561384	0.10262490247961042	-0.06256144840053562	0.10014334494031223	-0.09604220169914275	0.16402062471584627	-0.0031959670094873836	0.002164712350555305	-0.12848170106462684	0.08594001265519693	0.11330793271582039	0.07367974551349445
0.16755967774170796	-0.45096246480215574	-0.4700344894072957	0.28482489462036037	-0.22037039333319075	0.06424934104388397	0.15038984038142092	-0.2895554521736547	-0.3090434308399413	0.24848160706020078	0.08018659277862895	-0.07606329507224245	-0.17134566862378528	-0.23662713259956433	0.062145675314480286	0.09110569048498397	0.013139645768962309	-0.3064379199655474	-0.21519030646168813	-0.008720980240574855	-0.25708328223786653	0.17652604197804328	-0.1009158535530459	-0.0410010186766669
0.44410166172522036	-0.742013826800039	0.6544738430006399	0.6046243133644887	0.2552126753080808	0.08089806438988853	-0.2944590120848396	-0.11433434540851682	0.1113945521344001	0.10402301056727008	0.24773120253167197	-0.48162027073073954	-0.023926813241876718	0.042415864367888245	-0.02840898480890394	-0.016231113120632013	-0.02271258726131113	-0.03327686029891402	0.10884802914270977	-0.029385099917634248	-0.02501088436315407	-0.03846516448614604	0.016572774654082936	0.03935935949815749
-0.15586649133702427	-0.2087553281181931	-0.056822326528715446	-0.17301256363813702	-0.2057426886191669	-0.24886247678952148	-0.3437924690186951	0.04309263018704495	0.11647669488425642	-0.0748190524656489	0.055853295010362916	0.1232740554628154	-0.02831346064088127	0.135859992870886	0.04249784725468317	-0.1766135475533443	0.11605542118539901	-0.1636190480590243	-0.16380235681024333	0.08966096325934779	0.05258536487621788	0.08681174277929334	0.0264724950940958	-0.13517978835379366
-0.3645518776215625	0.16358638463439684	-0.3146806054986835	-0.13454175828776957	0.05149957149003125	0.02950109281800084	0.3297606516050111	-0.3132012433140169	-0.22386398870879684	0.04515687637681909	-0.17532548624702593	0.1405466935221986	-0.37449319752766064	0.2530674225486893	-0.24886944425895982	-0.10117886614346888	0.1424873073735405	0.04227783017862793	-0.04279141151446318	0.3292067596096603	-0.1611288814503947	-0.0749216315250226	0.043750194067069426	0.14068953275684468
-0.17987949938388056	-0.03837644468398048	-0.2733759166714622	0.4838447079140646	-0.1629649239577705	-0.1955459972250078	0.14328444412012667	-0.06292436426041416	-0.0897776311301464	0.0005734376622032138	0.03572310771354669	-0.06158512620028097	0.11304882521972351	0.12772372792595707	-0.0075196169631229545	-0.23365158983408751	-0.11478884413884327	-0.057591394630043674	0.13256459933473902	0.09247150340929337	0.07850900716547235	-0.13518463073534012	0.25294915976550053	-0.1334717224501484
0.5818107291650777	-0.11772635751859746	-0.1811763644580876	-0.5213279631806589	-0.34243111957024563	0.058814701123916686	-0.2628662845612712	-0.06430053961305832	0.02021306963217937	-0.055038687184782484	0.1888284933274278	0.3147609977121432	0.017923387212692803	-0.03280313677971364	0.015929750639338568	0.035488091207736695	-0.05760869073918332	0.3355231660763964	0.022216362469229835	0.19705951336512773	-0.10491181655813812	-0.19023351492878102	-0.1367612104519301	0.08684850558884416
0.6459339583257825	0.13040927822243037	0.274972975210048	-0.047301569456326395	-0.0353892798463545	0.11586694347232791	-0.22543752897261496	-0.14893649440278067	0.2863194612239581	0.19105839938447114	0.13785716770563852	-0.15354854581007937	-0.0858127342188419	-0.07211462143896046	0.03665617191942465	-0.046300897691901835	0.03838705577736055	-0.07704344155641897	0.028075848862456572	-0.021559933134943258	0.05639553603573014	0.11262846706503929	-0.0850832855123156	-0.07069277765664307
-0.2686444286036699	-0.11324919997128818	0.16706005927981815	0.0477014112702217	0.15122598038311677	0.24458244724282305	0.443644912616615	-0.01104026862023049	-0.2603279155147859	0.07777793236627696	0.007435204074597495	0.12101364234181462	0.08265481488084855	-0.11336621626906153	-0.06327478079386192	-0.2265376108169549	0.12530906944278153	0.05490767380933695	0.09026166832185706	-0.38364712989938976	0.12260363322335735	-0.10884609385209912	-0.009585572653256927	-0.15526403429011779
0.10720183916464576	0.11847467668414945	-0.5574219946537815	-0.8133372317353696	-0.31177214515013585	-0.04107030876449124	-0.04942721719979189	0.1829404712928181	-0.08550364420431049	-0.08180265614008446	-0.05742554752074215	0.008844862007665856	0.10098664706127818	-0.20172718930258207	-0.10355016520254319	-0.30057079652845475	0.2980922483663844	-0.03849486546117632	-0.16957511019911237	0.07968733781526184	-0.004959751602165193	-0.057051805740796116	-0.1284546281421914	-0.04132553917865455
0.1968157828282693	-0.26865408019350556	-0.33375200672508076	0.006092834401867877	0.05009366004526573	-0.2993688836005444	-0.2920466367558016	0.07764367465099031	0.2709525520666564	0.09562189114586937	-0.0165595800379679	0.08931357186010747	0.07861987118850242	0.22744231732124223	0.23138752356208156	-0.2712657261243755	-0.04006740103139277	0.06106054112464348	0.30775750723072315	-0.2113361434386755	0.062263019409695135	-0.23991956992223235	0.10675394502849891	-0.0870121717945648
-0.48606046351117865	-0.13165488338155013	0.048846572278787435	-0.02459409116358093	-0.04713800266391488	-0.004082645402213751	0.4543615045050464	-0.17563520799422128	0.12065385606672219	-0.07399008262392485	0.07803070680397557	-0.19501162436489206	-0.14600895768549074	-0.2782082378764179	0.02696893241006219	0.06484652421106535	0.0631266522143571	0.18355492889256864	-0.05218396702810512	-0.04736515799715024	-0.005709278112081375	-0.08478508520362806	0.12215302059604961	0.11273239740377543
-0.14874007803853892	0.6362690019467604	-0.48244401084840866	0.16498969411566325	0.34260484090357707	0.24195609473769086	-0.22369421601598902	0.07692726593388301	-0.07597231773839144	0.07052128562934902	0.17742992655155734	0.3140805704418289	0.08588187439981652	0.10073236082025486	0.07848910263687732	0.05462119567293673	-0.19739144274485562	-0.005770949715359737	0.14468346223078005	-0.06070121712175435	0.020507045502432153	-0.059766990524637	0.011482289366598042	-0.015979997798393642
-0.11051578768683142	0.32660023621437256	0.1645052090214735	-0.0032975946641203304	-0.2692742640049975	0.35176565895768314	0.09255112222759007	0.3073124730552393	-0.04137645865987188	0.2257547046834801	0.5224013591209291	-0.42863640901395295	0.12243891534615563	0.17369028531767775	0.11359571284745461	-0.10402733666467562	-0.0790159766550372	0.01364010860162716	0.26842017366276766	-0.09622598376236098	0.1490569588787177	-0.03378449370770819	-0.06994764737921137	-0.07126067750776988
0.3988604265891686	-0.1407415084654972	-0.37273373057245535	-0.44848493251474264	-0.10861485469090382	0.10053838197172467	0.1394946196414523	0.25960929856757087	-0.2854575809427402	-0.04676711630779922	0.26640598500950713	-0.06651237331485284	0.279655765692021	-0.10171281318879113	-0.07209510087805875	-0.14446483317299977	0.08123359256368516	-0.1076827442198217	-0.13678256670853406	0.009613026153460246	0.15254072549485934	-0.18811939871924552	0.23512246655506788	0.015015997213552712
-0.2964157278768066	-0.610682040223913	-0.2088205921207064	-0.07220886249134827	-0.0057244168391723926	-0.03986039970943099	0.03757879019318146	0.178262776401501	0.09659770234941828	-0.16026508912780202	0.3776176575208603	0.0056062287031453245	0.05727597649649429	0.15174033126730366	-0.08270309668199345	0.001334764255503102	-0.13034272648618594	0.12097972728250958	0.15438719392424835	-0.050023736454135784	-0.042932824917454815	0.05395750852676251	0.13238097861359613	-0.1536548917480026
-0.3358070233079135	-0.09515743332564389	0.020639340809265095	0.2837014474503345	0.5059062905754493	-0.03895233166655208	-0.4789093646742218	-0.2592403908133095	-0.28896371478695787	-0.1489052345042753	0.28284973746616743	-0.05819994205318307	-0.006995386253445559	-0.21910665912262567	-0.0022575573220666644	0.13763437740169326	-0.08372355779491375	0.13169983997662688	-0.00431863027382516	0.07410591679437373	0.10556965831369088	0.14263881127444664	-0.020841312965115346	0.06497604914831807
-0.3452144303343977	0.04538827039781712	0.3249198881577796	-0.0069872489082460805	-0.43540725221378235	-0.018611767685207944	0.5458630560916627	-0.00949049442319366	0.00811053932707827	-0.011064719903562567	0.04432991759950237	0.42609198333991877	-0.4610057432703002	-0.03989171966090421	-0.1300709353357336	0.0967179973174104	0.13720672685456978	-0.008074666364859746	0.04312267877316059	-0.262083372026655	-0.02209607418927756	-0.041102332578686215	-0.087601097601303	0.10081296314530208
0.06976962520008216	-0.3416483065478635	0.4377141001223292	-0.11842274114655205	0.2559938175498705	-0.04683660683855568	-0.18032925765604402	0.15122467451202767	-0.0364752233066188	0.06409084152184065	0.12950087998313517	-0.04119397661408497	0.0870796775308757	-0.3623300119739268	-0.0855080330786084	0.13144560385460013	-0.1449686745026642	-0.019315153650339135	-0.22554475977655622	0.005712256535552824	-0.2298444660158587	0.06514910146978435	0.12793828746405855	0.1834680142232752
0.5371551856535711	0.05733381385080432	-0.12472922515316734	0.22562323359691697	-0.05628901812445342	0.2808094907648085	-0.3423763601825622	-0.20966166847968049	0.02090784990399558	0.29025268312787467	-0.3547693362623391	0.03285514534548477	-0.195458580143869	0.26302184431895403	-0.04887307974753246	-0.13821825100527374	-0.08487612629991038	0.08564175949005703	-0.03494051112055307	-0.11990459457051506	0.061298517917731464	0.058872242942114315	0.18649805231793684	-0.005140864284912986
-0.8785339883644333	-0.16865577526364134	-0.3129508714240307	0.24254368271757754	-0.07706028698060675	-0.03154638200248454	-0.182237796604035	-0.3674015200228489	0.0842297899551648	0.13816895822882835	-0.20216320400074503	-0.0406532051390312	0.10952279288154114	0.01244938906267582	-0.28184214600516266	0.084636919314158	0.08343579955186245	0.020762212362843528	-0.054448106736310405	-0.05799884265990783	0.011953381269536281	0.042785271637499234	-0.1233577111121725	0.07660398191045248
0.35731654753833725	-0.24155730934448985	0.4125419007310414	0.01365087474431098	-0.0772561352770981	-0.21781515167345208	-0.27698425598008247	-0.06574416845358141	0.34021579406504643	-0.10395114150943174	-0.19280181677154853	-0.14008909086530552	0.07253213837206582	0.14694622988316602	-0.2151481561214094	0.10917176479155548	-0.1565980805363534	-0.0028931443713734756	0.16744272360465984	0.12724888948185054	0.010142019020786198	-0.07064626762691623	0.11067148419247706	0.11050904958844497
-0.03856216173134592	0.008761978566316313	0.5663106313789785	0.26529598008655975	-0.06260957302232013	-0.10688254112002632	0.27188879156686313	0.31256161203644967	-0.37778530904850594	1.7932601467698808e-5	0.13942269568991542	-0.26294468226813533	-0.04155623674558987	0.1529854557492132	-0.23039154014610488	-0.023443297737433685	0.08122689786540857	-0.12560104705522251	-0.20438437236389712	-0.2004280951610373	0.08679341935426187	0.09779593479028552	0.055266488301225616	-0.15786761845184283
-0.1541157468577229	0.4914864058961918	-0.4140997955054309	0.11160395953054875	-0.15758148117635118	-0.22306718331920686	0.1236817514720961	-0.092083856638429	-0.27586731304302964	-0.10243564283760438	0.12848434896429078	-0.1696217336115832	0.11955328747166884	0.37147878184657046	-0.32739814693876396	-0.12974893562241885	-0.06970500803965311	-0.07397964307983261	-0.17169394563529425	-0.2046121320430457	0.09644766019742786	0.07467752878448788	-0.005500974954810292	0.19107895601860284
0.07906142467308801	-0.10123989364657382	0.04012929518449349	-0.5105804050225152	-0.06597093154093331	-0.32094502293463295	0.12255594981559874	-0.029242047493134384	0.40087274620662344	-0.16175395567951092	0.11328578371012706	-0.09537195300645776	0.11923959801793517	-0.114138924497259	0.16384165091608674	-0.07196828812470245	0.1378858466500464	0.037932626466254546	0.0987417511119649	-0.06631274889904203	0.18964350318960146	-0.20631527242113856	0.14435099010431157	-0.1385672180513431
-0.23798052234825967	-0.33594058215261074	0.02313058003245806	0.20791474620729924	-0.25947040833435603	0.5451706062215396	-0.03264525105053302	0.3835981371481837	0.06856921627998173	0.14909134082918124	0.12517522127739425	-0.12269330573037147	-0.22137240101973976	-0.2310091998887726	0.03263958255794869	-0.15879621053183143	-0.12828793281926265	-0.028236678881576945	-0.0100271828522126	0.17732402002021921	-0.03913876212685218	-0.10308146801639345	0.039616816046212644	-0.027860701570304517
-0.34524545300178944	0.5486342362433807	0.5144191036456778	-0.3085692239763666	0.13091833787915858	0.07822960311401433	-0.051476411844320974	0.052361713334909056	-9.097193393707405e-5	0.1767022599744069	0.1749127328996883	-0.042739198624728476	-0.03743084855573961	0.30399364800781475	0.047994305204187494	0.30280645900143655	0.030336635609039566	-0.06964514311053642	0.1810555952396212	0.17585365730825786	0.06440796934635867	-0.12127709232015246	0.00728264458736833	-0.20848093208446852
-0.5209126824949389	-0.0983507535391018	-0.11364666227908145	-0.09371293855169603	0.10154511821993618	0.2617187179845884	0.43042451196891884	0.14099951467178135	-0.11334638707510794	-0.016434705596275245	0.084518638587867	0.2489818697584485	0.2607239333668081	0.10146762941115872	-0.10042235295547959	0.01036867746022058	-0.06201258318419138	0.04939620343848703	-0.06053182397448199	-0.007966714418264352	-0.04043534563044965	-0.25228542400185	-0.09095572693605518	0.01046842434998034
0.36101127458744575	-0.2600483974595932	0.594331662322594	-0.02259380164406504	0.01922612899040618	-0.08682751205966967	-0.12110632410500155	-0.05538398248822355	-0.28343264500018006	-0.1588648563478463	0.06347348378541653	0.046765932813826384	-0.21157171912759457	-0.1952845402280611	-0.1732437255643035	0.1466352590459125	-0.18802820713463275	-0.10738529442243451	-0.22372895426895614	-0.10965693170143737	0.019172431763316157	0.11042594484066805	-0.08517729345114868	0.0522039367214322
-0.37923793493800434	-0.0975343895056418	-0.39323423799566487	0.13671584399641168	0.2554906151254207	0.10627386517674696	-0.0024293336244940768	0.05603752191450359	0.024427093160045214	-0.3480093372102911	0.1757363810120056	0.008021301478771642	-0.06719901069001527	-0.41570667863460786	0.0162749310637045	-0.026365049130696774	-0.06489471595133048	-0.04145512150169661	0.15372528926859047	-0.2498923900807613	0.09087313472738902	-0.2889742734225806	0.01791887121068378	-0.1281754470156809
-0.23599913508285655	0.29387432697842936	0.8263029847671833	0.1251491261930861	-0.11911505545830703	-0.07650420104984512	0.11334118451160856	-0.10240198324410903	-0.10586343065316108	-0.3075183083561803	0.14828685901406963	0.10930430674891267	-0.02842116513676718	-0.013814548218580445	0.1627492912809816	0.10007779715282773	-0.29261333952564184	0.04105847254884731	-0.11121430664680948	0.18302553092980275	0.16847430828605203	-0.003337375960664653	0.025358761001400144	0.07831211400894215
0.27379928215506416	0.361210052879878	0.40576139104809406	0.610880308042365	0.38239509694816215	0.2888980298092757	0.11413875111043705	-0.1778290102301714	0.2610222414985524	0.27108080476176866	0.05782517136483262	-0.18479147890581415	-0.13665443907341607	0.0633200731398234	-0.26762755777511105	-0.02565524321670056	-0.08624313098930268	0.04426468811352891	0.3100037899134472	-0.2843471767096429	-0.031042467943844788	0.07255430515995762	0.18014207294728293	-0.16946937930936717
-0.01309365002509461	-0.40288495248847084	-0.34734468939518304	0.061197976223377255	-0.2005915129773201	-0.23786780980261654	0.21639481968541038	-0.1835367038928351	-0.2375609354208172	-0.1406703240986528	0.05967553294146748	-0.26519088824301423	-0.049160344438288595	-0.08582377415767237	0.09102380827750037	-0.11511456785579256	-0.05208249247285504	-0.07982144029371925	-0.10779896918419973	0.1577168080328893	-0.05258054898172681	-0.09091986899881006	-0.11112232192302161	-0.05670994028373321
-0.397965898518076	0.42614316106121924	0.14160013426438905	-0.2594891319415072	-0.0656408585328388	0.21581094914960328	0.06607229110975502	-0.04316695293417322	-0.01011637212967545	-0.1713498322632689	0.1495191419109989	-0.19028856853545426	0.11280853080253658	0.050751991671725984	-0.08781447917018427	-0.08791101226053559	0.16868838560937102	-0.3071186720881707	0.044819477465398695	0.07465386218059956	-0.011133262209046776	-0.0256850336270001	0.13167536516140455	-0.15482015364557755
