0.07945764912474405	-0.09358740375972702	0.1668413134763057	0.05542849115932738	0.01209920878358316	-0.0055818614767322895	0.0575254483539944	0.04657075298950316	-0.05219889103947909	0.004776861638714958	0.05904535698271354	0.13956864371106942	0.23255443530433725	0.05213527055126375	0.010473834837189106	-0.10235057837829943	-0.04410880612372325	0.041556440536127254	-0.08423970478378116	0.0611223504721379	0.038966628429580014	0.05141645581138447	0.08125132049502885	0.042083425630887156	0.10185090705651825	-0.07134981752374843	0.06193979091509795	-0.10451850029212038	-0.005431350945872529	0.08324646479286496	-0.005243072394083912	-0.03189070493992939	0.05369708216328537	-0.05860794979054111	-0.06563606067683625	-0.01789507398102071	-0.07428638773791837	0.07231174221811895	-0.18823792276671997	-0.03970320075042832	0.0019995685145063856	-0.0013797637502128623	0.050222983818790125	-0.07410723116344183	0.086086098572176	0.22871439409473254	-0.10527002744743956	0.13207903202307575	0.08681079819490252	0.035931482650815326	0.0796603421276629	-0.046225539619927175	-0.014515035610350967	0.016433913100284733	0.0826715545547369	0.14890976809975173	0.08076515012123572	0.07669713757813176	-0.0006086486494514305	0.15902410613642817	0.17426288995645478	-0.10524778980163357	-0.007328073961497281	-0.18735320115439233
-0.21850616760330502	0.15029924078271187	0.09149966349348858	-0.040565583235322875	-0.17484687333839866	0.15373268354644007	-0.09061083729676998	0.03449056930891351	-0.010084789954842108	0.043584050749291704	-0.10496594519851483	-0.10118920311489359	-0.3659969943693545	0.1263500435459329	-0.04886973960349956	-0.010918562957108037	-0.014627627572156736	0.1337648690344237	0.15161232027398508	-0.28748917301415183	0.06860884440427742	-0.18868034275466808	0.04616139628085984	0.07396183493328427	0.0971325332286077	0.07859663042590549	-0.27267625645815025	-0.05324468266181256	0.062132905029945056	-0.38789861344135834	0.08515959256354617	-0.11788626193693505	-0.16332314329340786	0.0018271076132576594	0.025956461919408008	0.1304351098397695	0.12152429154291634	-0.04508601514755711	-0.12765557110933595	-0.021683344823291612	-0.05109915357864492	-0.11563355331911328	-0.014406718152652565	-0.12325882407660002	0.11639664823010266	-0.009003933090526888	-0.23963598163423172	0.032508866241659086	-0.04004363259082323	-0.2472793168123254	0.07594890500768466	-0.06718578791138616	-0.21510505098272467	-0.08338306524839889	-0.04757769333717496	-0.06727871304664805	0.21999554252888395	0.1501302249628121	-0.03311617573722085	-0.03054258517388948	0.10163547544660316	0.1966573869076082	0.13646792956367895	-0.02737016943097276
-0.014295317382878675	-0.15849905166120581	0.07854486717477795	-0.1342729025405306	0.06238772694126377	0.19253173589582323	-0.09317566405095916	0.17816997869176615	0.09908476100654118	0.06943828972521535	-0.08563053399301376	0.04266164285310582	0.015713017162851322	-0.11068997718487682	0.13538569454194976	0.012149027334973795	0.010567065346368464	0.0026321581570533195	0.0016858643035575678	-0.010000790793909644	0.059675949875776894	-0.009442095761077601	0.11569680542669657	-0.1281649823599787	0.16285289445996187	0.04239786168903132	0.11234777667421454	-0.07603330880438709	-0.06083315327451956	-0.13290437354979534	0.11793035733520932	0.20287047497556246	-0.07553284780149651	0.018707118116416545	0.17911912825743537	0.018090546163170528	0.047742619522202746	0.006853545850716814	-0.006605995486501571	0.06919089839478332	0.20200357577883427	0.020248312400269138	-0.2666052168306161	-0.042667123329699574	-0.34065805553028117	0.0818710708122483	0.08037900476497667	-0.17354736664666162	0.06917171312731751	-0.027251925983947368	-0.1309083905269241	-0.13926341803442718	0.018035801972893	-0.07734474174010177	-0.1263480798671413	-0.11529223884323828	0.1084268914432823	0.01278861384475429	0.16240109840890204	-0.0012881759478191683	-0.007312374098090518	-0.3462139678429096	0.02160410501167792	-0.10617298377383468
-0.05956098330893754	0.06404533147423287	0.023842253715044497	0.10600459380886364	-0.13699499897195316	0.004085882095022941	-0.043200766910288235	0.08068805240877579	-0.022060947069100313	0.007715668503920592	0.08859997031711092	0.15129633708503945	-0.2657417782551384	0.2241969695514293	0.04718343378664209	-0.2081297456871236	0.16814081366671096	-0.11298479362555756	0.07488713770521167	-0.04883837464134299	0.17057604111356633	0.12668811128886281	-0.06580443490584144	-0.12017588377373938	-0.021154913770898072	-0.004181547692224822	0.09002615734764165	-0.027534804701564216	0.0064063636986026904	0.16884334170958953	0.24597989848111024	0.08453835860460085	0.07915445251231588	-0.04778735017091826	-0.053685529795497455	-0.016708776863252485	0.316245075965239	0.20117061324401064	0.029946149784768467	0.12247889458076518	-0.13872160571905415	0.16123976110474475	0.15911833889686985	-0.05408301020346275	0.29268542365765954	0.17617170694551587	0.035695014770833186	0.23898429683541456	-0.031782851986650554	-0.08627465441490254	-0.12990507695792178	-0.10088349533923359	0.06641229764020107	-0.1172067318305211	0.12987030825383444	-0.02801247675295809	0.03424365054518995	-0.04396934041651106	-0.17240476168308125	-0.1094204054704505	0.15030732299364824	0.0593458312067257	-0.0768962179441437	-0.2167856126094297
-0.01934543361206513	-0.18065426289298586	0.26666585011817484	0.1767505946853762	0.13066702454942708	-0.0025948507292625016	0.08287853272067137	0.21180935468513215	-0.08612383570357389	0.02999513169735717	-0.11183378242566724	-0.01516417871501793	0.1021626332302993	-0.06337080989827003	0.1387902647374205	0.09583594350481471	-0.021438504496497576	-0.11562310777088003	0.099649786273686	-0.1578761167006834	-0.1796475447419871	0.007457417115020402	-0.041662508307374065	-0.0001128474408930487	-0.02170056639669098	-0.05864922941062343	0.07439725773582222	-0.23255713399998193	0.26994460610984133	0.20498294888036298	-0.15709339753131188	0.07561148710972643	0.16575447404166013	0.017921306109842213	-0.024706886123775064	0.042689186997925566	-0.08348430793725493	-0.146051356171279	0.11339017542890775	-0.021978579209878207	0.08960333469327267	0.026760480754377123	-0.012002605551376493	0.06472152378742514	0.030104289735057067	-0.013526473363334054	0.13461529137380826	-0.03614351449281586	0.12752488283853702	-0.03877237409137431	0.04909755501878765	-0.11649177809264197	0.07394671213623825	-0.1518281199342469	-0.06264280244023822	-0.07325617721091791	-0.1759615742431741	-0.0953523275747518	0.14403706198851365	0.043808128029800525	-0.06596184827916862	-0.19928094935145552	-0.14619161852688425	-0.040618458386128056
0.36081171030317655	0.08525875211504175	-0.14600144181721167	-0.016506520499446828	-0.029211412626106697	-0.012203558490945532	-0.12145970896733198	0.005976383788753705	0.09762620741042127	-0.07908802421765569	-0.23264411845249244	-0.1117161319449613	0.008968214868384554	-0.22157960251029538	-0.038356714063306555	-0.15772018705396013	-0.19565110499813657	0.01866021343288539	-0.07759105457062421	-0.3905490434237593	0.11669208328134241	0.11010064665692719	-0.18823100944300167	0.013779474808373753	0.14762871292503668	0.05512684181219158	-0.015376934918395946	-0.07457714772720445	0.007990900420857015	-0.1013303300512764	-0.08706849123762013	-0.009479169780751187	0.05122835418759067	-0.10677598937390934	-0.2266542392494533	0.1935406570572897	-0.06084219083746949	0.022816145705391047	-0.10037776921053689	-0.023890448627376767	0.1502190370509476	-0.15711386320560564	-0.05371090447801738	-0.0993849748327553	0.1368726929555399	0.11412611310992958	-0.24696728828930764	-0.10094162040001832	0.0006782023865732839	0.0036996641324943103	0.09439175565255903	0.003901300396751098	-0.050656511074450884	-0.14846760683066376	-0.06934098713156031	0.03224918647361059	0.04018057120569717	0.07954323625746487	-0.15825575293754657	0.1774781236257924	-0.22211000239427373	0.05201186631188769	0.03543566528514789	0.10239450386931759
-0.1383517861090185	-0.12091975906910384	0.05061456746407875	0.04522191490673062	-0.04976552005826814	0.05960843526193243	0.1302638454649897	-0.04274679384658738	0.08313854641493033	0.08695259923903301	0.13699305309197932	-0.05401266588818517	0.03646795842913593	-0.044429636985809845	-0.050843578519161305	0.07009238477372719	0.12474528482713415	0.04898053778637706	0.038666618607870275	0.022701102850382866	-0.0601938525484022	0.03440482621243802	-0.10533467418244337	-0.04886804193665035	-0.09443386662114896	0.01717313613075897	-0.014515161571154457	0.030096567254569166	-0.03202780840019223	0.051969383538452485	-0.015114502025643418	0.04052138796778826	0.05036955736659604	-0.037630869775244366	-0.062006876835879236	-0.07179351674481277	-0.04813543729278956	0.04095390555080713	0.0407680887881589	0.12649365629661039	0.025477170788334957	0.08845803594286185	0.14401625855398428	-0.02282930477091321	0.19816342370033702	-0.09335819386348665	-0.020471524727547864	0.0400218073370742	-0.10184481718195126	-0.007352009165247638	0.0552041303691829	0.08446886363257752	0.006982512274662943	-0.18970081496307717	0.06689762998100582	-0.18553863747792324	0.060860618776071726	-0.04208644864864172	-0.07789416866748233	0.04265628035850063	0.024076111653850107	0.03155895133340809	-0.11846813410094152	0.024480640654058757
-0.09173152212021488	-0.05796270194474035	0.09088634774192816	-0.0490886810608449	0.12654166160231314	0.1510711876144934	0.002752943479793194	-0.005078790145930162	0.024565454653772523	-0.04048317132575985	-0.06172395624674971	-0.1209226396905736	0.14959285933303287	0.009476458029636361	0.05675418896077425	-0.07896621812837544	0.34282562137626965	0.24646479425527726	-0.03078470077152923	0.30933702578261424	0.25203654706743306	0.056433911185490696	0.0378168961073705	-0.08516214754397201	0.12593670981747856	-0.06995499110176369	-0.027405236816645778	-0.12601228932481262	0.008850788235567423	-0.13043504357922694	-0.0105809515188081	-0.0965230383592553	-0.003979822176511857	-0.010483053014940256	0.24612765258272287	-0.006439367191226584	0.07871694309972345	0.22012861800348946	-0.30340357617748703	-0.13556502053266586	0.02090825556046339	-0.009744986202801367	-0.08468216349932285	0.060136911105046556	-0.05587217412484243	0.14938784886734874	0.12260758508805027	-0.10394528341802119	0.057328732969189174	-0.13259852947279963	-0.10137536423107163	-0.024739538200755543	-0.036305485557584005	-0.09089702845264275	-0.15118186743861176	-0.021945374538509352	0.12167263752734665	-0.12845819736302608	-0.013185199651685721	0.23577902679260132	-0.11240704104502924	-0.19330111244056913	-0.2549150483433489	0.11816226448513985
0.17622594500861535	-0.16287495418534623	-0.023978506104726318	0.15588713022105974	-0.17813181852643872	0.28217065372553946	0.1443230309534829	-0.08072536023102646	-0.07632757070759295	0.024992177954918995	-0.1872382365771	-0.11574359435447597	0.016989966252834096	0.010272986437583715	0.02792478770112767	-0.044733590170799316	0.15983115655533806	0.10962144044030382	-0.08891609812894949	0.09734825687653667	0.1325642177174759	-0.027830046030100718	0.0478269769745797	-0.16136008379051694	-0.08915033458790819	0.09454391101926289	-0.07647232876890668	0.021687547861871555	0.03144595421279978	-0.15512144535391165	0.025447193951355713	0.031835929445312376	-0.06952906455799443	-0.029199304351617567	0.11473562732136486	-0.12402834068427301	0.061301451298964575	-0.054290925120101	-0.09970468451479436	0.05990448386033537	0.2473256841093161	0.003545651962330146	0.005892154475727932	0.013144884609217027	0.17187813225434856	-0.17560722196530368	0.09408139102959664	-0.07861719786916416	-0.23746142039147702	0.016273993044066466	0.024719774145893474	-0.14958506027091803	-0.1138316384647671	-0.05369594993971188	-0.04455182445725812	-0.151342728305026	-0.023350792420134256	0.1398937517222206	-0.003386171531669201	0.05490956550565552	-0.02115000048068807	-0.0478707308588206	-0.251445183234854	0.06870295100234515
-0.12838065359560566	-0.06653244293034684	0.041975645779467365	-0.11222245577379468	0.07712222226223425	0.11569088552454518	0.11723656168536557	-0.10377974013788908	-0.0307475968323876	-0.09790120119688853	-0.05969159757375516	0.07840804368146599	0.11928673604087336	-0.06863160143396925	-0.0873995720188854	-0.21085240960738483	0.04525455362029588	0.05198092624678127	-0.06949038916474928	-0.05796510972926321	0.24947467465526363	-0.08449089494522333	0.06871865029782293	0.02964169643343784	0.06595777411116716	-0.10020896106925628	-0.042092038717695526	-0.005843195619199024	0.018785891084422187	-0.018522131660375793	-0.0028441475963083994	0.0033588349655587326	-0.03509647934533704	-0.10510150814745259	-0.010762153191600388	-0.11609384034788124	-0.1087986843014933	0.019086237330544886	-0.05558418401685875	-0.026812787066255818	-0.08530301743405742	0.1824953379816898	0.13326086113715854	-0.07652907453415417	0.1336201393016966	0.022544161318960598	-0.037088984517742986	0.004170686019574008	-0.246273361554405	-0.006584982981811481	0.037673781458045556	0.0845480650048961	-0.22552549680852865	0.14079556353116188	-0.09738661460508174	-0.08412976183790831	-0.02381054619076173	-0.09463287230488884	-0.012866591165545753	-0.05728817043743213	0.024741535875213043	0.11257232680531917	0.0383225835277644	0.07658159582198049
-0.018425887668012907	-0.28362000334488696	-0.03792675078908605	-0.03547654713304442	-0.09805340641631073	0.17593163105358658	-0.007403755265242017	-0.01887860537803751	0.11364873506683773	-0.14451078880657156	-0.19374495896284516	-0.10867924517863868	-0.028452384790907267	-0.09466165460491191	0.07868956179734433	0.04986446015323903	-0.041316741795428616	0.21965345767809213	-0.12208411256961993	0.1472745594811031	0.11960278329441293	-0.011735593847556508	-0.04258808406263585	0.13831082319637353	0.1093636690355604	-0.015974503321989266	-0.09955068663572901	0.12910170416930558	-0.02043233842113779	0.020413938097515575	0.07927495532028055	0.03927011688458515	-0.4020599096485421	0.020504030330710143	-0.019298306740266852	0.07110183494940148	0.009347158337658559	0.02313361486895466	-0.10393188392344582	0.3054782225448886	0.21147062971783612	0.0016415406607711365	-0.024155360879468995	-0.04509042294319171	0.18559872432410404	0.13905406707286552	0.05862146502593815	-0.00367020270651682	-0.06759179155685306	-0.0059569710105344545	-0.006131734212101993	-0.1564241520897351	-0.27534333978753706	0.30333236416846904	-0.028514101074382046	-0.039731677290924	0.015319466371400345	0.2363031482467458	-0.08887580639322804	-0.046738216751210974	0.22175721354850322	-0.06417070933350294	0.09048153492871165	-0.17424119124525078
0.02509259015306515	-0.014717394279625866	0.08170378305739887	0.13178947901945123	0.024367818677573025	-0.10797295274568154	-0.14280366440875117	-0.005618661763543588	-0.06494718989906614	-0.12668045214928572	-0.0694294868870475	-0.13365794847034404	-0.16919234642821246	-0.0692313164956449	-0.16582420506795403	0.020003651744874004	-0.09955765956037213	-0.07916806699227961	-0.043313284485915746	0.12255907576994411	-0.15179195235829876	-0.009248304556431027	0.15121895939596183	0.08027705703915124	0.14195390948039519	-0.07143921917006192	-0.05749902720470602	-0.10199978213490989	0.06831078245524459	0.21674173084411014	-0.04458558482574336	-0.12966127715036185	-0.26700240824349414	0.006553998436414598	0.25081121970790443	0.03838411628626074	-0.1988187041534848	0.03175362322690393	0.030038539633724885	-0.12379668142883182	-0.1191649100906474	0.06425600546711467	-0.019176419441002228	0.09521270317800495	-0.09937456181428807	0.32642322706737426	0.00027782042443934616	0.03809066973966254	0.12976064307579913	0.17522041935087285	-0.14293512760145302	-0.04524301286344685	0.0018901353652738088	0.13486428675207657	-0.09948777183615504	0.028282379718656908	-0.04341535246744636	0.18785325429666572	0.14721773388645956	-0.01972967333686797	-0.16938744114856563	-0.054435528145315694	0.0019531591858874876	0.027709031157224596
0.17642851085507316	0.21692297785411827	-0.25084051788580203	-0.1516391573346898	0.012558371732293554	-0.3803521816039191	-0.09907696715677343	0.0579464668417472	-0.016714182372133044	0.06645933351812187	-0.06602333135283636	0.1613233101009328	-0.2427504510723728	-0.061974219479233865	0.04342630613268156	-0.2033703644657021	0.13549868692174716	-0.039515666268337454	-0.15809245924060472	-0.2303252793730406	-0.10832610365997158	0.23496041769787726	-0.006373728226291901	0.08771866673080407	-0.17820176152462688	0.09848851933371956	-0.0778683162326284	0.043964664832723446	0.04777149549148875	0.11582687949323123	-0.04605890272506417	-0.00511119245633471	0.23258252009011174	-0.14991575654575423	-0.05607762267477629	0.05474842994723103	-0.025988517022005265	-0.09321428317497804	0.46464412249637865	-0.05372636535278001	-0.030201560389177307	0.13314403188860793	0.09340305598588644	0.005191799262690813	0.21501827868444645	0.14035511784694354	0.007433023450847765	-0.12985429830456663	-0.022309372420448937	0.005640203552847997	-0.0702082184974737	0.05059952920751514	0.2339766617864374	-0.08756340373130497	0.1488819496493947	0.04956100841910821	-0.00974077231099021	0.05639520699319654	-0.16128038590719954	-0.280152891042667	0.00025618604720157337	-0.0909144962727232	0.04941141438339913	-0.1719507590979988
