0.15568697	-0.8311947	0.57583076	-0.18854645	0.0866452	-0.29715237	-0.12104269	0.19584383	-0.13859497	0.086668625	-0.06667358	0.02571595	0.079289876	0.065827325	0.019125564	-0.06900372
0.028876163	0.42771193	-0.37047106	0.28639492	0.022665152	0.05742593	-0.024803612	0.33814648	-0.101898886	0.105290934	0.09865504	-0.033901777	-0.103380084	0.12912302	-0.024250308	-0.025022475
0.07071068	-0.24028732	-0.06367809	-0.39690647	-0.5408751	-0.4552497	0.072639465	0.38150993	0.022666518	0.13294	0.11179493	0.03052611	0.06345695	0.22099268	0.044006526	-0.12330528
0.60646635	0.0068611405	0.36284044	-0.45690367	-0.27264488	0.33978787	0.025717746	-0.3894644	-0.34786752	0.31072214	0.11955619	-0.032687508	-0.123797335	0.3091803	0.012925532	-0.1282553
-0.2158095	0.030916153	0.3904367	0.013698864	-0.2576685	-0.16547343	-0.3315864	-0.19682676	-0.040892486	-0.051974118	0.0050161085	0.116785415	0.056642916	0.07066912	-0.0031240145	0.07066429
-0.014950613	-0.028952137	-0.2666071	0.08300827	0.11547356	-0.07414754	-0.07314434	0.06004211	-0.047181875	-0.04188716	-0.032326967	0.026664287	0.0499256	-0.022848831	-0.010114022	0.04037336
-0.22403622	-0.42719355	-0.15222025	0.53056467	0.48520672	0.16609055	-0.21935436	-0.07189281	0.38618124	-0.0057964907	-0.2292602	0.22952405	0.26296312	0.18693987	-0.07668521	0.036759455
-0.122434475	-0.39677593	0.23295951	0.46719941	0.05144324	-0.20469251	-0.41122863	0.2462186	-0.013726017	-0.19074684	-0.13760225	0.14234854	0.04168987	-0.17466712	-0.020418212	-0.007212069
-0.38942105	-0.080095135	0.6348644	-0.11118557	0.120943286	0.21214882	0.029250333	-0.091970325	-0.14767902	0.08219421	-0.12120369	-0.17146304	0.0103704315	-0.123367116	0.01460484	-0.18853424
-0.49076328	-0.35398042	-0.33065343	-0.5510629	0.005000794	0.26238528	0.14987795	0.004533036	-0.101516455	0.15022169	0.19858056	-0.013250415	0.15045486	-0.026702909	0.067886084	0.10311331
0.04763197	-0.86157566	0.50704294	-0.59247124	0.09913096	-0.22067349	0.2571708	0.053379323	0.08580707	0.06763879	-0.005673802	0.05749549	0.12149755	-0.07010254	0.03820192	0.03570683
-0.5962488	-0.047703657	0.11926878	-0.5013008	-0.26354414	-0.019660115	0.29856303	-0.22705948	-0.25191498	0.009184978	0.27839115	-0.28004158	-0.24412756	0.108288005	0.052118134	-0.09427315
-0.2653151	-0.17542464	0.47677234	0.46392655	0.23023991	0.2865394	-0.011267881	-0.09288417	0.2037059	0.011463662	0.014893774	-0.06501964	-0.07685449	0.064262494	-0.059793927	0.062408376
-0.29742336	-0.20102365	-0.55968815	-0.07496587	0.029676123	0.13259366	-0.2216081	0.20217471	0.1352245	-0.11936386	-0.06353689	-0.15882379	0.052022252	0.06861187	-0.11593563	-0.006015587
-0.535413	-0.3237733	-0.3091015	-0.6446092	-0.09601414	-0.1736441	-0.18873043	-0.19029006	-0.08168614	-0.15729384	-0.08219563	-0.14802667	-0.034619834	-0.039415646	-0.06414696	-0.05247965
-0.6445424	-0.22209127	0.010204007	-1.1116838	-0.18554774	0.17725316	0.00029578438	0.062474724	0.055977598	0.27305797	-0.03142803	0.19194898	-7.56798e-5	0.31452668	0.04685494	0.07596029
-0.45520744	-0.3208253	0.25296634	0.08845575	0.068232335	0.106593885	-0.39183107	-0.3752108	-0.20000653	-0.20652461	-0.23683763	0.18056169	0.048567638	0.2314191	0.061846815	0.036619585
-0.06261668	0.87300885	0.1794158	-0.29956684	-0.29169998	0.035073698	-0.21913326	0.36806738	0.33037454	0.13668132	-0.08574482	-0.20702106	0.024122225	0.057077315	-0.09768895	-0.23380649
0.3761579	-0.45477366	-0.16569205	-0.60018015	0.018310474	0.16174386	0.025547303	-0.48996374	-0.09331258	0.28417826	-0.1943511	-0.068171054	-0.1837709	0.22105014	-0.03888509	-0.23785444
-0.6717921	0.3179689	-0.24483204	-0.10906396	0.059665486	-0.3852261	0.26053718	0.22756608	0.012992689	0.024535276	0.44333836	-0.012675029	0.005633428	-0.033262044	0.14643769	-0.069686145
-0.05719929	0.04947466	-0.3406233	0.01701132	-0.10871856	0.06494037	0.038647667	0.16204664	0.07439947	-0.12529303	0.09567386	-0.03249371	-0.018021677	-0.021869292	0.10587395	-0.014691801
0.6969773	-0.3174422	0.5860383	-0.25810078	-0.17931025	0.4680943	0.26576307	-0.19758178	0.09394804	0.03659854	0.33181137	-0.29858476	-0.12579952	-0.06566884	0.006325013	-0.04064157
-0.3765593	-0.3641997	0.16263439	-0.4473531	-0.19853957	0.3424441	0.2023269	0.020336205	0.0093956515	0.011235808	0.20119858	0.063692	0.12370369	-0.07008703	0.12078474	0.077282734
0.38592324	-0.30444044	0.02004178	0.108338624	0.080898955	-0.16148262	-0.4877326	-0.32138604	-0.018474143	-0.18389867	-0.34672487	-0.40490976	-0.44615868	-0.014095639	-0.02213909	-0.054589212
0.5916687	-0.16892263	0.06448073	-0.41474923	0.05645455	-0.37837592	-0.008906739	0.46323782	0.16148439	0.18101911	0.10480729	-0.024108179	0.07352873	0.3452981	-0.018546635	-0.22603679
-0.37357607	-0.13877547	0.7897166	-0.24756607	-0.065252736	0.1475669	-0.25697786	0.12406368	0.0984289	-0.02190844	0.06534503	0.0106994035	0.1061245	-0.12817933	0.026093135	-0.030520603
-0.34836426	-0.2207463	0.2606861	-0.39766657	-0.020562675	-0.016875174	0.14190423	0.33882496	0.21612102	-0.14307855	0.03656465	0.26954323	0.49975833	-0.40828043	0.055455044	-0.13721967
0.2105251	0.27914184	-0.066293575	0.49023515	0.007608942	-0.044809464	0.0134261	0.04591004	-0.0493526	-0.026639486	-0.0932946	0.025612086	0.017217191	-0.0088426685	0.030181477	-0.04171627
-0.16166319	-0.3101779	0.21450084	0.2346184	-0.13679872	-0.01061095	0.21590565	-0.31248504	-0.16564605	0.105707765	0.15903555	0.22578654	0.14077507	0.11724102	0.09229959	0.08967311
0.5115788	0.54459864	-0.5223593	0.8041881	0.3734951	-0.22126813	-0.2307811	0.23223804	0.13978094	-0.023357887	0.2339807	0.09659684	-0.02993867	0.03734885	0.12036474	0.057902083
0.1974332	-0.24626769	0.2998066	0.016484471	-0.074141525	-0.15470965	0.12723713	-0.03877996	-0.053042434	0.087808706	0.056552537	-0.038346514	0.02451771	0.07303243	-0.058594983	0.009252499
-0.19872099	-0.2266931	-0.5939024	-0.5172534	0.18891901	-0.20558795	-0.1546017	0.10270992	0.08433071	-0.23287763	0.054056726	-0.019499468	0.07015229	0.02510233	0.061107367	-0.059707727
0.49117282	-0.07449628	0.2965342	0.39150324	0.105948314	0.0609334	-0.10694295	-0.32531717	0.005217267	0.20402381	-0.10051515	0.0059297387	-0.12173175	0.114958234	0.10206772	0.09588916
0.09325347	0.20819062	-0.6073773	0.28456903	0.3342704	0.21463186	0.05935846	-0.31035683	0.3559857	-0.12937737	0.15090212	-0.314463	0.41531897	-0.060834963	-0.22832088	-0.15470275
0.4676354	0.23884341	-0.1959796	-0.036659833	-0.05707203	-0.019199891	-0.061803445	-0.23477371	0.04005099	-0.09311042	-0.008712157	-0.15033874	-0.1321775	-0.01121329	-0.009257212	-0.09652161
-0.064529955	-0.29086718	0.0050150603	0.4568963	-0.12277523	0.022233501	-0.030517587	0.3250183	-0.017136004	-0.06732287	0.016541146	0.08874613	-0.070734516	-0.06847026	0.09967732	-0.0042966194
-0.41334707	-0.18786953	-0.6876438	-0.5217864	0.18864332	-0.37149107	-0.14356732	-0.08415055	0.038879164	-0.375684	0.02827398	-0.0004918685	0.09749856	-0.25875938	0.049138505	0.024278276
0.6203869	0.25115895	-0.1758163	-0.09862424	-0.0119798705	-0.093182996	-0.12183808	0.32615322	0.13658223	0.01194866	-0.03424397	0.0690808	0.0124614565	-0.101127855	-0.07230838	0.11584139
0.0016968334	-0.66060454	-0.65460646	0.009981865	-0.009704055	-0.3410724	-0.030769415	0.2876291	0.080595925	-0.21870114	-0.035151567	-0.05666883	-0.025025085	-0.005508393	-0.060040787	-0.0234079
