-0.5751519	0.057440054	0.14234397	0.3538746	-0.26803923	0.04431783	-0.016287686	0.063337065	-0.12222483	-0.1984663	0.17499678	-0.11199528	-0.078377046	-0.09069543	0.08785672	-0.009512744
0.44540703	0.19221084	0.22423443	0.26935965	0.09828156	0.12676793	0.06612246	0.023246853	-0.03331795	0.04289709	-0.024825146	0.012017948	-0.046017136	0.09672763	-0.007747734	0.010102958
-0.50668067	0.0387144	0.33481592	-0.33627152	-0.019206554	-0.12934381	-0.0062646694	-0.12300435	-0.040531084	-0.001246341	0.023787243	-0.07277434	-0.14584284	-0.07480028	-0.019301547	-0.010870063
0.60334325	-0.77633137	-0.34925973	-0.697486	-0.08017295	-0.06990257	-0.006454129	-0.18695897	-0.015359227	-0.028886065	-0.027653024	0.061990935	-0.046536863	-0.085348554	-0.05799857	0.064567804
-0.29501823	-0.17017055	0.023021942	0.42848793	-0.16911338	-0.22126505	0.0051367707	0.13867126	-0.05381929	-0.11928302	0.042956512	-0.0041587134	0.05914402	-0.037721783	-0.013831829	0.0039452827
-0.3292687	-0.22105373	0.24496384	-0.13706057	-0.3336566	0.21535277	0.29564223	-0.0046020225	-0.19537987	0.10861897	0.056551717	-0.017351307	-0.02464286	0.027586864	-0.0008285433	0.11818823
-0.4818897	0.40356773	-0.4193723	0.04391181	-0.07193169	0.07653863	-0.20568752	-0.2702863	-0.018338474	0.034976605	-0.06873757	-0.080775425	-0.09424739	0.009623087	-0.11354462	-0.09512328
-0.018593455	-0.7636285	0.56111914	-1.2059325	-0.033568475	0.08593858	-0.032931827	-0.08450342	0.050975095	-0.009361079	0.095855236	-0.13739225	-0.015029957	-0.023729477	-0.10062274	0.073680826
0.008402608	-0.0982703	0.37567255	-0.1966059	0.12377288	0.10852193	-0.09173293	0.020181501	0.10155969	0.11967842	-0.0012794632	-0.07001555	0.08102403	0.059230026	-0.00415057	-0.026254995
-0.17016512	-0.2942627	0.07593221	0.7005955	0.3301855	0.060313642	-0.016464362	-0.32383546	0.29411197	0.02658829	0.11194353	-0.02018158	0.2195008	0.086876154	0.066706434	-0.009670652
-0.17139463	0.44717485	-0.6140917	0.3210434	-0.13099279	0.08058629	-0.042676013	-0.0022027115	-0.06668684	-0.034982145	-0.020563694	-0.033114173	-0.08999923	0.0037167321	-0.012738856	0.017776804
-0.38618678	-0.035292234	0.38454244	-0.17607698	-0.27006176	0.018944306	0.05268736	-0.33297896	-0.07998655	0.030193796	0.10469949	-0.17449282	-0.13043624	-0.010105082	0.08888752	-0.035443317
0.5270196	0.14872688	-0.74017197	0.10679146	0.19536602	0.027660824	-0.16578777	-0.05750386	0.0647498	-0.006719248	-0.07411746	-0.029819675	-0.00022042477	-0.0051298253	-0.070049904	0.0046175015
0.30619386	-0.06672849	-0.3781176	0.64079916	0.22052817	-0.31515956	0.08581654	0.096745305	0.094405696	-0.039935827	0.15086728	-0.056699835	0.029907605	-0.09957092	0.07119986	-0.058201272
0.48085022	0.052084498	0.6708253	0.35020894	0.17175356	-0.034994993	0.17372416	0.2040571	0.014246107	-0.011128466	0.020421378	0.03285224	-0.056373563	0.084648	0.06384003	0.036818784
-0.24526653	0.32334536	0.61144936	0.042896125	-0.030612627	0.14960854	0.0039780093	-0.025182523	-0.004064565	0.09182876	-0.057864346	0.006002145	-0.05281593	0.037280332	-0.0043042544	0.059588127
0.27574942	-0.53772384	-0.6791672	0.28610802	-0.14252937	0.36441812	-0.19142753	-0.015539676	-0.059669774	-0.04917857	0.077754654	-0.021851309	-0.06498612	-0.051804613	0.09122633	-0.053285792
0.4967171	-0.095634535	0.13239618	0.17064075	0.1319892	0.10253952	-0.21564353	0.5861544	0.063361816	0.24059382	-0.03604227	0.10973206	0.11320073	0.12101977	0.06838905	0.15899208
-0.06681996	-0.20837164	-0.013133491	0.28019857	0.0027944262	-0.14468093	0.06964167	0.015319929	-0.021604728	0.029576432	-0.01441304	-0.016398322	0.12120239	-0.030743662	0.020713668	0.013282579
0.5311812	-0.63301563	0.27649465	0.00025483684	-0.02730682	-0.11035029	-0.24829374	-0.34926704	0.30909133	-0.19540358	-0.27020386	0.083354145	0.11619841	-0.0733994	-0.06337532	-0.01728044
-0.1396879	-0.24149087	-0.5555648	-0.07565301	-0.032438096	-0.39216048	-0.14319088	0.082260065	0.113407955	-0.056753602	-0.112699926	0.0461188	0.049993124	0.009518977	-0.109495215	-0.061095133
-0.36996415	-0.015522976	-0.56029916	0.5475792	-0.011412925	-0.03997505	0.08982838	0.3128163	0.023368888	0.0977241	-0.03294112	-0.20274788	-0.005127019	-0.08388277	0.06407766	-0.11987069
-0.8042074	-0.4026663	0.36044183	0.27277258	-0.35297698	-0.37022197	-0.022039875	0.3111803	-0.08812321	-0.15297286	-0.01240017	0.19790399	-0.13619113	-0.09105095	-0.122422986	0.07557803
0.6365246	0.7689134	0.23779045	0.79463094	0.12566742	0.19582018	0.16524266	-0.04126728	0.0077291033	-0.063731685	0.048051126	-0.06438114	-0.027026162	-0.105767265	0.014327415	0.0038871113
0.38137653	-0.28232062	-0.15331188	-0.6029099	0.063534975	-0.18441948	0.0026174074	-0.21501288	0.17947115	-0.04595826	0.013973801	-0.07353035	0.115233436	0.027163683	0.10328887	-0.12573937
-0.48891073	0.52563477	-0.2401243	0.36054626	-0.066923976	0.17244135	-0.0940369	-0.14824635	0.11101302	-0.059133805	-0.0019138217	-0.14187117	0.20964931	0.007314909	0.03189853	-0.0073021594
0.49252102	-0.26258212	0.6022714	-0.28282169	0.31928754	-0.109323986	0.28246978	-0.22715065	0.062199187	-0.10300647	0.1609166	-0.07878553	-0.0044980817	0.016719349	0.07001306	-0.015775524
-0.45236275	-0.14374375	0.2684363	0.4532224	-0.1757413	-0.16674893	0.08688131	-0.20919432	-0.11143104	0.024726797	0.05959098	-0.16222863	0.060120944	0.01921908	0.0019300873	-0.13457763
0.29598004	-0.030600723	-0.66349214	-0.40920305	0.34152055	-0.07570254	-0.08563516	0.02796991	0.07909332	-0.23547237	0.06435257	-0.042114854	0.10530221	-0.10501124	0.034337565	0.006800277
-0.009913457	-0.040962953	-0.22422431	-0.3805854	-0.021430762	-0.2282377	0.14302875	-0.044375602	0.0048125954	-0.11062025	0.12090843	-0.025761792	-0.020574955	-0.09339376	0.055949498	0.031846143
0.3647485	-0.55730456	-0.6329829	-0.07874236	0.010483111	-0.047205754	-0.091599956	-0.07049636	-0.07644122	0.03555238	-0.11636554	0.10245567	-0.11898176	0.036013577	-0.067366295	0.03927402
0.537251	0.5117645	-0.590863	0.280886	0.1973232	0.29300478	-0.3102342	-0.20063207	-0.025088677	0.06701134	-0.037215177	-0.077504575	-0.034623284	-0.080709375	-0.029489672	-0.0007177286
-0.564162	-0.1606104	-0.34728438	0.28866804	-0.07539235	-0.0049030543	-0.09839488	0.26589164	0.07444367	-0.006466376	0.13346627	0.2072453	0.11927754	-0.096973315	0.029450897	0.14716855
-0.07848932	-0.4282195	-0.7028179	-0.7090432	-0.11106231	0.020357896	-0.16136214	-0.13183144	-0.05435113	-9.494994e-5	0.013593961	-0.10598839	-0.10733078	-0.047675952	0.0970224	0.09809155
-0.4417806	0.4125749	0.4796662	0.24526209	-0.11428468	0.08053007	0.06005225	-0.12875752	-0.1478535	-0.07539332	-0.045278206	-0.100998916	-0.15677887	-0.014985056	-0.028141323	-0.050342124
-0.7664678	-0.42689168	0.6281844	-0.73227257	-0.082718074	0.08348517	0.202657	-0.31732675	-0.066516235	0.074721456	0.005070331	-0.121322244	0.11256261	-0.0014577608	0.013131554	0.0055621006
-0.6799927	-0.20305462	-0.20511281	0.016967362	-0.15970257	-0.00654152	-0.31658822	0.12879218	-0.105638705	-0.033455677	-0.113320135	0.09900854	-0.028603226	-0.06626338	-0.05560613	-0.0053403475
-0.66531897	0.28350165	-0.30937475	-0.30210534	0.24163713	-0.1141969	-0.05912796	0.2088325	0.17758837	0.02565745	-0.101635635	0.058693606	0.12908594	-0.045311075	-0.0012023372	0.095626175
0.35061017	-0.21331236	-0.17478712	-0.30303153	-0.018287383	0.30276394	0.27698725	-0.31824574	-0.09247715	0.19671558	-0.04289885	-0.07326963	-0.18823215	-0.00815013	-0.14850056	0.035115074
-0.14103088	0.048291102	0.19669549	0.26059663	-0.04319068	0.31981963	0.0491663	0.33633423	0.040144674	0.0837873	-0.092857406	0.05494911	0.08876726	-0.023737561	-0.06978643	0.023125483
-0.1337343	-0.14389807	0.36689457	-0.25151357	-0.0691482	-0.014136814	0.0002817425	-0.048116546	-0.007843398	-0.06493634	-0.0027573102	-0.058018237	-0.08655394	-0.030866096	-0.05364247	-0.035736945
0.104528144	0.30706123	0.15792874	0.074017294	-0.12043496	-0.20065026	-0.15290147	0.31611338	-0.13060698	-0.03552913	-0.21017005	0.21097109	0.03043773	-0.07649591	0.05671292	0.071464024
0.33059484	-0.34572268	1.1327611	-0.2694506	0.012634603	-0.36283383	-0.2804156	0.1586666	-0.06991679	-0.15017599	-0.07938318	0.1039999	-0.04306054	-0.011300629	-0.10721417	-0.057595346
0.55375266	-0.3718837	0.9303287	0.44215897	0.3115391	0.12843293	-0.0836101	0.084876545	0.12872957	0.22885671	-0.057096384	0.1606982	0.025741793	0.20205799	-0.15684505	0.10680334
0.18053485	-0.19848274	-0.08731574	0.04159151	0.20435031	-0.19340153	-0.009295226	0.4151508	-0.11127699	-0.05425098	-0.06511558	0.08972368	-0.19652086	-0.040452536	0.093787216	0.032416776
0.3639104	-0.20716661	0.8491223	-0.0719635	0.18620546	-0.20239751	0.13654663	-0.18980776	0.18137535	-0.12967783	-0.0011078937	-0.047183204	0.09599253	-0.026550211	-0.062459227	0.009114203
-0.18734172	0.49951476	0.7247499	-0.48234993	0.15443838	-0.29294008	-0.00090263115	-0.17536238	-0.09729971	-0.08497629	0.28927693	0.011435735	-0.0512452	-0.09583122	0.10333445	0.05328345
-0.3855422	-0.14233911	-0.3570034	0.28232884	-0.24689038	-0.2534646	-0.1509876	0.2467862	0.06397269	-0.14238268	-0.05337808	0.15935448	-0.068813436	-0.048994355	-0.0502452	0.037488546
-0.76903677	0.40471467	0.34136844	0.42267	-0.2555604	0.28478834	0.16350295	0.5324008	0.13126674	0.13104317	-0.015149248	0.12901673	0.09421035	-0.028227786	0.025900107	0.038440015
