-0.099498995	0.09111649	-0.19236086	0.4198923	0.40792972	0.4077972	0.021527464	0.42877707	0.16434659	0.20617035	0.36675432	0.1161662	0.086667106	-0.051754624	-0.012426899	0.1192169
-0.006171187	0.4728018	-0.5066866	0.037538197	-0.00409986	0.42840764	-0.21274167	-0.08003414	-0.08659242	-0.0132873235	-0.010398547	-0.25925824	-0.111653656	-0.076111324	0.06642222	0.23619996
0.41966614	0.19254762	-0.799659	-0.0013547387	0.22365981	0.3799032	0.05125678	-0.22485934	0.13869852	0.08927332	-0.06500588	-0.025174018	0.120275214	0.04305059	0.054589957	0.085096076
-0.48480475	-0.23716077	0.1805491	-0.30404916	-0.055229887	-0.27093166	0.28420112	-0.39816114	0.2523849	0.0042576278	-0.054831542	0.19321363	0.32668346	-0.12253028	-0.116490446	0.07019241
-0.30549464	-0.3287598	-0.09695508	0.26668522	0.14377795	-0.032741338	0.061659247	0.13348024	0.0959637	-0.0054803267	0.018138072	0.23524398	0.065220505	0.02900504	0.026387729	0.004858063
-0.35745722	0.6417466	-0.16843183	-0.26855674	0.10227989	0.1277197	0.49575546	-0.16706413	0.011685917	0.14102395	0.2187381	0.059875607	-0.0061639524	-0.009408463	0.1726082	0.045007512
0.025869494	-0.21085532	0.5214662	0.30672932	-0.1724473	0.3571502	0.001141536	0.059904564	-0.0097770095	-0.1376328	-0.015362147	-0.035715416	-0.07753165	-0.07346284	-0.01702924	0.0017258934
-0.5369304	0.44225097	-0.4279985	0.16905889	-0.03861254	0.20980461	0.11555807	-0.29339185	0.24160212	0.13131587	-0.24736671	0.07381953	0.13287589	0.022592472	-0.07917204	-0.2169504
-0.12663177	0.14427365	-0.20609042	0.060872443	-0.038362943	0.067563154	-0.093531206	-0.16369143	0.0022982457	0.0037453035	-0.07187336	0.054537658	-0.023305386	0.07958243	-0.051965743	-0.05101181
0.4979582	0.2361399	-0.4175742	-0.05358256	-0.31447682	0.06281114	-0.2523818	0.22573152	0.13534698	-0.039389245	0.013331692	-0.046950683	0.07972148	-0.12709564	0.13073376	0.010435852
-0.6382253	-0.19007464	-0.15053238	-0.1975119	0.58704257	0.21184638	0.18478324	0.057421435	-0.038536094	0.10545872	0.16673625	-0.072561726	-0.037565876	-0.14175874	0.2912447	-0.0068803043
0.6355256	0.081453584	0.38019744	0.25139865	-0.081391454	0.229826	0.42710972	-0.038700897	-0.35278413	0.23169588	0.28318354	0.06536492	-0.17818059	0.18055595	0.38925856	0.028258428
0.5464589	-0.0024193241	0.2598831	0.24125762	0.0437619	0.123347215	0.07908331	-0.04130966	0.028954238	-0.03515917	-0.06494127	0.0765751	0.055234786	0.008275682	-0.015284252	-0.03824488
0.14668265	0.7670258	-0.14025459	0.5580853	0.0980693	-0.05411019	-0.3787701	-0.017352328	-0.05700087	-0.15061939	-0.18740252	-0.08835776	-0.05679953	0.092363246	0.11302803	-0.122227326
0.17485219	0.28171083	-0.09141372	0.26887718	-0.007908696	-0.3338832	0.38203517	0.12887244	0.009744794	0.12172635	0.08091545	0.25216332	0.016710203	0.08114796	0.07988836	0.16158749
0.061354928	-0.2353442	0.6708914	-0.00790079	-0.29045177	0.5915603	0.0025925685	0.20348597	0.21516591	-0.107876174	-0.13672236	-0.19229014	0.17453052	-0.07137764	0.1368756	0.33074862
0.61222696	-0.50408673	0.24861081	0.0061518666	-0.08253627	0.058565423	-0.039193034	-0.3857579	0.0031061457	-0.005057415	0.035976022	-0.15246612	0.031530198	0.08143193	0.029370954	-0.0029484513
-0.07135689	0.20226061	-0.97414947	-0.104111515	-0.18168151	0.020123359	0.14389269	0.042068873	0.039057177	0.083338596	-0.09321806	-0.027238613	0.12906863	-0.018594554	-0.26599708	-0.057876583
0.45330158	0.08211356	-0.04999808	-0.65176296	0.05397621	0.015453429	0.13742903	0.24673016	0.05553915	-0.005176994	-0.05534306	-0.20287444	0.01956825	-0.017884513	0.26767612	0.054514114
0.37349343	-0.15011959	-0.05316219	-0.07423899	-0.14805503	-0.27889585	0.055318646	-0.5430119	-0.27277863	-0.0009904677	-0.10749225	0.06794371	-0.06679663	0.03242214	0.02934508	0.049398288
-0.4217405	0.2804846	0.25658238	0.22168869	0.14674652	0.17867567	-0.3271287	0.49879983	-0.09819524	-0.06817356	-0.2931985	0.13891597	-0.2667206	-0.058751833	-0.12315417	-0.21214148
