0.07750826653977749	0.03981832417331259	-0.03877351568899679	-0.13640962369977952	0.056395300817984606	0.019648687482424713	0.055247226317281184	-0.07829115867601773	-0.010566997668985618	0.021532294118672447	-0.100633367135536	0.045454132675494564	0.057212223178938565	-0.0012255964384574871	0.03560147255405421	-0.01655923334772579
0.13793398460220624	0.01721536245560291	-0.43169902471756916	-0.7576680059495761	0.08843513961912074	0.13750329776383616	-0.16721889300391396	0.2078528746479593	-0.0021998127005322604	0.03685452296203176	0.025316449982086184	0.05451072325323415	-0.01174789877814662	0.0035094518671908216	-0.04680225331663654	-0.05973377836920603
0.22581917964090045	0.08561274070250728	-0.0036694145792283183	0.38832537909131565	-0.05493856115454014	0.0011422641228062476	-0.016132019352054702	-0.003920689109083676	-0.03053936392177608	-0.027118959102603025	-0.011889566002424311	-0.06585544351438057	-0.040589161872529096	-0.012828246720091177	-0.0005722499519714555	0.02396025154263726
-0.0875187558379655	-0.059069948906776054	-0.07911252562275915	0.24909996021276035	-0.06813667668613943	0.11267242847434564	-0.14945683422873218	-0.02071578111438349	0.0008482801328390161	-0.025919308646183734	-0.016516329263292818	0.0515554693379361	0.048752257402966334	0.048157661126023515	-0.06442622411736765	0.09212896556644501
-0.12482144178020048	-0.045315451692593024	0.38602080058198196	1.0759980526386912	-0.05147050303135133	-0.03494937461488329	-0.017686139346644775	-0.29710592878800773	-0.006931850053106295	-0.008145630411064196	-0.0025290267034308897	-0.003564176884399179	-0.004310769891768077	0.017552714554067515	0.11410746082387561	0.08617257076529694
-0.14227766319358573	0.23964088120171564	0.09246364444642043	-0.015614292744000963	0.019733714743816917	-0.08345712341942127	0.10627923882440614	0.09739144056275313	0.01793683296791005	-0.009895330251746139	0.0514811818401897	0.06790895908648048	-0.0013966695944631377	-0.0026516495295545216	-0.03945640866469014	0.06888270317027524
0.0664172093308014	-0.18017240111782967	0.034940785226561966	-0.23751685703900932	-0.0038180992445177083	0.031609630324891384	0.02663476987536154	-0.04287608894143327	-0.009365865893752405	-0.052165331304539715	-0.0724415016738221	0.08836679355163295	-0.027212824533665043	0.04721928994810738	0.03835888176227705	0.0059027126713584845
-0.19216253462531227	-0.020950468045665235	-0.059624400737223686	0.6192417859117899	-0.004138944348944583	0.043529153095274754	-0.018465983367492896	-0.21224544807580212	0.07021283614046343	0.06884325333885848	0.02538277036818738	0.052232737585720515	0.02383119332137241	0.0470200693690535	0.059596916891909206	0.001994859120546475
0.27898478705860946	-0.10602928990653802	0.27742445362416757	0.28648709607592937	0.08500097165686524	-0.08699524913347552	0.03702201196109346	0.25833060754508447	-0.008383957116755311	0.055767062293749815	0.017463160243590518	-0.010345512058410323	-0.03462811878905433	-0.0039043410648345166	-0.007775134075478339	-0.00853737129153036
-0.018717522270210125	0.032056793389669505	0.07939154597492361	0.3310980055122742	0.03587410513806324	-0.0072319761589295945	-0.0355116669905559	0.0367082072705546	0.019659585309226547	0.04515233098493922	-0.08565419223868208	-0.05828355697791994	-0.0032210062903283436	0.028061385709907665	0.07748560796164689	0.04601991779496623
0.21159016596687424	0.16447064779780507	0.06462756916284468	-0.05570872788686397	0.014354309649692972	-0.08307761922713902	-0.08988121598960054	0.01002244990389997	-0.013974219500461531	-0.03658550284465249	-0.007083332861118981	0.024639157382482065	-0.018269129525300996	-0.017316441070548708	-0.06060477234020426	0.02415018615685846
-0.11002393414683706	0.05176526966452667	-0.028402336768029383	0.2660114546346872	-0.017084004351167907	-0.014897432904768094	-0.016593543429561312	-0.08315243768724546	0.05106915637641213	0.06611464167097234	-0.05459775553070629	-0.015372707537768511	0.0315607815507355	-0.02892601858214719	0.07855766030945968	0.0270666920707483
-0.08884437074561237	-0.1463817508654137	0.049801524105971474	0.6418546251033935	-0.011620284016055343	-0.002009315743984059	-0.0591080744882093	0.047035557361243055	-0.011950982704462352	-0.002550525586725705	-0.051144139837551325	-0.044523325533058704	-0.03974725303447426	-0.03147807242683535	0.06319704924302796	-0.03160765786549037
0.15122435837421577	-0.1552461587053814	0.01337260130731109	-0.6666855411750681	0.0033115781251383033	0.011176422039529867	0.010303860690932599	-0.025211687012125814	-0.026638161521417153	-0.10286738249181146	-0.029886601940428515	0.08680095559986632	-0.03719893800170831	0.061004097262411086	0.023384405943469452	0.022206403292548096
0.11173733931237853	0.004135641930911643	-0.030895789461519843	0.42763189431513093	0.019552637506169063	0.027283593040158302	0.015393057870433805	0.014790531095948994	0.0028695109412075746	0.03769371866801545	0.02462688370131779	-0.05143933669571997	-0.00358692234546649	-0.005085999102864166	-0.02261144740736613	0.024444508014750756
-0.1766916170558732	0.16870311121740061	0.0018523240935874746	0.04742950123110555	0.0002207690339168163	0.035611832037519726	-0.04908746809651402	0.032867482789569365	-0.006936809767861005	-0.03942124714255585	0.06271279346851408	-0.01429854858060888	0.015297320466049502	-0.04791003285311482	0.005182350150240548	0.025654567890729747
-0.21832677563227415	0.10669621472633481	-0.015073369322508615	-0.31782974504593453	-0.027406740285008016	0.05213234623111692	-0.03418599455368942	-0.05457728044333627	-0.033674301694061354	-0.005525937110711884	-0.0324993419250794	0.08730999110274498	0.04028559237098624	-0.039259322818443715	0.022058075727220128	-0.03677828343307356
-0.10669721081360124	0.1650801053742925	-0.04457801017229159	0.589205196553746	0.04246114727290744	0.020622908306549465	-0.08746726365878127	-0.06819677823527757	0.04509512147751493	0.035568891361299704	0.0015610840134454322	-0.05079701698267915	-0.0014474116409939257	-0.015520833442180403	0.022024813002513695	0.03334381193255238
-0.2185315319530447	-0.2575823006010462	0.2306659832021366	0.20473713144364888	-0.09936191248244047	-0.07836357951790207	-0.03484997409299985	-0.34250974947593665	-0.012675077242220799	-0.0006788562678926852	-0.04318977665835424	-0.07457407989860478	0.023224405611028152	0.09242177673003116	0.13963808103153327	0.1513386200961586
0.05503013349065666	0.04285365256547074	0.08338690424465445	-0.6667410007296686	0.047983283201681964	-0.10293535175550166	-0.0746628283344126	0.07724418887884295	-0.02343779601921224	-0.027833317256360467	-0.10358546410627549	0.02580987155423013	-0.020291312384111672	-0.08032649071914497	0.07094112959332328	-0.026289759301985786
-0.25647077172714117	-0.2685200640041193	-0.023927362397527973	-0.30786231982968293	0.07972986065399586	0.13267837705160565	0.11598643518158798	0.004330620183300645	-0.03970124272709832	0.021094412345598192	-0.015210287796543997	0.054376909129219664	0.05134611443189221	-0.038730855490179524	0.0018703514875564294	-0.06916273731598721
0.07496581091006305	0.00020503418254620254	-0.04389810439182254	-0.2871621132890349	-5.478716566677419e-5	-0.07610667497904561	0.01951811944528289	-0.021053927164749037	-0.021235865321650147	-0.026464265375268806	-0.0530998439597573	0.10000061145567876	-0.022445599140978538	-0.027182202078800382	0.009994904492192013	-0.03412166269910152
-0.41760159729535784	0.08480399716368908	0.13895341495343402	-0.7656530215413887	-0.0838688780386101	0.10621905939884961	0.0006833624582964163	0.09777436258278917	-0.041365510679964225	-0.0688910238923555	0.0070731394694866475	0.05539566020139059	0.022636305191320188	-0.07858303777061784	0.04990535014107487	-0.04509465296574081
0.025421593366028963	-0.16574211578660988	-0.21507921570069952	0.5439399869645887	-0.09356511241833342	0.01285833127017123	-0.03932135514264411	-0.21799195635635724	0.021253805825893795	-0.018614923641003412	-0.05518037879253861	-0.008420904189154012	-0.05769437665057337	-0.01806459923666517	-0.05375664828114696	0.08126225380562511
-0.161160211081178	-0.15572647406592335	0.01912037627561218	-0.13717939584945502	0.04386624103214035	-0.06534238469811539	0.11931100234564712	-0.08905285880895016	0.03624576337142146	-0.00943200568977874	-0.029789218001249763	0.04669042704106725	-0.0008304876082039865	0.059754989543072	0.015097674399812255	0.007737010776224509
0.2487587304720779	0.189395303457705	-0.007430437046183529	0.3807526089713212	-0.10180495363878016	-0.017179502281339583	-0.021760378153983188	-0.00016163297700742075	0.03522966995922764	-0.042896417240372096	0.000578569637390752	-0.085600657092645	0.05909017841927997	-0.05676211575136632	-0.004993374503462356	0.03782695393164842
-0.053745531473321596	0.03845264598163352	-0.10988187771989537	0.07130726715688103	-0.003602118356521043	0.039842458641245186	-0.10253247855524777	-0.02441625068231781	-0.01857712253929643	-0.002494895623493475	-0.049726756508357145	-0.010170274202709833	-0.006497029896626004	-0.030045555992180114	0.007910135675679558	0.054974582795124606
0.08093807069600728	-0.12255787534900017	-0.06781021620574985	0.24439280799940197	0.02601813619900505	0.06762057984048371	0.005651702913296329	-0.05451714488586787	0.0368768054834914	0.08796206459175529	-0.050899862336050296	-0.06875966149552604	-0.035702338459344514	0.017645575239202658	0.013327899599045723	0.06492874192626386
-0.10256792533382222	0.21584938666026404	-0.01621010011796792	-0.6928406629722577	-0.06193667126788546	0.006725242874594189	0.03310399369965622	-0.009897961312632432	-0.06704553396209814	-0.029087604298510802	-0.020279888328591723	0.08676117664018915	0.06103897960093472	-0.038919508314963984	-0.00693780335296246	-0.02797977797372832
-0.09076300516236646	-0.33020804046054525	-0.029964737097147174	0.3907516191663713	-0.09375196580492637	-0.15141984578030873	0.033124531809171555	-0.06230705329056157	0.0399890293252632	-0.019722430020175534	-0.045804714801737464	-0.04831865412691925	-0.07277857667232825	-0.03544797390388883	0.0715835816479777	0.031840755727021997
0.10872640336008561	-0.12085556057545635	0.07150299095749035	-0.49267655458446424	0.009117785452849981	0.05872201621298634	-0.037951809444577135	0.2019384026391089	-0.03433329845302752	-0.042013685766722424	0.040994644347338294	-0.0032125698061762596	-0.012824322822333128	0.007581568236001	0.02253029410658459	-0.025216533821034722
0.0229822471081909	0.05967089490861628	-0.09786897348187061	-0.07542393000451848	0.029919920503674178	-0.03895285514021648	-0.11893368665283667	-0.1102254916911411	0.015929330484551085	0.030478019284408277	0.041087113590188816	0.02995260619983716	0.03728949812804432	-0.014405263592915555	-0.0075611610683828665	-0.05852231365020906
-0.0986352528990182	-0.08924033673727831	0.038393511602602036	-0.14376831944568944	-0.025332994680253785	0.02456620866179472	0.029715974415919326	-0.020005579878179643	0.018140497274737374	0.016681928807973315	0.03353939448705332	0.05039607908158747	-0.008533133784963034	0.013487486798947072	-0.008247129584146366	-0.017809776146536407
-0.11788466157914765	-0.0008245832083279661	-0.15069291428896117	0.2081240433565117	0.033323933078384625	0.05330264879181743	-0.11244477047615253	-0.028645616034815864	-0.06073266973881078	0.005265731713159406	-0.02019091740318408	0.014023372647349585	0.047530194284854325	0.06799497407817573	0.012908483380188497	0.09790790688078124
0.02354953794920745	-0.01495230890581503	-0.20788393992224186	-0.6476165065968776	0.007879162689863307	-0.0027261447597006568	-0.08209143018186461	0.5952772569452285	-0.00881396928754631	-0.004764295838181897	-0.15319969809945486	-0.4838796467383205	-0.004236243390589593	-0.007089967927869006	0.1573801729255757	0.18272885874322378
-0.035528557936033295	0.015486440467714418	-0.08411487560375919	1.0323647749416667	0.007677739553025867	0.0017330596491060791	-0.05852533910722325	-0.31585547874354375	0.005720441449732851	-0.000545928843050479	-0.11405569984010858	0.25189557726274636	0.003192142389223256	-0.003643502402305747	0.06843171444643652	-0.33139129258409256
-0.09940313900505465	-0.050575297268474706	0.1481398227590109	-0.22732944380381848	0.027093984366822105	-0.030544409075227947	-0.08490153768502556	0.2388847069388406	0.008879843808675807	-0.012637442694305697	0.05012489484136841	-0.0011194510777066168	-0.01969421684692298	-0.016928024675219047	0.036564638237659	-0.09007956544739276
