-0.007379964456931718	0.011754663536482727	0.05000579936903068	0.1981005124602552	-0.019093359751996053	-0.031080249906450183	0.01157912585449529	-0.01252190801782527	-0.017462108466149533	-0.014157989193882994	-0.0034042452080263667	-0.018885524992013465	-0.024224771525304212	0.02221952895053879	-0.01833810001666871	0.018960761580458847
-0.02916071012003214	-0.01047192225171667	-0.006632169763545274	-0.12845124813398334	-0.013182724035415932	-0.0011649094382432852	0.008491415619401692	0.010475271866926482	0.04544504403395673	0.011321311289512125	-0.005583372119755132	0.02413495736447679	0.0087824131179769	-0.024739704427895973	0.015359122244315852	0.019180728153613394
0.0037791115992705797	-0.0030633002772118504	-0.07385409271483445	0.11130378668747784	-0.0044219943723888076	-0.03921178448223889	0.015886708782783292	-0.0009710095987361546	-0.03284883798289073	0.029737144278854693	0.011162383552914138	-0.027441051454244095	-0.0329556234828161	-0.006178400472782098	-0.017593872132320595	0.01875605543932381
-0.038030300675175564	-0.009901960474732342	-0.05418221433015569	-0.10174587284495079	0.023907729585407173	-0.011100525631956949	-0.008203619195773074	0.0410461511458072	0.0581899662010276	-0.0184246067583034	0.01368403389410402	-0.0260731503543613	-0.0016470130970143574	0.04051466776264269	-0.0024874708522728993	-0.018522340148926522
-0.022348654220011623	-0.010251628550844424	0.03962277446923581	-0.09887688206053762	0.03613277411991417	-0.017494813365501814	0.008300328180880116	0.02050620841775965	-0.021341235415966553	-0.02133574056053037	0.014171362696259869	-0.007028655154434635	0.0028910604352244936	0.0048115449423567725	0.010335653548019286	0.009862522503196716
-0.00744499628732842	0.037277593476748694	-0.02988573590867027	0.10204896167226599	-0.05400259097076533	0.02247902677769927	0.0382730017020696	0.0027067520767130077	-0.05337946774716742	0.038330431069382685	0.04983499773266314	-0.042026762468778366	-0.013254315406357634	0.03125274160892376	-0.010725318060795281	-0.003898834299453409
0.02293009546371371	0.012282866601058151	0.29763702621861704	0.24642990226444356	0.0308702318929757	0.0022353066833301167	-0.07390617390821633	-0.25185720393252997	-0.0009451286551453154	0.0021079167589427134	-0.027551480557159867	-0.05227871723012064	-0.0003697534658715532	0.015558182077095382	0.11671755328588576	0.10068434974240059
-0.03499894550273428	-0.010330257990911739	-0.006708608256123094	-0.16802873045829803	0.03586834518538239	0.006105571062667749	0.009356885097557596	0.021045312607340164	0.05085527396684575	-0.01717219592042603	-0.00724702592229898	0.018044668744006585	0.03535093817327904	-0.02021307120280449	0.02186542153171851	-0.008992607975758965
-0.05750882579967463	0.0072628122508958766	0.03920233113609263	-0.06370555637967293	-0.00982811844895172	-0.02377914000417603	0.011428567664595969	-0.03229266724748945	0.03896096123636739	-0.013923433800716981	-0.00026428739421056045	0.005896465358304635	0.0063574309259584036	-0.023673240167171445	0.015223646718349665	-0.016039237647674186
-0.021319273999690604	-0.019313353673698998	0.04375081338606267	-0.12071656650027932	0.05594239390690015	-0.0110262858935724	-0.002842063102581371	-0.01596957358095215	0.04040204128387945	-0.005928045797367327	-0.006950626056642665	0.025710120904747703	0.016116821856559903	-0.008925305723181719	-0.014309110956483082	0.015501412744801277
0.011148640576165597	0.03095363780251957	0.03231289986876178	-0.18191685543566957	0.05622625155626942	0.020710499562784365	0.0006453765345853392	-0.01971566545206817	-0.04317816194330691	-0.051945218842598645	0.029005919900002855	0.006204301984497991	-0.017000258037201916	0.01940482021020778	0.048598289188638795	-0.03681487948222219
0.016110545014480167	0.026336979754987895	0.0005923960550507772	0.1780857396332044	-0.0321585457949778	-0.0013856744386389014	0.02180173706918963	-0.00564339732831917	-0.04088017214270012	0.011523847941306849	0.023499011660016906	-0.007105088523935847	-0.0066468958735841945	0.001339143736573126	0.006247898067204432	0.014808283532447139
0.06332847375086137	-0.023361489516202608	0.010205438765361327	-0.09508982395517167	0.01334032574712977	0.00944262208261087	-0.016814789380730458	0.00829967164194936	-0.010662353194803855	-0.03301853744437694	0.0006675763237754613	0.03131146660057849	-0.034738779971134066	-0.04244928158680231	0.009239899035012605	0.007336989032370508
0.018215906674694853	0.015925914121932845	-0.02303351164965245	0.14784666756177722	-0.05506644357870374	0.0028061753173810773	0.006442437170291188	0.02189800832503343	-0.024052214540858576	0.02648349037086402	0.031964161274510954	-0.009126757814634017	-0.020976889994247242	-0.004649422572607402	-0.0038364981909627797	0.007341930605443906
0.029501742356478924	0.01725509488001796	-0.0476841679069773	0.10940491901528532	-0.05102753233506579	0.01373931889640124	0.030231015424947653	-0.012527766896979455	-0.04906240218357846	0.030302107357521573	0.05080092526432229	-0.03983027410608606	0.001496529983002034	0.030336090193384117	0.012027490345956147	-0.014943570475167136
0.017794308377311448	-0.02602471834113922	-0.03485071608815946	0.15621343427518744	-0.004588337020258189	-0.030089201709304465	0.005393126624631613	0.018270309521047634	0.029983065954066225	0.03426577317894272	-0.02784934079554135	-0.027671836135962267	-0.025865948332561044	-0.0032852787557917343	-0.029579792136127547	0.013460754182192274
-0.004150276418163904	-0.028133956504177788	-0.02311240318005275	-0.23205927330887718	0.000912494250151556	0.023764862931238383	0.004364756332504026	0.0038287172776944795	0.01798204917350664	-0.0010066711322433911	0.02828369851585508	0.015138527499331186	0.01347383083354887	-0.015964564908799148	0.005990591343552096	-0.012456414706646855
-0.017021963693853386	0.01764054337584202	-0.005888154030616449	0.17781853506382492	-0.02262183050707783	-0.005062940854980252	0.001824314721561179	0.013824642660489848	0.002488761623813058	0.002873285406992707	0.030426890936996194	-0.010596718870872816	-0.02154456765262608	-0.009119938506749352	0.0176527477540311	0.010079053523343373
-0.0032039716473537183	0.04050838831643978	0.06300622495109892	-0.3357893435414934	0.026022308150744744	0.025485700813759296	-0.0020474082456463593	0.057885749021255435	-0.009676362591286344	-0.016698555039314323	0.016365709317954905	0.03823341978695352	0.026592966251110888	0.012209231710531288	-0.015134904399822617	0.01073807868463631
-0.007894584159395914	0.01265799029585401	-0.02957840911343032	-0.14100127497347098	0.023316832290295925	0.01317282523498553	0.0037527824452876337	0.00897782654269329	0.02881301729648611	0.006759925626142244	0.0028017903660228867	-0.00327878340369124	0.026741253800510494	-0.005501350371845064	-0.02395801150590905	0.019189395384798153
-0.013803763809814103	-0.011097806293387235	0.03535159834306667	-0.14014844866912177	0.00799363667681649	-0.0028425585205315573	-6.919207451270407e-5	-0.008526127315119874	-0.045000449458772455	-0.05160159230852121	0.05316256911422711	-0.012060453605002122	-0.0395975497610618	-0.012278193822747578	0.042042408127711	-0.022014257698977132
0.016936204024782953	0.001709646686993166	-0.007472677086869595	0.08640518816055237	-0.011190179711745532	-0.020925153076791502	0.003022474510418312	0.0009506736599894112	0.017071382974675336	0.04234356496465283	-0.0015439576575510755	-0.020486191596259994	0.022309081964401397	0.0023613871305025688	-0.003335520838134741	0.0017180568879086955
0.04420653106341661	-0.002226374040126049	-0.037833912701177856	-0.9785481161941266	-0.014198958161004076	-0.004749122412600749	-0.033368725451259906	1.285056548102941	-0.0034327239442232295	-0.012089660054571247	-0.3168155453216559	-1.2578878384845094	0.0163636100152107	0.004001118900958392	0.10378760110814939	0.7521008730636369
-0.030239157638076393	0.007312314763140814	-0.06008511358984107	1.1332166241480959	0.013460787058401811	0.004006736878389648	-0.08291581937315529	-0.9464175140702367	0.00040898298134704904	0.0015500458064219213	0.12344627489033662	0.8967897852910762	-0.007530601196305593	-0.0019191752462439317	0.044050276771695845	-0.6463667229098874
-0.029664689203238788	-0.001523667008430631	0.23834306531727278	-0.37789887103805025	0.022455234000462482	0.06182560417319761	-0.07796724999374854	0.1808233127774762	0.002146945231187936	0.0065312810687194345	0.01921603512153972	0.025715085619557564	-0.024081032773949018	-0.025385792442515556	0.023313248038255338	-0.04412151887135836
