0.030003152056889405	0.06478813777216114	0.30005623201204396	-0.37202569808147706	0.0055235511164285055	0.012200200685628753	0.026674519255086862	0.008606238316339491	0.01741725823703561	-0.01218125127829334	0.13926340372112156	0.08908080690094064	-0.01804605672194387	-0.004180254142316262	-0.06024251294117931	0.0871215065908427
0.029356794013097574	-0.005390540438775454	0.007216359840567001	0.22226604507837067	-0.0028087047616502164	-0.011280129168622154	0.01730142270533805	-0.04254010910001412	-0.033388729350106054	0.0059864915079131205	0.03683572388255811	-0.039577113972318695	0.01382781652718871	0.003557837924372563	0.01587906503627493	0.026557082617322505
-0.00023567309153850734	0.04945830055904761	0.16029105739990274	-0.32807014487258834	-0.007140414719407549	-0.00994353316934565	-0.012061373550891166	0.03254152452971738	0.050054234482219774	-0.03828852079692831	-0.017631424200141143	0.0647396787458601	0.015417164951570684	-0.0028520394658745557	0.01407991747208104	-0.04407038331919477
-0.001130390191354072	0.031302202410835166	-0.022454366369301437	-0.21836936867773923	-0.013853814727212676	-0.039188841306559655	0.02434924335852452	0.016830805665780123	0.009803285238459308	-0.012220500056276088	0.05905336782166867	0.003938649977299851	-0.003632080459239105	0.026856205958149016	-0.059567625340787765	-0.0019272760664734879
0.09502779413352945	0.0223737527194524	-0.2759319552378929	0.5602205173410952	-0.004296170942715156	0.0069192218477373175	0.03215223191396393	-0.057001366392700197	0.002377279160017086	-0.007600328804356685	-0.06440217392026085	-0.11961120702919967	0.00013755409506304862	0.0035375000932931686	-0.06441497319236464	0.030685011804311806
0.019122340285050974	0.000755738627351205	0.06923172878420812	-0.2711494337103654	-0.05045970882698698	-0.035260052248964766	-0.01845511861222321	0.021801508396136503	0.055178866812282346	-0.037204397273506676	0.01306251412248102	0.030367317913783023	0.024812390460403285	0.026421157227722175	-0.004530057039466634	-0.02484819831930969
-0.0013197609560578717	0.0029901150846453647	-0.027568877612785953	0.020954636475164986	-0.001599895621780093	-0.008822075313590841	-0.27677018875102016	0.2767015794765162	-0.004126835757325727	-0.0044991070167680735	0.020545528719526248	-0.013188356783042105	0.0054503349504204344	-0.003693754114308541	-0.2872583425280688	0.10105804169490336
-0.008108748069210343	0.0012590533314379173	0.017066958801408606	-0.21885780628079093	-0.02528443725889263	-0.004594299755683068	0.017611167221326343	0.05373448920548561	0.009253304235247088	-0.011874283620078155	0.017548247865847206	0.046542876718389206	0.0015890020428045164	0.03606736806545611	-0.022523852641346438	-0.021632281493209907
-0.006268094708182178	-0.053363618869808	-0.03515015666724549	0.22855750764816327	0.044851158769606575	0.030710380915948556	-0.007906357390003078	-0.00109932996764392	-0.012099519090517858	-0.022834614846461005	-0.025367957928160368	-0.024860460852389823	-0.015352005550757837	-0.004380656096658833	3.945748498522427e-5	0.0348282550170693
-0.00031393135691830403	-0.002232589073778956	0.42960451373582176	-0.11164553484931043	-0.0019604261497717756	0.00018299270600449528	-0.54185733068396	-0.0008086510696398583	0.0007899367726423544	0.002332058646788835	-0.04241640991394153	-0.12950663553775282	-0.0012729190660041368	-7.585786723903081e-7	0.059112429042826986	-0.12409970039641449
-0.0016016622471257305	-0.050181538958851524	0.016055702584717783	-0.17542264818575776	0.03268539166442741	0.0129509395991197	0.04546619915780537	0.06982260840022589	0.011757653543431508	-0.03446881195991908	0.039587635862954815	0.006641971752723274	0.0024125847792963204	-0.0038239321276558463	-0.010886922475584307	-0.047470607294455805
-0.004066248086180323	-0.08464383261250692	-0.07081369794032989	0.2706779318852928	-0.00627538323305673	-0.030284122566494955	-0.018589796825742202	-0.05806209728526981	-0.022449412019551626	0.0040630553662385225	-0.021118810532715773	-0.02449109570056669	0.014945238375489112	-0.00913179867336641	0.011892043745246446	0.018652840025237913
-0.020501220328347967	0.05028483221503782	0.09757832762714296	-0.26644079471084475	0.021694870453024727	-0.00857647943411073	-0.01792351927096939	0.04780344113010143	-0.003557188907238539	0.012217146424566255	-0.062234884441822576	0.023242855805740537	-0.007391199756448578	0.007992970087672066	0.029300970469499463	-0.04653063578472346
-0.06143780445081197	-0.034178355167612105	-0.0826571241392043	0.24712144088306354	0.02088369499557377	0.004663891101161592	-0.0288700244686528	-0.052598147353542485	-0.04313916164186473	0.03298052123318696	0.009443260013340391	-0.015297512286550694	0.0037983202864530345	-0.032068418473922486	0.044729647909116356	0.002605297673380232
0.0028178437849022595	0.03425909392531532	0.1260900336708463	-0.302683949991198	-0.027652715672080976	-0.004855977036716186	-0.010080295876162942	0.01569015758878157	0.027523545022815368	0.01837826840120548	-0.005081016871271819	0.03825475226797274	-0.02373983083430146	0.003479782328814548	0.021877303047976127	-0.03641442409557276
0.132165721874953	-0.006777673201421285	-0.12362535322180025	0.2664308511903381	-0.018178970308919778	0.017693224395487386	0.03323165629893009	-0.006375871862631198	0.0805213168398931	0.0008034740369544382	0.0879797378449478	-0.052274591997226415	-0.01697987822271434	-0.015664401865798264	-0.06277793020080796	0.023873158731510805
0.05340906342447614	0.07100477132016032	-0.04016997797776289	0.2448795879253294	0.002778653602859882	0.019503628961204562	0.0568786915221724	-0.023026095844743997	0.01828542625485417	0.05538696620659557	0.04703881134041088	-0.025294209775895988	-0.020767514573752387	-0.00851167000373825	-0.02495654390072709	0.004023601362004568
0.003919519540565654	-0.0010071147164495084	-0.10885110446035198	-0.33546525766676744	-0.00357789112107914	-0.002746987345440761	-0.04736643015945537	0.08965372205273686	-0.00025373386455398425	0.001967641354549651	-0.19718579803144706	-0.28038113951061694	-0.0008478399566607933	-0.00019162387231819248	0.11453916929156957	0.08159235634029258
-0.012654460430971938	-0.06834197152029213	0.039317451274884764	-0.2770062890587373	-0.053055838833250005	-0.003132021117375004	0.00365048975689853	0.03625523798274185	-0.022062725309247334	0.01574835203769187	0.02566739303586035	0.031978645747156656	0.0030200919525559073	-0.009929781148155271	0.026987123534355936	-0.003768847979323379
-0.012593247033027487	0.0330159072862965	-0.14640879028129825	0.2614182384998191	0.0020979952192504733	0.025613498301558617	0.005586256567926281	0.011024419670583688	-0.027103031916522156	0.013421870212572799	-0.021879831149774296	-0.023766791620297843	-0.023917408057983012	-0.023603557484179267	0.023650068784205336	-0.009507975908795673
-0.005114235426871507	0.036295727016869145	-0.010858807259903139	0.2363830016212421	0.002757332174707256	-0.004931763093914672	-0.04433023163772076	-0.09549745098559008	0.005324166980594336	-0.000987530110823913	-0.0071506613222665225	0.001222140943737833	-0.007611276698244771	0.00747831532312793	0.03793219006879473	0.048039009789893825
0.08453696687737759	0.032483827763506425	0.49418241828225634	0.9880527146663923	-0.034957889991410376	-0.04237240948499197	-0.014356509649378816	-0.06601414909304566	-0.00380984111614442	-0.014816811260446087	0.008951356513647693	-0.14991613723353	0.008805154081953898	0.0015235872213180427	0.13397877480449727	0.07209786711443886
-0.019045595733924153	0.02199476738541028	0.020059871394666952	0.274185911599045	-0.008992835780977943	0.012320049347354207	-0.014497713343273108	-0.05062811136067565	-0.026241102563297678	0.056832744742453936	-0.008571519243100801	-0.01814704567191317	-0.032789721942083724	-0.02148414391130468	0.026561155509111326	0.033329459564401545
-0.007451527527922249	0.012641646667933586	-0.02528661144856512	-0.2290824126274548	-0.05476706746306842	-0.038907222356505435	-0.04760350022416672	0.040206013055383426	0.017986763416481758	-0.022038270497005113	0.015625425465403464	0.023221872533090427	0.01639281247900313	0.012951816474060001	0.03510600999144654	-0.02144067952354784
0.04191494919637394	-0.09407692748272233	-0.10634929746109725	0.23615479624037264	0.031777818775399494	0.02480906682548906	0.03164437207241771	-0.05425815261206548	0.03836557697110755	-0.05771157933055654	0.03617015494846223	-0.013411265241325873	-0.019770101885973914	0.01827847923531143	-0.08251092187855294	0.050413031106447063
-0.023612853494906043	-0.004705085080761153	0.021854101134633003	0.2542915550674559	-0.019723224418332165	-0.04115869019492644	-0.013441422837996892	0.023753736126004277	0.02920509640045073	-0.04733047743031062	-0.04994773819605285	0.03935910421908704	-0.004494268267475251	0.017201684649562832	-0.021615348505393168	0.029206057388499074
-0.02303456589271487	0.052588004339500616	0.028482881793389866	0.23465343673683392	0.015764168576636088	0.016701525591051213	-0.01044583125907513	-0.08331388306277407	-0.04984778585390241	0.02903833169147029	-0.04488888223362818	0.021994528931280607	-0.05105170182730484	-0.005459540617146787	0.02194782498892964	0.02163798351615086
0.00334865985748076	0.0199571245893505	0.024538811692110037	0.16806865462171922	-0.013601764571144932	0.0016245244540533455	-0.053446084174534024	-0.05632460310823376	-0.0251321397081732	0.011299062117538774	-0.059155637264245366	0.039322227917019344	-0.01922043931835063	-0.012811046681497604	-0.010481895238660251	0.03672578652545719
-0.02082551005051067	-0.031037068213810578	-0.02680700842960156	0.19091314446023472	0.020248632088901375	0.02093866882185072	-0.05938337350768902	-0.05758818857080913	-0.05110245314648689	-0.01629608591478754	-0.07595468812283791	0.004971705822549751	-0.0349102855827786	-0.009702346903219547	0.04617031984912469	-0.00015306406853116922
-0.03677994054612061	0.015266896982834992	-0.012086058601633719	0.2151146128046559	0.00666668226083295	-0.0012291056703466366	0.0022739982948680165	-0.046392965339049436	0.021353241033224772	-0.035111044302332244	-0.013749631586682203	0.0036627682111244793	-0.008757525900707615	-0.008699916470745922	-0.04216359546601884	0.014579619961047568
0.03160190055866795	0.14812113386222153	0.008028179919393622	-0.20841706676391283	-0.048234160129962546	-0.04824651695628516	-0.015501322219036153	0.028792851744636673	0.06458565165927871	-0.028123414573355352	0.009646441734793638	0.021030388887565758	0.009091616480345927	0.05487364706639573	0.029370337816005447	-0.006678486784704301
-0.033636310641300106	-0.016617606457063113	-0.010523987013751252	0.2781333003224738	0.009373687736752038	0.04278660387706454	-0.012429372988776447	-0.07356521482180339	-0.0331709566298913	0.060228372907520526	-0.02323516766977777	-0.01066751541101754	-0.042745173364802595	-0.03512909118889922	0.029242264910019217	0.027032667270154465
-0.028191347929755587	-0.06789522453669482	-0.022479674277294776	-0.29047025432558304	0.004232464487741992	-0.012371365307916675	-0.016503641525224332	0.012625019570115987	-0.04084081445841932	-0.038168369978806245	0.006830431058209261	-0.0016746115080897015	0.04846252358629925	0.01608792617888459	0.037929837228532055	-0.04885073790567079
-0.060036011468516885	0.0028356111398345624	0.20190825856104674	-0.3547720532578745	0.050875899157373075	-0.009204407232742025	0.042919878430794256	-0.02281451510392595	-0.011624724082529998	-0.020876860682877394	0.06642433163949953	0.04377880038338285	0.016658073376970804	-0.013493361485733648	0.013795046183280485	0.016111043852663817
0.013873144867493033	-0.05095438916039466	-0.019440760368499514	0.2492627009174743	-0.034153588231102636	-0.04231944393322256	0.04029564444751582	-0.012923015324081421	-0.0399582950285679	0.01313123818793932	0.03434524729527082	-0.013361128491456846	0.0035284137603567023	-0.009154031117162457	-0.024257503819587266	0.008861144661270227
-0.00798576420843808	-0.002359172704267647	0.432708972808932	0.3208106381700491	0.0218221145305817	0.017344895559600185	0.00953176543562224	-0.22260733837178207	0.00017425958937588646	-0.0027718262516916643	0.0009171680923235831	-0.0033361680943825483	0.0007736824984290483	0.004332785036582281	0.1604949406856677	0.19368280419996953
0.03956352092568825	0.08942737134783611	0.0628794014894891	-0.1502191370541618	-0.005183845596236705	0.0130036819055372	0.011888064385463777	0.07816830562387433	0.03164837950690806	0.0575573917564578	-0.0006095800895208158	0.010589414070100986	0.004499918483421136	0.04437549812862089	0.02360741070350166	-0.01149212436693104
0.00459030414912189	-0.09474888051883192	0.06850006575401331	-0.20908875431067553	-0.056789976239322915	0.004873887371011383	0.029647514028355727	-0.032986330321703235	0.01196404848687208	0.019665680138089895	-0.04358010481129048	0.03943230659996777	-0.00823805785535703	-0.0068215700494576965	-0.003231999839406075	-0.010193146229573666
-0.010237226608849499	-0.012228516965515461	0.06411224189941414	-0.2034356995090243	0.022395491640243997	-0.0046995399262744824	0.050385899281211885	0.08205990944461171	0.03360693344239494	0.009392438613735354	0.02958923658695299	0.0053422212050626946	0.01051032900625538	0.011359115668556543	-0.007372232511706417	-0.032451934275123266
-0.008907376371650162	-0.03940453568864769	0.031285649247490714	-0.23794932271474306	-0.007143503358625653	0.011076933500683558	0.03109463724399561	0.08577315765248293	-0.011912190462636278	-0.016647966304134888	0.005893825595046915	0.0016435153688870215	0.0022593228082009474	0.0020125737619802555	-0.022640706523252136	-0.0351238495517243
-0.023803502716183006	0.021399491173502778	-0.016317460541009604	0.1898733008503415	0.01942663409831262	0.02660292531197775	-0.04029625622663188	-0.09443119740186452	-0.045854808978688454	0.024604310017074246	-0.0319345192537454	0.008721062838750248	0.004753473604793393	-0.025810901714983223	0.014025000182096004	0.030448531126523785
-0.00989783331750145	-0.11192680728018449	0.07707977343282821	-0.27247393679732473	-0.019891736853681407	0.004934173264699589	-0.03183116802941	0.012785988344173195	0.017964774442881058	-0.009213169072588751	0.015100445064972748	0.03539341750800601	0.027155765208721656	0.0034017250316814005	-0.006945801486082405	0.0015612045522857471
0.0021745148666231446	-0.035762622419971225	-0.028042579094841875	0.18475005840389067	0.019654799756942357	0.03281247919377812	0.002611198674954335	-0.013141032939625121	-0.03491710830240392	-0.008960386584800776	-0.06056052183624549	-0.024990592003251065	-0.019696077368332524	-0.028433276144117847	-0.008906868911844404	0.022347165382614005
-0.013139582410046228	-0.09426463850761692	1.5041795189674623e-5	0.2391818105679307	0.03092898813497653	-0.006172017356706503	-0.01720883822248439	-0.07266314271980398	-0.09786420867281662	0.0047637985034772075	-0.04909974762921805	-0.02422651254104176	0.03358485365117588	-0.014389511899578517	0.04516440530216057	0.003026083583806527
0.0039303480134039006	-0.04292462293544794	-0.05271327360313583	0.18741472801871167	-0.027165147486528474	-0.02653941507804263	0.02537043023690219	-0.04531369918632583	-0.028060542604239763	-0.00919982382961462	-0.009770622151633697	0.01030335594933323	-0.017102091956520807	-0.018315325600765053	-0.03589206599309645	0.01688872552475054
0.0020676479842552066	0.009214926398036947	0.04815468142265336	-0.24514835941761237	-0.029222059950899836	-0.08686074432506229	0.05932715064745353	0.06220048008635683	-0.021001788388165844	-0.014825627917652366	0.049046917350878176	0.0176619887293184	0.01200998679503923	0.03551659317442511	-0.0689639217096253	-0.030007978558491893
0.007936303279833426	0.009617344389218761	-0.052783470249935203	0.22084935592353586	-0.003910893095963403	-0.0010097206358428868	-0.0252757488544688	-0.028786800295506645	-0.026415817544947966	0.027513149983626698	-0.01531698990440654	-0.006227656225288759	-0.006302822822110498	-0.02296000433414299	0.022420509234911856	0.02142693498724296
0.05028840198566305	0.0032233332203088225	0.27536890256519775	-0.4673746494855459	0.018396966970009743	0.016404455463695962	0.016666599912097516	0.0249709078523374	-0.006079150690549136	-0.012113054988870862	0.14106795887437326	0.14595918239286204	0.006431749486023722	0.004400313444348343	-0.0033328301479527236	0.04092178689966026
0.02020404219910662	0.03598315423151157	-0.027229361009213273	-0.16347719896999	-0.01113584120751501	-0.008779886301472643	-0.01752603557190115	0.06434342290044558	0.026038843762373306	0.025951632396378675	0.01780651292262275	0.0003189078834914025	0.003502597319204312	0.01712118515819536	0.03898981852339563	-0.0012765666974212768
0.00890286330507305	-0.032241123616411856	0.01667318850310187	-0.20884222224283644	-0.015040510946325164	-0.017552663326094533	0.04691708644203976	0.0430212586216337	-0.007944378711260419	-0.016541168554572275	0.04126121119884941	0.006609679560154391	0.012472686369017227	0.03880526331690727	-0.0063482432737279534	0.0020928753926307384
5.069360107266853e-5	0.05035746842619558	-0.01462522642416664	0.24632804554608762	0.030905722188407765	0.046429472573228506	-0.01767311871865945	-0.0709913413842528	-0.01887589690036863	3.700224242383087e-5	-0.03703159448494856	-0.03697148242536097	-0.031738851237603685	-0.021037570526712547	0.027421212481824504	0.010365258697057476
0.03381417548251405	0.014305743640788012	0.10080117738590993	-1.102844454428021	0.0011690981222100601	-0.004821610582431604	-0.1708680528415176	1.5070690102760926	-0.000868365782978125	-0.016685157902941963	-0.27001313203046085	-1.117029939429626	0.007835148295155824	0.007116017029933603	0.232616511329173	0.6802876313961386
-0.022976953934587853	-8.359771168155206e-5	-0.11109888733532326	1.2348987583509785	0.005964304987385861	0.0031063248308123514	-0.09848809009728432	-1.3484837938760383	-0.0022485978887550116	0.0006883103198758097	-0.05400150756641004	0.9525414253621682	0.00023451402074569624	-0.0042427856573270094	0.1608693222813993	-0.7420964019747618
-0.03782718248030018	-0.0451066228121755	0.10845926323403342	-0.34275079507689077	-0.001446637699804036	0.01897874677653736	-0.02847709571488214	0.030348752104608856	0.030741989043886645	-0.01788745824015867	-0.013714871692444768	0.052992141201022754	0.0025403218587734446	-0.0005433781169739815	0.011132947092232474	-0.028275664906892525
