0.0013367012	-0.08839028	0.06638385	-0.24022429	-0.18159379	0.236	-0.17504416	-0.1413861	-0.3847039	-0.14997703	-0.2487748	-0.34457594	0.06657365	-0.07681554	-0.030169025	-0.010125423	-0.45473439	-0.041686643	-0.15065713	-0.09697831	0.18645625	0.23862219	0.16363388	-0.3229178	-0.029486256	0.41996855	0.122878864	-0.15948805	-0.2843948	0.11832607	-0.023573875	0.04652322	0.07511779	0.0076683443	-0.28419614	-0.0445239	0.12560743	-0.33520147	0.3510794	-0.14738584
-0.010655769	0.02286038	0.06582296	-0.053987797	-0.014204321	-0.03731326	-0.0040850965	0.013527418	-0.08027396	0.025521332	0.034652974	-0.07084082	0.08085692	0.07113096	-0.029976774	-0.06357813	-0.0375287	-0.08682728	0.028098827	0.034591645	-0.029045897	0.13442154	0.07907052	0.053499024	0.023767868	0.027106771	0.04529891	-0.013173368	0.0008671542	-0.015962426	-0.102304794	-0.008342767	0.021406181	-0.08136395	0.08264896	0.024962263	-0.039259635	-0.04332317	0.034925543	-0.049859166
-0.50515443	0.21749647	0.18842731	-0.11696121	-0.22619379	-0.45681038	-0.14648996	0.5637826	-0.1520391	-0.11841897	-0.46007174	0.37794888	-0.18430312	-0.2741315	0.076228246	0.3163357	0.31138322	-0.22659354	-0.12482873	-0.28922966	0.117334165	0.069887176	0.1482867	0.24379233	0.15712668	-0.20305838	0.23352952	0.63987553	0.036408797	0.016836567	0.30957657	0.32347238	-0.2569787	-0.0050538583	0.4708986	-0.07360549	0.32790014	0.1330114	1.2935218	0.00324585
-0.051206827	0.0972464	-0.023434665	-0.05043613	0.077288054	0.0011804014	0.002571439	-0.07193177	0.016459968	-0.11708294	-0.019677207	-0.045878366	-0.041943017	-6.59745e-5	0.121671215	0.0072376234	0.034044664	0.0069145137	-0.06681627	0.009266785	0.11355582	0.07684767	-0.0265792	-0.18562068	-0.0542976	-0.031404894	0.015841963	-0.11884066	0.04297663	-0.05057788	-0.011728044	0.006212141	0.09524825	0.028106054	-0.051420312	0.021192962	-0.04546731	-0.028510766	-0.024689412	0.045358136
0.20939076	0.40898553	0.33730137	0.017445674	-0.3344716	-0.21133433	-0.2559587	0.1371888	-0.36576316	-0.21277393	0.31547767	0.26275617	0.10850944	0.23967837	-0.36137262	-0.123175986	-0.15174389	-0.30515638	-0.36745435	0.029421415	-0.060802933	0.112180755	-0.006620088	0.102907404	0.121280596	-0.06705444	0.11331425	0.18964143	-0.14001912	0.031360816	-0.030604146	-0.33573866	0.21453732	0.10784446	0.824375	-0.54332983	0.76386553	0.15196739	0.6659971	-0.16148159
-0.013194439	-0.017803703	0.124400534	0.06714903	-0.005039177	-0.072243236	-0.07522222	0.12481034	-0.06486188	-0.0034401368	0.046778787	0.04043147	-0.06812285	-0.050515775	0.000815706	0.09658183	-0.097608685	-0.07219988	0.009223373	0.03643323	0.04801487	0.076885454	0.049418557	-0.0007695035	0.012436827	0.021343151	-0.09556638	-0.073196284	-0.014502986	0.101033166	-0.036546774	0.101453714	-0.004440677	-0.04424254	-0.0026809638	0.0041478006	-0.06494112	-0.06391143	0.012824339	-0.027266664
-0.28906065	-0.33551243	-0.19961199	-0.17169723	-0.10393595	-0.28372285	0.014649599	-0.28125358	-0.16325761	-0.038027704	0.008356437	0.0884976	-0.56785053	0.009600103	0.033370204	0.016073847	-0.7718736	-0.6577531	-0.06548431	-0.14922352	0.030853702	-0.1388506	0.11288485	-0.52739066	-0.44444647	0.109500214	0.27571756	-0.044647463	0.010457302	-0.30278972	0.29326802	-0.16621323	0.14251305	-0.20272367	-0.42002887	0.1619476	0.10093559	0.1479647	-1.1481742	0.28096935
0.018209621	-0.07331275	-0.03627164	0.06464896	0.020921946	-0.048834935	-0.020006876	0.00248825	-0.07432307	-0.061905436	0.024671078	-0.11136835	-0.0542829	0.10427822	0.11832789	0.006124687	0.08440175	0.025194459	-0.06197929	0.049742736	0.12484532	0.069165364	0.065141976	-0.033685353	0.06590999	0.036291026	0.05167134	-0.079230525	-0.018746983	-0.00996555	-0.16009398	-0.010296126	0.01964462	-0.03723546	-0.11968255	0.009098336	0.056451503	-0.061089315	0.02889878	-0.008250717
0.09221586	-0.2624981	-0.13326846	0.03295749	0.14572686	-0.08618001	0.014699714	0.08616071	0.07249359	0.083193034	-0.07619729	0.31452993	-0.0794227	0.024831882	-0.07698706	-0.14659497	-0.10449837	-0.09826837	0.2157342	-0.13928296	-0.03618079	0.107759655	-0.046464536	0.14624752	0.1268572	0.03235788	-0.17157435	0.08183337	0.0650993	-0.08481861	-0.07609628	0.018147938	-0.13642594	-0.11925308	-0.15885429	0.24801996	-0.1871919	0.039263897	0.07361985	-0.019218631
-0.03198358	0.019224303	-0.029050637	-0.1006692	0.021762647	0.02551908	0.0009053744	-0.0349759	0.06260959	0.052469682	0.023899414	-0.06319917	-0.10676388	-0.03975241	0.019369775	0.054064758	0.02734454	-0.011449428	0.02522732	0.08097745	0.07870748	-0.01820643	-0.10958693	0.024136215	0.019207872	0.12770759	-0.19977148	-0.06783654	-0.11060561	0.014159196	0.014058376	-0.07625205	0.104001306	-0.044121638	-0.03430786	0.016338566	-0.10630039	-0.0072398954	0.038320336	0.029442871
-0.21283221	-0.29506227	0.42703873	0.5039185	0.29828253	-0.032624174	0.52959424	0.36776438	0.28816596	0.2155374	0.08527472	-0.010373661	-0.18591984	0.117644176	0.030371293	0.017260706	0.11491622	0.5266008	0.036626145	-0.17875332	-0.04090085	-0.33613813	-0.9926785	0.5277875	1.079365e-5	-0.21460971	0.39094844	0.0329385	-0.16254075	0.17294389	0.058611013	0.112577535	0.30973879	0.3695153	-0.1958874	0.06612517	0.051632963	0.6976863	-1.5794615	-0.21573007
-0.06776344	0.07960146	0.08580632	0.09225269	-0.0048583904	-0.040436227	0.010121479	-0.042370416	-0.06414785	-0.007329437	-0.06508991	0.0385944	-0.032475848	-0.04150753	0.12656888	-0.031775165	0.041467134	-0.024939638	0.00765994	0.020625422	0.049494766	0.08082196	0.062226843	5.619711e-5	-0.040070463	0.052210163	0.020920094	-0.08700767	0.034272954	-0.019029021	-0.057301756	0.053822815	0.0037040925	-0.069802806	0.059740018	0.0025399541	0.01810151	0.009368313	0.07048282	-0.0022243634
0.09285347	-0.66967297	0.47900212	-0.04954131	-0.056045476	-0.058195204	-0.14780791	-0.073074155	0.026929589	0.17153452	0.07461999	-0.00083776953	-0.01706202	-0.5026562	0.082639776	0.044889715	0.20555478	-0.095802456	0.1939507	0.04633246	-0.081394345	-0.16074105	-0.28022906	-0.14492884	0.07947152	-0.61357266	-0.45551416	0.16236325	-0.7692154	0.5468157	0.2950515	-0.52653706	-0.76173973	0.23356389	0.10606181	-0.12685062	0.09960437	0.16374387	-1.3685694	-0.26758215
0.084455	-0.042827975	-0.032926198	-0.09540021	0.067844324	-0.052191492	0.020646457	0.08446026	-0.028797142	0.026263392	-0.014197577	-0.04488328	0.060207687	-0.012572918	-0.17071092	-0.053488795	-0.003384933	0.06611318	0.019491795	-0.15120608	-0.15290947	-0.10620707	-0.06811857	-0.043396715	-0.051585086	0.05793256	-0.09534118	0.08066052	-0.02058507	0.029108584	0.038339484	-0.09819694	-0.028204696	0.06455513	-0.044375926	-0.020970946	0.010189345	0.047491696	-0.06995671	-0.008193951
0.063633546	-0.03635279	-0.03987093	0.00812443	-0.011567771	0.017765045	0.03816011	0.01945677	-0.00092362124	0.06581184	-0.0073902626	0.057832163	0.048670165	-0.094136104	-0.16487819	-0.040498827	-0.016758977	0.056552738	0.029184476	-0.0010087218	-0.006880616	-0.080819905	0.0987593	-0.008081283	0.031593226	-0.05436572	-0.015755817	0.033532012	0.038282678	0.02465624	0.0043944297	-0.043381274	-0.120923586	-0.025431413	0.0037178851	0.18028069	0.03529003	-0.06550139	-0.0005529013	-0.07341172
-0.098400414	-0.14317375	0.026385002	-0.06030279	0.006216861	-0.068785734	-0.0011840358	0.08707761	0.07035696	0.0015552854	-0.05639019	0.08747837	0.027741777	-0.033720966	0.10772458	-0.0016502771	0.07731438	0.0014589574	-0.013082975	-0.11391959	-0.12395971	-0.23171137	-0.011442287	0.056706015	-0.0110403495	-0.037773944	-0.08694087	0.07777917	0.03140175	-0.008179758	0.042438496	-0.02061034	-0.009370329	0.073183306	-0.049945015	-0.037874546	0.009419145	-0.0061169793	-0.06257309	-0.0811702
-0.0011225431	-0.050697785	0.010522121	0.012134168	-0.010311287	-0.06353637	0.0042846845	0.049766947	-0.09789918	-0.03288069	0.015922248	-0.03164973	0.017435344	0.011958646	0.013297694	0.053236447	-0.038368113	0.05715056	0.0038034904	0.03167292	0.019121338	-0.0015281959	0.043004107	-0.017239088	0.034689426	0.03307245	0.02847339	-0.0622486	-0.114902616	-0.0043801395	0.04589569	-0.017989915	-0.0033478541	0.013305792	0.10152759	0.031240547	-0.020685285	-0.02662912	0.014967908	-0.057423305
0.055385426	-0.03049638	0.032764245	0.06980749	0.0060848454	-0.029505355	0.047542498	-0.039530788	0.010143495	0.04110211	0.008039167	0.13787489	0.045835193	0.0045136306	-0.06995885	-0.020445388	-0.056965053	-0.03567162	0.051578496	0.036154144	0.06719706	-0.04632835	0.08264345	0.058486592	0.09394344	-0.014817835	-0.102406286	-0.0072100456	0.05744584	0.031187942	0.097431794	0.019728089	0.006715286	0.08581019	-0.0034555814	0.06993466	0.08786606	-0.07107676	-0.06863979	-0.07577402
0.13271049	0.13484232	-0.27345046	0.24830285	-0.25325894	0.2736529	-0.06832682	0.31460294	-0.070003025	-0.19463578	0.33785325	-0.2279136	0.34726027	0.3713497	-0.34053752	-0.14780065	-0.33922085	0.30498555	-0.1998995	0.1565986	-0.21189743	0.13568799	0.255612	-0.04757185	0.049026083	0.1925842	-0.20896332	-0.20242658	-0.00051863166	-0.27382496	-0.34845027	-0.16941866	-0.042015888	0.0028275105	-0.071773544	0.034728106	-0.34844077	0.090654925	-1.1075641	0.63957924
-0.032965466	-0.09752062	-0.024117466	-0.09573225	-0.03170617	0.12870656	0.040852632	-0.05381787	0.030907134	-0.08983454	-0.07587557	-0.12075991	0.10065924	0.052693207	0.0739693	0.021923156	0.015519675	0.007405905	0.020201538	0.102611735	-0.0024879333	0.057042167	0.05734289	-0.005297428	-0.023315907	0.004770345	0.0103167165	-0.086754285	0.0010253071	-0.035341576	-0.00089404406	-0.0038510282	0.09179858	0.011806446	-0.046903953	0.038858768	-0.14724326	0.009078406	0.042227406	-0.023881823
0.13358018	-0.2049133	0.25844505	-0.07655928	0.2554102	0.34624112	0.05819339	-0.18978016	0.4299839	-0.02933586	-0.12869012	-0.11169815	0.10561368	0.2689729	0.16830736	-0.0061547044	0.043360375	-0.2205432	0.14879315	0.07454227	0.026699677	0.5237815	-0.059389453	-0.41057643	-0.010289703	0.2841326	-0.40480816	-0.17375155	0.3255496	-0.058089282	0.024721993	-0.028153306	-0.026372379	-0.21214983	-0.19372098	-0.3657736	-0.04686777	-0.1905683	1.0273434	-0.054923214
0.032439314	-0.057274524	-0.056733366	-0.012173656	0.06873348	0.02572784	-0.06070277	-0.13876574	0.10603042	0.0036576784	-0.04638988	-0.040482126	-0.07700247	0.017997492	-0.04005731	-0.020595789	-0.06284791	-0.025125451	0.025603822	-0.015724491	0.050027486	-0.03798678	-0.036131486	-0.008334546	-0.018854462	-0.04085131	-0.04631865	-0.08253552	0.0030170658	-0.03675681	-0.07932519	0.097529165	0.067672536	-0.09690118	-0.044785682	0.08379849	-0.0865566	0.051665027	0.019748306	-0.036980197
0.014756355	-0.08532263	0.0674706	0.011659978	0.018315505	-0.03929201	-0.03324578	-0.05424841	-0.12028507	-0.077426404	-0.003448102	-0.05960716	-0.038729902	0.038155414	-0.0070067933	-0.05155585	-0.04417286	-0.019518785	-0.024505699	0.044234876	0.06606175	-0.04557964	0.01642286	-0.040814776	0.04185431	-0.046304546	-0.013882945	-0.08595465	-0.017268993	-0.044997305	-0.15003102	0.04888049	0.022686943	0.07292944	-0.025377948	0.04479617	-0.013239673	-0.018632665	0.01988239	-0.033448804
-0.05850974	-0.045751378	-0.045557063	-0.118469015	0.0064455876	-0.021403538	-0.052323747	0.04361334	-0.00827372	0.03177134	0.030822137	0.02912247	-0.041823592	0.015798729	0.078283355	0.026630066	-0.0010381446	-0.06341028	0.055799443	-0.13195018	0.026234783	-0.12048019	-0.0148222875	-0.04859602	0.075983144	0.05944868	0.008414291	0.1522416	-0.06983758	-0.07279073	0.083128214	-0.07652091	-0.056787528	0.054912843	-0.0622163	0.015667195	0.108345605	-0.06537457	-0.07042612	-0.076809615
-0.03458249	0.01735594	-0.029086297	-0.02809363	-0.035041887	0.062129315	-0.04741495	-0.045845885	0.033544715	-0.10557397	-0.042164654	0.022956353	-0.005546737	0.013548373	0.09359527	-0.04615874	0.011569986	0.05930148	-0.070710145	0.000944922	0.051469244	-0.007065792	-0.028732209	0.0017735378	-0.020603478	-0.07340354	0.045587584	-0.035904463	0.04644028	-0.047316846	-0.08370608	0.0045730677	0.04679402	0.03613251	-0.05259385	-0.025985846	-0.021096393	0.018775092	0.0132027995	0.06985678
0.17484364	-0.46881756	0.38442168	-0.16161752	-0.13327639	-0.013333869	0.057323635	0.038557574	0.17462526	-0.34660664	-0.13259557	0.24126507	-0.27330425	-0.0458506	0.08409635	0.03577744	-0.11777213	0.06911259	-0.27927157	0.0016294708	0.06259942	-0.84694415	0.08241483	-0.21033235	0.23215486	-0.0037513105	0.107026406	-0.033775724	0.053133134	-0.011038111	0.20936684	0.14004658	0.21815772	-0.06866577	0.17542483	-0.22027431	-0.4654127	-0.07547963	-0.35345837	0.007493349
0.06034986	0.07150179	0.03490296	0.08749517	0.04910002	0.009554723	-0.06400722	0.041743588	0.015604371	0.010613429	0.052481227	-0.0073815593	-0.084518775	-0.062328424	0.12478056	-0.13555911	-0.016933708	-0.041807197	-0.04705953	0.11702507	0.05796965	0.13553931	-0.04574398	0.01792213	0.05104771	-0.08810489	-0.05164528	-0.0061805723	-0.0037698084	-0.015667526	-0.039671116	-0.070201494	0.09126599	-0.015373755	0.050958794	-0.029401934	0.00026037905	0.03053199	-0.06184766	0.047455944
0.35780275	0.017474238	0.24486768	0.05164858	-0.03656081	0.41946155	0.36258852	-0.38272756	-0.049825687	-0.42778477	0.3299471	-0.25338992	0.24965933	0.3739128	-0.5266032	-0.2854255	0.26250833	0.24617453	0.35327	0.05804648	-0.054130923	0.02165866	-0.14451395	0.058053277	-0.20989409	-0.19406675	0.108998135	-0.18590997	0.040261652	0.33418065	0.058662284	0.25757897	-0.08184992	0.22355486	0.09843619	0.2950114	0.14107032	0.20447415	0.9204022	0.10013377
-0.0212688	-0.038485438	0.06304418	0.04394763	-0.03849804	-0.059550524	-0.0353352	0.04380146	0.039077748	-0.01791681	-0.016954815	0.082070574	-0.08523798	-0.066588864	0.03523198	-0.005752701	0.027817495	-0.008030632	-0.0236829	0.03078365	0.0353454	-0.08529028	-0.04591454	-0.0012034028	0.07050766	0.0030477808	-0.0024776964	0.14305802	-0.063408	0.034919012	0.059163116	0.03271584	0.010231366	-0.014937708	0.036591783	0.031667832	-0.04778529	-0.007952988	-0.005232038	-0.041716687
0.1101785	-0.07701635	-0.1553515	0.23531593	-0.12883773	0.23485829	0.14254606	-0.010078788	0.22305265	-0.32937092	0.118970744	0.090042025	-0.12592535	-0.053444955	0.22126806	0.06721467	0.24700525	-0.06850653	0.06897519	0.27054453	0.02031083	-0.21952109	-0.046615288	0.071945824	0.34040824	0.018626632	-0.063103214	-0.1950317	0.19423182	0.099333234	0.015741952	0.11729522	-0.021276947	-0.05579847	-0.30073813	0.04971354	-0.12587279	0.05168839	0.25469363	0.085560486
