0.4383841230087757	-0.06828073791949034	-0.21161736454361005	-0.031694104850016294	-0.007045120689787054	0.4985025398321706	0.3557736209746795	0.0932956092360291	0.09789327483914222	0.004004213299771775	-0.3172252325338053	-0.0677720233846962	0.03221703469627357	0.3002912720659649	-0.005701009754922696	0.243191761369409
0.06714880184120914	0.18896184322060713	0.41946707820925827	-0.1256060987115785	-0.06015338106492416	-0.3876245331156803	-0.429093966481508	-0.1832196585894062	0.23146355761472567	-0.23275057656020473	-0.7605384561708438	0.05895453482308799	-0.0005363162326779356	-0.04343896604095382	-0.238571414924216	-0.3084980793010927
-0.4339282473715656	-0.1319821202255971	0.31862252381856315	0.32600431240450783	-0.03399139870516352	0.288971102824033	0.13603269020176934	-0.45175514907702186	-0.14956661775974395	0.15718690779807415	0.06941880514339	0.0819348055452588	0.16838831132044885	-0.42661936677963824	-0.2115330489160357	0.21740086200180467
-0.030123414363446146	-0.5443725930371095	-0.7639391255810803	-0.06154257907669348	0.08426655671800846	-0.3305620969214836	0.043206671211881965	-0.20641491708370638	-0.030731154408253174	0.011798611226783483	0.07852589749994475	-0.008982017775756263	0.014489207458980824	-0.0019485409401657557	0.002699551552680431	-0.02681528495395109
-0.34339200557361427	-0.767247600509476	-0.13180187743327412	-0.8022116990895046	-0.18269759623176754	0.07093013311501825	-0.12459050246327608	0.10881640796764118	0.07799383427527995	0.17600334887185334	-0.040647860832156935	0.10146385504603102	0.2555750238136419	0.4068251109049964	0.03468634117157516	-0.2659224033990054
0.03220105743028182	0.12303319655453722	-0.2418965941039434	0.20072434655180105	-0.7338016035167125	-0.20098754981842193	-0.047405352214639596	0.7014944236816641	0.10376656518547217	-0.20655981485015992	-0.016050772802323244	0.1666248062227228	0.15786279227271122	-0.03771606880504769	0.014028732852533799	0.21289267147507035
0.15627281999839798	-0.13936404086168172	0.34306526785055924	0.01044346623592326	-0.3940797827004707	-0.03055890255570343	-0.0033254749408185547	-0.4728434946923871	0.0322347634247001	0.15926282702845226	0.19849413028472052	-0.230024887812724	-0.041635266392715635	-0.15520753585599797	-0.19850980904499635	-0.028054101694662107
0.025584758637377792	-0.38002171239235066	0.3996981576583355	0.29130918291295266	-0.30891024882125956	0.36911286052887127	0.13641731088774248	0.045379547647998106	-0.21533010553860668	0.3810931090435291	-0.3034008365445129	0.21042207712060335	-0.24759292409352848	0.17673109236124354	0.10857035877554908	-0.05994864421947894
0.4844481879549129	0.29115987028644785	-0.055586681208555706	0.12768243849191674	0.486711729077575	-0.3890332021593944	-0.014650089566193764	0.6693290021148441	0.5648458100972096	-0.12555898281081135	-0.014679197293105701	-0.46751759888724187	0.5183386257913355	0.3022081798677633	0.007920865819043027	-0.34087626645761004
-0.43252683408419307	-0.4394032306817604	0.08187148977327256	-0.1696053036434983	0.23423106879841707	-0.2468896427965054	-0.5708201554637254	0.27576827069057486	0.20191511612731794	-0.16963196159641625	-0.22862865528239482	-0.11563294381587644	0.11454541213080298	0.020563133492358256	-0.21855445507063573	0.3700743269531197
0.8314137925255974	-0.06303737968878852	-0.04600016524597881	0.685812068092019	-0.1998919501766138	-0.3276127373565408	-0.026629504014468047	0.1781310304705735	-0.29758251503904964	-0.23289741404012473	0.04278494730679813	-0.022918463813517573	-0.4481283361904399	-0.09527647703811146	0.05572698509302801	0.11789961910970005
-0.5536974877517412	0.4825253860675377	-0.43123978511751343	0.19609960778327656	0.0839405407798579	-0.23908634635501227	0.0858162328738374	-0.09119424260544547	0.1134684146120793	-0.18724382367080464	-0.07465446571783861	0.15158731549608317	-0.0027919641718358768	0.21768109363368987	-0.39401696751383847	0.0773546936840722
0.28213178700191105	0.2711355607378352	-0.06071824729980022	0.17869970440313768	-0.35578306895240397	-0.24774662400109196	0.25610710112412766	-0.4061345400808519	-0.3492931949659361	-0.1838993722022098	-0.14338551968158286	-0.3997334661748467	0.19831593158233343	-0.28875754613893034	0.12286608511148037	-0.017422794602081095
0.5774245152541471	-0.3205036027825868	-0.32285289970170894	-0.09060069566494681	0.21612798595432475	0.23714771582209726	-0.49854179488671535	0.1381559136725959	-0.035143469717193246	0.16067835647683415	-0.12927997515187714	0.012819278557147172	0.07863719326532921	0.09976710531824073	-0.11555469591284925	0.24782323671680273
0.6917568976738069	-0.3298760616886458	-0.008640976267288035	-0.13995576522951358	0.10608982143228184	0.012496461060017486	-0.266705298099417	0.2545336078371351	0.3036767063884998	-0.03997783904121339	-0.48960169639683965	-0.07031001896009235	-0.0020557772814927566	0.13646082933911038	-0.29720298659067157	0.09316970449163235
-0.6076684924255806	0.4433304907825088	-0.6046062433078724	-0.5805156195805586	-0.12215027847363603	-0.08164778804851287	-0.04823641392567814	-0.0518451920478938	0.05661089541924804	-0.19904539573985036	-0.41911364921756655	-0.15460072498034721	0.07538821171058274	0.15136707896740834	0.03751675915793123	-0.07069307581966276
0.5215728601055996	0.23100813444043414	-0.287233706178436	-0.8437326056214417	0.2516464902998421	-0.031660452457874196	0.21291876529696072	-0.05776702932738419	-0.2626535437708268	0.1751902930423174	0.28923302851870364	0.014785411116792843	-0.4101954074527848	0.10886493598411852	-0.15013297788331806	0.05285464270419598
0.07846869871514398	0.2556170462814744	-0.6137510339257459	0.9441133930253156	-0.36567621078819007	0.21596822184347428	0.3062392484963866	-0.5499983690626669	-0.2583838436341843	0.03606749225962191	0.11029716676823383	0.0034382491628109748	-0.11264766469070206	-0.11739920261665975	0.07361724745749393	-0.1643333186939739
0.13556205577360705	0.1278509148783419	-0.5876486579723703	0.3503615372588071	0.10756159090694214	0.012711152651178727	-0.22463200187077115	-0.10528284800615346	-0.2806040146213674	0.017774896785966242	0.12458359048957156	0.005435700467724354	0.06241362635324624	-0.2298002123878839	0.11240062523212874	0.07137362508930824
0.369721799135351	-0.2589674840112752	0.4368053022789839	-0.3572366663196339	0.04485100125373649	-0.10116750332354071	-0.16579593121694483	-0.12277532463701918	-0.10389200017574843	0.028453981423576965	-0.10053706491091724	-0.19211602140329503	-0.07240495411928072	-0.02348754811727259	-0.0023163190493523493	0.08368442514686937
0.04928382239434691	0.40748930951527385	0.3684009588836745	0.4164143455618128	0.06939269678139139	-0.11347637244565716	0.3450362993740449	0.24374575345097718	-0.41139669595650996	-0.45742146317829463	0.30054990402250414	-0.3137365777302556	-0.23437078784432958	-0.13516077105417623	-0.1662943297793078	0.0025204284640481414
0.0012119004410164774	0.25879097646402466	-0.005490362423460558	-0.5017293165674604	-0.2542028439288438	-0.1189803512843958	0.16738379561536107	-0.33205319764626146	-0.4769519157109876	0.22585989105174534	0.026672028288323938	0.20938760437414083	-0.357773533781031	0.1969101544150761	-0.024195709240535993	0.0883088110268371
0.14994897824856715	-0.05729730532156744	-0.11632904694952957	-0.4943210847814118	-0.7906835435951923	-0.11704831548313081	-0.039072102089081025	0.6227943225167136	-0.39102970030758355	0.16089552309607863	0.004535766553942944	-0.043280746298726636	-0.2738821640175192	0.2783275296350482	-0.033923954233889636	-0.03509579974797812
-0.16215900214391374	0.4973906402375209	0.07984164402812942	-0.3982013145762147	-0.4276563914457208	0.03534513015216087	-0.42997125751457177	0.12903561208736838	-0.17433696079192176	0.24150698301358348	-0.5082153139424127	-0.19694409015219735	-0.150320740724925	0.3296145100480987	0.09955289684117365	-0.08589054247547237
0.233802169665394	0.5935507102882062	0.7034879753423768	-0.2568628771178474	0.1261023040879857	0.29756692404504065	-0.07050949498565529	-0.05873434388612275	0.058526429950671095	0.03839727281181027	-0.013406542530675294	-0.19554022046392033	-0.06757694339399548	0.10107329910772031	0.20427439748808943	-0.18118718300576428
0.11055157858170081	-0.4157051198236371	1.0461040745085937	-0.4646581481484422	0.29481477480287493	-0.10621788863494311	0.17629145905647256	-0.20953375801671464	0.29613021366176273	0.023105304677149722	-0.2581274670292315	-0.10533191657659902	0.07502213609210523	0.05094835808546858	0.0233160551382254	0.1466405523324489
0.30104728409096043	-0.2922642534915543	-0.4054466138215972	-0.40877561337212087	0.005921233476551599	-0.1708593073431616	0.1545584668721668	-0.2867599384499865	0.060980266867729324	-0.06633036923344277	0.09103207076526977	-0.09133985710306661	-0.03147447873630466	-0.02741980612554856	0.0007945210800534388	0.04690684390140813
-0.18754234986510987	-0.09798411749965222	0.003143603551753911	-0.11434094394723382	0.16523185029443552	-0.50932233847584	0.09064316658703898	0.46192211046920933	0.3308251592667897	0.00437219367835046	-0.41575372934382143	-0.1910425640459583	-0.0077249071861612275	-0.020658374005997987	0.035764212709889616	0.06936902049315223
-0.34015633578550347	-0.12189270252588351	-0.08788476053796726	0.051769590960776955	-0.26140765026238677	-0.11233292046601036	0.06473129266535674	-0.08775960640281108	0.04756367228797575	-0.11556163041183137	0.06600069653690166	-0.10597765010658053	0.001746793634208813	0.09952357354269818	0.18261002966115747	-0.0770584621207675
0.15934535126912536	-0.5301469468204726	0.2855556991762686	-0.31005062338804595	0.10136926841357466	-0.15051184881204915	0.38737259466329627	0.07889849094355139	0.04243173167500871	-0.04066068884796542	0.006177519796912936	-0.05191665913939705	0.03661203209993141	-0.013201170971689338	-0.09629070348236367	0.04602428384957913
-0.446029383274388	0.054297259516915546	-0.5417669100997609	0.5918776911482232	-0.36388504851250847	-0.09418022945438932	0.10747301686185104	-0.1442598324476832	0.5011043513734396	-0.08772215949460947	-0.009895017745196095	-0.24554697926326371	0.3553894299572246	-0.10259233946878588	-0.26465096321190235	-0.020336872811633152
-0.6202601195294611	0.08512300423139704	-0.36558668742358585	0.13773735950858898	0.28503891238747237	0.11169127770414672	-0.1141213158211148	0.21426915136371086	0.3709465785172758	0.08657079832557954	0.20151178740014852	-0.056784140773063874	0.04422396283816954	-0.002428161814797705	0.2523546769625832	0.030786662470811882
-0.05031554667784418	-0.18287015135620907	-0.023505126607582316	0.0674298615188146	0.19796137492093424	0.4819816072563017	0.1990746055967626	-0.46162860740085093	-0.16378067692438894	0.28331394799427506	0.08744402317281161	0.12784655025145475	-0.24891947594082794	0.10498127034484293	0.04768760161676539	0.5382263196412409
0.09309689971502463	-0.09933749192422797	-0.16478341434835223	0.060920858917440035	0.005255855867754926	-0.23502465537705042	-0.5004633889764258	-0.010355138748880707	-0.2790519311992309	-0.11873423754595634	0.143001706458882	-0.010148133345213384	0.06323085134106894	-0.202587698226977	0.32325281839618636	-0.3202696521394547
-0.36513352131888577	-0.45764113349067476	-0.14965064638501013	-1.030756752338153	0.006602617342518819	-0.3710387773287444	0.1921638406788688	0.22768338297619903	0.09270073172958493	-0.18561541751759425	0.2504954669318485	-0.03900982559036116	0.11209690814955424	0.005246856476094451	-0.10531436699092826	0.23895136948473888
0.44427687420498424	0.18936157317130903	-0.5478175158763764	-0.044901704169931306	-0.057808635619483774	0.41560807333029826	0.25129718541725804	-0.31019268133632694	-0.266667386904443	0.33553760944719485	0.05272826570448554	-0.05900221469957603	0.18791553718222853	0.03547045605713991	-0.09411286681535327	0.03196618053369477
0.10151267173635975	0.2297229011061086	-0.2956850949166232	-0.1880051953698834	-0.24200822112648263	0.1639369057074952	0.46915112498794737	0.7280556587764583	-0.26693981072922585	-0.2021527685481975	-0.239228491789165	0.059328628991123324	-0.09872821299089543	-0.25066901492732224	-0.06597118708012609	-0.21482052518593453
0.3017457158187144	0.2255511792253541	-0.13038410265052525	0.2639422972360889	-0.32054171020326694	0.014208604828210587	0.06613671731858513	0.1415420730093197	-0.042292445248141575	0.05244873084397822	0.10273675066635618	0.020896172920036704	-0.08104069374784867	-0.15004527220339003	-0.09689234777441318	0.010138674462136718
0.04196525942382608	-0.2634320611974547	-0.30344623430292705	0.05737403690964478	-0.030604014705551578	0.5096827574823769	0.14582158116871274	0.46601741338508945	0.2069834276766914	-0.06651709790210905	0.0852511348371767	-0.26505666102653513	-0.2870120501503197	0.16944571930217422	0.1268067830636351	0.10834440817521171
-0.2799050768975522	0.260486581017426	-0.0070974595922968205	-0.7356661063227122	-0.4951414424991678	-0.21542351501948034	-0.04231870370991703	0.372103549102636	0.007212810679812049	-0.06659318365021229	-0.02449454533013767	-0.06065098005252186	-0.0681222496285653	0.05434219186059076	0.047120800842091165	-0.07896633505184687
-0.5004327576229753	0.08155709651143561	0.5162531204219711	0.36063531314111286	-0.32587166614066876	-0.3590348335389232	0.003689189172154223	0.2801798575181783	-0.02002322655079454	0.09909585341582791	0.06251944539584414	0.35559154529464054	-0.2550119433478331	-0.10254197984257452	0.11879514493106828	0.13872100461455128
-0.0020092685064022685	-0.14172241967964833	0.5710864344912747	0.2703803217423009	-0.030405507053404737	0.04673057544160227	-0.09597917994062141	0.043719859713868416	-0.1015706119284835	0.007564332274820973	0.18502626941909087	0.03825083753015588	0.03647108556452076	0.025948073866399406	-0.013210483398290805	0.2251479608935891
0.2509124215841448	0.09843882824260153	-0.45952271192706073	0.04097119487679419	-0.18000542269901207	-0.00268045140010395	-0.24293270119811017	-0.04927079447643041	-0.13047156571479876	-0.015509972306700615	0.21008441771326788	0.053845116429817104	-0.10971749179087405	0.033864891905136585	0.0900590224716842	0.029980421413317037
0.2696576489104464	-0.3642759047441012	-0.6252752219096275	0.09026706383094223	-0.07153818658291491	-0.2713850300743248	0.3764497602837204	-0.0788296557073606	0.016755433178347306	-0.31969916106560914	-0.10759883099831825	-0.10563244801340205	0.21346464244876187	-0.11985161355193846	-0.11246656952120178	0.007412211856602645
-0.06684240082053242	0.527465437756923	-0.02583865537298599	-0.5711706550058766	0.6067023141558541	0.22540126899071675	-0.02190928028795089	0.11598173188300387	0.032766490334043476	-0.17214823221665765	0.07414856874283192	-0.16313803429755333	-0.03985487024556472	0.16303227274144788	-0.03922718972697778	-0.16534867229271566
-0.337203585942141	0.0016727009438312153	0.03214843338414897	0.2000443638862919	0.3081418570527183	0.08226807185869778	-0.1726877925499005	-0.06033054859586537	0.09779751904304204	-0.4407370676725913	0.1433885398585385	-0.2380958192771564	0.2259659185770266	-0.208197764887908	-0.02185606336433985	0.15910518684303285
0.18465628746780008	0.409832273784261	-0.035552349185045955	-0.13758362674862032	0.459543374709145	-0.39584120841349535	-0.01626700595901767	0.6144250424106308	0.5203576752699898	-0.26705908054154737	-0.031727816493311974	-0.42434876386812104	0.5233596979594868	0.18896030569616296	0.028221016378362006	-0.2512820654675129
0.3166257392214547	0.1763155322117291	0.5463107487108425	-0.583058729738985	0.21558538511952527	0.010674997422470607	0.41335356032451526	0.11731930318928648	-0.03267677650029287	-0.1354495188228911	-0.0506997598945484	0.30218936239266375	-0.04262531332280552	-0.21476350255067458	-0.04041745664718017	0.13670332733513885
-0.0786719632498065	-0.48598997102286706	-0.4641726960220196	-0.5133736434984282	-0.04084801159838223	0.20992809415885785	0.3824927803336129	-0.02621676421294727	-0.08508910274182892	0.3298462048020937	-0.16638355827859586	0.17497017489722985	-0.248101250766289	0.12113660347340094	-0.0228050515725247	-0.096944606149167
0.29369049695703003	-0.4292980248906589	0.403485616863308	-0.5336413160980605	-0.08072581478621844	0.2118596302755215	-0.269255933399973	0.02143563022550403	-0.0513001209265627	0.02253350027302749	0.025896539304312162	-0.25146728583638656	-0.04950795651405199	0.07410732006448166	0.1367284850772539	0.005524258420048832
