0.0667099	-0.2113532	0.21731564	0.24110031	-0.3201508	0.5088649	-0.33654356	-0.23907577	-0.43530473	-0.23152709	0.11136122	-0.5245682	0.26490584	0.29574004	-0.19154924	-0.10386445	-0.025749855	-0.20554121	-0.261076	0.16752449	-0.50686383	0.4797583	0.077949844	-0.324991	0.10025221	0.47604346	0.6127569	-0.540431	-0.058397576	0.031805735	-0.6024437	-0.22573882	0.2842423	0.31360373	0.06206738	-0.55113226	0.21046607	0.044149134	0.9532274	-0.6970831
0.08183286	0.03276594	-0.009923415	0.05928612	-0.020228075	-0.05006412	0.036152042	0.021696093	-0.0065253656	0.043282535	0.011413648	-0.007709602	-0.03793633	0.08169067	-0.06504047	0.10515888	0.041096333	0.04977176	-0.0064211963	0.002890681	0.071495056	0.056742877	0.05487059	-0.054491386	-0.023250306	-0.018876292	-0.023456734	-0.00660385	0.09198017	0.015388446	-0.10616796	0.0529227	0.02294168	0.023563769	-0.106722265	-0.08000767	-0.07855593	-0.032408133	0.011864608	-0.034555104
-0.7968332	-0.11538424	0.045445155	-0.08493917	-0.2181099	-0.23468985	-0.10357723	0.41637594	0.06030943	-0.158452	-0.09376631	-0.007942836	-0.056346055	-0.42111272	-0.17100923	0.33285627	-0.03191891	-0.41333532	-0.066636525	-0.119910836	0.07198713	-0.15301457	0.3306099	0.37121186	0.1737896	-0.11850344	0.16023318	0.47754824	0.005521192	0.2041862	0.10193555	0.13768116	-0.041317414	0.2588132	0.16250594	-0.21277183	0.26068234	0.085323885	1.3938761	-0.09341859
-0.03923818	0.039621916	-0.061676007	-0.109211266	0.0053863223	-0.0009298529	-0.07606329	-0.0046397727	-0.0007494292	0.060660772	0.07266991	0.04575008	0.016680285	-0.06408214	-0.033929437	0.010893085	0.0042452244	0.0234355	0.024307571	0.090191096	-0.054487996	0.074065484	0.028544778	0.014397947	-0.04867791	0.03994929	0.05560291	-0.01984325	0.022688324	0.057354093	0.0389151	-0.03691201	0.026300661	0.033167344	0.025834853	0.020503914	-0.011341537	-0.015906408	-0.010088533	-0.06601989
0.19956504	0.8968146	0.1957668	-0.20747235	0.08980479	0.07798004	-0.3610863	0.15871736	-0.32591972	-0.19526444	0.3662239	0.5309803	0.52716553	0.39121288	-0.06950604	-0.22063354	-0.25818652	-0.30749837	-0.7544371	-0.1866562	-0.17292829	0.082973994	-0.27200353	0.1886587	0.07033228	-0.203172	0.5568209	-0.14973238	-0.16292134	0.15010518	0.4092484	-0.030891538	0.46453962	-0.08189203	0.8314256	-0.4055293	0.40555656	-0.19411427	1.0938851	-0.136521
0.062284082	-0.0399156	-0.008155383	-0.063022815	0.058337647	0.0012218333	0.013445668	0.092627525	-0.021538481	0.065623574	-0.04361667	0.08561226	-0.0067984243	0.023243766	0.0065820427	0.03393133	-0.010070831	0.023976332	-0.0048110923	-0.086545035	-0.010990764	0.052632723	0.029218905	0.04533156	-0.043891456	0.043201156	0.041814607	4.032674e-5	0.012937732	-0.0145736495	-0.010804793	-0.036838926	-0.10929204	0.0016412071	0.050946344	0.016723098	-0.030755801	0.10646699	-0.015128601	0.054219585
-0.12319094	0.18110251	0.10338304	-0.3165327	0.3060097	-0.0097277835	-0.03785801	-0.38426888	0.019425396	-0.013029066	-0.25733975	0.38628972	-0.23072319	0.18307729	-0.4299827	0.097691044	-0.4013849	-0.35202932	-0.6116587	0.06593574	0.36361012	-0.17925449	-0.18577857	-0.1388611	-0.3304714	0.12230444	0.58834887	-0.3238438	0.02541971	-0.16742827	0.3336515	-0.347367	-0.17387363	-0.22014943	-0.46185583	0.61291987	0.09255599	-0.039770324	-1.385398	0.24714409
-0.03076264	-0.08686602	-0.008436723	-0.016220257	-0.08007676	0.013686185	0.093874566	-0.06635005	-0.031568237	-0.045845065	0.007276347	-0.036968302	-0.06554403	0.07583926	-0.030217275	0.05585321	-0.021176577	0.07431523	-0.023099307	0.032212228	0.039033297	0.107370935	0.01382583	-0.02547035	0.16257322	0.033763483	0.005102877	-0.0010940618	0.12459431	0.07486015	-0.005394376	-0.0038987866	0.021812472	0.069316216	0.0010923472	-0.058989797	-0.068088464	-0.009438141	0.050118886	0.03492115
0.08179889	0.044914745	-0.022924734	0.10211074	-0.13683483	-0.036951084	-0.028872073	0.0033513396	-0.0027907575	0.076401964	0.24677247	0.10764856	0.2002865	0.026387015	-0.074362405	-0.060934518	-0.0317989	0.030698795	-0.02213758	0.060328048	0.019291343	-0.1769727	0.15178084	0.026510851	0.11397014	-0.0050730347	-0.07967746	0.06679849	-0.06590672	0.008437793	0.019837461	-0.021354245	-0.013774865	-0.07041412	0.07574097	0.09663689	0.021730434	0.021346642	-0.0370783	-0.016359296
-0.021974394	-0.0011296569	0.0750778	0.05258678	-0.041838255	-0.036250647	0.058930438	-0.022125006	0.038519643	0.00061515404	0.025446875	0.03230774	0.07620014	0.10481759	-0.02379053	0.022747701	-0.044130016	-0.0144558195	0.021433225	-0.057681315	0.021774454	-0.079390585	0.090698056	-0.0032073266	0.067515045	-0.0013390782	0.031723555	0.016043993	0.094873734	0.07224595	0.030929858	-0.12339435	-0.0030089372	0.016063228	0.023449544	-0.042689256	-0.0076915813	-0.13101019	0.02632124	0.04822213
-0.09212822	-0.068029046	0.31366774	0.33874512	0.50236917	-0.33632568	0.6820064	0.49675584	0.30039415	0.31711927	0.28441212	0.10479549	0.063973844	0.15597951	0.10737175	0.20959291	-0.22288837	0.01870239	0.20395453	-0.23086093	0.26960966	-0.19093046	-0.13177451	0.43444443	-0.6518219	-0.085833214	0.21050061	-6.776987e-5	-0.75217927	0.07138113	-0.084734425	-0.16681816	0.5878812	0.10639804	0.24019566	0.25324458	-0.14573139	0.3551339	-1.4132484	-0.3463622
-0.13595141	0.13013825	0.021778177	-0.14015542	-0.14774518	-0.032382865	-0.0260039	-0.055292036	0.03346357	0.015438941	-0.08766363	0.042737927	0.0070306957	-0.018294552	0.13034959	-0.0568252	0.023171548	-0.04945393	0.05735245	0.0028249493	-0.033076	-0.014834109	-0.015083019	-0.036897536	-0.03651365	-0.040329907	0.06948533	-0.046337716	0.03318033	-0.060528576	0.09312425	-0.002123272	0.008168886	0.09641249	-0.04160326	0.02466089	-0.034699436	0.013140862	-0.03447698	-0.044401143
-0.18810229	-0.40840238	0.4836684	-0.12140492	-0.07982081	-0.28505483	0.09846829	0.036652572	0.06368359	0.63985294	-0.35387108	0.14663936	0.23064214	-0.6091751	-0.06864212	-0.015210244	0.1725757	-0.026352005	0.25230226	0.062331915	-0.08706764	0.011700393	-0.22825293	0.03110094	0.16371967	-0.4039668	-0.25570965	0.2518323	-0.58735025	0.11424873	0.055819348	-0.4477448	-0.5104493	0.18606326	0.071413115	0.14513583	-0.29770598	0.49719965	-1.4728795	-0.26592508
0.13799836	-0.06240685	-0.012471411	0.010195611	-0.011586764	0.0009906639	-0.09313344	-0.02332666	-0.07155497	0.10893031	0.054148857	0.03531194	0.11427167	0.0032387378	-0.05546868	-0.008308701	-0.059753936	-0.047037076	0.049338125	0.012572064	-0.007939899	-0.040560607	0.020565568	0.02769785	0.03331325	-0.015431646	0.012405078	0.03297042	-0.019867575	-0.0654519	0.10229632	0.0632963	-0.11314131	-0.05225641	0.005502543	0.043184232	0.04017713	0.027264973	-0.013938196	-0.05876123
-0.070036285	0.06368601	0.08430466	-0.013011189	0.015605822	-0.050491452	-0.073674925	0.070409186	-0.106032565	-0.040951423	-0.06666336	-0.015228884	-0.029565638	-0.012118469	0.0050687203	0.027118312	0.026722243	-0.011443953	-0.0012962193	-0.0023178444	-0.08312428	0.051927857	-0.014303433	-0.1267605	-0.11638245	0.13699049	-0.03764258	-0.0368125	0.055539005	0.033504996	-0.10801768	0.08013081	-0.03672474	-0.062113073	-0.15073733	-0.011948942	0.00212527	0.022256104	0.015380756	-0.07527016
-0.12124088	0.032539822	0.040332284	0.096158154	-0.10419117	-0.12939304	-0.024423622	-0.15177885	-0.07688131	-0.061162435	-0.03802153	0.059219997	-0.12290142	-0.030783257	0.016712686	-0.12720475	0.03765447	-0.05915635	-0.033445556	-0.06346802	0.004022641	0.0645292	-0.036934543	-0.13906212	0.023924263	-0.041128412	0.024395753	-0.056214698	0.024605405	0.015061601	0.078519195	-0.019488193	-0.048568215	-0.00913742	-0.0003223913	0.034345847	0.044883654	-0.020491678	-0.04680086	0.08596573
0.021187391	-0.022459175	-0.045187484	0.009687469	-0.054935604	0.015934097	0.052282922	0.039822858	0.06418662	-0.010557492	0.13685502	0.016164897	0.01396113	0.04507788	-0.042040084	-0.009883516	0.09148323	0.0066893003	-0.09725475	0.004092714	-0.009046335	-0.07162191	0.054076534	-0.0048567345	0.010089258	-0.05238525	-0.042092517	0.002633528	0.038253356	-0.03399822	-0.0020029098	0.0016617614	-0.0059798784	-0.031917296	0.0050968314	-0.044269003	-0.023324372	0.021984786	0.030741962	0.15184115
-0.03227127	-0.04461731	0.026072158	-0.0546809	0.045906633	0.059043113	0.024593234	0.024869736	-0.051969595	0.015302708	-0.024279693	0.048851267	0.04103944	-0.091107205	0.014749271	-0.0205892	-0.00032026268	0.0076080514	-0.052934688	-0.023159826	0.024726199	0.048525438	-0.11315233	-0.00078273035	-0.004423033	-0.03562095	0.036918014	0.0015656567	-0.05607968	-0.027509738	-0.00475019	0.017700747	-0.113937184	0.08286588	-0.056586083	-0.08256458	0.010732362	0.009237249	0.06315998	-0.008378744
0.57937884	0.08314631	-0.32488355	0.1180547	-0.06147734	0.14275596	0.07734655	-0.08837634	-0.025504062	0.12540923	0.050462604	0.03234335	0.047237825	0.3472151	-0.034745593	-0.10933294	-0.08514265	0.24987388	-0.068422556	-0.107694596	-0.4040174	0.06333773	-0.117165826	-0.13488126	-0.1372089	0.1304404	-0.20774911	-0.018648319	-0.010169541	-0.16530038	-0.16559333	0.10081176	0.045960657	-0.43050775	-0.05602185	-0.09073304	-0.36349148	-0.16007413	-1.3070351	0.35145473
-0.015179356	-0.031100405	-0.03379827	-0.029131545	-0.008154709	0.054967184	-0.031219289	0.08349584	0.022172226	-0.0043432983	-0.02011319	0.053467907	0.014701188	0.07669101	-0.12063052	-0.005891258	-0.05354845	0.01917491	-0.013648283	-0.009994031	0.13599488	0.10216949	0.06859581	0.15428135	0.034198787	-0.03749987	0.08753293	0.070749424	-0.05224817	-0.009288261	0.09641788	-0.0125366105	-0.018588241	0.12724397	0.008604344	-0.0772292	-0.05090639	-0.0011493668	0.061368573	0.0013525556
0.06300043	-0.10373246	0.056772143	-0.027197976	0.004211922	0.58004916	0.031127933	-0.2397333	0.3170993	0.059865247	0.097833365	-0.25186297	0.10890592	0.40455028	0.1540303	0.040626336	0.07656876	-0.21394451	-0.14058696	0.095039815	0.15722582	0.30797806	-0.04672196	-0.3388516	0.16603474	0.3969731	-0.24293883	-0.21312925	0.40905336	0.023152081	0.22432643	0.10476599	0.10470433	-0.29391098	-0.36055672	-0.33056867	0.30469427	0.16102974	1.6420817	-0.5187835
0.03174986	-0.09546462	0.0101918755	-0.010925805	-0.011918209	-0.053159002	0.072853334	0.043935366	-0.07297981	0.04545617	0.005226901	-0.017191833	-0.097605124	-0.036212977	-0.058357064	0.043391135	-0.03761042	0.007747764	0.00011531694	-0.0347274	-0.06075374	-0.045445174	-0.06254575	-0.0038429645	-0.0023162237	-0.0030220428	0.062460367	0.04644636	0.045174554	0.045007683	0.041522045	-0.07421135	-0.015825348	-0.027859641	0.04894783	-0.00053554575	0.02153875	0.029417904	-0.0020488463	0.020716637
0.073267974	0.012566803	-0.05507743	0.098172106	0.023819469	0.017812496	-0.012514572	0.013774576	0.060189508	-0.015609164	0.055510916	0.0009486871	0.06946161	-0.03818301	-0.0646651	-0.046379488	-0.011198399	0.0133772455	-0.0029383437	-0.033101905	0.018451454	0.09544985	-0.07856894	-0.015331125	0.07941695	-0.018574974	0.048474867	0.028337406	-0.0008619204	-0.07811179	-0.06947337	-0.048934016	-0.04355267	0.02008212	-0.061076686	-0.12282034	-0.08880517	0.01365618	0.021292023	0.015160276
0.0053515094	0.0125867035	0.012095758	0.052984975	-0.013767769	-0.045069113	-0.030282913	0.037253343	0.06306287	-0.013014372	0.013610954	-0.020501215	0.09300007	-0.043873828	-0.029084554	-0.057383597	0.028588003	-0.019909767	0.07393414	-0.013840506	-0.08766275	-0.049414866	-0.057874057	0.03733103	0.03295932	0.031829443	-0.13647234	0.008719404	-0.030185431	-0.015445571	-0.018382717	-0.07796732	-0.026111983	0.023148848	-0.017584695	0.0534306	-0.01104667	-9.2166054e-5	-0.012829341	-0.040931202
-0.05402898	-0.10906742	0.06328536	-0.10429795	-0.0016303165	0.04008948	-0.018811528	-0.13628627	-0.06225396	0.02245542	-0.0730262	0.038208187	-0.0423453	-0.048642192	0.037691526	0.068503596	0.020616632	-0.037093133	-0.051935416	-0.010653056	0.10534729	0.025166193	-0.08763367	-0.05320191	0.055504814	0.03944195	0.060117986	-0.0686297	0.020247716	0.007089643	-0.050840657	0.10089791	-0.0039723427	-0.0051276544	0.016189186	-0.05713318	0.06961197	-0.016265815	0.005649309	0.088849165
0.36260694	-0.3982944	0.53601795	-0.02959885	-0.3304551	-0.04786847	0.12518845	-0.1262826	-0.0024936013	-0.13958882	-0.09040203	0.46064553	-0.26993692	0.12709248	0.0076508867	0.5235502	0.12576966	0.3627481	-0.2683491	-0.053684346	0.1381359	-0.28217435	-0.13222818	-0.13926953	0.099560596	-0.12022723	0.09874343	-0.36822227	-0.27616683	-0.054750238	0.09511682	0.21175449	0.45353812	0.11365541	-0.04625956	-0.43941015	-0.5212105	-0.29843986	-0.96786827	-0.10020132
-0.0017027003	-0.0126835825	0.05105646	-0.14706853	0.021045456	0.04532089	-0.022724546	0.015428836	-0.1414716	-0.0030914117	-0.097318426	0.029536353	0.004693367	-0.010651826	0.030476065	0.024959436	-0.052314833	0.061754577	0.06495325	-0.023020178	-0.064291485	0.0026325705	-0.02892458	-0.009362936	-0.11414085	-0.042790867	-0.0137906205	0.03041945	0.0034085887	1.2879871e-5	0.017838744	0.011421081	-0.09283822	-0.077850364	-0.015042954	0.06155391	0.06405162	0.06921389	-0.027016154	-0.014517534
0.18712921	-0.0082464935	0.57017237	-0.412268	0.29569605	0.3836829	0.2159165	-0.47241837	-0.10437433	0.19735968	0.52755445	-0.3034735	0.2079151	0.37383428	-0.30438533	-0.42890567	0.37332812	0.44427046	0.66779876	0.05177312	-0.008296113	0.094095	0.2022265	-0.22260883	-0.06899429	-0.29123005	0.08132583	-0.17752859	-0.07675821	0.2038842	-0.034110032	0.06669064	-0.05036638	0.08817069	0.073648095	0.29919362	-0.010606543	0.25595725	1.1523964	0.17974293
0.040605254	-0.022940716	-0.080222026	-0.009717716	-0.041556057	0.047041956	-0.013213265	-0.009237779	-0.046068013	0.060331244	0.0026169706	0.035304327	0.081305064	-0.042540412	0.03603812	0.015153181	-0.03943563	0.0030609565	0.016676702	-0.052610997	-0.13504474	-0.013653538	-0.06010446	0.049843952	-0.014451695	-0.020408297	0.042218983	0.042346533	-0.030491848	0.037789967	0.049898498	0.032491557	-0.09677351	-0.015733194	0.06605409	0.03680511	0.074472465	-0.027419664	-0.0044200458	-0.007867822
0.4267832	-0.063380465	0.056447815	-0.17014115	-0.086284995	0.5957873	0.123241626	0.07410859	0.039020527	-0.29379117	-0.0040959106	0.07435047	-0.16673206	-0.2827602	0.407404	0.08974727	-0.19103694	0.24340932	0.10303922	0.02228918	0.35258752	-0.47695476	0.112155795	-0.266985	0.41951907	-0.016157847	0.060988683	-0.02328188	0.45510486	-0.2562661	0.16795738	0.6912852	0.022365173	-0.029286388	-0.25627092	-0.26053935	0.041379143	-0.09572093	0.32823828	0.23035704
