-0.4283516853399809	0.17119523169359302	0.21764354871701397	0.2289373916536578	-0.5588312906184627	-0.2713991098476573	0.1600916796268836	0.47502440759218967	0.40728159018960314	-0.11847239809451679	0.0009352287457016354	0.20230388739699148	0.023968780207570442	-0.01635899112417273	-0.050619007717695216	0.12333173221254275
0.4649682928322054	-0.09677177772044189	0.39930644716866903	-0.2295349012389619	-0.32933973409018735	0.15536446864209136	-0.01439283808794985	-0.43841207528934606	0.12363699476883738	-0.0473378169925569	-0.037077454506950526	-0.17737561240406627	0.03893218612802935	-0.09913786808730315	-0.0791840330169703	-0.07033619068091096
0.09953396838425253	-0.4419965523456085	0.23048376355956746	0.25889117315833576	-0.3154386592053622	0.606056347296014	-0.03509740900964392	0.1927206804606569	-0.06896545219262663	0.29100796055659983	-0.266079475345532	0.19066973529328796	-0.053243115055031785	0.11101304889079842	0.017581295536360078	-0.07757996030399676
0.5406273643593759	0.779421008171666	0.08285234644270463	0.09520065192655783	0.6612051358197988	-0.9638491672278684	-0.12935702219456927	0.9920151143287732	0.5583877168217941	0.06369835130901454	-0.17632150955678688	-0.407771058407703	0.25111806171699796	0.27492949464776884	-0.25944535711808286	-0.6359152182153675
-0.4820380759731879	-0.9935297717136679	0.08464956624740189	-0.18412577791303664	0.16764472769168276	0.04455149400610995	-0.5808892337141659	-0.018774437659094225	0.2892042337608766	-0.016181301242324416	-0.20809076858248288	-0.14354287641440946	0.023565262582466086	0.16175664622660338	-0.1463687960672083	0.0948473070967152
1.172417287840373	0.045143077656993824	-0.0021056113242074437	0.4670042742527096	-0.3196832127778579	-0.42326237500738306	-0.07831192009884223	0.1360100748761376	-0.4116882309554545	-0.14356896895294263	0.06585214322167542	0.02025912275330707	-0.32059428783588895	0.1283760761882807	-0.1200636718686495	0.13760360558155382
-0.3499493321678023	0.6940603136152974	-0.4129466485347129	0.15271688015706808	-0.012870874294608113	-0.11882399235405583	-0.12754090853510547	-0.08358759173354693	-0.03382389322372537	-0.03732105145698402	-0.095306360235715	-0.03619052094685075	-0.016790324447642228	0.16379375977754737	-0.1096367787370121	0.1320408112955238
0.33443213488387985	0.4176263266097525	0.2501494232875245	0.061929824662409434	-0.16550794862929744	-0.10745913041099732	0.32832518418943185	-0.2856769983900102	-0.5475133837239078	-0.2641354695831907	-0.11572854212222058	-0.25989744587087527	0.08280993346078219	-0.3158540206710359	0.1347466990005681	0.0008756356766221726
0.41318565772265375	-0.40039005277551526	-0.46574469850283856	-0.14028265536315923	0.312428101631242	0.4137080594266407	-0.5083103100323093	-0.0419211912242884	0.0030885694672085242	0.16131180649581855	-0.05299321583178944	-0.08706164546605939	0.09667464855440952	0.17982154392566724	-0.10031562062083949	0.05558634981525895
0.9196225613840344	-0.6626888564791525	-0.059358475232816565	-0.03248775743875156	-0.2008509586002592	0.23404739701475324	-0.2798944770298891	0.2287799607876203	0.39888625368356806	-0.08404209703999813	-0.3285535685250682	-0.04616941204894512	-0.18050120490501217	0.2944005908041211	-0.2217386098895789	-0.14122871717544147
-0.6616690121451697	0.34719034222710315	-0.6357996396476806	-0.506985819029168	-0.46462440076465683	0.21567866255868626	-0.009996241566871858	-0.356326445387092	0.023146107429359814	-0.1568406261840706	-0.18340192083171358	-0.22488494025778336	0.10132832764051852	0.11899250413233987	0.14962062553421485	-0.01430954031251049
0.6024489770036361	0.3416537785479067	-0.1665149665770406	-0.7430965613561091	-0.0956539906444962	-0.19604402379442773	0.3324800852897966	0.08331569236717584	-0.48594828434922593	0.5232788140698988	0.40719227248876505	0.19330014825697725	-0.01792782902668862	0.1847521902942144	-0.15137187419348763	-0.05698588765952241
0.15667675234426398	0.18586553233944145	-0.38256844610918866	0.9808173884130178	-0.23983133663672393	-0.0374231462772952	0.20340784937856768	-0.550658802366213	-0.2458818470858667	0.03404216920574086	0.06263773100512313	0.11717608991002174	-0.04186542598823901	0.11527372419016757	0.0783649746804596	-0.1386114515735281
0.45874244828503563	-0.5173425936284449	-0.7711660503186379	0.42399816190120454	0.23528741642194737	-0.1840072790938702	-0.206257569360138	-0.0735434790868589	0.07084029026899129	-0.10563772692511984	0.131535609913091	-0.12503565391596866	-0.04765266585750887	-0.010938265140360302	0.31431974786630473	0.042159411385543105
0.19403121181161292	-0.32363527394904307	0.38023810053624413	-0.405135147921013	-0.12547041862585934	0.4072289404197964	-0.3147008083128745	-0.11182064232899898	-0.1616734243347654	-0.04652066350300156	-0.23534003072095952	-0.10745077937240144	0.05682747176967693	-0.12010356491977338	-0.10194401748278788	0.03419082888853778
0.06913613468173967	0.5570355404593533	0.005417194130853741	0.4602922857168486	0.2474593310875069	0.00892544994075253	0.2230194448480026	0.3672014762400004	-0.42843341777764354	-0.31772791559730296	0.06555402189371201	-0.19883919525626761	-0.06406814480643656	-0.03542191358226139	-0.11714322859661802	-0.06674534136705927
-0.273390711730385	-0.2509256074539023	-0.15108033139281318	-0.4224104977736149	-0.16280960349069923	-0.07504031790884308	0.22144791882018786	-0.20065579223017316	-0.2450599968469276	0.32443254797701426	-0.06515975975130334	0.07918811428703246	-0.33745402279652253	0.02908839160779584	-0.11056195212816253	0.05877749706770237
0.22147062069095702	-0.046042909137034044	-0.05061104472510341	-0.3314840155283796	-0.8677936404209678	-0.1783669179782245	-0.05903872568958296	0.4403659942023499	-0.14641887991506744	0.21662021425559397	-0.1835280908473466	-0.16440235204197115	-0.11691272108486774	0.09613656772377786	0.10571172994083873	0.050644334233823786
-0.3959077397290189	0.447723801349452	0.029276118114529202	-0.39503960815129113	-0.43560094622997864	-0.5609595772523465	-0.38885836190552736	0.1628864576208061	-0.17854519997259463	0.2729590999971075	-0.5201943654694926	-0.022657828058061585	-0.14308238868398845	0.24622477912527432	-0.08898468003973455	-0.10937060442485572
0.3508823805321507	0.7844149241305783	1.006330324606387	-0.21607784254973986	0.20544868437791494	0.17053827537948324	0.07372835292598325	0.02431118763145469	0.07403649222150324	0.0008562175125282712	-0.05417151663010102	-0.11108044057303205	0.0878807343620029	-0.09997898808095211	0.1582803534286086	-0.09567374916359424
0.20671976698249586	-0.68051521709652	0.7658228206181845	-0.2702125535730147	0.542788444010078	-0.25322978080681197	0.07737404849875369	-0.1580968399807545	0.11700239829687495	0.16939271818544804	-0.15897254720153947	-0.20324110074502125	-0.16695813601324894	-0.005374598362454068	0.08401719114010464	-0.0180297901291949
0.11797173055845198	-0.17772599270849293	-0.24691941610503218	-0.6473764986861689	-0.04301341725631882	0.31101120534472043	0.3006497839344487	-0.4212101857275837	-0.08785060525374906	-0.11286902926383183	0.4098016739985906	-0.14336925898658096	0.07676485391709026	0.1884439523302819	0.2932323568566783	0.343007980884305
0.03141964469048432	-0.5241188966008035	0.05400367188035848	-0.28603221545736524	0.026783380837368535	-0.06553075586439973	0.06522576580954569	0.39805160376810816	-0.1165171385849873	-0.1252086091869293	-0.11433799612359342	-0.08926385606632044	-0.03520691144781493	0.010722003200265484	0.11094744169743885	0.004291444168317883
-0.47926511405883304	-0.33684987149813933	0.0030154627104215944	-0.1226986026125666	-0.21959944606587462	-0.31787542062465524	0.09199476365651206	-0.09980621785156908	-0.10748301310916926	0.017009998538456132	0.1401034273117561	0.06993814131839846	0.06649498806708137	0.10179900085419286	0.09721291581875192	-0.03156159707295802
0.2937188801579527	-0.7621512855021304	0.4053909567736533	-0.5775692685027285	0.18151095131087422	-0.508891256057672	0.4320409297298515	0.23556333667439552	-0.1473446120056676	-0.33148418946141195	0.08037417707706246	0.3230260111641755	-0.049005219688037394	-0.04775316027929817	-0.12171131244878125	0.14222400473735797
-0.1692769317038147	0.4197932547448858	-0.7184888615486321	0.42725413743685403	-0.2021445260242006	-0.17718721711020635	-0.05818843425137512	-0.2271615546629818	0.5107259562563292	0.027886235811343894	-0.12420736514510185	-0.10241923878850086	0.22459485528717876	-0.11059918579607932	-0.17054852663147296	0.02043356580624845
-0.7000486749896762	0.3922871696836223	-0.45628292240892376	-0.12142439678780659	0.29823616456187113	0.23097455638301753	-0.03674234237638012	-0.18944330359172804	0.27667213819221165	-0.050677128414316194	0.3044635600369433	-0.14131572910203374	0.03965723073132408	0.02583786067751593	0.21246770545510318	0.18901162948376754
0.24344671669167445	-0.6641800673557813	-0.11191812064246828	-0.09954208071401947	0.3123692662713194	0.6484384345495161	0.1745560886486187	-0.42824794757240103	-0.07044156599357937	0.108952702464699	0.38796091104449165	0.33608354628293363	-0.2406219752476081	-0.016691670568855496	0.18864040567252205	0.3402808353185672
0.25251811334906943	-0.4820812531992142	-0.4000896937773525	0.004755201701909044	-0.052387329735325276	-0.24185813648603863	-0.25841418773309555	0.09435830565343369	-0.3696294325882735	0.13642768871990657	0.11321487022748279	-0.17006041232996413	-0.11831150221366994	-0.10279870438575095	0.09944066984712477	-0.05701178176389494
-0.3963459179002796	-0.9070875841524167	0.07897102017785922	-1.0506344008125448	0.07770767227634158	0.07885502013056983	0.3368517315981813	-0.10429740356937708	0.45634351614770163	-0.1895440900789453	0.5782783563536344	0.0005360318401420993	0.08613262464075268	0.10449900953108252	0.0887953234387306	0.3159683581147214
0.15306706762410374	0.6427501528425429	-0.5458364543561595	-0.18620273993838862	-0.051336867912888405	0.4820482002413281	0.01251970307404772	-0.2324365060758779	-0.1550131418893684	0.07638919403925737	0.12972453684867036	-0.12804759634458707	0.06454817473314937	-0.15158643420838178	0.061905292949510936	-0.02998234256410635
0.4672633089412534	0.12507645127176864	-0.515149269713701	-0.15943284902454272	-0.7046596545227556	0.17813765334766815	0.3247811523458868	0.5620872756946047	-0.08890293152575655	-0.23446853713246713	-0.3265735885334966	0.12300572188015403	-0.01833635296661935	-0.12743298519720656	-0.0924329011389339	-0.06442507595151671
0.46172143735713606	0.2863126171180011	0.10652146511820637	0.3757245261841982	-0.3750968852042494	0.011769155955900714	0.0888890950328689	0.2590857601169575	-0.05410942936971913	0.06852964028403792	0.06041862913757238	0.06477895815952955	-0.05022557473874547	-0.013115513873480382	0.050135159724081786	0.03078420978702219
0.11679096436029265	-0.17104335277323904	-0.2220736759765154	-0.032912305634425564	-0.024849417034910604	0.5696736597525672	0.21255429998578287	0.3746962521390792	0.08850559222642608	-0.0004191490044027126	0.036260514664841315	-0.2451109147531479	-0.11392448415978614	0.14301758478288035	0.05168028724764111	0.13777595584269064
-0.20957206393037373	0.5842214704642941	0.14047721228026305	-0.8204319867155117	-0.34062502251079213	-0.37157096402422496	-0.22621198931148714	0.31497090383495013	-0.1410833817271714	0.11931140839474977	-0.08663209966243224	0.0017427293135117848	-0.10093337337634493	0.1022855654722597	0.15936455169089372	-0.18552052875860467
-0.005994578790880212	-0.20322147752560293	0.3059191905752143	0.4106692882335206	-0.6263486240489105	-0.07057995667165422	-0.16117074659057895	0.3511863331805688	-0.14596693350801052	-0.15959188868970287	-0.01138246079797134	0.20575791824993958	0.081454977545635	-0.035090388285940924	0.049630035200443574	0.07068828811319565
0.19141840862429715	-0.4580776713599844	0.2914306157768951	0.268352361977074	-0.0006447327507437812	0.0031571562879581508	0.0005731871774098884	0.16303917527729353	0.053337178787361425	-0.1248100818201759	-0.003641767283819429	0.12944566612659558	0.2216234516093143	-0.08248797248887865	-0.053536316411257424	0.037195874397795495
0.0769640778182265	0.5563800195650491	-0.7525388542012063	0.22150579478740165	-0.052738435441369566	-0.1723844362895798	-0.031449481751003865	-0.10008796291307753	-0.13932006640464686	0.2283035044582442	0.5974635170117666	0.02702914052153214	-0.10210359017730955	0.056942592818619756	0.544027579997241	-0.05212334324174248
0.10720971085613096	-0.5841441205561323	-0.7717450102220423	0.06482895432486334	-0.0029298145998162724	-0.2780357201704167	0.1757342327060071	-0.05041937686836403	-0.02120028917387215	-0.07568996113517647	-0.06528094558193887	0.015607215248989751	0.04701146059118054	-0.025456285098497834	-0.07273191496862255	0.02807982130487704
-0.24904161108478765	0.1689200088967954	0.09214873371988656	-0.2523462972419297	0.48847098365511293	0.3438438591359417	0.14284291075721367	-0.01625647868002338	0.030717747216859007	-0.09001959378712326	-0.0863393882681462	-0.11163317955011298	0.0921337730362873	-0.0013402907519288996	-0.04741377181362871	-0.0326214417177252
0.008698515560104893	0.37030764439672076	-0.1595445715310959	0.30731732102195947	0.1848607030244066	0.14494935156119684	-0.3828486746233839	-0.112749675429797	0.051066528953846696	-0.6357055492774444	0.2037278360465356	-0.2720890899495315	0.1374296610000587	-0.2733370748035318	0.19915387422137953	0.09491292144311506
0.5408547965746693	0.55049975933715	-0.33446723505839365	0.056260477912258446	0.6991746824484997	-0.8415657869426031	-0.17518785947044693	0.964761820951926	0.5543088169598075	0.0047277837546539836	-0.11085717480370563	-0.4399057205791076	0.289471234671421	0.2709495741175179	-0.05785336491079116	-0.6497591237389783
0.11230070082507347	0.5236129279532826	0.681815118055953	-0.440884737421896	0.1419181801872804	0.2898622567204048	0.349288293458188	0.06323615513816482	0.18102974985826717	-0.25632734125349627	-0.009292494750315494	0.14203484723110743	0.05110714060945068	-0.2253182268815373	0.10916517072718694	0.15128934132891647
-0.20934695340385168	-0.8878384800417922	-0.8064618472606729	-0.6952425559559349	-0.23312236393941133	0.1018786537553575	0.08599303468006798	-0.1663332696720503	-0.12049285425898518	0.18849205315656098	0.014504423743355739	0.21133641320264354	-0.042013419734546434	0.05773152029414351	-0.12387113438609212	0.08188944029541717
0.22849667974419918	-0.8977140246345422	0.22380638597149335	-0.5092278220090133	-0.08916519135707848	0.0789601079993796	-0.6215599175954506	0.09286200769923077	0.2152197502647717	0.20430868358175658	-0.007531249079514112	0.03297922823247785	0.029952480954766943	0.2711768487397216	0.11975870510543161	-0.1541149357254355
